Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x5206fa0[selinux_kernel_create_files_as:entry|||*SummSource*] <: CE0x5206d40[selinux_kernel_create_files_as:entry||] ;  [ConsDebugTag-9]
CE0x520d0e0[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr277,_i64_0,_i64_0)||*Constant*] <: CE0x5215aa0[selinux_kernel_create_files_as:tmp||] ;  [ConsDebugTag-10]
CE0x5206d40[selinux_kernel_create_files_as:entry||] <: CE0x68b43e0[selinux_kernel_create_files_as:tmp1||] ;  [ConsDebugTag-10]
CE0x5206d40[selinux_kernel_create_files_as:entry||] <: CE0x5215b10[COLLAPSED:_GCMRE___llvm_gcov_ctr277_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x520d0e0[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr277,_i64_0,_i64_0)||*Constant*] <: CE0x5215b10[COLLAPSED:_GCMRE___llvm_gcov_ctr277_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x521a8a0[selinux_kernel_create_files_as:bb||] <: CE0x7174950[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x521a8a0[selinux_kernel_create_files_as:bb||] <: CE0x51f6760[selinux_kernel_create_files_as:i_security||security/selinux/hooks.c,3543] ;  [ConsDebugTag-10]
CE0x51f6760[selinux_kernel_create_files_as:i_security||security/selinux/hooks.c,3543] <: CE0x5225880[selinux_kernel_create_files_as:tmp2||*LoadInst*|security/selinux/hooks.c,3543] ;  [ConsDebugTag-10]
CE0x521a8a0[selinux_kernel_create_files_as:bb||] <: CE0x5225880[selinux_kernel_create_files_as:tmp2||*LoadInst*|security/selinux/hooks.c,3543] ;  [ConsDebugTag-10]
CE0x521a8a0[selinux_kernel_create_files_as:bb||] <: CE0x5226360[selinux_kernel_create_files_as:tmp3||security/selinux/hooks.c,3543] ;  [ConsDebugTag-10]
CE0x521a8a0[selinux_kernel_create_files_as:bb||] <: CE0x5226800[selinux_kernel_create_files_as:security||security/selinux/hooks.c,3544] ;  [ConsDebugTag-10]
CE0x521a8a0[selinux_kernel_create_files_as:bb||] <: CE0x51f5880[selinux_kernel_create_files_as:tmp4||*LoadInst*|security/selinux/hooks.c,3544] ;  [ConsDebugTag-10]
CE0x5226800[selinux_kernel_create_files_as:security||security/selinux/hooks.c,3544] <: CE0x51f5880[selinux_kernel_create_files_as:tmp4||*LoadInst*|security/selinux/hooks.c,3544] ;  [ConsDebugTag-10]
CE0x521a8a0[selinux_kernel_create_files_as:bb||] <: CE0x5253c60[selinux_kernel_create_files_as:tmp5||security/selinux/hooks.c,3544] ;  [ConsDebugTag-10]
CE0x521a8a0[selinux_kernel_create_files_as:bb||] <: CE0x5255520[selinux_kernel_create_files_as:call||security/selinux/hooks.c,3545] ;  [ConsDebugTag-10]
CE0x521a8a0[selinux_kernel_create_files_as:bb||] <: CE0x5255150[current_sid:entry||] ;  [ConsDebugTag-10]
CE0x5255aa0[GLOBAL:current_sid||*Constant*] <: CE0x5255150[current_sid:entry||] ;  [ConsDebugTag-10]
CE0x521a8a0[selinux_kernel_create_files_as:bb||] <: CE0x5226940[selinux_kernel_create_files_as:sid1||security/selinux/hooks.c,3548] ;  [ConsDebugTag-10]
CE0x521a8a0[selinux_kernel_create_files_as:bb||] <: CE0x524fc60[selinux_kernel_create_files_as:tmp6||security/selinux/hooks.c,3548] ;  [ConsDebugTag-10]
CE0x5226940[selinux_kernel_create_files_as:sid1||security/selinux/hooks.c,3548] <: CE0x524fc60[selinux_kernel_create_files_as:tmp6||security/selinux/hooks.c,3548] ;  [ConsDebugTag-10]
CE0x521a8a0[selinux_kernel_create_files_as:bb||] <: CE0x5227620[selinux_kernel_create_files_as:call2||security/selinux/hooks.c,3548] ;  [ConsDebugTag-10]
CE0x521a8a0[selinux_kernel_create_files_as:bb||] <: CE0x525c340[avc_has_perm:entry||] ;  [ConsDebugTag-10]
CE0x525be60[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] <: CE0x525c340[avc_has_perm:entry||] ;  [ConsDebugTag-10]
CE0x521a8a0[selinux_kernel_create_files_as:bb||] <: CE0x525a820[selinux_kernel_create_files_as:cmp||security/selinux/hooks.c,3553] ;  [ConsDebugTag-10]
CE0x521a8a0[selinux_kernel_create_files_as:bb||] <: CE0x525b290[selinux_kernel_create_files_as:tmp7||security/selinux/hooks.c,3553] ;  [ConsDebugTag-10]
CE0x521a8a0[selinux_kernel_create_files_as:bb||] <: CE0x52592b0[selinux_kernel_create_files_as:tmp8||security/selinux/hooks.c,3553] ;  [ConsDebugTag-10]
CE0x521a8a0[selinux_kernel_create_files_as:bb||] <: CE0x521ba30[selinux_kernel_create_files_as:tmp9||security/selinux/hooks.c,3553] ;  [ConsDebugTag-10]
CE0x52592b0[selinux_kernel_create_files_as:tmp8||security/selinux/hooks.c,3553] <: CE0x521ba30[selinux_kernel_create_files_as:tmp9||security/selinux/hooks.c,3553] ;  [ConsDebugTag-10]
CE0x521a8a0[selinux_kernel_create_files_as:bb||] <: CE0x52083b0[selinux_kernel_create_files_as:tmp10||security/selinux/hooks.c,3553] ;  [ConsDebugTag-10]
CE0x521a8a0[selinux_kernel_create_files_as:bb||] <: CE0x5215b10[COLLAPSED:_GCMRE___llvm_gcov_ctr277_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x52592b0[selinux_kernel_create_files_as:tmp8||security/selinux/hooks.c,3553] <: CE0x5215b10[COLLAPSED:_GCMRE___llvm_gcov_ctr277_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x521a8a0[selinux_kernel_create_files_as:bb||] <: CE0x5207990[selinux_kernel_create_files_as:if.then||] ;  [ConsDebugTag-10]
CE0x525a820[selinux_kernel_create_files_as:cmp||security/selinux/hooks.c,3553] <: CE0x5207990[selinux_kernel_create_files_as:if.then||] ;  [ConsDebugTag-10]
CE0x5207990[selinux_kernel_create_files_as:if.then||] <: CE0x525a020[selinux_kernel_create_files_as:tmp11||security/selinux/hooks.c,3554] ;  [ConsDebugTag-10]
CE0x5259550[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr277,_i64_0,_i64_3)||*Constant*] <: CE0x525a020[selinux_kernel_create_files_as:tmp11||security/selinux/hooks.c,3554] ;  [ConsDebugTag-10]
CE0x5207990[selinux_kernel_create_files_as:if.then||] <: CE0x5249550[selinux_kernel_create_files_as:tmp12||security/selinux/hooks.c,3554] ;  [ConsDebugTag-10]
CE0x5207990[selinux_kernel_create_files_as:if.then||] <: CE0x5215b10[COLLAPSED:_GCMRE___llvm_gcov_ctr277_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5259550[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr277,_i64_0,_i64_3)||*Constant*] <: CE0x5215b10[COLLAPSED:_GCMRE___llvm_gcov_ctr277_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5207990[selinux_kernel_create_files_as:if.then||] <: CE0x52541e0[selinux_kernel_create_files_as:sid3||security/selinux/hooks.c,3554] ;  [ConsDebugTag-10]
CE0x5207990[selinux_kernel_create_files_as:if.then||] <: CE0x52543b0[selinux_kernel_create_files_as:tmp13||security/selinux/hooks.c,3554] ;  [ConsDebugTag-10]
CE0x52541e0[selinux_kernel_create_files_as:sid3||security/selinux/hooks.c,3554] <: CE0x52543b0[selinux_kernel_create_files_as:tmp13||security/selinux/hooks.c,3554] ;  [ConsDebugTag-10]
CE0x5207990[selinux_kernel_create_files_as:if.then||] <: CE0x52518b0[selinux_kernel_create_files_as:create_sid||security/selinux/hooks.c,3554] ;  [ConsDebugTag-10]
CE0x5207990[selinux_kernel_create_files_as:if.then||] <: CE0x52695d0[12:_i32,_:_CME_12,16_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,3544|security/selinux/hooks.c,3544|security/selinux/hooks.c,3554] ;  [ConsDebugTag-15]
CE0x52518b0[selinux_kernel_create_files_as:create_sid||security/selinux/hooks.c,3554] <: CE0x52695d0[12:_i32,_:_CME_12,16_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,3544|security/selinux/hooks.c,3544|security/selinux/hooks.c,3554] ;  [ConsDebugTag-15]
CE0x521a930[selinux_kernel_create_files_as:if.end||] <: CE0x52519b0[selinux_kernel_create_files_as:tmp14||security/selinux/hooks.c,3555] ;  [ConsDebugTag-10]
CE0x5269ad0[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr277,_i64_0,_i64_4)||*Constant*] <: CE0x52519b0[selinux_kernel_create_files_as:tmp14||security/selinux/hooks.c,3555] ;  [ConsDebugTag-10]
CE0x521a930[selinux_kernel_create_files_as:if.end||] <: CE0x5251d90[selinux_kernel_create_files_as:tmp15||security/selinux/hooks.c,3555] ;  [ConsDebugTag-10]
CE0x521a930[selinux_kernel_create_files_as:if.end||] <: CE0x5215b10[COLLAPSED:_GCMRE___llvm_gcov_ctr277_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5269ad0[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr277,_i64_0,_i64_4)||*Constant*] <: CE0x5215b10[COLLAPSED:_GCMRE___llvm_gcov_ctr277_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x521a930[selinux_kernel_create_files_as:if.end||] <: CE0x5263e60[_ret_i32_%call2,_!dbg_!27733||security/selinux/hooks.c,3555] ;  [ConsDebugTag-10]
CE0x5255150[current_sid:entry||] <: CE0x52674f0[current_sid:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x5255150[current_sid:entry||] <: CE0x5272bb0[current_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x5255150[current_sid:entry||] <: CE0x5265fb0[current_sid:do.body||] ;  [ConsDebugTag-10]
CE0x5255150[current_sid:entry||] <: CE0x51ef6f0[current_sid:bb||] ;  [ConsDebugTag-10]
CE0x5255150[current_sid:entry||] <: CE0x5200a10[current_sid:do.end||] ;  [ConsDebugTag-10]
CE0x5255150[current_sid:entry||] <: CE0x5200c50[current_sid:if.end||] ;  [ConsDebugTag-10]
CE0x5255150[current_sid:entry||] <: CE0x526ef10[current_sid:if.then||] ;  [ConsDebugTag-10]
CE0x5255150[current_sid:entry||] <: CE0x5277c40[current_sid:tmp||] ;  [ConsDebugTag-10]
CE0x526c620[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] <: CE0x5277c40[current_sid:tmp||] ;  [ConsDebugTag-10]
CE0x5255150[current_sid:entry||] <: CE0x5276d80[current_sid:tmp1||] ;  [ConsDebugTag-10]
CE0x5255150[current_sid:entry||] <: CE0x5277cb0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x526c620[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] <: CE0x5277cb0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x51ef6f0[current_sid:bb||] <: CE0x5270750[current_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x5275a80[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] <: CE0x5270750[current_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x51ef6f0[current_sid:bb||] <: CE0x5271c10[current_sid:tmp3||] ;  [ConsDebugTag-10]
CE0x51ef6f0[current_sid:bb||] <: CE0x5277cb0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5275a80[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] <: CE0x5277cb0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x51ef6f0[current_sid:bb||] <: CE0x526f6e0[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x5265fb0[current_sid:do.body||] <: CE0x526a910[current_sid:call||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5265fb0[current_sid:do.body||] <: CE0x526e860[current_sid:tobool||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5265fb0[current_sid:do.body||] <: CE0x51fdb40[current_sid:tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5265fb0[current_sid:do.body||] <: CE0x5218db0[current_sid:tmp5||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5218db0[current_sid:tmp5||security/selinux/hooks.c,218] <: CE0x51fc4a0[current_sid:tmp6||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5265fb0[current_sid:do.body||] <: CE0x51fc4a0[current_sid:tmp6||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5265fb0[current_sid:do.body||] <: CE0x51ee6b0[current_sid:tmp7||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5218db0[current_sid:tmp5||security/selinux/hooks.c,218] <: CE0x5277cb0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5265fb0[current_sid:do.body||] <: CE0x5277cb0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5265fb0[current_sid:do.body||] <: CE0x52674f0[current_sid:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x526e860[current_sid:tobool||security/selinux/hooks.c,218] <: CE0x52674f0[current_sid:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x5265fb0[current_sid:do.body||] <: CE0x5272bb0[current_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x526e860[current_sid:tobool||security/selinux/hooks.c,218] <: CE0x5272bb0[current_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x5265fb0[current_sid:do.body||] <: CE0x526ef10[current_sid:if.then||] ;  [ConsDebugTag-10]
CE0x526e860[current_sid:tobool||security/selinux/hooks.c,218] <: CE0x526ef10[current_sid:if.then||] ;  [ConsDebugTag-10]
CE0x52674f0[current_sid:land.lhs.true||] <: CE0x52724c0[current_sid:tmp8||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x526d100[GLOBAL:current_sid.__warned|Global_var:current_sid.__warned|] <: CE0x52724c0[current_sid:tmp8||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x52674f0[current_sid:land.lhs.true||] <: CE0x5273030[current_sid:tobool1||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x52674f0[current_sid:land.lhs.true||] <: CE0x5275260[current_sid:tmp9||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x52674f0[current_sid:land.lhs.true||] <: CE0x5270020[current_sid:tmp10||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x52674f0[current_sid:land.lhs.true||] <: CE0x5276580[current_sid:tmp11||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5270020[current_sid:tmp10||security/selinux/hooks.c,218] <: CE0x5276580[current_sid:tmp11||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x52674f0[current_sid:land.lhs.true||] <: CE0x5274070[current_sid:tmp12||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x52674f0[current_sid:land.lhs.true||] <: CE0x5277cb0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5270020[current_sid:tmp10||security/selinux/hooks.c,218] <: CE0x5277cb0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x52674f0[current_sid:land.lhs.true||] <: CE0x5272bb0[current_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x5273030[current_sid:tobool1||security/selinux/hooks.c,218] <: CE0x5272bb0[current_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x52674f0[current_sid:land.lhs.true||] <: CE0x526ef10[current_sid:if.then||] ;  [ConsDebugTag-10]
CE0x5273030[current_sid:tobool1||security/selinux/hooks.c,218] <: CE0x526ef10[current_sid:if.then||] ;  [ConsDebugTag-10]
CE0x5272bb0[current_sid:land.lhs.true2||] <: CE0x51effc0[current_sid:tmp13||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5274460[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*] <: CE0x51effc0[current_sid:tmp13||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5272bb0[current_sid:land.lhs.true2||] <: CE0x51fff40[current_sid:tmp14||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5272bb0[current_sid:land.lhs.true2||] <: CE0x5277cb0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5274460[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*] <: CE0x5277cb0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x52003d0[i1_true||*Constant*] <: CE0x526ef10[current_sid:if.then||] ;  [ConsDebugTag-10]
CE0x5272bb0[current_sid:land.lhs.true2||] <: CE0x526ef10[current_sid:if.then||] ;  [ConsDebugTag-10]
CE0x526ef10[current_sid:if.then||] <: CE0x51fce00[current_sid:tmp15||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x527aa60[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*] <: CE0x51fce00[current_sid:tmp15||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x526ef10[current_sid:if.then||] <: CE0x51fd1f0[current_sid:tmp16||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x526ef10[current_sid:if.then||] <: CE0x5277cb0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x527aa60[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*] <: CE0x5277cb0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x526d100[GLOBAL:current_sid.__warned|Global_var:current_sid.__warned|] <: CE0x526b1c0[0:_i8,_:_GCMR_current_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x526ef10[current_sid:if.then||] <: CE0x526b1c0[0:_i8,_:_GCMR_current_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x526ef10[current_sid:if.then||] <: CE0x5278d20[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_218,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27727||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5200c50[current_sid:if.end||] <: CE0x5282a00[current_sid:tmp17||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5282630[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*] <: CE0x5282a00[current_sid:tmp17||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5200c50[current_sid:if.end||] <: CE0x52830c0[current_sid:tmp18||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5200c50[current_sid:if.end||] <: CE0x5277cb0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5282630[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*] <: CE0x5277cb0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5200a10[current_sid:do.end||] <: CE0x5261ce0[current_sid:tmp19||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5262030[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*] <: CE0x5261ce0[current_sid:tmp19||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5200a10[current_sid:do.end||] <: CE0x52625a0[current_sid:tmp20||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5200a10[current_sid:do.end||] <: CE0x5277cb0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5262030[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*] <: CE0x5277cb0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5200a10[current_sid:do.end||] <: CE0x5262c90[current_sid:call4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5200a10[current_sid:do.end||] <: CE0x527e260[get_current:entry||] ;  [ConsDebugTag-10]
CE0x527dce0[GLOBAL:get_current||*Constant*] <: CE0x527e260[get_current:entry||] ;  [ConsDebugTag-10]
CE0x5200a10[current_sid:do.end||] <: CE0x527f7c0[current_sid:cred||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5200a10[current_sid:do.end||] <: CE0x527fd40[current_sid:tmp21||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x527f7c0[current_sid:cred||security/selinux/hooks.c,218] <: CE0x527fd40[current_sid:tmp21||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5200a10[current_sid:do.end||] <: CE0x5280250[current_sid:security||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5200a10[current_sid:do.end||] <: CE0x5280b00[current_sid:tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5280250[current_sid:security||security/selinux/hooks.c,218] <: CE0x5280b00[current_sid:tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5200a10[current_sid:do.end||] <: CE0x5280da0[current_sid:tmp23||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5200a10[current_sid:do.end||] <: CE0x52819b0[current_sid:sid||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x5200a10[current_sid:do.end||] <: CE0x527c660[current_sid:tmp24||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x52819b0[current_sid:sid||security/selinux/hooks.c,220] <: CE0x527c660[current_sid:tmp24||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x5200a10[current_sid:do.end||] <: CE0x52546b0[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x527e260[get_current:entry||] <: CE0x5266c10[get_current:bb||] ;  [ConsDebugTag-10]
CE0x527cde0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x52917c0[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x527e260[get_current:entry||] <: CE0x52917c0[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x527e260[get_current:entry||] <: CE0x5207010[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x527cde0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x526d880[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x527e260[get_current:entry||] <: CE0x526d880[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5206780[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x5272880[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x5266c10[get_current:bb||] <: CE0x5272880[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x5266c10[get_current:bb||] <: CE0x525b650[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x5206780[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x526d880[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5266c10[get_current:bb||] <: CE0x526d880[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5266c10[get_current:bb||] <: CE0x5267080[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x5266c10[get_current:bb||] <: CE0x51eec60[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x5265c50[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x51eec60[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x5266c10[get_current:bb||] <: CE0x51eec60[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
