Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x532bf40[selinux_kernel_create_files_as:entry|||*SummSource*] <: CE0x532ade0[selinux_kernel_create_files_as:entry||] ;  [ConsDebugTag-9]
CE0x53b4be0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] <: CE0x53b4be0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] ;  [ConsDebugTag-14]
CE0x53a0190[get_current:tmp4||./arch/x86/include/asm/current.h,14] <: CE0x539c260[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
default-sink:
implicit:
CE0x532ade0[selinux_kernel_create_files_as:entry||] <: CE0x53403a0[selinux_kernel_create_files_as:if.end||] ;  [ConsDebugTag-10]
CE0x532ade0[selinux_kernel_create_files_as:entry||] <: CE0x534e880[selinux_kernel_create_files_as:bb||] ;  [ConsDebugTag-10]
CE0x532ade0[selinux_kernel_create_files_as:entry||] <: CE0x533ac90[selinux_kernel_create_files_as:if.then||] ;  [ConsDebugTag-10]
CE0x532ade0[selinux_kernel_create_files_as:entry||] <: CE0x5338ac0[selinux_kernel_create_files_as:tmp||] ;  [ConsDebugTag-10]
CE0x68404e0[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr277,_i64_0,_i64_0)||*Constant*] <: CE0x5338ac0[selinux_kernel_create_files_as:tmp||] ;  [ConsDebugTag-10]
CE0x532ade0[selinux_kernel_create_files_as:entry||] <: CE0x4c2b120[selinux_kernel_create_files_as:tmp1||] ;  [ConsDebugTag-10]
CE0x532ade0[selinux_kernel_create_files_as:entry||] <: CE0x5338b30[COLLAPSED:_GCMRE___llvm_gcov_ctr277_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x68404e0[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr277,_i64_0,_i64_0)||*Constant*] <: CE0x5338b30[COLLAPSED:_GCMRE___llvm_gcov_ctr277_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x534e880[selinux_kernel_create_files_as:bb||] <: CE0x4c2b080[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x534e880[selinux_kernel_create_files_as:bb||] <: CE0x5363730[selinux_kernel_create_files_as:i_security||security/selinux/hooks.c,3543] ;  [ConsDebugTag-10]
CE0x534e880[selinux_kernel_create_files_as:bb||] <: CE0x5359b30[selinux_kernel_create_files_as:tmp2||*LoadInst*|security/selinux/hooks.c,3543] ;  [ConsDebugTag-10]
CE0x5363730[selinux_kernel_create_files_as:i_security||security/selinux/hooks.c,3543] <: CE0x5359b30[selinux_kernel_create_files_as:tmp2||*LoadInst*|security/selinux/hooks.c,3543] ;  [ConsDebugTag-10]
CE0x534e880[selinux_kernel_create_files_as:bb||] <: CE0x535a610[selinux_kernel_create_files_as:tmp3||security/selinux/hooks.c,3543] ;  [ConsDebugTag-10]
CE0x534e880[selinux_kernel_create_files_as:bb||] <: CE0x538d460[selinux_kernel_create_files_as:security||security/selinux/hooks.c,3544] ;  [ConsDebugTag-10]
CE0x534e880[selinux_kernel_create_files_as:bb||] <: CE0x538d3f0[selinux_kernel_create_files_as:tmp4||*LoadInst*|security/selinux/hooks.c,3544] ;  [ConsDebugTag-10]
CE0x538d460[selinux_kernel_create_files_as:security||security/selinux/hooks.c,3544] <: CE0x538d3f0[selinux_kernel_create_files_as:tmp4||*LoadInst*|security/selinux/hooks.c,3544] ;  [ConsDebugTag-10]
CE0x534e880[selinux_kernel_create_files_as:bb||] <: CE0x5387e70[selinux_kernel_create_files_as:tmp5||security/selinux/hooks.c,3544] ;  [ConsDebugTag-10]
CE0x534e880[selinux_kernel_create_files_as:bb||] <: CE0x5389730[selinux_kernel_create_files_as:call||security/selinux/hooks.c,3545] ;  [ConsDebugTag-10]
CE0x534e880[selinux_kernel_create_files_as:bb||] <: CE0x53893c0[current_sid:entry||] ;  [ConsDebugTag-10]
CE0x5389d50[GLOBAL:current_sid||*Constant*] <: CE0x53893c0[current_sid:entry||] ;  [ConsDebugTag-10]
CE0x534e880[selinux_kernel_create_files_as:bb||] <: CE0x535ac70[selinux_kernel_create_files_as:sid1||security/selinux/hooks.c,3548] ;  [ConsDebugTag-10]
CE0x534e880[selinux_kernel_create_files_as:bb||] <: CE0x5383de0[selinux_kernel_create_files_as:tmp6||security/selinux/hooks.c,3548] ;  [ConsDebugTag-10]
CE0x535ac70[selinux_kernel_create_files_as:sid1||security/selinux/hooks.c,3548] <: CE0x5383de0[selinux_kernel_create_files_as:tmp6||security/selinux/hooks.c,3548] ;  [ConsDebugTag-10]
CE0x534e880[selinux_kernel_create_files_as:bb||] <: CE0x535f720[selinux_kernel_create_files_as:call2||security/selinux/hooks.c,3548] ;  [ConsDebugTag-10]
CE0x534e880[selinux_kernel_create_files_as:bb||] <: CE0x5390ad0[avc_has_perm:entry||] ;  [ConsDebugTag-10]
CE0x53905f0[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] <: CE0x5390ad0[avc_has_perm:entry||] ;  [ConsDebugTag-10]
CE0x534e880[selinux_kernel_create_files_as:bb||] <: CE0x538d8e0[selinux_kernel_create_files_as:cmp||security/selinux/hooks.c,3553] ;  [ConsDebugTag-10]
CE0x534e880[selinux_kernel_create_files_as:bb||] <: CE0x538e350[selinux_kernel_create_files_as:tmp7||security/selinux/hooks.c,3553] ;  [ConsDebugTag-10]
CE0x534e880[selinux_kernel_create_files_as:bb||] <: CE0x538f520[selinux_kernel_create_files_as:tmp8||security/selinux/hooks.c,3553] ;  [ConsDebugTag-10]
CE0x534e880[selinux_kernel_create_files_as:bb||] <: CE0x538f3b0[selinux_kernel_create_files_as:tmp9||security/selinux/hooks.c,3553] ;  [ConsDebugTag-10]
CE0x538f520[selinux_kernel_create_files_as:tmp8||security/selinux/hooks.c,3553] <: CE0x538f3b0[selinux_kernel_create_files_as:tmp9||security/selinux/hooks.c,3553] ;  [ConsDebugTag-10]
CE0x534e880[selinux_kernel_create_files_as:bb||] <: CE0x534fa50[selinux_kernel_create_files_as:tmp10||security/selinux/hooks.c,3553] ;  [ConsDebugTag-10]
CE0x534e880[selinux_kernel_create_files_as:bb||] <: CE0x5338b30[COLLAPSED:_GCMRE___llvm_gcov_ctr277_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x538f520[selinux_kernel_create_files_as:tmp8||security/selinux/hooks.c,3553] <: CE0x5338b30[COLLAPSED:_GCMRE___llvm_gcov_ctr277_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x534e880[selinux_kernel_create_files_as:bb||] <: CE0x533ac90[selinux_kernel_create_files_as:if.then||] ;  [ConsDebugTag-10]
CE0x538d8e0[selinux_kernel_create_files_as:cmp||security/selinux/hooks.c,3553] <: CE0x533ac90[selinux_kernel_create_files_as:if.then||] ;  [ConsDebugTag-10]
CE0x533ac90[selinux_kernel_create_files_as:if.then||] <: CE0x5390000[selinux_kernel_create_files_as:tmp11||security/selinux/hooks.c,3554] ;  [ConsDebugTag-10]
CE0x53501c0[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr277,_i64_0,_i64_3)||*Constant*] <: CE0x5390000[selinux_kernel_create_files_as:tmp11||security/selinux/hooks.c,3554] ;  [ConsDebugTag-10]
CE0x533ac90[selinux_kernel_create_files_as:if.then||] <: CE0x5385f40[selinux_kernel_create_files_as:tmp12||security/selinux/hooks.c,3554] ;  [ConsDebugTag-10]
CE0x533ac90[selinux_kernel_create_files_as:if.then||] <: CE0x5338b30[COLLAPSED:_GCMRE___llvm_gcov_ctr277_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x53501c0[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr277,_i64_0,_i64_3)||*Constant*] <: CE0x5338b30[COLLAPSED:_GCMRE___llvm_gcov_ctr277_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x533ac90[selinux_kernel_create_files_as:if.then||] <: CE0x53883c0[selinux_kernel_create_files_as:sid3||security/selinux/hooks.c,3554] ;  [ConsDebugTag-10]
CE0x533ac90[selinux_kernel_create_files_as:if.then||] <: CE0x5388710[selinux_kernel_create_files_as:tmp13||security/selinux/hooks.c,3554] ;  [ConsDebugTag-10]
CE0x53883c0[selinux_kernel_create_files_as:sid3||security/selinux/hooks.c,3554] <: CE0x5388710[selinux_kernel_create_files_as:tmp13||security/selinux/hooks.c,3554] ;  [ConsDebugTag-10]
CE0x533ac90[selinux_kernel_create_files_as:if.then||] <: CE0x537d0a0[selinux_kernel_create_files_as:create_sid||security/selinux/hooks.c,3554] ;  [ConsDebugTag-10]
CE0x533ac90[selinux_kernel_create_files_as:if.then||] <: CE0x539dd80[12:_i32,_:_CME_12,16_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,3544|security/selinux/hooks.c,3544|security/selinux/hooks.c,3554] ;  [ConsDebugTag-15]
CE0x537d0a0[selinux_kernel_create_files_as:create_sid||security/selinux/hooks.c,3554] <: CE0x539dd80[12:_i32,_:_CME_12,16_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,3544|security/selinux/hooks.c,3544|security/selinux/hooks.c,3554] ;  [ConsDebugTag-15]
CE0x53403a0[selinux_kernel_create_files_as:if.end||] <: CE0x539abc0[selinux_kernel_create_files_as:tmp14||security/selinux/hooks.c,3555] ;  [ConsDebugTag-10]
CE0x539e1e0[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr277,_i64_0,_i64_4)||*Constant*] <: CE0x539abc0[selinux_kernel_create_files_as:tmp14||security/selinux/hooks.c,3555] ;  [ConsDebugTag-10]
CE0x53403a0[selinux_kernel_create_files_as:if.end||] <: CE0x539b000[selinux_kernel_create_files_as:tmp15||security/selinux/hooks.c,3555] ;  [ConsDebugTag-10]
CE0x53403a0[selinux_kernel_create_files_as:if.end||] <: CE0x5338b30[COLLAPSED:_GCMRE___llvm_gcov_ctr277_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x539e1e0[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr277,_i64_0,_i64_4)||*Constant*] <: CE0x5338b30[COLLAPSED:_GCMRE___llvm_gcov_ctr277_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x53403a0[selinux_kernel_create_files_as:if.end||] <: CE0x539cda0[_ret_i32_%call2,_!dbg_!27733||security/selinux/hooks.c,3555] ;  [ConsDebugTag-10]
CE0x53893c0[current_sid:entry||] <: CE0x537d750[current_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x53893c0[current_sid:entry||] <: CE0x539a7e0[current_sid:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x53893c0[current_sid:entry||] <: CE0x53a4e50[current_sid:do.body||] ;  [ConsDebugTag-10]
CE0x53893c0[current_sid:entry||] <: CE0x5334b90[current_sid:bb||] ;  [ConsDebugTag-10]
CE0x53893c0[current_sid:entry||] <: CE0x53a9710[current_sid:do.end||] ;  [ConsDebugTag-10]
CE0x53893c0[current_sid:entry||] <: CE0x53a0c20[current_sid:if.then||] ;  [ConsDebugTag-10]
CE0x53893c0[current_sid:entry||] <: CE0x53a0e60[current_sid:if.end||] ;  [ConsDebugTag-10]
CE0x53893c0[current_sid:entry||] <: CE0x53ab1a0[current_sid:tmp||] ;  [ConsDebugTag-10]
CE0x53ad540[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] <: CE0x53ab1a0[current_sid:tmp||] ;  [ConsDebugTag-10]
CE0x53893c0[current_sid:entry||] <: CE0x539fc50[current_sid:tmp1||] ;  [ConsDebugTag-10]
CE0x53893c0[current_sid:entry||] <: CE0x53ab210[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x53ad540[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] <: CE0x53ab210[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5334b90[current_sid:bb||] <: CE0x5398d80[current_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x53a2850[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] <: CE0x5398d80[current_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x5334b90[current_sid:bb||] <: CE0x534cae0[current_sid:tmp3||] ;  [ConsDebugTag-10]
CE0x5334b90[current_sid:bb||] <: CE0x53ab210[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x53a2850[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] <: CE0x53ab210[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5334b90[current_sid:bb||] <: CE0x53303e0[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x53a4e50[current_sid:do.body||] <: CE0x5399e70[current_sid:call||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x53a4e50[current_sid:do.body||] <: CE0x53264c0[current_sid:tobool||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x53a4e50[current_sid:do.body||] <: CE0x53a3660[current_sid:tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x53a4e50[current_sid:do.body||] <: CE0x53a6810[current_sid:tmp5||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x53a4e50[current_sid:do.body||] <: CE0x53a6990[current_sid:tmp6||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x53a6810[current_sid:tmp5||security/selinux/hooks.c,218] <: CE0x53a6990[current_sid:tmp6||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x53a4e50[current_sid:do.body||] <: CE0x53a2270[current_sid:tmp7||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x53a4e50[current_sid:do.body||] <: CE0x53ab210[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x53a6810[current_sid:tmp5||security/selinux/hooks.c,218] <: CE0x53ab210[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x53264c0[current_sid:tobool||security/selinux/hooks.c,218] <: CE0x537d750[current_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x53a4e50[current_sid:do.body||] <: CE0x537d750[current_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x53264c0[current_sid:tobool||security/selinux/hooks.c,218] <: CE0x539a7e0[current_sid:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x53a4e50[current_sid:do.body||] <: CE0x539a7e0[current_sid:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x53264c0[current_sid:tobool||security/selinux/hooks.c,218] <: CE0x53a0c20[current_sid:if.then||] ;  [ConsDebugTag-10]
CE0x53a4e50[current_sid:do.body||] <: CE0x53a0c20[current_sid:if.then||] ;  [ConsDebugTag-10]
CE0x539a7e0[current_sid:land.lhs.true||] <: CE0x53abce0[current_sid:tmp8||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x53aab70[GLOBAL:current_sid.__warned|Global_var:current_sid.__warned|] <: CE0x53abce0[current_sid:tmp8||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x539a7e0[current_sid:land.lhs.true||] <: CE0x53adc10[current_sid:tobool1||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x539a7e0[current_sid:land.lhs.true||] <: CE0x53a9130[current_sid:tmp9||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x539a7e0[current_sid:land.lhs.true||] <: CE0x53a8ee0[current_sid:tmp10||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x539a7e0[current_sid:land.lhs.true||] <: CE0x53a86a0[current_sid:tmp11||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x53a8ee0[current_sid:tmp10||security/selinux/hooks.c,218] <: CE0x53a86a0[current_sid:tmp11||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x539a7e0[current_sid:land.lhs.true||] <: CE0x5327b20[current_sid:tmp12||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x539a7e0[current_sid:land.lhs.true||] <: CE0x53ab210[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x53a8ee0[current_sid:tmp10||security/selinux/hooks.c,218] <: CE0x53ab210[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x539a7e0[current_sid:land.lhs.true||] <: CE0x537d750[current_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x53adc10[current_sid:tobool1||security/selinux/hooks.c,218] <: CE0x537d750[current_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x539a7e0[current_sid:land.lhs.true||] <: CE0x53a0c20[current_sid:if.then||] ;  [ConsDebugTag-10]
CE0x53adc10[current_sid:tobool1||security/selinux/hooks.c,218] <: CE0x53a0c20[current_sid:if.then||] ;  [ConsDebugTag-10]
CE0x5333ff0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*] <: CE0x5330ee0[current_sid:tmp13||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x537d750[current_sid:land.lhs.true2||] <: CE0x5330ee0[current_sid:tmp13||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x537d750[current_sid:land.lhs.true2||] <: CE0x5331250[current_sid:tmp14||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5333ff0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*] <: CE0x53ab210[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x537d750[current_sid:land.lhs.true2||] <: CE0x53ab210[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x537d750[current_sid:land.lhs.true2||] <: CE0x53a0c20[current_sid:if.then||] ;  [ConsDebugTag-10]
CE0x539f240[i1_true||*Constant*] <: CE0x53a0c20[current_sid:if.then||] ;  [ConsDebugTag-10]
CE0x53a0c20[current_sid:if.then||] <: CE0x53a5fb0[current_sid:tmp15||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x53a5bd0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*] <: CE0x53a5fb0[current_sid:tmp15||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x53a0c20[current_sid:if.then||] <: CE0x5326ab0[current_sid:tmp16||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x53a0c20[current_sid:if.then||] <: CE0x53ab210[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x53a5bd0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*] <: CE0x53ab210[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x53a0c20[current_sid:if.then||] <: CE0x53accb0[0:_i8,_:_GCMR_current_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x53aab70[GLOBAL:current_sid.__warned|Global_var:current_sid.__warned|] <: CE0x53accb0[0:_i8,_:_GCMR_current_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x53a0c20[current_sid:if.then||] <: CE0x537bae0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_218,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27727||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5385c60[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*] <: CE0x537be30[current_sid:tmp17||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x53a0e60[current_sid:if.end||] <: CE0x537be30[current_sid:tmp17||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x53a0e60[current_sid:if.end||] <: CE0x537c490[current_sid:tmp18||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5385c60[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*] <: CE0x53ab210[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x53a0e60[current_sid:if.end||] <: CE0x53ab210[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x53a9710[current_sid:do.end||] <: CE0x53b1ba0[current_sid:tmp19||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x53b1ef0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*] <: CE0x53b1ba0[current_sid:tmp19||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x53a9710[current_sid:do.end||] <: CE0x53b2460[current_sid:tmp20||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x53a9710[current_sid:do.end||] <: CE0x53ab210[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x53b1ef0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*] <: CE0x53ab210[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x53a9710[current_sid:do.end||] <: CE0x53b2b50[current_sid:call4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x53a9710[current_sid:do.end||] <: CE0x53b3640[get_current:entry||] ;  [ConsDebugTag-10]
CE0x53b3090[GLOBAL:get_current||*Constant*] <: CE0x53b3640[get_current:entry||] ;  [ConsDebugTag-10]
CE0x53a9710[current_sid:do.end||] <: CE0x53b4b70[current_sid:cred||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x53a9710[current_sid:do.end||] <: CE0x53b50f0[current_sid:tmp21||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x53b4b70[current_sid:cred||security/selinux/hooks.c,218] <: CE0x53b50f0[current_sid:tmp21||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x53a9710[current_sid:do.end||] <: CE0x53b5600[current_sid:security||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x53a9710[current_sid:do.end||] <: CE0x53b5eb0[current_sid:tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x53b5600[current_sid:security||security/selinux/hooks.c,218] <: CE0x53b5eb0[current_sid:tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x53a9710[current_sid:do.end||] <: CE0x53b6150[current_sid:tmp23||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x53a9710[current_sid:do.end||] <: CE0x53afb90[current_sid:sid||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x53a9710[current_sid:do.end||] <: CE0x53b0bb0[current_sid:tmp24||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x53afb90[current_sid:sid||security/selinux/hooks.c,220] <: CE0x53b0bb0[current_sid:tmp24||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x53a9710[current_sid:do.end||] <: CE0x5388980[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x53b3640[get_current:entry||] <: CE0x53b0790[get_current:bb||] ;  [ConsDebugTag-10]
CE0x53b1330[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x53c7d10[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x53b3640[get_current:entry||] <: CE0x53c7d10[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x53b3640[get_current:entry||] <: CE0x533b060[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x53b1330[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x53ab100[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x53b3640[get_current:entry||] <: CE0x53ab100[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5339e90[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x53e05a0[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x53b0790[get_current:bb||] <: CE0x53e05a0[get_current:tmp2||] ;  [ConsDebugTag-10]
