Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x589f5e0[selinux_inode_rmdir:entry|||*SummSource*] <: CE0x589dd90[selinux_inode_rmdir:entry||] ;  [ConsDebugTag-9]
CE0x5959f30[current_sid:tmp23||security/selinux/hooks.c,218] <: CE0x5960b10[current_sid:tmp23||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x5959c40[current_sid:tmp22||security/selinux/hooks.c,218] <: CE0x5959f30[current_sid:tmp23||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x58c59e0[i32_1||*Constant*|*SummSource*] <: CE0x5960ca0[i32_1||*Constant*] ;  [ConsDebugTag-9]
CE0x5960ca0[i32_1||*Constant*] <: CE0x58c5a50[i32_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x58f49f0[current_sid:sid||security/selinux/hooks.c,220|*SummSource*] <: CE0x5961080[current_sid:sid||security/selinux/hooks.c,220] ;  [ConsDebugTag-9]
CE0x5961080[current_sid:sid||security/selinux/hooks.c,220] <: CE0x58f4900[current_sid:sid||security/selinux/hooks.c,220|*SummSink*] ;  [ConsDebugTag-8]
CE0x5910980[i32_0||*Constant*] <: CE0x5961080[current_sid:sid||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x5959f30[current_sid:tmp23||security/selinux/hooks.c,218] <: CE0x5961080[current_sid:sid||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x5960ca0[i32_1||*Constant*] <: CE0x5961080[current_sid:sid||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x595a320[current_sid:tmp24||security/selinux/hooks.c,220|*SummSource*] <: CE0x595a110[current_sid:tmp24||security/selinux/hooks.c,220] ;  [ConsDebugTag-9]
CE0x595a110[current_sid:tmp24||security/selinux/hooks.c,220] <: CE0x595a530[current_sid:tmp24||security/selinux/hooks.c,220|*SummSink*] ;  [ConsDebugTag-8]
CE0x58f4d00[0:_i32,_4:_i32,_8:_i32,_12:_i32,_:_CMRE_4,8_|*MultipleSource*|security/selinux/hooks.c,218|security/selinux/hooks.c,218|security/selinux/hooks.c,220] <: CE0x595a110[current_sid:tmp24||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x5961080[current_sid:sid||security/selinux/hooks.c,220] <: CE0x595a110[current_sid:tmp24||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x595a110[current_sid:tmp24||security/selinux/hooks.c,220] <: CE0x58c14c0[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x595aa00[__llvm_gcov_indirect_counter_increment:bb|||*SummSource*] <: CE0x58f4f90[__llvm_gcov_indirect_counter_increment:bb||] ;  [ConsDebugTag-9]
CE0x58f4f90[__llvm_gcov_indirect_counter_increment:bb||] <: CE0x595ab80[__llvm_gcov_indirect_counter_increment:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x595ae60[__llvm_gcov_indirect_counter_increment:exit|||*SummSource*] <: CE0x595acb0[__llvm_gcov_indirect_counter_increment:exit||] ;  [ConsDebugTag-9]
CE0x595acb0[__llvm_gcov_indirect_counter_increment:exit||] <: CE0x595af70[__llvm_gcov_indirect_counter_increment:exit|||*SummSink*] ;  [ConsDebugTag-8]
CE0x58c2140[__llvm_gcov_indirect_counter_increment:bb4|||*SummSource*] <: CE0x595afe0[__llvm_gcov_indirect_counter_increment:bb4||] ;  [ConsDebugTag-9]
CE0x595afe0[__llvm_gcov_indirect_counter_increment:bb4||] <: CE0x58c22a0[__llvm_gcov_indirect_counter_increment:bb4|||*SummSink*] ;  [ConsDebugTag-8]
CE0x58c2460[__llvm_gcov_indirect_counter_increment:pred|||*SummSource*] <: CE0x58c23b0[__llvm_gcov_indirect_counter_increment:pred||] ;  [ConsDebugTag-9]
CE0x58c23b0[__llvm_gcov_indirect_counter_increment:pred||] <: CE0x58c11a0[__llvm_gcov_indirect_counter_increment:pred|||*SummSink*] ;  [ConsDebugTag-8]
CE0x58c62a0[COLLAPSED:_GIRE_selinux_xfrm_refcount_global_%struct.atomic_t_zeroinitializer,_align_4:_elem_0:default:||] <: CE0x58c23b0[__llvm_gcov_indirect_counter_increment:pred||] ;  [ConsDebugTag-10]
CE0x58f6690[__llvm_gcov_indirect_counter_increment:predecessor||Function::__llvm_gcov_indirect_counter_increment&Arg::predecessor::] <: CE0x58c23b0[__llvm_gcov_indirect_counter_increment:pred||] ;  [ConsDebugTag-10]
CE0x58c1420[i32_-1||*Constant*|*SummSource*] <: CE0x58c1230[i32_-1||*Constant*] ;  [ConsDebugTag-9]
CE0x58c1230[i32_-1||*Constant*] <: CE0x58c0160[i32_-1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x58be7f0[__llvm_gcov_indirect_counter_increment:tmp|||*SummSource*] <: CE0x58c0410[__llvm_gcov_indirect_counter_increment:tmp||] ;  [ConsDebugTag-9]
CE0x58c0410[__llvm_gcov_indirect_counter_increment:tmp||] <: CE0x58be860[__llvm_gcov_indirect_counter_increment:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x58c1230[i32_-1||*Constant*] <: CE0x58c0410[__llvm_gcov_indirect_counter_increment:tmp||] ;  [ConsDebugTag-10]
CE0x58c23b0[__llvm_gcov_indirect_counter_increment:pred||] <: CE0x58c0410[__llvm_gcov_indirect_counter_increment:tmp||] ;  [ConsDebugTag-10]
CE0x58beb10[__llvm_gcov_indirect_counter_increment:tmp1|||*SummSource*] <: CE0x58c0290[__llvm_gcov_indirect_counter_increment:tmp1||] ;  [ConsDebugTag-9]
CE0x58c0290[__llvm_gcov_indirect_counter_increment:tmp1||] <: CE0x58d3680[__llvm_gcov_indirect_counter_increment:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x58c23b0[__llvm_gcov_indirect_counter_increment:pred||] <: CE0x58c0290[__llvm_gcov_indirect_counter_increment:tmp1||] ;  [ConsDebugTag-10]
CE0x58d37d0[__llvm_gcov_indirect_counter_increment:tmp2|||*SummSource*] <: CE0x58d3930[__llvm_gcov_indirect_counter_increment:tmp2||] ;  [ConsDebugTag-9]
CE0x58d3930[__llvm_gcov_indirect_counter_increment:tmp2||] <: CE0x58a58b0[__llvm_gcov_indirect_counter_increment:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x58c0290[__llvm_gcov_indirect_counter_increment:tmp1||] <: CE0x58d3930[__llvm_gcov_indirect_counter_increment:tmp2||] ;  [ConsDebugTag-10]
CE0x58f7490[__llvm_gcov_indirect_counter_increment:counters||Function::__llvm_gcov_indirect_counter_increment&Arg::counters::] <: CE0x58d3930[__llvm_gcov_indirect_counter_increment:tmp2||] ;  [ConsDebugTag-10]
CE0x597bd90[__llvm_gcov_indirect_counter_increment:counter|||*SummSource*] <: CE0x597e7c0[__llvm_gcov_indirect_counter_increment:counter||] ;  [ConsDebugTag-9]
CE0x597e7c0[__llvm_gcov_indirect_counter_increment:counter||] <: CE0x597bec0[__llvm_gcov_indirect_counter_increment:counter|||*SummSink*] ;  [ConsDebugTag-8]
CE0x58c62a0[COLLAPSED:_GIRE_selinux_xfrm_refcount_global_%struct.atomic_t_zeroinitializer,_align_4:_elem_0:default:||] <: CE0x597e7c0[__llvm_gcov_indirect_counter_increment:counter||] ;  [ConsDebugTag-10]
CE0x58d3930[__llvm_gcov_indirect_counter_increment:tmp2||] <: CE0x597e7c0[__llvm_gcov_indirect_counter_increment:counter||] ;  [ConsDebugTag-10]
CE0x597c0c0[i64*_null||*Constant*|*SummSource*] <: CE0x58a5a10[i64*_null||*Constant*] ;  [ConsDebugTag-9]
CE0x58a5a10[i64*_null||*Constant*] <: CE0x597c130[i64*_null||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x597d4b0[__llvm_gcov_indirect_counter_increment:tmp3|||*SummSource*] <: CE0x5979530[__llvm_gcov_indirect_counter_increment:tmp3||] ;  [ConsDebugTag-9]
CE0x5979530[__llvm_gcov_indirect_counter_increment:tmp3||] <: CE0x597d5c0[__llvm_gcov_indirect_counter_increment:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x58a5a10[i64*_null||*Constant*] <: CE0x5979530[__llvm_gcov_indirect_counter_increment:tmp3||] ;  [ConsDebugTag-10]
CE0x597e7c0[__llvm_gcov_indirect_counter_increment:counter||] <: CE0x5979530[__llvm_gcov_indirect_counter_increment:tmp3||] ;  [ConsDebugTag-10]
CE0x597ad90[__llvm_gcov_indirect_counter_increment:tmp5|||*SummSource*] <: CE0x5979450[__llvm_gcov_indirect_counter_increment:tmp5||] ;  [ConsDebugTag-9]
CE0x5979450[__llvm_gcov_indirect_counter_increment:tmp5||] <: CE0x597aef0[__llvm_gcov_indirect_counter_increment:tmp5|||*SummSink*] ;  [ConsDebugTag-8]
CE0x58c62a0[COLLAPSED:_GIRE_selinux_xfrm_refcount_global_%struct.atomic_t_zeroinitializer,_align_4:_elem_0:default:||] <: CE0x5979450[__llvm_gcov_indirect_counter_increment:tmp5||] ;  [ConsDebugTag-10]
CE0x597e7c0[__llvm_gcov_indirect_counter_increment:counter||] <: CE0x5979450[__llvm_gcov_indirect_counter_increment:tmp5||] ;  [ConsDebugTag-10]
CE0x597b7a0[__llvm_gcov_indirect_counter_increment:tmp6|||*SummSource*] <: CE0x597b060[__llvm_gcov_indirect_counter_increment:tmp6||] ;  [ConsDebugTag-9]
CE0x597b060[__llvm_gcov_indirect_counter_increment:tmp6||] <: CE0x597b900[__llvm_gcov_indirect_counter_increment:tmp6|||*SummSink*] ;  [ConsDebugTag-8]
CE0x58c18f0[i64_1||*Constant*] <: CE0x597b060[__llvm_gcov_indirect_counter_increment:tmp6||] ;  [ConsDebugTag-10]
CE0x5979450[__llvm_gcov_indirect_counter_increment:tmp5||] <: CE0x597b060[__llvm_gcov_indirect_counter_increment:tmp6||] ;  [ConsDebugTag-10]
CE0x597b060[__llvm_gcov_indirect_counter_increment:tmp6||] <: CE0x58c62a0[COLLAPSED:_GIRE_selinux_xfrm_refcount_global_%struct.atomic_t_zeroinitializer,_align_4:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x59142c0[get_current:bb|||*SummSource*] <: CE0x5913b50[get_current:bb||] ;  [ConsDebugTag-9]
CE0x5913b50[get_current:bb||] <: CE0x59143d0[get_current:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x58f5420[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x5914540[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x5914540[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x59aba50[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x59a5110[get_current:tmp|||*SummSource*] <: CE0x59c62c0[get_current:tmp||] ;  [ConsDebugTag-9]
CE0x59c62c0[get_current:tmp||] <: CE0x5913890[get_current:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5914540[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x59c62c0[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x59a50a0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x59c62c0[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x589da20[i64_1||*Constant*|*SummSource*] <: CE0x5913900[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x5913900[i64_1||*Constant*] <: CE0x58b19e0[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x58af980[get_current:tmp1|||*SummSource*] <: CE0x58af910[get_current:tmp1||] ;  [ConsDebugTag-9]
CE0x58af910[get_current:tmp1||] <: CE0x58af590[get_current:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5913900[i64_1||*Constant*] <: CE0x58af910[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x59c62c0[get_current:tmp||] <: CE0x58af910[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x58af910[get_current:tmp1||] <: CE0x59a50a0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x58d2030[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x58afd80[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x58afd80[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x59b0180[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x595e6c0[get_current:tmp2|||*SummSource*] <: CE0x595e650[get_current:tmp2||] ;  [ConsDebugTag-9]
CE0x595e650[get_current:tmp2||] <: CE0x595e730[get_current:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x58afd80[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x595e650[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x59a50a0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x595e650[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x5979fa0[get_current:tmp3|||*SummSource*] <: CE0x59a5990[get_current:tmp3||] ;  [ConsDebugTag-9]
CE0x59a5990[get_current:tmp3||] <: CE0x597a040[get_current:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5913900[i64_1||*Constant*] <: CE0x59a5990[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x595e650[get_current:tmp2||] <: CE0x59a5990[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x59a5990[get_current:tmp3||] <: CE0x59a50a0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x59bc0b0[_call_void_mcount()_#3|||*SummSource*] <: CE0x597a0e0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x597a0e0[_call_void_mcount()_#3||] <: CE0x58cd9f0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x58d5b80[get_current:tmp4||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x58cda90[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x58cda90[get_current:tmp4||./arch/x86/include/asm/current.h,14] <: CE0x58d5c20[get_current:tmp4||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x5984740[GLOBAL:current_task|Global_var:current_task||*SummSource*] <: CE0x58d5ce0[GLOBAL:current_task|Global_var:current_task|] ;  [ConsDebugTag-9]
CE0x58d5ce0[GLOBAL:current_task|Global_var:current_task|] <: CE0x59848c0[GLOBAL:current_task|Global_var:current_task||*SummSink*] ;  [ConsDebugTag-8]
CE0x5911d60[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSource*] <: CE0x59849a0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] ;  [ConsDebugTag-9]
CE0x59849a0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x5911e40[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSink*] ;  [ConsDebugTag-8]
CE0x58d5ce0[GLOBAL:current_task|Global_var:current_task|] <: CE0x58cda90[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x595f500[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] <: CE0x58cda90[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x58d5ce0[GLOBAL:current_task|Global_var:current_task|] <: CE0x595f500[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] ;  [ConsDebugTag-14]
CE0x595f500[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] <: CE0x595f500[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] ;  [ConsDebugTag-14]
CE0x58cda90[get_current:tmp4||./arch/x86/include/asm/current.h,14] <: CE0x59644c0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
default-sink:
implicit:
CE0x589dd90[selinux_inode_rmdir:entry||] <: CE0x589cbb0[selinux_inode_rmdir:bb||] ;  [ConsDebugTag-10]
CE0x589dd90[selinux_inode_rmdir:entry||] <: CE0x58afa90[selinux_inode_rmdir:tmp||] ;  [ConsDebugTag-10]
CE0x58aeb50[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr225,_i64_0,_i64_0)||*Constant*] <: CE0x58afa90[selinux_inode_rmdir:tmp||] ;  [ConsDebugTag-10]
CE0x589dd90[selinux_inode_rmdir:entry||] <: CE0x589d9b0[selinux_inode_rmdir:tmp1||] ;  [ConsDebugTag-10]
CE0x589dd90[selinux_inode_rmdir:entry||] <: CE0x58af880[COLLAPSED:_GCMRE___llvm_gcov_ctr225_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x58aeb50[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr225,_i64_0,_i64_0)||*Constant*] <: CE0x58af880[COLLAPSED:_GCMRE___llvm_gcov_ctr225_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x589cbb0[selinux_inode_rmdir:bb||] <: CE0x589d380[selinux_inode_rmdir:tmp2||] ;  [ConsDebugTag-10]
CE0x58aea30[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr225,_i64_0,_i64_1)||*Constant*] <: CE0x589d380[selinux_inode_rmdir:tmp2||] ;  [ConsDebugTag-10]
CE0x589cbb0[selinux_inode_rmdir:bb||] <: CE0x74a92f0[selinux_inode_rmdir:tmp3||] ;  [ConsDebugTag-10]
CE0x589cbb0[selinux_inode_rmdir:bb||] <: CE0x58af880[COLLAPSED:_GCMRE___llvm_gcov_ctr225_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x58aea30[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr225,_i64_0,_i64_1)||*Constant*] <: CE0x58af880[COLLAPSED:_GCMRE___llvm_gcov_ctr225_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x589cbb0[selinux_inode_rmdir:bb||] <: CE0x6bc5810[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x589cbb0[selinux_inode_rmdir:bb||] <: CE0x58b2e90[selinux_inode_rmdir:call||security/selinux/hooks.c,2789] ;  [ConsDebugTag-10]
CE0x589cbb0[selinux_inode_rmdir:bb||] <: CE0x58c98e0[may_link:entry||] ;  [ConsDebugTag-10]
CE0x58c6fb0[GLOBAL:may_link||*Constant*] <: CE0x58c98e0[may_link:entry||] ;  [ConsDebugTag-10]
CE0x589cbb0[selinux_inode_rmdir:bb||] <: CE0x58c8c00[_ret_i32_%call,_!dbg_!27714||security/selinux/hooks.c,2789] ;  [ConsDebugTag-10]
CE0x58c98e0[may_link:entry||] <: CE0x58c8840[may_link:sw.epilog||] ;  [ConsDebugTag-10]
CE0x58c98e0[may_link:entry||] <: CE0x58bf440[may_link:return||] ;  [ConsDebugTag-10]
CE0x58c98e0[may_link:entry||] <: CE0x58bf680[may_link:sw.default||] ;  [ConsDebugTag-10]
CE0x58c98e0[may_link:entry||] <: CE0x58a74c0[may_link:sw.bb8||] ;  [ConsDebugTag-10]
CE0x58c98e0[may_link:entry||] <: CE0x58a7700[may_link:sw.bb||] ;  [ConsDebugTag-10]
CE0x58c98e0[may_link:entry||] <: CE0x58a3580[may_link:sw.bb7||] ;  [ConsDebugTag-10]
CE0x58c98e0[may_link:entry||] <: CE0x58a37c0[may_link:if.end||] ;  [ConsDebugTag-10]
CE0x58c98e0[may_link:entry||] <: CE0x58a5510[may_link:if.then||] ;  [ConsDebugTag-10]
CE0x58c98e0[may_link:entry||] <: CE0x58be140[may_link:bb||] ;  [ConsDebugTag-10]
CE0x58be350[i64*_getelementptr_inbounds_(_14_x_i64_,_14_x_i64_*___llvm_gcov_ctr219,_i64_0,_i64_0)||*Constant*] <: CE0x58c6230[may_link:tmp||] ;  [ConsDebugTag-10]
CE0x58c98e0[may_link:entry||] <: CE0x58c6230[may_link:tmp||] ;  [ConsDebugTag-10]
CE0x58c98e0[may_link:entry||] <: CE0x58b01c0[may_link:tmp1||] ;  [ConsDebugTag-10]
CE0x58be350[i64*_getelementptr_inbounds_(_14_x_i64_,_14_x_i64_*___llvm_gcov_ctr219,_i64_0,_i64_0)||*Constant*] <: CE0x58c62a0[COLLAPSED:_GIRE_selinux_xfrm_refcount_global_%struct.atomic_t_zeroinitializer,_align_4:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x58c98e0[may_link:entry||] <: CE0x58c62a0[COLLAPSED:_GIRE_selinux_xfrm_refcount_global_%struct.atomic_t_zeroinitializer,_align_4:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x58c98e0[may_link:entry||] <: CE0x58c5cb0[may_link:ad||security/selinux/hooks.c|1764] ;  [ConsDebugTag-10]
CE0x58be140[may_link:bb||] <: CE0x58c5af0[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x58be140[may_link:bb||] <: CE0x58a4e30[may_link:call||security/selinux/hooks.c,1765] ;  [ConsDebugTag-10]
CE0x58be140[may_link:bb||] <: CE0x58c7910[current_sid:entry||] ;  [ConsDebugTag-10]
CE0x58c0690[GLOBAL:current_sid||*Constant*] <: CE0x58c7910[current_sid:entry||] ;  [ConsDebugTag-10]
CE0x58be140[may_link:bb||] <: CE0x58a29f0[may_link:i_security||security/selinux/hooks.c,1769] ;  [ConsDebugTag-10]
CE0x58a29f0[may_link:i_security||security/selinux/hooks.c,1769] <: CE0x58f32b0[may_link:tmp2||*LoadInst*|security/selinux/hooks.c,1769] ;  [ConsDebugTag-10]
CE0x58be140[may_link:bb||] <: CE0x58f32b0[may_link:tmp2||*LoadInst*|security/selinux/hooks.c,1769] ;  [ConsDebugTag-10]
CE0x58be140[may_link:bb||] <: CE0x58a4b50[may_link:tmp3||security/selinux/hooks.c,1769] ;  [ConsDebugTag-10]
CE0x58be140[may_link:bb||] <: CE0x58b2550[may_link:d_inode||security/selinux/hooks.c,1770] ;  [ConsDebugTag-10]
CE0x58b2550[may_link:d_inode||security/selinux/hooks.c,1770] <: CE0x58f3c10[may_link:tmp4||*LoadInst*|security/selinux/hooks.c,1770] ;  [ConsDebugTag-10]
CE0x58be140[may_link:bb||] <: CE0x58f3c10[may_link:tmp4||*LoadInst*|security/selinux/hooks.c,1770] ;  [ConsDebugTag-10]
CE0x58be140[may_link:bb||] <: CE0x58b2cb0[may_link:i_security1||security/selinux/hooks.c,1770] ;  [ConsDebugTag-10]
CE0x58b2cb0[may_link:i_security1||security/selinux/hooks.c,1770] <: CE0x593f7b0[may_link:tmp5||security/selinux/hooks.c,1770] ;  [ConsDebugTag-10]
CE0x58be140[may_link:bb||] <: CE0x593f7b0[may_link:tmp5||security/selinux/hooks.c,1770] ;  [ConsDebugTag-10]
CE0x58be140[may_link:bb||] <: CE0x593fec0[may_link:tmp6||security/selinux/hooks.c,1770] ;  [ConsDebugTag-10]
CE0x58be140[may_link:bb||] <: CE0x59535b0[may_link:type||security/selinux/hooks.c,1772] ;  [ConsDebugTag-10]
CE0x58be140[may_link:bb||] <: CE0x59538c0[0:_i8,_8:_%struct.dentry*,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,1_|*MultipleSource*|security/selinux/hooks.c,1772|security/selinux/hooks.c|1764] ;  [ConsDebugTag-15]
CE0x59535b0[may_link:type||security/selinux/hooks.c,1772] <: CE0x59538c0[0:_i8,_8:_%struct.dentry*,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,1_|*MultipleSource*|security/selinux/hooks.c,1772|security/selinux/hooks.c|1764] ;  [ConsDebugTag-15]
CE0x58be140[may_link:bb||] <: CE0x594fa70[may_link:u||security/selinux/hooks.c,1773] ;  [ConsDebugTag-10]
CE0x58be140[may_link:bb||] <: CE0x5950650[may_link:dentry2||security/selinux/hooks.c,1773] ;  [ConsDebugTag-10]
CE0x58be140[may_link:bb||] <: CE0x5950a50[may_link:tobool||security/selinux/hooks.c,1776] ;  [ConsDebugTag-10]
CE0x58be140[may_link:bb||] <: CE0x59500a0[may_link:cond||security/selinux/hooks.c,1776] ;  [ConsDebugTag-10]
CE0x58be140[may_link:bb||] <: CE0x59519a0[may_link:conv||security/selinux/hooks.c,1776] ;  [ConsDebugTag-10]
CE0x58be140[may_link:bb||] <: CE0x5951b90[may_link:or||security/selinux/hooks.c,1776] ;  [ConsDebugTag-10]
CE0x58be140[may_link:bb||] <: CE0x5951fd0[may_link:conv3||security/selinux/hooks.c,1776] ;  [ConsDebugTag-10]
CE0x58be140[may_link:bb||] <: CE0x5953320[may_link:sid4||security/selinux/hooks.c,1777] ;  [ConsDebugTag-10]
CE0x58be140[may_link:bb||] <: CE0x5948ad0[may_link:tmp7||security/selinux/hooks.c,1777] ;  [ConsDebugTag-10]
CE0x5953320[may_link:sid4||security/selinux/hooks.c,1777] <: CE0x5948ad0[may_link:tmp7||security/selinux/hooks.c,1777] ;  [ConsDebugTag-10]
