Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x3be4370[selinux_inode_mknod:entry|||*SummSource*] <: CE0x3c0cc70[selinux_inode_mknod:entry||] ;  [ConsDebugTag-9]
CE0x3d45090[may_create:tmp51||security/selinux/hooks.c,1732] <: CE0x3d45b20[may_create:tmp51||security/selinux/hooks.c,1732|*SummSink*] ;  [ConsDebugTag-8]
CE0x3c06a90[COLLAPSED:_GCMRE___llvm_gcov_ctr217_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3d45090[may_create:tmp51||security/selinux/hooks.c,1732] ;  [ConsDebugTag-10]
CE0x3d454e0[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr217,_i64_0,_i64_19)||*Constant*] <: CE0x3d45090[may_create:tmp51||security/selinux/hooks.c,1732] ;  [ConsDebugTag-10]
CE0x3d45db0[may_create:tmp52||security/selinux/hooks.c,1732|*SummSource*] <: CE0x3d45c90[may_create:tmp52||security/selinux/hooks.c,1732] ;  [ConsDebugTag-9]
CE0x3d45c90[may_create:tmp52||security/selinux/hooks.c,1732] <: CE0x3d46230[may_create:tmp52||security/selinux/hooks.c,1732|*SummSink*] ;  [ConsDebugTag-8]
CE0x3c0ee30[i64_1||*Constant*] <: CE0x3d45c90[may_create:tmp52||security/selinux/hooks.c,1732] ;  [ConsDebugTag-10]
CE0x3d45090[may_create:tmp51||security/selinux/hooks.c,1732] <: CE0x3d45c90[may_create:tmp52||security/selinux/hooks.c,1732] ;  [ConsDebugTag-10]
CE0x3d45c90[may_create:tmp52||security/selinux/hooks.c,1732] <: CE0x3c06a90[COLLAPSED:_GCMRE___llvm_gcov_ctr217_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3d46b40[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr217,_i64_0,_i64_20)||*Constant*|*SummSource*] <: CE0x3d46760[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr217,_i64_0,_i64_20)||*Constant*] ;  [ConsDebugTag-9]
CE0x3d46760[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr217,_i64_0,_i64_20)||*Constant*] <: CE0x3d46bf0[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr217,_i64_0,_i64_20)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d46890[may_create:tmp53||security/selinux/hooks.c,1733|*SummSource*] <: CE0x3d46570[may_create:tmp53||security/selinux/hooks.c,1733] ;  [ConsDebugTag-9]
CE0x3d46570[may_create:tmp53||security/selinux/hooks.c,1733] <: CE0x3d46c60[may_create:tmp53||security/selinux/hooks.c,1733|*SummSink*] ;  [ConsDebugTag-8]
CE0x3c06a90[COLLAPSED:_GCMRE___llvm_gcov_ctr217_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3d46570[may_create:tmp53||security/selinux/hooks.c,1733] ;  [ConsDebugTag-10]
CE0x3d46760[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr217,_i64_0,_i64_20)||*Constant*] <: CE0x3d46570[may_create:tmp53||security/selinux/hooks.c,1733] ;  [ConsDebugTag-10]
CE0x3d42d30[may_create:tmp54||security/selinux/hooks.c,1733|*SummSource*] <: CE0x3d42b90[may_create:tmp54||security/selinux/hooks.c,1733] ;  [ConsDebugTag-9]
CE0x3d42b90[may_create:tmp54||security/selinux/hooks.c,1733] <: CE0x3d43140[may_create:tmp54||security/selinux/hooks.c,1733|*SummSink*] ;  [ConsDebugTag-8]
CE0x3c0ee30[i64_1||*Constant*] <: CE0x3d42b90[may_create:tmp54||security/selinux/hooks.c,1733] ;  [ConsDebugTag-10]
CE0x3d46570[may_create:tmp53||security/selinux/hooks.c,1733] <: CE0x3d42b90[may_create:tmp54||security/selinux/hooks.c,1733] ;  [ConsDebugTag-10]
CE0x3d42b90[may_create:tmp54||security/selinux/hooks.c,1733] <: CE0x3c06a90[COLLAPSED:_GCMRE___llvm_gcov_ctr217_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3d43900[may_create:tmp55||security/selinux/hooks.c,1735|*SummSource*] <: CE0x3d43890[may_create:tmp55||security/selinux/hooks.c,1735] ;  [ConsDebugTag-9]
CE0x3d43890[may_create:tmp55||security/selinux/hooks.c,1735] <: CE0x3d43a80[may_create:tmp55||security/selinux/hooks.c,1735|*SummSink*] ;  [ConsDebugTag-8]
CE0x3c30190[may_create:newsid||security/selinux/hooks.c|1709] <: CE0x3d43890[may_create:tmp55||security/selinux/hooks.c,1735] ;  [ConsDebugTag-10]
CE0x3d15f00[0:_i32,_:_SCMRE:_elem_0:default:||] <: CE0x3d43890[may_create:tmp55||security/selinux/hooks.c,1735] ;  [ConsDebugTag-10]
CE0x3d43f00[may_create:call27||security/selinux/hooks.c,1735|*SummSource*] <: CE0x3d43bb0[may_create:call27||security/selinux/hooks.c,1735] ;  [ConsDebugTag-9]
CE0x3d43bb0[may_create:call27||security/selinux/hooks.c,1735] <: CE0x3d44080[may_create:call27||security/selinux/hooks.c,1735|*SummSink*] ;  [ConsDebugTag-8]
CE0x3c15b70[may_create:tmp27||security/selinux/hooks.c,1716] <: CE0x3d11760[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-10]
CE0x3d43890[may_create:tmp55||security/selinux/hooks.c,1735] <: CE0x3d0f250[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-10]
CE0x3bd2690[may_create:tclass||Function::may_create&Arg::tclass::] <: CE0x3d0f6a0[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-10]
CE0x3ca09b0[i32_8||*Constant*] <: CE0x3d101b0[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-10]
CE0x3bf3150[may_create:ad||security/selinux/hooks.c|1710] <: CE0x3d10500[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-10]
CE0x3d10140[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x3d43bb0[may_create:call27||security/selinux/hooks.c,1735] ;  [ConsDebugTag-10]
CE0x3d44540[may_create:tobool28||security/selinux/hooks.c,1736|*SummSource*] <: CE0x3d443c0[may_create:tobool28||security/selinux/hooks.c,1736] ;  [ConsDebugTag-9]
CE0x3d443c0[may_create:tobool28||security/selinux/hooks.c,1736] <: CE0x3d446b0[may_create:tobool28||security/selinux/hooks.c,1736|*SummSink*] ;  [ConsDebugTag-8]
CE0x3c0fa40[i32_0||*Constant*] <: CE0x3d443c0[may_create:tobool28||security/selinux/hooks.c,1736] ;  [ConsDebugTag-10]
CE0x3d43bb0[may_create:call27||security/selinux/hooks.c,1735] <: CE0x3d443c0[may_create:tobool28||security/selinux/hooks.c,1736] ;  [ConsDebugTag-10]
CE0x3d476d0[i64_21||*Constant*|*SummSource*] <: CE0x3d47660[i64_21||*Constant*] ;  [ConsDebugTag-9]
CE0x3d47660[i64_21||*Constant*] <: CE0x3d47800[i64_21||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d47b80[i64_22||*Constant*|*SummSource*] <: CE0x3d47b10[i64_22||*Constant*] ;  [ConsDebugTag-9]
CE0x3d47b10[i64_22||*Constant*] <: CE0x3d47c30[i64_22||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d47e50[may_create:tmp56||security/selinux/hooks.c,1736|*SummSource*] <: CE0x3d47d30[may_create:tmp56||security/selinux/hooks.c,1736] ;  [ConsDebugTag-9]
CE0x3d47d30[may_create:tmp56||security/selinux/hooks.c,1736] <: CE0x3d47f60[may_create:tmp56||security/selinux/hooks.c,1736|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d443c0[may_create:tobool28||security/selinux/hooks.c,1736] <: CE0x3d47d30[may_create:tmp56||security/selinux/hooks.c,1736] ;  [ConsDebugTag-10]
CE0x3d47660[i64_21||*Constant*] <: CE0x3d47d30[may_create:tmp56||security/selinux/hooks.c,1736] ;  [ConsDebugTag-10]
CE0x3d47b10[i64_22||*Constant*] <: CE0x3d47d30[may_create:tmp56||security/selinux/hooks.c,1736] ;  [ConsDebugTag-10]
CE0x3d48290[may_create:tmp57||security/selinux/hooks.c,1736|*SummSource*] <: CE0x3d47970[may_create:tmp57||security/selinux/hooks.c,1736] ;  [ConsDebugTag-9]
CE0x3d47970[may_create:tmp57||security/selinux/hooks.c,1736] <: CE0x3d48410[may_create:tmp57||security/selinux/hooks.c,1736|*SummSink*] ;  [ConsDebugTag-8]
CE0x3c03ae0[i64_0||*Constant*] <: CE0x3d47970[may_create:tmp57||security/selinux/hooks.c,1736] ;  [ConsDebugTag-10]
CE0x3c04000[GLOBAL:__llvm_gcov_ctr217|Global_var:__llvm_gcov_ctr217|] <: CE0x3d47970[may_create:tmp57||security/selinux/hooks.c,1736] ;  [ConsDebugTag-10]
CE0x3d47d30[may_create:tmp56||security/selinux/hooks.c,1736] <: CE0x3d47970[may_create:tmp57||security/selinux/hooks.c,1736] ;  [ConsDebugTag-10]
CE0x3d487c0[may_create:tmp58||security/selinux/hooks.c,1736|*SummSource*] <: CE0x3d48540[may_create:tmp58||security/selinux/hooks.c,1736] ;  [ConsDebugTag-9]
CE0x3d48540[may_create:tmp58||security/selinux/hooks.c,1736] <: CE0x3d48940[may_create:tmp58||security/selinux/hooks.c,1736|*SummSink*] ;  [ConsDebugTag-8]
CE0x3c06a90[COLLAPSED:_GCMRE___llvm_gcov_ctr217_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3d48540[may_create:tmp58||security/selinux/hooks.c,1736] ;  [ConsDebugTag-10]
CE0x3d47970[may_create:tmp57||security/selinux/hooks.c,1736] <: CE0x3d48540[may_create:tmp58||security/selinux/hooks.c,1736] ;  [ConsDebugTag-10]
CE0x3d48c20[may_create:tmp59||security/selinux/hooks.c,1736|*SummSource*] <: CE0x3d48a70[may_create:tmp59||security/selinux/hooks.c,1736] ;  [ConsDebugTag-9]
CE0x3d48a70[may_create:tmp59||security/selinux/hooks.c,1736] <: CE0x3d48da0[may_create:tmp59||security/selinux/hooks.c,1736|*SummSink*] ;  [ConsDebugTag-8]
CE0x3c0ee30[i64_1||*Constant*] <: CE0x3d48a70[may_create:tmp59||security/selinux/hooks.c,1736] ;  [ConsDebugTag-10]
CE0x3d48540[may_create:tmp58||security/selinux/hooks.c,1736] <: CE0x3d48a70[may_create:tmp59||security/selinux/hooks.c,1736] ;  [ConsDebugTag-10]
CE0x3d48a70[may_create:tmp59||security/selinux/hooks.c,1736] <: CE0x3c06a90[COLLAPSED:_GCMRE___llvm_gcov_ctr217_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3d497c0[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr217,_i64_0,_i64_23)||*Constant*|*SummSource*] <: CE0x3d49360[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr217,_i64_0,_i64_23)||*Constant*] ;  [ConsDebugTag-9]
CE0x3d49360[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr217,_i64_0,_i64_23)||*Constant*] <: CE0x3d49870[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr217,_i64_0,_i64_23)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d49490[may_create:tmp60||security/selinux/hooks.c,1737|*SummSource*] <: CE0x3d48ed0[may_create:tmp60||security/selinux/hooks.c,1737] ;  [ConsDebugTag-9]
CE0x3d48ed0[may_create:tmp60||security/selinux/hooks.c,1737] <: CE0x3d498e0[may_create:tmp60||security/selinux/hooks.c,1737|*SummSink*] ;  [ConsDebugTag-8]
CE0x3c06a90[COLLAPSED:_GCMRE___llvm_gcov_ctr217_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3d48ed0[may_create:tmp60||security/selinux/hooks.c,1737] ;  [ConsDebugTag-10]
CE0x3d49360[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr217,_i64_0,_i64_23)||*Constant*] <: CE0x3d48ed0[may_create:tmp60||security/selinux/hooks.c,1737] ;  [ConsDebugTag-10]
CE0x3d49c70[may_create:tmp61||security/selinux/hooks.c,1737|*SummSource*] <: CE0x3d49ad0[may_create:tmp61||security/selinux/hooks.c,1737] ;  [ConsDebugTag-9]
CE0x3d49ad0[may_create:tmp61||security/selinux/hooks.c,1737] <: CE0x3d4a0f0[may_create:tmp61||security/selinux/hooks.c,1737|*SummSink*] ;  [ConsDebugTag-8]
CE0x3c0ee30[i64_1||*Constant*] <: CE0x3d49ad0[may_create:tmp61||security/selinux/hooks.c,1737] ;  [ConsDebugTag-10]
CE0x3d48ed0[may_create:tmp60||security/selinux/hooks.c,1737] <: CE0x3d49ad0[may_create:tmp61||security/selinux/hooks.c,1737] ;  [ConsDebugTag-10]
CE0x3d49ad0[may_create:tmp61||security/selinux/hooks.c,1737] <: CE0x3c06a90[COLLAPSED:_GCMRE___llvm_gcov_ctr217_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3d4ae10[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr217,_i64_0,_i64_24)||*Constant*|*SummSource*] <: CE0x3d4aa30[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr217,_i64_0,_i64_24)||*Constant*] ;  [ConsDebugTag-9]
CE0x3d4aa30[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr217,_i64_0,_i64_24)||*Constant*] <: CE0x3d4aec0[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr217,_i64_0,_i64_24)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d4ab60[may_create:tmp62||security/selinux/hooks.c,1739|*SummSource*] <: CE0x3d4a840[may_create:tmp62||security/selinux/hooks.c,1739] ;  [ConsDebugTag-9]
CE0x3d4a840[may_create:tmp62||security/selinux/hooks.c,1739] <: CE0x3d4af30[may_create:tmp62||security/selinux/hooks.c,1739|*SummSink*] ;  [ConsDebugTag-8]
CE0x3c06a90[COLLAPSED:_GCMRE___llvm_gcov_ctr217_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3d4a840[may_create:tmp62||security/selinux/hooks.c,1739] ;  [ConsDebugTag-10]
CE0x3d4aa30[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr217,_i64_0,_i64_24)||*Constant*] <: CE0x3d4a840[may_create:tmp62||security/selinux/hooks.c,1739] ;  [ConsDebugTag-10]
CE0x3d4b2c0[may_create:tmp63||security/selinux/hooks.c,1739|*SummSource*] <: CE0x3d4b120[may_create:tmp63||security/selinux/hooks.c,1739] ;  [ConsDebugTag-9]
CE0x3d4b120[may_create:tmp63||security/selinux/hooks.c,1739] <: CE0x3d4b710[may_create:tmp63||security/selinux/hooks.c,1739|*SummSink*] ;  [ConsDebugTag-8]
CE0x3c0ee30[i64_1||*Constant*] <: CE0x3d4b120[may_create:tmp63||security/selinux/hooks.c,1739] ;  [ConsDebugTag-10]
CE0x3d4a840[may_create:tmp62||security/selinux/hooks.c,1739] <: CE0x3d4b120[may_create:tmp63||security/selinux/hooks.c,1739] ;  [ConsDebugTag-10]
CE0x3d4b120[may_create:tmp63||security/selinux/hooks.c,1739] <: CE0x3c06a90[COLLAPSED:_GCMRE___llvm_gcov_ctr217_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3d4bed0[may_create:tmp64||security/selinux/hooks.c,1739|*SummSource*] <: CE0x3d4be60[may_create:tmp64||security/selinux/hooks.c,1739] ;  [ConsDebugTag-9]
CE0x3d4be60[may_create:tmp64||security/selinux/hooks.c,1739] <: CE0x3d4c050[may_create:tmp64||security/selinux/hooks.c,1739|*SummSink*] ;  [ConsDebugTag-8]
CE0x3c30190[may_create:newsid||security/selinux/hooks.c|1709] <: CE0x3d4be60[may_create:tmp64||security/selinux/hooks.c,1739] ;  [ConsDebugTag-10]
CE0x3d15f00[0:_i32,_:_SCMRE:_elem_0:default:||] <: CE0x3d4be60[may_create:tmp64||security/selinux/hooks.c,1739] ;  [ConsDebugTag-10]
CE0x3d4c4d0[may_create:sid31||security/selinux/hooks.c,1739|*SummSource*] <: CE0x3d4c180[may_create:sid31||security/selinux/hooks.c,1739] ;  [ConsDebugTag-9]
CE0x3d4c180[may_create:sid31||security/selinux/hooks.c,1739] <: CE0x3d4c650[may_create:sid31||security/selinux/hooks.c,1739|*SummSink*] ;  [ConsDebugTag-8]
CE0x3bf2e60[i32_1||*Constant*] <: CE0x3d4c180[may_create:sid31||security/selinux/hooks.c,1739] ;  [ConsDebugTag-10]
CE0x3c0fa40[i32_0||*Constant*] <: CE0x3d4c180[may_create:sid31||security/selinux/hooks.c,1739] ;  [ConsDebugTag-10]
CE0x3d01e60[may_create:tmp26||security/selinux/hooks.c,1714] <: CE0x3d4c180[may_create:sid31||security/selinux/hooks.c,1739] ;  [ConsDebugTag-10]
CE0x3d4cab0[may_create:tmp65||security/selinux/hooks.c,1739|*SummSource*] <: CE0x3d4c780[may_create:tmp65||security/selinux/hooks.c,1739] ;  [ConsDebugTag-9]
CE0x3d4c780[may_create:tmp65||security/selinux/hooks.c,1739] <: CE0x3d4cc30[may_create:tmp65||security/selinux/hooks.c,1739|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d200e0[8:_i32,_22:_i16,_:_CRE_8,12_|*MultipleSource*|security/selinux/hooks.c,1728|security/selinux/hooks.c,1714|security/selinux/hooks.c,1714] <: CE0x3d4c780[may_create:tmp65||security/selinux/hooks.c,1739] ;  [ConsDebugTag-10]
CE0x3d4c180[may_create:sid31||security/selinux/hooks.c,1739] <: CE0x3d4c780[may_create:tmp65||security/selinux/hooks.c,1739] ;  [ConsDebugTag-10]
CE0x3d54890[may_create:call32||security/selinux/hooks.c,1739|*SummSource*] <: CE0x3d4cd60[may_create:call32||security/selinux/hooks.c,1739] ;  [ConsDebugTag-9]
CE0x3d4cd60[may_create:call32||security/selinux/hooks.c,1739] <: CE0x3d54a10[may_create:call32||security/selinux/hooks.c,1739|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d4be60[may_create:tmp64||security/selinux/hooks.c,1739] <: CE0x3d11760[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-10]
CE0x3d4c780[may_create:tmp65||security/selinux/hooks.c,1739] <: CE0x3d0f250[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-10]
CE0x3d54d10[i16_5||*Constant*|*SummSource*] <: CE0x3d54b40[i16_5||*Constant*] ;  [ConsDebugTag-9]
CE0x3d54b40[i16_5||*Constant*] <: CE0x3d54e90[i16_5||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d54b40[i16_5||*Constant*] <: CE0x3d0f6a0[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-10]
CE0x3d52340[i32_128||*Constant*|*SummSource*] <: CE0x3d522d0[i32_128||*Constant*] ;  [ConsDebugTag-9]
CE0x3d522d0[i32_128||*Constant*] <: CE0x3d52410[i32_128||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d522d0[i32_128||*Constant*] <: CE0x3d101b0[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-10]
CE0x3bf3150[may_create:ad||security/selinux/hooks.c|1710] <: CE0x3d10500[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-10]
CE0x3d10140[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x3d4cd60[may_create:call32||security/selinux/hooks.c,1739] ;  [ConsDebugTag-10]
CE0x3d52660[may_create:retval.0|||*SummSource*] <: CE0x3d525f0[may_create:retval.0||] ;  [ConsDebugTag-9]
CE0x3d525f0[may_create:retval.0||] <: CE0x3d52730[may_create:retval.0|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3c9c9d0[may_create:call22||security/selinux/hooks.c,1729] <: CE0x3d525f0[may_create:retval.0||] ;  [ConsDebugTag-10]
CE0x3d042f0[may_create:call14||security/selinux/hooks.c,1722] <: CE0x3d525f0[may_create:retval.0||] ;  [ConsDebugTag-10]
CE0x3d43bb0[may_create:call27||security/selinux/hooks.c,1735] <: CE0x3d525f0[may_create:retval.0||] ;  [ConsDebugTag-10]
CE0x3d4cd60[may_create:call32||security/selinux/hooks.c,1739] <: CE0x3d525f0[may_create:retval.0||] ;  [ConsDebugTag-10]
CE0x3d52f30[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr217,_i64_0,_i64_25)||*Constant*|*SummSource*] <: CE0x3d52cb0[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr217,_i64_0,_i64_25)||*Constant*] ;  [ConsDebugTag-9]
CE0x3d52cb0[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr217,_i64_0,_i64_25)||*Constant*] <: CE0x3d53030[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr217,_i64_0,_i64_25)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d52d90[may_create:tmp66||security/selinux/hooks.c,1742|*SummSource*] <: CE0x3d55000[may_create:tmp66||security/selinux/hooks.c,1742] ;  [ConsDebugTag-9]
CE0x3d55000[may_create:tmp66||security/selinux/hooks.c,1742] <: CE0x3d530a0[may_create:tmp66||security/selinux/hooks.c,1742|*SummSink*] ;  [ConsDebugTag-8]
CE0x3c06a90[COLLAPSED:_GCMRE___llvm_gcov_ctr217_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3d55000[may_create:tmp66||security/selinux/hooks.c,1742] ;  [ConsDebugTag-10]
CE0x3d52cb0[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr217,_i64_0,_i64_25)||*Constant*] <: CE0x3d55000[may_create:tmp66||security/selinux/hooks.c,1742] ;  [ConsDebugTag-10]
CE0x3d53430[may_create:tmp67||security/selinux/hooks.c,1742|*SummSource*] <: CE0x3d53290[may_create:tmp67||security/selinux/hooks.c,1742] ;  [ConsDebugTag-9]
CE0x3d53290[may_create:tmp67||security/selinux/hooks.c,1742] <: CE0x3d538a0[may_create:tmp67||security/selinux/hooks.c,1742|*SummSink*] ;  [ConsDebugTag-8]
CE0x3c0ee30[i64_1||*Constant*] <: CE0x3d53290[may_create:tmp67||security/selinux/hooks.c,1742] ;  [ConsDebugTag-10]
CE0x3d55000[may_create:tmp66||security/selinux/hooks.c,1742] <: CE0x3d53290[may_create:tmp67||security/selinux/hooks.c,1742] ;  [ConsDebugTag-10]
CE0x3d53290[may_create:tmp67||security/selinux/hooks.c,1742] <: CE0x3c06a90[COLLAPSED:_GCMRE___llvm_gcov_ctr217_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3d525f0[may_create:retval.0||] <: CE0x3bd2b00[_ret_i32_%retval.0,_!dbg_!27798||security/selinux/hooks.c,1742] ;  [ConsDebugTag-10]
CE0x3d54060[__llvm_gcov_indirect_counter_increment:exit|||*SummSource*] <: CE0x3d53ff0[__llvm_gcov_indirect_counter_increment:exit||] ;  [ConsDebugTag-9]
CE0x3d53ff0[__llvm_gcov_indirect_counter_increment:exit||] <: CE0x3d541e0[__llvm_gcov_indirect_counter_increment:exit|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3d54680[__llvm_gcov_indirect_counter_increment:bb|||*SummSource*] <: CE0x3d54310[__llvm_gcov_indirect_counter_increment:bb||] ;  [ConsDebugTag-9]
CE0x3d54310[__llvm_gcov_indirect_counter_increment:bb||] <: CE0x3c2fb50[__llvm_gcov_indirect_counter_increment:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3c2fcf0[__llvm_gcov_indirect_counter_increment:bb4|||*SummSource*] <: CE0x3c2fc60[__llvm_gcov_indirect_counter_increment:bb4||] ;  [ConsDebugTag-9]
CE0x3c2fc60[__llvm_gcov_indirect_counter_increment:bb4||] <: CE0x3c31bd0[__llvm_gcov_indirect_counter_increment:bb4|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3c31cd0[__llvm_gcov_indirect_counter_increment:pred|||*SummSource*] <: CE0x3c2fe50[__llvm_gcov_indirect_counter_increment:pred||] ;  [ConsDebugTag-9]
CE0x3c2fe50[__llvm_gcov_indirect_counter_increment:pred||] <: CE0x3c31e30[__llvm_gcov_indirect_counter_increment:pred|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3bf1420[0:_i32,_:_GCMR___llvm_gcov_global_state_pred112_internal_unnamed_addr_global_i32_-1:_elem_0:default:||] <: CE0x3c2fe50[__llvm_gcov_indirect_counter_increment:pred||] ;  [ConsDebugTag-10]
CE0x3bf3470[__llvm_gcov_indirect_counter_increment:predecessor||Function::__llvm_gcov_indirect_counter_increment&Arg::predecessor::] <: CE0x3c2fe50[__llvm_gcov_indirect_counter_increment:pred||] ;  [ConsDebugTag-10]
CE0x3c30c30[i32_-1||*Constant*|*SummSource*] <: CE0x3c31ec0[i32_-1||*Constant*] ;  [ConsDebugTag-9]
CE0x3c31ec0[i32_-1||*Constant*] <: CE0x3c30d90[i32_-1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3c2eca0[__llvm_gcov_indirect_counter_increment:tmp|||*SummSource*] <: CE0x3c2ebe0[__llvm_gcov_indirect_counter_increment:tmp||] ;  [ConsDebugTag-9]
CE0x3c2ebe0[__llvm_gcov_indirect_counter_increment:tmp||] <: CE0x3c2ed70[__llvm_gcov_indirect_counter_increment:tmp|||*SummSink*] ;  [ConsDebugTag-8]
