Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp16 = load i32, i32* %sid5, align 4, !dbg !27736
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp17 = load i16, i16* %sclass, align 2, !dbg !27737
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @task_sid(%struct.task_struct* %task) #10, !dbg !27720
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x49035f0[selinux_socket_listen:_entry|||*SummSource*] <: CE0x4918f80[selinux_socket_listen:_entry||] ;  [ConsDebugTag-9]
CE0x499a290[i64_3||*Constant*|*SummSource*] <: CE0x49a5fa0[i64_3||*Constant*] ;  [ConsDebugTag-9]
CE0x49a5fa0[i64_3||*Constant*] <: CE0x492fc00[i64_3||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x498b060[i64_2||*Constant*|*SummSource*] <: CE0x492fcf0[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x492fcf0[i64_2||*Constant*] <: CE0x498b1d0[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x492ff00[task_sid:_tmp5||security/selinux/hooks.c,208|*SummSource*] <: CE0x492fd60[task_sid:_tmp5||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x492fd60[task_sid:_tmp5||security/selinux/hooks.c,208] <: CE0x492b4f0[task_sid:_tmp5||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x492fcf0[i64_2||*Constant*] <: CE0x492fd60[task_sid:_tmp5||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x49a4d40[task_sid:_tobool||security/selinux/hooks.c,208] <: CE0x492fd60[task_sid:_tmp5||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x49a5fa0[i64_3||*Constant*] <: CE0x492fd60[task_sid:_tmp5||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x498b6c0[i64_0||*Constant*|*SummSource*] <: CE0x492fe30[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x492fe30[i64_0||*Constant*] <: CE0x498b830[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x491cc20[GLOBAL:___llvm_gcov_ctr126|Global_var:__llvm_gcov_ctr126||*SummSource*] <: CE0x4999f70[GLOBAL:___llvm_gcov_ctr126|Global_var:__llvm_gcov_ctr126|] ;  [ConsDebugTag-9]
CE0x4999f70[GLOBAL:___llvm_gcov_ctr126|Global_var:__llvm_gcov_ctr126|] <: CE0x491cbb0[GLOBAL:___llvm_gcov_ctr126|Global_var:__llvm_gcov_ctr126||*SummSink*] ;  [ConsDebugTag-8]
CE0x492dbe0[task_sid:_tmp6||security/selinux/hooks.c,208|*SummSource*] <: CE0x492d980[task_sid:_tmp6||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x492d980[task_sid:_tmp6||security/selinux/hooks.c,208] <: CE0x4996170[task_sid:_tmp6||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x492fd60[task_sid:_tmp5||security/selinux/hooks.c,208] <: CE0x492d980[task_sid:_tmp6||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x492fe30[i64_0||*Constant*] <: CE0x492d980[task_sid:_tmp6||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4999f70[GLOBAL:___llvm_gcov_ctr126|Global_var:__llvm_gcov_ctr126|] <: CE0x492d980[task_sid:_tmp6||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x49962f0[task_sid:_tmp7||security/selinux/hooks.c,208|*SummSource*] <: CE0x492da90[task_sid:_tmp7||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x492da90[task_sid:_tmp7||security/selinux/hooks.c,208] <: CE0x4996280[task_sid:_tmp7||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x492d980[task_sid:_tmp6||security/selinux/hooks.c,208] <: CE0x492da90[task_sid:_tmp7||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x499c140[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x492da90[task_sid:_tmp7||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4997790[task_sid:_tmp8||security/selinux/hooks.c,208|*SummSource*] <: CE0x491ccf0[task_sid:_tmp8||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x491ccf0[task_sid:_tmp8||security/selinux/hooks.c,208] <: CE0x4997720[task_sid:_tmp8||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x492da90[task_sid:_tmp7||security/selinux/hooks.c,208] <: CE0x491ccf0[task_sid:_tmp8||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x49843e0[i64_1||*Constant*] <: CE0x491ccf0[task_sid:_tmp8||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x491ccf0[task_sid:_tmp8||security/selinux/hooks.c,208] <: CE0x499c140[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x499f760[GLOBAL:_task_sid.__warned|Global_var:task_sid.__warned||*SummSource*] <: CE0x49a5510[GLOBAL:_task_sid.__warned|Global_var:task_sid.__warned|] ;  [ConsDebugTag-9]
CE0x49a5510[GLOBAL:_task_sid.__warned|Global_var:task_sid.__warned|] <: CE0x499f810[GLOBAL:_task_sid.__warned|Global_var:task_sid.__warned||*SummSink*] ;  [ConsDebugTag-8]
CE0x499f6f0[task_sid:_tmp9||security/selinux/hooks.c,208|*SummSource*] <: CE0x4996380[task_sid:_tmp9||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x4996380[task_sid:_tmp9||security/selinux/hooks.c,208] <: CE0x49996d0[task_sid:_tmp9||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x499e070[0:_i8,_:_GCMR_task_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] <: CE0x4996380[task_sid:_tmp9||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x49a5510[GLOBAL:_task_sid.__warned|Global_var:task_sid.__warned|] <: CE0x4996380[task_sid:_tmp9||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x499e340[task_sid:_tobool1||security/selinux/hooks.c,208|*SummSource*] <: CE0x499e1d0[task_sid:_tobool1||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x499e1d0[task_sid:_tobool1||security/selinux/hooks.c,208] <: CE0x4999850[task_sid:_tobool1||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x4996380[task_sid:_tmp9||security/selinux/hooks.c,208] <: CE0x499e1d0[task_sid:_tobool1||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x49a07e0[i64_5||*Constant*|*SummSource*] <: CE0x49997e0[i64_5||*Constant*] ;  [ConsDebugTag-9]
CE0x49997e0[i64_5||*Constant*] <: CE0x49a0910[i64_5||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x49a0ad0[i64_4||*Constant*|*SummSource*] <: CE0x49a0a60[i64_4||*Constant*] ;  [ConsDebugTag-9]
CE0x49a0a60[i64_4||*Constant*] <: CE0x4997d40[i64_4||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4997f40[task_sid:_tmp10||security/selinux/hooks.c,208|*SummSource*] <: CE0x4997e40[task_sid:_tmp10||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x4997e40[task_sid:_tmp10||security/selinux/hooks.c,208] <: CE0x4998050[task_sid:_tmp10||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x49997e0[i64_5||*Constant*] <: CE0x4997e40[task_sid:_tmp10||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x499e1d0[task_sid:_tobool1||security/selinux/hooks.c,208] <: CE0x4997e40[task_sid:_tmp10||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x49a0a60[i64_4||*Constant*] <: CE0x4997e40[task_sid:_tmp10||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x48fdc40[task_sid:_tmp11||security/selinux/hooks.c,208|*SummSource*] <: CE0x49983a0[task_sid:_tmp11||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x49983a0[task_sid:_tmp11||security/selinux/hooks.c,208] <: CE0x48fdd70[task_sid:_tmp11||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x492fe30[i64_0||*Constant*] <: CE0x49983a0[task_sid:_tmp11||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4997e40[task_sid:_tmp10||security/selinux/hooks.c,208] <: CE0x49983a0[task_sid:_tmp11||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4999f70[GLOBAL:___llvm_gcov_ctr126|Global_var:__llvm_gcov_ctr126|] <: CE0x49983a0[task_sid:_tmp11||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x48fe150[task_sid:_tmp12||security/selinux/hooks.c,208|*SummSource*] <: CE0x48fdff0[task_sid:_tmp12||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x48fdff0[task_sid:_tmp12||security/selinux/hooks.c,208] <: CE0x48fe280[task_sid:_tmp12||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x49983a0[task_sid:_tmp11||security/selinux/hooks.c,208] <: CE0x48fdff0[task_sid:_tmp12||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x499c140[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x48fdff0[task_sid:_tmp12||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x49a7710[task_sid:_tmp13||security/selinux/hooks.c,208|*SummSource*] <: CE0x49a75b0[task_sid:_tmp13||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x49a75b0[task_sid:_tmp13||security/selinux/hooks.c,208] <: CE0x49a7840[task_sid:_tmp13||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x48fdff0[task_sid:_tmp12||security/selinux/hooks.c,208] <: CE0x49a75b0[task_sid:_tmp13||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x49843e0[i64_1||*Constant*] <: CE0x49a75b0[task_sid:_tmp13||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x49a75b0[task_sid:_tmp13||security/selinux/hooks.c,208] <: CE0x499c140[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x49a7cb0[task_sid:_call3||security/selinux/hooks.c,208|*SummSource*] <: CE0x49a7b50[task_sid:_call3||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x49a7b50[task_sid:_call3||security/selinux/hooks.c,208] <: CE0x49a7de0[task_sid:_call3||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x49a8340[task_sid:_tobool4||security/selinux/hooks.c,208|*SummSource*] <: CE0x49a81e0[task_sid:_tobool4||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x49a81e0[task_sid:_tobool4||security/selinux/hooks.c,208] <: CE0x49a8470[task_sid:_tobool4||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x499c910[i32_0||*Constant*] <: CE0x49a81e0[task_sid:_tobool4||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x49a7b50[task_sid:_call3||security/selinux/hooks.c,208] <: CE0x49a81e0[task_sid:_tobool4||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x49a8830[i64_7||*Constant*|*SummSource*] <: CE0x49a86b0[i64_7||*Constant*] ;  [ConsDebugTag-9]
CE0x49a86b0[i64_7||*Constant*] <: CE0x49a8960[i64_7||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x49a8ae0[i64_6||*Constant*|*SummSource*] <: CE0x49a8a70[i64_6||*Constant*] ;  [ConsDebugTag-9]
CE0x49a8a70[i64_6||*Constant*] <: CE0x49a8b90[i64_6||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x49a8d90[task_sid:_tmp14||security/selinux/hooks.c,208|*SummSource*] <: CE0x49a8c90[task_sid:_tmp14||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x49a8c90[task_sid:_tmp14||security/selinux/hooks.c,208] <: CE0x49a8ea0[task_sid:_tmp14||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x49a81e0[task_sid:_tobool4||security/selinux/hooks.c,208] <: CE0x49a8c90[task_sid:_tmp14||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x49a86b0[i64_7||*Constant*] <: CE0x49a8c90[task_sid:_tmp14||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x49a8a70[i64_6||*Constant*] <: CE0x49a8c90[task_sid:_tmp14||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x49a9350[task_sid:_tmp15||security/selinux/hooks.c,208|*SummSource*] <: CE0x49a91f0[task_sid:_tmp15||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x49a91f0[task_sid:_tmp15||security/selinux/hooks.c,208] <: CE0x49a9480[task_sid:_tmp15||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x492fe30[i64_0||*Constant*] <: CE0x49a91f0[task_sid:_tmp15||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4999f70[GLOBAL:___llvm_gcov_ctr126|Global_var:__llvm_gcov_ctr126|] <: CE0x49a91f0[task_sid:_tmp15||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x49a8c90[task_sid:_tmp14||security/selinux/hooks.c,208] <: CE0x49a91f0[task_sid:_tmp15||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x49a9860[task_sid:_tmp16||security/selinux/hooks.c,208|*SummSource*] <: CE0x49a9700[task_sid:_tmp16||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x49a9700[task_sid:_tmp16||security/selinux/hooks.c,208] <: CE0x49a9990[task_sid:_tmp16||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x499c140[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x49a9700[task_sid:_tmp16||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x49a91f0[task_sid:_tmp15||security/selinux/hooks.c,208] <: CE0x49a9700[task_sid:_tmp16||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x49a9ca0[task_sid:_tmp17||security/selinux/hooks.c,208|*SummSource*] <: CE0x49a9b40[task_sid:_tmp17||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x49a9b40[task_sid:_tmp17||security/selinux/hooks.c,208] <: CE0x49a9dd0[task_sid:_tmp17||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x49843e0[i64_1||*Constant*] <: CE0x49a9b40[task_sid:_tmp17||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x49a9700[task_sid:_tmp16||security/selinux/hooks.c,208] <: CE0x49a9b40[task_sid:_tmp17||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x49a9b40[task_sid:_tmp17||security/selinux/hooks.c,208] <: CE0x499c140[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x49aa240[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_8)||*Constant*|*SummSource*] <: CE0x49aa0e0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_8)||*Constant*] ;  [ConsDebugTag-9]
CE0x49aa0e0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_8)||*Constant*] <: CE0x4999920[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_8)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x49ac7f0[task_sid:_tmp18||security/selinux/hooks.c,208|*SummSource*] <: CE0x49ac780[task_sid:_tmp18||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x49ac780[task_sid:_tmp18||security/selinux/hooks.c,208] <: CE0x49ac860[task_sid:_tmp18||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x499c140[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x49ac780[task_sid:_tmp18||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x49aa0e0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_8)||*Constant*] <: CE0x49ac780[task_sid:_tmp18||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x49ace80[task_sid:_tmp19||security/selinux/hooks.c,208|*SummSource*] <: CE0x49acd20[task_sid:_tmp19||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x49acd20[task_sid:_tmp19||security/selinux/hooks.c,208] <: CE0x49aa630[task_sid:_tmp19||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x49843e0[i64_1||*Constant*] <: CE0x49acd20[task_sid:_tmp19||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x49ac780[task_sid:_tmp18||security/selinux/hooks.c,208] <: CE0x49acd20[task_sid:_tmp19||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x49acd20[task_sid:_tmp19||security/selinux/hooks.c,208] <: CE0x499c140[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x49aa9b0[i8_1||*Constant*|*SummSource*] <: CE0x49aa850[i8_1||*Constant*] ;  [ConsDebugTag-9]
CE0x49aa850[i8_1||*Constant*] <: CE0x49aaae0[i8_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x49aa850[i8_1||*Constant*] <: CE0x499e070[0:_i8,_:_GCMR_task_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x49aaf00[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_208,_i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0))_#10,_!dbg_!27732||security/selinux/hooks.c,208|*SummSource*] <: CE0x49aae90[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_208,_i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0))_#10,_!dbg_!27732||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x49aae90[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_208,_i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0))_#10,_!dbg_!27732||security/selinux/hooks.c,208] <: CE0x49aafb0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_208,_i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0))_#10,_!dbg_!27732||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x49ab350[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x49ab590[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x49ab590[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] <: CE0x49ab7e0[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x49aba80[GLOBAL:_lockdep_rcu_suspicious||*Constant*|*SummSource*] <: CE0x49acaf0[GLOBAL:_lockdep_rcu_suspicious||*Constant*] ;  [ConsDebugTag-9]
CE0x49acaf0[GLOBAL:_lockdep_rcu_suspicious||*Constant*] <: CE0x49abaf0[GLOBAL:_lockdep_rcu_suspicious||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x49ac110[i32_208||*Constant*|*SummSource*] <: CE0x49abce0[i32_208||*Constant*] ;  [ConsDebugTag-9]
CE0x49abce0[i32_208||*Constant*] <: CE0x496fcc0[i32_208||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x496fef0[i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x496fe30[i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x496fe30[i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0)||*Constant*] <: CE0x496ffa0[i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x49724c0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*|*SummSource*] <: CE0x4972450[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*] ;  [ConsDebugTag-9]
CE0x4972450[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*] <: CE0x49726b0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4972da0[task_sid:_tmp20||security/selinux/hooks.c,208|*SummSource*] <: CE0x4972d30[task_sid:_tmp20||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x4972d30[task_sid:_tmp20||security/selinux/hooks.c,208] <: CE0x4972e10[task_sid:_tmp20||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x4972450[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*] <: CE0x4972d30[task_sid:_tmp20||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x499c140[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4972d30[task_sid:_tmp20||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x49732a0[task_sid:_tmp21||security/selinux/hooks.c,208|*SummSource*] <: CE0x4973140[task_sid:_tmp21||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x4973140[task_sid:_tmp21||security/selinux/hooks.c,208] <: CE0x49733d0[task_sid:_tmp21||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x4972d30[task_sid:_tmp20||security/selinux/hooks.c,208] <: CE0x4973140[task_sid:_tmp21||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x49843e0[i64_1||*Constant*] <: CE0x4973140[task_sid:_tmp21||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4973140[task_sid:_tmp21||security/selinux/hooks.c,208] <: CE0x499c140[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4973b80[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*|*SummSource*] <: CE0x49738b0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*] ;  [ConsDebugTag-9]
CE0x49738b0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*] <: CE0x49700d0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4972f80[task_sid:_tmp22||security/selinux/hooks.c,208|*SummSource*] <: CE0x4973620[task_sid:_tmp22||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x4973620[task_sid:_tmp22||security/selinux/hooks.c,208] <: CE0x4970140[task_sid:_tmp22||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x49738b0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*] <: CE0x4973620[task_sid:_tmp22||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x499c140[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4973620[task_sid:_tmp22||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x49704d0[task_sid:_tmp23||security/selinux/hooks.c,208|*SummSource*] <: CE0x4970330[task_sid:_tmp23||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x4970330[task_sid:_tmp23||security/selinux/hooks.c,208] <: CE0x49708e0[task_sid:_tmp23||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x4973620[task_sid:_tmp22||security/selinux/hooks.c,208] <: CE0x4970330[task_sid:_tmp23||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
