Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x56dd9a0[selinux_inode_rmdir:entry|||*SummSource*] <: CE0x56ddc90[selinux_inode_rmdir:entry||] ;  [ConsDebugTag-9]
CE0x5798e60[__llvm_gcov_indirect_counter_increment:bb4||] <: CE0x5799110[__llvm_gcov_indirect_counter_increment:bb4|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5753b70[__llvm_gcov_indirect_counter_increment:exit|||*SummSource*] <: CE0x57163d0[__llvm_gcov_indirect_counter_increment:exit||] ;  [ConsDebugTag-9]
CE0x57163d0[__llvm_gcov_indirect_counter_increment:exit||] <: CE0x5716270[__llvm_gcov_indirect_counter_increment:exit|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5798b60[__llvm_gcov_indirect_counter_increment:pred|||*SummSource*] <: CE0x5716330[__llvm_gcov_indirect_counter_increment:pred||] ;  [ConsDebugTag-9]
CE0x5716330[__llvm_gcov_indirect_counter_increment:pred||] <: CE0x5799320[__llvm_gcov_indirect_counter_increment:pred|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5704570[COLLAPSED:_GIRE_selinux_xfrm_refcount_global_%struct.atomic_t_zeroinitializer,_align_4:_elem_0:default:||] <: CE0x5716330[__llvm_gcov_indirect_counter_increment:pred||] ;  [ConsDebugTag-10]
CE0x5734790[__llvm_gcov_indirect_counter_increment:predecessor||Function::__llvm_gcov_indirect_counter_increment&Arg::predecessor::] <: CE0x5716330[__llvm_gcov_indirect_counter_increment:pred||] ;  [ConsDebugTag-10]
CE0x57994f0[i32_-1||*Constant*|*SummSource*] <: CE0x5799480[i32_-1||*Constant*] ;  [ConsDebugTag-9]
CE0x5799480[i32_-1||*Constant*] <: CE0x574efe0[i32_-1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x57b8f90[__llvm_gcov_indirect_counter_increment:tmp|||*SummSource*] <: CE0x57b8ed0[__llvm_gcov_indirect_counter_increment:tmp||] ;  [ConsDebugTag-9]
CE0x57b8ed0[__llvm_gcov_indirect_counter_increment:tmp||] <: CE0x57b9000[__llvm_gcov_indirect_counter_increment:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5716330[__llvm_gcov_indirect_counter_increment:pred||] <: CE0x57b8ed0[__llvm_gcov_indirect_counter_increment:tmp||] ;  [ConsDebugTag-10]
CE0x5799480[i32_-1||*Constant*] <: CE0x57b8ed0[__llvm_gcov_indirect_counter_increment:tmp||] ;  [ConsDebugTag-10]
CE0x57c2210[__llvm_gcov_indirect_counter_increment:tmp1|||*SummSource*] <: CE0x57b8dc0[__llvm_gcov_indirect_counter_increment:tmp1||] ;  [ConsDebugTag-9]
CE0x57b8dc0[__llvm_gcov_indirect_counter_increment:tmp1||] <: CE0x57c2370[__llvm_gcov_indirect_counter_increment:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5716330[__llvm_gcov_indirect_counter_increment:pred||] <: CE0x57b8dc0[__llvm_gcov_indirect_counter_increment:tmp1||] ;  [ConsDebugTag-10]
CE0x57c1320[__llvm_gcov_indirect_counter_increment:tmp2|||*SummSource*] <: CE0x57c10d0[__llvm_gcov_indirect_counter_increment:tmp2||] ;  [ConsDebugTag-9]
CE0x57c10d0[__llvm_gcov_indirect_counter_increment:tmp2||] <: CE0x56e3a30[__llvm_gcov_indirect_counter_increment:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x57355c0[__llvm_gcov_indirect_counter_increment:counters||Function::__llvm_gcov_indirect_counter_increment&Arg::counters::] <: CE0x57c10d0[__llvm_gcov_indirect_counter_increment:tmp2||] ;  [ConsDebugTag-10]
CE0x57b8dc0[__llvm_gcov_indirect_counter_increment:tmp1||] <: CE0x57c10d0[__llvm_gcov_indirect_counter_increment:tmp2||] ;  [ConsDebugTag-10]
CE0x57bcf30[__llvm_gcov_indirect_counter_increment:counter|||*SummSource*] <: CE0x57bcde0[__llvm_gcov_indirect_counter_increment:counter||] ;  [ConsDebugTag-9]
CE0x57bcde0[__llvm_gcov_indirect_counter_increment:counter||] <: CE0x57bd060[__llvm_gcov_indirect_counter_increment:counter|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5704570[COLLAPSED:_GIRE_selinux_xfrm_refcount_global_%struct.atomic_t_zeroinitializer,_align_4:_elem_0:default:||] <: CE0x57bcde0[__llvm_gcov_indirect_counter_increment:counter||] ;  [ConsDebugTag-10]
CE0x57c10d0[__llvm_gcov_indirect_counter_increment:tmp2||] <: CE0x57bcde0[__llvm_gcov_indirect_counter_increment:counter||] ;  [ConsDebugTag-10]
CE0x57b86a0[i64*_null||*Constant*|*SummSource*] <: CE0x56e3b60[i64*_null||*Constant*] ;  [ConsDebugTag-9]
CE0x56e3b60[i64*_null||*Constant*] <: CE0x57b8710[i64*_null||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x56e70b0[__llvm_gcov_indirect_counter_increment:tmp3|||*SummSource*] <: CE0x56e6eb0[__llvm_gcov_indirect_counter_increment:tmp3||] ;  [ConsDebugTag-9]
CE0x56e6eb0[__llvm_gcov_indirect_counter_increment:tmp3||] <: CE0x56e7170[__llvm_gcov_indirect_counter_increment:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x56e3b60[i64*_null||*Constant*] <: CE0x56e6eb0[__llvm_gcov_indirect_counter_increment:tmp3||] ;  [ConsDebugTag-10]
CE0x57bcde0[__llvm_gcov_indirect_counter_increment:counter||] <: CE0x56e6eb0[__llvm_gcov_indirect_counter_increment:tmp3||] ;  [ConsDebugTag-10]
CE0x56e58a0[__llvm_gcov_indirect_counter_increment:tmp5|||*SummSource*] <: CE0x57b8870[__llvm_gcov_indirect_counter_increment:tmp5||] ;  [ConsDebugTag-9]
CE0x57b8870[__llvm_gcov_indirect_counter_increment:tmp5||] <: CE0x570bb80[__llvm_gcov_indirect_counter_increment:tmp5|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5704570[COLLAPSED:_GIRE_selinux_xfrm_refcount_global_%struct.atomic_t_zeroinitializer,_align_4:_elem_0:default:||] <: CE0x57b8870[__llvm_gcov_indirect_counter_increment:tmp5||] ;  [ConsDebugTag-10]
CE0x57bcde0[__llvm_gcov_indirect_counter_increment:counter||] <: CE0x57b8870[__llvm_gcov_indirect_counter_increment:tmp5||] ;  [ConsDebugTag-10]
CE0x570cc40[__llvm_gcov_indirect_counter_increment:tmp6|||*SummSource*] <: CE0x570bcb0[__llvm_gcov_indirect_counter_increment:tmp6||] ;  [ConsDebugTag-9]
CE0x570bcb0[__llvm_gcov_indirect_counter_increment:tmp6||] <: CE0x570cda0[__llvm_gcov_indirect_counter_increment:tmp6|||*SummSink*] ;  [ConsDebugTag-8]
CE0x56fe6e0[i64_1||*Constant*] <: CE0x570bcb0[__llvm_gcov_indirect_counter_increment:tmp6||] ;  [ConsDebugTag-10]
CE0x57b8870[__llvm_gcov_indirect_counter_increment:tmp5||] <: CE0x570bcb0[__llvm_gcov_indirect_counter_increment:tmp6||] ;  [ConsDebugTag-10]
CE0x570bcb0[__llvm_gcov_indirect_counter_increment:tmp6||] <: CE0x5704570[COLLAPSED:_GIRE_selinux_xfrm_refcount_global_%struct.atomic_t_zeroinitializer,_align_4:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x57c2b80[get_current:bb|||*SummSource*] <: CE0x570cf10[get_current:bb||] ;  [ConsDebugTag-9]
CE0x570cf10[get_current:bb||] <: CE0x57c18d0[get_current:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x57ea130[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x57c1a00[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x57c1a00[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x57537d0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5801340[get_current:tmp|||*SummSource*] <: CE0x58010e0[get_current:tmp||] ;  [ConsDebugTag-9]
CE0x58010e0[get_current:tmp||] <: CE0x57ea080[get_current:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x57c1a00[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x58010e0[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x5801150[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x58010e0[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x56ebab0[i64_1||*Constant*|*SummSource*] <: CE0x56edb70[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x56edb70[i64_1||*Constant*] <: CE0x56eba40[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x56edfe0[get_current:tmp1|||*SummSource*] <: CE0x56edbe0[get_current:tmp1||] ;  [ConsDebugTag-9]
CE0x56edbe0[get_current:tmp1||] <: CE0x56ece80[get_current:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x56edb70[i64_1||*Constant*] <: CE0x56edbe0[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x58010e0[get_current:tmp||] <: CE0x56edbe0[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x56edbe0[get_current:tmp1||] <: CE0x5801150[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x580d510[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x56ed750[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x56ed750[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x57fdf80[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5800ec0[get_current:tmp2|||*SummSource*] <: CE0x5800e50[get_current:tmp2||] ;  [ConsDebugTag-9]
CE0x5800e50[get_current:tmp2||] <: CE0x5754080[get_current:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x56ed750[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x5800e50[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x5801150[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5800e50[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x579ccc0[get_current:tmp3|||*SummSource*] <: CE0x5754170[get_current:tmp3||] ;  [ConsDebugTag-9]
CE0x5754170[get_current:tmp3||] <: CE0x579cd30[get_current:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x56edb70[i64_1||*Constant*] <: CE0x5754170[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x5800e50[get_current:tmp2||] <: CE0x5754170[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x5754170[get_current:tmp3||] <: CE0x5801150[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x57e40c0[_call_void_mcount()_#3|||*SummSource*] <: CE0x579cdd0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x579cdd0[_call_void_mcount()_#3||] <: CE0x57fa600[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5753560[get_current:tmp4||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x57fa6c0[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x57fa6c0[get_current:tmp4||./arch/x86/include/asm/current.h,14] <: CE0x5753630[get_current:tmp4||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x57efa20[GLOBAL:current_task|Global_var:current_task||*SummSource*] <: CE0x57536f0[GLOBAL:current_task|Global_var:current_task|] ;  [ConsDebugTag-9]
CE0x57536f0[GLOBAL:current_task|Global_var:current_task|] <: CE0x57efba0[GLOBAL:current_task|Global_var:current_task||*SummSink*] ;  [ConsDebugTag-8]
CE0x570ddf0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSource*] <: CE0x570dc50[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] ;  [ConsDebugTag-9]
CE0x570dc50[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x570ded0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSink*] ;  [ConsDebugTag-8]
CE0x57536f0[GLOBAL:current_task|Global_var:current_task|] <: CE0x57fa6c0[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x57a1340[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] <: CE0x57fa6c0[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x57536f0[GLOBAL:current_task|Global_var:current_task|] <: CE0x57a1340[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] ;  [ConsDebugTag-14]
CE0x57a1340[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] <: CE0x57a1340[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] ;  [ConsDebugTag-14]
CE0x57fa6c0[get_current:tmp4||./arch/x86/include/asm/current.h,14] <: CE0x57a0c00[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
default-sink:
implicit:
CE0x56ddc90[selinux_inode_rmdir:entry||] <: CE0x56dda70[selinux_inode_rmdir:bb||] ;  [ConsDebugTag-10]
CE0x56ddc90[selinux_inode_rmdir:entry||] <: CE0x56edae0[selinux_inode_rmdir:tmp||] ;  [ConsDebugTag-10]
CE0x56ee2d0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr225,_i64_0,_i64_0)||*Constant*] <: CE0x56edae0[selinux_inode_rmdir:tmp||] ;  [ConsDebugTag-10]
CE0x56ddc90[selinux_inode_rmdir:entry||] <: CE0x56ecc20[selinux_inode_rmdir:tmp1||] ;  [ConsDebugTag-10]
CE0x56ddc90[selinux_inode_rmdir:entry||] <: CE0x56ef6a0[COLLAPSED:_GCMRE___llvm_gcov_ctr225_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x56ee2d0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr225,_i64_0,_i64_0)||*Constant*] <: CE0x56ef6a0[COLLAPSED:_GCMRE___llvm_gcov_ctr225_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x56dda70[selinux_inode_rmdir:bb||] <: CE0x72cb7f0[selinux_inode_rmdir:tmp2||] ;  [ConsDebugTag-10]
CE0x56ebb20[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr225,_i64_0,_i64_1)||*Constant*] <: CE0x72cb7f0[selinux_inode_rmdir:tmp2||] ;  [ConsDebugTag-10]
CE0x56dda70[selinux_inode_rmdir:bb||] <: CE0x56ebbd0[selinux_inode_rmdir:tmp3||] ;  [ConsDebugTag-10]
CE0x56dda70[selinux_inode_rmdir:bb||] <: CE0x56ef6a0[COLLAPSED:_GCMRE___llvm_gcov_ctr225_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x56ebb20[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr225,_i64_0,_i64_1)||*Constant*] <: CE0x56ef6a0[COLLAPSED:_GCMRE___llvm_gcov_ctr225_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x56dda70[selinux_inode_rmdir:bb||] <: CE0x5705270[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x56dda70[selinux_inode_rmdir:bb||] <: CE0x632cf60[selinux_inode_rmdir:call||security/selinux/hooks.c,2789] ;  [ConsDebugTag-10]
CE0x56dda70[selinux_inode_rmdir:bb||] <: CE0x56f1140[may_link:entry||] ;  [ConsDebugTag-10]
CE0x5704150[GLOBAL:may_link||*Constant*] <: CE0x56f1140[may_link:entry||] ;  [ConsDebugTag-10]
CE0x56dda70[selinux_inode_rmdir:bb||] <: CE0x57058a0[_ret_i32_%call,_!dbg_!27714||security/selinux/hooks.c,2789] ;  [ConsDebugTag-10]
CE0x56f1140[may_link:entry||] <: CE0x5707450[may_link:bb||] ;  [ConsDebugTag-10]
CE0x56f1140[may_link:entry||] <: CE0x56f9750[may_link:if.then||] ;  [ConsDebugTag-10]
CE0x56f1140[may_link:entry||] <: CE0x56e5b40[may_link:if.end||] ;  [ConsDebugTag-10]
CE0x56f1140[may_link:entry||] <: CE0x5716750[may_link:sw.bb||] ;  [ConsDebugTag-10]
CE0x56f1140[may_link:entry||] <: CE0x5716960[may_link:sw.bb7||] ;  [ConsDebugTag-10]
CE0x56f1140[may_link:entry||] <: CE0x5716000[may_link:sw.bb8||] ;  [ConsDebugTag-10]
CE0x56f1140[may_link:entry||] <: CE0x56e35d0[may_link:sw.default||] ;  [ConsDebugTag-10]
CE0x56f1140[may_link:entry||] <: CE0x56e37e0[may_link:sw.epilog||] ;  [ConsDebugTag-10]
CE0x56f1140[may_link:entry||] <: CE0x56fc440[may_link:return||] ;  [ConsDebugTag-10]
CE0x56f1140[may_link:entry||] <: CE0x5704500[may_link:tmp||] ;  [ConsDebugTag-10]
CE0x56fc640[i64*_getelementptr_inbounds_(_14_x_i64_,_14_x_i64_*___llvm_gcov_ctr219,_i64_0,_i64_0)||*Constant*] <: CE0x5704500[may_link:tmp||] ;  [ConsDebugTag-10]
CE0x56f1140[may_link:entry||] <: CE0x5703ec0[may_link:tmp1||] ;  [ConsDebugTag-10]
CE0x56f1140[may_link:entry||] <: CE0x5704570[COLLAPSED:_GIRE_selinux_xfrm_refcount_global_%struct.atomic_t_zeroinitializer,_align_4:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x56fc640[i64*_getelementptr_inbounds_(_14_x_i64_,_14_x_i64_*___llvm_gcov_ctr219,_i64_0,_i64_0)||*Constant*] <: CE0x5704570[COLLAPSED:_GIRE_selinux_xfrm_refcount_global_%struct.atomic_t_zeroinitializer,_align_4:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x56f1140[may_link:entry||] <: CE0x56e3070[may_link:ad||security/selinux/hooks.c|1764] ;  [ConsDebugTag-10]
CE0x5707450[may_link:bb||] <: CE0x56e2e70[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x5707450[may_link:bb||] <: CE0x56fd4a0[may_link:call||security/selinux/hooks.c,1765] ;  [ConsDebugTag-10]
CE0x56fd5c0[GLOBAL:current_sid||*Constant*] <: CE0x5706090[current_sid:entry||] ;  [ConsDebugTag-10]
CE0x5707450[may_link:bb||] <: CE0x5706090[current_sid:entry||] ;  [ConsDebugTag-10]
CE0x5707450[may_link:bb||] <: CE0x56e55c0[may_link:i_security||security/selinux/hooks.c,1769] ;  [ConsDebugTag-10]
CE0x56e55c0[may_link:i_security||security/selinux/hooks.c,1769] <: CE0x5730c30[may_link:tmp2||*LoadInst*|security/selinux/hooks.c,1769] ;  [ConsDebugTag-10]
CE0x5707450[may_link:bb||] <: CE0x5730c30[may_link:tmp2||*LoadInst*|security/selinux/hooks.c,1769] ;  [ConsDebugTag-10]
CE0x5707450[may_link:bb||] <: CE0x56fd290[may_link:tmp3||security/selinux/hooks.c,1769] ;  [ConsDebugTag-10]
CE0x5707450[may_link:bb||] <: CE0x56f07b0[may_link:d_inode||security/selinux/hooks.c,1770] ;  [ConsDebugTag-10]
CE0x56f07b0[may_link:d_inode||security/selinux/hooks.c,1770] <: CE0x5731d10[may_link:tmp4||*LoadInst*|security/selinux/hooks.c,1770] ;  [ConsDebugTag-10]
CE0x5707450[may_link:bb||] <: CE0x5731d10[may_link:tmp4||*LoadInst*|security/selinux/hooks.c,1770] ;  [ConsDebugTag-10]
CE0x5707450[may_link:bb||] <: CE0x56f0f10[may_link:i_security1||security/selinux/hooks.c,1770] ;  [ConsDebugTag-10]
CE0x56f0f10[may_link:i_security1||security/selinux/hooks.c,1770] <: CE0x577dcb0[may_link:tmp5||security/selinux/hooks.c,1770] ;  [ConsDebugTag-10]
CE0x5707450[may_link:bb||] <: CE0x577dcb0[may_link:tmp5||security/selinux/hooks.c,1770] ;  [ConsDebugTag-10]
CE0x5707450[may_link:bb||] <: CE0x577e3c0[may_link:tmp6||security/selinux/hooks.c,1770] ;  [ConsDebugTag-10]
CE0x5707450[may_link:bb||] <: CE0x5791ab0[may_link:type||security/selinux/hooks.c,1772] ;  [ConsDebugTag-10]
CE0x5707450[may_link:bb||] <: CE0x5791dc0[0:_i8,_8:_%struct.dentry*,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,1_|*MultipleSource*|security/selinux/hooks.c|1764|security/selinux/hooks.c,1772] ;  [ConsDebugTag-15]
CE0x5791ab0[may_link:type||security/selinux/hooks.c,1772] <: CE0x5791dc0[0:_i8,_8:_%struct.dentry*,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,1_|*MultipleSource*|security/selinux/hooks.c|1764|security/selinux/hooks.c,1772] ;  [ConsDebugTag-15]
CE0x5707450[may_link:bb||] <: CE0x578df70[may_link:u||security/selinux/hooks.c,1773] ;  [ConsDebugTag-10]
CE0x5707450[may_link:bb||] <: CE0x578eb50[may_link:dentry2||security/selinux/hooks.c,1773] ;  [ConsDebugTag-10]
CE0x5707450[may_link:bb||] <: CE0x578ef50[may_link:tobool||security/selinux/hooks.c,1776] ;  [ConsDebugTag-10]
CE0x5707450[may_link:bb||] <: CE0x578e5a0[may_link:cond||security/selinux/hooks.c,1776] ;  [ConsDebugTag-10]
CE0x5707450[may_link:bb||] <: CE0x578fea0[may_link:conv||security/selinux/hooks.c,1776] ;  [ConsDebugTag-10]
CE0x5707450[may_link:bb||] <: CE0x5790090[may_link:or||security/selinux/hooks.c,1776] ;  [ConsDebugTag-10]
CE0x5707450[may_link:bb||] <: CE0x57904d0[may_link:conv3||security/selinux/hooks.c,1776] ;  [ConsDebugTag-10]
CE0x5707450[may_link:bb||] <: CE0x5791820[may_link:sid4||security/selinux/hooks.c,1777] ;  [ConsDebugTag-10]
CE0x5707450[may_link:bb||] <: CE0x5786fd0[may_link:tmp7||security/selinux/hooks.c,1777] ;  [ConsDebugTag-10]
CE0x5791820[may_link:sid4||security/selinux/hooks.c,1777] <: CE0x5786fd0[may_link:tmp7||security/selinux/hooks.c,1777] ;  [ConsDebugTag-10]
CE0x5707450[may_link:bb||] <: CE0x57871d0[may_link:call5||security/selinux/hooks.c,1777] ;  [ConsDebugTag-10]
CE0x5707450[may_link:bb||] <: CE0x5793650[avc_has_perm:entry||] ;  [ConsDebugTag-10]
CE0x5793120[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] <: CE0x5793650[avc_has_perm:entry||] ;  [ConsDebugTag-10]
CE0x5707450[may_link:bb||] <: CE0x578acf0[may_link:tobool6||security/selinux/hooks.c,1778] ;  [ConsDebugTag-10]
CE0x5707450[may_link:bb||] <: CE0x5792530[may_link:tmp8||security/selinux/hooks.c,1778] ;  [ConsDebugTag-10]
CE0x5707450[may_link:bb||] <: CE0x5787440[may_link:tmp9||security/selinux/hooks.c,1778] ;  [ConsDebugTag-10]
CE0x5707450[may_link:bb||] <: CE0x5787580[may_link:tmp10||security/selinux/hooks.c,1778] ;  [ConsDebugTag-10]
CE0x5787440[may_link:tmp9||security/selinux/hooks.c,1778] <: CE0x5787580[may_link:tmp10||security/selinux/hooks.c,1778] ;  [ConsDebugTag-10]
CE0x5707450[may_link:bb||] <: CE0x5714b90[may_link:tmp11||security/selinux/hooks.c,1778] ;  [ConsDebugTag-10]
CE0x5707450[may_link:bb||] <: CE0x5704570[COLLAPSED:_GIRE_selinux_xfrm_refcount_global_%struct.atomic_t_zeroinitializer,_align_4:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5787440[may_link:tmp9||security/selinux/hooks.c,1778] <: CE0x5704570[COLLAPSED:_GIRE_selinux_xfrm_refcount_global_%struct.atomic_t_zeroinitializer,_align_4:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5707450[may_link:bb||] <: CE0x56f9750[may_link:if.then||] ;  [ConsDebugTag-10]
CE0x578acf0[may_link:tobool6||security/selinux/hooks.c,1778] <: CE0x56f9750[may_link:if.then||] ;  [ConsDebugTag-10]
CE0x5707450[may_link:bb||] <: CE0x56e5b40[may_link:if.end||] ;  [ConsDebugTag-10]
CE0x578acf0[may_link:tobool6||security/selinux/hooks.c,1778] <: CE0x56e5b40[may_link:if.end||] ;  [ConsDebugTag-10]
CE0x5707450[may_link:bb||] <: CE0x5716750[may_link:sw.bb||] ;  [ConsDebugTag-10]
CE0x578acf0[may_link:tobool6||security/selinux/hooks.c,1778] <: CE0x5716750[may_link:sw.bb||] ;  [ConsDebugTag-10]
CE0x5707450[may_link:bb||] <: CE0x5716960[may_link:sw.bb7||] ;  [ConsDebugTag-10]
CE0x578acf0[may_link:tobool6||security/selinux/hooks.c,1778] <: CE0x5716960[may_link:sw.bb7||] ;  [ConsDebugTag-10]
CE0x5707450[may_link:bb||] <: CE0x5716000[may_link:sw.bb8||] ;  [ConsDebugTag-10]
