Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x47017a0[selinux_msg_queue_msgctl:entry|||*SummSource*] <: CE0x471e1b0[selinux_msg_queue_msgctl:entry||] ;  [ConsDebugTag-9]
CE0x478f380[i64_5||*Constant*] <: CE0x47a36d0[task_sid:tmp10||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4774360[task_sid:tmp11||security/selinux/hooks.c,208|*SummSource*] <: CE0x47a3770[task_sid:tmp11||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x47a3770[task_sid:tmp11||security/selinux/hooks.c,208] <: CE0x47743d0[task_sid:tmp11||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x476dd40[i64_0||*Constant*] <: CE0x47a3770[task_sid:tmp11||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x478d010[GLOBAL:__llvm_gcov_ctr126|Global_var:__llvm_gcov_ctr126|] <: CE0x47a3770[task_sid:tmp11||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x47a36d0[task_sid:tmp10||security/selinux/hooks.c,208] <: CE0x47a3770[task_sid:tmp11||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4764bc0[task_sid:tmp12||security/selinux/hooks.c,208|*SummSource*] <: CE0x4774250[task_sid:tmp12||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x4774250[task_sid:tmp12||security/selinux/hooks.c,208] <: CE0x4764c30[task_sid:tmp12||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x476a260[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4774250[task_sid:tmp12||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x47a3770[task_sid:tmp11||security/selinux/hooks.c,208] <: CE0x4774250[task_sid:tmp12||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4764f50[task_sid:tmp13||security/selinux/hooks.c,208|*SummSource*] <: CE0x4774460[task_sid:tmp13||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x4774460[task_sid:tmp13||security/selinux/hooks.c,208] <: CE0x4764fc0[task_sid:tmp13||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x47683a0[i64_1||*Constant*] <: CE0x4774460[task_sid:tmp13||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4774250[task_sid:tmp12||security/selinux/hooks.c,208] <: CE0x4774460[task_sid:tmp13||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4774460[task_sid:tmp13||security/selinux/hooks.c,208] <: CE0x476a260[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4770880[task_sid:call3||security/selinux/hooks.c,208|*SummSource*] <: CE0x4764ca0[task_sid:call3||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x4764ca0[task_sid:call3||security/selinux/hooks.c,208] <: CE0x47708f0[task_sid:call3||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x4770980[task_sid:tobool4||security/selinux/hooks.c,208|*SummSource*] <: CE0x4765050[task_sid:tobool4||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x4765050[task_sid:tobool4||security/selinux/hooks.c,208] <: CE0x477d000[task_sid:tobool4||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x4764ca0[task_sid:call3||security/selinux/hooks.c,208] <: CE0x4765050[task_sid:tobool4||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x476ef50[i32_0||*Constant*] <: CE0x4765050[task_sid:tobool4||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x477d100[i64_7||*Constant*|*SummSource*] <: CE0x477d070[i64_7||*Constant*] ;  [ConsDebugTag-9]
CE0x477d070[i64_7||*Constant*] <: CE0x477d410[i64_7||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x477d540[i64_6||*Constant*|*SummSource*] <: CE0x477d5d0[i64_6||*Constant*] ;  [ConsDebugTag-9]
CE0x477d5d0[i64_6||*Constant*] <: CE0x47626b0[i64_6||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4762920[task_sid:tmp14||security/selinux/hooks.c,208|*SummSource*] <: CE0x4762750[task_sid:tmp14||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x4762750[task_sid:tmp14||security/selinux/hooks.c,208] <: CE0x4762640[task_sid:tmp14||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x4765050[task_sid:tobool4||security/selinux/hooks.c,208] <: CE0x4762750[task_sid:tmp14||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x477d070[i64_7||*Constant*] <: CE0x4762750[task_sid:tmp14||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x477d5d0[i64_6||*Constant*] <: CE0x4762750[task_sid:tmp14||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4762d60[task_sid:tmp15||security/selinux/hooks.c,208|*SummSource*] <: CE0x4762850[task_sid:tmp15||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x4762850[task_sid:tmp15||security/selinux/hooks.c,208] <: CE0x4762dd0[task_sid:tmp15||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x4762750[task_sid:tmp14||security/selinux/hooks.c,208] <: CE0x4762850[task_sid:tmp15||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x476dd40[i64_0||*Constant*] <: CE0x4762850[task_sid:tmp15||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x478d010[GLOBAL:__llvm_gcov_ctr126|Global_var:__llvm_gcov_ctr126|] <: CE0x4762850[task_sid:tmp15||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4765960[task_sid:tmp16||security/selinux/hooks.c,208|*SummSource*] <: CE0x4762c50[task_sid:tmp16||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x4762c50[task_sid:tmp16||security/selinux/hooks.c,208] <: CE0x47659d0[task_sid:tmp16||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x4762850[task_sid:tmp15||security/selinux/hooks.c,208] <: CE0x4762c50[task_sid:tmp16||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x476a260[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4762c50[task_sid:tmp16||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4788f90[task_sid:tmp17||security/selinux/hooks.c,208|*SummSource*] <: CE0x47655a0[task_sid:tmp17||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x47655a0[task_sid:tmp17||security/selinux/hooks.c,208] <: CE0x4789000[task_sid:tmp17||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x4762c50[task_sid:tmp16||security/selinux/hooks.c,208] <: CE0x47655a0[task_sid:tmp17||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x47683a0[i64_1||*Constant*] <: CE0x47655a0[task_sid:tmp17||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x47655a0[task_sid:tmp17||security/selinux/hooks.c,208] <: CE0x476a260[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4789090[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_8)||*Constant*|*SummSource*] <: CE0x4765a60[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_8)||*Constant*] ;  [ConsDebugTag-9]
CE0x4765a60[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_8)||*Constant*] <: CE0x4789550[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_8)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x476d1d0[task_sid:tmp18||security/selinux/hooks.c,208|*SummSource*] <: CE0x4789620[task_sid:tmp18||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x4789620[task_sid:tmp18||security/selinux/hooks.c,208] <: CE0x476d3e0[task_sid:tmp18||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x4765a60[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_8)||*Constant*] <: CE0x4789620[task_sid:tmp18||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x476a260[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4789620[task_sid:tmp18||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x476d770[task_sid:tmp19||security/selinux/hooks.c,208|*SummSource*] <: CE0x476d160[task_sid:tmp19||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x476d160[task_sid:tmp19||security/selinux/hooks.c,208] <: CE0x476d7e0[task_sid:tmp19||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x47683a0[i64_1||*Constant*] <: CE0x476d160[task_sid:tmp19||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4789620[task_sid:tmp18||security/selinux/hooks.c,208] <: CE0x476d160[task_sid:tmp19||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x476d160[task_sid:tmp19||security/selinux/hooks.c,208] <: CE0x476a260[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x476b780[i8_1||*Constant*|*SummSource*] <: CE0x476d610[i8_1||*Constant*] ;  [ConsDebugTag-9]
CE0x476d610[i8_1||*Constant*] <: CE0x476bae0[i8_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x476d610[i8_1||*Constant*] <: CE0x478e190[0:_i8,_:_GCMR_task_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x476c020[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_208,_i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0))_#10,_!dbg_!27732||security/selinux/hooks.c,208|*SummSource*] <: CE0x476bc20[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_208,_i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0))_#10,_!dbg_!27732||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x476bc20[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_208,_i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0))_#10,_!dbg_!27732||security/selinux/hooks.c,208] <: CE0x476c090[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_208,_i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0))_#10,_!dbg_!27732||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x4714d20[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x4714ad0[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4714ad0[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] <: CE0x4714df0[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4715080[GLOBAL:lockdep_rcu_suspicious||*Constant*|*SummSource*] <: CE0x4714f50[GLOBAL:lockdep_rcu_suspicious||*Constant*] ;  [ConsDebugTag-9]
CE0x4714f50[GLOBAL:lockdep_rcu_suspicious||*Constant*] <: CE0x47150f0[GLOBAL:lockdep_rcu_suspicious||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4715520[i32_208||*Constant*|*SummSource*] <: CE0x4715210[i32_208||*Constant*] ;  [ConsDebugTag-9]
CE0x4715210[i32_208||*Constant*] <: CE0x4756420[i32_208||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4756710[i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x4756650[i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4756650[i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0)||*Constant*] <: CE0x47567c0[i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4758ce0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*|*SummSource*] <: CE0x4758c70[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*] ;  [ConsDebugTag-9]
CE0x4758c70[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*] <: CE0x4758ed0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4759560[task_sid:tmp20||security/selinux/hooks.c,208|*SummSource*] <: CE0x47593d0[task_sid:tmp20||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x47593d0[task_sid:tmp20||security/selinux/hooks.c,208] <: CE0x47596b0[task_sid:tmp20||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x4758c70[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*] <: CE0x47593d0[task_sid:tmp20||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x476a260[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x47593d0[task_sid:tmp20||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4759a10[task_sid:tmp21||security/selinux/hooks.c,208|*SummSource*] <: CE0x47594f0[task_sid:tmp21||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x47594f0[task_sid:tmp21||security/selinux/hooks.c,208] <: CE0x4759a80[task_sid:tmp21||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x47593d0[task_sid:tmp20||security/selinux/hooks.c,208] <: CE0x47594f0[task_sid:tmp21||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x47683a0[i64_1||*Constant*] <: CE0x47594f0[task_sid:tmp21||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x47594f0[task_sid:tmp21||security/selinux/hooks.c,208] <: CE0x476a260[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4756950[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*|*SummSource*] <: CE0x4759ee0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*] ;  [ConsDebugTag-9]
CE0x4759ee0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*] <: CE0x4756a50[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4756ac0[task_sid:tmp22||security/selinux/hooks.c,208|*SummSource*] <: CE0x47598b0[task_sid:tmp22||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x47598b0[task_sid:tmp22||security/selinux/hooks.c,208] <: CE0x4756b30[task_sid:tmp22||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x4759ee0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*] <: CE0x47598b0[task_sid:tmp22||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x476a260[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x47598b0[task_sid:tmp22||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4756e50[task_sid:tmp23||security/selinux/hooks.c,208|*SummSource*] <: CE0x4759f50[task_sid:tmp23||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x4759f50[task_sid:tmp23||security/selinux/hooks.c,208] <: CE0x47571a0[task_sid:tmp23||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x47598b0[task_sid:tmp22||security/selinux/hooks.c,208] <: CE0x4759f50[task_sid:tmp23||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x47683a0[i64_1||*Constant*] <: CE0x4759f50[task_sid:tmp23||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4759f50[task_sid:tmp23||security/selinux/hooks.c,208] <: CE0x476a260[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4757a60[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*|*SummSource*] <: CE0x47576c0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*] ;  [ConsDebugTag-9]
CE0x47576c0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*] <: CE0x4757b60[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4757bd0[task_sid:tmp24||security/selinux/hooks.c,208|*SummSource*] <: CE0x4756cb0[task_sid:tmp24||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x4756cb0[task_sid:tmp24||security/selinux/hooks.c,208] <: CE0x4757c40[task_sid:tmp24||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x47576c0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*] <: CE0x4756cb0[task_sid:tmp24||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x476a260[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4756cb0[task_sid:tmp24||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4757f60[task_sid:tmp25||security/selinux/hooks.c,208|*SummSource*] <: CE0x4757730[task_sid:tmp25||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x4757730[task_sid:tmp25||security/selinux/hooks.c,208] <: CE0x47582b0[task_sid:tmp25||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x4756cb0[task_sid:tmp24||security/selinux/hooks.c,208] <: CE0x4757730[task_sid:tmp25||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x47683a0[i64_1||*Constant*] <: CE0x4757730[task_sid:tmp25||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4757730[task_sid:tmp25||security/selinux/hooks.c,208] <: CE0x476a260[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4754710[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*|*SummSource*] <: CE0x47587d0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*] ;  [ConsDebugTag-9]
CE0x47587d0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*] <: CE0x47547c0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4754830[task_sid:tmp26||security/selinux/hooks.c,208|*SummSource*] <: CE0x4757dc0[task_sid:tmp26||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x4757dc0[task_sid:tmp26||security/selinux/hooks.c,208] <: CE0x47548a0[task_sid:tmp26||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x47587d0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*] <: CE0x4757dc0[task_sid:tmp26||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x476a260[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4757dc0[task_sid:tmp26||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4754bc0[task_sid:tmp27||security/selinux/hooks.c,208|*SummSource*] <: CE0x4758840[task_sid:tmp27||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x4758840[task_sid:tmp27||security/selinux/hooks.c,208] <: CE0x4754f50[task_sid:tmp27||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x4757dc0[task_sid:tmp26||security/selinux/hooks.c,208] <: CE0x4758840[task_sid:tmp27||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x47683a0[i64_1||*Constant*] <: CE0x4758840[task_sid:tmp27||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4758840[task_sid:tmp27||security/selinux/hooks.c,208] <: CE0x476a260[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x47ab900[task_sid:call7||security/selinux/hooks.c,208|*SummSource*] <: CE0x4754a20[task_sid:call7||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x4754a20[task_sid:call7||security/selinux/hooks.c,208] <: CE0x47ab970[task_sid:call7||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x47aba40[GLOBAL:cred_sid||*Constant*|*SummSource*] <: CE0x4755020[GLOBAL:cred_sid||*Constant*] ;  [ConsDebugTag-9]
CE0x4755020[GLOBAL:cred_sid||*Constant*] <: CE0x47abe70[GLOBAL:cred_sid||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x47abfb0[cred_sid:entry|||*SummSource*] <: CE0x47abee0[cred_sid:entry||] ;  [ConsDebugTag-9]
CE0x47abee0[cred_sid:entry||] <: CE0x47ac140[cred_sid:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x47ac440[cred_sid:cred||Function::cred_sid&Arg::cred::|*SummSource*] <: CE0x47ac220[cred_sid:cred||Function::cred_sid&Arg::cred::] ;  [ConsDebugTag-9]
CE0x47ac220[cred_sid:cred||Function::cred_sid&Arg::cred::] <: CE0x47ac4b0[cred_sid:cred||Function::cred_sid&Arg::cred::|*SummSink*] ;  [ConsDebugTag-8]
CE0x47885e0[task_sid:tmp4||*LoadInst*|security/selinux/hooks.c,208] <: CE0x47ac220[cred_sid:cred||Function::cred_sid&Arg::cred::] ;  [ConsDebugTag-10]
CE0x47ac7b0[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197|*SummSource*] <: CE0x47ac580[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] ;  [ConsDebugTag-9]
CE0x47ac580[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] <: CE0x47ac910[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197|*SummSink*] ;  [ConsDebugTag-8]
CE0x47ac580[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] <: CE0x4754a20[task_sid:call7||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x47acdc0[_call_void_rcu_read_unlock()_#10,_!dbg_!27748||security/selinux/hooks.c,209|*SummSource*] <: CE0x47acce0[_call_void_rcu_read_unlock()_#10,_!dbg_!27748||security/selinux/hooks.c,209] ;  [ConsDebugTag-9]
CE0x47acce0[_call_void_rcu_read_unlock()_#10,_!dbg_!27748||security/selinux/hooks.c,209] <: CE0x47aca40[_call_void_rcu_read_unlock()_#10,_!dbg_!27748||security/selinux/hooks.c,209|*SummSink*] ;  [ConsDebugTag-8]
CE0x47ad310[GLOBAL:rcu_read_unlock||*Constant*|*SummSource*] <: CE0x47acba0[GLOBAL:rcu_read_unlock||*Constant*] ;  [ConsDebugTag-9]
CE0x47acba0[GLOBAL:rcu_read_unlock||*Constant*] <: CE0x47ad380[GLOBAL:rcu_read_unlock||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x47ad4c0[rcu_read_unlock:entry|||*SummSource*] <: CE0x47ad140[rcu_read_unlock:entry||] ;  [ConsDebugTag-9]
