CE0x448db90[file_has_perm:tmp22||security/selinux/hooks.c,1694|*SummSource*] <: CE0x448d880[file_has_perm:tmp22||security/selinux/hooks.c,1694] ;  [ConsDebugTag-9]
CE0x448d880[file_has_perm:tmp22||security/selinux/hooks.c,1694] <: CE0x448dcc0[file_has_perm:tmp22||security/selinux/hooks.c,1694|*SummSink*] ;  [ConsDebugTag-8]
CE0x4476660[COLLAPSED:_GCMRE___llvm_gcov_ctr170_internal_global_12_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x448d880[file_has_perm:tmp22||security/selinux/hooks.c,1694] ;  [ConsDebugTag-10]
CE0x448cb10[file_has_perm:tmp21||security/selinux/hooks.c,1694] <: CE0x448d880[file_has_perm:tmp22||security/selinux/hooks.c,1694] ;  [ConsDebugTag-10]
CE0x448e070[file_has_perm:tmp23||security/selinux/hooks.c,1694|*SummSource*] <: CE0x448de30[file_has_perm:tmp23||security/selinux/hooks.c,1694] ;  [ConsDebugTag-9]
CE0x448de30[file_has_perm:tmp23||security/selinux/hooks.c,1694] <: CE0x448e1a0[file_has_perm:tmp23||security/selinux/hooks.c,1694|*SummSink*] ;  [ConsDebugTag-8]
CE0x43f87e0[i64_1||*Constant*] <: CE0x448de30[file_has_perm:tmp23||security/selinux/hooks.c,1694] ;  [ConsDebugTag-10]
CE0x448d880[file_has_perm:tmp22||security/selinux/hooks.c,1694] <: CE0x448de30[file_has_perm:tmp23||security/selinux/hooks.c,1694] ;  [ConsDebugTag-10]
CE0x448de30[file_has_perm:tmp23||security/selinux/hooks.c,1694] <: CE0x4476660[COLLAPSED:_GCMRE___llvm_gcov_ctr170_internal_global_12_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x448e6b0[i64*_getelementptr_inbounds_(_12_x_i64_,_12_x_i64_*___llvm_gcov_ctr170,_i64_0,_i64_9)||*Constant*|*SummSource*] <: CE0x448e310[i64*_getelementptr_inbounds_(_12_x_i64_,_12_x_i64_*___llvm_gcov_ctr170,_i64_0,_i64_9)||*Constant*] ;  [ConsDebugTag-9]
CE0x448e310[i64*_getelementptr_inbounds_(_12_x_i64_,_12_x_i64_*___llvm_gcov_ctr170,_i64_0,_i64_9)||*Constant*] <: CE0x449f1b0[i64*_getelementptr_inbounds_(_12_x_i64_,_12_x_i64_*___llvm_gcov_ctr170,_i64_0,_i64_9)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x44a1610[file_has_perm:tmp24||security/selinux/hooks.c,1695|*SummSource*] <: CE0x44a15a0[file_has_perm:tmp24||security/selinux/hooks.c,1695] ;  [ConsDebugTag-9]
CE0x44a15a0[file_has_perm:tmp24||security/selinux/hooks.c,1695] <: CE0x44a1680[file_has_perm:tmp24||security/selinux/hooks.c,1695|*SummSink*] ;  [ConsDebugTag-8]
CE0x4476660[COLLAPSED:_GCMRE___llvm_gcov_ctr170_internal_global_12_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x44a15a0[file_has_perm:tmp24||security/selinux/hooks.c,1695] ;  [ConsDebugTag-10]
CE0x448e310[i64*_getelementptr_inbounds_(_12_x_i64_,_12_x_i64_*___llvm_gcov_ctr170,_i64_0,_i64_9)||*Constant*] <: CE0x44a15a0[file_has_perm:tmp24||security/selinux/hooks.c,1695] ;  [ConsDebugTag-10]
CE0x44a1d10[file_has_perm:tmp25||security/selinux/hooks.c,1695|*SummSource*] <: CE0x44a1be0[file_has_perm:tmp25||security/selinux/hooks.c,1695] ;  [ConsDebugTag-9]
CE0x44a1be0[file_has_perm:tmp25||security/selinux/hooks.c,1695] <: CE0x44a1e80[file_has_perm:tmp25||security/selinux/hooks.c,1695|*SummSink*] ;  [ConsDebugTag-8]
CE0x43f87e0[i64_1||*Constant*] <: CE0x44a1be0[file_has_perm:tmp25||security/selinux/hooks.c,1695] ;  [ConsDebugTag-10]
CE0x44a15a0[file_has_perm:tmp24||security/selinux/hooks.c,1695] <: CE0x44a1be0[file_has_perm:tmp25||security/selinux/hooks.c,1695] ;  [ConsDebugTag-10]
CE0x44a1be0[file_has_perm:tmp25||security/selinux/hooks.c,1695] <: CE0x4476660[COLLAPSED:_GCMRE___llvm_gcov_ctr170_internal_global_12_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x44a2260[file_has_perm:call9||security/selinux/hooks.c,1695|*SummSource*] <: CE0x44a21f0[file_has_perm:call9||security/selinux/hooks.c,1695] ;  [ConsDebugTag-9]
CE0x44a21f0[file_has_perm:call9||security/selinux/hooks.c,1695] <: CE0x44a2390[file_has_perm:call9||security/selinux/hooks.c,1695|*SummSink*] ;  [ConsDebugTag-8]
CE0x44a28b0[GLOBAL:inode_has_perm||*Constant*|*SummSource*] <: CE0x44a2500[GLOBAL:inode_has_perm||*Constant*] ;  [ConsDebugTag-9]
CE0x44a2500[GLOBAL:inode_has_perm||*Constant*] <: CE0x44a29e0[GLOBAL:inode_has_perm||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x44a2cd0[inode_has_perm:entry|||*SummSource*] <: CE0x44a2b50[inode_has_perm:entry||] ;  [ConsDebugTag-9]
CE0x44a2b50[inode_has_perm:entry||] <: CE0x44a2da0[inode_has_perm:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x44a30b0[inode_has_perm:cred||Function::inode_has_perm&Arg::cred::|*SummSource*] <: CE0x44a2f00[inode_has_perm:cred||Function::inode_has_perm&Arg::cred::] ;  [ConsDebugTag-9]
CE0x44a2f00[inode_has_perm:cred||Function::inode_has_perm&Arg::cred::] <: CE0x44a3120[inode_has_perm:cred||Function::inode_has_perm&Arg::cred::|*SummSink*] ;  [ConsDebugTag-8]
CE0x43f3280[file_has_perm:cred||Function::file_has_perm&Arg::cred::] <: CE0x44a2f00[inode_has_perm:cred||Function::inode_has_perm&Arg::cred::] ;  [ConsDebugTag-10]
CE0x44a3470[inode_has_perm:inode||Function::inode_has_perm&Arg::inode::|*SummSource*] <: CE0x44a3230[inode_has_perm:inode||Function::inode_has_perm&Arg::inode::] ;  [ConsDebugTag-9]
CE0x44a3230[inode_has_perm:inode||Function::inode_has_perm&Arg::inode::] <: CE0x44a35e0[inode_has_perm:inode||Function::inode_has_perm&Arg::inode::|*SummSink*] ;  [ConsDebugTag-8]
CE0x447ed00[file_has_perm:call||security/selinux/hooks.c,1675] <: CE0x44a3230[inode_has_perm:inode||Function::inode_has_perm&Arg::inode::] ;  [ConsDebugTag-10]
CE0x44a3990[inode_has_perm:perms||Function::inode_has_perm&Arg::perms::|*SummSource*] <: CE0x44a3750[inode_has_perm:perms||Function::inode_has_perm&Arg::perms::] ;  [ConsDebugTag-9]
CE0x44a3750[inode_has_perm:perms||Function::inode_has_perm&Arg::perms::] <: CE0x44a3ae0[inode_has_perm:perms||Function::inode_has_perm&Arg::perms::|*SummSink*] ;  [ConsDebugTag-8]
CE0x43f3bb0[file_has_perm:av||Function::file_has_perm&Arg::av::] <: CE0x44a3750[inode_has_perm:perms||Function::inode_has_perm&Arg::perms::] ;  [ConsDebugTag-10]
CE0x44a3e90[inode_has_perm:adp||Function::inode_has_perm&Arg::adp::|*SummSource*] <: CE0x44a3c80[inode_has_perm:adp||Function::inode_has_perm&Arg::adp::] ;  [ConsDebugTag-9]
CE0x44a3c80[inode_has_perm:adp||Function::inode_has_perm&Arg::adp::] <: CE0x44a3fe0[inode_has_perm:adp||Function::inode_has_perm&Arg::adp::|*SummSink*] ;  [ConsDebugTag-8]
CE0x445e330[file_has_perm:ad||security/selinux/hooks.c|1676] <: CE0x44a3c80[inode_has_perm:adp||Function::inode_has_perm&Arg::adp::] ;  [ConsDebugTag-10]
CE0x44a4300[_ret_i32_%retval.0,_!dbg_!27739||security/selinux/hooks.c,1618|*SummSource*] <: CE0x44a4150[_ret_i32_%retval.0,_!dbg_!27739||security/selinux/hooks.c,1618] ;  [ConsDebugTag-9]
CE0x44a4150[_ret_i32_%retval.0,_!dbg_!27739||security/selinux/hooks.c,1618] <: CE0x44a4430[_ret_i32_%retval.0,_!dbg_!27739||security/selinux/hooks.c,1618|*SummSink*] ;  [ConsDebugTag-8]
CE0x44a4150[_ret_i32_%retval.0,_!dbg_!27739||security/selinux/hooks.c,1618] <: CE0x44a21f0[file_has_perm:call9||security/selinux/hooks.c,1695] ;  [ConsDebugTag-10]
CE0x449f430[file_has_perm:rc.0|||*SummSource*] <: CE0x44a4790[file_has_perm:rc.0||] ;  [ConsDebugTag-9]
CE0x44a4790[file_has_perm:rc.0||] <: CE0x449f5b0[file_has_perm:rc.0|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4417830[i32_0||*Constant*] <: CE0x44a4790[file_has_perm:rc.0||] ;  [ConsDebugTag-10]
CE0x44a21f0[file_has_perm:call9||security/selinux/hooks.c,1695] <: CE0x44a4790[file_has_perm:rc.0||] ;  [ConsDebugTag-10]
CE0x449fba0[i64*_getelementptr_inbounds_(_12_x_i64_,_12_x_i64_*___llvm_gcov_ctr170,_i64_0,_i64_10)||*Constant*|*SummSource*] <: CE0x449f910[i64*_getelementptr_inbounds_(_12_x_i64_,_12_x_i64_*___llvm_gcov_ctr170,_i64_0,_i64_10)||*Constant*] ;  [ConsDebugTag-9]
CE0x449f910[i64*_getelementptr_inbounds_(_12_x_i64_,_12_x_i64_*___llvm_gcov_ctr170,_i64_0,_i64_10)||*Constant*] <: CE0x449fc50[i64*_getelementptr_inbounds_(_12_x_i64_,_12_x_i64_*___llvm_gcov_ctr170,_i64_0,_i64_10)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x449fa10[file_has_perm:tmp26||security/selinux/hooks.c,1694|*SummSource*] <: CE0x44a45d0[file_has_perm:tmp26||security/selinux/hooks.c,1694] ;  [ConsDebugTag-9]
CE0x44a45d0[file_has_perm:tmp26||security/selinux/hooks.c,1694] <: CE0x449fcc0[file_has_perm:tmp26||security/selinux/hooks.c,1694|*SummSink*] ;  [ConsDebugTag-8]
CE0x4476660[COLLAPSED:_GCMRE___llvm_gcov_ctr170_internal_global_12_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x44a45d0[file_has_perm:tmp26||security/selinux/hooks.c,1694] ;  [ConsDebugTag-10]
CE0x449f910[i64*_getelementptr_inbounds_(_12_x_i64_,_12_x_i64_*___llvm_gcov_ctr170,_i64_0,_i64_10)||*Constant*] <: CE0x44a45d0[file_has_perm:tmp26||security/selinux/hooks.c,1694] ;  [ConsDebugTag-10]
CE0x449fe20[file_has_perm:tmp27||security/selinux/hooks.c,1694|*SummSource*] <: CE0x449fd30[file_has_perm:tmp27||security/selinux/hooks.c,1694] ;  [ConsDebugTag-9]
CE0x449fd30[file_has_perm:tmp27||security/selinux/hooks.c,1694] <: CE0x449ffc0[file_has_perm:tmp27||security/selinux/hooks.c,1694|*SummSink*] ;  [ConsDebugTag-8]
CE0x43f87e0[i64_1||*Constant*] <: CE0x449fd30[file_has_perm:tmp27||security/selinux/hooks.c,1694] ;  [ConsDebugTag-10]
CE0x44a45d0[file_has_perm:tmp26||security/selinux/hooks.c,1694] <: CE0x449fd30[file_has_perm:tmp27||security/selinux/hooks.c,1694] ;  [ConsDebugTag-10]
CE0x449fd30[file_has_perm:tmp27||security/selinux/hooks.c,1694] <: CE0x4476660[COLLAPSED:_GCMRE___llvm_gcov_ctr170_internal_global_12_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x44a08b0[file_has_perm:rc.1|||*SummSource*] <: CE0x44a0510[file_has_perm:rc.1||] ;  [ConsDebugTag-9]
CE0x44a0510[file_has_perm:rc.1||] <: CE0x44a09e0[file_has_perm:rc.1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4445f10[file_has_perm:call4||security/selinux/hooks.c,1684] <: CE0x44a0510[file_has_perm:rc.1||] ;  [ConsDebugTag-10]
CE0x44a4790[file_has_perm:rc.0||] <: CE0x44a0510[file_has_perm:rc.1||] ;  [ConsDebugTag-10]
CE0x44a1190[i64*_getelementptr_inbounds_(_12_x_i64_,_12_x_i64_*___llvm_gcov_ctr170,_i64_0,_i64_11)||*Constant*|*SummSource*] <: CE0x44a0f00[i64*_getelementptr_inbounds_(_12_x_i64_,_12_x_i64_*___llvm_gcov_ctr170,_i64_0,_i64_11)||*Constant*] ;  [ConsDebugTag-9]
CE0x44a0f00[i64*_getelementptr_inbounds_(_12_x_i64_,_12_x_i64_*___llvm_gcov_ctr170,_i64_0,_i64_11)||*Constant*] <: CE0x44a1290[i64*_getelementptr_inbounds_(_12_x_i64_,_12_x_i64_*___llvm_gcov_ctr170,_i64_0,_i64_11)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x44a1000[file_has_perm:tmp28||security/selinux/hooks.c,1698|*SummSource*] <: CE0x44a0b50[file_has_perm:tmp28||security/selinux/hooks.c,1698] ;  [ConsDebugTag-9]
CE0x44a0b50[file_has_perm:tmp28||security/selinux/hooks.c,1698] <: CE0x44a1300[file_has_perm:tmp28||security/selinux/hooks.c,1698|*SummSink*] ;  [ConsDebugTag-8]
CE0x4476660[COLLAPSED:_GCMRE___llvm_gcov_ctr170_internal_global_12_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x44a0b50[file_has_perm:tmp28||security/selinux/hooks.c,1698] ;  [ConsDebugTag-10]
CE0x44a0f00[i64*_getelementptr_inbounds_(_12_x_i64_,_12_x_i64_*___llvm_gcov_ctr170,_i64_0,_i64_11)||*Constant*] <: CE0x44a0b50[file_has_perm:tmp28||security/selinux/hooks.c,1698] ;  [ConsDebugTag-10]
CE0x44a5010[file_has_perm:tmp29||security/selinux/hooks.c,1698|*SummSource*] <: CE0x44a4e70[file_has_perm:tmp29||security/selinux/hooks.c,1698] ;  [ConsDebugTag-9]
CE0x44a4e70[file_has_perm:tmp29||security/selinux/hooks.c,1698] <: CE0x44a5500[file_has_perm:tmp29||security/selinux/hooks.c,1698|*SummSink*] ;  [ConsDebugTag-8]
CE0x43f87e0[i64_1||*Constant*] <: CE0x44a4e70[file_has_perm:tmp29||security/selinux/hooks.c,1698] ;  [ConsDebugTag-10]
CE0x44a0b50[file_has_perm:tmp28||security/selinux/hooks.c,1698] <: CE0x44a4e70[file_has_perm:tmp29||security/selinux/hooks.c,1698] ;  [ConsDebugTag-10]
CE0x44a4e70[file_has_perm:tmp29||security/selinux/hooks.c,1698] <: CE0x4476660[COLLAPSED:_GCMRE___llvm_gcov_ctr170_internal_global_12_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x44a0510[file_has_perm:rc.1||] <: CE0x43f4000[_ret_i32_%rc.1,_!dbg_!27749||security/selinux/hooks.c,1698] ;  [ConsDebugTag-10]
CE0x44a5940[file_inode:bb|||*SummSource*] <: CE0x44a58d0[file_inode:bb||] ;  [ConsDebugTag-9]
CE0x44a58d0[file_inode:bb||] <: CE0x44a5a70[file_inode:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x43fb900[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr162,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x44a5be0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr162,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x44a5be0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr162,_i64_0,_i64_0)||*Constant*] <: CE0x43fba90[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr162,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x445e0b0[file_inode:tmp|||*SummSource*] <: CE0x445dfd0[file_inode:tmp||] ;  [ConsDebugTag-9]
CE0x445dfd0[file_inode:tmp||] <: CE0x44382f0[file_inode:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x445e040[COLLAPSED:_GCMRE___llvm_gcov_ctr162_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x445dfd0[file_inode:tmp||] ;  [ConsDebugTag-10]
CE0x44a5be0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr162,_i64_0,_i64_0)||*Constant*] <: CE0x445dfd0[file_inode:tmp||] ;  [ConsDebugTag-10]
CE0x5638e00[i64_1||*Constant*|*SummSource*] <: CE0x4438360[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4438360[i64_1||*Constant*] <: CE0x3b51fe0[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x445d5a0[file_inode:tmp1|||*SummSource*] <: CE0x445d430[file_inode:tmp1||] ;  [ConsDebugTag-9]
CE0x445d430[file_inode:tmp1||] <: CE0x4434c00[file_inode:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4438360[i64_1||*Constant*] <: CE0x445d430[file_inode:tmp1||] ;  [ConsDebugTag-10]
CE0x445dfd0[file_inode:tmp||] <: CE0x445d430[file_inode:tmp1||] ;  [ConsDebugTag-10]
CE0x445d430[file_inode:tmp1||] <: CE0x445e040[COLLAPSED:_GCMRE___llvm_gcov_ctr162_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4434d30[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr162,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x445d670[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr162,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x445d670[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr162,_i64_0,_i64_1)||*Constant*] <: CE0x4434eb0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr162,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4435c00[file_inode:tmp2|||*SummSource*] <: CE0x4435690[file_inode:tmp2||] ;  [ConsDebugTag-9]
CE0x4435690[file_inode:tmp2||] <: CE0x4435700[file_inode:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x445d670[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr162,_i64_0,_i64_1)||*Constant*] <: CE0x4435690[file_inode:tmp2||] ;  [ConsDebugTag-10]
CE0x445e040[COLLAPSED:_GCMRE___llvm_gcov_ctr162_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4435690[file_inode:tmp2||] ;  [ConsDebugTag-10]
CE0x4436440[file_inode:tmp3|||*SummSource*] <: CE0x4435e10[file_inode:tmp3||] ;  [ConsDebugTag-9]
CE0x4435e10[file_inode:tmp3||] <: CE0x44364b0[file_inode:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4435690[file_inode:tmp2||] <: CE0x4435e10[file_inode:tmp3||] ;  [ConsDebugTag-10]
CE0x4438360[i64_1||*Constant*] <: CE0x4435e10[file_inode:tmp3||] ;  [ConsDebugTag-10]
CE0x4435e10[file_inode:tmp3||] <: CE0x445e040[COLLAPSED:_GCMRE___llvm_gcov_ctr162_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4436c40[_call_void_mcount()_#3|||*SummSource*] <: CE0x4436550[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x4436550[_call_void_mcount()_#3||] <: CE0x4436cb0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x43d8970[i32_0||*Constant*|*SummSource*] <: CE0x4436d80[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x4436d80[i32_0||*Constant*] <: CE0x43ebac0[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x445fe40[i32_2||*Constant*|*SummSource*] <: CE0x442a080[i32_2||*Constant*] ;  [ConsDebugTag-9]
CE0x442a080[i32_2||*Constant*] <: CE0x445ff50[i32_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x442a780[file_inode:f_inode||include/linux/fs.h,1916|*SummSource*] <: CE0x442a8f0[file_inode:f_inode||include/linux/fs.h,1916] ;  [ConsDebugTag-9]
CE0x442a8f0[file_inode:f_inode||include/linux/fs.h,1916] <: CE0x442aa50[file_inode:f_inode||include/linux/fs.h,1916|*SummSink*] ;  [ConsDebugTag-8]
CE0x442a080[i32_2||*Constant*] <: CE0x442a8f0[file_inode:f_inode||include/linux/fs.h,1916] ;  [ConsDebugTag-10]
CE0x442b720[file_inode:f||Function::file_inode&Arg::f::] <: CE0x442a8f0[file_inode:f_inode||include/linux/fs.h,1916] ;  [ConsDebugTag-10]
CE0x4436d80[i32_0||*Constant*] <: CE0x442a8f0[file_inode:f_inode||include/linux/fs.h,1916] ;  [ConsDebugTag-10]
CE0x442b160[file_inode:tmp4||*LoadInst*|include/linux/fs.h,1916|*SummSource*] <: CE0x442a9e0[file_inode:tmp4||*LoadInst*|include/linux/fs.h,1916] ;  [ConsDebugTag-9]
CE0x442a9e0[file_inode:tmp4||*LoadInst*|include/linux/fs.h,1916] <: CE0x442b2e0[file_inode:tmp4||*LoadInst*|include/linux/fs.h,1916|*SummSink*] ;  [ConsDebugTag-8]
CE0x43c3670[8:_i8,_32:_%struct.inode*,_%struct.selinux_audit_data*,_128:_i32,_132:_i32,_456:_i8*,_:_SCMRE_32,40_|*MultipleSource*|security/selinux/hooks.c,1902|Function::selinux_file_receive&Arg::file::|Function::file_has_perm&Arg::file::|Function::file_to_av&Arg::file::] <: CE0x442a9e0[file_inode:tmp4||*LoadInst*|include/linux/fs.h,1916] ;  [ConsDebugTag-10]
CE0x442a8f0[file_inode:f_inode||include/linux/fs.h,1916] <: CE0x442a9e0[file_inode:tmp4||*LoadInst*|include/linux/fs.h,1916] ;  [ConsDebugTag-10]
CE0x442a9e0[file_inode:tmp4||*LoadInst*|include/linux/fs.h,1916] <: CE0x442b520[_ret_%struct.inode*_%tmp4,_!dbg_!27713||include/linux/fs.h,1916] ;  [ConsDebugTag-10]
CE0x44aabf0[cred_sid:bb|||*SummSource*] <: CE0x442b7c0[cred_sid:bb||] ;  [ConsDebugTag-9]
CE0x442b7c0[cred_sid:bb||] <: CE0x44aac60[cred_sid:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4437870[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x44aad80[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x44aad80[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*] <: CE0x44761e0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x442b830[cred_sid:tmp|||*SummSource*] <: CE0x44763b0[cred_sid:tmp||] ;  [ConsDebugTag-9]
CE0x44763b0[cred_sid:tmp||] <: CE0x44277d0[cred_sid:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x442b8a0[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x44763b0[cred_sid:tmp||] ;  [ConsDebugTag-10]
CE0x44aad80[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*] <: CE0x44763b0[cred_sid:tmp||] ;  [ConsDebugTag-10]
CE0x4426ef0[cred_sid:tmp1|||*SummSource*] <: CE0x4427860[cred_sid:tmp1||] ;  [ConsDebugTag-9]
CE0x4427860[cred_sid:tmp1||] <: CE0x4426f60[cred_sid:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4438360[i64_1||*Constant*] <: CE0x4427860[cred_sid:tmp1||] ;  [ConsDebugTag-10]
CE0x44763b0[cred_sid:tmp||] <: CE0x4427860[cred_sid:tmp1||] ;  [ConsDebugTag-10]
CE0x4427860[cred_sid:tmp1||] <: CE0x442b8a0[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4426900[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x44266d0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x44266d0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*] <: CE0x4425eb0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4423ea0[cred_sid:tmp2|||*SummSource*] <: CE0x4423e30[cred_sid:tmp2||] ;  [ConsDebugTag-9]
CE0x4423e30[cred_sid:tmp2||] <: CE0x4423f10[cred_sid:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x44266d0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*] <: CE0x4423e30[cred_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x442b8a0[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4423e30[cred_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x44247a0[cred_sid:tmp3|||*SummSource*] <: CE0x4424650[cred_sid:tmp3||] ;  [ConsDebugTag-9]
CE0x4424650[cred_sid:tmp3||] <: CE0x4424810[cred_sid:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4423e30[cred_sid:tmp2||] <: CE0x4424650[cred_sid:tmp3||] ;  [ConsDebugTag-10]
CE0x4438360[i64_1||*Constant*] <: CE0x4424650[cred_sid:tmp3||] ;  [ConsDebugTag-10]
CE0x4424650[cred_sid:tmp3||] <: CE0x442b8a0[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4423730[_call_void_mcount()_#3|||*SummSource*] <: CE0x44248d0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x44248d0[_call_void_mcount()_#3||] <: CE0x44237a0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x43fa9c0[i32_22||*Constant*|*SummSource*] <: CE0x4423860[i32_22||*Constant*] ;  [ConsDebugTag-9]
CE0x4423860[i32_22||*Constant*] <: CE0x447c030[i32_22||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x447b2c0[cred_sid:security||security/selinux/hooks.c,196|*SummSource*] <: CE0x447b250[cred_sid:security||security/selinux/hooks.c,196] ;  [ConsDebugTag-9]
CE0x447b250[cred_sid:security||security/selinux/hooks.c,196] <: CE0x447c0f0[cred_sid:security||security/selinux/hooks.c,196|*SummSink*] ;  [ConsDebugTag-8]
CE0x43dd6f0[cred_sid:cred||Function::cred_sid&Arg::cred::] <: CE0x447b250[cred_sid:security||security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
