Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
CE0x3be22f0[i32_1||*Constant*] <: CE0x3d159d0[may_rename:u23||security/selinux/hooks.c,1836] ;  [ConsDebugTag-10]
CE0x3bfcd90[i32_0||*Constant*] <: CE0x3d159d0[may_rename:u23||security/selinux/hooks.c,1836] ;  [ConsDebugTag-10]
CE0x3c35370[may_rename:ad||security/selinux/hooks.c|1807] <: CE0x3d159d0[may_rename:u23||security/selinux/hooks.c,1836] ;  [ConsDebugTag-10]
CE0x3d16540[may_rename:dentry24||security/selinux/hooks.c,1836|*SummSource*] <: CE0x3d15b30[may_rename:dentry24||security/selinux/hooks.c,1836] ;  [ConsDebugTag-9]
CE0x3d15b30[may_rename:dentry24||security/selinux/hooks.c,1836] <: CE0x3d16650[may_rename:dentry24||security/selinux/hooks.c,1836|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d159d0[may_rename:u23||security/selinux/hooks.c,1836] <: CE0x3d15b30[may_rename:dentry24||security/selinux/hooks.c,1836] ;  [ConsDebugTag-10]
CE0x3c4c2a0[may_rename:d_inode25||security/selinux/hooks.c,1838|*SummSource*] <: CE0x3d167f0[may_rename:d_inode25||security/selinux/hooks.c,1838] ;  [ConsDebugTag-9]
CE0x3d167f0[may_rename:d_inode25||security/selinux/hooks.c,1838] <: CE0x3c4c410[may_rename:d_inode25||security/selinux/hooks.c,1838|*SummSink*] ;  [ConsDebugTag-8]
CE0x3bef400[may_rename:new_dentry||Function::may_rename&Arg::new_dentry::] <: CE0x3d167f0[may_rename:d_inode25||security/selinux/hooks.c,1838] ;  [ConsDebugTag-10]
CE0x3bfcd90[i32_0||*Constant*] <: CE0x3d167f0[may_rename:d_inode25||security/selinux/hooks.c,1838] ;  [ConsDebugTag-10]
CE0x3c7e930[i32_5||*Constant*] <: CE0x3d167f0[may_rename:d_inode25||security/selinux/hooks.c,1838] ;  [ConsDebugTag-10]
CE0x3c4bec0[may_rename:tmp44||*LoadInst*|security/selinux/hooks.c,1838|*SummSource*] <: CE0x3c4be50[may_rename:tmp44||*LoadInst*|security/selinux/hooks.c,1838] ;  [ConsDebugTag-9]
CE0x3c4be50[may_rename:tmp44||*LoadInst*|security/selinux/hooks.c,1838] <: CE0x3c4c9f0[may_rename:tmp44||*LoadInst*|security/selinux/hooks.c,1838|*SummSink*] ;  [ConsDebugTag-8]
CE0x3c0fc00[104:_%struct.inode*,_:_CRE_104,112_|*MultipleSource*|security/selinux/hooks.c,1814|Function::selinux_inode_rename&Arg::old_dentry::|Function::selinux_inode_rename&Arg::new_dentry::|Function::may_rename&Arg::new_dentry::|Function::may_rename&Arg::old_dentry::] <: CE0x3c4be50[may_rename:tmp44||*LoadInst*|security/selinux/hooks.c,1838] ;  [ConsDebugTag-10]
CE0x3d167f0[may_rename:d_inode25||security/selinux/hooks.c,1838] <: CE0x3c4be50[may_rename:tmp44||*LoadInst*|security/selinux/hooks.c,1838] ;  [ConsDebugTag-10]
CE0x3cf36c0[%struct.inode*_null||*Constant*|*SummSource*] <: CE0x3c4cb60[%struct.inode*_null||*Constant*] ;  [ConsDebugTag-9]
CE0x3c4cb60[%struct.inode*_null||*Constant*] <: CE0x3cf37f0[%struct.inode*_null||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3cf3c80[may_rename:tobool26||security/selinux/hooks.c,1838|*SummSource*] <: CE0x3cf3b90[may_rename:tobool26||security/selinux/hooks.c,1838] ;  [ConsDebugTag-9]
CE0x3cf3b90[may_rename:tobool26||security/selinux/hooks.c,1838] <: CE0x3cf3d60[may_rename:tobool26||security/selinux/hooks.c,1838|*SummSink*] ;  [ConsDebugTag-8]
CE0x3c4be50[may_rename:tmp44||*LoadInst*|security/selinux/hooks.c,1838] <: CE0x3cf3b90[may_rename:tobool26||security/selinux/hooks.c,1838] ;  [ConsDebugTag-10]
CE0x3c4cb60[%struct.inode*_null||*Constant*] <: CE0x3cf3b90[may_rename:tobool26||security/selinux/hooks.c,1838] ;  [ConsDebugTag-10]
CE0x3cf3f30[i64_16||*Constant*|*SummSource*] <: CE0x3cf3990[i64_16||*Constant*] ;  [ConsDebugTag-9]
CE0x3cf3990[i64_16||*Constant*] <: CE0x3cf40b0[i64_16||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3cf4430[i64_15||*Constant*|*SummSource*] <: CE0x3cf43c0[i64_15||*Constant*] ;  [ConsDebugTag-9]
CE0x3cf43c0[i64_15||*Constant*] <: CE0x3c4bab0[i64_15||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3c4ee80[may_rename:tmp45||security/selinux/hooks.c,1838|*SummSource*] <: CE0x3c4bb20[may_rename:tmp45||security/selinux/hooks.c,1838] ;  [ConsDebugTag-9]
CE0x3c4bb20[may_rename:tmp45||security/selinux/hooks.c,1838] <: CE0x3c4ef50[may_rename:tmp45||security/selinux/hooks.c,1838|*SummSink*] ;  [ConsDebugTag-8]
CE0x3cf3990[i64_16||*Constant*] <: CE0x3c4bb20[may_rename:tmp45||security/selinux/hooks.c,1838] ;  [ConsDebugTag-10]
CE0x3cf3b90[may_rename:tobool26||security/selinux/hooks.c,1838] <: CE0x3c4bb20[may_rename:tmp45||security/selinux/hooks.c,1838] ;  [ConsDebugTag-10]
CE0x3cf43c0[i64_15||*Constant*] <: CE0x3c4bb20[may_rename:tmp45||security/selinux/hooks.c,1838] ;  [ConsDebugTag-10]
CE0x3c4f250[may_rename:tmp46||security/selinux/hooks.c,1838|*SummSource*] <: CE0x3cf4220[may_rename:tmp46||security/selinux/hooks.c,1838] ;  [ConsDebugTag-9]
CE0x3cf4220[may_rename:tmp46||security/selinux/hooks.c,1838] <: CE0x3c4f3d0[may_rename:tmp46||security/selinux/hooks.c,1838|*SummSink*] ;  [ConsDebugTag-8]
CE0x3c00b10[i64_0||*Constant*] <: CE0x3cf4220[may_rename:tmp46||security/selinux/hooks.c,1838] ;  [ConsDebugTag-10]
CE0x3c2dbe0[GLOBAL:__llvm_gcov_ctr228|Global_var:__llvm_gcov_ctr228|] <: CE0x3cf4220[may_rename:tmp46||security/selinux/hooks.c,1838] ;  [ConsDebugTag-10]
CE0x3c4bb20[may_rename:tmp45||security/selinux/hooks.c,1838] <: CE0x3cf4220[may_rename:tmp46||security/selinux/hooks.c,1838] ;  [ConsDebugTag-10]
CE0x3c4f780[may_rename:tmp47||security/selinux/hooks.c,1838|*SummSource*] <: CE0x3c4f500[may_rename:tmp47||security/selinux/hooks.c,1838] ;  [ConsDebugTag-9]
CE0x3c4f500[may_rename:tmp47||security/selinux/hooks.c,1838] <: CE0x3c4f900[may_rename:tmp47||security/selinux/hooks.c,1838|*SummSink*] ;  [ConsDebugTag-8]
CE0x3beee60[COLLAPSED:_GCMRE___llvm_gcov_ctr228_internal_global_29_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3c4f500[may_rename:tmp47||security/selinux/hooks.c,1838] ;  [ConsDebugTag-10]
CE0x3cf4220[may_rename:tmp46||security/selinux/hooks.c,1838] <: CE0x3c4f500[may_rename:tmp47||security/selinux/hooks.c,1838] ;  [ConsDebugTag-10]
CE0x3cf07b0[may_rename:tmp48||security/selinux/hooks.c,1838|*SummSource*] <: CE0x3cf0610[may_rename:tmp48||security/selinux/hooks.c,1838] ;  [ConsDebugTag-9]
CE0x3cf0610[may_rename:tmp48||security/selinux/hooks.c,1838] <: CE0x3cf0930[may_rename:tmp48||security/selinux/hooks.c,1838|*SummSink*] ;  [ConsDebugTag-8]
CE0x3c04ca0[i64_1||*Constant*] <: CE0x3cf0610[may_rename:tmp48||security/selinux/hooks.c,1838] ;  [ConsDebugTag-10]
CE0x3c4f500[may_rename:tmp47||security/selinux/hooks.c,1838] <: CE0x3cf0610[may_rename:tmp48||security/selinux/hooks.c,1838] ;  [ConsDebugTag-10]
CE0x3cf0610[may_rename:tmp48||security/selinux/hooks.c,1838] <: CE0x3beee60[COLLAPSED:_GCMRE___llvm_gcov_ctr228_internal_global_29_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3cf1310[i64*_getelementptr_inbounds_(_29_x_i64_,_29_x_i64_*___llvm_gcov_ctr228,_i64_0,_i64_17)||*Constant*|*SummSource*] <: CE0x3cf0ef0[i64*_getelementptr_inbounds_(_29_x_i64_,_29_x_i64_*___llvm_gcov_ctr228,_i64_0,_i64_17)||*Constant*] ;  [ConsDebugTag-9]
CE0x3cf0ef0[i64*_getelementptr_inbounds_(_29_x_i64_,_29_x_i64_*___llvm_gcov_ctr228,_i64_0,_i64_17)||*Constant*] <: CE0x3cf13c0[i64*_getelementptr_inbounds_(_29_x_i64_,_29_x_i64_*___llvm_gcov_ctr228,_i64_0,_i64_17)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3cf1020[may_rename:tmp49||security/selinux/hooks.c,1839|*SummSource*] <: CE0x3cf0a60[may_rename:tmp49||security/selinux/hooks.c,1839] ;  [ConsDebugTag-9]
CE0x3cf0a60[may_rename:tmp49||security/selinux/hooks.c,1839] <: CE0x3cf1430[may_rename:tmp49||security/selinux/hooks.c,1839|*SummSink*] ;  [ConsDebugTag-8]
CE0x3beee60[COLLAPSED:_GCMRE___llvm_gcov_ctr228_internal_global_29_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3cf0a60[may_rename:tmp49||security/selinux/hooks.c,1839] ;  [ConsDebugTag-10]
CE0x3cf0ef0[i64*_getelementptr_inbounds_(_29_x_i64_,_29_x_i64_*___llvm_gcov_ctr228,_i64_0,_i64_17)||*Constant*] <: CE0x3cf0a60[may_rename:tmp49||security/selinux/hooks.c,1839] ;  [ConsDebugTag-10]
CE0x3cf1990[may_rename:tmp50||security/selinux/hooks.c,1839|*SummSource*] <: CE0x3cf1620[may_rename:tmp50||security/selinux/hooks.c,1839] ;  [ConsDebugTag-9]
CE0x3cf1620[may_rename:tmp50||security/selinux/hooks.c,1839] <: CE0x3cf1e10[may_rename:tmp50||security/selinux/hooks.c,1839|*SummSink*] ;  [ConsDebugTag-8]
CE0x3c04ca0[i64_1||*Constant*] <: CE0x3cf1620[may_rename:tmp50||security/selinux/hooks.c,1839] ;  [ConsDebugTag-10]
CE0x3cf0a60[may_rename:tmp49||security/selinux/hooks.c,1839] <: CE0x3cf1620[may_rename:tmp50||security/selinux/hooks.c,1839] ;  [ConsDebugTag-10]
CE0x3cf1620[may_rename:tmp50||security/selinux/hooks.c,1839] <: CE0x3beee60[COLLAPSED:_GCMRE___llvm_gcov_ctr228_internal_global_29_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3cf21c0[i32_9437184||*Constant*|*SummSource*] <: CE0x3cf2150[i32_9437184||*Constant*] ;  [ConsDebugTag-9]
CE0x3cf2150[i32_9437184||*Constant*] <: CE0x3cf2340[i32_9437184||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3cf2780[may_rename:conv28||security/selinux/hooks.c,1839|*SummSource*] <: CE0x3cf2710[may_rename:conv28||security/selinux/hooks.c,1839] ;  [ConsDebugTag-9]
CE0x3cf2710[may_rename:conv28||security/selinux/hooks.c,1839] <: CE0x3cf28a0[may_rename:conv28||security/selinux/hooks.c,1839|*SummSink*] ;  [ConsDebugTag-8]
CE0x3cf2150[i32_9437184||*Constant*] <: CE0x3cf2710[may_rename:conv28||security/selinux/hooks.c,1839] ;  [ConsDebugTag-10]
CE0x3cf2ae0[i64_2097152||*Constant*|*SummSource*] <: CE0x3cf2470[i64_2097152||*Constant*] ;  [ConsDebugTag-9]
CE0x3cf2470[i64_2097152||*Constant*] <: CE0x3cf2c60[i64_2097152||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3cf3030[may_rename:or||security/selinux/hooks.c,1839|*SummSource*] <: CE0x3cf2ec0[may_rename:or||security/selinux/hooks.c,1839] ;  [ConsDebugTag-9]
CE0x3cf2ec0[may_rename:or||security/selinux/hooks.c,1839] <: CE0x3cf2dd0[may_rename:or||security/selinux/hooks.c,1839|*SummSink*] ;  [ConsDebugTag-8]
CE0x3cf2470[i64_2097152||*Constant*] <: CE0x3cf2ec0[may_rename:or||security/selinux/hooks.c,1839] ;  [ConsDebugTag-10]
CE0x3cf2710[may_rename:conv28||security/selinux/hooks.c,1839] <: CE0x3cf2ec0[may_rename:or||security/selinux/hooks.c,1839] ;  [ConsDebugTag-10]
CE0x3cf3300[may_rename:conv29||security/selinux/hooks.c,1839|*SummSource*] <: CE0x3cf2f30[may_rename:conv29||security/selinux/hooks.c,1839] ;  [ConsDebugTag-9]
CE0x3cf2f30[may_rename:conv29||security/selinux/hooks.c,1839] <: CE0x3cf3460[may_rename:conv29||security/selinux/hooks.c,1839|*SummSink*] ;  [ConsDebugTag-8]
CE0x3cf2ec0[may_rename:or||security/selinux/hooks.c,1839] <: CE0x3cf2f30[may_rename:conv29||security/selinux/hooks.c,1839] ;  [ConsDebugTag-10]
CE0x3c4ccc0[may_rename:av.0|||*SummSource*] <: CE0x3cf34d0[may_rename:av.0||] ;  [ConsDebugTag-9]
CE0x3cf34d0[may_rename:av.0||] <: CE0x3c4d020[may_rename:av.0|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3cf2150[i32_9437184||*Constant*] <: CE0x3cf34d0[may_rename:av.0||] ;  [ConsDebugTag-10]
CE0x3cf2f30[may_rename:conv29||security/selinux/hooks.c,1839] <: CE0x3cf34d0[may_rename:av.0||] ;  [ConsDebugTag-10]
CE0x3c4d3b0[may_rename:sid31||security/selinux/hooks.c,1840|*SummSource*] <: CE0x3c4d340[may_rename:sid31||security/selinux/hooks.c,1840] ;  [ConsDebugTag-9]
CE0x3c4d340[may_rename:sid31||security/selinux/hooks.c,1840] <: CE0x3c4d480[may_rename:sid31||security/selinux/hooks.c,1840|*SummSink*] ;  [ConsDebugTag-8]
CE0x3bfcd90[i32_0||*Constant*] <: CE0x3c4d340[may_rename:sid31||security/selinux/hooks.c,1840] ;  [ConsDebugTag-10]
CE0x3cb7440[may_rename:tmp10||security/selinux/hooks.c,1816] <: CE0x3c4d340[may_rename:sid31||security/selinux/hooks.c,1840] ;  [ConsDebugTag-10]
CE0x3ced1a0[i32_3||*Constant*] <: CE0x3c4d340[may_rename:sid31||security/selinux/hooks.c,1840] ;  [ConsDebugTag-10]
CE0x3d31620[may_rename:tmp51||security/selinux/hooks.c,1840|*SummSource*] <: CE0x3d31420[may_rename:tmp51||security/selinux/hooks.c,1840] ;  [ConsDebugTag-9]
CE0x3d31420[may_rename:tmp51||security/selinux/hooks.c,1840] <: CE0x3d31820[may_rename:tmp51||security/selinux/hooks.c,1840|*SummSink*] ;  [ConsDebugTag-8]
CE0x3c4d340[may_rename:sid31||security/selinux/hooks.c,1840] <: CE0x3d31420[may_rename:tmp51||security/selinux/hooks.c,1840] ;  [ConsDebugTag-10]
CE0x3cf4cc0[28:_i32,_:_CRE_28,32_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,1816|security/selinux/hooks.c,1816|security/selinux/hooks.c,1840] <: CE0x3d31420[may_rename:tmp51||security/selinux/hooks.c,1840] ;  [ConsDebugTag-10]
CE0x3d367c0[may_rename:call32||security/selinux/hooks.c,1840|*SummSource*] <: CE0x3c4e010[may_rename:call32||security/selinux/hooks.c,1840] ;  [ConsDebugTag-9]
CE0x3c4e010[may_rename:call32||security/selinux/hooks.c,1840] <: CE0x3d36940[may_rename:call32||security/selinux/hooks.c,1840|*SummSink*] ;  [ConsDebugTag-8]
CE0x3c257f0[may_rename:call||security/selinux/hooks.c,1808] <: CE0x3ce5e40[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-10]
CE0x3d31420[may_rename:tmp51||security/selinux/hooks.c,1840] <: CE0x3ce61f0[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-10]
CE0x3ce6600[i16_7||*Constant*] <: CE0x3ce6be0[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-10]
CE0x3cf34d0[may_rename:av.0||] <: CE0x3ce7bb0[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-10]
CE0x3c35370[may_rename:ad||security/selinux/hooks.c|1807] <: CE0x3ce4c10[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-10]
CE0x3ce7b40[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x3c4e010[may_rename:call32||security/selinux/hooks.c,1840] ;  [ConsDebugTag-10]
CE0x3d35240[may_rename:tobool33||security/selinux/hooks.c,1841|*SummSource*] <: CE0x3d350c0[may_rename:tobool33||security/selinux/hooks.c,1841] ;  [ConsDebugTag-9]
CE0x3d350c0[may_rename:tobool33||security/selinux/hooks.c,1841] <: CE0x3d35320[may_rename:tobool33||security/selinux/hooks.c,1841|*SummSink*] ;  [ConsDebugTag-8]
CE0x3bfcd90[i32_0||*Constant*] <: CE0x3d350c0[may_rename:tobool33||security/selinux/hooks.c,1841] ;  [ConsDebugTag-10]
CE0x3c4e010[may_rename:call32||security/selinux/hooks.c,1840] <: CE0x3d350c0[may_rename:tobool33||security/selinux/hooks.c,1841] ;  [ConsDebugTag-10]
CE0x3d35bd0[i64_18||*Constant*|*SummSource*] <: CE0x3d35b60[i64_18||*Constant*] ;  [ConsDebugTag-9]
CE0x3d35b60[i64_18||*Constant*] <: CE0x3d35d00[i64_18||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d35ff0[i64_19||*Constant*|*SummSource*] <: CE0x3d35f80[i64_19||*Constant*] ;  [ConsDebugTag-9]
CE0x3d35f80[i64_19||*Constant*] <: CE0x3d36060[i64_19||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d36280[may_rename:tmp52||security/selinux/hooks.c,1841|*SummSource*] <: CE0x3d36160[may_rename:tmp52||security/selinux/hooks.c,1841] ;  [ConsDebugTag-9]
CE0x3d36160[may_rename:tmp52||security/selinux/hooks.c,1841] <: CE0x3d36390[may_rename:tmp52||security/selinux/hooks.c,1841|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d350c0[may_rename:tobool33||security/selinux/hooks.c,1841] <: CE0x3d36160[may_rename:tmp52||security/selinux/hooks.c,1841] ;  [ConsDebugTag-10]
CE0x3d35b60[i64_18||*Constant*] <: CE0x3d36160[may_rename:tmp52||security/selinux/hooks.c,1841] ;  [ConsDebugTag-10]
CE0x3d35f80[i64_19||*Constant*] <: CE0x3d36160[may_rename:tmp52||security/selinux/hooks.c,1841] ;  [ConsDebugTag-10]
CE0x3d318c0[may_rename:tmp53||security/selinux/hooks.c,1841|*SummSource*] <: CE0x3d35de0[may_rename:tmp53||security/selinux/hooks.c,1841] ;  [ConsDebugTag-9]
CE0x3d35de0[may_rename:tmp53||security/selinux/hooks.c,1841] <: CE0x3d31a40[may_rename:tmp53||security/selinux/hooks.c,1841|*SummSink*] ;  [ConsDebugTag-8]
CE0x3c00b10[i64_0||*Constant*] <: CE0x3d35de0[may_rename:tmp53||security/selinux/hooks.c,1841] ;  [ConsDebugTag-10]
CE0x3c2dbe0[GLOBAL:__llvm_gcov_ctr228|Global_var:__llvm_gcov_ctr228|] <: CE0x3d35de0[may_rename:tmp53||security/selinux/hooks.c,1841] ;  [ConsDebugTag-10]
CE0x3d36160[may_rename:tmp52||security/selinux/hooks.c,1841] <: CE0x3d35de0[may_rename:tmp53||security/selinux/hooks.c,1841] ;  [ConsDebugTag-10]
CE0x3d31df0[may_rename:tmp54||security/selinux/hooks.c,1841|*SummSource*] <: CE0x3d31b70[may_rename:tmp54||security/selinux/hooks.c,1841] ;  [ConsDebugTag-9]
CE0x3d31b70[may_rename:tmp54||security/selinux/hooks.c,1841] <: CE0x3d31f70[may_rename:tmp54||security/selinux/hooks.c,1841|*SummSink*] ;  [ConsDebugTag-8]
CE0x3beee60[COLLAPSED:_GCMRE___llvm_gcov_ctr228_internal_global_29_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3d31b70[may_rename:tmp54||security/selinux/hooks.c,1841] ;  [ConsDebugTag-10]
CE0x3d35de0[may_rename:tmp53||security/selinux/hooks.c,1841] <: CE0x3d31b70[may_rename:tmp54||security/selinux/hooks.c,1841] ;  [ConsDebugTag-10]
CE0x3d32250[may_rename:tmp55||security/selinux/hooks.c,1841|*SummSource*] <: CE0x3d320a0[may_rename:tmp55||security/selinux/hooks.c,1841] ;  [ConsDebugTag-9]
CE0x3d320a0[may_rename:tmp55||security/selinux/hooks.c,1841] <: CE0x3d323d0[may_rename:tmp55||security/selinux/hooks.c,1841|*SummSink*] ;  [ConsDebugTag-8]
CE0x3c04ca0[i64_1||*Constant*] <: CE0x3d320a0[may_rename:tmp55||security/selinux/hooks.c,1841] ;  [ConsDebugTag-10]
CE0x3d31b70[may_rename:tmp54||security/selinux/hooks.c,1841] <: CE0x3d320a0[may_rename:tmp55||security/selinux/hooks.c,1841] ;  [ConsDebugTag-10]
CE0x3d320a0[may_rename:tmp55||security/selinux/hooks.c,1841] <: CE0x3beee60[COLLAPSED:_GCMRE___llvm_gcov_ctr228_internal_global_29_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3d32ce0[i64*_getelementptr_inbounds_(_29_x_i64_,_29_x_i64_*___llvm_gcov_ctr228,_i64_0,_i64_20)||*Constant*|*SummSource*] <: CE0x3d32990[i64*_getelementptr_inbounds_(_29_x_i64_,_29_x_i64_*___llvm_gcov_ctr228,_i64_0,_i64_20)||*Constant*] ;  [ConsDebugTag-9]
CE0x3d32990[i64*_getelementptr_inbounds_(_29_x_i64_,_29_x_i64_*___llvm_gcov_ctr228,_i64_0,_i64_20)||*Constant*] <: CE0x3d32d90[i64*_getelementptr_inbounds_(_29_x_i64_,_29_x_i64_*___llvm_gcov_ctr228,_i64_0,_i64_20)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d32ac0[may_rename:tmp56||security/selinux/hooks.c,1842|*SummSource*] <: CE0x3d32500[may_rename:tmp56||security/selinux/hooks.c,1842] ;  [ConsDebugTag-9]
CE0x3d32500[may_rename:tmp56||security/selinux/hooks.c,1842] <: CE0x3d32e00[may_rename:tmp56||security/selinux/hooks.c,1842|*SummSink*] ;  [ConsDebugTag-8]
CE0x3beee60[COLLAPSED:_GCMRE___llvm_gcov_ctr228_internal_global_29_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3d32500[may_rename:tmp56||security/selinux/hooks.c,1842] ;  [ConsDebugTag-10]
CE0x3d32990[i64*_getelementptr_inbounds_(_29_x_i64_,_29_x_i64_*___llvm_gcov_ctr228,_i64_0,_i64_20)||*Constant*] <: CE0x3d32500[may_rename:tmp56||security/selinux/hooks.c,1842] ;  [ConsDebugTag-10]
CE0x3d33110[may_rename:tmp57||security/selinux/hooks.c,1842|*SummSource*] <: CE0x3d32f70[may_rename:tmp57||security/selinux/hooks.c,1842] ;  [ConsDebugTag-9]
CE0x3d32f70[may_rename:tmp57||security/selinux/hooks.c,1842] <: CE0x3d33560[may_rename:tmp57||security/selinux/hooks.c,1842|*SummSink*] ;  [ConsDebugTag-8]
CE0x3c04ca0[i64_1||*Constant*] <: CE0x3d32f70[may_rename:tmp57||security/selinux/hooks.c,1842] ;  [ConsDebugTag-10]
CE0x3d32500[may_rename:tmp56||security/selinux/hooks.c,1842] <: CE0x3d32f70[may_rename:tmp57||security/selinux/hooks.c,1842] ;  [ConsDebugTag-10]
CE0x3d32f70[may_rename:tmp57||security/selinux/hooks.c,1842] <: CE0x3beee60[COLLAPSED:_GCMRE___llvm_gcov_ctr228_internal_global_29_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3d33ea0[may_rename:d_inode36||security/selinux/hooks.c,1843|*SummSource*] <: CE0x3d33d20[may_rename:d_inode36||security/selinux/hooks.c,1843] ;  [ConsDebugTag-9]
CE0x3d33d20[may_rename:d_inode36||security/selinux/hooks.c,1843] <: CE0x3d33fd0[may_rename:d_inode36||security/selinux/hooks.c,1843|*SummSink*] ;  [ConsDebugTag-8]
CE0x3bef400[may_rename:new_dentry||Function::may_rename&Arg::new_dentry::] <: CE0x3d33d20[may_rename:d_inode36||security/selinux/hooks.c,1843] ;  [ConsDebugTag-10]
CE0x3bfcd90[i32_0||*Constant*] <: CE0x3d33d20[may_rename:d_inode36||security/selinux/hooks.c,1843] ;  [ConsDebugTag-10]
CE0x3c7e930[i32_5||*Constant*] <: CE0x3d33d20[may_rename:d_inode36||security/selinux/hooks.c,1843] ;  [ConsDebugTag-10]
CE0x3d348f0[may_rename:tmp58||*LoadInst*|security/selinux/hooks.c,1843|*SummSource*] <: CE0x3d34880[may_rename:tmp58||*LoadInst*|security/selinux/hooks.c,1843] ;  [ConsDebugTag-9]
CE0x3d34880[may_rename:tmp58||*LoadInst*|security/selinux/hooks.c,1843] <: CE0x3d34a20[may_rename:tmp58||*LoadInst*|security/selinux/hooks.c,1843|*SummSink*] ;  [ConsDebugTag-8]
CE0x3c0fc00[104:_%struct.inode*,_:_CRE_104,112_|*MultipleSource*|security/selinux/hooks.c,1814|Function::selinux_inode_rename&Arg::old_dentry::|Function::selinux_inode_rename&Arg::new_dentry::|Function::may_rename&Arg::new_dentry::|Function::may_rename&Arg::old_dentry::] <: CE0x3d34880[may_rename:tmp58||*LoadInst*|security/selinux/hooks.c,1843] ;  [ConsDebugTag-10]
CE0x3d33d20[may_rename:d_inode36||security/selinux/hooks.c,1843] <: CE0x3d34880[may_rename:tmp58||*LoadInst*|security/selinux/hooks.c,1843] ;  [ConsDebugTag-10]
CE0x3d34d50[may_rename:tobool37||security/selinux/hooks.c,1843|*SummSource*] <: CE0x3d34b90[may_rename:tobool37||security/selinux/hooks.c,1843] ;  [ConsDebugTag-9]
CE0x3d34b90[may_rename:tobool37||security/selinux/hooks.c,1843] <: CE0x3d3ecb0[may_rename:tobool37||security/selinux/hooks.c,1843|*SummSink*] ;  [ConsDebugTag-8]
CE0x3c4cb60[%struct.inode*_null||*Constant*] <: CE0x3d34b90[may_rename:tobool37||security/selinux/hooks.c,1843] ;  [ConsDebugTag-10]
CE0x3d34880[may_rename:tmp58||*LoadInst*|security/selinux/hooks.c,1843] <: CE0x3d34b90[may_rename:tobool37||security/selinux/hooks.c,1843] ;  [ConsDebugTag-10]
CE0x3d3f110[i64_22||*Constant*|*SummSource*] <: CE0x3d3ee20[i64_22||*Constant*] ;  [ConsDebugTag-9]
CE0x3d3ee20[i64_22||*Constant*] <: CE0x3d3f240[i64_22||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ce4370[i64_21||*Constant*|*SummSource*] <: CE0x3ce4300[i64_21||*Constant*] ;  [ConsDebugTag-9]
CE0x3ce4300[i64_21||*Constant*] <: CE0x3ce43e0[i64_21||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ce4600[may_rename:tmp59||security/selinux/hooks.c,1843|*SummSource*] <: CE0x3ce44e0[may_rename:tmp59||security/selinux/hooks.c,1843] ;  [ConsDebugTag-9]
