Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4545c30[selinux_sem_semop:entry|||*SummSource*] <: CE0x4562430[selinux_sem_semop:entry||] ;  [ConsDebugTag-9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x454ef30[80:_i32,_112:_i8*,_:_CRE_76,80_|*MultipleSource*|security/selinux/hooks.c,5480|Function::selinux_sem_semop&Arg::sma::] ;  [ConsDebugTag-19] [sma:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x454f060[80:_i32,_112:_i8*,_:_CRE_80,84_|*MultipleSource*|security/selinux/hooks.c,5480|Function::selinux_sem_semop&Arg::sma::] ;  [ConsDebugTag-19] [sma:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x454f360[80:_i32,_112:_i8*,_:_CRE_84,88_|*MultipleSource*|security/selinux/hooks.c,5480|Function::selinux_sem_semop&Arg::sma::] ;  [ConsDebugTag-19] [sma:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x454f5c0[80:_i32,_112:_i8*,_:_CRE_88,92_|*MultipleSource*|security/selinux/hooks.c,5480|Function::selinux_sem_semop&Arg::sma::] ;  [ConsDebugTag-19] [sma:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x454f790[80:_i32,_112:_i8*,_:_CRE_92,96_|*MultipleSource*|security/selinux/hooks.c,5480|Function::selinux_sem_semop&Arg::sma::] ;  [ConsDebugTag-19] [sma:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x454f990[80:_i32,_112:_i8*,_:_CRE_96,100_|*MultipleSource*|security/selinux/hooks.c,5480|Function::selinux_sem_semop&Arg::sma::] ;  [ConsDebugTag-19] [sma:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x454fb60[80:_i32,_112:_i8*,_:_CRE_100,102_|*MultipleSource*|security/selinux/hooks.c,5480|Function::selinux_sem_semop&Arg::sma::] ;  [ConsDebugTag-19] [sma:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x454fd30[80:_i32,_112:_i8*,_:_CRE_104,112_|*MultipleSource*|security/selinux/hooks.c,5480|Function::selinux_sem_semop&Arg::sma::] ;  [ConsDebugTag-19] [sma:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x45508d0[80:_i32,_112:_i8*,_:_CRE_35,36_||] ;  [ConsDebugTag-19] [sma:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4550a00[80:_i32,_112:_i8*,_:_CRE_36,37_||] ;  [ConsDebugTag-19] [sma:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4550b30[80:_i32,_112:_i8*,_:_CRE_37,38_||] ;  [ConsDebugTag-19] [sma:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4550c60[80:_i32,_112:_i8*,_:_CRE_38,39_||] ;  [ConsDebugTag-19] [sma:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4550d90[80:_i32,_112:_i8*,_:_CRE_39,40_||] ;  [ConsDebugTag-19] [sma:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4550ec0[80:_i32,_112:_i8*,_:_CRE_40,41_||] ;  [ConsDebugTag-19] [sma:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4550ff0[80:_i32,_112:_i8*,_:_CRE_41,42_||] ;  [ConsDebugTag-19] [sma:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4552bf0[80:_i32,_112:_i8*,_:_CRE_60,61_||] ;  [ConsDebugTag-19] [sma:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4552cf0[80:_i32,_112:_i8*,_:_CRE_61,62_||] ;  [ConsDebugTag-19] [sma:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4552e20[80:_i32,_112:_i8*,_:_CRE_62,63_||] ;  [ConsDebugTag-19] [sma:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4552f50[80:_i32,_112:_i8*,_:_CRE_63,64_||] ;  [ConsDebugTag-19] [sma:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4553080[80:_i32,_112:_i8*,_:_CRE_64,65_||] ;  [ConsDebugTag-19] [sma:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x45531b0[80:_i32,_112:_i8*,_:_CRE_65,66_||] ;  [ConsDebugTag-19] [sma:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x45532e0[80:_i32,_112:_i8*,_:_CRE_66,67_||] ;  [ConsDebugTag-19] [sma:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4553410[80:_i32,_112:_i8*,_:_CRE_67,68_||] ;  [ConsDebugTag-19] [sma:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4553540[80:_i32,_112:_i8*,_:_CRE_68,69_||] ;  [ConsDebugTag-19] [sma:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4553670[80:_i32,_112:_i8*,_:_CRE_69,70_||] ;  [ConsDebugTag-19] [sma:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x45537a0[80:_i32,_112:_i8*,_:_CRE_70,71_||] ;  [ConsDebugTag-19] [sma:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x45538d0[80:_i32,_112:_i8*,_:_CRE_71,72_||] ;  [ConsDebugTag-19] [sma:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4553a00[80:_i32,_112:_i8*,_:_CRE_72,73_|*MultipleSource*|security/selinux/hooks.c,5480|Function::selinux_sem_semop&Arg::sma::] ;  [ConsDebugTag-19] [sma:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x455d2d0[80:_i32,_112:_i8*,_:_CRE_42,43_||] ;  [ConsDebugTag-19] [sma:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x455d3c0[80:_i32,_112:_i8*,_:_CRE_43,44_||] ;  [ConsDebugTag-19] [sma:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x455d4f0[80:_i32,_112:_i8*,_:_CRE_44,45_||] ;  [ConsDebugTag-19] [sma:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x455d620[80:_i32,_112:_i8*,_:_CRE_45,46_||] ;  [ConsDebugTag-19] [sma:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x455d750[80:_i32,_112:_i8*,_:_CRE_46,47_||] ;  [ConsDebugTag-19] [sma:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x455d880[80:_i32,_112:_i8*,_:_CRE_47,48_||] ;  [ConsDebugTag-19] [sma:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x455d9b0[80:_i32,_112:_i8*,_:_CRE_48,49_||] ;  [ConsDebugTag-19] [sma:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x455dae0[80:_i32,_112:_i8*,_:_CRE_49,50_||] ;  [ConsDebugTag-19] [sma:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x455dc10[80:_i32,_112:_i8*,_:_CRE_50,51_||] ;  [ConsDebugTag-19] [sma:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x455e1b0[80:_i32,_112:_i8*,_:_CRE_6,7_||] ;  [ConsDebugTag-19] [sma:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x455e2e0[80:_i32,_112:_i8*,_:_CRE_7,8_||] ;  [ConsDebugTag-19] [sma:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x455e410[80:_i32,_112:_i8*,_:_CRE_8,9_||] ;  [ConsDebugTag-19] [sma:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x455e540[80:_i32,_112:_i8*,_:_CRE_9,10_||] ;  [ConsDebugTag-19] [sma:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x455e670[80:_i32,_112:_i8*,_:_CRE_10,11_||] ;  [ConsDebugTag-19] [sma:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4560330[80:_i32,_112:_i8*,_:_CRE_11,12_||] ;  [ConsDebugTag-19] [sma:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4560460[80:_i32,_112:_i8*,_:_CRE_12,13_||] ;  [ConsDebugTag-19] [sma:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4560590[80:_i32,_112:_i8*,_:_CRE_13,14_||] ;  [ConsDebugTag-19] [sma:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x45606c0[80:_i32,_112:_i8*,_:_CRE_14,15_||] ;  [ConsDebugTag-19] [sma:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x45607f0[80:_i32,_112:_i8*,_:_CRE_15,16_||] ;  [ConsDebugTag-19] [sma:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4563d10[80:_i32,_112:_i8*,_:_CRE_0,1_||] ;  [ConsDebugTag-19] [sma:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4563ea0[80:_i32,_112:_i8*,_:_CRE_1,2_||] ;  [ConsDebugTag-19] [sma:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4564a40[80:_i32,_112:_i8*,_:_CRE_21,22_||] ;  [ConsDebugTag-19] [sma:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4564b40[80:_i32,_112:_i8*,_:_CRE_22,23_||] ;  [ConsDebugTag-19] [sma:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4564c70[80:_i32,_112:_i8*,_:_CRE_23,24_||] ;  [ConsDebugTag-19] [sma:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4564da0[80:_i32,_112:_i8*,_:_CRE_24,25_||] ;  [ConsDebugTag-19] [sma:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4564ed0[80:_i32,_112:_i8*,_:_CRE_25,26_||] ;  [ConsDebugTag-19] [sma:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4565000[80:_i32,_112:_i8*,_:_CRE_26,27_||] ;  [ConsDebugTag-19] [sma:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4565f10[80:_i32,_112:_i8*,_:_CRE_16,17_||] ;  [ConsDebugTag-19] [sma:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4566040[80:_i32,_112:_i8*,_:_CRE_17,18_||] ;  [ConsDebugTag-19] [sma:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4566170[80:_i32,_112:_i8*,_:_CRE_18,19_||] ;  [ConsDebugTag-19] [sma:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x45662a0[80:_i32,_112:_i8*,_:_CRE_19,20_||] ;  [ConsDebugTag-19] [sma:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x45663d0[80:_i32,_112:_i8*,_:_CRE_20,21_||] ;  [ConsDebugTag-19] [sma:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x45673f0[80:_i32,_112:_i8*,_:_CRE_51,52_||] ;  [ConsDebugTag-19] [sma:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4567520[80:_i32,_112:_i8*,_:_CRE_52,53_||] ;  [ConsDebugTag-19] [sma:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4567650[80:_i32,_112:_i8*,_:_CRE_53,54_||] ;  [ConsDebugTag-19] [sma:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4567780[80:_i32,_112:_i8*,_:_CRE_54,55_||] ;  [ConsDebugTag-19] [sma:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x45678b0[80:_i32,_112:_i8*,_:_CRE_55,56_||] ;  [ConsDebugTag-19] [sma:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x45679e0[80:_i32,_112:_i8*,_:_CRE_56,57_||] ;  [ConsDebugTag-19] [sma:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4567b10[80:_i32,_112:_i8*,_:_CRE_57,58_||] ;  [ConsDebugTag-19] [sma:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4567c40[80:_i32,_112:_i8*,_:_CRE_58,59_||] ;  [ConsDebugTag-19] [sma:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4567d70[80:_i32,_112:_i8*,_:_CRE_59,60_||] ;  [ConsDebugTag-19] [sma:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x458c480[0:_i16,_4:_i32,_:_CRE_0,2_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,5131|security/selinux/hooks.c,5131|security/selinux/hooks.c,5136] ;  [ConsDebugTag-19] [sma:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x458c4f0[0:_i16,_4:_i32,_:_CRE_4,8_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,5131|security/selinux/hooks.c,5131|security/selinux/hooks.c,5136] ;  [ConsDebugTag-19] [sma:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{operation}] <: CE0x455acf0[selinux_sem_semop:alter||Function::selinux_sem_semop&Arg::alter::|*SummSource*] ;  [ConsDebugTag-3] [alter:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{operation}] <: CE0x455acf0[selinux_sem_semop:alter||Function::selinux_sem_semop&Arg::alter::|*SummSource*] ;  [ConsDebugTag-3] [alter:-1] [SrcIdx:2]
CONST[source:0(mediator),value:0(static)][purpose:{operation}] <: CE0x4555ea0[ipc_has_perm:perms||Function::ipc_has_perm&Arg::perms::|*SummSource*] ;  [ConsDebugTag-3] [perms:-1] [SrcIdx:3]
CONST[source:0(mediator),value:0(static)][purpose:{operation}] <: CE0x4555ea0[ipc_has_perm:perms||Function::ipc_has_perm&Arg::perms::|*SummSource*] ;  [ConsDebugTag-3] [perms:-1] [SrcIdx:3]
CONST[source:2(external),value:2(dynamic)][purpose:{subject}] <: CE0x4569510[GLOBAL:current_task|Global_var:current_task||*SummSource*] ;  [ConsDebugTag-3] [current_task:-1] [SrcIdx:4]
CONST[source:2(external),value:2(dynamic)][purpose:{subject}] <: CE0x4596d30[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] ;  [ConsDebugTag-19] [current_task:-1] [SrcIdx:4]
CONST[source:2(external),value:2(dynamic)][purpose:{subject}] <: CE0x4597bd0[COLLAPSED:_CMRE:_elem_0::||security/selinux/hooks.c,218] ;  [ConsDebugTag-19] [current_task:-1] [SrcIdx:4]
CONST[source:0(mediator),value:2(dynamic)][purpose:{subject}] <: CE0x454cfa0[ipc_has_perm:call||security/selinux/hooks.c,5129|*SummSource*] ;  [ConsDebugTag-3] [sid:-1] [SrcIdx:5]
CONST[source:0(mediator),value:2(dynamic)][purpose:{subject}] <: CE0x454cfa0[ipc_has_perm:call||security/selinux/hooks.c,5129|*SummSource*] ;  [ConsDebugTag-3] [sid:-1] [SrcIdx:5]
CE0x4566910[ipc_has_perm:call||security/selinux/hooks.c,5129|*SummSink*] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{subject}] ;  [ConsDebugTag-1] [:-1] [ipc_has_perm:call2:0] [SnkIdx:0]
CE0x4566910[ipc_has_perm:call||security/selinux/hooks.c,5129|*SummSink*] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{subject}] ;  [ConsDebugTag-1] [:-1] [ipc_has_perm:call2:0] [SnkIdx:0]
CE0x458ccf0[ipc_has_perm:tmp7||security/selinux/hooks.c,5136|*SummSink*] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{object}] ;  [ConsDebugTag-1] [:-1] [ipc_has_perm:call2:1] [SnkIdx:1]
CE0x458ccf0[ipc_has_perm:tmp7||security/selinux/hooks.c,5136|*SummSink*] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{object}] ;  [ConsDebugTag-1] [:-1] [ipc_has_perm:call2:1] [SnkIdx:1]
CE0x458d3b0[ipc_has_perm:tmp8||security/selinux/hooks.c,5136|*SummSink*] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{object}] ;  [ConsDebugTag-1] [:-1] [ipc_has_perm:call2:2] [SnkIdx:2]
CE0x458d3b0[ipc_has_perm:tmp8||security/selinux/hooks.c,5136|*SummSink*] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{object}] ;  [ConsDebugTag-1] [:-1] [ipc_has_perm:call2:2] [SnkIdx:2]
CE0x4555f10[ipc_has_perm:perms||Function::ipc_has_perm&Arg::perms::|*SummSink*] <: CONST[source:0(mediator),value:0(static)][purpose:{operation}] ;  [ConsDebugTag-1] [:-1] [ipc_has_perm:call2:3] [SnkIdx:3]
CE0x4555f10[ipc_has_perm:perms||Function::ipc_has_perm&Arg::perms::|*SummSink*] <: CONST[source:0(mediator),value:0(static)][purpose:{operation}] ;  [ConsDebugTag-1] [:-1] [ipc_has_perm:call2:3] [SnkIdx:3]
---- Constraints END ----

===-------------------------------------------------------------------------===
                          ... Statistics Collected ...
===-------------------------------------------------------------------------===

  425 deps       - Number of explicit flow constraints
  128 deps       - Number of implicit flow constraints
   19 dsa        - Number of OOB offsets that caused node folding
16863 dsa        - Number of nodes allocated
 1515 dsa        - Number of nodes completely folded
    1 dsa-bu     - Maximum SCC Size in Call Graph
 2284 dsa-bu     - Number of 'actual' call edges
    2 dsa-bu     - Number of calls we know nothing about
  432 dsa-bu     - Number of graphs inlined
    2 dsa-bu     - Number of unresolved IndCalls
   42 dsa-local  - Number of asm calls collapsed/seen
 2511 dsa-local  - Number of direct calls added
    6 dsa-local  - Number of indirect calls added
 2053 dsa-local  - Number of intrinsics called
    2 dsa-local  - Number of inttoptr used only in cmp
    5 dsa-stdlib - Number of nodes folded in std lib
  358 dsgraph    - Number of call nodes merged
   15 dsgraph    - Number of globals trivially removed
  486 dsgraph    - Number of nodes removed by reachability
  134 dsgraph    - Number of nodes trivially removed
    4 taint      - Number of sinks constrained
    5 taint      - Number of sources constrained
   64 td_dsa     - Number of graphs inlined

===-------------------------------------------------------------------------===
                      ... Pass execution timing report ...
===-------------------------------------------------------------------------===
  Total Execution Time: 4.2166 seconds (4.2165 wall clock)

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   1.5401 ( 36.7%)   0.0199 ( 99.1%)   1.5600 ( 37.0%)   1.5601 ( 37.0%)  A pass to generate information flow constraints.
   1.4459 ( 34.5%)   0.0000 (  0.0%)   1.4459 ( 34.3%)   1.4459 ( 34.3%)  Infoflow
   0.4222 ( 10.1%)   0.0000 (  0.0%)   0.4222 ( 10.0%)   0.4222 ( 10.0%)  Bitcode Writer
   0.2682 (  6.4%)   0.0000 (  0.1%)   0.2682 (  6.4%)   0.2682 (  6.4%)  Local Data Structure Analysis
   0.1673 (  4.0%)   0.0000 (  0.0%)   0.1673 (  4.0%)   0.1673 (  4.0%)  Bottom-up Data Structure Analysis
   0.1574 (  3.8%)   0.0000 (  0.0%)   0.1574 (  3.7%)   0.1572 (  3.7%)  Module Verifier
   0.1050 (  2.5%)   0.0000 (  0.0%)   0.1050 (  2.5%)   0.1050 (  2.5%)  Compute DSNode equivalence classes
   0.0533 (  1.3%)   0.0000 (  0.0%)   0.0533 (  1.3%)   0.0533 (  1.3%)  Standard Library Local Data Structure Analysis
   0.0253 (  0.6%)   0.0001 (  0.7%)   0.0255 (  0.6%)   0.0255 (  0.6%)  Top-down Data Structure Analysis
   0.0093 (  0.2%)   0.0000 (  0.0%)   0.0093 (  0.2%)   0.0093 (  0.2%)  Source and sink identification
   0.0016 (  0.0%)   0.0000 (  0.1%)   0.0016 (  0.0%)   0.0016 (  0.0%)  Identify Address Taken Functions
   0.0008 (  0.0%)   0.0000 (  0.0%)   0.0008 (  0.0%)   0.0008 (  0.0%)  Basic points-to interface
   0.0001 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)   0.0001 (  0.0%)  Post-Dominator Tree Construction
   0.0001 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)   0.0001 (  0.0%)  Allocator Identification Analysis (find malloc/free wrappers)
   4.1965 (100.0%)   0.0201 (100.0%)   4.2166 (100.0%)   4.2165 (100.0%)  Total

===-------------------------------------------------------------------------===
                                LLVM IR Parsing
===-------------------------------------------------------------------------===
  Total Execution Time: 0.8276 seconds (0.8276 wall clock)

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   0.8077 (100.0%)   0.0199 (100.0%)   0.8276 (100.0%)   0.8276 (100.0%)  Parse IR
   0.8077 (100.0%)   0.0199 (100.0%)   0.8276 (100.0%)   0.8276 (100.0%)  Total

