Found function match: avc_has_perm_noaudit
Found function match: avc_has_perm_noaudit
Found function match: avc_has_perm_noaudit
Found function match: avc_has_perm_noaudit
Found function match: avc_audit
Found function match: avc_audit
Found function match: avc_audit
Found function match: avc_audit

 ========= Labeling Sink Functions ========= 
	Labeling 
	  %shl = shl i32 1, %and, !dbg !27719
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %sclass.0 = phi i16 [ 47, %sw.bb2 ], [ 4, %sw.bb ]
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @cred_sid(%struct.cred* %cred) #10, !dbg !27716
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @cred_sid(%struct.cred* %cred) #10, !dbg !27716
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x423bcf0[selinux_inode_getsecctx:entry|||*SummSource*] <: CE0x4258700[selinux_inode_getsecctx:entry||] ;  [ConsDebugTag-9]
CE0x428f9a0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x423dc20[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x427b9f0[get_current:tmp|||*SummSource*] <: CE0x4260e70[get_current:tmp||] ;  [ConsDebugTag-9]
CE0x4260e70[get_current:tmp||] <: CE0x4260bf0[get_current:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x428f9a0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x4260e70[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x4296b70[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4260e70[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x4236cf0[i64_1||*Constant*|*SummSource*] <: CE0x4243860[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4243860[i64_1||*Constant*] <: CE0x4237660[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4244090[get_current:tmp1|||*SummSource*] <: CE0x42682b0[get_current:tmp1||] ;  [ConsDebugTag-9]
CE0x42682b0[get_current:tmp1||] <: CE0x4244b70[get_current:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4243860[i64_1||*Constant*] <: CE0x42682b0[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x4260e70[get_current:tmp||] <: CE0x42682b0[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x42682b0[get_current:tmp1||] <: CE0x4296b70[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x424d530[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x4266bd0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x4266bd0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x4286490[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x426cce0[get_current:tmp2|||*SummSource*] <: CE0x426cc70[get_current:tmp2||] ;  [ConsDebugTag-9]
CE0x426cc70[get_current:tmp2||] <: CE0x426cd50[get_current:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4266bd0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x426cc70[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x4296b70[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x426cc70[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x4261580[get_current:tmp3|||*SummSource*] <: CE0x427b480[get_current:tmp3||] ;  [ConsDebugTag-9]
CE0x427b480[get_current:tmp3||] <: CE0x42615f0[get_current:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4243860[i64_1||*Constant*] <: CE0x427b480[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x426cc70[get_current:tmp2||] <: CE0x427b480[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x427b480[get_current:tmp3||] <: CE0x4296b70[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x425b5e0[_call_void_mcount()_#3|||*SummSource*] <: CE0x4261690[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x4261690[_call_void_mcount()_#3||] <: CE0x4245c00[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x427a630[get_current:tmp4||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x4245ca0[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x4245ca0[get_current:tmp4||./arch/x86/include/asm/current.h,14] <: CE0x427a6d0[get_current:tmp4||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x4288150[GLOBAL:current_task|Global_var:current_task||*SummSource*] <: CE0x4288000[GLOBAL:current_task|Global_var:current_task|] ;  [ConsDebugTag-9]
CE0x4288000[GLOBAL:current_task|Global_var:current_task|] <: CE0x42624c0[GLOBAL:current_task|Global_var:current_task||*SummSink*] ;  [ConsDebugTag-8]
CE0x427bcc0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSource*] <: CE0x427bb80[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] ;  [ConsDebugTag-9]
CE0x427bb80[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x4285560[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4288000[GLOBAL:current_task|Global_var:current_task|] <: CE0x4245ca0[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x42dc580[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,3087] <: CE0x4245ca0[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x4288000[GLOBAL:current_task|Global_var:current_task|] <: CE0x42dc580[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,3087] ;  [ConsDebugTag-14]
CE0x42dc580[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,3087] <: CE0x42dc580[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,3087] ;  [ConsDebugTag-14]
CE0x4245ca0[get_current:tmp4||./arch/x86/include/asm/current.h,14] <: CE0x427dcd0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x423e440[selinux_capable:if.then|||*SummSource*] <: CE0x423e1a0[selinux_capable:if.then||] ;  [ConsDebugTag-9]
CE0x423e1a0[selinux_capable:if.then||] <: CE0x424f8f0[selinux_capable:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x42908a0[selinux_capable:bb|||*SummSource*] <: CE0x42b1790[selinux_capable:bb||] ;  [ConsDebugTag-9]
CE0x42b1790[selinux_capable:bb||] <: CE0x426d440[selinux_capable:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x42adb40[selinux_capable:return|||*SummSource*] <: CE0x42b5930[selinux_capable:return||] ;  [ConsDebugTag-9]
CE0x42b5930[selinux_capable:return||] <: CE0x42adc10[selinux_capable:return|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4284410[selinux_capable:if.end|||*SummSource*] <: CE0x42adcd0[selinux_capable:if.end||] ;  [ConsDebugTag-9]
CE0x42adcd0[selinux_capable:if.end||] <: CE0x42844d0[selinux_capable:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4284710[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr142,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x42845e0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr142,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x42845e0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr142,_i64_0,_i64_0)||*Constant*] <: CE0x42958d0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr142,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4262bd0[selinux_capable:tmp|||*SummSource*] <: CE0x4295b00[selinux_capable:tmp||] ;  [ConsDebugTag-9]
CE0x4295b00[selinux_capable:tmp||] <: CE0x424cb00[selinux_capable:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4262c40[COLLAPSED:_GCMRE___llvm_gcov_ctr142_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4295b00[selinux_capable:tmp||] ;  [ConsDebugTag-10]
CE0x42845e0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr142,_i64_0,_i64_0)||*Constant*] <: CE0x4295b00[selinux_capable:tmp||] ;  [ConsDebugTag-10]
CE0x424cc00[selinux_capable:tmp1|||*SummSource*] <: CE0x424cb90[selinux_capable:tmp1||] ;  [ConsDebugTag-9]
CE0x424cb90[selinux_capable:tmp1||] <: CE0x424cc70[selinux_capable:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4243860[i64_1||*Constant*] <: CE0x424cb90[selinux_capable:tmp1||] ;  [ConsDebugTag-10]
CE0x4295b00[selinux_capable:tmp||] <: CE0x424cb90[selinux_capable:tmp1||] ;  [ConsDebugTag-10]
CE0x424cb90[selinux_capable:tmp1||] <: CE0x4262c40[COLLAPSED:_GCMRE___llvm_gcov_ctr142_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x42823d0[_call_void_mcount()_#3|||*SummSource*] <: CE0x428c640[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x428c640[_call_void_mcount()_#3||] <: CE0x4282440[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x427e290[selinux_capable:call||security/selinux/hooks.c,2007|*SummSource*] <: CE0x4282550[selinux_capable:call||security/selinux/hooks.c,2007] ;  [ConsDebugTag-9]
CE0x4282550[selinux_capable:call||security/selinux/hooks.c,2007] <: CE0x427e330[selinux_capable:call||security/selinux/hooks.c,2007|*SummSink*] ;  [ConsDebugTag-8]
CE0x424f0e0[GLOBAL:cap_capable||*Constant*|*SummSource*] <: CE0x427e420[GLOBAL:cap_capable||*Constant*] ;  [ConsDebugTag-9]
CE0x427e420[GLOBAL:cap_capable||*Constant*] <: CE0x424f260[GLOBAL:cap_capable||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x427c210[COLLAPSED:_CMRE:_elem_0:default:||] <: CE0x4282550[selinux_capable:call||security/selinux/hooks.c,2007] ;  [ConsDebugTag-10]
CE0x42ddfe0[selinux_capable:cred||Function::selinux_capable&Arg::cred::] <: CE0x4282550[selinux_capable:call||security/selinux/hooks.c,2007] ;  [ConsDebugTag-10]
CE0x427c410[VOIDTB_TE:_GCE_init_user_ns_external_global_%struct.user_namespace:_elem_0:default:||] <: CE0x4282550[selinux_capable:call||security/selinux/hooks.c,2007] ;  [ConsDebugTag-10]
CE0x42de9c0[selinux_capable:ns||Function::selinux_capable&Arg::ns::] <: CE0x4282550[selinux_capable:call||security/selinux/hooks.c,2007] ;  [ConsDebugTag-10]
CE0x42df400[selinux_capable:cap||Function::selinux_capable&Arg::cap::] <: CE0x4282550[selinux_capable:call||security/selinux/hooks.c,2007] ;  [ConsDebugTag-10]
CE0x42df2a0[selinux_capable:audit||Function::selinux_capable&Arg::audit::] <: CE0x4282550[selinux_capable:call||security/selinux/hooks.c,2007] ;  [ConsDebugTag-10]
CE0x4253f10[i32_0||*Constant*|*SummSource*] <: CE0x427c350[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x427c350[i32_0||*Constant*] <: CE0x42333d0[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4283ca0[selinux_capable:tobool||security/selinux/hooks.c,2008|*SummSource*] <: CE0x4290080[selinux_capable:tobool||security/selinux/hooks.c,2008] ;  [ConsDebugTag-9]
CE0x4290080[selinux_capable:tobool||security/selinux/hooks.c,2008] <: CE0x42900f0[selinux_capable:tobool||security/selinux/hooks.c,2008|*SummSink*] ;  [ConsDebugTag-8]
CE0x427c350[i32_0||*Constant*] <: CE0x4290080[selinux_capable:tobool||security/selinux/hooks.c,2008] ;  [ConsDebugTag-10]
CE0x4282550[selinux_capable:call||security/selinux/hooks.c,2007] <: CE0x4290080[selinux_capable:tobool||security/selinux/hooks.c,2008] ;  [ConsDebugTag-10]
CE0x4255690[i64_2||*Constant*|*SummSource*] <: CE0x4283bf0[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x4283bf0[i64_2||*Constant*] <: CE0x423f340[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4288d60[selinux_capable:tmp2||security/selinux/hooks.c,2008|*SummSource*] <: CE0x4288cf0[selinux_capable:tmp2||security/selinux/hooks.c,2008] ;  [ConsDebugTag-9]
CE0x4288cf0[selinux_capable:tmp2||security/selinux/hooks.c,2008] <: CE0x42634f0[selinux_capable:tmp2||security/selinux/hooks.c,2008|*SummSink*] ;  [ConsDebugTag-8]
CE0x4243860[i64_1||*Constant*] <: CE0x4288cf0[selinux_capable:tmp2||security/selinux/hooks.c,2008] ;  [ConsDebugTag-10]
CE0x4283bf0[i64_2||*Constant*] <: CE0x4288cf0[selinux_capable:tmp2||security/selinux/hooks.c,2008] ;  [ConsDebugTag-10]
CE0x4290080[selinux_capable:tobool||security/selinux/hooks.c,2008] <: CE0x4288cf0[selinux_capable:tmp2||security/selinux/hooks.c,2008] ;  [ConsDebugTag-10]
CE0x426c160[GLOBAL:__llvm_gcov_ctr142|Global_var:__llvm_gcov_ctr142||*SummSource*] <: CE0x426c030[GLOBAL:__llvm_gcov_ctr142|Global_var:__llvm_gcov_ctr142|] ;  [ConsDebugTag-9]
CE0x426c030[GLOBAL:__llvm_gcov_ctr142|Global_var:__llvm_gcov_ctr142|] <: CE0x426c2d0[GLOBAL:__llvm_gcov_ctr142|Global_var:__llvm_gcov_ctr142||*SummSink*] ;  [ConsDebugTag-8]
CE0x4253fb0[i64_0||*Constant*|*SummSource*] <: CE0x4288ee0[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x4288ee0[i64_0||*Constant*] <: CE0x4254020[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x42adfd0[selinux_capable:tmp3||security/selinux/hooks.c,2008|*SummSource*] <: CE0x42adf60[selinux_capable:tmp3||security/selinux/hooks.c,2008] ;  [ConsDebugTag-9]
CE0x42adf60[selinux_capable:tmp3||security/selinux/hooks.c,2008] <: CE0x426c7c0[selinux_capable:tmp3||security/selinux/hooks.c,2008|*SummSink*] ;  [ConsDebugTag-8]
CE0x426c030[GLOBAL:__llvm_gcov_ctr142|Global_var:__llvm_gcov_ctr142|] <: CE0x42adf60[selinux_capable:tmp3||security/selinux/hooks.c,2008] ;  [ConsDebugTag-10]
CE0x4288cf0[selinux_capable:tmp2||security/selinux/hooks.c,2008] <: CE0x42adf60[selinux_capable:tmp3||security/selinux/hooks.c,2008] ;  [ConsDebugTag-10]
CE0x4288ee0[i64_0||*Constant*] <: CE0x42adf60[selinux_capable:tmp3||security/selinux/hooks.c,2008] ;  [ConsDebugTag-10]
CE0x42b9410[selinux_capable:tmp4||security/selinux/hooks.c,2008|*SummSource*] <: CE0x42ae0e0[selinux_capable:tmp4||security/selinux/hooks.c,2008] ;  [ConsDebugTag-9]
CE0x42ae0e0[selinux_capable:tmp4||security/selinux/hooks.c,2008] <: CE0x42b9540[selinux_capable:tmp4||security/selinux/hooks.c,2008|*SummSink*] ;  [ConsDebugTag-8]
CE0x4262c40[COLLAPSED:_GCMRE___llvm_gcov_ctr142_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x42ae0e0[selinux_capable:tmp4||security/selinux/hooks.c,2008] ;  [ConsDebugTag-10]
CE0x42adf60[selinux_capable:tmp3||security/selinux/hooks.c,2008] <: CE0x42ae0e0[selinux_capable:tmp4||security/selinux/hooks.c,2008] ;  [ConsDebugTag-10]
CE0x42b9890[selinux_capable:tmp5||security/selinux/hooks.c,2008|*SummSource*] <: CE0x42b96b0[selinux_capable:tmp5||security/selinux/hooks.c,2008] ;  [ConsDebugTag-9]
CE0x42b96b0[selinux_capable:tmp5||security/selinux/hooks.c,2008] <: CE0x42b99c0[selinux_capable:tmp5||security/selinux/hooks.c,2008|*SummSink*] ;  [ConsDebugTag-8]
CE0x4243860[i64_1||*Constant*] <: CE0x42b96b0[selinux_capable:tmp5||security/selinux/hooks.c,2008] ;  [ConsDebugTag-10]
CE0x42ae0e0[selinux_capable:tmp4||security/selinux/hooks.c,2008] <: CE0x42b96b0[selinux_capable:tmp5||security/selinux/hooks.c,2008] ;  [ConsDebugTag-10]
CE0x42b96b0[selinux_capable:tmp5||security/selinux/hooks.c,2008] <: CE0x4262c40[COLLAPSED:_GCMRE___llvm_gcov_ctr142_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x42817f0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr142,_i64_0,_i64_3)||*Constant*|*SummSource*] <: CE0x4281450[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr142,_i64_0,_i64_3)||*Constant*] ;  [ConsDebugTag-9]
CE0x4281450[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr142,_i64_0,_i64_3)||*Constant*] <: CE0x4287870[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr142,_i64_0,_i64_3)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4287d30[selinux_capable:tmp6||security/selinux/hooks.c,2009|*SummSource*] <: CE0x4287cc0[selinux_capable:tmp6||security/selinux/hooks.c,2009] ;  [ConsDebugTag-9]
CE0x4287cc0[selinux_capable:tmp6||security/selinux/hooks.c,2009] <: CE0x4287da0[selinux_capable:tmp6||security/selinux/hooks.c,2009|*SummSink*] ;  [ConsDebugTag-8]
CE0x4262c40[COLLAPSED:_GCMRE___llvm_gcov_ctr142_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4287cc0[selinux_capable:tmp6||security/selinux/hooks.c,2009] ;  [ConsDebugTag-10]
CE0x4281450[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr142,_i64_0,_i64_3)||*Constant*] <: CE0x4287cc0[selinux_capable:tmp6||security/selinux/hooks.c,2009] ;  [ConsDebugTag-10]
CE0x426bd90[selinux_capable:tmp7||security/selinux/hooks.c,2009|*SummSource*] <: CE0x426bc60[selinux_capable:tmp7||security/selinux/hooks.c,2009] ;  [ConsDebugTag-9]
CE0x426bc60[selinux_capable:tmp7||security/selinux/hooks.c,2009] <: CE0x42db0c0[selinux_capable:tmp7||security/selinux/hooks.c,2009|*SummSink*] ;  [ConsDebugTag-8]
CE0x4243860[i64_1||*Constant*] <: CE0x426bc60[selinux_capable:tmp7||security/selinux/hooks.c,2009] ;  [ConsDebugTag-10]
CE0x4287cc0[selinux_capable:tmp6||security/selinux/hooks.c,2009] <: CE0x426bc60[selinux_capable:tmp7||security/selinux/hooks.c,2009] ;  [ConsDebugTag-10]
CE0x426bc60[selinux_capable:tmp7||security/selinux/hooks.c,2009] <: CE0x4262c40[COLLAPSED:_GCMRE___llvm_gcov_ctr142_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x42db4a0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr142,_i64_0,_i64_4)||*Constant*|*SummSource*] <: CE0x42db430[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr142,_i64_0,_i64_4)||*Constant*] ;  [ConsDebugTag-9]
CE0x42db430[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr142,_i64_0,_i64_4)||*Constant*] <: CE0x42db740[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr142,_i64_0,_i64_4)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x42dbb80[selinux_capable:tmp8||security/selinux/hooks.c,2011|*SummSource*] <: CE0x42dbb10[selinux_capable:tmp8||security/selinux/hooks.c,2011] ;  [ConsDebugTag-9]
CE0x42dbb10[selinux_capable:tmp8||security/selinux/hooks.c,2011] <: CE0x42dbbf0[selinux_capable:tmp8||security/selinux/hooks.c,2011|*SummSink*] ;  [ConsDebugTag-8]
CE0x4262c40[COLLAPSED:_GCMRE___llvm_gcov_ctr142_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x42dbb10[selinux_capable:tmp8||security/selinux/hooks.c,2011] ;  [ConsDebugTag-10]
CE0x42db430[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr142,_i64_0,_i64_4)||*Constant*] <: CE0x42dbb10[selinux_capable:tmp8||security/selinux/hooks.c,2011] ;  [ConsDebugTag-10]
CE0x42c89b0[selinux_capable:tmp9||security/selinux/hooks.c,2011|*SummSource*] <: CE0x42c8880[selinux_capable:tmp9||security/selinux/hooks.c,2011] ;  [ConsDebugTag-9]
CE0x42c8880[selinux_capable:tmp9||security/selinux/hooks.c,2011] <: CE0x42c8b20[selinux_capable:tmp9||security/selinux/hooks.c,2011|*SummSink*] ;  [ConsDebugTag-8]
CE0x4243860[i64_1||*Constant*] <: CE0x42c8880[selinux_capable:tmp9||security/selinux/hooks.c,2011] ;  [ConsDebugTag-10]
CE0x42dbb10[selinux_capable:tmp8||security/selinux/hooks.c,2011] <: CE0x42c8880[selinux_capable:tmp9||security/selinux/hooks.c,2011] ;  [ConsDebugTag-10]
CE0x42c8880[selinux_capable:tmp9||security/selinux/hooks.c,2011] <: CE0x4262c40[COLLAPSED:_GCMRE___llvm_gcov_ctr142_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x42c8f00[selinux_capable:call1||security/selinux/hooks.c,2011|*SummSource*] <: CE0x42c8e90[selinux_capable:call1||security/selinux/hooks.c,2011] ;  [ConsDebugTag-9]
CE0x42c8e90[selinux_capable:call1||security/selinux/hooks.c,2011] <: CE0x42c9030[selinux_capable:call1||security/selinux/hooks.c,2011|*SummSink*] ;  [ConsDebugTag-8]
CE0x42c9550[GLOBAL:cred_has_capability||*Constant*|*SummSource*] <: CE0x42c91a0[GLOBAL:cred_has_capability||*Constant*] ;  [ConsDebugTag-9]
CE0x42c91a0[GLOBAL:cred_has_capability||*Constant*] <: CE0x42c9680[GLOBAL:cred_has_capability||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x42c9950[cred_has_capability:entry|||*SummSource*] <: CE0x42c97f0[cred_has_capability:entry||] ;  [ConsDebugTag-9]
CE0x42c97f0[cred_has_capability:entry||] <: CE0x42c9a40[cred_has_capability:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x42b5fc0[cred_has_capability:cred||Function::cred_has_capability&Arg::cred::|*SummSource*] <: CE0x42b5eb0[cred_has_capability:cred||Function::cred_has_capability&Arg::cred::] ;  [ConsDebugTag-9]
CE0x42b5eb0[cred_has_capability:cred||Function::cred_has_capability&Arg::cred::] <: CE0x42b60b0[cred_has_capability:cred||Function::cred_has_capability&Arg::cred::|*SummSink*] ;  [ConsDebugTag-8]
CE0x42ddfe0[selinux_capable:cred||Function::selinux_capable&Arg::cred::] <: CE0x42b5eb0[cred_has_capability:cred||Function::cred_has_capability&Arg::cred::] ;  [ConsDebugTag-10]
CE0x42b63c0[cred_has_capability:cap||Function::cred_has_capability&Arg::cap::|*SummSource*] <: CE0x42b6350[cred_has_capability:cap||Function::cred_has_capability&Arg::cap::] ;  [ConsDebugTag-9]
CE0x42b6350[cred_has_capability:cap||Function::cred_has_capability&Arg::cap::] <: CE0x42b6580[cred_has_capability:cap||Function::cred_has_capability&Arg::cap::|*SummSink*] ;  [ConsDebugTag-8]
CE0x42df400[selinux_capable:cap||Function::selinux_capable&Arg::cap::] <: CE0x42b6350[cred_has_capability:cap||Function::cred_has_capability&Arg::cap::] ;  [ConsDebugTag-10]
CE0x42b68e0[cred_has_capability:audit||Function::cred_has_capability&Arg::audit::|*SummSource*] <: CE0x42b6730[cred_has_capability:audit||Function::cred_has_capability&Arg::audit::] ;  [ConsDebugTag-9]
CE0x42b6730[cred_has_capability:audit||Function::cred_has_capability&Arg::audit::] <: CE0x42b6a60[cred_has_capability:audit||Function::cred_has_capability&Arg::audit::|*SummSink*] ;  [ConsDebugTag-8]
CE0x42df2a0[selinux_capable:audit||Function::selinux_capable&Arg::audit::] <: CE0x42b6730[cred_has_capability:audit||Function::cred_has_capability&Arg::audit::] ;  [ConsDebugTag-10]
CE0x42b6be0[_ret_i32_%retval.0,_!dbg_!27765||security/selinux/hooks.c,1586|*SummSource*] <: CE0x42c9ba0[_ret_i32_%retval.0,_!dbg_!27765||security/selinux/hooks.c,1586] ;  [ConsDebugTag-9]
CE0x42c9ba0[_ret_i32_%retval.0,_!dbg_!27765||security/selinux/hooks.c,1586] <: CE0x42b6d50[_ret_i32_%retval.0,_!dbg_!27765||security/selinux/hooks.c,1586|*SummSink*] ;  [ConsDebugTag-8]
