Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x43625c0[selinux_kernel_module_request:entry|||*SummSource*] <: CE0x43624d0[selinux_kernel_module_request:entry||] ;  [ConsDebugTag-9]
CE0x43b5870[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x43de640[rcu_read_lock:tmp15||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x43ddef0[rcu_read_lock:tmp14||include/linux/rcupdate.h,882] <: CE0x43de640[rcu_read_lock:tmp15||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x43deca0[rcu_read_lock:tmp16||include/linux/rcupdate.h,882|*SummSource*] <: CE0x43deb30[rcu_read_lock:tmp16||include/linux/rcupdate.h,882] ;  [ConsDebugTag-9]
CE0x43deb30[rcu_read_lock:tmp16||include/linux/rcupdate.h,882] <: CE0x43dee20[rcu_read_lock:tmp16||include/linux/rcupdate.h,882|*SummSink*] ;  [ConsDebugTag-8]
CE0x43a9640[i64_1||*Constant*] <: CE0x43deb30[rcu_read_lock:tmp16||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x43de640[rcu_read_lock:tmp15||include/linux/rcupdate.h,882] <: CE0x43deb30[rcu_read_lock:tmp16||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x43deb30[rcu_read_lock:tmp16||include/linux/rcupdate.h,882] <: CE0x43b5870[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x43df220[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_8)||*Constant*|*SummSource*] <: CE0x43def90[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_8)||*Constant*] ;  [ConsDebugTag-9]
CE0x43def90[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_8)||*Constant*] <: CE0x43df510[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_8)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x43df900[rcu_read_lock:tmp17||include/linux/rcupdate.h,882|*SummSource*] <: CE0x43df890[rcu_read_lock:tmp17||include/linux/rcupdate.h,882] ;  [ConsDebugTag-9]
CE0x43df890[rcu_read_lock:tmp17||include/linux/rcupdate.h,882] <: CE0x43df970[rcu_read_lock:tmp17||include/linux/rcupdate.h,882|*SummSink*] ;  [ConsDebugTag-8]
CE0x43b5870[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x43df890[rcu_read_lock:tmp17||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x43def90[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_8)||*Constant*] <: CE0x43df890[rcu_read_lock:tmp17||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x43dfdd0[rcu_read_lock:tmp18||include/linux/rcupdate.h,882|*SummSource*] <: CE0x43dfc00[rcu_read_lock:tmp18||include/linux/rcupdate.h,882] ;  [ConsDebugTag-9]
CE0x43dfc00[rcu_read_lock:tmp18||include/linux/rcupdate.h,882] <: CE0x43dff50[rcu_read_lock:tmp18||include/linux/rcupdate.h,882|*SummSink*] ;  [ConsDebugTag-8]
CE0x43a9640[i64_1||*Constant*] <: CE0x43dfc00[rcu_read_lock:tmp18||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x43df890[rcu_read_lock:tmp17||include/linux/rcupdate.h,882] <: CE0x43dfc00[rcu_read_lock:tmp18||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x43dfc00[rcu_read_lock:tmp18||include/linux/rcupdate.h,882] <: CE0x43b5870[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x43bb3c0[i8_1||*Constant*|*SummSource*] <: CE0x43e00c0[i8_1||*Constant*] ;  [ConsDebugTag-9]
CE0x43e00c0[i8_1||*Constant*] <: CE0x43bb730[i8_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x43e00c0[i8_1||*Constant*] <: CE0x43d9640[0:_i8,_:_GCMR_rcu_read_lock.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x43e0470[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str45,_i32_0,_i32_0),_i32_883,_i8*_getelementptr_inbounds_(_42_x_i8_,_42_x_i8_*_.str46,_i32_0,_i32_0))_#10,_!dbg_!27728||include/linux/rcupdate.h,882|*SummSource*] <: CE0x43e02f0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str45,_i32_0,_i32_0),_i32_883,_i8*_getelementptr_inbounds_(_42_x_i8_,_42_x_i8_*_.str46,_i32_0,_i32_0))_#10,_!dbg_!27728||include/linux/rcupdate.h,882] ;  [ConsDebugTag-9]
CE0x43e02f0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str45,_i32_0,_i32_0),_i32_883,_i8*_getelementptr_inbounds_(_42_x_i8_,_42_x_i8_*_.str46,_i32_0,_i32_0))_#10,_!dbg_!27728||include/linux/rcupdate.h,882] <: CE0x43e0910[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str45,_i32_0,_i32_0),_i32_883,_i8*_getelementptr_inbounds_(_42_x_i8_,_42_x_i8_*_.str46,_i32_0,_i32_0))_#10,_!dbg_!27728||include/linux/rcupdate.h,882|*SummSink*] ;  [ConsDebugTag-8]
CE0x43e0f40[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str45,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x43e0cf0[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str45,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x43e0cf0[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str45,_i32_0,_i32_0)||*Constant*] <: CE0x43e11c0[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str45,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4394f00[GLOBAL:lockdep_rcu_suspicious||*Constant*|*SummSource*] <: CE0x43cc6c0[GLOBAL:lockdep_rcu_suspicious||*Constant*] ;  [ConsDebugTag-9]
CE0x43cc6c0[GLOBAL:lockdep_rcu_suspicious||*Constant*] <: CE0x4394f70[GLOBAL:lockdep_rcu_suspicious||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x43cc9f0[i32_883||*Constant*|*SummSource*] <: CE0x43cc870[i32_883||*Constant*] ;  [ConsDebugTag-9]
CE0x43cc870[i32_883||*Constant*] <: CE0x43cca60[i32_883||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x43cd250[i8*_getelementptr_inbounds_(_42_x_i8_,_42_x_i8_*_.str46,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x43cd190[i8*_getelementptr_inbounds_(_42_x_i8_,_42_x_i8_*_.str46,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x43cd190[i8*_getelementptr_inbounds_(_42_x_i8_,_42_x_i8_*_.str46,_i32_0,_i32_0)||*Constant*] <: CE0x43cd2c0[i8*_getelementptr_inbounds_(_42_x_i8_,_42_x_i8_*_.str46,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x43cf750[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_9)||*Constant*|*SummSource*] <: CE0x43cf6e0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_9)||*Constant*] ;  [ConsDebugTag-9]
CE0x43cf6e0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_9)||*Constant*] <: CE0x43cf8b0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_9)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x43cd770[rcu_read_lock:tmp19||include/linux/rcupdate.h,882|*SummSource*] <: CE0x43cd700[rcu_read_lock:tmp19||include/linux/rcupdate.h,882] ;  [ConsDebugTag-9]
CE0x43cd700[rcu_read_lock:tmp19||include/linux/rcupdate.h,882] <: CE0x43cd7e0[rcu_read_lock:tmp19||include/linux/rcupdate.h,882|*SummSink*] ;  [ConsDebugTag-8]
CE0x43b5870[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x43cd700[rcu_read_lock:tmp19||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x43cf6e0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_9)||*Constant*] <: CE0x43cd700[rcu_read_lock:tmp19||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x43cdaa0[rcu_read_lock:tmp20||include/linux/rcupdate.h,882|*SummSource*] <: CE0x43cd930[rcu_read_lock:tmp20||include/linux/rcupdate.h,882] ;  [ConsDebugTag-9]
CE0x43cd930[rcu_read_lock:tmp20||include/linux/rcupdate.h,882] <: CE0x43cdc20[rcu_read_lock:tmp20||include/linux/rcupdate.h,882|*SummSink*] ;  [ConsDebugTag-8]
CE0x43a9640[i64_1||*Constant*] <: CE0x43cd930[rcu_read_lock:tmp20||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x43cd700[rcu_read_lock:tmp19||include/linux/rcupdate.h,882] <: CE0x43cd930[rcu_read_lock:tmp20||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x43cd930[rcu_read_lock:tmp20||include/linux/rcupdate.h,882] <: CE0x43b5870[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x43ce500[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_10)||*Constant*|*SummSource*] <: CE0x43ce140[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_10)||*Constant*] ;  [ConsDebugTag-9]
CE0x43ce140[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_10)||*Constant*] <: CE0x43ce5b0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_10)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x43ce2b0[rcu_read_lock:tmp21||include/linux/rcupdate.h,884|*SummSource*] <: CE0x43cdd90[rcu_read_lock:tmp21||include/linux/rcupdate.h,884] ;  [ConsDebugTag-9]
CE0x43cdd90[rcu_read_lock:tmp21||include/linux/rcupdate.h,884] <: CE0x43ce620[rcu_read_lock:tmp21||include/linux/rcupdate.h,884|*SummSink*] ;  [ConsDebugTag-8]
CE0x43b5870[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x43cdd90[rcu_read_lock:tmp21||include/linux/rcupdate.h,884] ;  [ConsDebugTag-10]
CE0x43ce140[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_10)||*Constant*] <: CE0x43cdd90[rcu_read_lock:tmp21||include/linux/rcupdate.h,884] ;  [ConsDebugTag-10]
CE0x43ce9b0[rcu_read_lock:tmp22||include/linux/rcupdate.h,884|*SummSource*] <: CE0x43ce810[rcu_read_lock:tmp22||include/linux/rcupdate.h,884] ;  [ConsDebugTag-9]
CE0x43ce810[rcu_read_lock:tmp22||include/linux/rcupdate.h,884] <: CE0x43cee20[rcu_read_lock:tmp22||include/linux/rcupdate.h,884|*SummSink*] ;  [ConsDebugTag-8]
CE0x43a9640[i64_1||*Constant*] <: CE0x43ce810[rcu_read_lock:tmp22||include/linux/rcupdate.h,884] ;  [ConsDebugTag-10]
CE0x43cdd90[rcu_read_lock:tmp21||include/linux/rcupdate.h,884] <: CE0x43ce810[rcu_read_lock:tmp22||include/linux/rcupdate.h,884] ;  [ConsDebugTag-10]
CE0x43ce810[rcu_read_lock:tmp22||include/linux/rcupdate.h,884] <: CE0x43b5870[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x43cf150[cred_sid:bb|||*SummSource*] <: CE0x43cf0e0[cred_sid:bb||] ;  [ConsDebugTag-9]
CE0x43cf0e0[cred_sid:bb||] <: CE0x43cf2d0[cred_sid:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x437bdf0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x43cfba0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x43cfba0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*] <: CE0x437bf50[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x43ac970[cred_sid:tmp|||*SummSource*] <: CE0x437bff0[cred_sid:tmp||] ;  [ConsDebugTag-9]
CE0x437bff0[cred_sid:tmp||] <: CE0x43a9ff0[cred_sid:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x43ac900[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x437bff0[cred_sid:tmp||] ;  [ConsDebugTag-10]
CE0x43cfba0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*] <: CE0x437bff0[cred_sid:tmp||] ;  [ConsDebugTag-10]
CE0x43bae30[cred_sid:tmp1|||*SummSource*] <: CE0x43badc0[cred_sid:tmp1||] ;  [ConsDebugTag-9]
CE0x43badc0[cred_sid:tmp1||] <: CE0x43baea0[cred_sid:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x437bff0[cred_sid:tmp||] <: CE0x43badc0[cred_sid:tmp1||] ;  [ConsDebugTag-10]
CE0x43a9640[i64_1||*Constant*] <: CE0x43badc0[cred_sid:tmp1||] ;  [ConsDebugTag-10]
CE0x43badc0[cred_sid:tmp1||] <: CE0x43ac900[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x43ba040[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x43b9d80[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x43b9d80[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*] <: CE0x4394030[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4379510[cred_sid:tmp2|||*SummSource*] <: CE0x43943d0[cred_sid:tmp2||] ;  [ConsDebugTag-9]
CE0x43943d0[cred_sid:tmp2||] <: CE0x4379580[cred_sid:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x43ac900[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x43943d0[cred_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x43b9d80[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*] <: CE0x43943d0[cred_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x4392b70[cred_sid:tmp3|||*SummSource*] <: CE0x4379890[cred_sid:tmp3||] ;  [ConsDebugTag-9]
CE0x4379890[cred_sid:tmp3||] <: CE0x4392be0[cred_sid:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x43943d0[cred_sid:tmp2||] <: CE0x4379890[cred_sid:tmp3||] ;  [ConsDebugTag-10]
CE0x43a9640[i64_1||*Constant*] <: CE0x4379890[cred_sid:tmp3||] ;  [ConsDebugTag-10]
CE0x4379890[cred_sid:tmp3||] <: CE0x43ac900[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x43932a0[_call_void_mcount()_#3|||*SummSource*] <: CE0x4392c50[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x4392c50[_call_void_mcount()_#3||] <: CE0x4393310[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x437b430[i32_22||*Constant*|*SummSource*] <: CE0x43933d0[i32_22||*Constant*] ;  [ConsDebugTag-9]
CE0x43933d0[i32_22||*Constant*] <: CE0x437b4a0[i32_22||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x43be470[cred_sid:security||security/selinux/hooks.c,196|*SummSource*] <: CE0x43be400[cred_sid:security||security/selinux/hooks.c,196] ;  [ConsDebugTag-9]
CE0x43be400[cred_sid:security||security/selinux/hooks.c,196] <: CE0x437b570[cred_sid:security||security/selinux/hooks.c,196|*SummSink*] ;  [ConsDebugTag-8]
CE0x437ef90[cred_sid:cred||Function::cred_sid&Arg::cred::] <: CE0x43be400[cred_sid:security||security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x43933d0[i32_22||*Constant*] <: CE0x43be400[cred_sid:security||security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x43be740[i32_0||*Constant*] <: CE0x43be400[cred_sid:security||security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x43bf680[cred_sid:tmp4||*LoadInst*|security/selinux/hooks.c,196|*SummSource*] <: CE0x43bf500[cred_sid:tmp4||*LoadInst*|security/selinux/hooks.c,196] ;  [ConsDebugTag-9]
CE0x43bf500[cred_sid:tmp4||*LoadInst*|security/selinux/hooks.c,196] <: CE0x438e2d0[cred_sid:tmp4||*LoadInst*|security/selinux/hooks.c,196|*SummSink*] ;  [ConsDebugTag-8]
CE0x43be400[cred_sid:security||security/selinux/hooks.c,196] <: CE0x43bf500[cred_sid:tmp4||*LoadInst*|security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x43bf490[COLLAPSED:_CMRE:_elem_0::||security/selinux/hooks.c,196] <: CE0x43bf500[cred_sid:tmp4||*LoadInst*|security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x438e500[cred_sid:tmp5||security/selinux/hooks.c,196|*SummSource*] <: CE0x438e260[cred_sid:tmp5||security/selinux/hooks.c,196] ;  [ConsDebugTag-9]
CE0x438e260[cred_sid:tmp5||security/selinux/hooks.c,196] <: CE0x438faf0[cred_sid:tmp5||security/selinux/hooks.c,196|*SummSink*] ;  [ConsDebugTag-8]
CE0x43bf500[cred_sid:tmp4||*LoadInst*|security/selinux/hooks.c,196] <: CE0x438e260[cred_sid:tmp5||security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x43863b0[i32_1||*Constant*|*SummSource*] <: CE0x438fc30[i32_1||*Constant*] ;  [ConsDebugTag-9]
CE0x438fc30[i32_1||*Constant*] <: CE0x43864a0[i32_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x43b5c90[cred_sid:sid||security/selinux/hooks.c,197|*SummSource*] <: CE0x43aed00[cred_sid:sid||security/selinux/hooks.c,197] ;  [ConsDebugTag-9]
CE0x43aed00[cred_sid:sid||security/selinux/hooks.c,197] <: CE0x43aed90[cred_sid:sid||security/selinux/hooks.c,197|*SummSink*] ;  [ConsDebugTag-8]
CE0x438e260[cred_sid:tmp5||security/selinux/hooks.c,196] <: CE0x43aed00[cred_sid:sid||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x438fc30[i32_1||*Constant*] <: CE0x43aed00[cred_sid:sid||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x43be740[i32_0||*Constant*] <: CE0x43aed00[cred_sid:sid||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x437ad10[cred_sid:tmp6||security/selinux/hooks.c,197|*SummSource*] <: CE0x43b8030[cred_sid:tmp6||security/selinux/hooks.c,197] ;  [ConsDebugTag-9]
CE0x43b8030[cred_sid:tmp6||security/selinux/hooks.c,197] <: CE0x437ae80[cred_sid:tmp6||security/selinux/hooks.c,197|*SummSink*] ;  [ConsDebugTag-8]
CE0x43aed00[cred_sid:sid||security/selinux/hooks.c,197] <: CE0x43b8030[cred_sid:tmp6||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x43d4860[0:_i32,_4:_i32,_8:_i32,_12:_i32,_:_CMRE_4,8_|*MultipleSource*|security/selinux/hooks.c,196|*LoadInst*|security/selinux/hooks.c,196|security/selinux/hooks.c,197] <: CE0x43b8030[cred_sid:tmp6||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x43b8030[cred_sid:tmp6||security/selinux/hooks.c,197] <: CE0x438d340[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x43beac0[rcu_read_unlock:do.body|||*SummSource*] <: CE0x437cfd0[rcu_read_unlock:do.body||] ;  [ConsDebugTag-9]
CE0x437cfd0[rcu_read_unlock:do.body||] <: CE0x43bedf0[rcu_read_unlock:do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x43feb80[rcu_read_unlock:bb|||*SummSource*] <: CE0x43bee60[rcu_read_unlock:bb||] ;  [ConsDebugTag-9]
CE0x43bee60[rcu_read_unlock:bb||] <: CE0x43fec70[rcu_read_unlock:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x43fee50[rcu_read_unlock:land.lhs.true2|||*SummSource*] <: CE0x43fed30[rcu_read_unlock:land.lhs.true2||] ;  [ConsDebugTag-9]
CE0x43fed30[rcu_read_unlock:land.lhs.true2||] <: CE0x43b3460[rcu_read_unlock:land.lhs.true2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x43b36e0[rcu_read_unlock:do.end|||*SummSource*] <: CE0x43b3580[rcu_read_unlock:do.end||] ;  [ConsDebugTag-9]
CE0x43b3580[rcu_read_unlock:do.end||] <: CE0x4391ea0[rcu_read_unlock:do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4392000[rcu_read_unlock:if.then|||*SummSource*] <: CE0x4391f30[rcu_read_unlock:if.then||] ;  [ConsDebugTag-9]
CE0x4391f30[rcu_read_unlock:if.then||] <: CE0x43d35f0[rcu_read_unlock:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x43d36f0[rcu_read_unlock:if.end|||*SummSource*] <: CE0x43920f0[rcu_read_unlock:if.end||] ;  [ConsDebugTag-9]
CE0x43920f0[rcu_read_unlock:if.end||] <: CE0x43d37e0[rcu_read_unlock:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4400420[rcu_read_unlock:land.lhs.true|||*SummSource*] <: CE0x43d38f0[rcu_read_unlock:land.lhs.true||] ;  [ConsDebugTag-9]
CE0x43d38f0[rcu_read_unlock:land.lhs.true||] <: CE0x4400510[rcu_read_unlock:land.lhs.true|||*SummSink*] ;  [ConsDebugTag-8]
CE0x43fc1f0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr132,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x4400620[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr132,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4400620[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr132,_i64_0,_i64_0)||*Constant*] <: CE0x43fc390[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr132,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x43f90a0[rcu_read_unlock:tmp|||*SummSource*] <: CE0x43f8fc0[rcu_read_unlock:tmp||] ;  [ConsDebugTag-9]
CE0x43f8fc0[rcu_read_unlock:tmp||] <: CE0x43d2da0[rcu_read_unlock:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x43f9030[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x43f8fc0[rcu_read_unlock:tmp||] ;  [ConsDebugTag-10]
CE0x4400620[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr132,_i64_0,_i64_0)||*Constant*] <: CE0x43f8fc0[rcu_read_unlock:tmp||] ;  [ConsDebugTag-10]
CE0x43d2e80[rcu_read_unlock:tmp1|||*SummSource*] <: CE0x43d2e10[rcu_read_unlock:tmp1||] ;  [ConsDebugTag-9]
CE0x43d2e10[rcu_read_unlock:tmp1||] <: CE0x43d2ef0[rcu_read_unlock:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x43a9640[i64_1||*Constant*] <: CE0x43d2e10[rcu_read_unlock:tmp1||] ;  [ConsDebugTag-10]
CE0x43f8fc0[rcu_read_unlock:tmp||] <: CE0x43d2e10[rcu_read_unlock:tmp1||] ;  [ConsDebugTag-10]
CE0x43d2e10[rcu_read_unlock:tmp1||] <: CE0x43f9030[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x43d1d60[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr132,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x43fb270[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr132,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
