Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4f11d60[selinux_inode_follow_link:entry|||*SummSource*] <: CE0x4f11e30[selinux_inode_follow_link:entry||] ;  [ConsDebugTag-9]
CE0x4fbb880[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x4f6c480[inode_has_perm:call4||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x4fb8600[inode_has_perm:retval.0|||*SummSource*] <: CE0x4fb8400[inode_has_perm:retval.0||] ;  [ConsDebugTag-9]
CE0x4fb8400[inode_has_perm:retval.0||] <: CE0x4fb8810[inode_has_perm:retval.0|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4f6c480[inode_has_perm:call4||security/selinux/hooks.c,1617] <: CE0x4fb8400[inode_has_perm:retval.0||] ;  [ConsDebugTag-10]
CE0x4f76330[i32_0||*Constant*] <: CE0x4fb8400[inode_has_perm:retval.0||] ;  [ConsDebugTag-10]
CE0x4fb8aa0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_7)||*Constant*|*SummSource*] <: CE0x4fb8250[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_7)||*Constant*] ;  [ConsDebugTag-9]
CE0x4fb8250[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_7)||*Constant*] <: CE0x4fb8c20[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_7)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fb8f60[inode_has_perm:tmp19||security/selinux/hooks.c,1618|*SummSource*] <: CE0x4fb8ef0[inode_has_perm:tmp19||security/selinux/hooks.c,1618] ;  [ConsDebugTag-9]
CE0x4fb8ef0[inode_has_perm:tmp19||security/selinux/hooks.c,1618] <: CE0x4fb8fd0[inode_has_perm:tmp19||security/selinux/hooks.c,1618|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f75b00[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4fb8ef0[inode_has_perm:tmp19||security/selinux/hooks.c,1618] ;  [ConsDebugTag-10]
CE0x4fb8250[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_7)||*Constant*] <: CE0x4fb8ef0[inode_has_perm:tmp19||security/selinux/hooks.c,1618] ;  [ConsDebugTag-10]
CE0x4fb9560[inode_has_perm:tmp20||security/selinux/hooks.c,1618|*SummSource*] <: CE0x4fb93e0[inode_has_perm:tmp20||security/selinux/hooks.c,1618] ;  [ConsDebugTag-9]
CE0x4fb93e0[inode_has_perm:tmp20||security/selinux/hooks.c,1618] <: CE0x4fb96d0[inode_has_perm:tmp20||security/selinux/hooks.c,1618|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f28a00[i64_1||*Constant*] <: CE0x4fb93e0[inode_has_perm:tmp20||security/selinux/hooks.c,1618] ;  [ConsDebugTag-10]
CE0x4fb8ef0[inode_has_perm:tmp19||security/selinux/hooks.c,1618] <: CE0x4fb93e0[inode_has_perm:tmp20||security/selinux/hooks.c,1618] ;  [ConsDebugTag-10]
CE0x4fb93e0[inode_has_perm:tmp20||security/selinux/hooks.c,1618] <: CE0x4f75b00[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4fb8400[inode_has_perm:retval.0||] <: CE0x4f683e0[_ret_i32_%retval.0,_!dbg_!27739||security/selinux/hooks.c,1618] ;  [ConsDebugTag-10]
CE0x4fb9a30[__validate_creds:if.then|||*SummSource*] <: CE0x4fb99c0[__validate_creds:if.then||] ;  [ConsDebugTag-9]
CE0x4fb99c0[__validate_creds:if.then||] <: CE0x4fb9b60[__validate_creds:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4f1c590[__validate_creds:if.end|||*SummSource*] <: CE0x4fb9cd0[__validate_creds:if.end||] ;  [ConsDebugTag-9]
CE0x4fb9cd0[__validate_creds:if.end||] <: CE0x4fbae30[__validate_creds:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4fba770[__validate_creds:bb|||*SummSource*] <: CE0x4f1cce0[__validate_creds:bb||] ;  [ConsDebugTag-9]
CE0x4f1cce0[__validate_creds:bb||] <: CE0x4f1cd90[__validate_creds:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4fba990[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr155,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x4fba850[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr155,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4fba850[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr155,_i64_0,_i64_0)||*Constant*] <: CE0x4f2baf0[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr155,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f2bc70[__validate_creds:tmp|||*SummSource*] <: CE0x4f70c70[__validate_creds:tmp||] ;  [ConsDebugTag-9]
CE0x4f70c70[__validate_creds:tmp||] <: CE0x4f80f80[__validate_creds:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4f2bc00[COLLAPSED:_GCMRE___llvm_gcov_ctr155_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4f70c70[__validate_creds:tmp||] ;  [ConsDebugTag-10]
CE0x4fba850[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr155,_i64_0,_i64_0)||*Constant*] <: CE0x4f70c70[__validate_creds:tmp||] ;  [ConsDebugTag-10]
CE0x4f300a0[i64_1||*Constant*|*SummSource*] <: CE0x4f29de0[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4f29de0[i64_1||*Constant*] <: CE0x4f30110[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f29ec0[__validate_creds:tmp1|||*SummSource*] <: CE0x4f29e50[__validate_creds:tmp1||] ;  [ConsDebugTag-9]
CE0x4f29e50[__validate_creds:tmp1||] <: CE0x4f75fc0[__validate_creds:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4f29de0[i64_1||*Constant*] <: CE0x4f29e50[__validate_creds:tmp1||] ;  [ConsDebugTag-10]
CE0x4f70c70[__validate_creds:tmp||] <: CE0x4f29e50[__validate_creds:tmp1||] ;  [ConsDebugTag-10]
CE0x4f29e50[__validate_creds:tmp1||] <: CE0x4f2bc00[COLLAPSED:_GCMRE___llvm_gcov_ctr155_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4f76140[_call_void_mcount()_#3|||*SummSource*] <: CE0x4f2a0d0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x4f2a0d0[_call_void_mcount()_#3||] <: CE0x4f761b0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4f76f20[__validate_creds:call||include/linux/cred.h,173|*SummSource*] <: CE0x4f77f40[__validate_creds:call||include/linux/cred.h,173] ;  [ConsDebugTag-9]
CE0x4f77f40[__validate_creds:call||include/linux/cred.h,173] <: CE0x4f76ff0[__validate_creds:call||include/linux/cred.h,173|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f28dc0[GLOBAL:creds_are_invalid||*Constant*|*SummSource*] <: CE0x4f2af00[GLOBAL:creds_are_invalid||*Constant*] ;  [ConsDebugTag-9]
CE0x4f2af00[GLOBAL:creds_are_invalid||*Constant*] <: CE0x4f2b0d0[GLOBAL:creds_are_invalid||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f28ef0[COLLAPSED:_CMRE:_elem_0:default:||] <: CE0x4f77f40[__validate_creds:call||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x4f81af0[__validate_creds:cred||Function::__validate_creds&Arg::cred::] <: CE0x4f77f40[__validate_creds:call||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x4f24740[i1_true||*Constant*|*SummSource*] <: CE0x4f28ff0[i1_true||*Constant*] ;  [ConsDebugTag-9]
CE0x4f28ff0[i1_true||*Constant*] <: CE0x4f24900[i1_true||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f79350[__validate_creds:lnot||include/linux/cred.h,173|*SummSource*] <: CE0x4f791b0[__validate_creds:lnot||include/linux/cred.h,173] ;  [ConsDebugTag-9]
CE0x4f791b0[__validate_creds:lnot||include/linux/cred.h,173] <: CE0x4f81e90[__validate_creds:lnot||include/linux/cred.h,173|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f28ff0[i1_true||*Constant*] <: CE0x4f791b0[__validate_creds:lnot||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x4f77f40[__validate_creds:call||include/linux/cred.h,173] <: CE0x4f791b0[__validate_creds:lnot||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x4f844d0[__validate_creds:lnot1||include/linux/cred.h,173|*SummSource*] <: CE0x4f84350[__validate_creds:lnot1||include/linux/cred.h,173] ;  [ConsDebugTag-9]
CE0x4f84350[__validate_creds:lnot1||include/linux/cred.h,173] <: CE0x4f84600[__validate_creds:lnot1||include/linux/cred.h,173|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f28ff0[i1_true||*Constant*] <: CE0x4f84350[__validate_creds:lnot1||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x4f791b0[__validate_creds:lnot||include/linux/cred.h,173] <: CE0x4f84350[__validate_creds:lnot1||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x4f8a4d0[__validate_creds:lnot.ext||include/linux/cred.h,173|*SummSource*] <: CE0x4f8a460[__validate_creds:lnot.ext||include/linux/cred.h,173] ;  [ConsDebugTag-9]
CE0x4f8a460[__validate_creds:lnot.ext||include/linux/cred.h,173] <: CE0x4f8a650[__validate_creds:lnot.ext||include/linux/cred.h,173|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f84350[__validate_creds:lnot1||include/linux/cred.h,173] <: CE0x4f8a460[__validate_creds:lnot.ext||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x4f8a730[__validate_creds:conv||include/linux/cred.h,173|*SummSource*] <: CE0x4f842e0[__validate_creds:conv||include/linux/cred.h,173] ;  [ConsDebugTag-9]
CE0x4f842e0[__validate_creds:conv||include/linux/cred.h,173] <: CE0x4f6d0e0[__validate_creds:conv||include/linux/cred.h,173|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f8a460[__validate_creds:lnot.ext||include/linux/cred.h,173] <: CE0x4f842e0[__validate_creds:conv||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x4fbeca0[GLOBAL:llvm.expect.i64||*Constant*|*SummSource*] <: CE0x4f6d240[GLOBAL:llvm.expect.i64||*Constant*] ;  [ConsDebugTag-9]
CE0x4f6d240[GLOBAL:llvm.expect.i64||*Constant*] <: CE0x4fbee10[GLOBAL:llvm.expect.i64||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f23b80[i64_0||*Constant*|*SummSource*] <: CE0x4f82ed0[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x4f82ed0[i64_0||*Constant*] <: CE0x4f23bf0[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fba220[__validate_creds:expval||include/linux/cred.h,173|*SummSource*] <: CE0x4fb9ff0[__validate_creds:expval||include/linux/cred.h,173] ;  [ConsDebugTag-9]
CE0x4fb9ff0[__validate_creds:expval||include/linux/cred.h,173] <: CE0x4fba100[__validate_creds:expval||include/linux/cred.h,173|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f6d240[GLOBAL:llvm.expect.i64||*Constant*] <: CE0x4fb9ff0[__validate_creds:expval||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x4f82ed0[i64_0||*Constant*] <: CE0x4fb9ff0[__validate_creds:expval||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x4f842e0[__validate_creds:conv||include/linux/cred.h,173] <: CE0x4fb9ff0[__validate_creds:expval||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x4f80290[__validate_creds:tobool||include/linux/cred.h,173|*SummSource*] <: CE0x4f80220[__validate_creds:tobool||include/linux/cred.h,173] ;  [ConsDebugTag-9]
CE0x4f80220[__validate_creds:tobool||include/linux/cred.h,173] <: CE0x4f80410[__validate_creds:tobool||include/linux/cred.h,173|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f82ed0[i64_0||*Constant*] <: CE0x4f80220[__validate_creds:tobool||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x4fb9ff0[__validate_creds:expval||include/linux/cred.h,173] <: CE0x4f80220[__validate_creds:tobool||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x4f16120[i64_2||*Constant*|*SummSource*] <: CE0x4f83250[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x4f83250[i64_2||*Constant*] <: CE0x4f161f0[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f80770[__validate_creds:tmp2||include/linux/cred.h,173|*SummSource*] <: CE0x4f80580[__validate_creds:tmp2||include/linux/cred.h,173] ;  [ConsDebugTag-9]
CE0x4f80580[__validate_creds:tmp2||include/linux/cred.h,173] <: CE0x4f6a1f0[__validate_creds:tmp2||include/linux/cred.h,173|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f29de0[i64_1||*Constant*] <: CE0x4f80580[__validate_creds:tmp2||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x4f80220[__validate_creds:tobool||include/linux/cred.h,173] <: CE0x4f80580[__validate_creds:tmp2||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x4f83250[i64_2||*Constant*] <: CE0x4f80580[__validate_creds:tmp2||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x4f6a710[GLOBAL:__llvm_gcov_ctr155|Global_var:__llvm_gcov_ctr155||*SummSource*] <: CE0x4f6a590[GLOBAL:__llvm_gcov_ctr155|Global_var:__llvm_gcov_ctr155|] ;  [ConsDebugTag-9]
CE0x4f6a590[GLOBAL:__llvm_gcov_ctr155|Global_var:__llvm_gcov_ctr155|] <: CE0x4f70010[GLOBAL:__llvm_gcov_ctr155|Global_var:__llvm_gcov_ctr155||*SummSink*] ;  [ConsDebugTag-8]
CE0x4f701f0[__validate_creds:tmp3||include/linux/cred.h,173|*SummSource*] <: CE0x4f6a080[__validate_creds:tmp3||include/linux/cred.h,173] ;  [ConsDebugTag-9]
CE0x4f6a080[__validate_creds:tmp3||include/linux/cred.h,173] <: CE0x4f70260[__validate_creds:tmp3||include/linux/cred.h,173|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f6a590[GLOBAL:__llvm_gcov_ctr155|Global_var:__llvm_gcov_ctr155|] <: CE0x4f6a080[__validate_creds:tmp3||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x4f80580[__validate_creds:tmp2||include/linux/cred.h,173] <: CE0x4f6a080[__validate_creds:tmp3||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x4f82ed0[i64_0||*Constant*] <: CE0x4f6a080[__validate_creds:tmp3||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x4f704e0[__validate_creds:tmp4||include/linux/cred.h,173|*SummSource*] <: CE0x4f70370[__validate_creds:tmp4||include/linux/cred.h,173] ;  [ConsDebugTag-9]
CE0x4f70370[__validate_creds:tmp4||include/linux/cred.h,173] <: CE0x4f70850[__validate_creds:tmp4||include/linux/cred.h,173|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f2bc00[COLLAPSED:_GCMRE___llvm_gcov_ctr155_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4f70370[__validate_creds:tmp4||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x4f6a080[__validate_creds:tmp3||include/linux/cred.h,173] <: CE0x4f70370[__validate_creds:tmp4||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x4f70b30[__validate_creds:tmp5||include/linux/cred.h,173|*SummSource*] <: CE0x4f70980[__validate_creds:tmp5||include/linux/cred.h,173] ;  [ConsDebugTag-9]
CE0x4f70980[__validate_creds:tmp5||include/linux/cred.h,173] <: CE0x4f86720[__validate_creds:tmp5||include/linux/cred.h,173|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f29de0[i64_1||*Constant*] <: CE0x4f70980[__validate_creds:tmp5||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x4f70370[__validate_creds:tmp4||include/linux/cred.h,173] <: CE0x4f70980[__validate_creds:tmp5||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x4f70980[__validate_creds:tmp5||include/linux/cred.h,173] <: CE0x4f2bc00[COLLAPSED:_GCMRE___llvm_gcov_ctr155_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4f86b30[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr155,_i64_0,_i64_3)||*Constant*|*SummSource*] <: CE0x4f86850[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr155,_i64_0,_i64_3)||*Constant*] ;  [ConsDebugTag-9]
CE0x4f86850[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr155,_i64_0,_i64_3)||*Constant*] <: CE0x4f86de0[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr155,_i64_0,_i64_3)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f871d0[__validate_creds:tmp6||include/linux/cred.h,174|*SummSource*] <: CE0x4f87160[__validate_creds:tmp6||include/linux/cred.h,174] ;  [ConsDebugTag-9]
CE0x4f87160[__validate_creds:tmp6||include/linux/cred.h,174] <: CE0x4f87240[__validate_creds:tmp6||include/linux/cred.h,174|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f2bc00[COLLAPSED:_GCMRE___llvm_gcov_ctr155_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4f87160[__validate_creds:tmp6||include/linux/cred.h,174] ;  [ConsDebugTag-10]
CE0x4f86850[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr155,_i64_0,_i64_3)||*Constant*] <: CE0x4f87160[__validate_creds:tmp6||include/linux/cred.h,174] ;  [ConsDebugTag-10]
CE0x4f339f0[__validate_creds:tmp7||include/linux/cred.h,174|*SummSource*] <: CE0x4f33870[__validate_creds:tmp7||include/linux/cred.h,174] ;  [ConsDebugTag-9]
CE0x4f33870[__validate_creds:tmp7||include/linux/cred.h,174] <: CE0x4f33b20[__validate_creds:tmp7||include/linux/cred.h,174|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f29de0[i64_1||*Constant*] <: CE0x4f33870[__validate_creds:tmp7||include/linux/cred.h,174] ;  [ConsDebugTag-10]
CE0x4f87160[__validate_creds:tmp6||include/linux/cred.h,174] <: CE0x4f33870[__validate_creds:tmp7||include/linux/cred.h,174] ;  [ConsDebugTag-10]
CE0x4f33870[__validate_creds:tmp7||include/linux/cred.h,174] <: CE0x4f2bc00[COLLAPSED:_GCMRE___llvm_gcov_ctr155_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4fdd030[_call_void___invalid_creds(%struct.cred*_%cred,_i8*_%file,_i32_%line)_#10,_!dbg_!27721||include/linux/cred.h,174|*SummSource*] <: CE0x4f34020[_call_void___invalid_creds(%struct.cred*_%cred,_i8*_%file,_i32_%line)_#10,_!dbg_!27721||include/linux/cred.h,174] ;  [ConsDebugTag-9]
CE0x4f34020[_call_void___invalid_creds(%struct.cred*_%cred,_i8*_%file,_i32_%line)_#10,_!dbg_!27721||include/linux/cred.h,174] <: CE0x4fdd110[_call_void___invalid_creds(%struct.cred*_%cred,_i8*_%file,_i32_%line)_#10,_!dbg_!27721||include/linux/cred.h,174|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fdd0a0[GLOBAL:__invalid_creds||*Constant*|*SummSource*] <: CE0x4f33e30[GLOBAL:__invalid_creds||*Constant*] ;  [ConsDebugTag-9]
CE0x4f33e30[GLOBAL:__invalid_creds||*Constant*] <: CE0x4fdd310[GLOBAL:__invalid_creds||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fdd570[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr155,_i64_0,_i64_4)||*Constant*|*SummSource*] <: CE0x4f34150[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr155,_i64_0,_i64_4)||*Constant*] ;  [ConsDebugTag-9]
CE0x4f34150[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr155,_i64_0,_i64_4)||*Constant*] <: CE0x4fdd8c0[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr155,_i64_0,_i64_4)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fe0000[__validate_creds:tmp8||include/linux/cred.h,175|*SummSource*] <: CE0x4fdda20[__validate_creds:tmp8||include/linux/cred.h,175] ;  [ConsDebugTag-9]
CE0x4fdda20[__validate_creds:tmp8||include/linux/cred.h,175] <: CE0x4fe0070[__validate_creds:tmp8||include/linux/cred.h,175|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f2bc00[COLLAPSED:_GCMRE___llvm_gcov_ctr155_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4fdda20[__validate_creds:tmp8||include/linux/cred.h,175] ;  [ConsDebugTag-10]
CE0x4f34150[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr155,_i64_0,_i64_4)||*Constant*] <: CE0x4fdda20[__validate_creds:tmp8||include/linux/cred.h,175] ;  [ConsDebugTag-10]
CE0x4fe0620[__validate_creds:tmp9||include/linux/cred.h,175|*SummSource*] <: CE0x4fe04a0[__validate_creds:tmp9||include/linux/cred.h,175] ;  [ConsDebugTag-9]
CE0x4fe04a0[__validate_creds:tmp9||include/linux/cred.h,175] <: CE0x4fe0750[__validate_creds:tmp9||include/linux/cred.h,175|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f29de0[i64_1||*Constant*] <: CE0x4fe04a0[__validate_creds:tmp9||include/linux/cred.h,175] ;  [ConsDebugTag-10]
CE0x4fdda20[__validate_creds:tmp8||include/linux/cred.h,175] <: CE0x4fe04a0[__validate_creds:tmp9||include/linux/cred.h,175] ;  [ConsDebugTag-10]
CE0x4fe04a0[__validate_creds:tmp9||include/linux/cred.h,175] <: CE0x4f2bc00[COLLAPSED:_GCMRE___llvm_gcov_ctr155_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4fe0aa0[cred_sid:bb|||*SummSource*] <: CE0x4fe0a30[cred_sid:bb||] ;  [ConsDebugTag-9]
CE0x4fe0a30[cred_sid:bb||] <: CE0x4fde7a0[cred_sid:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4fdfdd0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x4fde8d0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4fde8d0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*] <: CE0x4f8b900[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f8aff0[cred_sid:tmp|||*SummSource*] <: CE0x4f8bb00[cred_sid:tmp||] ;  [ConsDebugTag-9]
CE0x4f8bb00[cred_sid:tmp||] <: CE0x4f75680[cred_sid:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4f8bb70[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4f8bb00[cred_sid:tmp||] ;  [ConsDebugTag-10]
CE0x4fde8d0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*] <: CE0x4f8bb00[cred_sid:tmp||] ;  [ConsDebugTag-10]
CE0x4f2c220[cred_sid:tmp1|||*SummSource*] <: CE0x4f756f0[cred_sid:tmp1||] ;  [ConsDebugTag-9]
CE0x4f756f0[cred_sid:tmp1||] <: CE0x4f2c290[cred_sid:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4f29de0[i64_1||*Constant*] <: CE0x4f756f0[cred_sid:tmp1||] ;  [ConsDebugTag-10]
CE0x4f8bb00[cred_sid:tmp||] <: CE0x4f756f0[cred_sid:tmp1||] ;  [ConsDebugTag-10]
CE0x4f756f0[cred_sid:tmp1||] <: CE0x4f8bb70[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4f83b00[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x4f2c440[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x4f2c440[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*] <: CE0x4f83c40[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f81840[cred_sid:tmp2|||*SummSource*] <: CE0x4f817d0[cred_sid:tmp2||] ;  [ConsDebugTag-9]
CE0x4f817d0[cred_sid:tmp2||] <: CE0x4f818b0[cred_sid:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4f2c440[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*] <: CE0x4f817d0[cred_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x4f8bb70[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4f817d0[cred_sid:tmp2||] ;  [ConsDebugTag-10]
