Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
locs-=-=:include/asm-generic/getorder.h:19
locs-=-=:security/selinux/hooks.c:5085
locs-=-=:security/selinux/hooks.c:5085
locs-=-=:include/linux/slab.h:418
locs-=-=:security/selinux/hooks.c:5083
locs-=-=:include/linux/slab.h:415
locs-=-=:include/linux/slab.h:252
locs-=-=:include/linux/slab.h:255
locs-=-=:include/linux/slab.h:257
locs-=-=:include/linux/slab.h:253
locs-=-=:include/asm-generic/getorder.h:18
locs-=-=:include/linux/slab.h:422
locs-=-=:include/linux/slab.h:578
locs-=-=:include/linux/slab.h:578
32768 i32_32768||*Constant*
 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 1
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 28
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp11 = load i32, i32* %sid5, align 4, !dbg !27735
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @current_sid() #10, !dbg !27713
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4659cb0[selinux_shm_alloc_security:_entry|||*SummSource*] <: CE0x465e890[selinux_shm_alloc_security:_entry||] ;  [ConsDebugTag-9]
CE0x468bb30[ipc_alloc_security:_tmp12||security/selinux/hooks.c,5093|*SummSource*] <: CE0x468bac0[ipc_alloc_security:_tmp12||security/selinux/hooks.c,5093] ;  [ConsDebugTag-9]
CE0x468bac0[ipc_alloc_security:_tmp12||security/selinux/hooks.c,5093] <: CE0x46e2150[ipc_alloc_security:_tmp12||security/selinux/hooks.c,5093|*SummSink*] ;  [ConsDebugTag-8]
CE0x468b630[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr301,_i64_0,_i64_5)||*Constant*] <: CE0x468bac0[ipc_alloc_security:_tmp12||security/selinux/hooks.c,5093] ;  [ConsDebugTag-10]
CE0x46c6840[COLLAPSED:_GCMRE___llvm_gcov_ctr301_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x468bac0[ipc_alloc_security:_tmp12||security/selinux/hooks.c,5093] ;  [ConsDebugTag-10]
CE0x46e26d0[ipc_alloc_security:_tmp13||security/selinux/hooks.c,5093|*SummSource*] <: CE0x46e2560[ipc_alloc_security:_tmp13||security/selinux/hooks.c,5093] ;  [ConsDebugTag-9]
CE0x46e2560[ipc_alloc_security:_tmp13||security/selinux/hooks.c,5093] <: CE0x46e23b0[ipc_alloc_security:_tmp13||security/selinux/hooks.c,5093|*SummSink*] ;  [ConsDebugTag-8]
CE0x468bac0[ipc_alloc_security:_tmp12||security/selinux/hooks.c,5093] <: CE0x46e2560[ipc_alloc_security:_tmp13||security/selinux/hooks.c,5093] ;  [ConsDebugTag-10]
CE0x46c34c0[i64_1||*Constant*] <: CE0x46e2560[ipc_alloc_security:_tmp13||security/selinux/hooks.c,5093] ;  [ConsDebugTag-10]
CE0x46e2560[ipc_alloc_security:_tmp13||security/selinux/hooks.c,5093] <: CE0x46c6840[COLLAPSED:_GCMRE___llvm_gcov_ctr301_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x468b2c0[ipc_alloc_security:_retval.0||] <: CE0x4662080[_ret_i32_%retval.0,_!dbg_!27731||security/selinux/hooks.c,5093] ;  [ConsDebugTag-10]
CE0x46e2da0[ipc_free_security:_bb|||*SummSource*] <: CE0x46e2420[ipc_free_security:_bb||] ;  [ConsDebugTag-9]
CE0x46e2420[ipc_free_security:_bb||] <: CE0x46e2f40[ipc_free_security:_bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4684820[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr302,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x46e2d30[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr302,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x46e2d30[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr302,_i64_0,_i64_0)||*Constant*] <: CE0x46e30b0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr302,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x46c63c0[ipc_free_security:_tmp|||*SummSource*] <: CE0x46c62e0[ipc_free_security:_tmp||] ;  [ConsDebugTag-9]
CE0x46c62e0[ipc_free_security:_tmp||] <: CE0x4704440[ipc_free_security:_tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x46c6350[COLLAPSED:_GCMRE___llvm_gcov_ctr302_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x46c62e0[ipc_free_security:_tmp||] ;  [ConsDebugTag-10]
CE0x46e2d30[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr302,_i64_0,_i64_0)||*Constant*] <: CE0x46c62e0[ipc_free_security:_tmp||] ;  [ConsDebugTag-10]
CE0x4700f30[ipc_free_security:_tmp1|||*SummSource*] <: CE0x4700ec0[ipc_free_security:_tmp1||] ;  [ConsDebugTag-9]
CE0x4700ec0[ipc_free_security:_tmp1||] <: CE0x465e070[ipc_free_security:_tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x46c34c0[i64_1||*Constant*] <: CE0x4700ec0[ipc_free_security:_tmp1||] ;  [ConsDebugTag-10]
CE0x46c62e0[ipc_free_security:_tmp||] <: CE0x4700ec0[ipc_free_security:_tmp1||] ;  [ConsDebugTag-10]
CE0x4700ec0[ipc_free_security:_tmp1||] <: CE0x46c6350[COLLAPSED:_GCMRE___llvm_gcov_ctr302_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x465e390[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr302,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x465e2d0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr302,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x465e2d0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr302,_i64_0,_i64_1)||*Constant*] <: CE0x4700e50[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr302,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x46cb370[ipc_free_security:_tmp2|||*SummSource*] <: CE0x46cbf50[ipc_free_security:_tmp2||] ;  [ConsDebugTag-9]
CE0x46cbf50[ipc_free_security:_tmp2||] <: CE0x46cb3e0[ipc_free_security:_tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x465e2d0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr302,_i64_0,_i64_1)||*Constant*] <: CE0x46cbf50[ipc_free_security:_tmp2||] ;  [ConsDebugTag-10]
CE0x46c6350[COLLAPSED:_GCMRE___llvm_gcov_ctr302_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x46cbf50[ipc_free_security:_tmp2||] ;  [ConsDebugTag-10]
CE0x46c52d0[ipc_free_security:_tmp3|||*SummSource*] <: CE0x46c51e0[ipc_free_security:_tmp3||] ;  [ConsDebugTag-9]
CE0x46c51e0[ipc_free_security:_tmp3||] <: CE0x46c53e0[ipc_free_security:_tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x46c34c0[i64_1||*Constant*] <: CE0x46c51e0[ipc_free_security:_tmp3||] ;  [ConsDebugTag-10]
CE0x46cbf50[ipc_free_security:_tmp2||] <: CE0x46c51e0[ipc_free_security:_tmp3||] ;  [ConsDebugTag-10]
CE0x46c51e0[ipc_free_security:_tmp3||] <: CE0x46c6350[COLLAPSED:_GCMRE___llvm_gcov_ctr302_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x46790d0[_call_void_mcount()_#3|||*SummSource*] <: CE0x4679060[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x4679060[_call_void_mcount()_#3||] <: CE0x46791e0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x46e3420[ipc_free_security:_security||security/selinux/hooks.c,5097|*SummSource*] <: CE0x46e33b0[ipc_free_security:_security||security/selinux/hooks.c,5097] ;  [ConsDebugTag-9]
CE0x46e33b0[ipc_free_security:_security||security/selinux/hooks.c,5097] <: CE0x46e34e0[ipc_free_security:_security||security/selinux/hooks.c,5097|*SummSink*] ;  [ConsDebugTag-8]
CE0x4651430[i32_0||*Constant*] <: CE0x46e33b0[ipc_free_security:_security||security/selinux/hooks.c,5097] ;  [ConsDebugTag-10]
CE0x46b6590[ipc_free_security:_perm||Function::ipc_free_security&Arg::perm::] <: CE0x46e33b0[ipc_free_security:_security||security/selinux/hooks.c,5097] ;  [ConsDebugTag-10]
CE0x46c1120[i32_10||*Constant*] <: CE0x46e33b0[ipc_free_security:_security||security/selinux/hooks.c,5097] ;  [ConsDebugTag-10]
CE0x46f44f0[ipc_free_security:_tmp4||*LoadInst*|security/selinux/hooks.c,5097|*SummSource*] <: CE0x46f43b0[ipc_free_security:_tmp4||*LoadInst*|security/selinux/hooks.c,5097] ;  [ConsDebugTag-9]
CE0x46f43b0[ipc_free_security:_tmp4||*LoadInst*|security/selinux/hooks.c,5097] <: CE0x46f45e0[ipc_free_security:_tmp4||*LoadInst*|security/selinux/hooks.c,5097|*SummSink*] ;  [ConsDebugTag-8]
CE0x4669610[80:_i32,_112:_i8*,_:_CMRE_112,120_|*MultipleSource*|Function::selinux_shm_alloc_security&Arg::shp::|security/selinux/hooks.c,5298] <: CE0x46f43b0[ipc_free_security:_tmp4||*LoadInst*|security/selinux/hooks.c,5097] ;  [ConsDebugTag-10]
CE0x46e33b0[ipc_free_security:_security||security/selinux/hooks.c,5097] <: CE0x46f43b0[ipc_free_security:_tmp4||*LoadInst*|security/selinux/hooks.c,5097] ;  [ConsDebugTag-10]
CE0x46f8020[ipc_free_security:_tmp5||security/selinux/hooks.c,5097|*SummSource*] <: CE0x46f7ea0[ipc_free_security:_tmp5||security/selinux/hooks.c,5097] ;  [ConsDebugTag-9]
CE0x46f7ea0[ipc_free_security:_tmp5||security/selinux/hooks.c,5097] <: CE0x46e38c0[ipc_free_security:_tmp5||security/selinux/hooks.c,5097|*SummSink*] ;  [ConsDebugTag-8]
CE0x46f43b0[ipc_free_security:_tmp4||*LoadInst*|security/selinux/hooks.c,5097] <: CE0x46f7ea0[ipc_free_security:_tmp5||security/selinux/hooks.c,5097] ;  [ConsDebugTag-10]
CE0x46d3bd0[ipc_free_security:_security1||security/selinux/hooks.c,5098|*SummSource*] <: CE0x46d3aa0[ipc_free_security:_security1||security/selinux/hooks.c,5098] ;  [ConsDebugTag-9]
CE0x46d3aa0[ipc_free_security:_security1||security/selinux/hooks.c,5098] <: CE0x46d3d40[ipc_free_security:_security1||security/selinux/hooks.c,5098|*SummSink*] ;  [ConsDebugTag-8]
CE0x4651430[i32_0||*Constant*] <: CE0x46d3aa0[ipc_free_security:_security1||security/selinux/hooks.c,5098] ;  [ConsDebugTag-10]
CE0x46b6590[ipc_free_security:_perm||Function::ipc_free_security&Arg::perm::] <: CE0x46d3aa0[ipc_free_security:_security1||security/selinux/hooks.c,5098] ;  [ConsDebugTag-10]
CE0x46c1120[i32_10||*Constant*] <: CE0x46d3aa0[ipc_free_security:_security1||security/selinux/hooks.c,5098] ;  [ConsDebugTag-10]
CE0x46d41b0[i8*_null||*Constant*|*SummSource*] <: CE0x46d4080[i8*_null||*Constant*] ;  [ConsDebugTag-9]
CE0x46d4080[i8*_null||*Constant*] <: CE0x46d4370[i8*_null||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x46d4080[i8*_null||*Constant*] <: CE0x4669610[80:_i32,_112:_i8*,_:_CMRE_112,120_|*MultipleSource*|Function::selinux_shm_alloc_security&Arg::shp::|security/selinux/hooks.c,5298] ;  [ConsDebugTag-15]
CE0x46f4860[ipc_free_security:_tmp6||security/selinux/hooks.c,5099|*SummSource*] <: CE0x46f4750[ipc_free_security:_tmp6||security/selinux/hooks.c,5099] ;  [ConsDebugTag-9]
CE0x46f4750[ipc_free_security:_tmp6||security/selinux/hooks.c,5099] <: CE0x46d3a30[ipc_free_security:_tmp6||security/selinux/hooks.c,5099|*SummSink*] ;  [ConsDebugTag-8]
CE0x46f7ea0[ipc_free_security:_tmp5||security/selinux/hooks.c,5097] <: CE0x46f4750[ipc_free_security:_tmp6||security/selinux/hooks.c,5099] ;  [ConsDebugTag-10]
CE0x4651330[_call_void_kfree(i8*_%tmp6)_#10,_!dbg_!27718||security/selinux/hooks.c,5099|*SummSource*] <: CE0x4651200[_call_void_kfree(i8*_%tmp6)_#10,_!dbg_!27718||security/selinux/hooks.c,5099] ;  [ConsDebugTag-9]
CE0x4651200[_call_void_kfree(i8*_%tmp6)_#10,_!dbg_!27718||security/selinux/hooks.c,5099] <: CE0x465c000[_call_void_kfree(i8*_%tmp6)_#10,_!dbg_!27718||security/selinux/hooks.c,5099|*SummSink*] ;  [ConsDebugTag-8]
CE0x4651190[GLOBAL:_kfree||*Constant*|*SummSource*] <: CE0x46f46e0[GLOBAL:_kfree||*Constant*] ;  [ConsDebugTag-9]
CE0x46f46e0[GLOBAL:_kfree||*Constant*] <: CE0x46f4a50[GLOBAL:_kfree||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x46db630[get_current:_bb|||*SummSource*] <: CE0x46f73a0[get_current:_bb||] ;  [ConsDebugTag-9]
CE0x46f73a0[get_current:_bb||] <: CE0x46db710[get_current:_bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x46513c0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x46f4b70[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x46f4b70[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x46dad80[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x46798c0[get_current:_tmp|||*SummSource*] <: CE0x46f7590[get_current:_tmp||] ;  [ConsDebugTag-9]
CE0x46f7590[get_current:_tmp||] <: CE0x4681030[get_current:_tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x466b350[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x46f7590[get_current:_tmp||] ;  [ConsDebugTag-10]
CE0x46f4b70[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x46f7590[get_current:_tmp||] ;  [ConsDebugTag-10]
CE0x3d620b0[i64_1||*Constant*|*SummSource*] <: CE0x46f49e0[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x46f49e0[i64_1||*Constant*] <: CE0x584a540[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x465c210[get_current:_tmp1|||*SummSource*] <: CE0x470e880[get_current:_tmp1||] ;  [ConsDebugTag-9]
CE0x470e880[get_current:_tmp1||] <: CE0x47033c0[get_current:_tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x46f49e0[i64_1||*Constant*] <: CE0x470e880[get_current:_tmp1||] ;  [ConsDebugTag-10]
CE0x46f7590[get_current:_tmp||] <: CE0x470e880[get_current:_tmp1||] ;  [ConsDebugTag-10]
CE0x470e880[get_current:_tmp1||] <: CE0x466b350[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x46675d0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x46f77b0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x46f77b0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x46810a0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4689cf0[get_current:_tmp2|||*SummSource*] <: CE0x46f6310[get_current:_tmp2||] ;  [ConsDebugTag-9]
CE0x46f6310[get_current:_tmp2||] <: CE0x4689d60[get_current:_tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x466b350[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x46f6310[get_current:_tmp2||] ;  [ConsDebugTag-10]
CE0x46f77b0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x46f6310[get_current:_tmp2||] ;  [ConsDebugTag-10]
CE0x46f9fc0[get_current:_tmp3|||*SummSource*] <: CE0x4725950[get_current:_tmp3||] ;  [ConsDebugTag-9]
CE0x4725950[get_current:_tmp3||] <: CE0x46c2a30[get_current:_tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x46f49e0[i64_1||*Constant*] <: CE0x4725950[get_current:_tmp3||] ;  [ConsDebugTag-10]
CE0x46f6310[get_current:_tmp2||] <: CE0x4725950[get_current:_tmp3||] ;  [ConsDebugTag-10]
CE0x4725950[get_current:_tmp3||] <: CE0x466b350[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4687990[_call_void_mcount()_#3|||*SummSource*] <: CE0x470dcf0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x470dcf0[_call_void_mcount()_#3||] <: CE0x4687a30[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x46fa7e0[get_current:_tmp4||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x4730e20[get_current:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x4730e20[get_current:_tmp4||./arch/x86/include/asm/current.h,14] <: CE0x46f88b0[get_current:_tmp4||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x466afd0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSource*] <: CE0x465afc0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] ;  [ConsDebugTag-9]
CE0x465afc0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x466b0f0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4670bc0[GLOBAL:_current_task|Global_var:current_task||*SummSource*] <: CE0x470dd60[GLOBAL:_current_task|Global_var:current_task|] ;  [ConsDebugTag-9]
CE0x470dd60[GLOBAL:_current_task|Global_var:current_task|] <: CE0x465d0c0[GLOBAL:_current_task|Global_var:current_task||*SummSink*] ;  [ConsDebugTag-8]
CE0x46d8570[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] <: CE0x4730e20[get_current:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x470dd60[GLOBAL:_current_task|Global_var:current_task|] <: CE0x4730e20[get_current:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x46d8570[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] <: CE0x46d8570[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] ;  [ConsDebugTag-14]
CE0x470dd60[GLOBAL:_current_task|Global_var:current_task|] <: CE0x46d8570[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] ;  [ConsDebugTag-14]
CE0x4730e20[get_current:_tmp4||./arch/x86/include/asm/current.h,14] <: CE0x46d7bc0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x46f7280[kzalloc:_bb|||*SummSource*] <: CE0x465c810[kzalloc:_bb||] ;  [ConsDebugTag-9]
CE0x465c810[kzalloc:_bb||] <: CE0x4679980[kzalloc:_bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x46b2170[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr182,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x46fb5d0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr182,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x46fb5d0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr182,_i64_0,_i64_0)||*Constant*] <: CE0x46fb560[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr182,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x46fbe00[kzalloc:_tmp|||*SummSource*] <: CE0x46dcd10[kzalloc:_tmp||] ;  [ConsDebugTag-9]
CE0x46dcd10[kzalloc:_tmp||] <: CE0x46dc530[kzalloc:_tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x46fb5d0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr182,_i64_0,_i64_0)||*Constant*] <: CE0x46dcd10[kzalloc:_tmp||] ;  [ConsDebugTag-10]
CE0x46fbd90[COLLAPSED:_GCMRE___llvm_gcov_ctr182_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x46dcd10[kzalloc:_tmp||] ;  [ConsDebugTag-10]
CE0x3d620b0[i64_1||*Constant*|*SummSource*] <: CE0x47030a0[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x47030a0[i64_1||*Constant*] <: CE0x584a540[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x47032f0[kzalloc:_tmp1|||*SummSource*] <: CE0x4703110[kzalloc:_tmp1||] ;  [ConsDebugTag-9]
CE0x4703110[kzalloc:_tmp1||] <: CE0x46f6740[kzalloc:_tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x46dcd10[kzalloc:_tmp||] <: CE0x4703110[kzalloc:_tmp1||] ;  [ConsDebugTag-10]
CE0x47030a0[i64_1||*Constant*] <: CE0x4703110[kzalloc:_tmp1||] ;  [ConsDebugTag-10]
CE0x4703110[kzalloc:_tmp1||] <: CE0x46fbd90[COLLAPSED:_GCMRE___llvm_gcov_ctr182_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x46f6910[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr182,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x46f68a0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr182,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x46f68a0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr182,_i64_0,_i64_1)||*Constant*] <: CE0x46dc5c0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr182,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x46f6f10[kzalloc:_tmp2|||*SummSource*] <: CE0x46f6ea0[kzalloc:_tmp2||] ;  [ConsDebugTag-9]
CE0x46f6ea0[kzalloc:_tmp2||] <: CE0x46f6f80[kzalloc:_tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x46f68a0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr182,_i64_0,_i64_1)||*Constant*] <: CE0x46f6ea0[kzalloc:_tmp2||] ;  [ConsDebugTag-10]
CE0x46fbd90[COLLAPSED:_GCMRE___llvm_gcov_ctr182_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x46f6ea0[kzalloc:_tmp2||] ;  [ConsDebugTag-10]
CE0x46f9410[kzalloc:_tmp3|||*SummSource*] <: CE0x466b990[kzalloc:_tmp3||] ;  [ConsDebugTag-9]
CE0x466b990[kzalloc:_tmp3||] <: CE0x46f94a0[kzalloc:_tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x46f6ea0[kzalloc:_tmp2||] <: CE0x466b990[kzalloc:_tmp3||] ;  [ConsDebugTag-10]
CE0x47030a0[i64_1||*Constant*] <: CE0x466b990[kzalloc:_tmp3||] ;  [ConsDebugTag-10]
CE0x466b990[kzalloc:_tmp3||] <: CE0x46fbd90[COLLAPSED:_GCMRE___llvm_gcov_ctr182_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x46fa0f0[_call_void_mcount()_#3|||*SummSource*] <: CE0x46f9700[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x46f9700[_call_void_mcount()_#3||] <: CE0x46fa1b0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4650890[i32_32768||*Constant*|*SummSource*] <: CE0x46f93a0[i32_32768||*Constant*] ;  [ConsDebugTag-9]
CE0x46f93a0[i32_32768||*Constant*] <: CE0x4688300[i32_32768||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4688540[kzalloc:_or||include/linux/slab.h,578|*SummSource*] <: CE0x46884d0[kzalloc:_or||include/linux/slab.h,578] ;  [ConsDebugTag-9]
CE0x46884d0[kzalloc:_or||include/linux/slab.h,578] <: CE0x46883c0[kzalloc:_or||include/linux/slab.h,578|*SummSink*] ;  [ConsDebugTag-8]
