Found function match: avc_has_perm_noaudit
Found function match: avc_has_perm_noaudit
Found function match: avc_has_perm_noaudit
Found function match: avc_has_perm_noaudit
Found function match: avc_audit
Found function match: avc_audit
Found function match: avc_audit
Found function match: avc_audit
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x3b90db0[selinux_inode_getsecurity:entry|||*SummSource*] <: CE0x3ba49d0[selinux_inode_getsecurity:entry||] ;  [ConsDebugTag-9]
CE0x3c38be0[selinux_inode_getsecurity:buffer||Function::selinux_inode_getsecurity&Arg::buffer::] <: CE0x3c39120[selinux_inode_getsecurity:buffer||Function::selinux_inode_getsecurity&Arg::buffer::|*SummSink*] ;  [ConsDebugTag-8]
CE0x3c387f0[selinux_inode_getsecurity:tmp51||security/selinux/hooks.c,3098] <: CE0x3c39650[0:_i8*,_:_CME:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3c39da0[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_23)||*Constant*|*SummSource*] <: CE0x3c399c0[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_23)||*Constant*] ;  [ConsDebugTag-9]
CE0x3c399c0[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_23)||*Constant*] <: CE0x3c39e50[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_23)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3c39950[selinux_inode_getsecurity:tmp52||security/selinux/hooks.c,3101|*SummSource*] <: CE0x3c397c0[selinux_inode_getsecurity:tmp52||security/selinux/hooks.c,3101] ;  [ConsDebugTag-9]
CE0x3c397c0[selinux_inode_getsecurity:tmp52||security/selinux/hooks.c,3101] <: CE0x3c39ec0[selinux_inode_getsecurity:tmp52||security/selinux/hooks.c,3101|*SummSink*] ;  [ConsDebugTag-8]
CE0x3b91a00[COLLAPSED:_GCMRE___llvm_gcov_ctr242_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3c397c0[selinux_inode_getsecurity:tmp52||security/selinux/hooks.c,3101] ;  [ConsDebugTag-10]
CE0x3c399c0[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_23)||*Constant*] <: CE0x3c397c0[selinux_inode_getsecurity:tmp52||security/selinux/hooks.c,3101] ;  [ConsDebugTag-10]
CE0x3c3a1c0[selinux_inode_getsecurity:tmp53||security/selinux/hooks.c,3101|*SummSource*] <: CE0x3c3a020[selinux_inode_getsecurity:tmp53||security/selinux/hooks.c,3101] ;  [ConsDebugTag-9]
CE0x3c3a020[selinux_inode_getsecurity:tmp53||security/selinux/hooks.c,3101] <: CE0x3c3a760[selinux_inode_getsecurity:tmp53||security/selinux/hooks.c,3101|*SummSink*] ;  [ConsDebugTag-8]
CE0x3bc7060[i64_1||*Constant*] <: CE0x3c3a020[selinux_inode_getsecurity:tmp53||security/selinux/hooks.c,3101] ;  [ConsDebugTag-10]
CE0x3c397c0[selinux_inode_getsecurity:tmp52||security/selinux/hooks.c,3101] <: CE0x3c3a020[selinux_inode_getsecurity:tmp53||security/selinux/hooks.c,3101] ;  [ConsDebugTag-10]
CE0x3c3a020[selinux_inode_getsecurity:tmp53||security/selinux/hooks.c,3101] <: CE0x3b91a00[COLLAPSED:_GCMRE___llvm_gcov_ctr242_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3c3af50[selinux_inode_getsecurity:tmp54||security/selinux/hooks.c,3101|*SummSource*] <: CE0x3c3aee0[selinux_inode_getsecurity:tmp54||security/selinux/hooks.c,3101] ;  [ConsDebugTag-9]
CE0x3c3aee0[selinux_inode_getsecurity:tmp54||security/selinux/hooks.c,3101] <: CE0x3c3b110[selinux_inode_getsecurity:tmp54||security/selinux/hooks.c,3101|*SummSink*] ;  [ConsDebugTag-8]
CE0x3b90520[selinux_inode_getsecurity:context||security/selinux/hooks.c|3072] <: CE0x3c3aee0[selinux_inode_getsecurity:tmp54||security/selinux/hooks.c,3101] ;  [ConsDebugTag-10]
CE0x3bd76a0[0:_i8*,_:_SCMRE:_elem_0:default:||] <: CE0x3c3aee0[selinux_inode_getsecurity:tmp54||security/selinux/hooks.c,3101] ;  [ConsDebugTag-10]
CE0x3c3b810[_call_void_kfree(i8*_%tmp54)_#10,_!dbg_!27776||security/selinux/hooks.c,3101|*SummSource*] <: CE0x3c3b650[_call_void_kfree(i8*_%tmp54)_#10,_!dbg_!27776||security/selinux/hooks.c,3101] ;  [ConsDebugTag-9]
CE0x3c3b650[_call_void_kfree(i8*_%tmp54)_#10,_!dbg_!27776||security/selinux/hooks.c,3101] <: CE0x3c3b990[_call_void_kfree(i8*_%tmp54)_#10,_!dbg_!27776||security/selinux/hooks.c,3101|*SummSink*] ;  [ConsDebugTag-8]
CE0x3c3bc90[GLOBAL:kfree||*Constant*|*SummSource*] <: CE0x3c3b2d0[GLOBAL:kfree||*Constant*] ;  [ConsDebugTag-9]
CE0x3c3b2d0[GLOBAL:kfree||*Constant*] <: CE0x3c3be90[GLOBAL:kfree||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3c3c5e0[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_24)||*Constant*|*SummSource*] <: CE0x3c3c1c0[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_24)||*Constant*] ;  [ConsDebugTag-9]
CE0x3c3c1c0[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_24)||*Constant*] <: CE0x3c3c6a0[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_24)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3c3c440[selinux_inode_getsecurity:tmp55||security/selinux/hooks.c,3103|*SummSource*] <: CE0x3c3c060[selinux_inode_getsecurity:tmp55||security/selinux/hooks.c,3103] ;  [ConsDebugTag-9]
CE0x3c3c060[selinux_inode_getsecurity:tmp55||security/selinux/hooks.c,3103] <: CE0x3c3c710[selinux_inode_getsecurity:tmp55||security/selinux/hooks.c,3103|*SummSink*] ;  [ConsDebugTag-8]
CE0x3b91a00[COLLAPSED:_GCMRE___llvm_gcov_ctr242_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3c3c060[selinux_inode_getsecurity:tmp55||security/selinux/hooks.c,3103] ;  [ConsDebugTag-10]
CE0x3c3c1c0[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_24)||*Constant*] <: CE0x3c3c060[selinux_inode_getsecurity:tmp55||security/selinux/hooks.c,3103] ;  [ConsDebugTag-10]
CE0x3c3caa0[selinux_inode_getsecurity:tmp56||security/selinux/hooks.c,3103|*SummSource*] <: CE0x3c3c900[selinux_inode_getsecurity:tmp56||security/selinux/hooks.c,3103] ;  [ConsDebugTag-9]
CE0x3c3c900[selinux_inode_getsecurity:tmp56||security/selinux/hooks.c,3103] <: CE0x3c3d0d0[selinux_inode_getsecurity:tmp56||security/selinux/hooks.c,3103|*SummSink*] ;  [ConsDebugTag-8]
CE0x3bc7060[i64_1||*Constant*] <: CE0x3c3c900[selinux_inode_getsecurity:tmp56||security/selinux/hooks.c,3103] ;  [ConsDebugTag-10]
CE0x3c3c060[selinux_inode_getsecurity:tmp55||security/selinux/hooks.c,3103] <: CE0x3c3c900[selinux_inode_getsecurity:tmp56||security/selinux/hooks.c,3103] ;  [ConsDebugTag-10]
CE0x3c3c900[selinux_inode_getsecurity:tmp56||security/selinux/hooks.c,3103] <: CE0x3b91a00[COLLAPSED:_GCMRE___llvm_gcov_ctr242_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3c3d4b0[i32_-95||*Constant*|*SummSource*] <: CE0x3c3d440[i32_-95||*Constant*] ;  [ConsDebugTag-9]
CE0x3c3d440[i32_-95||*Constant*] <: CE0x3c3d670[i32_-95||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3c3dbc0[selinux_inode_getsecurity:retval.0|||*SummSource*] <: CE0x3c3db50[selinux_inode_getsecurity:retval.0||] ;  [ConsDebugTag-9]
CE0x3c3db50[selinux_inode_getsecurity:retval.0||] <: CE0x3c3dc50[selinux_inode_getsecurity:retval.0|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3c31090[selinux_inode_getsecurity:tmp44||security/selinux/hooks.c,3096] <: CE0x3c3db50[selinux_inode_getsecurity:retval.0||] ;  [ConsDebugTag-10]
CE0x3c33d60[selinux_inode_getsecurity:error.0||] <: CE0x3c3db50[selinux_inode_getsecurity:retval.0||] ;  [ConsDebugTag-10]
CE0x3c3d440[i32_-95||*Constant*] <: CE0x3c3db50[selinux_inode_getsecurity:retval.0||] ;  [ConsDebugTag-10]
CE0x3c3e780[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_25)||*Constant*|*SummSource*] <: CE0x3c3e480[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_25)||*Constant*] ;  [ConsDebugTag-9]
CE0x3c3e480[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_25)||*Constant*] <: CE0x3c3e830[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_25)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3c3e5e0[selinux_inode_getsecurity:tmp57||security/selinux/hooks.c,3104|*SummSource*] <: CE0x3c3d830[selinux_inode_getsecurity:tmp57||security/selinux/hooks.c,3104] ;  [ConsDebugTag-9]
CE0x3c3d830[selinux_inode_getsecurity:tmp57||security/selinux/hooks.c,3104] <: CE0x3c3e8a0[selinux_inode_getsecurity:tmp57||security/selinux/hooks.c,3104|*SummSink*] ;  [ConsDebugTag-8]
CE0x3b91a00[COLLAPSED:_GCMRE___llvm_gcov_ctr242_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3c3d830[selinux_inode_getsecurity:tmp57||security/selinux/hooks.c,3104] ;  [ConsDebugTag-10]
CE0x3c3e480[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_25)||*Constant*] <: CE0x3c3d830[selinux_inode_getsecurity:tmp57||security/selinux/hooks.c,3104] ;  [ConsDebugTag-10]
CE0x3c3eba0[selinux_inode_getsecurity:tmp58||security/selinux/hooks.c,3104|*SummSource*] <: CE0x3c3ea00[selinux_inode_getsecurity:tmp58||security/selinux/hooks.c,3104] ;  [ConsDebugTag-9]
CE0x3c3ea00[selinux_inode_getsecurity:tmp58||security/selinux/hooks.c,3104] <: CE0x3c140e0[selinux_inode_getsecurity:tmp58||security/selinux/hooks.c,3104|*SummSink*] ;  [ConsDebugTag-8]
CE0x3bc7060[i64_1||*Constant*] <: CE0x3c3ea00[selinux_inode_getsecurity:tmp58||security/selinux/hooks.c,3104] ;  [ConsDebugTag-10]
CE0x3c3d830[selinux_inode_getsecurity:tmp57||security/selinux/hooks.c,3104] <: CE0x3c3ea00[selinux_inode_getsecurity:tmp58||security/selinux/hooks.c,3104] ;  [ConsDebugTag-10]
CE0x3c3ea00[selinux_inode_getsecurity:tmp58||security/selinux/hooks.c,3104] <: CE0x3b91a00[COLLAPSED:_GCMRE___llvm_gcov_ctr242_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3c148d0[_ret_i32_%retval.0,_!dbg_!27779||security/selinux/hooks.c,3104|*SummSource*] <: CE0x3c14860[_ret_i32_%retval.0,_!dbg_!27779||security/selinux/hooks.c,3104] ;  [ConsDebugTag-9]
CE0x3c14860[_ret_i32_%retval.0,_!dbg_!27779||security/selinux/hooks.c,3104] <: CE0x3c14a90[_ret_i32_%retval.0,_!dbg_!27779||security/selinux/hooks.c,3104|*SummSink*] ;  [ConsDebugTag-8]
CE0x3c3db50[selinux_inode_getsecurity:retval.0||] <: CE0x3c14860[_ret_i32_%retval.0,_!dbg_!27779||security/selinux/hooks.c,3104] ;  [ConsDebugTag-10]
CE0x3c15130[get_current:bb|||*SummSource*] <: CE0x3c14f70[get_current:bb||] ;  [ConsDebugTag-9]
CE0x3c14f70[get_current:bb||] <: CE0x3c152b0[get_current:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3c14fe0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x3c14c50[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x3c14c50[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x3bad7b0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3bc8560[get_current:tmp|||*SummSource*] <: CE0x3c1b3a0[get_current:tmp||] ;  [ConsDebugTag-9]
CE0x3c1b3a0[get_current:tmp||] <: CE0x3bb0030[get_current:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3bc84f0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3c1b3a0[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x3c14c50[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x3c1b3a0[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x3bc70d0[i64_1||*Constant*|*SummSource*] <: CE0x3bb2f50[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x3bb2f50[i64_1||*Constant*] <: CE0x3bd7bc0[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3b90a90[get_current:tmp1|||*SummSource*] <: CE0x3bb2fc0[get_current:tmp1||] ;  [ConsDebugTag-9]
CE0x3bb2fc0[get_current:tmp1||] <: CE0x3b8fb40[get_current:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3bb2f50[i64_1||*Constant*] <: CE0x3bb2fc0[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x3c1b3a0[get_current:tmp||] <: CE0x3bb2fc0[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x3bb2fc0[get_current:tmp1||] <: CE0x3bc84f0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3bdb380[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x3b90410[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x3b90410[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x3bae7f0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3bd71a0[get_current:tmp2|||*SummSource*] <: CE0x3ba5950[get_current:tmp2||] ;  [ConsDebugTag-9]
CE0x3ba5950[get_current:tmp2||] <: CE0x3bd7210[get_current:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3b90410[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x3ba5950[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x3bc84f0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3ba5950[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x3bae0a0[get_current:tmp3|||*SummSource*] <: CE0x3bfe200[get_current:tmp3||] ;  [ConsDebugTag-9]
CE0x3bfe200[get_current:tmp3||] <: CE0x3bae170[get_current:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3ba5950[get_current:tmp2||] <: CE0x3bfe200[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x3bb2f50[i64_1||*Constant*] <: CE0x3bfe200[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x3bfe200[get_current:tmp3||] <: CE0x3bc84f0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3bb07b0[_call_void_mcount()_#3|||*SummSource*] <: CE0x3bae210[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x3bae210[_call_void_mcount()_#3||] <: CE0x3bb08b0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3baf0f0[get_current:tmp4||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x3bb0970[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x3bb0970[get_current:tmp4||./arch/x86/include/asm/current.h,14] <: CE0x3baf1c0[get_current:tmp4||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x3c18440[GLOBAL:current_task|Global_var:current_task||*SummSource*] <: CE0x3c18360[GLOBAL:current_task|Global_var:current_task|] ;  [ConsDebugTag-9]
CE0x3c18360[GLOBAL:current_task|Global_var:current_task|] <: CE0x3c184d0[GLOBAL:current_task|Global_var:current_task||*SummSink*] ;  [ConsDebugTag-8]
CE0x3b84ff0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSource*] <: CE0x3c185e0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] ;  [ConsDebugTag-9]
CE0x3c185e0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x3b850d0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3c008e0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,3087] <: CE0x3bb0970[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x3c18360[GLOBAL:current_task|Global_var:current_task|] <: CE0x3bb0970[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x3c008e0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,3087] <: CE0x3c008e0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,3087] ;  [ConsDebugTag-14]
CE0x3c18360[GLOBAL:current_task|Global_var:current_task|] <: CE0x3c008e0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,3087] ;  [ConsDebugTag-14]
CE0x3bb0970[get_current:tmp4||./arch/x86/include/asm/current.h,14] <: CE0x3c001a0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x3bcca40[selinux_capable:if.end|||*SummSource*] <: CE0x3bcc7a0[selinux_capable:if.end||] ;  [ConsDebugTag-9]
CE0x3bcc7a0[selinux_capable:if.end||] <: CE0x3bcd850[selinux_capable:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3c516d0[selinux_capable:return|||*SummSource*] <: CE0x3c55700[selinux_capable:return||] ;  [ConsDebugTag-9]
CE0x3c55700[selinux_capable:return||] <: CE0x3c51760[selinux_capable:return|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3c1b240[selinux_capable:if.then|||*SummSource*] <: CE0x3c1b160[selinux_capable:if.then||] ;  [ConsDebugTag-9]
CE0x3c1b160[selinux_capable:if.then||] <: CE0x3c1bda0[selinux_capable:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3c1bf90[selinux_capable:bb|||*SummSource*] <: CE0x3c1be60[selinux_capable:bb||] ;  [ConsDebugTag-9]
CE0x3c1be60[selinux_capable:bb||] <: CE0x3b9ce70[selinux_capable:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3b9cf60[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr142,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x3bb3ea0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr142,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x3bb3ea0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr142,_i64_0,_i64_0)||*Constant*] <: CE0x3bb4080[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr142,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3c1a460[selinux_capable:tmp|||*SummSource*] <: CE0x3c1a380[selinux_capable:tmp||] ;  [ConsDebugTag-9]
CE0x3c1a380[selinux_capable:tmp||] <: CE0x3c511c0[selinux_capable:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3bb3ea0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr142,_i64_0,_i64_0)||*Constant*] <: CE0x3c1a380[selinux_capable:tmp||] ;  [ConsDebugTag-10]
CE0x3c1a3f0[COLLAPSED:_GCMRE___llvm_gcov_ctr142_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3c1a380[selinux_capable:tmp||] ;  [ConsDebugTag-10]
CE0x3c1ab10[selinux_capable:tmp1|||*SummSource*] <: CE0x3c1aaa0[selinux_capable:tmp1||] ;  [ConsDebugTag-9]
CE0x3c1aaa0[selinux_capable:tmp1||] <: CE0x3c1ab80[selinux_capable:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3bb2f50[i64_1||*Constant*] <: CE0x3c1aaa0[selinux_capable:tmp1||] ;  [ConsDebugTag-10]
CE0x3c1a380[selinux_capable:tmp||] <: CE0x3c1aaa0[selinux_capable:tmp1||] ;  [ConsDebugTag-10]
CE0x3c1aaa0[selinux_capable:tmp1||] <: CE0x3c1a3f0[COLLAPSED:_GCMRE___llvm_gcov_ctr142_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3c1b7f0[_call_void_mcount()_#3|||*SummSource*] <: CE0x3c1b580[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x3c1b580[_call_void_mcount()_#3||] <: CE0x3c1b860[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3bb17f0[selinux_capable:call||security/selinux/hooks.c,2007|*SummSource*] <: CE0x3bc89e0[selinux_capable:call||security/selinux/hooks.c,2007] ;  [ConsDebugTag-9]
CE0x3bc89e0[selinux_capable:call||security/selinux/hooks.c,2007] <: CE0x3bb1890[selinux_capable:call||security/selinux/hooks.c,2007|*SummSink*] ;  [ConsDebugTag-8]
CE0x3bda5b0[GLOBAL:cap_capable||*Constant*|*SummSource*] <: CE0x3bb1980[GLOBAL:cap_capable||*Constant*] ;  [ConsDebugTag-9]
CE0x3bb1980[GLOBAL:cap_capable||*Constant*] <: CE0x3bda730[GLOBAL:cap_capable||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3bd6770[COLLAPSED:_CMRE:_elem_0:default:||] <: CE0x3bc89e0[selinux_capable:call||security/selinux/hooks.c,2007] ;  [ConsDebugTag-10]
CE0x3bf7900[selinux_capable:cred||Function::selinux_capable&Arg::cred::] <: CE0x3bc89e0[selinux_capable:call||security/selinux/hooks.c,2007] ;  [ConsDebugTag-10]
CE0x3bd6970[VOIDTB_TE:_GCE_init_user_ns_external_global_%struct.user_namespace:_elem_0:default:||] <: CE0x3bc89e0[selinux_capable:call||security/selinux/hooks.c,2007] ;  [ConsDebugTag-10]
CE0x3bf82e0[selinux_capable:ns||Function::selinux_capable&Arg::ns::] <: CE0x3bc89e0[selinux_capable:call||security/selinux/hooks.c,2007] ;  [ConsDebugTag-10]
CE0x3bf9930[selinux_capable:cap||Function::selinux_capable&Arg::cap::] <: CE0x3bc89e0[selinux_capable:call||security/selinux/hooks.c,2007] ;  [ConsDebugTag-10]
CE0x3bf97d0[selinux_capable:audit||Function::selinux_capable&Arg::audit::] <: CE0x3bc89e0[selinux_capable:call||security/selinux/hooks.c,2007] ;  [ConsDebugTag-10]
CE0x3bafee0[i32_0||*Constant*|*SummSource*] <: CE0x3bd68b0[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x3bd68b0[i32_0||*Constant*] <: CE0x3baee10[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3bb28e0[selinux_capable:tobool||security/selinux/hooks.c,2008|*SummSource*] <: CE0x3bb2950[selinux_capable:tobool||security/selinux/hooks.c,2008] ;  [ConsDebugTag-9]
CE0x3bb2950[selinux_capable:tobool||security/selinux/hooks.c,2008] <: CE0x3bb29c0[selinux_capable:tobool||security/selinux/hooks.c,2008|*SummSink*] ;  [ConsDebugTag-8]
CE0x3bc89e0[selinux_capable:call||security/selinux/hooks.c,2007] <: CE0x3bb2950[selinux_capable:tobool||security/selinux/hooks.c,2008] ;  [ConsDebugTag-10]
CE0x3bd68b0[i32_0||*Constant*] <: CE0x3bb2950[selinux_capable:tobool||security/selinux/hooks.c,2008] ;  [ConsDebugTag-10]
CE0x3ba9610[i64_2||*Constant*|*SummSource*] <: CE0x3bb2830[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x3bb2830[i64_2||*Constant*] <: CE0x3ba9860[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
