Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
i32_512||*Constant*i64_1||*Constant*i32_8||*Constant*This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x48ee2a0[selinux_inode_setattr:entry|||*SummSource*] <: CE0x48dd6e0[selinux_inode_setattr:entry||] ;  [ConsDebugTag-9]
CE0x48e6be0[dentry_has_perm:call||security/selinux/hooks.c,1632] <: CE0x495dd00[_ret_i32_%call,_!dbg_!27723||security/selinux/hooks.c,1632] ;  [ConsDebugTag-10]
CE0x494d780[inode_has_perm:do.end|||*SummSource*] <: CE0x494dcb0[inode_has_perm:do.end||] ;  [ConsDebugTag-9]
CE0x494dcb0[inode_has_perm:do.end||] <: CE0x4953da0[inode_has_perm:do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4953e80[inode_has_perm:return|||*SummSource*] <: CE0x4953e10[inode_has_perm:return||] ;  [ConsDebugTag-9]
CE0x4953e10[inode_has_perm:return||] <: CE0x4953ef0[inode_has_perm:return|||*SummSink*] ;  [ConsDebugTag-8]
CE0x49544c0[inode_has_perm:if.end|||*SummSource*] <: CE0x49543d0[inode_has_perm:if.end||] ;  [ConsDebugTag-9]
CE0x49543d0[inode_has_perm:if.end||] <: CE0x4954530[inode_has_perm:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x497fe00[inode_has_perm:do.body|||*SummSource*] <: CE0x49545a0[inode_has_perm:do.body||] ;  [ConsDebugTag-9]
CE0x49545a0[inode_has_perm:do.body||] <: CE0x4954640[inode_has_perm:do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x497ff40[inode_has_perm:if.then|||*SummSource*] <: CE0x497fea0[inode_has_perm:if.then||] ;  [ConsDebugTag-9]
CE0x497fea0[inode_has_perm:if.then||] <: CE0x4980030[inode_has_perm:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4936580[inode_has_perm:bb|||*SummSource*] <: CE0x49800f0[inode_has_perm:bb||] ;  [ConsDebugTag-9]
CE0x49800f0[inode_has_perm:bb||] <: CE0x49366a0[inode_has_perm:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x496f5f0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x49367b0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x49367b0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_0)||*Constant*] <: CE0x496f7a0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x49722a0[inode_has_perm:tmp|||*SummSource*] <: CE0x496f920[inode_has_perm:tmp||] ;  [ConsDebugTag-9]
CE0x496f920[inode_has_perm:tmp||] <: CE0x4970220[inode_has_perm:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x49367b0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_0)||*Constant*] <: CE0x496f920[inode_has_perm:tmp||] ;  [ConsDebugTag-10]
CE0x496f990[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x496f920[inode_has_perm:tmp||] ;  [ConsDebugTag-10]
CE0x48f5830[i64_1||*Constant*|*SummSource*] <: CE0x49702b0[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x49702b0[i64_1||*Constant*] <: CE0x4910070[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4970390[inode_has_perm:tmp1|||*SummSource*] <: CE0x4970320[inode_has_perm:tmp1||] ;  [ConsDebugTag-9]
CE0x4970320[inode_has_perm:tmp1||] <: CE0x4974290[inode_has_perm:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x496f920[inode_has_perm:tmp||] <: CE0x4970320[inode_has_perm:tmp1||] ;  [ConsDebugTag-10]
CE0x49702b0[i64_1||*Constant*] <: CE0x4970320[inode_has_perm:tmp1||] ;  [ConsDebugTag-10]
CE0x4970320[inode_has_perm:tmp1||] <: CE0x496f990[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x49763d0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x4974050[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x4974050[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_1)||*Constant*] <: CE0x4976580[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4975470[inode_has_perm:tmp2|||*SummSource*] <: CE0x4975400[inode_has_perm:tmp2||] ;  [ConsDebugTag-9]
CE0x4975400[inode_has_perm:tmp2||] <: CE0x49754e0[inode_has_perm:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x496f990[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4975400[inode_has_perm:tmp2||] ;  [ConsDebugTag-10]
CE0x4974050[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_1)||*Constant*] <: CE0x4975400[inode_has_perm:tmp2||] ;  [ConsDebugTag-10]
CE0x4952eb0[inode_has_perm:tmp3|||*SummSource*] <: CE0x4952d00[inode_has_perm:tmp3||] ;  [ConsDebugTag-9]
CE0x4952d00[inode_has_perm:tmp3||] <: CE0x4952f50[inode_has_perm:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x49702b0[i64_1||*Constant*] <: CE0x4952d00[inode_has_perm:tmp3||] ;  [ConsDebugTag-10]
CE0x4975400[inode_has_perm:tmp2||] <: CE0x4952d00[inode_has_perm:tmp3||] ;  [ConsDebugTag-10]
CE0x4952d00[inode_has_perm:tmp3||] <: CE0x496f990[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4951d70[_call_void_mcount()_#3|||*SummSource*] <: CE0x4953060[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x4953060[_call_void_mcount()_#3||] <: CE0x4951e70[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4906600[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_2)||*Constant*|*SummSource*] <: CE0x4951f80[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_2)||*Constant*] ;  [ConsDebugTag-9]
CE0x4951f80[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_2)||*Constant*] <: CE0x49067c0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_2)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x49250c0[inode_has_perm:tmp4||security/selinux/hooks.c,1609|*SummSource*] <: CE0x4925050[inode_has_perm:tmp4||security/selinux/hooks.c,1609] ;  [ConsDebugTag-9]
CE0x4925050[inode_has_perm:tmp4||security/selinux/hooks.c,1609] <: CE0x4925130[inode_has_perm:tmp4||security/selinux/hooks.c,1609|*SummSink*] ;  [ConsDebugTag-8]
CE0x4951f80[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_2)||*Constant*] <: CE0x4925050[inode_has_perm:tmp4||security/selinux/hooks.c,1609] ;  [ConsDebugTag-10]
CE0x496f990[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4925050[inode_has_perm:tmp4||security/selinux/hooks.c,1609] ;  [ConsDebugTag-10]
CE0x490d800[inode_has_perm:tmp5||security/selinux/hooks.c,1609|*SummSource*] <: CE0x494ea40[inode_has_perm:tmp5||security/selinux/hooks.c,1609] ;  [ConsDebugTag-9]
CE0x494ea40[inode_has_perm:tmp5||security/selinux/hooks.c,1609] <: CE0x490d970[inode_has_perm:tmp5||security/selinux/hooks.c,1609|*SummSink*] ;  [ConsDebugTag-8]
CE0x4925050[inode_has_perm:tmp4||security/selinux/hooks.c,1609] <: CE0x494ea40[inode_has_perm:tmp5||security/selinux/hooks.c,1609] ;  [ConsDebugTag-10]
CE0x49702b0[i64_1||*Constant*] <: CE0x494ea40[inode_has_perm:tmp5||security/selinux/hooks.c,1609] ;  [ConsDebugTag-10]
CE0x494ea40[inode_has_perm:tmp5||security/selinux/hooks.c,1609] <: CE0x496f990[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x494f6b0[_call_void___validate_creds(%struct.cred*_%cred,_i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_1609)_#10,_!dbg_!27719||security/selinux/hooks.c,1609|*SummSource*] <: CE0x494f640[_call_void___validate_creds(%struct.cred*_%cred,_i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_1609)_#10,_!dbg_!27719||security/selinux/hooks.c,1609] ;  [ConsDebugTag-9]
CE0x494f640[_call_void___validate_creds(%struct.cred*_%cred,_i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_1609)_#10,_!dbg_!27719||security/selinux/hooks.c,1609] <: CE0x494f840[_call_void___validate_creds(%struct.cred*_%cred,_i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_1609)_#10,_!dbg_!27719||security/selinux/hooks.c,1609|*SummSink*] ;  [ConsDebugTag-8]
CE0x496ef40[GLOBAL:__validate_creds||*Constant*|*SummSource*] <: CE0x49524e0[GLOBAL:__validate_creds||*Constant*] ;  [ConsDebugTag-9]
CE0x49524e0[GLOBAL:__validate_creds||*Constant*] <: CE0x496eed0[GLOBAL:__validate_creds||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4978ba0[__validate_creds:entry|||*SummSource*] <: CE0x49789d0[__validate_creds:entry||] ;  [ConsDebugTag-9]
CE0x49789d0[__validate_creds:entry||] <: CE0x4978c30[__validate_creds:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x48f7e90[__validate_creds:cred||Function::__validate_creds&Arg::cred::|*SummSource*] <: CE0x496efb0[__validate_creds:cred||Function::__validate_creds&Arg::cred::] ;  [ConsDebugTag-9]
CE0x496efb0[__validate_creds:cred||Function::__validate_creds&Arg::cred::] <: CE0x48f7f50[__validate_creds:cred||Function::__validate_creds&Arg::cred::|*SummSink*] ;  [ConsDebugTag-8]
CE0x48e7a40[inode_has_perm:cred||Function::inode_has_perm&Arg::cred::] <: CE0x496efb0[__validate_creds:cred||Function::__validate_creds&Arg::cred::] ;  [ConsDebugTag-10]
CE0x48fcb40[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x48f8060[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x48f8060[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] <: CE0x48ec560[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4973b10[__validate_creds:file||Function::__validate_creds&Arg::file::|*SummSource*] <: CE0x49739c0[__validate_creds:file||Function::__validate_creds&Arg::file::] ;  [ConsDebugTag-9]
CE0x49739c0[__validate_creds:file||Function::__validate_creds&Arg::file::] <: CE0x4973b80[__validate_creds:file||Function::__validate_creds&Arg::file::|*SummSink*] ;  [ConsDebugTag-8]
CE0x48f8060[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] <: CE0x49739c0[__validate_creds:file||Function::__validate_creds&Arg::file::] ;  [ConsDebugTag-10]
CE0x4975bb0[i32_1609||*Constant*|*SummSource*] <: CE0x48f8750[i32_1609||*Constant*] ;  [ConsDebugTag-9]
CE0x48f8750[i32_1609||*Constant*] <: CE0x4975d70[i32_1609||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4970b40[__validate_creds:line||Function::__validate_creds&Arg::line::|*SummSource*] <: CE0x4970ad0[__validate_creds:line||Function::__validate_creds&Arg::line::] ;  [ConsDebugTag-9]
CE0x4970ad0[__validate_creds:line||Function::__validate_creds&Arg::line::] <: CE0x4970be0[__validate_creds:line||Function::__validate_creds&Arg::line::|*SummSink*] ;  [ConsDebugTag-8]
CE0x48f8750[i32_1609||*Constant*] <: CE0x4970ad0[__validate_creds:line||Function::__validate_creds&Arg::line::] ;  [ConsDebugTag-10]
CE0x4971ba0[_ret_void,_!dbg_!27722||include/linux/cred.h,175|*SummSource*] <: CE0x4971a80[_ret_void,_!dbg_!27722||include/linux/cred.h,175] ;  [ConsDebugTag-9]
CE0x4971a80[_ret_void,_!dbg_!27722||include/linux/cred.h,175] <: CE0x4971d20[_ret_void,_!dbg_!27722||include/linux/cred.h,175|*SummSink*] ;  [ConsDebugTag-8]
CE0x4971a80[_ret_void,_!dbg_!27722||include/linux/cred.h,175] <: CE0x494f640[_call_void___validate_creds(%struct.cred*_%cred,_i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_1609)_#10,_!dbg_!27719||security/selinux/hooks.c,1609] ;  [ConsDebugTag-10]
CE0x4966bc0[i32_4||*Constant*|*SummSource*] <: CE0x4975ef0[i32_4||*Constant*] ;  [ConsDebugTag-9]
CE0x4975ef0[i32_4||*Constant*] <: CE0x4966cd0[i32_4||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x49363f0[i32_0||*Constant*|*SummSource*] <: CE0x494fdc0[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x494fdc0[i32_0||*Constant*] <: CE0x48e1990[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4980a50[inode_has_perm:i_flags||security/selinux/hooks.c,1611|*SummSource*] <: CE0x494fea0[inode_has_perm:i_flags||security/selinux/hooks.c,1611] ;  [ConsDebugTag-9]
CE0x494fea0[inode_has_perm:i_flags||security/selinux/hooks.c,1611] <: CE0x49809e0[inode_has_perm:i_flags||security/selinux/hooks.c,1611|*SummSink*] ;  [ConsDebugTag-8]
CE0x48e7dd0[inode_has_perm:inode||Function::inode_has_perm&Arg::inode::] <: CE0x494fea0[inode_has_perm:i_flags||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x494fdc0[i32_0||*Constant*] <: CE0x494fea0[inode_has_perm:i_flags||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4975ef0[i32_4||*Constant*] <: CE0x494fea0[inode_has_perm:i_flags||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x49b6670[inode_has_perm:tmp6||*LoadInst*|security/selinux/hooks.c,1611|*SummSource*] <: CE0x49b6420[inode_has_perm:tmp6||*LoadInst*|security/selinux/hooks.c,1611] ;  [ConsDebugTag-9]
CE0x49b6420[inode_has_perm:tmp6||*LoadInst*|security/selinux/hooks.c,1611] <: CE0x49b6890[inode_has_perm:tmp6||*LoadInst*|security/selinux/hooks.c,1611|*SummSink*] ;  [ConsDebugTag-8]
CE0x494fea0[inode_has_perm:i_flags||security/selinux/hooks.c,1611] <: CE0x49b6420[inode_has_perm:tmp6||*LoadInst*|security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4971600[12:_i32,_56:_i8*,_:_CRE_12,16_|*MultipleSource*|Function::inode_has_perm&Arg::inode::|*LoadInst*|security/selinux/hooks.c,1627|security/selinux/hooks.c,1611] <: CE0x49b6420[inode_has_perm:tmp6||*LoadInst*|security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4916740[i32_512||*Constant*|*SummSource*] <: CE0x49537d0[i32_512||*Constant*] ;  [ConsDebugTag-9]
CE0x49537d0[i32_512||*Constant*] <: CE0x49166d0[i32_512||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x49c9c20[inode_has_perm:and||security/selinux/hooks.c,1611|*SummSource*] <: CE0x49c9b30[inode_has_perm:and||security/selinux/hooks.c,1611] ;  [ConsDebugTag-9]
CE0x49c9b30[inode_has_perm:and||security/selinux/hooks.c,1611] <: CE0x49c9ea0[inode_has_perm:and||security/selinux/hooks.c,1611|*SummSink*] ;  [ConsDebugTag-8]
CE0x49537d0[i32_512||*Constant*] <: CE0x49c9b30[inode_has_perm:and||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x49b6420[inode_has_perm:tmp6||*LoadInst*|security/selinux/hooks.c,1611] <: CE0x49c9b30[inode_has_perm:and||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x49ca040[inode_has_perm:tobool||security/selinux/hooks.c,1611|*SummSource*] <: CE0x49c9d70[inode_has_perm:tobool||security/selinux/hooks.c,1611] ;  [ConsDebugTag-9]
CE0x49c9d70[inode_has_perm:tobool||security/selinux/hooks.c,1611] <: CE0x49ca170[inode_has_perm:tobool||security/selinux/hooks.c,1611|*SummSink*] ;  [ConsDebugTag-8]
CE0x494fdc0[i32_0||*Constant*] <: CE0x49c9d70[inode_has_perm:tobool||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x49c9b30[inode_has_perm:and||security/selinux/hooks.c,1611] <: CE0x49c9d70[inode_has_perm:tobool||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x49083d0[i1_true||*Constant*|*SummSource*] <: CE0x49ca2e0[i1_true||*Constant*] ;  [ConsDebugTag-9]
CE0x49ca2e0[i1_true||*Constant*] <: CE0x49084e0[i1_true||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x49ca610[inode_has_perm:lnot||security/selinux/hooks.c,1611|*SummSource*] <: CE0x49ca490[inode_has_perm:lnot||security/selinux/hooks.c,1611] ;  [ConsDebugTag-9]
CE0x49ca490[inode_has_perm:lnot||security/selinux/hooks.c,1611] <: CE0x49ca920[inode_has_perm:lnot||security/selinux/hooks.c,1611|*SummSink*] ;  [ConsDebugTag-8]
CE0x49c9d70[inode_has_perm:tobool||security/selinux/hooks.c,1611] <: CE0x49ca490[inode_has_perm:lnot||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x49ca2e0[i1_true||*Constant*] <: CE0x49ca490[inode_has_perm:lnot||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x49caac0[inode_has_perm:lnot1||security/selinux/hooks.c,1611|*SummSource*] <: CE0x49ca780[inode_has_perm:lnot1||security/selinux/hooks.c,1611] ;  [ConsDebugTag-9]
CE0x49ca780[inode_has_perm:lnot1||security/selinux/hooks.c,1611] <: CE0x49cabf0[inode_has_perm:lnot1||security/selinux/hooks.c,1611|*SummSink*] ;  [ConsDebugTag-8]
CE0x49ca2e0[i1_true||*Constant*] <: CE0x49ca780[inode_has_perm:lnot1||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x49ca490[inode_has_perm:lnot||security/selinux/hooks.c,1611] <: CE0x49ca780[inode_has_perm:lnot1||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x49cb0d0[inode_has_perm:lnot.ext||security/selinux/hooks.c,1611|*SummSource*] <: CE0x49cafa0[inode_has_perm:lnot.ext||security/selinux/hooks.c,1611] ;  [ConsDebugTag-9]
CE0x49cafa0[inode_has_perm:lnot.ext||security/selinux/hooks.c,1611] <: CE0x49cb240[inode_has_perm:lnot.ext||security/selinux/hooks.c,1611|*SummSink*] ;  [ConsDebugTag-8]
CE0x49ca780[inode_has_perm:lnot1||security/selinux/hooks.c,1611] <: CE0x49cafa0[inode_has_perm:lnot.ext||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x49cb3c0[inode_has_perm:conv||security/selinux/hooks.c,1611|*SummSource*] <: CE0x49cad60[inode_has_perm:conv||security/selinux/hooks.c,1611] ;  [ConsDebugTag-9]
CE0x49cad60[inode_has_perm:conv||security/selinux/hooks.c,1611] <: CE0x49cb430[inode_has_perm:conv||security/selinux/hooks.c,1611|*SummSink*] ;  [ConsDebugTag-8]
CE0x49cafa0[inode_has_perm:lnot.ext||security/selinux/hooks.c,1611] <: CE0x49cad60[inode_has_perm:conv||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x49cb9e0[GLOBAL:llvm.expect.i64||*Constant*|*SummSource*] <: CE0x49cb560[GLOBAL:llvm.expect.i64||*Constant*] ;  [ConsDebugTag-9]
CE0x49cb560[GLOBAL:llvm.expect.i64||*Constant*] <: CE0x49bce40[GLOBAL:llvm.expect.i64||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x49333d0[i64_0||*Constant*|*SummSource*] <: CE0x49cb6d0[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x49cb6d0[i64_0||*Constant*] <: CE0x49358f0[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x495e140[inode_has_perm:expval||security/selinux/hooks.c,1611|*SummSource*] <: CE0x495e0b0[inode_has_perm:expval||security/selinux/hooks.c,1611] ;  [ConsDebugTag-9]
CE0x495e0b0[inode_has_perm:expval||security/selinux/hooks.c,1611] <: CE0x495e290[inode_has_perm:expval||security/selinux/hooks.c,1611|*SummSink*] ;  [ConsDebugTag-8]
CE0x49cad60[inode_has_perm:conv||security/selinux/hooks.c,1611] <: CE0x495e0b0[inode_has_perm:expval||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x49cb560[GLOBAL:llvm.expect.i64||*Constant*] <: CE0x495e0b0[inode_has_perm:expval||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x49cb6d0[i64_0||*Constant*] <: CE0x495e0b0[inode_has_perm:expval||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x495e760[inode_has_perm:tobool2||security/selinux/hooks.c,1611|*SummSource*] <: CE0x495e5e0[inode_has_perm:tobool2||security/selinux/hooks.c,1611] ;  [ConsDebugTag-9]
CE0x495e5e0[inode_has_perm:tobool2||security/selinux/hooks.c,1611] <: CE0x495e8d0[inode_has_perm:tobool2||security/selinux/hooks.c,1611|*SummSink*] ;  [ConsDebugTag-8]
CE0x495e0b0[inode_has_perm:expval||security/selinux/hooks.c,1611] <: CE0x495e5e0[inode_has_perm:tobool2||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x49cb6d0[i64_0||*Constant*] <: CE0x495e5e0[inode_has_perm:tobool2||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x48ea730[i64_4||*Constant*|*SummSource*] <: CE0x495e1b0[i64_4||*Constant*] ;  [ConsDebugTag-9]
CE0x495e1b0[i64_4||*Constant*] <: CE0x48ea860[i64_4||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4934780[i64_3||*Constant*|*SummSource*] <: CE0x495ea70[i64_3||*Constant*] ;  [ConsDebugTag-9]
CE0x495ea70[i64_3||*Constant*] <: CE0x48ead20[i64_3||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x495ed80[inode_has_perm:tmp7||security/selinux/hooks.c,1611|*SummSource*] <: CE0x495eae0[inode_has_perm:tmp7||security/selinux/hooks.c,1611] ;  [ConsDebugTag-9]
CE0x495eae0[inode_has_perm:tmp7||security/selinux/hooks.c,1611] <: CE0x495ef80[inode_has_perm:tmp7||security/selinux/hooks.c,1611|*SummSink*] ;  [ConsDebugTag-8]
CE0x495e1b0[i64_4||*Constant*] <: CE0x495eae0[inode_has_perm:tmp7||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x495e5e0[inode_has_perm:tobool2||security/selinux/hooks.c,1611] <: CE0x495eae0[inode_has_perm:tmp7||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x495ea70[i64_3||*Constant*] <: CE0x495eae0[inode_has_perm:tmp7||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x49b8d40[GLOBAL:__llvm_gcov_ctr154|Global_var:__llvm_gcov_ctr154||*SummSource*] <: CE0x49b8c10[GLOBAL:__llvm_gcov_ctr154|Global_var:__llvm_gcov_ctr154|] ;  [ConsDebugTag-9]
CE0x49b8c10[GLOBAL:__llvm_gcov_ctr154|Global_var:__llvm_gcov_ctr154|] <: CE0x49b8eb0[GLOBAL:__llvm_gcov_ctr154|Global_var:__llvm_gcov_ctr154||*SummSink*] ;  [ConsDebugTag-8]
CE0x49b9080[inode_has_perm:tmp8||security/selinux/hooks.c,1611|*SummSource*] <: CE0x495ec10[inode_has_perm:tmp8||security/selinux/hooks.c,1611] ;  [ConsDebugTag-9]
CE0x495ec10[inode_has_perm:tmp8||security/selinux/hooks.c,1611] <: CE0x49b90f0[inode_has_perm:tmp8||security/selinux/hooks.c,1611|*SummSink*] ;  [ConsDebugTag-8]
CE0x495eae0[inode_has_perm:tmp7||security/selinux/hooks.c,1611] <: CE0x495ec10[inode_has_perm:tmp8||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x49b8c10[GLOBAL:__llvm_gcov_ctr154|Global_var:__llvm_gcov_ctr154|] <: CE0x495ec10[inode_has_perm:tmp8||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x49cb6d0[i64_0||*Constant*] <: CE0x495ec10[inode_has_perm:tmp8||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x49b9370[inode_has_perm:tmp9||security/selinux/hooks.c,1611|*SummSource*] <: CE0x49b9200[inode_has_perm:tmp9||security/selinux/hooks.c,1611] ;  [ConsDebugTag-9]
CE0x49b9200[inode_has_perm:tmp9||security/selinux/hooks.c,1611] <: CE0x49b9ed0[inode_has_perm:tmp9||security/selinux/hooks.c,1611|*SummSink*] ;  [ConsDebugTag-8]
CE0x495ec10[inode_has_perm:tmp8||security/selinux/hooks.c,1611] <: CE0x49b9200[inode_has_perm:tmp9||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x496f990[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x49b9200[inode_has_perm:tmp9||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
