Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	  %perm.0 = phi i32 [ %call2, %if.else ], [ %call1, %if.then ]
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 2
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @task_sid(%struct.task_struct* %tsk) #10, !dbg !27714
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp16 = load i32, i32* %fown_sid, align 4, !dbg !27733
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x3e5aeb0[selinux_file_send_sigiotask:_entry|||*SummSource*] <: CE0x3e5b610[selinux_file_send_sigiotask:_entry||] ;  [ConsDebugTag-9]
CE0x3ef0e10[signal_to_av:_tmp7||security/selinux/hooks.c,1487] <: CE0x3eaf4a0[COLLAPSED:_GCMRE___llvm_gcov_ctr265_internal_global_10_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3ef1450[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred267,_i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table266,_i64_0,_i64_0)),_!dbg_!27721||security/selinux/hooks.c,1491|*SummSource*] <: CE0x3ef12d0[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred267,_i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table266,_i64_0,_i64_0)),_!dbg_!27721||security/selinux/hooks.c,1491] ;  [ConsDebugTag-9]
CE0x3ef12d0[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred267,_i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table266,_i64_0,_i64_0)),_!dbg_!27721||security/selinux/hooks.c,1491] <: CE0x3ef15c0[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred267,_i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table266,_i64_0,_i64_0)),_!dbg_!27721||security/selinux/hooks.c,1491|*SummSink*] ;  [ConsDebugTag-8]
CE0x3eb6d80[GLOBAL:___llvm_gcov_global_state_pred267|Global_var:__llvm_gcov_global_state_pred267|] <: CE0x3e8b170[__llvm_gcov_indirect_counter_increment:_predecessor||Function::__llvm_gcov_indirect_counter_increment&Arg::predecessor::] ;  [ConsDebugTag-10]
CE0x3ef22b0[i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table266,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x3ef1f60[i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table266,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x3ef1f60[i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table266,_i64_0,_i64_0)||*Constant*] <: CE0x3ef2320[i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table266,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ef1f60[i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table266,_i64_0,_i64_0)||*Constant*] <: CE0x3f033f0[__llvm_gcov_indirect_counter_increment:_counters||Function::__llvm_gcov_indirect_counter_increment&Arg::counters::] ;  [ConsDebugTag-10]
CE0x3eff8e0[_ret_void||] <: CE0x3ef12d0[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred267,_i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table266,_i64_0,_i64_0)),_!dbg_!27721||security/selinux/hooks.c,1491] ;  [ConsDebugTag-10]
CE0x3ef1260[i64*_getelementptr_inbounds_(_10_x_i64_,_10_x_i64_*___llvm_gcov_ctr265,_i64_0,_i64_8)||*Constant*|*SummSource*] <: CE0x3ef1770[i64*_getelementptr_inbounds_(_10_x_i64_,_10_x_i64_*___llvm_gcov_ctr265,_i64_0,_i64_8)||*Constant*] ;  [ConsDebugTag-9]
CE0x3ef1770[i64*_getelementptr_inbounds_(_10_x_i64_,_10_x_i64_*___llvm_gcov_ctr265,_i64_0,_i64_8)||*Constant*] <: CE0x3ef2520[i64*_getelementptr_inbounds_(_10_x_i64_,_10_x_i64_*___llvm_gcov_ctr265,_i64_0,_i64_8)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ef2730[signal_to_av:_tmp8||security/selinux/hooks.c,1491|*SummSource*] <: CE0x3ef2590[signal_to_av:_tmp8||security/selinux/hooks.c,1491] ;  [ConsDebugTag-9]
CE0x3ef2590[signal_to_av:_tmp8||security/selinux/hooks.c,1491] <: CE0x3ef2980[signal_to_av:_tmp8||security/selinux/hooks.c,1491|*SummSink*] ;  [ConsDebugTag-8]
CE0x3eaf4a0[COLLAPSED:_GCMRE___llvm_gcov_ctr265_internal_global_10_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3ef2590[signal_to_av:_tmp8||security/selinux/hooks.c,1491] ;  [ConsDebugTag-10]
CE0x3ef1770[i64*_getelementptr_inbounds_(_10_x_i64_,_10_x_i64_*___llvm_gcov_ctr265,_i64_0,_i64_8)||*Constant*] <: CE0x3ef2590[signal_to_av:_tmp8||security/selinux/hooks.c,1491] ;  [ConsDebugTag-10]
CE0x3ef3230[signal_to_av:_tmp9||security/selinux/hooks.c,1491|*SummSource*] <: CE0x3ef30c0[signal_to_av:_tmp9||security/selinux/hooks.c,1491] ;  [ConsDebugTag-9]
CE0x3ef30c0[signal_to_av:_tmp9||security/selinux/hooks.c,1491] <: CE0x3ef2c90[signal_to_av:_tmp9||security/selinux/hooks.c,1491|*SummSink*] ;  [ConsDebugTag-8]
CE0x3eaef40[i64_1||*Constant*] <: CE0x3ef30c0[signal_to_av:_tmp9||security/selinux/hooks.c,1491] ;  [ConsDebugTag-10]
CE0x3ef2590[signal_to_av:_tmp8||security/selinux/hooks.c,1491] <: CE0x3ef30c0[signal_to_av:_tmp9||security/selinux/hooks.c,1491] ;  [ConsDebugTag-10]
CE0x3ef30c0[signal_to_av:_tmp9||security/selinux/hooks.c,1491] <: CE0x3eaf4a0[COLLAPSED:_GCMRE___llvm_gcov_ctr265_internal_global_10_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3ef3700[i32_4||*Constant*|*SummSource*] <: CE0x3ef3580[i32_4||*Constant*] ;  [ConsDebugTag-9]
CE0x3ef3580[i32_4||*Constant*] <: CE0x3ef3870[i32_4||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ef3a90[i32_16||*Constant*|*SummSource*] <: CE0x3ef3a20[i32_16||*Constant*] ;  [ConsDebugTag-9]
CE0x3ef3a20[i32_16||*Constant*] <: CE0x3ef3bf0[i32_16||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ef3de0[i32_8||*Constant*|*SummSource*] <: CE0x3ef3cc0[i32_8||*Constant*] ;  [ConsDebugTag-9]
CE0x3ef3cc0[i32_8||*Constant*] <: CE0x3ef3ef0[i32_8||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ef40f0[i32_64||*Constant*|*SummSource*] <: CE0x3ef3ff0[i32_64||*Constant*] ;  [ConsDebugTag-9]
CE0x3ef3ff0[i32_64||*Constant*] <: CE0x3ef4200[i32_64||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ef4420[signal_to_av:_perm.0|||*SummSource*] <: CE0x3ef4300[signal_to_av:_perm.0||] ;  [ConsDebugTag-9]
CE0x3ef4300[signal_to_av:_perm.0||] <: CE0x3ef4530[signal_to_av:_perm.0|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3ef3580[i32_4||*Constant*] <: CE0x3ef4300[signal_to_av:_perm.0||] ;  [ConsDebugTag-10]
CE0x3ef3a20[i32_16||*Constant*] <: CE0x3ef4300[signal_to_av:_perm.0||] ;  [ConsDebugTag-10]
CE0x3ef3cc0[i32_8||*Constant*] <: CE0x3ef4300[signal_to_av:_perm.0||] ;  [ConsDebugTag-10]
CE0x3ef3ff0[i32_64||*Constant*] <: CE0x3ef4300[signal_to_av:_perm.0||] ;  [ConsDebugTag-10]
CE0x3ef4970[i64*_getelementptr_inbounds_(_10_x_i64_,_10_x_i64_*___llvm_gcov_ctr265,_i64_0,_i64_9)||*Constant*|*SummSource*] <: CE0x3ef4900[i64*_getelementptr_inbounds_(_10_x_i64_,_10_x_i64_*___llvm_gcov_ctr265,_i64_0,_i64_9)||*Constant*] ;  [ConsDebugTag-9]
CE0x3ef4900[i64*_getelementptr_inbounds_(_10_x_i64_,_10_x_i64_*___llvm_gcov_ctr265,_i64_0,_i64_9)||*Constant*] <: CE0x3ef3510[i64*_getelementptr_inbounds_(_10_x_i64_,_10_x_i64_*___llvm_gcov_ctr265,_i64_0,_i64_9)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ef6df0[signal_to_av:_tmp10||security/selinux/hooks.c,1495|*SummSource*] <: CE0x3ef6d80[signal_to_av:_tmp10||security/selinux/hooks.c,1495] ;  [ConsDebugTag-9]
CE0x3ef6d80[signal_to_av:_tmp10||security/selinux/hooks.c,1495] <: CE0x3ef6e60[signal_to_av:_tmp10||security/selinux/hooks.c,1495|*SummSink*] ;  [ConsDebugTag-8]
CE0x3eaf4a0[COLLAPSED:_GCMRE___llvm_gcov_ctr265_internal_global_10_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3ef6d80[signal_to_av:_tmp10||security/selinux/hooks.c,1495] ;  [ConsDebugTag-10]
CE0x3ef4900[i64*_getelementptr_inbounds_(_10_x_i64_,_10_x_i64_*___llvm_gcov_ctr265,_i64_0,_i64_9)||*Constant*] <: CE0x3ef6d80[signal_to_av:_tmp10||security/selinux/hooks.c,1495] ;  [ConsDebugTag-10]
CE0x3ef4f40[signal_to_av:_tmp11||security/selinux/hooks.c,1495|*SummSource*] <: CE0x3ef4dd0[signal_to_av:_tmp11||security/selinux/hooks.c,1495] ;  [ConsDebugTag-9]
CE0x3ef4dd0[signal_to_av:_tmp11||security/selinux/hooks.c,1495] <: CE0x3ef7170[signal_to_av:_tmp11||security/selinux/hooks.c,1495|*SummSink*] ;  [ConsDebugTag-8]
CE0x3eaef40[i64_1||*Constant*] <: CE0x3ef4dd0[signal_to_av:_tmp11||security/selinux/hooks.c,1495] ;  [ConsDebugTag-10]
CE0x3ef6d80[signal_to_av:_tmp10||security/selinux/hooks.c,1495] <: CE0x3ef4dd0[signal_to_av:_tmp11||security/selinux/hooks.c,1495] ;  [ConsDebugTag-10]
CE0x3ef4dd0[signal_to_av:_tmp11||security/selinux/hooks.c,1495] <: CE0x3eaf4a0[COLLAPSED:_GCMRE___llvm_gcov_ctr265_internal_global_10_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3ef4300[signal_to_av:_perm.0||] <: CE0x3e67bd0[_ret_i32_%perm.0,_!dbg_!27724||security/selinux/hooks.c,1495] ;  [ConsDebugTag-10]
CE0x3ef52b0[rcu_read_lock:_land.lhs.true2|||*SummSource*] <: CE0x3e64b40[rcu_read_lock:_land.lhs.true2||] ;  [ConsDebugTag-9]
CE0x3e64b40[rcu_read_lock:_land.lhs.true2||] <: CE0x3ebe7a0[rcu_read_lock:_land.lhs.true2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3e72cd0[rcu_read_lock:_if.then|||*SummSource*] <: CE0x3e72be0[rcu_read_lock:_if.then||] ;  [ConsDebugTag-9]
CE0x3e72be0[rcu_read_lock:_if.then||] <: CE0x3e72da0[rcu_read_lock:_if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3f049c0[rcu_read_lock:_land.lhs.true|||*SummSource*] <: CE0x3e72e70[rcu_read_lock:_land.lhs.true||] ;  [ConsDebugTag-9]
CE0x3e72e70[rcu_read_lock:_land.lhs.true||] <: CE0x3f04ad0[rcu_read_lock:_land.lhs.true|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3f2e6b0[rcu_read_lock:_if.end|||*SummSource*] <: CE0x3f04c60[rcu_read_lock:_if.end||] ;  [ConsDebugTag-9]
CE0x3f04c60[rcu_read_lock:_if.end||] <: CE0x3f2e7d0[rcu_read_lock:_if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3f2e950[rcu_read_lock:_do.body|||*SummSource*] <: CE0x3f2e8e0[rcu_read_lock:_do.body||] ;  [ConsDebugTag-9]
CE0x3f2e8e0[rcu_read_lock:_do.body||] <: CE0x3f2d670[rcu_read_lock:_do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3f2d890[rcu_read_lock:_do.end|||*SummSource*] <: CE0x3f2d7a0[rcu_read_lock:_do.end||] ;  [ConsDebugTag-9]
CE0x3f2d7a0[rcu_read_lock:_do.end||] <: CE0x3f2d9a0[rcu_read_lock:_do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3f2c720[rcu_read_lock:_bb|||*SummSource*] <: CE0x3f2c630[rcu_read_lock:_bb||] ;  [ConsDebugTag-9]
CE0x3f2c630[rcu_read_lock:_bb||] <: CE0x3f2c810[rcu_read_lock:_bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3f2b620[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x3f2c980[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x3f2c980[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_0)||*Constant*] <: CE0x3ebe810[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f2b970[rcu_read_lock:_tmp|||*SummSource*] <: CE0x3f2b890[rcu_read_lock:_tmp||] ;  [ConsDebugTag-9]
CE0x3f2b890[rcu_read_lock:_tmp||] <: CE0x3f28300[rcu_read_lock:_tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3f2b900[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3f2b890[rcu_read_lock:_tmp||] ;  [ConsDebugTag-10]
CE0x3f2c980[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_0)||*Constant*] <: CE0x3f2b890[rcu_read_lock:_tmp||] ;  [ConsDebugTag-10]
CE0x590b9a0[i64_1||*Constant*|*SummSource*] <: CE0x3e8d0b0[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x3e8d0b0[i64_1||*Constant*] <: CE0x503f400[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e8d380[rcu_read_lock:_tmp1|||*SummSource*] <: CE0x3e8d270[rcu_read_lock:_tmp1||] ;  [ConsDebugTag-9]
CE0x3e8d270[rcu_read_lock:_tmp1||] <: CE0x3e83a10[rcu_read_lock:_tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3e8d0b0[i64_1||*Constant*] <: CE0x3e8d270[rcu_read_lock:_tmp1||] ;  [ConsDebugTag-10]
CE0x3f2b890[rcu_read_lock:_tmp||] <: CE0x3e8d270[rcu_read_lock:_tmp1||] ;  [ConsDebugTag-10]
CE0x3e8d270[rcu_read_lock:_tmp1||] <: CE0x3f2b900[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3e83c30[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x3e83b90[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x3e83b90[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_1)||*Constant*] <: CE0x3f28370[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e89880[rcu_read_lock:_tmp2|||*SummSource*] <: CE0x3e89810[rcu_read_lock:_tmp2||] ;  [ConsDebugTag-9]
CE0x3e89810[rcu_read_lock:_tmp2||] <: CE0x3e898f0[rcu_read_lock:_tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3e83b90[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_1)||*Constant*] <: CE0x3e89810[rcu_read_lock:_tmp2||] ;  [ConsDebugTag-10]
CE0x3f2b900[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3e89810[rcu_read_lock:_tmp2||] ;  [ConsDebugTag-10]
CE0x3e885a0[rcu_read_lock:_tmp3|||*SummSource*] <: CE0x3e88500[rcu_read_lock:_tmp3||] ;  [ConsDebugTag-9]
CE0x3e88500[rcu_read_lock:_tmp3||] <: CE0x3e886a0[rcu_read_lock:_tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3e89810[rcu_read_lock:_tmp2||] <: CE0x3e88500[rcu_read_lock:_tmp3||] ;  [ConsDebugTag-10]
CE0x3e8d0b0[i64_1||*Constant*] <: CE0x3e88500[rcu_read_lock:_tmp3||] ;  [ConsDebugTag-10]
CE0x3e88500[rcu_read_lock:_tmp3||] <: CE0x3f2b900[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3e8a600[_call_void_mcount()_#3|||*SummSource*] <: CE0x3e8a560[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x3e8a560[_call_void_mcount()_#3||] <: CE0x3e8a750[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3eb4130[_call_void___rcu_read_lock()_#10,_!dbg_!27710||include/linux/rcupdate.h,879|*SummSource*] <: CE0x3eb4440[_call_void___rcu_read_lock()_#10,_!dbg_!27710||include/linux/rcupdate.h,879] ;  [ConsDebugTag-9]
CE0x3eb4440[_call_void___rcu_read_lock()_#10,_!dbg_!27710||include/linux/rcupdate.h,879] <: CE0x3eb4210[_call_void___rcu_read_lock()_#10,_!dbg_!27710||include/linux/rcupdate.h,879|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f28d60[GLOBAL:___rcu_read_lock||*Constant*|*SummSource*] <: CE0x3e89b80[GLOBAL:___rcu_read_lock||*Constant*] ;  [ConsDebugTag-9]
CE0x3e89b80[GLOBAL:___rcu_read_lock||*Constant*] <: CE0x3f28c40[GLOBAL:___rcu_read_lock||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f28dd0[__rcu_read_lock:_entry|||*SummSource*] <: CE0x3f2be30[__rcu_read_lock:_entry||] ;  [ConsDebugTag-9]
CE0x3f2be30[__rcu_read_lock:_entry||] <: CE0x3f2bea0[__rcu_read_lock:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3f2d170[_ret_void,_!dbg_!27717||include/linux/rcupdate.h,240|*SummSource*] <: CE0x3f2d060[_ret_void,_!dbg_!27717||include/linux/rcupdate.h,240] ;  [ConsDebugTag-9]
CE0x3f2d060[_ret_void,_!dbg_!27717||include/linux/rcupdate.h,240] <: CE0x3f2c070[_ret_void,_!dbg_!27717||include/linux/rcupdate.h,240|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f2d060[_ret_void,_!dbg_!27717||include/linux/rcupdate.h,240] <: CE0x3eb4440[_call_void___rcu_read_lock()_#10,_!dbg_!27710||include/linux/rcupdate.h,879] ;  [ConsDebugTag-10]
CE0x3f2e200[_call_void_rcu_lock_acquire(%struct.lockdep_map*_rcu_lock_map)_#10,_!dbg_!27711||include/linux/rcupdate.h,881|*SummSource*] <: CE0x3f2cfa0[_call_void_rcu_lock_acquire(%struct.lockdep_map*_rcu_lock_map)_#10,_!dbg_!27711||include/linux/rcupdate.h,881] ;  [ConsDebugTag-9]
CE0x3f2cfa0[_call_void_rcu_lock_acquire(%struct.lockdep_map*_rcu_lock_map)_#10,_!dbg_!27711||include/linux/rcupdate.h,881] <: CE0x3f2de90[_call_void_rcu_lock_acquire(%struct.lockdep_map*_rcu_lock_map)_#10,_!dbg_!27711||include/linux/rcupdate.h,881|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f31680[GLOBAL:_rcu_lock_acquire||*Constant*|*SummSource*] <: CE0x3f2eed0[GLOBAL:_rcu_lock_acquire||*Constant*] ;  [ConsDebugTag-9]
CE0x3f2eed0[GLOBAL:_rcu_lock_acquire||*Constant*] <: CE0x3e57590[GLOBAL:_rcu_lock_acquire||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f2e010[rcu_lock_acquire:_entry|||*SummSource*] <: CE0x3f31780[rcu_lock_acquire:_entry||] ;  [ConsDebugTag-9]
CE0x3f31780[rcu_lock_acquire:_entry||] <: CE0x3f31860[rcu_lock_acquire:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3eb8040[GLOBAL:_rcu_lock_map|Global_var:rcu_lock_map||*SummSource*] <: CE0x3eb7f80[GLOBAL:_rcu_lock_map|Global_var:rcu_lock_map|] ;  [ConsDebugTag-9]
CE0x3eb7f80[GLOBAL:_rcu_lock_map|Global_var:rcu_lock_map|] <: CE0x3e8c890[GLOBAL:_rcu_lock_map|Global_var:rcu_lock_map||*SummSink*] ;  [ConsDebugTag-8]
CE0x3e8cb60[rcu_lock_acquire:_map||Function::rcu_lock_acquire&Arg::map::|*SummSource*] <: CE0x3e8c9e0[rcu_lock_acquire:_map||Function::rcu_lock_acquire&Arg::map::] ;  [ConsDebugTag-9]
CE0x3e8c9e0[rcu_lock_acquire:_map||Function::rcu_lock_acquire&Arg::map::] <: CE0x3eadaa0[rcu_lock_acquire:_map||Function::rcu_lock_acquire&Arg::map::|*SummSink*] ;  [ConsDebugTag-8]
CE0x3eb7f80[GLOBAL:_rcu_lock_map|Global_var:rcu_lock_map|] <: CE0x3e8c9e0[rcu_lock_acquire:_map||Function::rcu_lock_acquire&Arg::map::] ;  [ConsDebugTag-10]
CE0x3f27b10[_ret_void,_!dbg_!27717||include/linux/rcupdate.h,419|*SummSource*] <: CE0x3eadd70[_ret_void,_!dbg_!27717||include/linux/rcupdate.h,419] ;  [ConsDebugTag-9]
CE0x3eadd70[_ret_void,_!dbg_!27717||include/linux/rcupdate.h,419] <: CE0x3f318d0[_ret_void,_!dbg_!27717||include/linux/rcupdate.h,419|*SummSink*] ;  [ConsDebugTag-8]
CE0x3eadd70[_ret_void,_!dbg_!27717||include/linux/rcupdate.h,419] <: CE0x3f2cfa0[_call_void_rcu_lock_acquire(%struct.lockdep_map*_rcu_lock_map)_#10,_!dbg_!27711||include/linux/rcupdate.h,881] ;  [ConsDebugTag-10]
CE0x3f27c90[rcu_read_lock:_call||include/linux/rcupdate.h,882|*SummSource*] <: CE0x3eadc20[rcu_read_lock:_call||include/linux/rcupdate.h,882] ;  [ConsDebugTag-9]
CE0x3eadc20[rcu_read_lock:_call||include/linux/rcupdate.h,882] <: CE0x3e5f480[rcu_read_lock:_call||include/linux/rcupdate.h,882|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e6d010[i32_0||*Constant*|*SummSource*] <: CE0x3e5f640[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x3e5f640[i32_0||*Constant*] <: CE0x3e82030[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ef5db0[rcu_read_lock:_tobool||include/linux/rcupdate.h,882|*SummSource*] <: CE0x3e88f30[rcu_read_lock:_tobool||include/linux/rcupdate.h,882] ;  [ConsDebugTag-9]
CE0x3e88f30[rcu_read_lock:_tobool||include/linux/rcupdate.h,882] <: CE0x3e5f560[rcu_read_lock:_tobool||include/linux/rcupdate.h,882|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e5f640[i32_0||*Constant*] <: CE0x3e88f30[rcu_read_lock:_tobool||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x3eadc20[rcu_read_lock:_call||include/linux/rcupdate.h,882] <: CE0x3e88f30[rcu_read_lock:_tobool||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x3e69e70[i64_2||*Constant*|*SummSource*] <: CE0x3ef6040[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x3ef6040[i64_2||*Constant*] <: CE0x3e69ff0[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f0c900[i64_3||*Constant*|*SummSource*] <: CE0x3ef55c0[i64_3||*Constant*] ;  [ConsDebugTag-9]
CE0x3ef55c0[i64_3||*Constant*] <: CE0x3f0ca10[i64_3||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ef58d0[rcu_read_lock:_tmp4||include/linux/rcupdate.h,882|*SummSource*] <: CE0x3ef5730[rcu_read_lock:_tmp4||include/linux/rcupdate.h,882] ;  [ConsDebugTag-9]
CE0x3ef5730[rcu_read_lock:_tmp4||include/linux/rcupdate.h,882] <: CE0x3eb7560[rcu_read_lock:_tmp4||include/linux/rcupdate.h,882|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e88f30[rcu_read_lock:_tobool||include/linux/rcupdate.h,882] <: CE0x3ef5730[rcu_read_lock:_tmp4||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x3ef55c0[i64_3||*Constant*] <: CE0x3ef5730[rcu_read_lock:_tmp4||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x3ef6040[i64_2||*Constant*] <: CE0x3ef5730[rcu_read_lock:_tmp4||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x3f30de0[GLOBAL:___llvm_gcov_ctr127|Global_var:__llvm_gcov_ctr127||*SummSource*] <: CE0x3eb7840[GLOBAL:___llvm_gcov_ctr127|Global_var:__llvm_gcov_ctr127|] ;  [ConsDebugTag-9]
CE0x3eb7840[GLOBAL:___llvm_gcov_ctr127|Global_var:__llvm_gcov_ctr127|] <: CE0x3f30f50[GLOBAL:___llvm_gcov_ctr127|Global_var:__llvm_gcov_ctr127||*SummSink*] ;  [ConsDebugTag-8]
