Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x5cb02d0[selinux_socket_setsockopt:entry|||*SummSource*] <: CE0x5cc7e10[selinux_socket_setsockopt:entry||] ;  [ConsDebugTag-9]
CE0x5d4c330[i64_4||*Constant*|*SummSource*] <: CE0x5d4c2c0[i64_4||*Constant*] ;  [ConsDebugTag-9]
CE0x5d4c2c0[i64_4||*Constant*] <: CE0x5d4c440[i64_4||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5d4c750[task_sid:tmp10||security/selinux/hooks.c,208|*SummSource*] <: CE0x5d4c540[task_sid:tmp10||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x5d4c540[task_sid:tmp10||security/selinux/hooks.c,208] <: CE0x5d4c1b0[task_sid:tmp10||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x5cb6210[task_sid:tobool1||security/selinux/hooks.c,208] <: CE0x5d4c540[task_sid:tmp10||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5cb6450[i64_5||*Constant*] <: CE0x5d4c540[task_sid:tmp10||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5d4c2c0[i64_4||*Constant*] <: CE0x5d4c540[task_sid:tmp10||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5d3f060[task_sid:tmp11||security/selinux/hooks.c,208|*SummSource*] <: CE0x5d4c640[task_sid:tmp11||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x5d4c640[task_sid:tmp11||security/selinux/hooks.c,208] <: CE0x5d3f0d0[task_sid:tmp11||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x5d4c540[task_sid:tmp10||security/selinux/hooks.c,208] <: CE0x5d4c640[task_sid:tmp11||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5d4d450[GLOBAL:__llvm_gcov_ctr126|Global_var:__llvm_gcov_ctr126|] <: CE0x5d4c640[task_sid:tmp11||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5d5a1d0[i64_0||*Constant*] <: CE0x5d4c640[task_sid:tmp11||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5d3f560[task_sid:tmp12||security/selinux/hooks.c,208|*SummSource*] <: CE0x5d3ef50[task_sid:tmp12||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x5d3ef50[task_sid:tmp12||security/selinux/hooks.c,208] <: CE0x5d3f5d0[task_sid:tmp12||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x5d4c640[task_sid:tmp11||security/selinux/hooks.c,208] <: CE0x5d3ef50[task_sid:tmp12||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5d50490[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5d3ef50[task_sid:tmp12||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5d3f990[task_sid:tmp13||security/selinux/hooks.c,208|*SummSource*] <: CE0x5d3f1a0[task_sid:tmp13||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x5d3f1a0[task_sid:tmp13||security/selinux/hooks.c,208] <: CE0x5d3fa00[task_sid:tmp13||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x5d3ef50[task_sid:tmp12||security/selinux/hooks.c,208] <: CE0x5d3f1a0[task_sid:tmp13||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5d4b100[i64_1||*Constant*] <: CE0x5d3f1a0[task_sid:tmp13||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5d3f1a0[task_sid:tmp13||security/selinux/hooks.c,208] <: CE0x5d50490[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5d3ff20[task_sid:call3||security/selinux/hooks.c,208|*SummSource*] <: CE0x5d3f660[task_sid:call3||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x5d3f660[task_sid:call3||security/selinux/hooks.c,208] <: CE0x5d3ff90[task_sid:call3||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x5d40060[task_sid:tobool4||security/selinux/hooks.c,208|*SummSource*] <: CE0x5d3fad0[task_sid:tobool4||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x5d3fad0[task_sid:tobool4||security/selinux/hooks.c,208] <: CE0x5d405a0[task_sid:tobool4||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x5d3f660[task_sid:call3||security/selinux/hooks.c,208] <: CE0x5d3fad0[task_sid:tobool4||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5d4a9f0[i32_0||*Constant*] <: CE0x5d3fad0[task_sid:tobool4||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5d406e0[i64_6||*Constant*|*SummSource*] <: CE0x5d40610[i64_6||*Constant*] ;  [ConsDebugTag-9]
CE0x5d40610[i64_6||*Constant*] <: CE0x5d40a90[i64_6||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5d40d40[i64_7||*Constant*|*SummSource*] <: CE0x5d40cd0[i64_7||*Constant*] ;  [ConsDebugTag-9]
CE0x5d40cd0[i64_7||*Constant*] <: CE0x5d40df0[i64_7||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5d41130[task_sid:tmp14||security/selinux/hooks.c,208|*SummSource*] <: CE0x5d40f20[task_sid:tmp14||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x5d40f20[task_sid:tmp14||security/selinux/hooks.c,208] <: CE0x5d40bc0[task_sid:tmp14||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x5d3fad0[task_sid:tobool4||security/selinux/hooks.c,208] <: CE0x5d40f20[task_sid:tmp14||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5d40610[i64_6||*Constant*] <: CE0x5d40f20[task_sid:tmp14||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5d40cd0[i64_7||*Constant*] <: CE0x5d40f20[task_sid:tmp14||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5d415a0[task_sid:tmp15||security/selinux/hooks.c,208|*SummSource*] <: CE0x5d41020[task_sid:tmp15||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x5d41020[task_sid:tmp15||security/selinux/hooks.c,208] <: CE0x5d41610[task_sid:tmp15||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x5d40f20[task_sid:tmp14||security/selinux/hooks.c,208] <: CE0x5d41020[task_sid:tmp15||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5d4d450[GLOBAL:__llvm_gcov_ctr126|Global_var:__llvm_gcov_ctr126|] <: CE0x5d41020[task_sid:tmp15||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5d5a1d0[i64_0||*Constant*] <: CE0x5d41020[task_sid:tmp15||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5d41aa0[task_sid:tmp16||security/selinux/hooks.c,208|*SummSource*] <: CE0x5d41490[task_sid:tmp16||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x5d41490[task_sid:tmp16||security/selinux/hooks.c,208] <: CE0x5d41b10[task_sid:tmp16||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x5d41020[task_sid:tmp15||security/selinux/hooks.c,208] <: CE0x5d41490[task_sid:tmp16||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5d50490[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5d41490[task_sid:tmp16||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5d41ed0[task_sid:tmp17||security/selinux/hooks.c,208|*SummSource*] <: CE0x5d416e0[task_sid:tmp17||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x5d416e0[task_sid:tmp17||security/selinux/hooks.c,208] <: CE0x5d41f40[task_sid:tmp17||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x5d41490[task_sid:tmp16||security/selinux/hooks.c,208] <: CE0x5d416e0[task_sid:tmp17||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5d4b100[i64_1||*Constant*] <: CE0x5d416e0[task_sid:tmp17||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5d416e0[task_sid:tmp17||security/selinux/hooks.c,208] <: CE0x5d50490[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5d42010[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_8)||*Constant*|*SummSource*] <: CE0x5d41ba0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_8)||*Constant*] ;  [ConsDebugTag-9]
CE0x5d41ba0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_8)||*Constant*] <: CE0x5d424d0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_8)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5d42a60[task_sid:tmp18||security/selinux/hooks.c,208|*SummSource*] <: CE0x5d425a0[task_sid:tmp18||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x5d425a0[task_sid:tmp18||security/selinux/hooks.c,208] <: CE0x5d42c70[task_sid:tmp18||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x5d41ba0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_8)||*Constant*] <: CE0x5d425a0[task_sid:tmp18||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5d50490[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5d425a0[task_sid:tmp18||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5d5bc20[task_sid:tmp19||security/selinux/hooks.c,208|*SummSource*] <: CE0x5d429f0[task_sid:tmp19||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x5d429f0[task_sid:tmp19||security/selinux/hooks.c,208] <: CE0x5d5bc90[task_sid:tmp19||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x5d425a0[task_sid:tmp18||security/selinux/hooks.c,208] <: CE0x5d429f0[task_sid:tmp19||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5d4b100[i64_1||*Constant*] <: CE0x5d429f0[task_sid:tmp19||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5d429f0[task_sid:tmp19||security/selinux/hooks.c,208] <: CE0x5d50490[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5d5bd60[i8_1||*Constant*|*SummSource*] <: CE0x5d5bac0[i8_1||*Constant*] ;  [ConsDebugTag-9]
CE0x5d5bac0[i8_1||*Constant*] <: CE0x5d5c120[i8_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5d5bac0[i8_1||*Constant*] <: CE0x5d54d80[0:_i8,_:_GCMR_task_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5d5c660[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_208,_i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0))_#10,_!dbg_!27732||security/selinux/hooks.c,208|*SummSource*] <: CE0x5d5c260[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_208,_i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0))_#10,_!dbg_!27732||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x5d5c260[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_208,_i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0))_#10,_!dbg_!27732||security/selinux/hooks.c,208] <: CE0x5d5c6d0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_208,_i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0))_#10,_!dbg_!27732||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x5d5cdb0[GLOBAL:lockdep_rcu_suspicious||*Constant*|*SummSource*] <: CE0x5d5cb60[GLOBAL:lockdep_rcu_suspicious||*Constant*] ;  [ConsDebugTag-9]
CE0x5d5cb60[GLOBAL:lockdep_rcu_suspicious||*Constant*] <: CE0x5d5ce80[GLOBAL:lockdep_rcu_suspicious||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5d5d000[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x5d5c190[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x5d5c190[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] <: CE0x5d5d100[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5d5d620[i32_208||*Constant*|*SummSource*] <: CE0x5d5d480[i32_208||*Constant*] ;  [ConsDebugTag-9]
CE0x5d5d480[i32_208||*Constant*] <: CE0x5d5d7e0[i32_208||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5d5dea0[i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x5d5de30[i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x5d5de30[i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0)||*Constant*] <: CE0x5d5df50[i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5d60f70[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*|*SummSource*] <: CE0x5d60f00[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*] ;  [ConsDebugTag-9]
CE0x5d60f00[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*] <: CE0x5d61190[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5d5e400[task_sid:tmp20||security/selinux/hooks.c,208|*SummSource*] <: CE0x5d5e250[task_sid:tmp20||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x5d5e250[task_sid:tmp20||security/selinux/hooks.c,208] <: CE0x5d5e570[task_sid:tmp20||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x5d50490[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5d5e250[task_sid:tmp20||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5d60f00[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*] <: CE0x5d5e250[task_sid:tmp20||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5d5e840[task_sid:tmp21||security/selinux/hooks.c,208|*SummSource*] <: CE0x5d5e390[task_sid:tmp21||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x5d5e390[task_sid:tmp21||security/selinux/hooks.c,208] <: CE0x5d5e8b0[task_sid:tmp21||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x5d4b100[i64_1||*Constant*] <: CE0x5d5e390[task_sid:tmp21||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5d5e250[task_sid:tmp20||security/selinux/hooks.c,208] <: CE0x5d5e390[task_sid:tmp21||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5d5e390[task_sid:tmp21||security/selinux/hooks.c,208] <: CE0x5d50490[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5d5f140[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*|*SummSource*] <: CE0x5d5ed70[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*] ;  [ConsDebugTag-9]
CE0x5d5ed70[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*] <: CE0x5d5f240[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5d5f2b0[task_sid:tmp22||security/selinux/hooks.c,208|*SummSource*] <: CE0x5d5e730[task_sid:tmp22||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x5d5e730[task_sid:tmp22||security/selinux/hooks.c,208] <: CE0x5d5f320[task_sid:tmp22||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x5d50490[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5d5e730[task_sid:tmp22||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5d5ed70[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*] <: CE0x5d5e730[task_sid:tmp22||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5d5f640[task_sid:tmp23||security/selinux/hooks.c,208|*SummSource*] <: CE0x5d5ede0[task_sid:tmp23||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x5d5ede0[task_sid:tmp23||security/selinux/hooks.c,208] <: CE0x5d5f990[task_sid:tmp23||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x5d4b100[i64_1||*Constant*] <: CE0x5d5ede0[task_sid:tmp23||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5d5e730[task_sid:tmp22||security/selinux/hooks.c,208] <: CE0x5d5ede0[task_sid:tmp23||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5d5ede0[task_sid:tmp23||security/selinux/hooks.c,208] <: CE0x5d50490[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5d60250[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*|*SummSource*] <: CE0x5d5feb0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*] ;  [ConsDebugTag-9]
CE0x5d5feb0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*] <: CE0x5d60350[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5d603c0[task_sid:tmp24||security/selinux/hooks.c,208|*SummSource*] <: CE0x5d5f4a0[task_sid:tmp24||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x5d5f4a0[task_sid:tmp24||security/selinux/hooks.c,208] <: CE0x5d60430[task_sid:tmp24||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x5d50490[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5d5f4a0[task_sid:tmp24||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5d5feb0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*] <: CE0x5d5f4a0[task_sid:tmp24||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5d60750[task_sid:tmp25||security/selinux/hooks.c,208|*SummSource*] <: CE0x5d5ff20[task_sid:tmp25||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x5d5ff20[task_sid:tmp25||security/selinux/hooks.c,208] <: CE0x5d60aa0[task_sid:tmp25||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x5d4b100[i64_1||*Constant*] <: CE0x5d5ff20[task_sid:tmp25||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5d5f4a0[task_sid:tmp24||security/selinux/hooks.c,208] <: CE0x5d5ff20[task_sid:tmp25||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5d5ff20[task_sid:tmp25||security/selinux/hooks.c,208] <: CE0x5d50490[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5cd3f10[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*|*SummSource*] <: CE0x5cd3b70[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*] ;  [ConsDebugTag-9]
CE0x5cd3b70[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*] <: CE0x5cd4010[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5cd4080[task_sid:tmp26||security/selinux/hooks.c,208|*SummSource*] <: CE0x5d605b0[task_sid:tmp26||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x5d605b0[task_sid:tmp26||security/selinux/hooks.c,208] <: CE0x5cd40f0[task_sid:tmp26||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x5cd3b70[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*] <: CE0x5d605b0[task_sid:tmp26||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5d50490[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5d605b0[task_sid:tmp26||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5cd4410[task_sid:tmp27||security/selinux/hooks.c,208|*SummSource*] <: CE0x5cd3be0[task_sid:tmp27||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x5cd3be0[task_sid:tmp27||security/selinux/hooks.c,208] <: CE0x5d30440[task_sid:tmp27||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x5d4b100[i64_1||*Constant*] <: CE0x5cd3be0[task_sid:tmp27||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5d605b0[task_sid:tmp26||security/selinux/hooks.c,208] <: CE0x5cd3be0[task_sid:tmp27||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5cd3be0[task_sid:tmp27||security/selinux/hooks.c,208] <: CE0x5d50490[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5d30920[task_sid:call7||security/selinux/hooks.c,208|*SummSource*] <: CE0x5cd4270[task_sid:call7||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x5cd4270[task_sid:call7||security/selinux/hooks.c,208] <: CE0x5d30990[task_sid:call7||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x5d30a60[GLOBAL:cred_sid||*Constant*|*SummSource*] <: CE0x5d304d0[GLOBAL:cred_sid||*Constant*] ;  [ConsDebugTag-9]
CE0x5d304d0[GLOBAL:cred_sid||*Constant*] <: CE0x5d30ec0[GLOBAL:cred_sid||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5d31000[cred_sid:entry|||*SummSource*] <: CE0x5d30f30[cred_sid:entry||] ;  [ConsDebugTag-9]
CE0x5d30f30[cred_sid:entry||] <: CE0x5d31190[cred_sid:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5d31490[cred_sid:cred||Function::cred_sid&Arg::cred::|*SummSource*] <: CE0x5d31270[cred_sid:cred||Function::cred_sid&Arg::cred::] ;  [ConsDebugTag-9]
CE0x5d31270[cred_sid:cred||Function::cred_sid&Arg::cred::] <: CE0x5d31500[cred_sid:cred||Function::cred_sid&Arg::cred::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5d4fc70[task_sid:tmp4||*LoadInst*|security/selinux/hooks.c,208] <: CE0x5d31270[cred_sid:cred||Function::cred_sid&Arg::cred::] ;  [ConsDebugTag-10]
CE0x5d31800[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197|*SummSource*] <: CE0x5d315d0[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] ;  [ConsDebugTag-9]
CE0x5d315d0[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] <: CE0x5d31960[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197|*SummSink*] ;  [ConsDebugTag-8]
