Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x59bcd20[selinux_file_send_sigiotask:entry|||*SummSource*] <: CE0x59bc930[selinux_file_send_sigiotask:entry||] ;  [ConsDebugTag-9]
CE0x59db3d0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5a48000[rcu_read_lock:tmp11||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x5a7ed20[rcu_read_lock:tmp10||include/linux/rcupdate.h,882] <: CE0x5a48000[rcu_read_lock:tmp11||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x5a598d0[rcu_read_lock:tmp12||include/linux/rcupdate.h,882|*SummSource*] <: CE0x5a59720[rcu_read_lock:tmp12||include/linux/rcupdate.h,882] ;  [ConsDebugTag-9]
CE0x5a59720[rcu_read_lock:tmp12||include/linux/rcupdate.h,882] <: CE0x5a59a50[rcu_read_lock:tmp12||include/linux/rcupdate.h,882|*SummSink*] ;  [ConsDebugTag-8]
CE0x59b8c40[i64_1||*Constant*] <: CE0x5a59720[rcu_read_lock:tmp12||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x5a48000[rcu_read_lock:tmp11||include/linux/rcupdate.h,882] <: CE0x5a59720[rcu_read_lock:tmp12||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x5a59720[rcu_read_lock:tmp12||include/linux/rcupdate.h,882] <: CE0x59db3d0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a59ed0[rcu_read_lock:call3||include/linux/rcupdate.h,882|*SummSource*] <: CE0x5a59bc0[rcu_read_lock:call3||include/linux/rcupdate.h,882] ;  [ConsDebugTag-9]
CE0x5a59bc0[rcu_read_lock:call3||include/linux/rcupdate.h,882] <: CE0x5a5a050[rcu_read_lock:call3||include/linux/rcupdate.h,882|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a57de0[i64_6||*Constant*|*SummSource*] <: CE0x5a5a1c0[i64_6||*Constant*] ;  [ConsDebugTag-9]
CE0x5a5a1c0[i64_6||*Constant*] <: CE0x5a58190[i64_6||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a58440[i64_7||*Constant*|*SummSource*] <: CE0x5a5a5c0[i64_7||*Constant*] ;  [ConsDebugTag-9]
CE0x5a5a5c0[i64_7||*Constant*] <: CE0x5a584f0[i64_7||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a4b020[rcu_read_lock:tmp13||include/linux/rcupdate.h,882|*SummSource*] <: CE0x5a4ade0[rcu_read_lock:tmp13||include/linux/rcupdate.h,882] ;  [ConsDebugTag-9]
CE0x5a4ade0[rcu_read_lock:tmp13||include/linux/rcupdate.h,882] <: CE0x5a4b0f0[rcu_read_lock:tmp13||include/linux/rcupdate.h,882|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a59bc0[rcu_read_lock:call3||include/linux/rcupdate.h,882] <: CE0x5a4ade0[rcu_read_lock:tmp13||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x5a5a1c0[i64_6||*Constant*] <: CE0x5a4ade0[rcu_read_lock:tmp13||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x5a5a5c0[i64_7||*Constant*] <: CE0x5a4ade0[rcu_read_lock:tmp13||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x5a4b3f0[rcu_read_lock:tmp14||include/linux/rcupdate.h,882|*SummSource*] <: CE0x5a4af50[rcu_read_lock:tmp14||include/linux/rcupdate.h,882] ;  [ConsDebugTag-9]
CE0x5a4af50[rcu_read_lock:tmp14||include/linux/rcupdate.h,882] <: CE0x5a4b570[rcu_read_lock:tmp14||include/linux/rcupdate.h,882|*SummSink*] ;  [ConsDebugTag-8]
CE0x59c23c0[i64_0||*Constant*] <: CE0x5a4af50[rcu_read_lock:tmp14||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x5a4ade0[rcu_read_lock:tmp13||include/linux/rcupdate.h,882] <: CE0x5a4af50[rcu_read_lock:tmp14||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x5a79600[GLOBAL:__llvm_gcov_ctr127|Global_var:__llvm_gcov_ctr127|] <: CE0x5a4af50[rcu_read_lock:tmp14||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x5a4b960[rcu_read_lock:tmp15||include/linux/rcupdate.h,882|*SummSource*] <: CE0x5a4b6e0[rcu_read_lock:tmp15||include/linux/rcupdate.h,882] ;  [ConsDebugTag-9]
CE0x5a4b6e0[rcu_read_lock:tmp15||include/linux/rcupdate.h,882] <: CE0x5a4bae0[rcu_read_lock:tmp15||include/linux/rcupdate.h,882|*SummSink*] ;  [ConsDebugTag-8]
CE0x59db3d0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5a4b6e0[rcu_read_lock:tmp15||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x5a4af50[rcu_read_lock:tmp14||include/linux/rcupdate.h,882] <: CE0x5a4b6e0[rcu_read_lock:tmp15||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x5a8df90[rcu_read_lock:tmp16||include/linux/rcupdate.h,882|*SummSource*] <: CE0x5a4bb50[rcu_read_lock:tmp16||include/linux/rcupdate.h,882] ;  [ConsDebugTag-9]
CE0x5a4bb50[rcu_read_lock:tmp16||include/linux/rcupdate.h,882] <: CE0x5a8e110[rcu_read_lock:tmp16||include/linux/rcupdate.h,882|*SummSink*] ;  [ConsDebugTag-8]
CE0x59b8c40[i64_1||*Constant*] <: CE0x5a4bb50[rcu_read_lock:tmp16||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x5a4b6e0[rcu_read_lock:tmp15||include/linux/rcupdate.h,882] <: CE0x5a4bb50[rcu_read_lock:tmp16||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x5a4bb50[rcu_read_lock:tmp16||include/linux/rcupdate.h,882] <: CE0x59db3d0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a8e590[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_8)||*Constant*|*SummSource*] <: CE0x5a8e280[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_8)||*Constant*] ;  [ConsDebugTag-9]
CE0x5a8e280[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_8)||*Constant*] <: CE0x5a8e880[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_8)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a90c80[rcu_read_lock:tmp17||include/linux/rcupdate.h,882|*SummSource*] <: CE0x5a90c10[rcu_read_lock:tmp17||include/linux/rcupdate.h,882] ;  [ConsDebugTag-9]
CE0x5a90c10[rcu_read_lock:tmp17||include/linux/rcupdate.h,882] <: CE0x5a90cf0[rcu_read_lock:tmp17||include/linux/rcupdate.h,882|*SummSink*] ;  [ConsDebugTag-8]
CE0x59db3d0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5a90c10[rcu_read_lock:tmp17||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x5a8e280[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_8)||*Constant*] <: CE0x5a90c10[rcu_read_lock:tmp17||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x5a911d0[rcu_read_lock:tmp18||include/linux/rcupdate.h,882|*SummSource*] <: CE0x5a90f80[rcu_read_lock:tmp18||include/linux/rcupdate.h,882] ;  [ConsDebugTag-9]
CE0x5a90f80[rcu_read_lock:tmp18||include/linux/rcupdate.h,882] <: CE0x5a91350[rcu_read_lock:tmp18||include/linux/rcupdate.h,882|*SummSink*] ;  [ConsDebugTag-8]
CE0x59b8c40[i64_1||*Constant*] <: CE0x5a90f80[rcu_read_lock:tmp18||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x5a90c10[rcu_read_lock:tmp17||include/linux/rcupdate.h,882] <: CE0x5a90f80[rcu_read_lock:tmp18||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x5a90f80[rcu_read_lock:tmp18||include/linux/rcupdate.h,882] <: CE0x59db3d0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a5af20[i8_1||*Constant*|*SummSource*] <: CE0x5a914c0[i8_1||*Constant*] ;  [ConsDebugTag-9]
CE0x5a914c0[i8_1||*Constant*] <: CE0x5a5b2b0[i8_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a914c0[i8_1||*Constant*] <: CE0x5a7b440[0:_i8,_:_GCMR_rcu_read_lock.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a918f0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str45,_i32_0,_i32_0),_i32_883,_i8*_getelementptr_inbounds_(_42_x_i8_,_42_x_i8_*_.str46,_i32_0,_i32_0))_#10,_!dbg_!27728||include/linux/rcupdate.h,882|*SummSource*] <: CE0x5a91770[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str45,_i32_0,_i32_0),_i32_883,_i8*_getelementptr_inbounds_(_42_x_i8_,_42_x_i8_*_.str46,_i32_0,_i32_0))_#10,_!dbg_!27728||include/linux/rcupdate.h,882] ;  [ConsDebugTag-9]
CE0x5a91770[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str45,_i32_0,_i32_0),_i32_883,_i8*_getelementptr_inbounds_(_42_x_i8_,_42_x_i8_*_.str46,_i32_0,_i32_0))_#10,_!dbg_!27728||include/linux/rcupdate.h,882] <: CE0x5a91d90[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str45,_i32_0,_i32_0),_i32_883,_i8*_getelementptr_inbounds_(_42_x_i8_,_42_x_i8_*_.str46,_i32_0,_i32_0))_#10,_!dbg_!27728||include/linux/rcupdate.h,882|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a8ecf0[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str45,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x5a8eaa0[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str45,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x5a8eaa0[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str45,_i32_0,_i32_0)||*Constant*] <: CE0x5a8ef70[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str45,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a5bf50[GLOBAL:lockdep_rcu_suspicious||*Constant*|*SummSource*] <: CE0x5a8f390[GLOBAL:lockdep_rcu_suspicious||*Constant*] ;  [ConsDebugTag-9]
CE0x5a8f390[GLOBAL:lockdep_rcu_suspicious||*Constant*] <: CE0x5a5c020[GLOBAL:lockdep_rcu_suspicious||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a8f6c0[i32_883||*Constant*|*SummSource*] <: CE0x5a8f540[i32_883||*Constant*] ;  [ConsDebugTag-9]
CE0x5a8f540[i32_883||*Constant*] <: CE0x5a8f730[i32_883||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a8ffe0[i8*_getelementptr_inbounds_(_42_x_i8_,_42_x_i8_*_.str46,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x5a8ff20[i8*_getelementptr_inbounds_(_42_x_i8_,_42_x_i8_*_.str46,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x5a8ff20[i8*_getelementptr_inbounds_(_42_x_i8_,_42_x_i8_*_.str46,_i32_0,_i32_0)||*Constant*] <: CE0x5a90050[i8*_getelementptr_inbounds_(_42_x_i8_,_42_x_i8_*_.str46,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a904d0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_9)||*Constant*|*SummSource*] <: CE0x5a90460[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_9)||*Constant*] ;  [ConsDebugTag-9]
CE0x5a90460[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_9)||*Constant*] <: CE0x5a90630[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_9)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a92440[rcu_read_lock:tmp19||include/linux/rcupdate.h,882|*SummSource*] <: CE0x5a923d0[rcu_read_lock:tmp19||include/linux/rcupdate.h,882] ;  [ConsDebugTag-9]
CE0x5a923d0[rcu_read_lock:tmp19||include/linux/rcupdate.h,882] <: CE0x5a924b0[rcu_read_lock:tmp19||include/linux/rcupdate.h,882|*SummSink*] ;  [ConsDebugTag-8]
CE0x59db3d0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5a923d0[rcu_read_lock:tmp19||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x5a90460[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_9)||*Constant*] <: CE0x5a923d0[rcu_read_lock:tmp19||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x5a92800[rcu_read_lock:tmp20||include/linux/rcupdate.h,882|*SummSource*] <: CE0x5a92620[rcu_read_lock:tmp20||include/linux/rcupdate.h,882] ;  [ConsDebugTag-9]
CE0x5a92620[rcu_read_lock:tmp20||include/linux/rcupdate.h,882] <: CE0x5a92980[rcu_read_lock:tmp20||include/linux/rcupdate.h,882|*SummSink*] ;  [ConsDebugTag-8]
CE0x59b8c40[i64_1||*Constant*] <: CE0x5a92620[rcu_read_lock:tmp20||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x5a923d0[rcu_read_lock:tmp19||include/linux/rcupdate.h,882] <: CE0x5a92620[rcu_read_lock:tmp20||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x5a92620[rcu_read_lock:tmp20||include/linux/rcupdate.h,882] <: CE0x59db3d0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a932e0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_10)||*Constant*|*SummSource*] <: CE0x5a92f20[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_10)||*Constant*] ;  [ConsDebugTag-9]
CE0x5a92f20[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_10)||*Constant*] <: CE0x5a93390[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_10)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a93090[rcu_read_lock:tmp21||include/linux/rcupdate.h,884|*SummSource*] <: CE0x5a92af0[rcu_read_lock:tmp21||include/linux/rcupdate.h,884] ;  [ConsDebugTag-9]
CE0x5a92af0[rcu_read_lock:tmp21||include/linux/rcupdate.h,884] <: CE0x5a93400[rcu_read_lock:tmp21||include/linux/rcupdate.h,884|*SummSink*] ;  [ConsDebugTag-8]
CE0x59db3d0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5a92af0[rcu_read_lock:tmp21||include/linux/rcupdate.h,884] ;  [ConsDebugTag-10]
CE0x5a92f20[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_10)||*Constant*] <: CE0x5a92af0[rcu_read_lock:tmp21||include/linux/rcupdate.h,884] ;  [ConsDebugTag-10]
CE0x5a93790[rcu_read_lock:tmp22||include/linux/rcupdate.h,884|*SummSource*] <: CE0x5a935f0[rcu_read_lock:tmp22||include/linux/rcupdate.h,884] ;  [ConsDebugTag-9]
CE0x5a935f0[rcu_read_lock:tmp22||include/linux/rcupdate.h,884] <: CE0x5a93c80[rcu_read_lock:tmp22||include/linux/rcupdate.h,884|*SummSink*] ;  [ConsDebugTag-8]
CE0x59b8c40[i64_1||*Constant*] <: CE0x5a935f0[rcu_read_lock:tmp22||include/linux/rcupdate.h,884] ;  [ConsDebugTag-10]
CE0x5a92af0[rcu_read_lock:tmp21||include/linux/rcupdate.h,884] <: CE0x5a935f0[rcu_read_lock:tmp22||include/linux/rcupdate.h,884] ;  [ConsDebugTag-10]
CE0x5a935f0[rcu_read_lock:tmp22||include/linux/rcupdate.h,884] <: CE0x59db3d0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a94030[cred_sid:bb|||*SummSource*] <: CE0x5a93fc0[cred_sid:bb||] ;  [ConsDebugTag-9]
CE0x5a93fc0[cred_sid:bb||] <: CE0x5a94280[cred_sid:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a01dc0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x5a943f0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x5a943f0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*] <: CE0x5a01f20[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a51b90[cred_sid:tmp|||*SummSource*] <: CE0x5a01fc0[cred_sid:tmp||] ;  [ConsDebugTag-9]
CE0x5a01fc0[cred_sid:tmp||] <: CE0x5a06ac0[cred_sid:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a51b20[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5a01fc0[cred_sid:tmp||] ;  [ConsDebugTag-10]
CE0x5a943f0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*] <: CE0x5a01fc0[cred_sid:tmp||] ;  [ConsDebugTag-10]
CE0x5a03650[cred_sid:tmp1|||*SummSource*] <: CE0x5a035e0[cred_sid:tmp1||] ;  [ConsDebugTag-9]
CE0x5a035e0[cred_sid:tmp1||] <: CE0x5a036c0[cred_sid:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x59b8c40[i64_1||*Constant*] <: CE0x5a035e0[cred_sid:tmp1||] ;  [ConsDebugTag-10]
CE0x5a01fc0[cred_sid:tmp||] <: CE0x5a035e0[cred_sid:tmp1||] ;  [ConsDebugTag-10]
CE0x5a035e0[cred_sid:tmp1||] <: CE0x5a51b20[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a016c0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x5a01400[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x5a01400[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*] <: CE0x59fda90[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x59b4fe0[cred_sid:tmp2|||*SummSource*] <: CE0x59b4f70[cred_sid:tmp2||] ;  [ConsDebugTag-9]
CE0x59b4f70[cred_sid:tmp2||] <: CE0x59b5050[cred_sid:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a01400[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*] <: CE0x59b4f70[cred_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x5a51b20[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x59b4f70[cred_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x59b1e60[cred_sid:tmp3|||*SummSource*] <: CE0x59b52e0[cred_sid:tmp3||] ;  [ConsDebugTag-9]
CE0x59b52e0[cred_sid:tmp3||] <: CE0x59b1ed0[cred_sid:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x59b4f70[cred_sid:tmp2||] <: CE0x59b52e0[cred_sid:tmp3||] ;  [ConsDebugTag-10]
CE0x59b8c40[i64_1||*Constant*] <: CE0x59b52e0[cred_sid:tmp3||] ;  [ConsDebugTag-10]
CE0x59b52e0[cred_sid:tmp3||] <: CE0x5a51b20[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x59c5890[_call_void_mcount()_#3|||*SummSource*] <: CE0x59b1fd0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x59b1fd0[_call_void_mcount()_#3||] <: CE0x59c5900[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a7bba0[i32_22||*Constant*|*SummSource*] <: CE0x5a7aff0[i32_22||*Constant*] ;  [ConsDebugTag-9]
CE0x5a7aff0[i32_22||*Constant*] <: CE0x5a7bc80[i32_22||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a7bf20[cred_sid:security||security/selinux/hooks.c,196|*SummSource*] <: CE0x5a7be60[cred_sid:security||security/selinux/hooks.c,196] ;  [ConsDebugTag-9]
CE0x5a7be60[cred_sid:security||security/selinux/hooks.c,196] <: CE0x5a7d460[cred_sid:security||security/selinux/hooks.c,196|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a4f660[cred_sid:cred||Function::cred_sid&Arg::cred::] <: CE0x5a7be60[cred_sid:security||security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x5a7aff0[i32_22||*Constant*] <: CE0x5a7be60[cred_sid:security||security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x5a807b0[i32_0||*Constant*] <: CE0x5a7be60[cred_sid:security||security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x5a54fe0[cred_sid:tmp4||*LoadInst*|security/selinux/hooks.c,196|*SummSource*] <: CE0x5a54de0[cred_sid:tmp4||*LoadInst*|security/selinux/hooks.c,196] ;  [ConsDebugTag-9]
CE0x5a54de0[cred_sid:tmp4||*LoadInst*|security/selinux/hooks.c,196] <: CE0x5a522f0[cred_sid:tmp4||*LoadInst*|security/selinux/hooks.c,196|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a7be60[cred_sid:security||security/selinux/hooks.c,196] <: CE0x5a54de0[cred_sid:tmp4||*LoadInst*|security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x5a7c8b0[128:_i8*,_:_CRE_128,136_|*MultipleSource*|Function::cred_sid&Arg::cred::|*LoadInst*|security/selinux/hooks.c,208|security/selinux/hooks.c,196] <: CE0x5a54de0[cred_sid:tmp4||*LoadInst*|security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x5a94950[cred_sid:tmp5||security/selinux/hooks.c,196|*SummSource*] <: CE0x5a7def0[cred_sid:tmp5||security/selinux/hooks.c,196] ;  [ConsDebugTag-9]
CE0x5a7def0[cred_sid:tmp5||security/selinux/hooks.c,196] <: CE0x5a94a60[cred_sid:tmp5||security/selinux/hooks.c,196|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a54de0[cred_sid:tmp4||*LoadInst*|security/selinux/hooks.c,196] <: CE0x5a7def0[cred_sid:tmp5||security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x59d8970[i32_1||*Constant*|*SummSource*] <: CE0x5a94b80[i32_1||*Constant*] ;  [ConsDebugTag-9]
CE0x5a94b80[i32_1||*Constant*] <: CE0x59def70[i32_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a94fb0[cred_sid:sid||security/selinux/hooks.c,197|*SummSource*] <: CE0x5a94dc0[cred_sid:sid||security/selinux/hooks.c,197] ;  [ConsDebugTag-9]
CE0x5a94dc0[cred_sid:sid||security/selinux/hooks.c,197] <: CE0x5a94e50[cred_sid:sid||security/selinux/hooks.c,197|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a7def0[cred_sid:tmp5||security/selinux/hooks.c,196] <: CE0x5a94dc0[cred_sid:sid||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x5a807b0[i32_0||*Constant*] <: CE0x5a94dc0[cred_sid:sid||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x5a94b80[i32_1||*Constant*] <: CE0x5a94dc0[cred_sid:sid||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x5a95dc0[cred_sid:tmp6||security/selinux/hooks.c,197|*SummSource*] <: CE0x5a95c20[cred_sid:tmp6||security/selinux/hooks.c,197] ;  [ConsDebugTag-9]
CE0x5a95c20[cred_sid:tmp6||security/selinux/hooks.c,197] <: CE0x5a95f60[cred_sid:tmp6||security/selinux/hooks.c,197|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a94dc0[cred_sid:sid||security/selinux/hooks.c,197] <: CE0x5a95c20[cred_sid:tmp6||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
