Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 2
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call1 = call i32 @task_sid(%struct.task_struct* %tsk) #10, !dbg !27715
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @current_sid() #10, !dbg !27713
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4430b70[selinux_task_setpgid:_entry|||*SummSource*] <: CE0x4410180[selinux_task_setpgid:_entry||] ;  [ConsDebugTag-9]
CE0x4481d50[GLOBAL:___llvm_gcov_ctr127|Global_var:__llvm_gcov_ctr127|] <: CE0x44cc550[rcu_read_lock:_tmp14||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x44cbfe0[rcu_read_lock:_tmp13||include/linux/rcupdate.h,882] <: CE0x44cc550[rcu_read_lock:_tmp14||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4503450[i64_0||*Constant*] <: CE0x44cc550[rcu_read_lock:_tmp14||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x44ccc30[rcu_read_lock:_tmp15||include/linux/rcupdate.h,882|*SummSource*] <: CE0x44ccb00[rcu_read_lock:_tmp15||include/linux/rcupdate.h,882] ;  [ConsDebugTag-9]
CE0x44ccb00[rcu_read_lock:_tmp15||include/linux/rcupdate.h,882] <: CE0x44ccda0[rcu_read_lock:_tmp15||include/linux/rcupdate.h,882|*SummSink*] ;  [ConsDebugTag-8]
CE0x44cc550[rcu_read_lock:_tmp14||include/linux/rcupdate.h,882] <: CE0x44ccb00[rcu_read_lock:_tmp15||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x44d23a0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x44ccb00[rcu_read_lock:_tmp15||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x44cd110[rcu_read_lock:_tmp16||include/linux/rcupdate.h,882|*SummSource*] <: CE0x44ccfe0[rcu_read_lock:_tmp16||include/linux/rcupdate.h,882] ;  [ConsDebugTag-9]
CE0x44ccfe0[rcu_read_lock:_tmp16||include/linux/rcupdate.h,882] <: CE0x44cd280[rcu_read_lock:_tmp16||include/linux/rcupdate.h,882|*SummSink*] ;  [ConsDebugTag-8]
CE0x447b6f0[i64_1||*Constant*] <: CE0x44ccfe0[rcu_read_lock:_tmp16||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x44ccb00[rcu_read_lock:_tmp15||include/linux/rcupdate.h,882] <: CE0x44ccfe0[rcu_read_lock:_tmp16||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x44ccfe0[rcu_read_lock:_tmp16||include/linux/rcupdate.h,882] <: CE0x44d23a0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x44cd750[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_8)||*Constant*|*SummSource*] <: CE0x44cd620[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_8)||*Constant*] ;  [ConsDebugTag-9]
CE0x44cd620[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_8)||*Constant*] <: CE0x44f5220[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_8)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x44cdd40[rcu_read_lock:_tmp17||include/linux/rcupdate.h,882|*SummSource*] <: CE0x44cdcd0[rcu_read_lock:_tmp17||include/linux/rcupdate.h,882] ;  [ConsDebugTag-9]
CE0x44cdcd0[rcu_read_lock:_tmp17||include/linux/rcupdate.h,882] <: CE0x44cddb0[rcu_read_lock:_tmp17||include/linux/rcupdate.h,882|*SummSink*] ;  [ConsDebugTag-8]
CE0x44cd620[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_8)||*Constant*] <: CE0x44cdcd0[rcu_read_lock:_tmp17||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x44d23a0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x44cdcd0[rcu_read_lock:_tmp17||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x44ce730[rcu_read_lock:_tmp18||include/linux/rcupdate.h,882|*SummSource*] <: CE0x44ce290[rcu_read_lock:_tmp18||include/linux/rcupdate.h,882] ;  [ConsDebugTag-9]
CE0x44ce290[rcu_read_lock:_tmp18||include/linux/rcupdate.h,882] <: CE0x44ce3c0[rcu_read_lock:_tmp18||include/linux/rcupdate.h,882|*SummSink*] ;  [ConsDebugTag-8]
CE0x447b6f0[i64_1||*Constant*] <: CE0x44ce290[rcu_read_lock:_tmp18||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x44cdcd0[rcu_read_lock:_tmp17||include/linux/rcupdate.h,882] <: CE0x44ce290[rcu_read_lock:_tmp18||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x44ce290[rcu_read_lock:_tmp18||include/linux/rcupdate.h,882] <: CE0x44d23a0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4448880[i8_1||*Constant*|*SummSource*] <: CE0x44ce530[i8_1||*Constant*] ;  [ConsDebugTag-9]
CE0x44ce530[i8_1||*Constant*] <: CE0x44489f0[i8_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x44ce530[i8_1||*Constant*] <: CE0x443b0e0[0:_i8,_:_GCMR_rcu_read_lock.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4483390[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str45,_i32_0,_i32_0),_i32_883,_i8*_getelementptr_inbounds_(_42_x_i8_,_42_x_i8_*_.str46,_i32_0,_i32_0))_#10,_!dbg_!27728||include/linux/rcupdate.h,882|*SummSource*] <: CE0x44ce040[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str45,_i32_0,_i32_0),_i32_883,_i8*_getelementptr_inbounds_(_42_x_i8_,_42_x_i8_*_.str46,_i32_0,_i32_0))_#10,_!dbg_!27728||include/linux/rcupdate.h,882] ;  [ConsDebugTag-9]
CE0x44ce040[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str45,_i32_0,_i32_0),_i32_883,_i8*_getelementptr_inbounds_(_42_x_i8_,_42_x_i8_*_.str46,_i32_0,_i32_0))_#10,_!dbg_!27728||include/linux/rcupdate.h,882] <: CE0x4483750[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str45,_i32_0,_i32_0),_i32_883,_i8*_getelementptr_inbounds_(_42_x_i8_,_42_x_i8_*_.str46,_i32_0,_i32_0))_#10,_!dbg_!27728||include/linux/rcupdate.h,882|*SummSink*] ;  [ConsDebugTag-8]
CE0x4485ed0[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str45,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x4485c80[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str45,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4485c80[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str45,_i32_0,_i32_0)||*Constant*] <: CE0x4486190[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str45,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4442ed0[GLOBAL:_lockdep_rcu_suspicious||*Constant*|*SummSource*] <: CE0x44859f0[GLOBAL:_lockdep_rcu_suspicious||*Constant*] ;  [ConsDebugTag-9]
CE0x44859f0[GLOBAL:_lockdep_rcu_suspicious||*Constant*] <: CE0x4442f60[GLOBAL:_lockdep_rcu_suspicious||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4486720[i32_883||*Constant*|*SummSource*] <: CE0x4486530[i32_883||*Constant*] ;  [ConsDebugTag-9]
CE0x4486530[i32_883||*Constant*] <: CE0x44866b0[i32_883||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4483bd0[i8*_getelementptr_inbounds_(_42_x_i8_,_42_x_i8_*_.str46,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x4483b10[i8*_getelementptr_inbounds_(_42_x_i8_,_42_x_i8_*_.str46,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4483b10[i8*_getelementptr_inbounds_(_42_x_i8_,_42_x_i8_*_.str46,_i32_0,_i32_0)||*Constant*] <: CE0x4483c40[i8*_getelementptr_inbounds_(_42_x_i8_,_42_x_i8_*_.str46,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4484090[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_9)||*Constant*|*SummSource*] <: CE0x4484020[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_9)||*Constant*] ;  [ConsDebugTag-9]
CE0x4484020[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_9)||*Constant*] <: CE0x4484220[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_9)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x44847d0[rcu_read_lock:_tmp19||include/linux/rcupdate.h,882|*SummSource*] <: CE0x4484760[rcu_read_lock:_tmp19||include/linux/rcupdate.h,882] ;  [ConsDebugTag-9]
CE0x4484760[rcu_read_lock:_tmp19||include/linux/rcupdate.h,882] <: CE0x4484840[rcu_read_lock:_tmp19||include/linux/rcupdate.h,882|*SummSink*] ;  [ConsDebugTag-8]
CE0x4484020[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_9)||*Constant*] <: CE0x4484760[rcu_read_lock:_tmp19||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x44d23a0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4484760[rcu_read_lock:_tmp19||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4484d10[rcu_read_lock:_tmp20||include/linux/rcupdate.h,882|*SummSource*] <: CE0x4484b90[rcu_read_lock:_tmp20||include/linux/rcupdate.h,882] ;  [ConsDebugTag-9]
CE0x4484b90[rcu_read_lock:_tmp20||include/linux/rcupdate.h,882] <: CE0x4484e80[rcu_read_lock:_tmp20||include/linux/rcupdate.h,882|*SummSink*] ;  [ConsDebugTag-8]
CE0x447b6f0[i64_1||*Constant*] <: CE0x4484b90[rcu_read_lock:_tmp20||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4484760[rcu_read_lock:_tmp19||include/linux/rcupdate.h,882] <: CE0x4484b90[rcu_read_lock:_tmp20||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4484b90[rcu_read_lock:_tmp20||include/linux/rcupdate.h,882] <: CE0x44d23a0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4485740[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_10)||*Constant*|*SummSource*] <: CE0x4485460[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_10)||*Constant*] ;  [ConsDebugTag-9]
CE0x4485460[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_10)||*Constant*] <: CE0x44f62b0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_10)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x44849b0[rcu_read_lock:_tmp21||include/linux/rcupdate.h,884|*SummSource*] <: CE0x44851c0[rcu_read_lock:_tmp21||include/linux/rcupdate.h,884] ;  [ConsDebugTag-9]
CE0x44851c0[rcu_read_lock:_tmp21||include/linux/rcupdate.h,884] <: CE0x44f6320[rcu_read_lock:_tmp21||include/linux/rcupdate.h,884|*SummSink*] ;  [ConsDebugTag-8]
CE0x4485460[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_10)||*Constant*] <: CE0x44851c0[rcu_read_lock:_tmp21||include/linux/rcupdate.h,884] ;  [ConsDebugTag-10]
CE0x44d23a0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x44851c0[rcu_read_lock:_tmp21||include/linux/rcupdate.h,884] ;  [ConsDebugTag-10]
CE0x44f6b10[rcu_read_lock:_tmp22||include/linux/rcupdate.h,884|*SummSource*] <: CE0x44f66b0[rcu_read_lock:_tmp22||include/linux/rcupdate.h,884] ;  [ConsDebugTag-9]
CE0x44f66b0[rcu_read_lock:_tmp22||include/linux/rcupdate.h,884] <: CE0x44f6390[rcu_read_lock:_tmp22||include/linux/rcupdate.h,884|*SummSink*] ;  [ConsDebugTag-8]
CE0x447b6f0[i64_1||*Constant*] <: CE0x44f66b0[rcu_read_lock:_tmp22||include/linux/rcupdate.h,884] ;  [ConsDebugTag-10]
CE0x44851c0[rcu_read_lock:_tmp21||include/linux/rcupdate.h,884] <: CE0x44f66b0[rcu_read_lock:_tmp22||include/linux/rcupdate.h,884] ;  [ConsDebugTag-10]
CE0x44f66b0[rcu_read_lock:_tmp22||include/linux/rcupdate.h,884] <: CE0x44d23a0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x44f7080[cred_sid:_bb|||*SummSource*] <: CE0x44f6f50[cred_sid:_bb||] ;  [ConsDebugTag-9]
CE0x44f6f50[cred_sid:_bb||] <: CE0x44f71f0[cred_sid:_bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4482dd0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x4482d60[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4482d60[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*] <: CE0x44f6ee0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4412b80[cred_sid:_tmp|||*SummSource*] <: CE0x4412aa0[cred_sid:_tmp||] ;  [ConsDebugTag-9]
CE0x4412aa0[cred_sid:_tmp||] <: CE0x4479a00[cred_sid:_tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4412b10[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4412aa0[cred_sid:_tmp||] ;  [ConsDebugTag-10]
CE0x4482d60[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*] <: CE0x4412aa0[cred_sid:_tmp||] ;  [ConsDebugTag-10]
CE0x4475a00[cred_sid:_tmp1|||*SummSource*] <: CE0x44670e0[cred_sid:_tmp1||] ;  [ConsDebugTag-9]
CE0x44670e0[cred_sid:_tmp1||] <: CE0x4475b80[cred_sid:_tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4412aa0[cred_sid:_tmp||] <: CE0x44670e0[cred_sid:_tmp1||] ;  [ConsDebugTag-10]
CE0x447b6f0[i64_1||*Constant*] <: CE0x44670e0[cred_sid:_tmp1||] ;  [ConsDebugTag-10]
CE0x44670e0[cred_sid:_tmp1||] <: CE0x4412b10[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x44696b0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x4469640[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x4469640[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*] <: CE0x4467070[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x44669e0[cred_sid:_tmp2|||*SummSource*] <: CE0x4466970[cred_sid:_tmp2||] ;  [ConsDebugTag-9]
CE0x4466970[cred_sid:_tmp2||] <: CE0x4466a50[cred_sid:_tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4412b10[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4466970[cred_sid:_tmp2||] ;  [ConsDebugTag-10]
CE0x4469640[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*] <: CE0x4466970[cred_sid:_tmp2||] ;  [ConsDebugTag-10]
CE0x44fb330[cred_sid:_tmp3|||*SummSource*] <: CE0x44fb2c0[cred_sid:_tmp3||] ;  [ConsDebugTag-9]
CE0x44fb2c0[cred_sid:_tmp3||] <: CE0x44ca590[cred_sid:_tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4466970[cred_sid:_tmp2||] <: CE0x44fb2c0[cred_sid:_tmp3||] ;  [ConsDebugTag-10]
CE0x447b6f0[i64_1||*Constant*] <: CE0x44fb2c0[cred_sid:_tmp3||] ;  [ConsDebugTag-10]
CE0x44fb2c0[cred_sid:_tmp3||] <: CE0x4412b10[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x44ca8a0[_call_void_mcount()_#3|||*SummSource*] <: CE0x44ca830[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x44ca830[_call_void_mcount()_#3||] <: CE0x44285e0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x445b3e0[i32_22||*Constant*|*SummSource*] <: CE0x44c9fa0[i32_22||*Constant*] ;  [ConsDebugTag-9]
CE0x44c9fa0[i32_22||*Constant*] <: CE0x445b610[i32_22||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x44ca120[cred_sid:_security||security/selinux/hooks.c,196|*SummSource*] <: CE0x44ca040[cred_sid:_security||security/selinux/hooks.c,196] ;  [ConsDebugTag-9]
CE0x44ca040[cred_sid:_security||security/selinux/hooks.c,196] <: CE0x44ca300[cred_sid:_security||security/selinux/hooks.c,196|*SummSink*] ;  [ConsDebugTag-8]
CE0x44c9fa0[i32_22||*Constant*] <: CE0x44ca040[cred_sid:_security||security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x44d80f0[cred_sid:_cred||Function::cred_sid&Arg::cred::] <: CE0x44ca040[cred_sid:_security||security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x44d9c80[i32_0||*Constant*] <: CE0x44ca040[cred_sid:_security||security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x44cef00[cred_sid:_tmp4||*LoadInst*|security/selinux/hooks.c,196|*SummSource*] <: CE0x44ced00[cred_sid:_tmp4||*LoadInst*|security/selinux/hooks.c,196] ;  [ConsDebugTag-9]
CE0x44ced00[cred_sid:_tmp4||*LoadInst*|security/selinux/hooks.c,196] <: CE0x44d1aa0[cred_sid:_tmp4||*LoadInst*|security/selinux/hooks.c,196|*SummSink*] ;  [ConsDebugTag-8]
CE0x4480cb0[128:_i8*,_:_CRE_128,136_|*MultipleSource*|Function::cred_sid&Arg::cred::|*LoadInst*|security/selinux/hooks.c,208|security/selinux/hooks.c,196] <: CE0x44ced00[cred_sid:_tmp4||*LoadInst*|security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x44ca040[cred_sid:_security||security/selinux/hooks.c,196] <: CE0x44ced00[cred_sid:_tmp4||*LoadInst*|security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x44f7a00[cred_sid:_tmp5||security/selinux/hooks.c,196|*SummSource*] <: CE0x44f7820[cred_sid:_tmp5||security/selinux/hooks.c,196] ;  [ConsDebugTag-9]
CE0x44f7820[cred_sid:_tmp5||security/selinux/hooks.c,196] <: CE0x44f7ad0[cred_sid:_tmp5||security/selinux/hooks.c,196|*SummSink*] ;  [ConsDebugTag-8]
CE0x44ced00[cred_sid:_tmp4||*LoadInst*|security/selinux/hooks.c,196] <: CE0x44f7820[cred_sid:_tmp5||security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x4457920[i32_1||*Constant*|*SummSource*] <: CE0x44f78e0[i32_1||*Constant*] ;  [ConsDebugTag-9]
CE0x44f78e0[i32_1||*Constant*] <: CE0x44186e0[i32_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x44f7be0[cred_sid:_sid||security/selinux/hooks.c,197|*SummSource*] <: CE0x44f7c50[cred_sid:_sid||security/selinux/hooks.c,197] ;  [ConsDebugTag-9]
CE0x44f7c50[cred_sid:_sid||security/selinux/hooks.c,197] <: CE0x44f7cc0[cred_sid:_sid||security/selinux/hooks.c,197|*SummSink*] ;  [ConsDebugTag-8]
CE0x44d9c80[i32_0||*Constant*] <: CE0x44f7c50[cred_sid:_sid||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x44f7820[cred_sid:_tmp5||security/selinux/hooks.c,196] <: CE0x44f7c50[cred_sid:_sid||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x44f78e0[i32_1||*Constant*] <: CE0x44f7c50[cred_sid:_sid||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x44cf540[cred_sid:_tmp6||security/selinux/hooks.c,197|*SummSource*] <: CE0x44d1ec0[cred_sid:_tmp6||security/selinux/hooks.c,197] ;  [ConsDebugTag-9]
CE0x44d1ec0[cred_sid:_tmp6||security/selinux/hooks.c,197] <: CE0x44cfae0[cred_sid:_tmp6||security/selinux/hooks.c,197|*SummSink*] ;  [ConsDebugTag-8]
CE0x44f7c50[cred_sid:_sid||security/selinux/hooks.c,197] <: CE0x44d1ec0[cred_sid:_tmp6||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x44f8230[4:_i32,_:_CRE_4,8_|*MultipleSource*|security/selinux/hooks.c,196|security/selinux/hooks.c,197|*LoadInst*|security/selinux/hooks.c,196] <: CE0x44d1ec0[cred_sid:_tmp6||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x44d1ec0[cred_sid:_tmp6||security/selinux/hooks.c,197] <: CE0x44d8460[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x44f8430[rcu_read_unlock:_if.end|||*SummSource*] <: CE0x44f83a0[rcu_read_unlock:_if.end||] ;  [ConsDebugTag-9]
CE0x44f83a0[rcu_read_unlock:_if.end||] <: CE0x44f8330[rcu_read_unlock:_if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x44ff200[rcu_read_unlock:_land.lhs.true|||*SummSource*] <: CE0x44ff140[rcu_read_unlock:_land.lhs.true||] ;  [ConsDebugTag-9]
CE0x44ff140[rcu_read_unlock:_land.lhs.true||] <: CE0x44f12b0[rcu_read_unlock:_land.lhs.true|||*SummSink*] ;  [ConsDebugTag-8]
CE0x44f14d0[rcu_read_unlock:_do.end|||*SummSource*] <: CE0x44f13a0[rcu_read_unlock:_do.end||] ;  [ConsDebugTag-9]
CE0x44f13a0[rcu_read_unlock:_do.end||] <: CE0x44f15f0[rcu_read_unlock:_do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x44eeb10[rcu_read_unlock:_bb|||*SummSource*] <: CE0x44eea40[rcu_read_unlock:_bb||] ;  [ConsDebugTag-9]
CE0x44eea40[rcu_read_unlock:_bb||] <: CE0x44eec20[rcu_read_unlock:_bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4510880[rcu_read_unlock:_do.body|||*SummSource*] <: CE0x44eed90[rcu_read_unlock:_do.body||] ;  [ConsDebugTag-9]
CE0x44eed90[rcu_read_unlock:_do.body||] <: CE0x4510970[rcu_read_unlock:_do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4510b80[rcu_read_unlock:_if.then|||*SummSource*] <: CE0x4510a80[rcu_read_unlock:_if.then||] ;  [ConsDebugTag-9]
CE0x4510a80[rcu_read_unlock:_if.then||] <: CE0x450f880[rcu_read_unlock:_if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x450fab0[rcu_read_unlock:_land.lhs.true2|||*SummSource*] <: CE0x450f9b0[rcu_read_unlock:_land.lhs.true2||] ;  [ConsDebugTag-9]
CE0x450f9b0[rcu_read_unlock:_land.lhs.true2||] <: CE0x44fc6d0[rcu_read_unlock:_land.lhs.true2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x44fc930[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr132,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x44fc870[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr132,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
