Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp16 = load i32, i32* %sid5, align 4, !dbg !27736
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp17 = load i16, i16* %sclass, align 2, !dbg !27737
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @task_sid(%struct.task_struct* %task) #10, !dbg !27720
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x55b8ef0[selinux_socket_accept:entry|||*SummSource*] <: CE0x55d1c40[selinux_socket_accept:entry||] ;  [ConsDebugTag-9]
CE0x55cb160[GLOBAL:rcu_read_lock||*Constant*|*SummSource*] <: CE0x5618c30[GLOBAL:rcu_read_lock||*Constant*] ;  [ConsDebugTag-9]
CE0x5618c30[GLOBAL:rcu_read_lock||*Constant*] <: CE0x55cb210[GLOBAL:rcu_read_lock||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5623290[rcu_read_lock:entry|||*SummSource*] <: CE0x5647db0[rcu_read_lock:entry||] ;  [ConsDebugTag-9]
CE0x5647db0[rcu_read_lock:entry||] <: CE0x5647e20[rcu_read_lock:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x564aa30[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,884|*SummSource*] <: CE0x5623600[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,884] ;  [ConsDebugTag-9]
CE0x5623600[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,884] <: CE0x564ab40[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,884|*SummSink*] ;  [ConsDebugTag-8]
CE0x5623600[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,884] <: CE0x5620d90[_call_void_rcu_read_lock()_#10,_!dbg_!27712||security/selinux/hooks.c,207] ;  [ConsDebugTag-10]
CE0x55ab050[i32_0||*Constant*|*SummSource*] <: CE0x56233f0[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x56233f0[i32_0||*Constant*] <: CE0x55aae00[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x56154a0[i32_77||*Constant*|*SummSource*] <: CE0x5614460[i32_77||*Constant*] ;  [ConsDebugTag-9]
CE0x5614460[i32_77||*Constant*] <: CE0x5614590[i32_77||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x56157a0[task_sid:real_cred||security/selinux/hooks.c,208|*SummSource*] <: CE0x5615730[task_sid:real_cred||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x5615730[task_sid:real_cred||security/selinux/hooks.c,208] <: CE0x55c2110[task_sid:real_cred||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x56058c0[task_sid:task||Function::task_sid&Arg::task::] <: CE0x5615730[task_sid:real_cred||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5614460[i32_77||*Constant*] <: CE0x5615730[task_sid:real_cred||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x56233f0[i32_0||*Constant*] <: CE0x5615730[task_sid:real_cred||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x55c24b0[task_sid:tmp4||*LoadInst*|security/selinux/hooks.c,208|*SummSource*] <: CE0x56156c0[task_sid:tmp4||*LoadInst*|security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x56156c0[task_sid:tmp4||*LoadInst*|security/selinux/hooks.c,208] <: CE0x5617ca0[task_sid:tmp4||*LoadInst*|security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x55c0610[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] <: CE0x56156c0[task_sid:tmp4||*LoadInst*|security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5615730[task_sid:real_cred||security/selinux/hooks.c,208] <: CE0x56156c0[task_sid:tmp4||*LoadInst*|security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5619c10[task_sid:call||security/selinux/hooks.c,208|*SummSource*] <: CE0x5617e10[task_sid:call||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x5617e10[task_sid:call||security/selinux/hooks.c,208] <: CE0x5619d70[task_sid:call||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x5619fb0[task_sid:tobool||security/selinux/hooks.c,208|*SummSource*] <: CE0x5619f40[task_sid:tobool||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x5619f40[task_sid:tobool||security/selinux/hooks.c,208] <: CE0x56846e0[task_sid:tobool||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x5617e10[task_sid:call||security/selinux/hooks.c,208] <: CE0x5619f40[task_sid:tobool||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x56233f0[i32_0||*Constant*] <: CE0x5619f40[task_sid:tobool||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x55e0050[i64_2||*Constant*|*SummSource*] <: CE0x5684770[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x5684770[i64_2||*Constant*] <: CE0x55dffe0[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5685720[i64_3||*Constant*|*SummSource*] <: CE0x5684990[i64_3||*Constant*] ;  [ConsDebugTag-9]
CE0x5684990[i64_3||*Constant*] <: CE0x5685980[i64_3||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5685ac0[task_sid:tmp5||security/selinux/hooks.c,208|*SummSource*] <: CE0x5685a50[task_sid:tmp5||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x5685a50[task_sid:tmp5||security/selinux/hooks.c,208] <: CE0x5683f60[task_sid:tmp5||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x5619f40[task_sid:tobool||security/selinux/hooks.c,208] <: CE0x5685a50[task_sid:tmp5||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5684770[i64_2||*Constant*] <: CE0x5685a50[task_sid:tmp5||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5684990[i64_3||*Constant*] <: CE0x5685a50[task_sid:tmp5||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x567c5b0[GLOBAL:__llvm_gcov_ctr126|Global_var:__llvm_gcov_ctr126||*SummSource*] <: CE0x567c440[GLOBAL:__llvm_gcov_ctr126|Global_var:__llvm_gcov_ctr126|] ;  [ConsDebugTag-9]
CE0x567c440[GLOBAL:__llvm_gcov_ctr126|Global_var:__llvm_gcov_ctr126|] <: CE0x567c680[GLOBAL:__llvm_gcov_ctr126|Global_var:__llvm_gcov_ctr126||*SummSink*] ;  [ConsDebugTag-8]
CE0x55eaf80[i64_0||*Constant*|*SummSource*] <: CE0x5685850[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x5685850[i64_0||*Constant*] <: CE0x55eaff0[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x561a530[task_sid:tmp6||security/selinux/hooks.c,208|*SummSource*] <: CE0x561a4c0[task_sid:tmp6||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x561a4c0[task_sid:tmp6||security/selinux/hooks.c,208] <: CE0x561a7b0[task_sid:tmp6||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x567c440[GLOBAL:__llvm_gcov_ctr126|Global_var:__llvm_gcov_ctr126|] <: CE0x561a4c0[task_sid:tmp6||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5685850[i64_0||*Constant*] <: CE0x561a4c0[task_sid:tmp6||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5685a50[task_sid:tmp5||security/selinux/hooks.c,208] <: CE0x561a4c0[task_sid:tmp6||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5619640[task_sid:tmp7||security/selinux/hooks.c,208|*SummSource*] <: CE0x561a640[task_sid:tmp7||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x561a640[task_sid:tmp7||security/selinux/hooks.c,208] <: CE0x567ecc0[task_sid:tmp7||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x55d2960[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x561a640[task_sid:tmp7||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x561a4c0[task_sid:tmp6||security/selinux/hooks.c,208] <: CE0x561a640[task_sid:tmp7||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x567eee0[task_sid:tmp8||security/selinux/hooks.c,208|*SummSource*] <: CE0x567ed50[task_sid:tmp8||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x567ed50[task_sid:tmp8||security/selinux/hooks.c,208] <: CE0x5616d00[task_sid:tmp8||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x561a640[task_sid:tmp7||security/selinux/hooks.c,208] <: CE0x567ed50[task_sid:tmp8||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x564b2e0[i64_1||*Constant*] <: CE0x567ed50[task_sid:tmp8||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x567ed50[task_sid:tmp8||security/selinux/hooks.c,208] <: CE0x55d2960[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5617260[GLOBAL:task_sid.__warned|Global_var:task_sid.__warned||*SummSource*] <: CE0x56170a0[GLOBAL:task_sid.__warned|Global_var:task_sid.__warned|] ;  [ConsDebugTag-9]
CE0x56170a0[GLOBAL:task_sid.__warned|Global_var:task_sid.__warned|] <: CE0x567fa50[GLOBAL:task_sid.__warned|Global_var:task_sid.__warned||*SummSink*] ;  [ConsDebugTag-8]
CE0x567fe10[task_sid:tmp9||security/selinux/hooks.c,208|*SummSource*] <: CE0x5616dd0[task_sid:tmp9||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x5616dd0[task_sid:tmp9||security/selinux/hooks.c,208] <: CE0x561bca0[task_sid:tmp9||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x56170a0[GLOBAL:task_sid.__warned|Global_var:task_sid.__warned|] <: CE0x5616dd0[task_sid:tmp9||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x567fda0[0:_i8,_:_GCMR_task_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] <: CE0x5616dd0[task_sid:tmp9||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x56496a0[task_sid:tobool1||security/selinux/hooks.c,208|*SummSource*] <: CE0x567ff70[task_sid:tobool1||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x567ff70[task_sid:tobool1||security/selinux/hooks.c,208] <: CE0x5649810[task_sid:tobool1||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x5616dd0[task_sid:tmp9||security/selinux/hooks.c,208] <: CE0x567ff70[task_sid:tobool1||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5649b70[i64_5||*Constant*|*SummSource*] <: CE0x56498a0[i64_5||*Constant*] ;  [ConsDebugTag-9]
CE0x56498a0[i64_5||*Constant*] <: CE0x5649cf0[i64_5||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x565c960[i64_4||*Constant*|*SummSource*] <: CE0x565c8f0[i64_4||*Constant*] ;  [ConsDebugTag-9]
CE0x565c8f0[i64_4||*Constant*] <: CE0x565ca70[i64_4||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x565cdb0[task_sid:tmp10||security/selinux/hooks.c,208|*SummSource*] <: CE0x565cba0[task_sid:tmp10||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x565cba0[task_sid:tmp10||security/selinux/hooks.c,208] <: CE0x565c7a0[task_sid:tmp10||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x56498a0[i64_5||*Constant*] <: CE0x565cba0[task_sid:tmp10||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x565c8f0[i64_4||*Constant*] <: CE0x565cba0[task_sid:tmp10||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x567ff70[task_sid:tobool1||security/selinux/hooks.c,208] <: CE0x565cba0[task_sid:tmp10||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5648840[task_sid:tmp11||security/selinux/hooks.c,208|*SummSource*] <: CE0x565cca0[task_sid:tmp11||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x565cca0[task_sid:tmp11||security/selinux/hooks.c,208] <: CE0x56488b0[task_sid:tmp11||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x565cba0[task_sid:tmp10||security/selinux/hooks.c,208] <: CE0x565cca0[task_sid:tmp11||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x567c440[GLOBAL:__llvm_gcov_ctr126|Global_var:__llvm_gcov_ctr126|] <: CE0x565cca0[task_sid:tmp11||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5685850[i64_0||*Constant*] <: CE0x565cca0[task_sid:tmp11||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x567ccb0[task_sid:tmp12||security/selinux/hooks.c,208|*SummSource*] <: CE0x5648730[task_sid:tmp12||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x5648730[task_sid:tmp12||security/selinux/hooks.c,208] <: CE0x567cc40[task_sid:tmp12||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x55d2960[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5648730[task_sid:tmp12||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x565cca0[task_sid:tmp11||security/selinux/hooks.c,208] <: CE0x5648730[task_sid:tmp12||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x567d070[task_sid:tmp13||security/selinux/hooks.c,208|*SummSource*] <: CE0x5648980[task_sid:tmp13||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x5648980[task_sid:tmp13||security/selinux/hooks.c,208] <: CE0x567d0e0[task_sid:tmp13||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x5648730[task_sid:tmp12||security/selinux/hooks.c,208] <: CE0x5648980[task_sid:tmp13||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x564b2e0[i64_1||*Constant*] <: CE0x5648980[task_sid:tmp13||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5648980[task_sid:tmp13||security/selinux/hooks.c,208] <: CE0x55d2960[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5615e60[task_sid:call3||security/selinux/hooks.c,208|*SummSource*] <: CE0x567cd40[task_sid:call3||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x567cd40[task_sid:call3||security/selinux/hooks.c,208] <: CE0x5615ed0[task_sid:call3||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x5615fa0[task_sid:tobool4||security/selinux/hooks.c,208|*SummSource*] <: CE0x567d1b0[task_sid:tobool4||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x567d1b0[task_sid:tobool4||security/selinux/hooks.c,208] <: CE0x5688f90[task_sid:tobool4||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x56233f0[i32_0||*Constant*] <: CE0x567d1b0[task_sid:tobool4||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x567cd40[task_sid:call3||security/selinux/hooks.c,208] <: CE0x567d1b0[task_sid:tobool4||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x56890d0[i64_6||*Constant*|*SummSource*] <: CE0x5689000[i64_6||*Constant*] ;  [ConsDebugTag-9]
CE0x5689000[i64_6||*Constant*] <: CE0x5689480[i64_6||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5689730[i64_7||*Constant*|*SummSource*] <: CE0x56896c0[i64_7||*Constant*] ;  [ConsDebugTag-9]
CE0x56896c0[i64_7||*Constant*] <: CE0x5689810[i64_7||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x560e200[task_sid:tmp14||security/selinux/hooks.c,208|*SummSource*] <: CE0x5689910[task_sid:tmp14||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x5689910[task_sid:tmp14||security/selinux/hooks.c,208] <: CE0x56895b0[task_sid:tmp14||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x567d1b0[task_sid:tobool4||security/selinux/hooks.c,208] <: CE0x5689910[task_sid:tmp14||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5689000[i64_6||*Constant*] <: CE0x5689910[task_sid:tmp14||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x56896c0[i64_7||*Constant*] <: CE0x5689910[task_sid:tmp14||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x560e640[task_sid:tmp15||security/selinux/hooks.c,208|*SummSource*] <: CE0x5689a10[task_sid:tmp15||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x5689a10[task_sid:tmp15||security/selinux/hooks.c,208] <: CE0x560e6b0[task_sid:tmp15||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x567c440[GLOBAL:__llvm_gcov_ctr126|Global_var:__llvm_gcov_ctr126|] <: CE0x5689a10[task_sid:tmp15||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5685850[i64_0||*Constant*] <: CE0x5689a10[task_sid:tmp15||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5689910[task_sid:tmp14||security/selinux/hooks.c,208] <: CE0x5689a10[task_sid:tmp15||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x560eb40[task_sid:tmp16||security/selinux/hooks.c,208|*SummSource*] <: CE0x560e530[task_sid:tmp16||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x560e530[task_sid:tmp16||security/selinux/hooks.c,208] <: CE0x560ebb0[task_sid:tmp16||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x55d2960[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x560e530[task_sid:tmp16||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5689a10[task_sid:tmp15||security/selinux/hooks.c,208] <: CE0x560e530[task_sid:tmp16||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x560ef70[task_sid:tmp17||security/selinux/hooks.c,208|*SummSource*] <: CE0x560e780[task_sid:tmp17||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x560e780[task_sid:tmp17||security/selinux/hooks.c,208] <: CE0x560efe0[task_sid:tmp17||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x560e530[task_sid:tmp16||security/selinux/hooks.c,208] <: CE0x560e780[task_sid:tmp17||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x564b2e0[i64_1||*Constant*] <: CE0x560e780[task_sid:tmp17||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x560e780[task_sid:tmp17||security/selinux/hooks.c,208] <: CE0x55d2960[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x560f0b0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_8)||*Constant*|*SummSource*] <: CE0x560ec40[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_8)||*Constant*] ;  [ConsDebugTag-9]
CE0x560ec40[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_8)||*Constant*] <: CE0x55c8fe0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_8)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x55c9570[task_sid:tmp18||security/selinux/hooks.c,208|*SummSource*] <: CE0x55c90b0[task_sid:tmp18||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x55c90b0[task_sid:tmp18||security/selinux/hooks.c,208] <: CE0x55c9780[task_sid:tmp18||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x55d2960[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x55c90b0[task_sid:tmp18||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x560ec40[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_8)||*Constant*] <: CE0x55c90b0[task_sid:tmp18||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x55c9b10[task_sid:tmp19||security/selinux/hooks.c,208|*SummSource*] <: CE0x55c9500[task_sid:tmp19||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x55c9500[task_sid:tmp19||security/selinux/hooks.c,208] <: CE0x55c9b80[task_sid:tmp19||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x55c90b0[task_sid:tmp18||security/selinux/hooks.c,208] <: CE0x55c9500[task_sid:tmp19||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x564b2e0[i64_1||*Constant*] <: CE0x55c9500[task_sid:tmp19||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x55c9500[task_sid:tmp19||security/selinux/hooks.c,208] <: CE0x55d2960[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x56025a0[i8_1||*Constant*|*SummSource*] <: CE0x55c99b0[i8_1||*Constant*] ;  [ConsDebugTag-9]
CE0x55c99b0[i8_1||*Constant*] <: CE0x55c4b10[i8_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x55c99b0[i8_1||*Constant*] <: CE0x567fda0[0:_i8,_:_GCMR_task_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x568f2d0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_208,_i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0))_#10,_!dbg_!27732||security/selinux/hooks.c,208|*SummSource*] <: CE0x568ef70[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_208,_i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0))_#10,_!dbg_!27732||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x568ef70[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_208,_i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0))_#10,_!dbg_!27732||security/selinux/hooks.c,208] <: CE0x568f410[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_208,_i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0))_#10,_!dbg_!27732||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x568fec0[GLOBAL:lockdep_rcu_suspicious||*Constant*|*SummSource*] <: CE0x568fc70[GLOBAL:lockdep_rcu_suspicious||*Constant*] ;  [ConsDebugTag-9]
CE0x568fc70[GLOBAL:lockdep_rcu_suspicious||*Constant*] <: CE0x568ff50[GLOBAL:lockdep_rcu_suspicious||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x56900d0[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x568f340[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x568f340[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] <: CE0x56901d0[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x56906f0[i32_208||*Constant*|*SummSource*] <: CE0x5690550[i32_208||*Constant*] ;  [ConsDebugTag-9]
CE0x5690550[i32_208||*Constant*] <: CE0x5690880[i32_208||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5690f70[i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x5690f00[i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x5690f00[i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0)||*Constant*] <: CE0x5691020[i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5691500[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*|*SummSource*] <: CE0x5691490[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*] ;  [ConsDebugTag-9]
