Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
locs-=-=:security/selinux/hooks.c:2885
locs-=-=:security/selinux/hooks.c:2885
512 i32_512||*Constant*locs-=-=:security/selinux/hooks.c:2886
locs-=-=:security/selinux/hooks.c:2886
-6658 i32_-6658||*Constant*locs-=-=:security/selinux/hooks.c:2886
locs-=-=:security/selinux/hooks.c:2886
-6658 i32_-6658||*Constant*locs-=-=:security/selinux/hooks.c:2886
locs-=-=:security/selinux/hooks.c:2886
-6658 i32_-6658||*Constant*locs-=-=:security/selinux/hooks.c:2892
locs-=-=:security/selinux/hooks.c:2892
65927 i32_65927||*Constant*locs-=-=:security/selinux/hooks.c:2892
locs-=-=:security/selinux/hooks.c:2892
65927 i32_65927||*Constant*locs-=-=:security/selinux/hooks.c:2892
locs-=-=:security/selinux/hooks.c:2892
65927 i32_65927||*Constant*locs-=-=:security/selinux/hooks.c:2896
locs-=-=:security/selinux/hooks.c:2896
8 i32_8||*Constant*
 ========= Labeling Sink Functions ========= 
CE0x59fe2f0[inode_has_perm:_tmp3||] <: CE0x5a11010[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x59fd320[_call_void_mcount()_#3|||*SummSource*] <: CE0x59fd2b0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x59fd2b0[_call_void_mcount()_#3||] <: CE0x59ff5a0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a07ba0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_2)||*Constant*|*SummSource*] <: CE0x59fe080[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_2)||*Constant*] ;  [ConsDebugTag-9]
CE0x59fe080[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_2)||*Constant*] <: CE0x5a07d50[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_2)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a08d70[inode_has_perm:_tmp4||security/selinux/hooks.c,1609|*SummSource*] <: CE0x5a08d00[inode_has_perm:_tmp4||security/selinux/hooks.c,1609] ;  [ConsDebugTag-9]
CE0x5a08d00[inode_has_perm:_tmp4||security/selinux/hooks.c,1609] <: CE0x5a08de0[inode_has_perm:_tmp4||security/selinux/hooks.c,1609|*SummSink*] ;  [ConsDebugTag-8]
CE0x59fe080[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_2)||*Constant*] <: CE0x5a08d00[inode_has_perm:_tmp4||security/selinux/hooks.c,1609] ;  [ConsDebugTag-10]
CE0x5a11010[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5a08d00[inode_has_perm:_tmp4||security/selinux/hooks.c,1609] ;  [ConsDebugTag-10]
CE0x5a094a0[inode_has_perm:_tmp5||security/selinux/hooks.c,1609|*SummSource*] <: CE0x5a09330[inode_has_perm:_tmp5||security/selinux/hooks.c,1609] ;  [ConsDebugTag-9]
CE0x5a09330[inode_has_perm:_tmp5||security/selinux/hooks.c,1609] <: CE0x5985d00[inode_has_perm:_tmp5||security/selinux/hooks.c,1609|*SummSink*] ;  [ConsDebugTag-8]
CE0x59e0ca0[i64_1||*Constant*] <: CE0x5a09330[inode_has_perm:_tmp5||security/selinux/hooks.c,1609] ;  [ConsDebugTag-10]
CE0x5a08d00[inode_has_perm:_tmp4||security/selinux/hooks.c,1609] <: CE0x5a09330[inode_has_perm:_tmp5||security/selinux/hooks.c,1609] ;  [ConsDebugTag-10]
CE0x5a09330[inode_has_perm:_tmp5||security/selinux/hooks.c,1609] <: CE0x5a11010[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x59b2ec0[_call_void___validate_creds(%struct.cred*_%cred,_i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_1609)_#10,_!dbg_!27719||security/selinux/hooks.c,1609|*SummSource*] <: CE0x59b2d90[_call_void___validate_creds(%struct.cred*_%cred,_i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_1609)_#10,_!dbg_!27719||security/selinux/hooks.c,1609] ;  [ConsDebugTag-9]
CE0x59b2d90[_call_void___validate_creds(%struct.cred*_%cred,_i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_1609)_#10,_!dbg_!27719||security/selinux/hooks.c,1609] <: CE0x5a04200[_call_void___validate_creds(%struct.cred*_%cred,_i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_1609)_#10,_!dbg_!27719||security/selinux/hooks.c,1609|*SummSink*] ;  [ConsDebugTag-8]
CE0x59fd9d0[GLOBAL:___validate_creds||*Constant*|*SummSource*] <: CE0x59b2d20[GLOBAL:___validate_creds||*Constant*] ;  [ConsDebugTag-9]
CE0x59b2d20[GLOBAL:___validate_creds||*Constant*] <: CE0x59fd8c0[GLOBAL:___validate_creds||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x59fe920[__validate_creds:_entry|||*SummSource*] <: CE0x59fead0[__validate_creds:_entry||] ;  [ConsDebugTag-9]
CE0x59fead0[__validate_creds:_entry||] <: CE0x59feb40[__validate_creds:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a01c60[__validate_creds:_cred||Function::__validate_creds&Arg::cred::|*SummSource*] <: CE0x59c27d0[__validate_creds:_cred||Function::__validate_creds&Arg::cred::] ;  [ConsDebugTag-9]
CE0x59c27d0[__validate_creds:_cred||Function::__validate_creds&Arg::cred::] <: CE0x59c2510[__validate_creds:_cred||Function::__validate_creds&Arg::cred::|*SummSink*] ;  [ConsDebugTag-8]
CE0x59a0420[inode_has_perm:_cred||Function::inode_has_perm&Arg::cred::] <: CE0x59c27d0[__validate_creds:_cred||Function::__validate_creds&Arg::cred::] ;  [ConsDebugTag-10]
CE0x5993680[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x59c2710[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x59c2710[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] <: CE0x597d520[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x59c2f30[__validate_creds:_file||Function::__validate_creds&Arg::file::|*SummSource*] <: CE0x59c2db0[__validate_creds:_file||Function::__validate_creds&Arg::file::] ;  [ConsDebugTag-9]
CE0x59c2db0[__validate_creds:_file||Function::__validate_creds&Arg::file::] <: CE0x5a01f00[__validate_creds:_file||Function::__validate_creds&Arg::file::|*SummSink*] ;  [ConsDebugTag-8]
CE0x59c2710[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] <: CE0x59c2db0[__validate_creds:_file||Function::__validate_creds&Arg::file::] ;  [ConsDebugTag-10]
CE0x5a035e0[i32_1609||*Constant*|*SummSource*] <: CE0x5a01f70[i32_1609||*Constant*] ;  [ConsDebugTag-9]
CE0x5a01f70[i32_1609||*Constant*] <: CE0x5a037c0[i32_1609||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a13550[__validate_creds:_line||Function::__validate_creds&Arg::line::|*SummSource*] <: CE0x5a134b0[__validate_creds:_line||Function::__validate_creds&Arg::line::] ;  [ConsDebugTag-9]
CE0x5a134b0[__validate_creds:_line||Function::__validate_creds&Arg::line::] <: CE0x5a13380[__validate_creds:_line||Function::__validate_creds&Arg::line::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a01f70[i32_1609||*Constant*] <: CE0x5a134b0[__validate_creds:_line||Function::__validate_creds&Arg::line::] ;  [ConsDebugTag-10]
CE0x5a145e0[_ret_void,_!dbg_!27722||include/linux/cred.h,175|*SummSource*] <: CE0x5a14400[_ret_void,_!dbg_!27722||include/linux/cred.h,175] ;  [ConsDebugTag-9]
CE0x5a14400[_ret_void,_!dbg_!27722||include/linux/cred.h,175] <: CE0x59fc780[_ret_void,_!dbg_!27722||include/linux/cred.h,175|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a14400[_ret_void,_!dbg_!27722||include/linux/cred.h,175] <: CE0x59b2d90[_call_void___validate_creds(%struct.cred*_%cred,_i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_1609)_#10,_!dbg_!27719||security/selinux/hooks.c,1609] ;  [ConsDebugTag-10]
CE0x59f4630[i32_4||*Constant*|*SummSource*] <: CE0x5a03570[i32_4||*Constant*] ;  [ConsDebugTag-9]
CE0x5a03570[i32_4||*Constant*] <: CE0x59f4830[i32_4||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5985a30[i32_0||*Constant*|*SummSource*] <: CE0x59b1be0[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x59b1be0[i32_0||*Constant*] <: CE0x5985760[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x59b1ef0[inode_has_perm:_i_flags||security/selinux/hooks.c,1611|*SummSource*] <: CE0x59dfe30[inode_has_perm:_i_flags||security/selinux/hooks.c,1611] ;  [ConsDebugTag-9]
CE0x59dfe30[inode_has_perm:_i_flags||security/selinux/hooks.c,1611] <: CE0x59b1e80[inode_has_perm:_i_flags||security/selinux/hooks.c,1611|*SummSink*] ;  [ConsDebugTag-8]
CE0x59a0b30[inode_has_perm:_inode||Function::inode_has_perm&Arg::inode::] <: CE0x59dfe30[inode_has_perm:_i_flags||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x59b1be0[i32_0||*Constant*] <: CE0x59dfe30[inode_has_perm:_i_flags||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x5a03570[i32_4||*Constant*] <: CE0x59dfe30[inode_has_perm:_i_flags||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x5a44000[inode_has_perm:_tmp6||*LoadInst*|security/selinux/hooks.c,1611|*SummSource*] <: CE0x5a43db0[inode_has_perm:_tmp6||*LoadInst*|security/selinux/hooks.c,1611] ;  [ConsDebugTag-9]
CE0x5a43db0[inode_has_perm:_tmp6||*LoadInst*|security/selinux/hooks.c,1611] <: CE0x5a44220[inode_has_perm:_tmp6||*LoadInst*|security/selinux/hooks.c,1611|*SummSink*] ;  [ConsDebugTag-8]
CE0x59dfe30[inode_has_perm:_i_flags||security/selinux/hooks.c,1611] <: CE0x5a43db0[inode_has_perm:_tmp6||*LoadInst*|security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x5a11b30[12:_i32,_56:_i8*,_:_CRE_12,16_|*MultipleSource*|Function::inode_has_perm&Arg::inode::|*LoadInst*|security/selinux/hooks.c,1627|security/selinux/hooks.c,1611] <: CE0x5a43db0[inode_has_perm:_tmp6||*LoadInst*|security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x597a690[i32_512||*Constant*|*SummSource*] <: CE0x5a57520[i32_512||*Constant*] ;  [ConsDebugTag-9]
CE0x5a57520[i32_512||*Constant*] <: CE0x59baa20[i32_512||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a57700[inode_has_perm:_and||security/selinux/hooks.c,1611|*SummSource*] <: CE0x5a57610[inode_has_perm:_and||security/selinux/hooks.c,1611] ;  [ConsDebugTag-9]
CE0x5a57610[inode_has_perm:_and||security/selinux/hooks.c,1611] <: CE0x5a57830[inode_has_perm:_and||security/selinux/hooks.c,1611|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a43db0[inode_has_perm:_tmp6||*LoadInst*|security/selinux/hooks.c,1611] <: CE0x5a57610[inode_has_perm:_and||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x5a57520[i32_512||*Constant*] <: CE0x5a57610[inode_has_perm:_and||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x5a57ca0[inode_has_perm:_tobool||security/selinux/hooks.c,1611|*SummSource*] <: CE0x5a57b30[inode_has_perm:_tobool||security/selinux/hooks.c,1611] ;  [ConsDebugTag-9]
CE0x5a57b30[inode_has_perm:_tobool||security/selinux/hooks.c,1611] <: CE0x5a15050[inode_has_perm:_tobool||security/selinux/hooks.c,1611|*SummSink*] ;  [ConsDebugTag-8]
CE0x59b1be0[i32_0||*Constant*] <: CE0x5a57b30[inode_has_perm:_tobool||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x5a57610[inode_has_perm:_and||security/selinux/hooks.c,1611] <: CE0x5a57b30[inode_has_perm:_tobool||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x5995e10[i1_true||*Constant*|*SummSource*] <: CE0x5a57a00[i1_true||*Constant*] ;  [ConsDebugTag-9]
CE0x5a57a00[i1_true||*Constant*] <: CE0x596b6e0[i1_true||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a58020[inode_has_perm:_lnot||security/selinux/hooks.c,1611|*SummSource*] <: CE0x5a57ef0[inode_has_perm:_lnot||security/selinux/hooks.c,1611] ;  [ConsDebugTag-9]
CE0x5a57ef0[inode_has_perm:_lnot||security/selinux/hooks.c,1611] <: CE0x5a57e80[inode_has_perm:_lnot||security/selinux/hooks.c,1611|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a57a00[i1_true||*Constant*] <: CE0x5a57ef0[inode_has_perm:_lnot||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x5a57b30[inode_has_perm:_tobool||security/selinux/hooks.c,1611] <: CE0x5a57ef0[inode_has_perm:_lnot||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x5a585f0[inode_has_perm:_lnot1||security/selinux/hooks.c,1611|*SummSource*] <: CE0x5a584c0[inode_has_perm:_lnot1||security/selinux/hooks.c,1611] ;  [ConsDebugTag-9]
CE0x5a584c0[inode_has_perm:_lnot1||security/selinux/hooks.c,1611] <: CE0x5a58760[inode_has_perm:_lnot1||security/selinux/hooks.c,1611|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a57a00[i1_true||*Constant*] <: CE0x5a584c0[inode_has_perm:_lnot1||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x5a57ef0[inode_has_perm:_lnot||security/selinux/hooks.c,1611] <: CE0x5a584c0[inode_has_perm:_lnot1||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x5a58c40[inode_has_perm:_lnot.ext||security/selinux/hooks.c,1611|*SummSource*] <: CE0x5a58ad0[inode_has_perm:_lnot.ext||security/selinux/hooks.c,1611] ;  [ConsDebugTag-9]
CE0x5a58ad0[inode_has_perm:_lnot.ext||security/selinux/hooks.c,1611] <: CE0x5a58190[inode_has_perm:_lnot.ext||security/selinux/hooks.c,1611|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a584c0[inode_has_perm:_lnot1||security/selinux/hooks.c,1611] <: CE0x5a58ad0[inode_has_perm:_lnot.ext||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x5a58e10[inode_has_perm:_conv||security/selinux/hooks.c,1611|*SummSource*] <: CE0x5a589a0[inode_has_perm:_conv||security/selinux/hooks.c,1611] ;  [ConsDebugTag-9]
CE0x5a589a0[inode_has_perm:_conv||security/selinux/hooks.c,1611] <: CE0x5a58f50[inode_has_perm:_conv||security/selinux/hooks.c,1611|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a58ad0[inode_has_perm:_lnot.ext||security/selinux/hooks.c,1611] <: CE0x5a589a0[inode_has_perm:_conv||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x5a4a700[GLOBAL:_llvm.expect.i64||*Constant*|*SummSource*] <: CE0x5a58da0[GLOBAL:_llvm.expect.i64||*Constant*] ;  [ConsDebugTag-9]
CE0x5a58da0[GLOBAL:_llvm.expect.i64||*Constant*] <: CE0x5a593c0[GLOBAL:_llvm.expect.i64||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x598c2e0[i64_0||*Constant*|*SummSource*] <: CE0x59eb970[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x59eb970[i64_0||*Constant*] <: CE0x598c430[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x59ebbe0[inode_has_perm:_expval||security/selinux/hooks.c,1611|*SummSource*] <: CE0x59eba00[inode_has_perm:_expval||security/selinux/hooks.c,1611] ;  [ConsDebugTag-9]
CE0x59eba00[inode_has_perm:_expval||security/selinux/hooks.c,1611] <: CE0x59eba70[inode_has_perm:_expval||security/selinux/hooks.c,1611|*SummSink*] ;  [ConsDebugTag-8]
CE0x59eb970[i64_0||*Constant*] <: CE0x59eba00[inode_has_perm:_expval||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x5a589a0[inode_has_perm:_conv||security/selinux/hooks.c,1611] <: CE0x59eba00[inode_has_perm:_expval||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x5a58da0[GLOBAL:_llvm.expect.i64||*Constant*] <: CE0x59eba00[inode_has_perm:_expval||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x59ec060[inode_has_perm:_tobool2||security/selinux/hooks.c,1611|*SummSource*] <: CE0x59ebee0[inode_has_perm:_tobool2||security/selinux/hooks.c,1611] ;  [ConsDebugTag-9]
CE0x59ebee0[inode_has_perm:_tobool2||security/selinux/hooks.c,1611] <: CE0x59ec1d0[inode_has_perm:_tobool2||security/selinux/hooks.c,1611|*SummSink*] ;  [ConsDebugTag-8]
CE0x59eb970[i64_0||*Constant*] <: CE0x59ebee0[inode_has_perm:_tobool2||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x59eba00[inode_has_perm:_expval||security/selinux/hooks.c,1611] <: CE0x59ebee0[inode_has_perm:_tobool2||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x59969c0[i64_3||*Constant*|*SummSource*] <: CE0x5a590c0[i64_3||*Constant*] ;  [ConsDebugTag-9]
CE0x5a590c0[i64_3||*Constant*] <: CE0x5996a60[i64_3||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x6591ad0[i64_4||*Constant*|*SummSource*] <: CE0x59ec3d0[i64_4||*Constant*] ;  [ConsDebugTag-9]
CE0x59ec3d0[i64_4||*Constant*] <: CE0x59904e0[i64_4||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x59ebe70[inode_has_perm:_tmp7||security/selinux/hooks.c,1611|*SummSource*] <: CE0x59ec500[inode_has_perm:_tmp7||security/selinux/hooks.c,1611] ;  [ConsDebugTag-9]
CE0x59ec500[inode_has_perm:_tmp7||security/selinux/hooks.c,1611] <: CE0x59ec870[inode_has_perm:_tmp7||security/selinux/hooks.c,1611|*SummSink*] ;  [ConsDebugTag-8]
CE0x59ebee0[inode_has_perm:_tobool2||security/selinux/hooks.c,1611] <: CE0x59ec500[inode_has_perm:_tmp7||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x59ec3d0[i64_4||*Constant*] <: CE0x59ec500[inode_has_perm:_tmp7||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x5a590c0[i64_3||*Constant*] <: CE0x59ec500[inode_has_perm:_tmp7||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x5a46700[GLOBAL:___llvm_gcov_ctr154|Global_var:__llvm_gcov_ctr154||*SummSource*] <: CE0x5a465d0[GLOBAL:___llvm_gcov_ctr154|Global_var:__llvm_gcov_ctr154|] ;  [ConsDebugTag-9]
CE0x5a465d0[GLOBAL:___llvm_gcov_ctr154|Global_var:__llvm_gcov_ctr154|] <: CE0x5a46870[GLOBAL:___llvm_gcov_ctr154|Global_var:__llvm_gcov_ctr154||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a46b50[inode_has_perm:_tmp8||security/selinux/hooks.c,1611|*SummSource*] <: CE0x5a46a40[inode_has_perm:_tmp8||security/selinux/hooks.c,1611] ;  [ConsDebugTag-9]
CE0x5a46a40[inode_has_perm:_tmp8||security/selinux/hooks.c,1611] <: CE0x5a46cc0[inode_has_perm:_tmp8||security/selinux/hooks.c,1611|*SummSink*] ;  [ConsDebugTag-8]
CE0x59eb970[i64_0||*Constant*] <: CE0x5a46a40[inode_has_perm:_tmp8||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x59ec500[inode_has_perm:_tmp7||security/selinux/hooks.c,1611] <: CE0x5a46a40[inode_has_perm:_tmp8||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x5a465d0[GLOBAL:___llvm_gcov_ctr154|Global_var:__llvm_gcov_ctr154|] <: CE0x5a46a40[inode_has_perm:_tmp8||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x5a478d0[inode_has_perm:_tmp9||security/selinux/hooks.c,1611|*SummSource*] <: CE0x5a46f90[inode_has_perm:_tmp9||security/selinux/hooks.c,1611] ;  [ConsDebugTag-9]
CE0x5a46f90[inode_has_perm:_tmp9||security/selinux/hooks.c,1611] <: CE0x5a47a40[inode_has_perm:_tmp9||security/selinux/hooks.c,1611|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a11010[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5a46f90[inode_has_perm:_tmp9||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x5a46a40[inode_has_perm:_tmp8||security/selinux/hooks.c,1611] <: CE0x5a46f90[inode_has_perm:_tmp9||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x5a47db0[inode_has_perm:_tmp10||security/selinux/hooks.c,1611|*SummSource*] <: CE0x5a47c80[inode_has_perm:_tmp10||security/selinux/hooks.c,1611] ;  [ConsDebugTag-9]
CE0x5a47c80[inode_has_perm:_tmp10||security/selinux/hooks.c,1611] <: CE0x5a47f20[inode_has_perm:_tmp10||security/selinux/hooks.c,1611|*SummSink*] ;  [ConsDebugTag-8]
CE0x59e0ca0[i64_1||*Constant*] <: CE0x5a47c80[inode_has_perm:_tmp10||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x5a46f90[inode_has_perm:_tmp9||security/selinux/hooks.c,1611] <: CE0x5a47c80[inode_has_perm:_tmp10||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x5a47c80[inode_has_perm:_tmp10||security/selinux/hooks.c,1611] <: CE0x5a11010[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a483f0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_5)||*Constant*|*SummSource*] <: CE0x5a482c0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_5)||*Constant*] ;  [ConsDebugTag-9]
CE0x5a482c0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_5)||*Constant*] <: CE0x59ec670[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_5)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a48910[inode_has_perm:_tmp11||security/selinux/hooks.c,1612|*SummSource*] <: CE0x5a488a0[inode_has_perm:_tmp11||security/selinux/hooks.c,1612] ;  [ConsDebugTag-9]
CE0x5a488a0[inode_has_perm:_tmp11||security/selinux/hooks.c,1612] <: CE0x5a48980[inode_has_perm:_tmp11||security/selinux/hooks.c,1612|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a11010[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5a488a0[inode_has_perm:_tmp11||security/selinux/hooks.c,1612] ;  [ConsDebugTag-10]
CE0x5a482c0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_5)||*Constant*] <: CE0x5a488a0[inode_has_perm:_tmp11||security/selinux/hooks.c,1612] ;  [ConsDebugTag-10]
CE0x5a490d0[inode_has_perm:_tmp12||security/selinux/hooks.c,1612|*SummSource*] <: CE0x5a48f60[inode_has_perm:_tmp12||security/selinux/hooks.c,1612] ;  [ConsDebugTag-9]
CE0x5a48f60[inode_has_perm:_tmp12||security/selinux/hooks.c,1612] <: CE0x5a48c10[inode_has_perm:_tmp12||security/selinux/hooks.c,1612|*SummSink*] ;  [ConsDebugTag-8]
CE0x59e0ca0[i64_1||*Constant*] <: CE0x5a48f60[inode_has_perm:_tmp12||security/selinux/hooks.c,1612] ;  [ConsDebugTag-10]
CE0x5a488a0[inode_has_perm:_tmp11||security/selinux/hooks.c,1612] <: CE0x5a48f60[inode_has_perm:_tmp12||security/selinux/hooks.c,1612] ;  [ConsDebugTag-10]
CE0x5a48f60[inode_has_perm:_tmp12||security/selinux/hooks.c,1612] <: CE0x5a11010[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a495e0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_6)||*Constant*|*SummSource*] <: CE0x5a494b0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_6)||*Constant*] ;  [ConsDebugTag-9]
CE0x5a494b0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_6)||*Constant*] <: CE0x5a49440[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_6)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a49b90[inode_has_perm:_tmp13||security/selinux/hooks.c,1614|*SummSource*] <: CE0x5a49b20[inode_has_perm:_tmp13||security/selinux/hooks.c,1614] ;  [ConsDebugTag-9]
CE0x5a49b20[inode_has_perm:_tmp13||security/selinux/hooks.c,1614] <: CE0x5a49c00[inode_has_perm:_tmp13||security/selinux/hooks.c,1614|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a11010[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5a49b20[inode_has_perm:_tmp13||security/selinux/hooks.c,1614] ;  [ConsDebugTag-10]
CE0x5a494b0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_6)||*Constant*] <: CE0x5a49b20[inode_has_perm:_tmp13||security/selinux/hooks.c,1614] ;  [ConsDebugTag-10]
