Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
locs-=-=:security/selinux/hooks.c:2920
locs-=-=:security/selinux/hooks.c:2920
31 i32_31||*Constant*locs-=-=:security/selinux/hooks.c:2922
locs-=-=:security/selinux/hooks.c:2922
21 i32_21||*Constant*locs-=-=:security/selinux/hooks.c:3060
locs-=-=:security/selinux/hooks.c:3060
locs-=-=:security/selinux/hooks.c:2921
locs-=-=:security/selinux/hooks.c:2921
locs-=-=:security/selinux/hooks.c:2925
locs-=-=:security/selinux/hooks.c:2925
locs-=-=:security/selinux/hooks.c:2919
locs-=-=:security/selinux/hooks.c:2919
0 i64_0||*Constant*0 i32_0||*Constant*locs-=-=:security/selinux/hooks.c:3055
locs-=-=:security/selinux/hooks.c:3055
0 i64_0||*Constant*0 i32_0||*Constant*locs-=-=:security/selinux/hooks.c:2917
locs-=-=:security/selinux/hooks.c:2917
0 i64_0||*Constant*0 i32_0||*Constant*locs-=-=:security/selinux/hooks.c:2918

 ========= Labeling Sink Functions ========= 
CE0x47029a0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSource*] <: CE0x4702910[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] ;  [ConsDebugTag-9]
CE0x4702910[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x4702af0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSink*] ;  [ConsDebugTag-8]
CE0x475bef0[GLOBAL:_current_task|Global_var:current_task||*SummSource*] <: CE0x47104b0[GLOBAL:_current_task|Global_var:current_task|] ;  [ConsDebugTag-9]
CE0x47104b0[GLOBAL:_current_task|Global_var:current_task|] <: CE0x475c190[GLOBAL:_current_task|Global_var:current_task||*SummSink*] ;  [ConsDebugTag-8]
CE0x470b5c0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,2915] <: CE0x475c3d0[get_current:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x47104b0[GLOBAL:_current_task|Global_var:current_task|] <: CE0x475c3d0[get_current:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x470b5c0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,2915] <: CE0x470b5c0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,2915] ;  [ConsDebugTag-14]
CE0x47104b0[GLOBAL:_current_task|Global_var:current_task|] <: CE0x470b5c0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,2915] ;  [ConsDebugTag-14]
CE0x475c3d0[get_current:_tmp4||./arch/x86/include/asm/current.h,14] <: CE0x46d0130[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x46f7830[dentry_has_perm:_bb|||*SummSource*] <: CE0x46e1790[dentry_has_perm:_bb||] ;  [ConsDebugTag-9]
CE0x46e1790[dentry_has_perm:_bb||] <: CE0x46e1560[dentry_has_perm:_bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x472fcc0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr153,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x472fbc0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr153,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x472fbc0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr153,_i64_0,_i64_0)||*Constant*] <: CE0x472fb50[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr153,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x46c8e30[dentry_has_perm:_tmp|||*SummSource*] <: CE0x46c8d50[dentry_has_perm:_tmp||] ;  [ConsDebugTag-9]
CE0x46c8d50[dentry_has_perm:_tmp||] <: CE0x46f6250[dentry_has_perm:_tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x46c8dc0[COLLAPSED:_GCMRE___llvm_gcov_ctr153_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x46c8d50[dentry_has_perm:_tmp||] ;  [ConsDebugTag-10]
CE0x472fbc0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr153,_i64_0,_i64_0)||*Constant*] <: CE0x46c8d50[dentry_has_perm:_tmp||] ;  [ConsDebugTag-10]
CE0x470c360[dentry_has_perm:_tmp1|||*SummSource*] <: CE0x470c2f0[dentry_has_perm:_tmp1||] ;  [ConsDebugTag-9]
CE0x470c2f0[dentry_has_perm:_tmp1||] <: CE0x470f3b0[dentry_has_perm:_tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x46bd5f0[i64_1||*Constant*] <: CE0x470c2f0[dentry_has_perm:_tmp1||] ;  [ConsDebugTag-10]
CE0x46c8d50[dentry_has_perm:_tmp||] <: CE0x470c2f0[dentry_has_perm:_tmp1||] ;  [ConsDebugTag-10]
CE0x470c2f0[dentry_has_perm:_tmp1||] <: CE0x46c8dc0[COLLAPSED:_GCMRE___llvm_gcov_ctr153_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x470f6e0[i32_1||*Constant*|*SummSource*] <: CE0x470f670[i32_1||*Constant*] ;  [ConsDebugTag-9]
CE0x470f670[i32_1||*Constant*] <: CE0x470e370[i32_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4712400[dentry_has_perm:_ad||security/selinux/hooks.c|1628|*SummSource*] <: CE0x470e650[dentry_has_perm:_ad||security/selinux/hooks.c|1628] ;  [ConsDebugTag-9]
CE0x470e650[dentry_has_perm:_ad||security/selinux/hooks.c|1628] <: CE0x4712680[dentry_has_perm:_ad||security/selinux/hooks.c|1628|*SummSink*] ;  [ConsDebugTag-8]
CE0x470f670[i32_1||*Constant*] <: CE0x470e650[dentry_has_perm:_ad||security/selinux/hooks.c|1628] ;  [ConsDebugTag-10]
CE0x472ace0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr153,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x46d9660[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr153,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x46d9660[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr153,_i64_0,_i64_1)||*Constant*] <: CE0x46f6820[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr153,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x475bbb0[dentry_has_perm:_tmp2|||*SummSource*] <: CE0x470c280[dentry_has_perm:_tmp2||] ;  [ConsDebugTag-9]
CE0x470c280[dentry_has_perm:_tmp2||] <: CE0x475bc20[dentry_has_perm:_tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x46c8dc0[COLLAPSED:_GCMRE___llvm_gcov_ctr153_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x470c280[dentry_has_perm:_tmp2||] ;  [ConsDebugTag-10]
CE0x46d9660[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr153,_i64_0,_i64_1)||*Constant*] <: CE0x470c280[dentry_has_perm:_tmp2||] ;  [ConsDebugTag-10]
CE0x46cbee0[dentry_has_perm:_tmp3|||*SummSource*] <: CE0x46cbe70[dentry_has_perm:_tmp3||] ;  [ConsDebugTag-9]
CE0x46cbe70[dentry_has_perm:_tmp3||] <: CE0x46cbfa0[dentry_has_perm:_tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x46bd5f0[i64_1||*Constant*] <: CE0x46cbe70[dentry_has_perm:_tmp3||] ;  [ConsDebugTag-10]
CE0x470c280[dentry_has_perm:_tmp2||] <: CE0x46cbe70[dentry_has_perm:_tmp3||] ;  [ConsDebugTag-10]
CE0x46cbe70[dentry_has_perm:_tmp3||] <: CE0x46c8dc0[COLLAPSED:_GCMRE___llvm_gcov_ctr153_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x46cc2d0[_call_void_mcount()_#3|||*SummSource*] <: CE0x46cc260[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x46cc260[_call_void_mcount()_#3||] <: CE0x46cc3e0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x46b9a20[i32_5||*Constant*|*SummSource*] <: CE0x46cbc30[i32_5||*Constant*] ;  [ConsDebugTag-9]
CE0x46cbc30[i32_5||*Constant*] <: CE0x46b9b20[i32_5||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x46d2680[i32_0||*Constant*|*SummSource*] <: CE0x46b9e70[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x46b9e70[i32_0||*Constant*] <: CE0x46c1250[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x46ba110[dentry_has_perm:_d_inode||security/selinux/hooks.c,1627|*SummSource*] <: CE0x46b9c30[dentry_has_perm:_d_inode||security/selinux/hooks.c,1627] ;  [ConsDebugTag-9]
CE0x46b9c30[dentry_has_perm:_d_inode||security/selinux/hooks.c,1627] <: CE0x46ba0a0[dentry_has_perm:_d_inode||security/selinux/hooks.c,1627|*SummSink*] ;  [ConsDebugTag-8]
CE0x46b9e70[i32_0||*Constant*] <: CE0x46b9c30[dentry_has_perm:_d_inode||security/selinux/hooks.c,1627] ;  [ConsDebugTag-10]
CE0x46cbc30[i32_5||*Constant*] <: CE0x46b9c30[dentry_has_perm:_d_inode||security/selinux/hooks.c,1627] ;  [ConsDebugTag-10]
CE0x473b730[dentry_has_perm:_dentry||Function::dentry_has_perm&Arg::dentry::] <: CE0x46b9c30[dentry_has_perm:_d_inode||security/selinux/hooks.c,1627] ;  [ConsDebugTag-10]
CE0x4728860[dentry_has_perm:_tmp4||*LoadInst*|security/selinux/hooks.c,1627|*SummSource*] <: CE0x4728730[dentry_has_perm:_tmp4||*LoadInst*|security/selinux/hooks.c,1627] ;  [ConsDebugTag-9]
CE0x4728730[dentry_has_perm:_tmp4||*LoadInst*|security/selinux/hooks.c,1627] <: CE0x4728990[dentry_has_perm:_tmp4||*LoadInst*|security/selinux/hooks.c,1627|*SummSink*] ;  [ConsDebugTag-8]
CE0x46b9c30[dentry_has_perm:_d_inode||security/selinux/hooks.c,1627] <: CE0x4728730[dentry_has_perm:_tmp4||*LoadInst*|security/selinux/hooks.c,1627] ;  [ConsDebugTag-10]
CE0x472b570[104:_%struct.inode*,_:_CRE_104,112_|*MultipleSource*|Function::selinux_inode_setotherxattr&Arg::dentry::|Function::selinux_inode_removexattr&Arg::dentry::|Function::dentry_has_perm&Arg::dentry::|security/selinux/hooks.c,1627] <: CE0x4728730[dentry_has_perm:_tmp4||*LoadInst*|security/selinux/hooks.c,1627] ;  [ConsDebugTag-10]
CE0x474e020[dentry_has_perm:_type||security/selinux/hooks.c,1630|*SummSource*] <: CE0x474e6e0[dentry_has_perm:_type||security/selinux/hooks.c,1630] ;  [ConsDebugTag-9]
CE0x474e6e0[dentry_has_perm:_type||security/selinux/hooks.c,1630] <: CE0x4727cb0[dentry_has_perm:_type||security/selinux/hooks.c,1630|*SummSink*] ;  [ConsDebugTag-8]
CE0x46b9e70[i32_0||*Constant*] <: CE0x474e6e0[dentry_has_perm:_type||security/selinux/hooks.c,1630] ;  [ConsDebugTag-10]
CE0x470e650[dentry_has_perm:_ad||security/selinux/hooks.c|1628] <: CE0x474e6e0[dentry_has_perm:_type||security/selinux/hooks.c,1630] ;  [ConsDebugTag-10]
CE0x46de350[i8_10||*Constant*|*SummSource*] <: CE0x46de1b0[i8_10||*Constant*] ;  [ConsDebugTag-9]
CE0x46de1b0[i8_10||*Constant*] <: CE0x46de4f0[i8_10||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x46de1b0[i8_10||*Constant*] <: CE0x474e890[0:_i8,_8:_%struct.dentry*,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,1_|*MultipleSource*|security/selinux/hooks.c|1628|security/selinux/hooks.c,1630] ;  [ConsDebugTag-15]
CE0x4728b10[dentry_has_perm:_u||security/selinux/hooks.c,1631|*SummSource*] <: CE0x4728aa0[dentry_has_perm:_u||security/selinux/hooks.c,1631] ;  [ConsDebugTag-9]
CE0x4728aa0[dentry_has_perm:_u||security/selinux/hooks.c,1631] <: CE0x4728a30[dentry_has_perm:_u||security/selinux/hooks.c,1631|*SummSink*] ;  [ConsDebugTag-8]
CE0x46b9e70[i32_0||*Constant*] <: CE0x4728aa0[dentry_has_perm:_u||security/selinux/hooks.c,1631] ;  [ConsDebugTag-10]
CE0x470e650[dentry_has_perm:_ad||security/selinux/hooks.c|1628] <: CE0x4728aa0[dentry_has_perm:_u||security/selinux/hooks.c,1631] ;  [ConsDebugTag-10]
CE0x470f670[i32_1||*Constant*] <: CE0x4728aa0[dentry_has_perm:_u||security/selinux/hooks.c,1631] ;  [ConsDebugTag-10]
CE0x4729710[dentry_has_perm:_dentry1||security/selinux/hooks.c,1631|*SummSource*] <: CE0x47295f0[dentry_has_perm:_dentry1||security/selinux/hooks.c,1631] ;  [ConsDebugTag-9]
CE0x47295f0[dentry_has_perm:_dentry1||security/selinux/hooks.c,1631] <: CE0x47294f0[dentry_has_perm:_dentry1||security/selinux/hooks.c,1631|*SummSink*] ;  [ConsDebugTag-8]
CE0x4728aa0[dentry_has_perm:_u||security/selinux/hooks.c,1631] <: CE0x47295f0[dentry_has_perm:_dentry1||security/selinux/hooks.c,1631] ;  [ConsDebugTag-10]
CE0x47298b0[dentry_has_perm:_call||security/selinux/hooks.c,1632|*SummSource*] <: CE0x4729560[dentry_has_perm:_call||security/selinux/hooks.c,1632] ;  [ConsDebugTag-9]
CE0x4729560[dentry_has_perm:_call||security/selinux/hooks.c,1632] <: CE0x4729970[dentry_has_perm:_call||security/selinux/hooks.c,1632|*SummSink*] ;  [ConsDebugTag-8]
CE0x472a040[GLOBAL:_inode_has_perm||*Constant*|*SummSource*] <: CE0x4729840[GLOBAL:_inode_has_perm||*Constant*] ;  [ConsDebugTag-9]
CE0x4729840[GLOBAL:_inode_has_perm||*Constant*] <: CE0x472a180[GLOBAL:_inode_has_perm||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4729ae0[inode_has_perm:_entry|||*SummSource*] <: CE0x4729ed0[inode_has_perm:_entry||] ;  [ConsDebugTag-9]
CE0x4729ed0[inode_has_perm:_entry||] <: CE0x472a280[inode_has_perm:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x472a570[inode_has_perm:_cred||Function::inode_has_perm&Arg::cred::|*SummSource*] <: CE0x472a210[inode_has_perm:_cred||Function::inode_has_perm&Arg::cred::] ;  [ConsDebugTag-9]
CE0x472a210[inode_has_perm:_cred||Function::inode_has_perm&Arg::cred::] <: CE0x472a680[inode_has_perm:_cred||Function::inode_has_perm&Arg::cred::|*SummSink*] ;  [ConsDebugTag-8]
CE0x473b0e0[dentry_has_perm:_cred||Function::dentry_has_perm&Arg::cred::] <: CE0x472a210[inode_has_perm:_cred||Function::inode_has_perm&Arg::cred::] ;  [ConsDebugTag-10]
CE0x4707420[inode_has_perm:_inode||Function::inode_has_perm&Arg::inode::|*SummSource*] <: CE0x47072b0[inode_has_perm:_inode||Function::inode_has_perm&Arg::inode::] ;  [ConsDebugTag-9]
CE0x47072b0[inode_has_perm:_inode||Function::inode_has_perm&Arg::inode::] <: CE0x4707590[inode_has_perm:_inode||Function::inode_has_perm&Arg::inode::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4728730[dentry_has_perm:_tmp4||*LoadInst*|security/selinux/hooks.c,1627] <: CE0x47072b0[inode_has_perm:_inode||Function::inode_has_perm&Arg::inode::] ;  [ConsDebugTag-10]
CE0x4707950[inode_has_perm:_perms||Function::inode_has_perm&Arg::perms::|*SummSource*] <: CE0x4707800[inode_has_perm:_perms||Function::inode_has_perm&Arg::perms::] ;  [ConsDebugTag-9]
CE0x4707800[inode_has_perm:_perms||Function::inode_has_perm&Arg::perms::] <: CE0x4707af0[inode_has_perm:_perms||Function::inode_has_perm&Arg::perms::|*SummSink*] ;  [ConsDebugTag-8]
CE0x473bab0[dentry_has_perm:_av||Function::dentry_has_perm&Arg::av::] <: CE0x4707800[inode_has_perm:_perms||Function::inode_has_perm&Arg::perms::] ;  [ConsDebugTag-10]
CE0x4707e50[inode_has_perm:_adp||Function::inode_has_perm&Arg::adp::|*SummSource*] <: CE0x4707d00[inode_has_perm:_adp||Function::inode_has_perm&Arg::adp::] ;  [ConsDebugTag-9]
CE0x4707d00[inode_has_perm:_adp||Function::inode_has_perm&Arg::adp::] <: CE0x4707fc0[inode_has_perm:_adp||Function::inode_has_perm&Arg::adp::|*SummSink*] ;  [ConsDebugTag-8]
CE0x470e650[dentry_has_perm:_ad||security/selinux/hooks.c|1628] <: CE0x4707d00[inode_has_perm:_adp||Function::inode_has_perm&Arg::adp::] ;  [ConsDebugTag-10]
CE0x47082e0[_ret_i32_%retval.0,_!dbg_!27739||security/selinux/hooks.c,1618|*SummSource*] <: CE0x4708200[_ret_i32_%retval.0,_!dbg_!27739||security/selinux/hooks.c,1618] ;  [ConsDebugTag-9]
CE0x4708200[_ret_i32_%retval.0,_!dbg_!27739||security/selinux/hooks.c,1618] <: CE0x4708480[_ret_i32_%retval.0,_!dbg_!27739||security/selinux/hooks.c,1618|*SummSink*] ;  [ConsDebugTag-8]
CE0x4708200[_ret_i32_%retval.0,_!dbg_!27739||security/selinux/hooks.c,1618] <: CE0x4729560[dentry_has_perm:_call||security/selinux/hooks.c,1632] ;  [ConsDebugTag-10]
CE0x4729560[dentry_has_perm:_call||security/selinux/hooks.c,1632] <: CE0x4700660[_ret_i32_%call,_!dbg_!27723||security/selinux/hooks.c,1632] ;  [ConsDebugTag-10]
CE0x4728f90[inode_has_perm:_if.end|||*SummSource*] <: CE0x4708830[inode_has_perm:_if.end||] ;  [ConsDebugTag-9]
CE0x4708830[inode_has_perm:_if.end||] <: CE0x475b030[inode_has_perm:_if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x475b180[inode_has_perm:_return|||*SummSource*] <: CE0x475b110[inode_has_perm:_return||] ;  [ConsDebugTag-9]
CE0x475b110[inode_has_perm:_return||] <: CE0x475b210[inode_has_perm:_return|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4727560[inode_has_perm:_do.body|||*SummSource*] <: CE0x47274d0[inode_has_perm:_do.body||] ;  [ConsDebugTag-9]
CE0x47274d0[inode_has_perm:_do.body||] <: CE0x47275f0[inode_has_perm:_do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x47277c0[inode_has_perm:_bb|||*SummSource*] <: CE0x47276d0[inode_has_perm:_bb||] ;  [ConsDebugTag-9]
CE0x47276d0[inode_has_perm:_bb||] <: CE0x4753110[inode_has_perm:_bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4753300[inode_has_perm:_do.end|||*SummSource*] <: CE0x4753230[inode_has_perm:_do.end||] ;  [ConsDebugTag-9]
CE0x4753230[inode_has_perm:_do.end||] <: CE0x4753410[inode_has_perm:_do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4759010[inode_has_perm:_if.then|||*SummSource*] <: CE0x4758f70[inode_has_perm:_if.then||] ;  [ConsDebugTag-9]
CE0x4758f70[inode_has_perm:_if.then||] <: CE0x4759120[inode_has_perm:_if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4757f30[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x4759250[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4759250[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_0)||*Constant*] <: CE0x475b0a0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4758230[inode_has_perm:_tmp|||*SummSource*] <: CE0x4758150[inode_has_perm:_tmp||] ;  [ConsDebugTag-9]
CE0x4758150[inode_has_perm:_tmp||] <: CE0x4754ba0[inode_has_perm:_tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x47581c0[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4758150[inode_has_perm:_tmp||] ;  [ConsDebugTag-10]
CE0x4759250[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_0)||*Constant*] <: CE0x4758150[inode_has_perm:_tmp||] ;  [ConsDebugTag-10]
CE0x46ac2b0[i64_1||*Constant*|*SummSource*] <: CE0x4755200[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4755200[i64_1||*Constant*] <: CE0x46ade00[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4753a70[inode_has_perm:_tmp1|||*SummSource*] <: CE0x4755270[inode_has_perm:_tmp1||] ;  [ConsDebugTag-9]
CE0x4755270[inode_has_perm:_tmp1||] <: CE0x4753c80[inode_has_perm:_tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4755200[i64_1||*Constant*] <: CE0x4755270[inode_has_perm:_tmp1||] ;  [ConsDebugTag-10]
CE0x4758150[inode_has_perm:_tmp||] <: CE0x4755270[inode_has_perm:_tmp1||] ;  [ConsDebugTag-10]
CE0x4755270[inode_has_perm:_tmp1||] <: CE0x47581c0[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x46f8db0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x46f8d40[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x46f8d40[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_1)||*Constant*] <: CE0x4755190[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x46fb180[inode_has_perm:_tmp2|||*SummSource*] <: CE0x46fb110[inode_has_perm:_tmp2||] ;  [ConsDebugTag-9]
CE0x46fb110[inode_has_perm:_tmp2||] <: CE0x46fb1f0[inode_has_perm:_tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x46f8d40[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_1)||*Constant*] <: CE0x46fb110[inode_has_perm:_tmp2||] ;  [ConsDebugTag-10]
CE0x47581c0[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x46fb110[inode_has_perm:_tmp2||] ;  [ConsDebugTag-10]
CE0x470eb90[inode_has_perm:_tmp3|||*SummSource*] <: CE0x4766a40[inode_has_perm:_tmp3||] ;  [ConsDebugTag-9]
CE0x4766a40[inode_has_perm:_tmp3||] <: CE0x470eca0[inode_has_perm:_tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x46fb110[inode_has_perm:_tmp2||] <: CE0x4766a40[inode_has_perm:_tmp3||] ;  [ConsDebugTag-10]
CE0x4755200[i64_1||*Constant*] <: CE0x4766a40[inode_has_perm:_tmp3||] ;  [ConsDebugTag-10]
CE0x4766a40[inode_has_perm:_tmp3||] <: CE0x47581c0[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4708a90[_call_void_mcount()_#3|||*SummSource*] <: CE0x4708a20[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x4708a20[_call_void_mcount()_#3||] <: CE0x4708b70[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x46fa7a0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_2)||*Constant*|*SummSource*] <: CE0x470eb20[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_2)||*Constant*] ;  [ConsDebugTag-9]
CE0x470eb20[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_2)||*Constant*] <: CE0x46fb880[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_2)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x46fbaf0[inode_has_perm:_tmp4||security/selinux/hooks.c,1609|*SummSource*] <: CE0x46fba80[inode_has_perm:_tmp4||security/selinux/hooks.c,1609] ;  [ConsDebugTag-9]
CE0x46fba80[inode_has_perm:_tmp4||security/selinux/hooks.c,1609] <: CE0x46f8460[inode_has_perm:_tmp4||security/selinux/hooks.c,1609|*SummSink*] ;  [ConsDebugTag-8]
CE0x470eb20[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_2)||*Constant*] <: CE0x46fba80[inode_has_perm:_tmp4||security/selinux/hooks.c,1609] ;  [ConsDebugTag-10]
CE0x47581c0[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x46fba80[inode_has_perm:_tmp4||security/selinux/hooks.c,1609] ;  [ConsDebugTag-10]
CE0x46f97a0[inode_has_perm:_tmp5||security/selinux/hooks.c,1609|*SummSource*] <: CE0x46f95f0[inode_has_perm:_tmp5||security/selinux/hooks.c,1609] ;  [ConsDebugTag-9]
CE0x46f95f0[inode_has_perm:_tmp5||security/selinux/hooks.c,1609] <: CE0x46f8660[inode_has_perm:_tmp5||security/selinux/hooks.c,1609|*SummSink*] ;  [ConsDebugTag-8]
CE0x46fba80[inode_has_perm:_tmp4||security/selinux/hooks.c,1609] <: CE0x46f95f0[inode_has_perm:_tmp5||security/selinux/hooks.c,1609] ;  [ConsDebugTag-10]
CE0x4755200[i64_1||*Constant*] <: CE0x46f95f0[inode_has_perm:_tmp5||security/selinux/hooks.c,1609] ;  [ConsDebugTag-10]
