CE0x511a070[apparmor_mmap_file:tmp3||] <: CE0x51197d0[apparmor_mmap_file:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x510da80[apparmor_mmap_file:tmp2||] <: CE0x511a070[apparmor_mmap_file:tmp3||] ;  [ConsDebugTag-10]
CE0x51178d0[i64_1||*Constant*] <: CE0x511a070[apparmor_mmap_file:tmp3||] ;  [ConsDebugTag-10]
CE0x511a070[apparmor_mmap_file:tmp3||] <: CE0x51188f0[COLLAPSED:_GCMRE___llvm_gcov_ctr95_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x510d410[_call_void_mcount()_#2|||*SummSource*] <: CE0x511a690[_call_void_mcount()_#2||] ;  [ConsDebugTag-9]
CE0x511a690[_call_void_mcount()_#2||] <: CE0x510d4e0[_call_void_mcount()_#2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x511ee80[apparmor_mmap_file:call||security/apparmor/lsm.c,494|*SummSource*] <: CE0x511c170[apparmor_mmap_file:call||security/apparmor/lsm.c,494] ;  [ConsDebugTag-9]
CE0x511c170[apparmor_mmap_file:call||security/apparmor/lsm.c,494] <: CE0x5123830[apparmor_mmap_file:call||security/apparmor/lsm.c,494|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ba2920[GLOBAL:common_mmap||*Constant*|*SummSource*] <: CE0x5117ac0[GLOBAL:common_mmap||*Constant*] ;  [ConsDebugTag-9]
CE0x5117ac0[GLOBAL:common_mmap||*Constant*] <: CE0x4ba2990[GLOBAL:common_mmap||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x58bff40[common_mmap:entry|||*SummSource*] <: CE0x58bfe30[common_mmap:entry||] ;  [ConsDebugTag-9]
CE0x58bfe30[common_mmap:entry||] <: CE0x4c9dba0[common_mmap:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5112c10[i32_18||*Constant*|*SummSource*] <: CE0x4c9dc10[i32_18||*Constant*] ;  [ConsDebugTag-9]
CE0x4c9dc10[i32_18||*Constant*] <: CE0x4c9dcf0[i32_18||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ccc700[common_mmap:op||Function::common_mmap&Arg::op::|*SummSource*] <: CE0x4c9dc80[common_mmap:op||Function::common_mmap&Arg::op::] ;  [ConsDebugTag-9]
CE0x4c9dc80[common_mmap:op||Function::common_mmap&Arg::op::] <: CE0x4ccc7e0[common_mmap:op||Function::common_mmap&Arg::op::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4c9dc10[i32_18||*Constant*] <: CE0x4c9dc80[common_mmap:op||Function::common_mmap&Arg::op::] ;  [ConsDebugTag-10]
CE0x4cccdc0[apparmor_mmap_file:file||Function::apparmor_mmap_file&Arg::file::|*SummSource*] <: CE0x4cccc60[apparmor_mmap_file:file||Function::apparmor_mmap_file&Arg::file::] ;  [ConsDebugTag-9]
CE0x4cccc60[apparmor_mmap_file:file||Function::apparmor_mmap_file&Arg::file::] <: CE0x5127df0[apparmor_mmap_file:file||Function::apparmor_mmap_file&Arg::file::|*SummSink*] ;  [ConsDebugTag-8]
CE0x511b3d0[common_mmap:file||Function::common_mmap&Arg::file::|*SummSource*] <: CE0x4ccc770[common_mmap:file||Function::common_mmap&Arg::file::] ;  [ConsDebugTag-9]
CE0x4ccc770[common_mmap:file||Function::common_mmap&Arg::file::] <: CE0x511b440[common_mmap:file||Function::common_mmap&Arg::file::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4cccc60[apparmor_mmap_file:file||Function::apparmor_mmap_file&Arg::file::] <: CE0x4ccc770[common_mmap:file||Function::common_mmap&Arg::file::] ;  [ConsDebugTag-10]
CE0x5114a80[apparmor_mmap_file:prot||Function::apparmor_mmap_file&Arg::prot::|*SummSource*] <: CE0x51147f0[apparmor_mmap_file:prot||Function::apparmor_mmap_file&Arg::prot::] ;  [ConsDebugTag-9]
CE0x51147f0[apparmor_mmap_file:prot||Function::apparmor_mmap_file&Arg::prot::] <: CE0x5118a90[apparmor_mmap_file:prot||Function::apparmor_mmap_file&Arg::prot::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5118c50[common_mmap:prot||Function::common_mmap&Arg::prot::|*SummSource*] <: CE0x511b620[common_mmap:prot||Function::common_mmap&Arg::prot::] ;  [ConsDebugTag-9]
CE0x511b620[common_mmap:prot||Function::common_mmap&Arg::prot::] <: CE0x5118cc0[common_mmap:prot||Function::common_mmap&Arg::prot::|*SummSink*] ;  [ConsDebugTag-8]
CE0x51147f0[apparmor_mmap_file:prot||Function::apparmor_mmap_file&Arg::prot::] <: CE0x511b620[common_mmap:prot||Function::common_mmap&Arg::prot::] ;  [ConsDebugTag-10]
CE0x511d600[apparmor_mmap_file:flags||Function::apparmor_mmap_file&Arg::flags::|*SummSource*] <: CE0x511d3d0[apparmor_mmap_file:flags||Function::apparmor_mmap_file&Arg::flags::] ;  [ConsDebugTag-9]
CE0x511d3d0[apparmor_mmap_file:flags||Function::apparmor_mmap_file&Arg::flags::] <: CE0x511d770[apparmor_mmap_file:flags||Function::apparmor_mmap_file&Arg::flags::|*SummSink*] ;  [ConsDebugTag-8]
CE0x511d930[common_mmap:flags||Function::common_mmap&Arg::flags::|*SummSource*] <: CE0x5118e10[common_mmap:flags||Function::common_mmap&Arg::flags::] ;  [ConsDebugTag-9]
CE0x5118e10[common_mmap:flags||Function::common_mmap&Arg::flags::] <: CE0x511c270[common_mmap:flags||Function::common_mmap&Arg::flags::|*SummSink*] ;  [ConsDebugTag-8]
CE0x511d3d0[apparmor_mmap_file:flags||Function::apparmor_mmap_file&Arg::flags::] <: CE0x5118e10[common_mmap:flags||Function::common_mmap&Arg::flags::] ;  [ConsDebugTag-10]
CE0x511c500[_ret_i32_%retval.0,_!dbg_!15500||security/apparmor/lsm.c,489|*SummSource*] <: CE0x511c3a0[_ret_i32_%retval.0,_!dbg_!15500||security/apparmor/lsm.c,489] ;  [ConsDebugTag-9]
CE0x511c3a0[_ret_i32_%retval.0,_!dbg_!15500||security/apparmor/lsm.c,489] <: CE0x511c7a0[_ret_i32_%retval.0,_!dbg_!15500||security/apparmor/lsm.c,489|*SummSink*] ;  [ConsDebugTag-8]
CE0x511c3a0[_ret_i32_%retval.0,_!dbg_!15500||security/apparmor/lsm.c,489] <: CE0x511c170[apparmor_mmap_file:call||security/apparmor/lsm.c,494] ;  [ConsDebugTag-10]
CE0x511dd40[_ret_i32_%call,_!dbg_!15473||security/apparmor/lsm.c,494|*SummSource*] <: CE0x511cb20[_ret_i32_%call,_!dbg_!15473||security/apparmor/lsm.c,494] ;  [ConsDebugTag-9]
CE0x511cb20[_ret_i32_%call,_!dbg_!15473||security/apparmor/lsm.c,494] <: CE0x511fad0[_ret_i32_%call,_!dbg_!15473||security/apparmor/lsm.c,494|*SummSink*] ;  [ConsDebugTag-8]
CE0x511c170[apparmor_mmap_file:call||security/apparmor/lsm.c,494] <: CE0x511cb20[_ret_i32_%call,_!dbg_!15473||security/apparmor/lsm.c,494] ;  [ConsDebugTag-10]
CE0x512d780[common_mmap:if.end4|||*SummSource*] <: CE0x512d8d0[common_mmap:if.end4||] ;  [ConsDebugTag-9]
CE0x512d8d0[common_mmap:if.end4||] <: CE0x5122e20[common_mmap:if.end4|||*SummSink*] ;  [ConsDebugTag-8]
CE0x512a770[common_mmap:if.end|||*SummSource*] <: CE0x512a700[common_mmap:if.end||] ;  [ConsDebugTag-9]
CE0x512a700[common_mmap:if.end||] <: CE0x512a810[common_mmap:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x512a8b0[common_mmap:if.then3|||*SummSource*] <: CE0x512a950[common_mmap:if.then3||] ;  [ConsDebugTag-9]
CE0x512a950[common_mmap:if.then3||] <: CE0x512a9f0[common_mmap:if.then3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x511a2d0[common_mmap:if.then14|||*SummSource*] <: CE0x513ea70[common_mmap:if.then14||] ;  [ConsDebugTag-9]
CE0x513ea70[common_mmap:if.then14||] <: CE0x511a340[common_mmap:if.then14|||*SummSink*] ;  [ConsDebugTag-8]
CE0x511a5c0[common_mmap:bb|||*SummSource*] <: CE0x511a450[common_mmap:bb||] ;  [ConsDebugTag-9]
CE0x511a450[common_mmap:bb||] <: CE0x5125470[common_mmap:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x51256a0[common_mmap:land.lhs.true|||*SummSource*] <: CE0x5125550[common_mmap:land.lhs.true||] ;  [ConsDebugTag-9]
CE0x5125550[common_mmap:land.lhs.true||] <: CE0x5125740[common_mmap:land.lhs.true|||*SummSink*] ;  [ConsDebugTag-8]
CE0x511b810[common_mmap:if.end11|||*SummSource*] <: CE0x5125810[common_mmap:if.end11||] ;  [ConsDebugTag-9]
CE0x5125810[common_mmap:if.end11||] <: CE0x511b910[common_mmap:if.end11|||*SummSink*] ;  [ConsDebugTag-8]
CE0x511bbb0[common_mmap:if.then|||*SummSource*] <: CE0x511ba20[common_mmap:if.then||] ;  [ConsDebugTag-9]
CE0x511ba20[common_mmap:if.then||] <: CE0x511bc20[common_mmap:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x511bea0[common_mmap:if.then9|||*SummSource*] <: CE0x511bd30[common_mmap:if.then9||] ;  [ConsDebugTag-9]
CE0x511bd30[common_mmap:if.then9||] <: CE0x511bf70[common_mmap:if.then9|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5117e10[common_mmap:return|||*SummSource*] <: CE0x5117cc0[common_mmap:return||] ;  [ConsDebugTag-9]
CE0x5117cc0[common_mmap:return||] <: CE0x5117e80[common_mmap:return|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5118100[common_mmap:lor.lhs.false|||*SummSource*] <: CE0x5117f90[common_mmap:lor.lhs.false||] ;  [ConsDebugTag-9]
CE0x5117f90[common_mmap:lor.lhs.false||] <: CE0x51181d0[common_mmap:lor.lhs.false|||*SummSink*] ;  [ConsDebugTag-8]
CE0x51183f0[common_mmap:if.end16|||*SummSource*] <: CE0x51182e0[common_mmap:if.end16||] ;  [ConsDebugTag-9]
CE0x51182e0[common_mmap:if.end16||] <: CE0x5137180[common_mmap:if.end16|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5137400[i64*_getelementptr_inbounds_(_19_x_i64_,_19_x_i64_*___llvm_gcov_ctr96,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x5137270[i64*_getelementptr_inbounds_(_19_x_i64_,_19_x_i64_*___llvm_gcov_ctr96,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x5137270[i64*_getelementptr_inbounds_(_19_x_i64_,_19_x_i64_*___llvm_gcov_ctr96,_i64_0,_i64_0)||*Constant*] <: CE0x5137580[i64*_getelementptr_inbounds_(_19_x_i64_,_19_x_i64_*___llvm_gcov_ctr96,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5137620[common_mmap:tmp|||*SummSource*] <: CE0x5137690[common_mmap:tmp||] ;  [ConsDebugTag-9]
CE0x5137690[common_mmap:tmp||] <: CE0x512fb10[common_mmap:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5137270[i64*_getelementptr_inbounds_(_19_x_i64_,_19_x_i64_*___llvm_gcov_ctr96,_i64_0,_i64_0)||*Constant*] <: CE0x5137690[common_mmap:tmp||] ;  [ConsDebugTag-10]
CE0x51377e0[COLLAPSED:_GCMRE___llvm_gcov_ctr96_internal_global_19_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5137690[common_mmap:tmp||] ;  [ConsDebugTag-10]
CE0x510e070[i64_1||*Constant*|*SummSource*] <: CE0x5136450[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x5136450[i64_1||*Constant*] <: CE0x511e4c0[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5136650[common_mmap:tmp1|||*SummSource*] <: CE0x51364c0[common_mmap:tmp1||] ;  [ConsDebugTag-9]
CE0x51364c0[common_mmap:tmp1||] <: CE0x5136960[common_mmap:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5136450[i64_1||*Constant*] <: CE0x51364c0[common_mmap:tmp1||] ;  [ConsDebugTag-10]
CE0x5137690[common_mmap:tmp||] <: CE0x51364c0[common_mmap:tmp1||] ;  [ConsDebugTag-10]
CE0x51364c0[common_mmap:tmp1||] <: CE0x51377e0[COLLAPSED:_GCMRE___llvm_gcov_ctr96_internal_global_19_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5136ae0[_call_void_mcount()_#2|||*SummSource*] <: CE0x5136720[_call_void_mcount()_#2||] ;  [ConsDebugTag-9]
CE0x5136720[_call_void_mcount()_#2||] <: CE0x5136b80[_call_void_mcount()_#2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5122500[%struct.file*_null||*Constant*|*SummSource*] <: CE0x5136c40[%struct.file*_null||*Constant*] ;  [ConsDebugTag-9]
CE0x5136c40[%struct.file*_null||*Constant*] <: CE0x5122600[%struct.file*_null||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5122880[common_mmap:tobool||security/apparmor/lsm.c,474|*SummSource*] <: CE0x51227f0[common_mmap:tobool||security/apparmor/lsm.c,474] ;  [ConsDebugTag-9]
CE0x51227f0[common_mmap:tobool||security/apparmor/lsm.c,474] <: CE0x5122960[common_mmap:tobool||security/apparmor/lsm.c,474|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ccc770[common_mmap:file||Function::common_mmap&Arg::file::] <: CE0x51227f0[common_mmap:tobool||security/apparmor/lsm.c,474] ;  [ConsDebugTag-10]
CE0x5136c40[%struct.file*_null||*Constant*] <: CE0x51227f0[common_mmap:tobool||security/apparmor/lsm.c,474] ;  [ConsDebugTag-10]
CE0x5122b90[i64_2||*Constant*|*SummSource*] <: CE0x51226a0[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x51226a0[i64_2||*Constant*] <: CE0x513f000[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x513f2a0[common_mmap:tmp2||security/apparmor/lsm.c,474|*SummSource*] <: CE0x513f230[common_mmap:tmp2||security/apparmor/lsm.c,474] ;  [ConsDebugTag-9]
CE0x513f230[common_mmap:tmp2||security/apparmor/lsm.c,474] <: CE0x513f130[common_mmap:tmp2||security/apparmor/lsm.c,474|*SummSink*] ;  [ConsDebugTag-8]
CE0x51226a0[i64_2||*Constant*] <: CE0x513f230[common_mmap:tmp2||security/apparmor/lsm.c,474] ;  [ConsDebugTag-10]
CE0x51227f0[common_mmap:tobool||security/apparmor/lsm.c,474] <: CE0x513f230[common_mmap:tmp2||security/apparmor/lsm.c,474] ;  [ConsDebugTag-10]
CE0x5136450[i64_1||*Constant*] <: CE0x513f230[common_mmap:tmp2||security/apparmor/lsm.c,474] ;  [ConsDebugTag-10]
CE0x513f340[GLOBAL:__llvm_gcov_ctr96|Global_var:__llvm_gcov_ctr96||*SummSource*] <: CE0x51252b0[GLOBAL:__llvm_gcov_ctr96|Global_var:__llvm_gcov_ctr96|] ;  [ConsDebugTag-9]
CE0x51252b0[GLOBAL:__llvm_gcov_ctr96|Global_var:__llvm_gcov_ctr96|] <: CE0x513f470[GLOBAL:__llvm_gcov_ctr96|Global_var:__llvm_gcov_ctr96||*SummSink*] ;  [ConsDebugTag-8]
CE0x513f560[i64_0||*Constant*|*SummSource*] <: CE0x5125240[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x5125240[i64_0||*Constant*] <: CE0x513f5d0[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x513f940[common_mmap:tmp3||security/apparmor/lsm.c,474|*SummSource*] <: CE0x513f7c0[common_mmap:tmp3||security/apparmor/lsm.c,474] ;  [ConsDebugTag-9]
CE0x513f7c0[common_mmap:tmp3||security/apparmor/lsm.c,474] <: CE0x5139450[common_mmap:tmp3||security/apparmor/lsm.c,474|*SummSink*] ;  [ConsDebugTag-8]
CE0x5125240[i64_0||*Constant*] <: CE0x513f7c0[common_mmap:tmp3||security/apparmor/lsm.c,474] ;  [ConsDebugTag-10]
CE0x51252b0[GLOBAL:__llvm_gcov_ctr96|Global_var:__llvm_gcov_ctr96|] <: CE0x513f7c0[common_mmap:tmp3||security/apparmor/lsm.c,474] ;  [ConsDebugTag-10]
CE0x513f230[common_mmap:tmp2||security/apparmor/lsm.c,474] <: CE0x513f7c0[common_mmap:tmp3||security/apparmor/lsm.c,474] ;  [ConsDebugTag-10]
CE0x5123610[common_mmap:tmp4||security/apparmor/lsm.c,474|*SummSource*] <: CE0x513f6e0[common_mmap:tmp4||security/apparmor/lsm.c,474] ;  [ConsDebugTag-9]
CE0x513f6e0[common_mmap:tmp4||security/apparmor/lsm.c,474] <: CE0x510d2a0[common_mmap:tmp4||security/apparmor/lsm.c,474|*SummSink*] ;  [ConsDebugTag-8]
CE0x51377e0[COLLAPSED:_GCMRE___llvm_gcov_ctr96_internal_global_19_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x513f6e0[common_mmap:tmp4||security/apparmor/lsm.c,474] ;  [ConsDebugTag-10]
CE0x513f7c0[common_mmap:tmp3||security/apparmor/lsm.c,474] <: CE0x513f6e0[common_mmap:tmp4||security/apparmor/lsm.c,474] ;  [ConsDebugTag-10]
CE0x5119640[common_mmap:tmp5||security/apparmor/lsm.c,474|*SummSource*] <: CE0x51194d0[common_mmap:tmp5||security/apparmor/lsm.c,474] ;  [ConsDebugTag-9]
CE0x51194d0[common_mmap:tmp5||security/apparmor/lsm.c,474] <: CE0x511ca20[common_mmap:tmp5||security/apparmor/lsm.c,474|*SummSink*] ;  [ConsDebugTag-8]
CE0x5136450[i64_1||*Constant*] <: CE0x51194d0[common_mmap:tmp5||security/apparmor/lsm.c,474] ;  [ConsDebugTag-10]
CE0x513f6e0[common_mmap:tmp4||security/apparmor/lsm.c,474] <: CE0x51194d0[common_mmap:tmp5||security/apparmor/lsm.c,474] ;  [ConsDebugTag-10]
CE0x51194d0[common_mmap:tmp5||security/apparmor/lsm.c,474] <: CE0x51377e0[COLLAPSED:_GCMRE___llvm_gcov_ctr96_internal_global_19_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x51232f0[i32_0||*Constant*|*SummSource*] <: CE0x511d190[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x511d190[i32_0||*Constant*] <: CE0x51413b0[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5141550[i32_14||*Constant*|*SummSource*] <: CE0x5124440[i32_14||*Constant*] ;  [ConsDebugTag-9]
CE0x5124440[i32_14||*Constant*] <: CE0x51416a0[i32_14||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x510ce50[common_mmap:f_security||security/apparmor/lsm.c,474|*SummSource*] <: CE0x513ad60[common_mmap:f_security||security/apparmor/lsm.c,474] ;  [ConsDebugTag-9]
CE0x513ad60[common_mmap:f_security||security/apparmor/lsm.c,474] <: CE0x51414e0[common_mmap:f_security||security/apparmor/lsm.c,474|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ccc770[common_mmap:file||Function::common_mmap&Arg::file::] <: CE0x513ad60[common_mmap:f_security||security/apparmor/lsm.c,474] ;  [ConsDebugTag-10]
CE0x511d190[i32_0||*Constant*] <: CE0x513ad60[common_mmap:f_security||security/apparmor/lsm.c,474] ;  [ConsDebugTag-10]
CE0x5124440[i32_14||*Constant*] <: CE0x513ad60[common_mmap:f_security||security/apparmor/lsm.c,474] ;  [ConsDebugTag-10]
CE0x5158f50[common_mmap:tmp6||*LoadInst*|security/apparmor/lsm.c,474|*SummSource*] <: CE0x5158c90[common_mmap:tmp6||*LoadInst*|security/apparmor/lsm.c,474] ;  [ConsDebugTag-9]
CE0x5158c90[common_mmap:tmp6||*LoadInst*|security/apparmor/lsm.c,474] <: CE0x5159190[common_mmap:tmp6||*LoadInst*|security/apparmor/lsm.c,474|*SummSink*] ;  [ConsDebugTag-8]
CE0x513ad60[common_mmap:f_security||security/apparmor/lsm.c,474] <: CE0x5158c90[common_mmap:tmp6||*LoadInst*|security/apparmor/lsm.c,474] ;  [ConsDebugTag-10]
CE0x5157950[16:_%struct.vfsmount*,_24:_%struct.dentry*,_32:_%struct.inode*,_408:_%struct.cred*,_456:_i8*,_:_CRE_456,464_|*MultipleSource*|Function::common_mmap&Arg::file::|Function::apparmor_mmap_file&Arg::file::|security/apparmor/lsm.c,474] <: CE0x5158c90[common_mmap:tmp6||*LoadInst*|security/apparmor/lsm.c,474] ;  [ConsDebugTag-10]
CE0x5163660[i8*_null||*Constant*|*SummSource*] <: CE0x51203a0[i8*_null||*Constant*] ;  [ConsDebugTag-9]
CE0x51203a0[i8*_null||*Constant*] <: CE0x5163790[i8*_null||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5163b90[common_mmap:tobool1||security/apparmor/lsm.c,474|*SummSource*] <: CE0x5163b20[common_mmap:tobool1||security/apparmor/lsm.c,474] ;  [ConsDebugTag-9]
CE0x5163b20[common_mmap:tobool1||security/apparmor/lsm.c,474] <: CE0x5163c00[common_mmap:tobool1||security/apparmor/lsm.c,474|*SummSink*] ;  [ConsDebugTag-8]
CE0x51203a0[i8*_null||*Constant*] <: CE0x5163b20[common_mmap:tobool1||security/apparmor/lsm.c,474] ;  [ConsDebugTag-10]
CE0x5158c90[common_mmap:tmp6||*LoadInst*|security/apparmor/lsm.c,474] <: CE0x5163b20[common_mmap:tobool1||security/apparmor/lsm.c,474] ;  [ConsDebugTag-10]
CE0x5163e60[i64_3||*Constant*|*SummSource*] <: CE0x5163900[i64_3||*Constant*] ;  [ConsDebugTag-9]
CE0x5163900[i64_3||*Constant*] <: CE0x5163fe0[i64_3||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5164240[i64_4||*Constant*|*SummSource*] <: CE0x51641d0[i64_4||*Constant*] ;  [ConsDebugTag-9]
CE0x51641d0[i64_4||*Constant*] <: CE0x51642b0[i64_4||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x51644b0[common_mmap:tmp7||security/apparmor/lsm.c,474|*SummSource*] <: CE0x51643b0[common_mmap:tmp7||security/apparmor/lsm.c,474] ;  [ConsDebugTag-9]
CE0x51643b0[common_mmap:tmp7||security/apparmor/lsm.c,474] <: CE0x5164580[common_mmap:tmp7||security/apparmor/lsm.c,474|*SummSink*] ;  [ConsDebugTag-8]
CE0x5163900[i64_3||*Constant*] <: CE0x51643b0[common_mmap:tmp7||security/apparmor/lsm.c,474] ;  [ConsDebugTag-10]
CE0x5163b20[common_mmap:tobool1||security/apparmor/lsm.c,474] <: CE0x51643b0[common_mmap:tmp7||security/apparmor/lsm.c,474] ;  [ConsDebugTag-10]
CE0x51641d0[i64_4||*Constant*] <: CE0x51643b0[common_mmap:tmp7||security/apparmor/lsm.c,474] ;  [ConsDebugTag-10]
CE0x51648a0[common_mmap:tmp8||security/apparmor/lsm.c,474|*SummSource*] <: CE0x51640c0[common_mmap:tmp8||security/apparmor/lsm.c,474] ;  [ConsDebugTag-9]
CE0x51640c0[common_mmap:tmp8||security/apparmor/lsm.c,474] <: CE0x5164a20[common_mmap:tmp8||security/apparmor/lsm.c,474|*SummSink*] ;  [ConsDebugTag-8]
CE0x5125240[i64_0||*Constant*] <: CE0x51640c0[common_mmap:tmp8||security/apparmor/lsm.c,474] ;  [ConsDebugTag-10]
CE0x51252b0[GLOBAL:__llvm_gcov_ctr96|Global_var:__llvm_gcov_ctr96|] <: CE0x51640c0[common_mmap:tmp8||security/apparmor/lsm.c,474] ;  [ConsDebugTag-10]
CE0x51643b0[common_mmap:tmp7||security/apparmor/lsm.c,474] <: CE0x51640c0[common_mmap:tmp8||security/apparmor/lsm.c,474] ;  [ConsDebugTag-10]
CE0x5164dd0[common_mmap:tmp9||security/apparmor/lsm.c,474|*SummSource*] <: CE0x5164b50[common_mmap:tmp9||security/apparmor/lsm.c,474] ;  [ConsDebugTag-9]
CE0x5164b50[common_mmap:tmp9||security/apparmor/lsm.c,474] <: CE0x5164f50[common_mmap:tmp9||security/apparmor/lsm.c,474|*SummSink*] ;  [ConsDebugTag-8]
CE0x51377e0[COLLAPSED:_GCMRE___llvm_gcov_ctr96_internal_global_19_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5164b50[common_mmap:tmp9||security/apparmor/lsm.c,474] ;  [ConsDebugTag-10]
CE0x51640c0[common_mmap:tmp8||security/apparmor/lsm.c,474] <: CE0x5164b50[common_mmap:tmp9||security/apparmor/lsm.c,474] ;  [ConsDebugTag-10]
CE0x5165230[common_mmap:tmp10||security/apparmor/lsm.c,474|*SummSource*] <: CE0x5165080[common_mmap:tmp10||security/apparmor/lsm.c,474] ;  [ConsDebugTag-9]
CE0x5165080[common_mmap:tmp10||security/apparmor/lsm.c,474] <: CE0x51653b0[common_mmap:tmp10||security/apparmor/lsm.c,474|*SummSink*] ;  [ConsDebugTag-8]
CE0x5136450[i64_1||*Constant*] <: CE0x5165080[common_mmap:tmp10||security/apparmor/lsm.c,474] ;  [ConsDebugTag-10]
CE0x5164b50[common_mmap:tmp9||security/apparmor/lsm.c,474] <: CE0x5165080[common_mmap:tmp10||security/apparmor/lsm.c,474] ;  [ConsDebugTag-10]
CE0x5165080[common_mmap:tmp10||security/apparmor/lsm.c,474] <: CE0x51377e0[COLLAPSED:_GCMRE___llvm_gcov_ctr96_internal_global_19_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x51657f0[i64*_getelementptr_inbounds_(_19_x_i64_,_19_x_i64_*___llvm_gcov_ctr96,_i64_0,_i64_5)||*Constant*|*SummSource*] <: CE0x51654e0[i64*_getelementptr_inbounds_(_19_x_i64_,_19_x_i64_*___llvm_gcov_ctr96,_i64_0,_i64_5)||*Constant*] ;  [ConsDebugTag-9]
CE0x51654e0[i64*_getelementptr_inbounds_(_19_x_i64_,_19_x_i64_*___llvm_gcov_ctr96,_i64_0,_i64_5)||*Constant*] <: CE0x5165aa0[i64*_getelementptr_inbounds_(_19_x_i64_,_19_x_i64_*___llvm_gcov_ctr96,_i64_0,_i64_5)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5165e20[common_mmap:tmp11||security/apparmor/lsm.c,475|*SummSource*] <: CE0x5165db0[common_mmap:tmp11||security/apparmor/lsm.c,475] ;  [ConsDebugTag-9]
CE0x5165db0[common_mmap:tmp11||security/apparmor/lsm.c,475] <: CE0x5165e90[common_mmap:tmp11||security/apparmor/lsm.c,475|*SummSink*] ;  [ConsDebugTag-8]
CE0x51377e0[COLLAPSED:_GCMRE___llvm_gcov_ctr96_internal_global_19_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5165db0[common_mmap:tmp11||security/apparmor/lsm.c,475] ;  [ConsDebugTag-10]
