Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
i32_0||*Constant*i32_33||*Constant*i32_31||*Constant*i32_21||*Constant*i32_-22||*Constant*i32_0||*Constant*i32_208||*Constant*i64_0||*Constant*i32_0||*Constant*i64_0||*Constant*i32_0||*Constant*i64_0||*Constant*i32_0||*Constant*This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x52a9ee0[selinux_inode_setxattr:entry|||*SummSource*] <: CE0x5270d60[selinux_inode_setxattr:entry||] ;  [ConsDebugTag-9]
CE0x52e8860[12:_i32,_40:_%struct.super_block*,_56:_i8*,_:_CRE_688,692_|*MultipleSource*|security/selinux/hooks.c,2938|*LoadInst*|security/selinux/hooks.c,2937] <: CE0x535c600[selinux_inode_setxattr:call7||security/selinux/hooks.c,2951] ;  [ConsDebugTag-10]
CE0x52e8af0[12:_i32,_40:_%struct.super_block*,_56:_i8*,_:_CRE_696,704_|*MultipleSource*|security/selinux/hooks.c,2938|*LoadInst*|security/selinux/hooks.c,2937] <: CE0x535c600[selinux_inode_setxattr:call7||security/selinux/hooks.c,2951] ;  [ConsDebugTag-10]
CE0x52e8cc0[12:_i32,_40:_%struct.super_block*,_56:_i8*,_:_CRE_704,712_|*MultipleSource*|security/selinux/hooks.c,2938|*LoadInst*|security/selinux/hooks.c,2937] <: CE0x535c600[selinux_inode_setxattr:call7||security/selinux/hooks.c,2951] ;  [ConsDebugTag-10]
CE0x52e8e90[12:_i32,_40:_%struct.super_block*,_56:_i8*,_:_CRE_712,728_|*MultipleSource*|security/selinux/hooks.c,2938|*LoadInst*|security/selinux/hooks.c,2937] <: CE0x535c600[selinux_inode_setxattr:call7||security/selinux/hooks.c,2951] ;  [ConsDebugTag-10]
CE0x52e90a0[12:_i32,_40:_%struct.super_block*,_56:_i8*,_:_CRE_728,736_|*MultipleSource*|security/selinux/hooks.c,2938|*LoadInst*|security/selinux/hooks.c,2937] <: CE0x535c600[selinux_inode_setxattr:call7||security/selinux/hooks.c,2951] ;  [ConsDebugTag-10]
CE0x52cf0a0[i64_7||*Constant*|*SummSource*] <: CE0x52cef20[i64_7||*Constant*] ;  [ConsDebugTag-9]
CE0x52cef20[i64_7||*Constant*] <: CE0x52cf1a0[i64_7||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5378b30[i64_8||*Constant*|*SummSource*] <: CE0x52d0720[i64_8||*Constant*] ;  [ConsDebugTag-9]
CE0x52d0720[i64_8||*Constant*] <: CE0x52cf300[i64_8||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5355320[selinux_inode_setxattr:tmp21||security/selinux/hooks.c,2951|*SummSource*] <: CE0x53789b0[selinux_inode_setxattr:tmp21||security/selinux/hooks.c,2951] ;  [ConsDebugTag-9]
CE0x53789b0[selinux_inode_setxattr:tmp21||security/selinux/hooks.c,2951] <: CE0x53557d0[selinux_inode_setxattr:tmp21||security/selinux/hooks.c,2951|*SummSink*] ;  [ConsDebugTag-8]
CE0x52cef20[i64_7||*Constant*] <: CE0x53789b0[selinux_inode_setxattr:tmp21||security/selinux/hooks.c,2951] ;  [ConsDebugTag-10]
CE0x52d0720[i64_8||*Constant*] <: CE0x53789b0[selinux_inode_setxattr:tmp21||security/selinux/hooks.c,2951] ;  [ConsDebugTag-10]
CE0x535c600[selinux_inode_setxattr:call7||security/selinux/hooks.c,2951] <: CE0x53789b0[selinux_inode_setxattr:tmp21||security/selinux/hooks.c,2951] ;  [ConsDebugTag-10]
CE0x535a080[selinux_inode_setxattr:tmp22||security/selinux/hooks.c,2951|*SummSource*] <: CE0x5378940[selinux_inode_setxattr:tmp22||security/selinux/hooks.c,2951] ;  [ConsDebugTag-9]
CE0x5378940[selinux_inode_setxattr:tmp22||security/selinux/hooks.c,2951] <: CE0x535a1b0[selinux_inode_setxattr:tmp22||security/selinux/hooks.c,2951|*SummSink*] ;  [ConsDebugTag-8]
CE0x527c840[GLOBAL:__llvm_gcov_ctr236|Global_var:__llvm_gcov_ctr236|] <: CE0x5378940[selinux_inode_setxattr:tmp22||security/selinux/hooks.c,2951] ;  [ConsDebugTag-10]
CE0x52d6910[i64_0||*Constant*] <: CE0x5378940[selinux_inode_setxattr:tmp22||security/selinux/hooks.c,2951] ;  [ConsDebugTag-10]
CE0x53789b0[selinux_inode_setxattr:tmp21||security/selinux/hooks.c,2951] <: CE0x5378940[selinux_inode_setxattr:tmp22||security/selinux/hooks.c,2951] ;  [ConsDebugTag-10]
CE0x52d0db0[selinux_inode_setxattr:tmp23||security/selinux/hooks.c,2951|*SummSource*] <: CE0x535a220[selinux_inode_setxattr:tmp23||security/selinux/hooks.c,2951] ;  [ConsDebugTag-9]
CE0x535a220[selinux_inode_setxattr:tmp23||security/selinux/hooks.c,2951] <: CE0x52d0ee0[selinux_inode_setxattr:tmp23||security/selinux/hooks.c,2951|*SummSink*] ;  [ConsDebugTag-8]
CE0x52ac600[COLLAPSED:_GCMRE___llvm_gcov_ctr236_internal_global_38_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x535a220[selinux_inode_setxattr:tmp23||security/selinux/hooks.c,2951] ;  [ConsDebugTag-10]
CE0x5378940[selinux_inode_setxattr:tmp22||security/selinux/hooks.c,2951] <: CE0x535a220[selinux_inode_setxattr:tmp23||security/selinux/hooks.c,2951] ;  [ConsDebugTag-10]
CE0x52d12c0[selinux_inode_setxattr:tmp24||security/selinux/hooks.c,2951|*SummSource*] <: CE0x52d10a0[selinux_inode_setxattr:tmp24||security/selinux/hooks.c,2951] ;  [ConsDebugTag-9]
CE0x52d10a0[selinux_inode_setxattr:tmp24||security/selinux/hooks.c,2951] <: CE0x52d13f0[selinux_inode_setxattr:tmp24||security/selinux/hooks.c,2951|*SummSink*] ;  [ConsDebugTag-8]
CE0x52aa650[i64_1||*Constant*] <: CE0x52d10a0[selinux_inode_setxattr:tmp24||security/selinux/hooks.c,2951] ;  [ConsDebugTag-10]
CE0x535a220[selinux_inode_setxattr:tmp23||security/selinux/hooks.c,2951] <: CE0x52d10a0[selinux_inode_setxattr:tmp24||security/selinux/hooks.c,2951] ;  [ConsDebugTag-10]
CE0x52d10a0[selinux_inode_setxattr:tmp24||security/selinux/hooks.c,2951] <: CE0x52ac600[COLLAPSED:_GCMRE___llvm_gcov_ctr236_internal_global_38_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x52d18f0[i64*_getelementptr_inbounds_(_38_x_i64_,_38_x_i64_*___llvm_gcov_ctr236,_i64_0,_i64_9)||*Constant*|*SummSource*] <: CE0x52d15b0[i64*_getelementptr_inbounds_(_38_x_i64_,_38_x_i64_*___llvm_gcov_ctr236,_i64_0,_i64_9)||*Constant*] ;  [ConsDebugTag-9]
CE0x52d15b0[i64*_getelementptr_inbounds_(_38_x_i64_,_38_x_i64_*___llvm_gcov_ctr236,_i64_0,_i64_9)||*Constant*] <: CE0x52d1be0[i64*_getelementptr_inbounds_(_38_x_i64_,_38_x_i64_*___llvm_gcov_ctr236,_i64_0,_i64_9)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x52d7c50[selinux_inode_setxattr:tmp25||security/selinux/hooks.c,2952|*SummSource*] <: CE0x52d7be0[selinux_inode_setxattr:tmp25||security/selinux/hooks.c,2952] ;  [ConsDebugTag-9]
CE0x52d7be0[selinux_inode_setxattr:tmp25||security/selinux/hooks.c,2952] <: CE0x52d7cc0[selinux_inode_setxattr:tmp25||security/selinux/hooks.c,2952|*SummSink*] ;  [ConsDebugTag-8]
CE0x52ac600[COLLAPSED:_GCMRE___llvm_gcov_ctr236_internal_global_38_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x52d7be0[selinux_inode_setxattr:tmp25||security/selinux/hooks.c,2952] ;  [ConsDebugTag-10]
CE0x52d15b0[i64*_getelementptr_inbounds_(_38_x_i64_,_38_x_i64_*___llvm_gcov_ctr236,_i64_0,_i64_9)||*Constant*] <: CE0x52d7be0[selinux_inode_setxattr:tmp25||security/selinux/hooks.c,2952] ;  [ConsDebugTag-10]
CE0x52d8210[selinux_inode_setxattr:tmp26||security/selinux/hooks.c,2952|*SummSource*] <: CE0x52d81a0[selinux_inode_setxattr:tmp26||security/selinux/hooks.c,2952] ;  [ConsDebugTag-9]
CE0x52d81a0[selinux_inode_setxattr:tmp26||security/selinux/hooks.c,2952] <: CE0x52d7320[selinux_inode_setxattr:tmp26||security/selinux/hooks.c,2952|*SummSink*] ;  [ConsDebugTag-8]
CE0x52aa650[i64_1||*Constant*] <: CE0x52d81a0[selinux_inode_setxattr:tmp26||security/selinux/hooks.c,2952] ;  [ConsDebugTag-10]
CE0x52d7be0[selinux_inode_setxattr:tmp25||security/selinux/hooks.c,2952] <: CE0x52d81a0[selinux_inode_setxattr:tmp26||security/selinux/hooks.c,2952] ;  [ConsDebugTag-10]
CE0x52d81a0[selinux_inode_setxattr:tmp26||security/selinux/hooks.c,2952] <: CE0x52ac600[COLLAPSED:_GCMRE___llvm_gcov_ctr236_internal_global_38_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x52d7800[selinux_inode_setxattr:type||security/selinux/hooks.c,2954|*SummSource*] <: CE0x52d76d0[selinux_inode_setxattr:type||security/selinux/hooks.c,2954] ;  [ConsDebugTag-9]
CE0x52d76d0[selinux_inode_setxattr:type||security/selinux/hooks.c,2954] <: CE0x5356ac0[selinux_inode_setxattr:type||security/selinux/hooks.c,2954|*SummSink*] ;  [ConsDebugTag-8]
CE0x5272ad0[selinux_inode_setxattr:ad||security/selinux/hooks.c|2940] <: CE0x52d76d0[selinux_inode_setxattr:type||security/selinux/hooks.c,2954] ;  [ConsDebugTag-10]
CE0x52db1c0[i32_0||*Constant*] <: CE0x52d76d0[selinux_inode_setxattr:type||security/selinux/hooks.c,2954] ;  [ConsDebugTag-10]
CE0x52c72f0[i8_10||*Constant*|*SummSource*] <: CE0x52c7150[i8_10||*Constant*] ;  [ConsDebugTag-9]
CE0x52c7150[i8_10||*Constant*] <: CE0x52c7490[i8_10||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x52c7150[i8_10||*Constant*] <: CE0x53572e0[0:_i8,_8:_%struct.dentry*,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,1_|*MultipleSource*|security/selinux/hooks.c|2940|security/selinux/hooks.c,2954] ;  [ConsDebugTag-15]
CE0x5357600[selinux_inode_setxattr:u||security/selinux/hooks.c,2955|*SummSource*] <: CE0x5374520[selinux_inode_setxattr:u||security/selinux/hooks.c,2955] ;  [ConsDebugTag-9]
CE0x5374520[selinux_inode_setxattr:u||security/selinux/hooks.c,2955] <: CE0x52c78d0[selinux_inode_setxattr:u||security/selinux/hooks.c,2955|*SummSink*] ;  [ConsDebugTag-8]
CE0x5272ad0[selinux_inode_setxattr:ad||security/selinux/hooks.c|2940] <: CE0x5374520[selinux_inode_setxattr:u||security/selinux/hooks.c,2955] ;  [ConsDebugTag-10]
CE0x529ba90[i32_1||*Constant*] <: CE0x5374520[selinux_inode_setxattr:u||security/selinux/hooks.c,2955] ;  [ConsDebugTag-10]
CE0x52db1c0[i32_0||*Constant*] <: CE0x5374520[selinux_inode_setxattr:u||security/selinux/hooks.c,2955] ;  [ConsDebugTag-10]
CE0x52c7940[selinux_inode_setxattr:dentry10||security/selinux/hooks.c,2955|*SummSource*] <: CE0x53744b0[selinux_inode_setxattr:dentry10||security/selinux/hooks.c,2955] ;  [ConsDebugTag-9]
CE0x53744b0[selinux_inode_setxattr:dentry10||security/selinux/hooks.c,2955] <: CE0x52c79b0[selinux_inode_setxattr:dentry10||security/selinux/hooks.c,2955|*SummSink*] ;  [ConsDebugTag-8]
CE0x5374520[selinux_inode_setxattr:u||security/selinux/hooks.c,2955] <: CE0x53744b0[selinux_inode_setxattr:dentry10||security/selinux/hooks.c,2955] ;  [ConsDebugTag-10]
CE0x52d2160[i32_3||*Constant*|*SummSource*] <: CE0x52c7a20[i32_3||*Constant*] ;  [ConsDebugTag-9]
CE0x52c7a20[i32_3||*Constant*] <: CE0x5375ce0[i32_3||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x52d2260[selinux_inode_setxattr:sid11||security/selinux/hooks.c,2957|*SummSource*] <: CE0x52d2550[selinux_inode_setxattr:sid11||security/selinux/hooks.c,2957] ;  [ConsDebugTag-9]
CE0x52d2550[selinux_inode_setxattr:sid11||security/selinux/hooks.c,2957] <: CE0x5375e90[selinux_inode_setxattr:sid11||security/selinux/hooks.c,2957|*SummSink*] ;  [ConsDebugTag-8]
CE0x52c37f0[selinux_inode_setxattr:tmp4||security/selinux/hooks.c,2938] <: CE0x52d2550[selinux_inode_setxattr:sid11||security/selinux/hooks.c,2957] ;  [ConsDebugTag-10]
CE0x52c7a20[i32_3||*Constant*] <: CE0x52d2550[selinux_inode_setxattr:sid11||security/selinux/hooks.c,2957] ;  [ConsDebugTag-10]
CE0x52db1c0[i32_0||*Constant*] <: CE0x52d2550[selinux_inode_setxattr:sid11||security/selinux/hooks.c,2957] ;  [ConsDebugTag-10]
CE0x536d050[selinux_inode_setxattr:tmp27||security/selinux/hooks.c,2957|*SummSource*] <: CE0x536ce50[selinux_inode_setxattr:tmp27||security/selinux/hooks.c,2957] ;  [ConsDebugTag-9]
CE0x536ce50[selinux_inode_setxattr:tmp27||security/selinux/hooks.c,2957] <: CE0x536d250[selinux_inode_setxattr:tmp27||security/selinux/hooks.c,2957|*SummSink*] ;  [ConsDebugTag-8]
CE0x52d2550[selinux_inode_setxattr:sid11||security/selinux/hooks.c,2957] <: CE0x536ce50[selinux_inode_setxattr:tmp27||security/selinux/hooks.c,2957] ;  [ConsDebugTag-10]
CE0x5377b50[28:_i32,_32:_i16,_:_CRE_28,32_|*MultipleSource*|security/selinux/hooks.c,2938|security/selinux/hooks.c,2938|security/selinux/hooks.c,2957] <: CE0x536ce50[selinux_inode_setxattr:tmp27||security/selinux/hooks.c,2957] ;  [ConsDebugTag-10]
CE0x5372200[i32_4||*Constant*|*SummSource*] <: CE0x5376820[i32_4||*Constant*] ;  [ConsDebugTag-9]
CE0x5376820[i32_4||*Constant*] <: CE0x5372330[i32_4||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5370ae0[selinux_inode_setxattr:sclass||security/selinux/hooks.c,2957|*SummSource*] <: CE0x5370a70[selinux_inode_setxattr:sclass||security/selinux/hooks.c,2957] ;  [ConsDebugTag-9]
CE0x5370a70[selinux_inode_setxattr:sclass||security/selinux/hooks.c,2957] <: CE0x5370f80[selinux_inode_setxattr:sclass||security/selinux/hooks.c,2957|*SummSink*] ;  [ConsDebugTag-8]
CE0x52c37f0[selinux_inode_setxattr:tmp4||security/selinux/hooks.c,2938] <: CE0x5370a70[selinux_inode_setxattr:sclass||security/selinux/hooks.c,2957] ;  [ConsDebugTag-10]
CE0x52db1c0[i32_0||*Constant*] <: CE0x5370a70[selinux_inode_setxattr:sclass||security/selinux/hooks.c,2957] ;  [ConsDebugTag-10]
CE0x5376820[i32_4||*Constant*] <: CE0x5370a70[selinux_inode_setxattr:sclass||security/selinux/hooks.c,2957] ;  [ConsDebugTag-10]
CE0x5371210[selinux_inode_setxattr:tmp28||security/selinux/hooks.c,2957|*SummSource*] <: CE0x5372460[selinux_inode_setxattr:tmp28||security/selinux/hooks.c,2957] ;  [ConsDebugTag-9]
CE0x5372460[selinux_inode_setxattr:tmp28||security/selinux/hooks.c,2957] <: CE0x5371340[selinux_inode_setxattr:tmp28||security/selinux/hooks.c,2957|*SummSink*] ;  [ConsDebugTag-8]
CE0x5370a70[selinux_inode_setxattr:sclass||security/selinux/hooks.c,2957] <: CE0x5372460[selinux_inode_setxattr:tmp28||security/selinux/hooks.c,2957] ;  [ConsDebugTag-10]
CE0x5377c80[28:_i32,_32:_i16,_:_CRE_32,34_|*MultipleSource*|security/selinux/hooks.c,2938|security/selinux/hooks.c,2938|security/selinux/hooks.c,2957] <: CE0x5372460[selinux_inode_setxattr:tmp28||security/selinux/hooks.c,2957] ;  [ConsDebugTag-10]
CE0x5373280[selinux_inode_setxattr:call12||security/selinux/hooks.c,2957|*SummSource*] <: CE0x5371500[selinux_inode_setxattr:call12||security/selinux/hooks.c,2957] ;  [ConsDebugTag-9]
CE0x5371500[selinux_inode_setxattr:call12||security/selinux/hooks.c,2957] <: CE0x53733b0[selinux_inode_setxattr:call12||security/selinux/hooks.c,2957|*SummSink*] ;  [ConsDebugTag-8]
CE0x53737f0[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSource*] <: CE0x5373570[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] ;  [ConsDebugTag-9]
CE0x5373570[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] <: CE0x5373920[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5373d00[avc_has_perm:entry|||*SummSource*] <: CE0x5373ae0[avc_has_perm:entry||] ;  [ConsDebugTag-9]
CE0x5373ae0[avc_has_perm:entry||] <: CE0x5371600[avc_has_perm:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5371ac0[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::|*SummSource*] <: CE0x5371870[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-9]
CE0x5371870[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] <: CE0x5371b60[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x52d6c50[selinux_inode_setxattr:call||security/selinux/hooks.c,2941] <: CE0x5371870[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-10]
CE0x5371e20[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::|*SummSource*] <: CE0x5371c20[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-9]
CE0x5371c20[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] <: CE0x5371f50[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x536ce50[selinux_inode_setxattr:tmp27||security/selinux/hooks.c,2957] <: CE0x5371c20[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-10]
CE0x5370120[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::|*SummSource*] <: CE0x536ff80[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-9]
CE0x536ff80[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] <: CE0x5370250[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5372460[selinux_inode_setxattr:tmp28||security/selinux/hooks.c,2957] <: CE0x536ff80[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-10]
CE0x5370600[i32_128||*Constant*|*SummSource*] <: CE0x53703c0[i32_128||*Constant*] ;  [ConsDebugTag-9]
CE0x53703c0[i32_128||*Constant*] <: CE0x53706e0[i32_128||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x536e260[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::|*SummSource*] <: CE0x536e1c0[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-9]
CE0x536e1c0[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] <: CE0x536e150[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::|*SummSink*] ;  [ConsDebugTag-8]
CE0x53703c0[i32_128||*Constant*] <: CE0x536e1c0[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-10]
CE0x536e540[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSource*] <: CE0x536e4d0[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-9]
CE0x536e4d0[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] <: CE0x536e690[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5272ad0[selinux_inode_setxattr:ad||security/selinux/hooks.c|2940] <: CE0x536e4d0[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-10]
CE0x536e810[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSource*] <: CE0x5370850[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] ;  [ConsDebugTag-9]
CE0x5370850[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x536e9d0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSink*] ;  [ConsDebugTag-8]
CE0x5370850[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x5371500[selinux_inode_setxattr:call12||security/selinux/hooks.c,2957] ;  [ConsDebugTag-10]
CE0x5372a10[selinux_inode_setxattr:tobool13||security/selinux/hooks.c,2959|*SummSource*] <: CE0x5372800[selinux_inode_setxattr:tobool13||security/selinux/hooks.c,2959] ;  [ConsDebugTag-9]
CE0x5372800[selinux_inode_setxattr:tobool13||security/selinux/hooks.c,2959] <: CE0x536ebb0[selinux_inode_setxattr:tobool13||security/selinux/hooks.c,2959|*SummSink*] ;  [ConsDebugTag-8]
CE0x52db1c0[i32_0||*Constant*] <: CE0x5372800[selinux_inode_setxattr:tobool13||security/selinux/hooks.c,2959] ;  [ConsDebugTag-10]
CE0x5371500[selinux_inode_setxattr:call12||security/selinux/hooks.c,2957] <: CE0x5372800[selinux_inode_setxattr:tobool13||security/selinux/hooks.c,2959] ;  [ConsDebugTag-10]
CE0x5372e00[i64_10||*Constant*|*SummSource*] <: CE0x5372d90[i64_10||*Constant*] ;  [ConsDebugTag-9]
CE0x5372d90[i64_10||*Constant*] <: CE0x5372fc0[i64_10||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x536d470[i64_11||*Constant*|*SummSource*] <: CE0x536d400[i64_11||*Constant*] ;  [ConsDebugTag-9]
CE0x536d400[i64_11||*Constant*] <: CE0x536d920[i64_11||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x536daf0[selinux_inode_setxattr:tmp29||security/selinux/hooks.c,2959|*SummSource*] <: CE0x536da20[selinux_inode_setxattr:tmp29||security/selinux/hooks.c,2959] ;  [ConsDebugTag-9]
CE0x536da20[selinux_inode_setxattr:tmp29||security/selinux/hooks.c,2959] <: CE0x536dc00[selinux_inode_setxattr:tmp29||security/selinux/hooks.c,2959|*SummSink*] ;  [ConsDebugTag-8]
CE0x536d400[i64_11||*Constant*] <: CE0x536da20[selinux_inode_setxattr:tmp29||security/selinux/hooks.c,2959] ;  [ConsDebugTag-10]
CE0x5372800[selinux_inode_setxattr:tobool13||security/selinux/hooks.c,2959] <: CE0x536da20[selinux_inode_setxattr:tmp29||security/selinux/hooks.c,2959] ;  [ConsDebugTag-10]
CE0x5372d90[i64_10||*Constant*] <: CE0x536da20[selinux_inode_setxattr:tmp29||security/selinux/hooks.c,2959] ;  [ConsDebugTag-10]
CE0x536ef00[selinux_inode_setxattr:tmp30||security/selinux/hooks.c,2959|*SummSource*] <: CE0x5373180[selinux_inode_setxattr:tmp30||security/selinux/hooks.c,2959] ;  [ConsDebugTag-9]
CE0x5373180[selinux_inode_setxattr:tmp30||security/selinux/hooks.c,2959] <: CE0x536f030[selinux_inode_setxattr:tmp30||security/selinux/hooks.c,2959|*SummSink*] ;  [ConsDebugTag-8]
CE0x527c840[GLOBAL:__llvm_gcov_ctr236|Global_var:__llvm_gcov_ctr236|] <: CE0x5373180[selinux_inode_setxattr:tmp30||security/selinux/hooks.c,2959] ;  [ConsDebugTag-10]
CE0x52d6910[i64_0||*Constant*] <: CE0x5373180[selinux_inode_setxattr:tmp30||security/selinux/hooks.c,2959] ;  [ConsDebugTag-10]
CE0x536da20[selinux_inode_setxattr:tmp29||security/selinux/hooks.c,2959] <: CE0x5373180[selinux_inode_setxattr:tmp30||security/selinux/hooks.c,2959] ;  [ConsDebugTag-10]
CE0x536f450[selinux_inode_setxattr:tmp31||security/selinux/hooks.c,2959|*SummSource*] <: CE0x536f1a0[selinux_inode_setxattr:tmp31||security/selinux/hooks.c,2959] ;  [ConsDebugTag-9]
CE0x536f1a0[selinux_inode_setxattr:tmp31||security/selinux/hooks.c,2959] <: CE0x536f580[selinux_inode_setxattr:tmp31||security/selinux/hooks.c,2959|*SummSink*] ;  [ConsDebugTag-8]
CE0x52ac600[COLLAPSED:_GCMRE___llvm_gcov_ctr236_internal_global_38_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x536f1a0[selinux_inode_setxattr:tmp31||security/selinux/hooks.c,2959] ;  [ConsDebugTag-10]
CE0x5373180[selinux_inode_setxattr:tmp30||security/selinux/hooks.c,2959] <: CE0x536f1a0[selinux_inode_setxattr:tmp31||security/selinux/hooks.c,2959] ;  [ConsDebugTag-10]
CE0x536f960[selinux_inode_setxattr:tmp32||security/selinux/hooks.c,2959|*SummSource*] <: CE0x536f740[selinux_inode_setxattr:tmp32||security/selinux/hooks.c,2959] ;  [ConsDebugTag-9]
