Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 2
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 48
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp6 = load i32, i32* %sid1, align 4, !dbg !27721
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @current_sid() #10, !dbg !27719
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4d262a0[selinux_kernel_create_files_as:_entry|||*SummSource*] <: CE0x4d36710[selinux_kernel_create_files_as:_entry||] ;  [ConsDebugTag-9]
CE0x4d59530[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x4da7710[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4da0210[get_current:_tmp2|||*SummSource*] <: CE0x4da01a0[get_current:_tmp2||] ;  [ConsDebugTag-9]
CE0x4da01a0[get_current:_tmp2||] <: CE0x4da0280[get_current:_tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4d59530[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x4da01a0[get_current:_tmp2||] ;  [ConsDebugTag-10]
CE0x4da79c0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4da01a0[get_current:_tmp2||] ;  [ConsDebugTag-10]
CE0x4da67e0[get_current:_tmp3|||*SummSource*] <: CE0x4da6740[get_current:_tmp3||] ;  [ConsDebugTag-9]
CE0x4da6740[get_current:_tmp3||] <: CE0x4da68a0[get_current:_tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4d36e10[i64_1||*Constant*] <: CE0x4da6740[get_current:_tmp3||] ;  [ConsDebugTag-10]
CE0x4da01a0[get_current:_tmp2||] <: CE0x4da6740[get_current:_tmp3||] ;  [ConsDebugTag-10]
CE0x4da6740[get_current:_tmp3||] <: CE0x4da79c0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4d97830[_call_void_mcount()_#3|||*SummSource*] <: CE0x4d97730[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x4d97730[_call_void_mcount()_#3||] <: CE0x4d978d0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4da1850[get_current:_tmp4||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x4d813d0[get_current:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x4d813d0[get_current:_tmp4||./arch/x86/include/asm/current.h,14] <: CE0x4da18f0[get_current:_tmp4||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d95320[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSource*] <: CE0x4d95290[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] ;  [ConsDebugTag-9]
CE0x4d95290[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x4d2e620[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4d2e830[GLOBAL:_current_task|Global_var:current_task||*SummSource*] <: CE0x4d951b0[GLOBAL:_current_task|Global_var:current_task|] ;  [ConsDebugTag-9]
CE0x4d951b0[GLOBAL:_current_task|Global_var:current_task|] <: CE0x4d49670[GLOBAL:_current_task|Global_var:current_task||*SummSink*] ;  [ConsDebugTag-8]
CE0x4d951b0[GLOBAL:_current_task|Global_var:current_task|] <: CE0x4d813d0[get_current:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x4db1d40[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] <: CE0x4d813d0[get_current:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x4d951b0[GLOBAL:_current_task|Global_var:current_task|] <: CE0x4db1d40[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] ;  [ConsDebugTag-14]
CE0x4db1d40[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] <: CE0x4db1d40[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] ;  [ConsDebugTag-14]
CE0x4d813d0[get_current:_tmp4||./arch/x86/include/asm/current.h,14] <: CE0x4d97fb0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
default-sink:
implicit:
CE0x4d36710[selinux_kernel_create_files_as:_entry||] <: CE0x4d272c0[selinux_kernel_create_files_as:_if.end||] ;  [ConsDebugTag-10]
CE0x4d36710[selinux_kernel_create_files_as:_entry||] <: CE0x4d371e0[selinux_kernel_create_files_as:_if.then||] ;  [ConsDebugTag-10]
CE0x4d36710[selinux_kernel_create_files_as:_entry||] <: CE0x622cc60[selinux_kernel_create_files_as:_bb||] ;  [ConsDebugTag-10]
CE0x4d36710[selinux_kernel_create_files_as:_entry||] <: CE0x4d34e00[selinux_kernel_create_files_as:_tmp||] ;  [ConsDebugTag-10]
CE0x4d367e0[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr277,_i64_0,_i64_0)||*Constant*] <: CE0x4d34e00[selinux_kernel_create_files_as:_tmp||] ;  [ConsDebugTag-10]
CE0x4d36710[selinux_kernel_create_files_as:_entry||] <: CE0x4d47220[selinux_kernel_create_files_as:_tmp1||] ;  [ConsDebugTag-10]
CE0x4d36710[selinux_kernel_create_files_as:_entry||] <: CE0x4d34a80[COLLAPSED:_GCMRE___llvm_gcov_ctr277_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4d367e0[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr277,_i64_0,_i64_0)||*Constant*] <: CE0x4d34a80[COLLAPSED:_GCMRE___llvm_gcov_ctr277_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x622cc60[selinux_kernel_create_files_as:_bb||] <: CE0x4d45320[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x622cc60[selinux_kernel_create_files_as:_bb||] <: CE0x4d438c0[selinux_kernel_create_files_as:_i_security||security/selinux/hooks.c,3543] ;  [ConsDebugTag-10]
CE0x4d438c0[selinux_kernel_create_files_as:_i_security||security/selinux/hooks.c,3543] <: CE0x4d55d90[selinux_kernel_create_files_as:_tmp2||*LoadInst*|security/selinux/hooks.c,3543] ;  [ConsDebugTag-10]
CE0x622cc60[selinux_kernel_create_files_as:_bb||] <: CE0x4d55d90[selinux_kernel_create_files_as:_tmp2||*LoadInst*|security/selinux/hooks.c,3543] ;  [ConsDebugTag-10]
CE0x622cc60[selinux_kernel_create_files_as:_bb||] <: CE0x4d56620[selinux_kernel_create_files_as:_tmp3||security/selinux/hooks.c,3543] ;  [ConsDebugTag-10]
CE0x622cc60[selinux_kernel_create_files_as:_bb||] <: CE0x4d569a0[selinux_kernel_create_files_as:_security||security/selinux/hooks.c,3544] ;  [ConsDebugTag-10]
CE0x4d569a0[selinux_kernel_create_files_as:_security||security/selinux/hooks.c,3544] <: CE0x4d25a40[selinux_kernel_create_files_as:_tmp4||*LoadInst*|security/selinux/hooks.c,3544] ;  [ConsDebugTag-10]
CE0x622cc60[selinux_kernel_create_files_as:_bb||] <: CE0x4d25a40[selinux_kernel_create_files_as:_tmp4||*LoadInst*|security/selinux/hooks.c,3544] ;  [ConsDebugTag-10]
CE0x622cc60[selinux_kernel_create_files_as:_bb||] <: CE0x4d83d50[selinux_kernel_create_files_as:_tmp5||security/selinux/hooks.c,3544] ;  [ConsDebugTag-10]
CE0x622cc60[selinux_kernel_create_files_as:_bb||] <: CE0x4d858c0[selinux_kernel_create_files_as:_call||security/selinux/hooks.c,3545] ;  [ConsDebugTag-10]
CE0x4d851e0[GLOBAL:_current_sid||*Constant*] <: CE0x4d85560[current_sid:_entry||] ;  [ConsDebugTag-10]
CE0x622cc60[selinux_kernel_create_files_as:_bb||] <: CE0x4d85560[current_sid:_entry||] ;  [ConsDebugTag-10]
CE0x622cc60[selinux_kernel_create_files_as:_bb||] <: CE0x4d56eb0[selinux_kernel_create_files_as:_sid1||security/selinux/hooks.c,3548] ;  [ConsDebugTag-10]
CE0x4d56eb0[selinux_kernel_create_files_as:_sid1||security/selinux/hooks.c,3548] <: CE0x4d7fc00[selinux_kernel_create_files_as:_tmp6||security/selinux/hooks.c,3548] ;  [ConsDebugTag-10]
CE0x622cc60[selinux_kernel_create_files_as:_bb||] <: CE0x4d7fc00[selinux_kernel_create_files_as:_tmp6||security/selinux/hooks.c,3548] ;  [ConsDebugTag-10]
CE0x622cc60[selinux_kernel_create_files_as:_bb||] <: CE0x4d8c080[selinux_kernel_create_files_as:_call2||security/selinux/hooks.c,3548] ;  [ConsDebugTag-10]
CE0x4d8c530[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] <: CE0x4d573a0[avc_has_perm:_entry||] ;  [ConsDebugTag-10]
CE0x622cc60[selinux_kernel_create_files_as:_bb||] <: CE0x4d573a0[avc_has_perm:_entry||] ;  [ConsDebugTag-10]
CE0x622cc60[selinux_kernel_create_files_as:_bb||] <: CE0x4d80650[selinux_kernel_create_files_as:_cmp||security/selinux/hooks.c,3553] ;  [ConsDebugTag-10]
CE0x622cc60[selinux_kernel_create_files_as:_bb||] <: CE0x4d81080[selinux_kernel_create_files_as:_tmp7||security/selinux/hooks.c,3553] ;  [ConsDebugTag-10]
CE0x622cc60[selinux_kernel_create_files_as:_bb||] <: CE0x4d483f0[selinux_kernel_create_files_as:_tmp8||security/selinux/hooks.c,3553] ;  [ConsDebugTag-10]
CE0x4d483f0[selinux_kernel_create_files_as:_tmp8||security/selinux/hooks.c,3553] <: CE0x4d82020[selinux_kernel_create_files_as:_tmp9||security/selinux/hooks.c,3553] ;  [ConsDebugTag-10]
CE0x622cc60[selinux_kernel_create_files_as:_bb||] <: CE0x4d82020[selinux_kernel_create_files_as:_tmp9||security/selinux/hooks.c,3553] ;  [ConsDebugTag-10]
CE0x622cc60[selinux_kernel_create_files_as:_bb||] <: CE0x4d381a0[selinux_kernel_create_files_as:_tmp10||security/selinux/hooks.c,3553] ;  [ConsDebugTag-10]
CE0x4d483f0[selinux_kernel_create_files_as:_tmp8||security/selinux/hooks.c,3553] <: CE0x4d34a80[COLLAPSED:_GCMRE___llvm_gcov_ctr277_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x622cc60[selinux_kernel_create_files_as:_bb||] <: CE0x4d34a80[COLLAPSED:_GCMRE___llvm_gcov_ctr277_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4d80650[selinux_kernel_create_files_as:_cmp||security/selinux/hooks.c,3553] <: CE0x4d371e0[selinux_kernel_create_files_as:_if.then||] ;  [ConsDebugTag-10]
CE0x622cc60[selinux_kernel_create_files_as:_bb||] <: CE0x4d371e0[selinux_kernel_create_files_as:_if.then||] ;  [ConsDebugTag-10]
CE0x4d371e0[selinux_kernel_create_files_as:_if.then||] <: CE0x4d84340[selinux_kernel_create_files_as:_tmp11||security/selinux/hooks.c,3554] ;  [ConsDebugTag-10]
CE0x4d387e0[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr277,_i64_0,_i64_3)||*Constant*] <: CE0x4d84340[selinux_kernel_create_files_as:_tmp11||security/selinux/hooks.c,3554] ;  [ConsDebugTag-10]
CE0x4d371e0[selinux_kernel_create_files_as:_if.then||] <: CE0x4d847b0[selinux_kernel_create_files_as:_tmp12||security/selinux/hooks.c,3554] ;  [ConsDebugTag-10]
CE0x4d371e0[selinux_kernel_create_files_as:_if.then||] <: CE0x4d34a80[COLLAPSED:_GCMRE___llvm_gcov_ctr277_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4d387e0[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr277,_i64_0,_i64_3)||*Constant*] <: CE0x4d34a80[COLLAPSED:_GCMRE___llvm_gcov_ctr277_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4d371e0[selinux_kernel_create_files_as:_if.then||] <: CE0x4d926e0[selinux_kernel_create_files_as:_sid3||security/selinux/hooks.c,3554] ;  [ConsDebugTag-10]
CE0x4d371e0[selinux_kernel_create_files_as:_if.then||] <: CE0x4d92ea0[selinux_kernel_create_files_as:_tmp13||security/selinux/hooks.c,3554] ;  [ConsDebugTag-10]
CE0x4d926e0[selinux_kernel_create_files_as:_sid3||security/selinux/hooks.c,3554] <: CE0x4d92ea0[selinux_kernel_create_files_as:_tmp13||security/selinux/hooks.c,3554] ;  [ConsDebugTag-10]
CE0x4d371e0[selinux_kernel_create_files_as:_if.then||] <: CE0x4d99000[selinux_kernel_create_files_as:_create_sid||security/selinux/hooks.c,3554] ;  [ConsDebugTag-10]
CE0x4d371e0[selinux_kernel_create_files_as:_if.then||] <: CE0x4d99df0[12:_i32,_:_CME_12,16_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,3544|security/selinux/hooks.c,3544|security/selinux/hooks.c,3554] ;  [ConsDebugTag-15]
CE0x4d99000[selinux_kernel_create_files_as:_create_sid||security/selinux/hooks.c,3554] <: CE0x4d99df0[12:_i32,_:_CME_12,16_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,3544|security/selinux/hooks.c,3544|security/selinux/hooks.c,3554] ;  [ConsDebugTag-15]
CE0x4d272c0[selinux_kernel_create_files_as:_if.end||] <: CE0x4d96b80[selinux_kernel_create_files_as:_tmp14||security/selinux/hooks.c,3555] ;  [ConsDebugTag-10]
CE0x4d9a2f0[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr277,_i64_0,_i64_4)||*Constant*] <: CE0x4d96b80[selinux_kernel_create_files_as:_tmp14||security/selinux/hooks.c,3555] ;  [ConsDebugTag-10]
CE0x4d272c0[selinux_kernel_create_files_as:_if.end||] <: CE0x4d98830[selinux_kernel_create_files_as:_tmp15||security/selinux/hooks.c,3555] ;  [ConsDebugTag-10]
CE0x4d272c0[selinux_kernel_create_files_as:_if.end||] <: CE0x4d34a80[COLLAPSED:_GCMRE___llvm_gcov_ctr277_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4d9a2f0[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr277,_i64_0,_i64_4)||*Constant*] <: CE0x4d34a80[COLLAPSED:_GCMRE___llvm_gcov_ctr277_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4d272c0[selinux_kernel_create_files_as:_if.end||] <: CE0x4d98df0[_ret_i32_%call2,_!dbg_!27733||security/selinux/hooks.c,3555] ;  [ConsDebugTag-10]
CE0x4d85560[current_sid:_entry||] <: CE0x4d938d0[current_sid:_bb||] ;  [ConsDebugTag-10]
CE0x4d85560[current_sid:_entry||] <: CE0x4d967a0[current_sid:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x4d85560[current_sid:_entry||] <: CE0x4d30ce0[current_sid:_if.end||] ;  [ConsDebugTag-10]
CE0x4d85560[current_sid:_entry||] <: CE0x4da56a0[current_sid:_do.body||] ;  [ConsDebugTag-10]
CE0x4d85560[current_sid:_entry||] <: CE0x4da5950[current_sid:_if.then||] ;  [ConsDebugTag-10]
CE0x4d85560[current_sid:_entry||] <: CE0x4d9cef0[current_sid:_land.lhs.true||] ;  [ConsDebugTag-10]
CE0x4d85560[current_sid:_entry||] <: CE0x4da9450[current_sid:_do.end||] ;  [ConsDebugTag-10]
CE0x4d85560[current_sid:_entry||] <: CE0x4da7300[current_sid:_tmp||] ;  [ConsDebugTag-10]
CE0x4da83a0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] <: CE0x4da7300[current_sid:_tmp||] ;  [ConsDebugTag-10]
CE0x4d85560[current_sid:_entry||] <: CE0x4d9bdb0[current_sid:_tmp1||] ;  [ConsDebugTag-10]
CE0x4d85560[current_sid:_entry||] <: CE0x4da7370[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4da83a0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] <: CE0x4da7370[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4d938d0[current_sid:_bb||] <: CE0x4d94d40[current_sid:_tmp2||] ;  [ConsDebugTag-10]
CE0x4d9ecc0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] <: CE0x4d94d40[current_sid:_tmp2||] ;  [ConsDebugTag-10]
CE0x4d938d0[current_sid:_bb||] <: CE0x4d2ec20[current_sid:_tmp3||] ;  [ConsDebugTag-10]
CE0x4d938d0[current_sid:_bb||] <: CE0x4da7370[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4d9ecc0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] <: CE0x4da7370[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4d938d0[current_sid:_bb||] <: CE0x4d3ae90[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x4da56a0[current_sid:_do.body||] <: CE0x4d2ea40[current_sid:_call||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4da56a0[current_sid:_do.body||] <: CE0x4d9d900[current_sid:_tobool||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4da56a0[current_sid:_do.body||] <: CE0x4d9f7c0[current_sid:_tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4da56a0[current_sid:_do.body||] <: CE0x4da1440[current_sid:_tmp5||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4da1440[current_sid:_tmp5||security/selinux/hooks.c,218] <: CE0x4d9e120[current_sid:_tmp6||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4da56a0[current_sid:_do.body||] <: CE0x4d9e120[current_sid:_tmp6||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4da56a0[current_sid:_do.body||] <: CE0x4da6b60[current_sid:_tmp7||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4da1440[current_sid:_tmp5||security/selinux/hooks.c,218] <: CE0x4da7370[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4da56a0[current_sid:_do.body||] <: CE0x4da7370[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4d9d900[current_sid:_tobool||security/selinux/hooks.c,218] <: CE0x4d967a0[current_sid:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x4da56a0[current_sid:_do.body||] <: CE0x4d967a0[current_sid:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x4d9d900[current_sid:_tobool||security/selinux/hooks.c,218] <: CE0x4da5950[current_sid:_if.then||] ;  [ConsDebugTag-10]
CE0x4da56a0[current_sid:_do.body||] <: CE0x4da5950[current_sid:_if.then||] ;  [ConsDebugTag-10]
CE0x4d9d900[current_sid:_tobool||security/selinux/hooks.c,218] <: CE0x4d9cef0[current_sid:_land.lhs.true||] ;  [ConsDebugTag-10]
CE0x4da56a0[current_sid:_do.body||] <: CE0x4d9cef0[current_sid:_land.lhs.true||] ;  [ConsDebugTag-10]
CE0x4d9cef0[current_sid:_land.lhs.true||] <: CE0x4da9bc0[current_sid:_tmp8||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4da7cd0[GLOBAL:_current_sid.__warned|Global_var:current_sid.__warned|] <: CE0x4da9bc0[current_sid:_tmp8||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4d9cef0[current_sid:_land.lhs.true||] <: CE0x4d9c620[current_sid:_tobool1||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4d9cef0[current_sid:_land.lhs.true||] <: CE0x4d3c360[current_sid:_tmp9||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4d9cef0[current_sid:_land.lhs.true||] <: CE0x4da48c0[current_sid:_tmp10||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4d9cef0[current_sid:_land.lhs.true||] <: CE0x4d2dce0[current_sid:_tmp11||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4da48c0[current_sid:_tmp10||security/selinux/hooks.c,218] <: CE0x4d2dce0[current_sid:_tmp11||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4d9cef0[current_sid:_land.lhs.true||] <: CE0x4d30430[current_sid:_tmp12||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4d9cef0[current_sid:_land.lhs.true||] <: CE0x4da7370[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4da48c0[current_sid:_tmp10||security/selinux/hooks.c,218] <: CE0x4da7370[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4d9c620[current_sid:_tobool1||security/selinux/hooks.c,218] <: CE0x4d967a0[current_sid:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x4d9cef0[current_sid:_land.lhs.true||] <: CE0x4d967a0[current_sid:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x4d9c620[current_sid:_tobool1||security/selinux/hooks.c,218] <: CE0x4da5950[current_sid:_if.then||] ;  [ConsDebugTag-10]
CE0x4d9cef0[current_sid:_land.lhs.true||] <: CE0x4da5950[current_sid:_if.then||] ;  [ConsDebugTag-10]
CE0x4d3b560[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*] <: CE0x4d9b0a0[current_sid:_tmp13||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4d967a0[current_sid:_land.lhs.true2||] <: CE0x4d9b0a0[current_sid:_tmp13||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4d967a0[current_sid:_land.lhs.true2||] <: CE0x4d9b530[current_sid:_tmp14||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4d3b560[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*] <: CE0x4da7370[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4d967a0[current_sid:_land.lhs.true2||] <: CE0x4da7370[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4d967a0[current_sid:_land.lhs.true2||] <: CE0x4da5950[current_sid:_if.then||] ;  [ConsDebugTag-10]
CE0x4da1d20[i1_true||*Constant*] <: CE0x4da5950[current_sid:_if.then||] ;  [ConsDebugTag-10]
CE0x4da2250[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*] <: CE0x4d2cbe0[current_sid:_tmp15||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4da5950[current_sid:_if.then||] <: CE0x4d2cbe0[current_sid:_tmp15||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4da5950[current_sid:_if.then||] <: CE0x4d2d1a0[current_sid:_tmp16||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4da2250[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*] <: CE0x4da7370[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4da5950[current_sid:_if.then||] <: CE0x4da7370[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4da5950[current_sid:_if.then||] <: CE0x4da9e10[0:_i8,_:_GCMR_current_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4da7cd0[GLOBAL:_current_sid.__warned|Global_var:current_sid.__warned|] <: CE0x4da9e10[0:_i8,_:_GCMR_current_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
