Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
i64_1||*Constant*i32_1||*Constant*This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x3df9780[selinux_ptrace_access_check:entry|||*SummSource*] <: CE0x3dfe200[selinux_ptrace_access_check:entry||] ;  [ConsDebugTag-9]
CE0x3e696c0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x3e695c0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x3e695c0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_0)||*Constant*] <: CE0x3e69830[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e68710[task_sid:tmp|||*SummSource*] <: CE0x3e68630[task_sid:tmp||] ;  [ConsDebugTag-9]
CE0x3e68630[task_sid:tmp||] <: CE0x3e67620[task_sid:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3e686a0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3e68630[task_sid:tmp||] ;  [ConsDebugTag-10]
CE0x3e695c0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_0)||*Constant*] <: CE0x3e68630[task_sid:tmp||] ;  [ConsDebugTag-10]
CE0x3e67720[task_sid:tmp1|||*SummSource*] <: CE0x3e676b0[task_sid:tmp1||] ;  [ConsDebugTag-9]
CE0x3e676b0[task_sid:tmp1||] <: CE0x3e67790[task_sid:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3e278f0[i64_1||*Constant*] <: CE0x3e676b0[task_sid:tmp1||] ;  [ConsDebugTag-10]
CE0x3e68630[task_sid:tmp||] <: CE0x3e676b0[task_sid:tmp1||] ;  [ConsDebugTag-10]
CE0x3e676b0[task_sid:tmp1||] <: CE0x3e686a0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3e1f060[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x3e1ee00[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x3e1ee00[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_1)||*Constant*] <: CE0x3e4b240[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e097f0[task_sid:tmp2|||*SummSource*] <: CE0x3e4b5a0[task_sid:tmp2||] ;  [ConsDebugTag-9]
CE0x3e4b5a0[task_sid:tmp2||] <: CE0x3e09860[task_sid:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3e1ee00[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_1)||*Constant*] <: CE0x3e4b5a0[task_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x3e686a0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3e4b5a0[task_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x3e0b3e0[task_sid:tmp3|||*SummSource*] <: CE0x3e09b70[task_sid:tmp3||] ;  [ConsDebugTag-9]
CE0x3e09b70[task_sid:tmp3||] <: CE0x3e0b450[task_sid:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3e278f0[i64_1||*Constant*] <: CE0x3e09b70[task_sid:tmp3||] ;  [ConsDebugTag-10]
CE0x3e4b5a0[task_sid:tmp2||] <: CE0x3e09b70[task_sid:tmp3||] ;  [ConsDebugTag-10]
CE0x3e09b70[task_sid:tmp3||] <: CE0x3e686a0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3e48e10[_call_void_mcount()_#3|||*SummSource*] <: CE0x3e0b510[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x3e0b510[_call_void_mcount()_#3||] <: CE0x3e48e80[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3e2c8e0[_call_void_rcu_read_lock()_#10,_!dbg_!27712||security/selinux/hooks.c,207|*SummSource*] <: CE0x3e26dd0[_call_void_rcu_read_lock()_#10,_!dbg_!27712||security/selinux/hooks.c,207] ;  [ConsDebugTag-9]
CE0x3e26dd0[_call_void_rcu_read_lock()_#10,_!dbg_!27712||security/selinux/hooks.c,207] <: CE0x3e2c9f0[_call_void_rcu_read_lock()_#10,_!dbg_!27712||security/selinux/hooks.c,207|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e27ec0[GLOBAL:rcu_read_lock||*Constant*|*SummSource*] <: CE0x3e48f70[GLOBAL:rcu_read_lock||*Constant*] ;  [ConsDebugTag-9]
CE0x3e48f70[GLOBAL:rcu_read_lock||*Constant*] <: CE0x3e53ff0[GLOBAL:rcu_read_lock||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e540d0[rcu_read_lock:entry|||*SummSource*] <: CE0x3e54060[rcu_read_lock:entry||] ;  [ConsDebugTag-9]
CE0x3e54060[rcu_read_lock:entry||] <: CE0x3e54360[rcu_read_lock:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3e200b0[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,884|*SummSource*] <: CE0x3e20010[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,884] ;  [ConsDebugTag-9]
CE0x3e20010[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,884] <: CE0x3e4d420[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,884|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e20010[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,884] <: CE0x3e26dd0[_call_void_rcu_read_lock()_#10,_!dbg_!27712||security/selinux/hooks.c,207] ;  [ConsDebugTag-10]
CE0x3e129f0[i32_77||*Constant*|*SummSource*] <: CE0x3e12980[i32_77||*Constant*] ;  [ConsDebugTag-9]
CE0x3e12980[i32_77||*Constant*] <: CE0x3e0d890[i32_77||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e66d40[task_sid:real_cred||security/selinux/hooks.c,208|*SummSource*] <: CE0x3e0d9c0[task_sid:real_cred||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x3e0d9c0[task_sid:real_cred||security/selinux/hooks.c,208] <: CE0x3e66e50[task_sid:real_cred||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e060a0[task_sid:task||Function::task_sid&Arg::task::] <: CE0x3e0d9c0[task_sid:real_cred||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x3e12980[i32_77||*Constant*] <: CE0x3e0d9c0[task_sid:real_cred||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x3e2edf0[i32_0||*Constant*] <: CE0x3e0d9c0[task_sid:real_cred||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x3e67e50[task_sid:tmp4||*LoadInst*|security/selinux/hooks.c,208|*SummSource*] <: CE0x3e66cd0[task_sid:tmp4||*LoadInst*|security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x3e66cd0[task_sid:tmp4||*LoadInst*|security/selinux/hooks.c,208] <: CE0x3e67fd0[task_sid:tmp4||*LoadInst*|security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e0d9c0[task_sid:real_cred||security/selinux/hooks.c,208] <: CE0x3e66cd0[task_sid:tmp4||*LoadInst*|security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x3e153b0[2472:_%struct.cred*,_:_CRE:_elem_0:default:||] <: CE0x3e66cd0[task_sid:tmp4||*LoadInst*|security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x3e68f00[task_sid:call||security/selinux/hooks.c,208|*SummSource*] <: CE0x3e68d70[task_sid:call||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x3e68d70[task_sid:call||security/selinux/hooks.c,208] <: CE0x3e69060[task_sid:call||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e6aaa0[task_sid:tobool||security/selinux/hooks.c,208|*SummSource*] <: CE0x3e69e60[task_sid:tobool||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x3e69e60[task_sid:tobool||security/selinux/hooks.c,208] <: CE0x3e6ac10[task_sid:tobool||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e2edf0[i32_0||*Constant*] <: CE0x3e69e60[task_sid:tobool||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x3e68d70[task_sid:call||security/selinux/hooks.c,208] <: CE0x3e69e60[task_sid:tobool||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x3e6f440[task_sid:tmp5||security/selinux/hooks.c,208|*SummSource*] <: CE0x3e6ace0[task_sid:tmp5||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x3e6ace0[task_sid:tmp5||security/selinux/hooks.c,208] <: CE0x3e6f5a0[task_sid:tmp5||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e201c0[i64_2||*Constant*] <: CE0x3e6ace0[task_sid:tmp5||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x3e20230[i64_3||*Constant*] <: CE0x3e6ace0[task_sid:tmp5||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x3e69e60[task_sid:tobool||security/selinux/hooks.c,208] <: CE0x3e6ace0[task_sid:tmp5||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x3e70ef0[GLOBAL:__llvm_gcov_ctr126|Global_var:__llvm_gcov_ctr126||*SummSource*] <: CE0x3e70d80[GLOBAL:__llvm_gcov_ctr126|Global_var:__llvm_gcov_ctr126|] ;  [ConsDebugTag-9]
CE0x3e70d80[GLOBAL:__llvm_gcov_ctr126|Global_var:__llvm_gcov_ctr126|] <: CE0x3e72440[GLOBAL:__llvm_gcov_ctr126|Global_var:__llvm_gcov_ctr126||*SummSink*] ;  [ConsDebugTag-8]
CE0x3e72640[task_sid:tmp6||security/selinux/hooks.c,208|*SummSource*] <: CE0x3e6f6d0[task_sid:tmp6||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x3e6f6d0[task_sid:tmp6||security/selinux/hooks.c,208] <: CE0x3e737c0[task_sid:tmp6||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e20420[i64_0||*Constant*] <: CE0x3e6f6d0[task_sid:tmp6||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x3e6ace0[task_sid:tmp5||security/selinux/hooks.c,208] <: CE0x3e6f6d0[task_sid:tmp6||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x3e70d80[GLOBAL:__llvm_gcov_ctr126|Global_var:__llvm_gcov_ctr126|] <: CE0x3e6f6d0[task_sid:tmp6||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x3e73420[task_sid:tmp7||security/selinux/hooks.c,208|*SummSource*] <: CE0x3e726b0[task_sid:tmp7||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x3e726b0[task_sid:tmp7||security/selinux/hooks.c,208] <: CE0x3e73590[task_sid:tmp7||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e686a0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3e726b0[task_sid:tmp7||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x3e6f6d0[task_sid:tmp6||security/selinux/hooks.c,208] <: CE0x3e726b0[task_sid:tmp7||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x3e71ec0[task_sid:tmp8||security/selinux/hooks.c,208|*SummSource*] <: CE0x3e71c60[task_sid:tmp8||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x3e71c60[task_sid:tmp8||security/selinux/hooks.c,208] <: CE0x3e665a0[task_sid:tmp8||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e278f0[i64_1||*Constant*] <: CE0x3e71c60[task_sid:tmp8||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x3e726b0[task_sid:tmp7||security/selinux/hooks.c,208] <: CE0x3e71c60[task_sid:tmp8||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x3e71c60[task_sid:tmp8||security/selinux/hooks.c,208] <: CE0x3e686a0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3e72e30[GLOBAL:task_sid.__warned|Global_var:task_sid.__warned||*SummSource*] <: CE0x3e72c80[GLOBAL:task_sid.__warned|Global_var:task_sid.__warned|] ;  [ConsDebugTag-9]
CE0x3e72c80[GLOBAL:task_sid.__warned|Global_var:task_sid.__warned|] <: CE0x3e72f00[GLOBAL:task_sid.__warned|Global_var:task_sid.__warned||*SummSink*] ;  [ConsDebugTag-8]
CE0x3e488a0[task_sid:tmp9||security/selinux/hooks.c,208|*SummSource*] <: CE0x3e66630[task_sid:tmp9||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x3e66630[task_sid:tmp9||security/selinux/hooks.c,208] <: CE0x3e53960[task_sid:tmp9||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e48830[0:_i8,_:_GCMR_task_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] <: CE0x3e66630[task_sid:tmp9||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x3e72c80[GLOBAL:task_sid.__warned|Global_var:task_sid.__warned|] <: CE0x3e66630[task_sid:tmp9||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x3e6cc60[task_sid:tobool1||security/selinux/hooks.c,208|*SummSource*] <: CE0x3e53790[task_sid:tobool1||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x3e53790[task_sid:tobool1||security/selinux/hooks.c,208] <: CE0x3e77cf0[task_sid:tobool1||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e66630[task_sid:tmp9||security/selinux/hooks.c,208] <: CE0x3e53790[task_sid:tobool1||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x3e781f0[task_sid:tmp10||security/selinux/hooks.c,208|*SummSource*] <: CE0x3e77da0[task_sid:tmp10||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x3e77da0[task_sid:tmp10||security/selinux/hooks.c,208] <: CE0x3e6d8b0[task_sid:tmp10||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x3dff710[i64_5||*Constant*] <: CE0x3e77da0[task_sid:tmp10||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x3e53790[task_sid:tobool1||security/selinux/hooks.c,208] <: CE0x3e77da0[task_sid:tmp10||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x3e53f50[i64_4||*Constant*] <: CE0x3e77da0[task_sid:tmp10||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x3e6dd70[task_sid:tmp11||security/selinux/hooks.c,208|*SummSource*] <: CE0x3e78070[task_sid:tmp11||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x3e78070[task_sid:tmp11||security/selinux/hooks.c,208] <: CE0x3e6dde0[task_sid:tmp11||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e20420[i64_0||*Constant*] <: CE0x3e78070[task_sid:tmp11||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x3e70d80[GLOBAL:__llvm_gcov_ctr126|Global_var:__llvm_gcov_ctr126|] <: CE0x3e78070[task_sid:tmp11||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x3e77da0[task_sid:tmp10||security/selinux/hooks.c,208] <: CE0x3e78070[task_sid:tmp11||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x3dfee30[task_sid:tmp12||security/selinux/hooks.c,208|*SummSource*] <: CE0x3e6dc60[task_sid:tmp12||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x3e6dc60[task_sid:tmp12||security/selinux/hooks.c,208] <: CE0x3dfeea0[task_sid:tmp12||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e686a0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3e6dc60[task_sid:tmp12||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x3e78070[task_sid:tmp11||security/selinux/hooks.c,208] <: CE0x3e6dc60[task_sid:tmp12||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x3dff260[task_sid:tmp13||security/selinux/hooks.c,208|*SummSource*] <: CE0x3e6deb0[task_sid:tmp13||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x3e6deb0[task_sid:tmp13||security/selinux/hooks.c,208] <: CE0x3dff2d0[task_sid:tmp13||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e278f0[i64_1||*Constant*] <: CE0x3e6deb0[task_sid:tmp13||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x3e6dc60[task_sid:tmp12||security/selinux/hooks.c,208] <: CE0x3e6deb0[task_sid:tmp13||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x3e6deb0[task_sid:tmp13||security/selinux/hooks.c,208] <: CE0x3e686a0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3e6b770[task_sid:call3||security/selinux/hooks.c,208|*SummSource*] <: CE0x3dfef30[task_sid:call3||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x3dfef30[task_sid:call3||security/selinux/hooks.c,208] <: CE0x3e6b7e0[task_sid:call3||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e6b8b0[task_sid:tobool4||security/selinux/hooks.c,208|*SummSource*] <: CE0x3e6b320[task_sid:tobool4||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x3e6b320[task_sid:tobool4||security/selinux/hooks.c,208] <: CE0x3e2e8a0[task_sid:tobool4||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x3dfef30[task_sid:call3||security/selinux/hooks.c,208] <: CE0x3e6b320[task_sid:tobool4||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x3e2edf0[i32_0||*Constant*] <: CE0x3e6b320[task_sid:tobool4||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x3e2e9e0[i64_7||*Constant*|*SummSource*] <: CE0x3e2e910[i64_7||*Constant*] ;  [ConsDebugTag-9]
CE0x3e2e910[i64_7||*Constant*] <: CE0x3e4be70[i64_7||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e4c100[i64_6||*Constant*|*SummSource*] <: CE0x3e4c090[i64_6||*Constant*] ;  [ConsDebugTag-9]
CE0x3e4c090[i64_6||*Constant*] <: CE0x3e4c1e0[i64_6||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e4c4f0[task_sid:tmp14||security/selinux/hooks.c,208|*SummSource*] <: CE0x3e4c2e0[task_sid:tmp14||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x3e4c2e0[task_sid:tmp14||security/selinux/hooks.c,208] <: CE0x3e4bf80[task_sid:tmp14||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e2e910[i64_7||*Constant*] <: CE0x3e4c2e0[task_sid:tmp14||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x3e4c090[i64_6||*Constant*] <: CE0x3e4c2e0[task_sid:tmp14||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x3e6b320[task_sid:tobool4||security/selinux/hooks.c,208] <: CE0x3e4c2e0[task_sid:tmp14||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x3e4e5d0[task_sid:tmp15||security/selinux/hooks.c,208|*SummSource*] <: CE0x3e4c3e0[task_sid:tmp15||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x3e4c3e0[task_sid:tmp15||security/selinux/hooks.c,208] <: CE0x3e4e640[task_sid:tmp15||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e20420[i64_0||*Constant*] <: CE0x3e4c3e0[task_sid:tmp15||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x3e4c2e0[task_sid:tmp14||security/selinux/hooks.c,208] <: CE0x3e4c3e0[task_sid:tmp15||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x3e70d80[GLOBAL:__llvm_gcov_ctr126|Global_var:__llvm_gcov_ctr126|] <: CE0x3e4c3e0[task_sid:tmp15||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x3e4ead0[task_sid:tmp16||security/selinux/hooks.c,208|*SummSource*] <: CE0x3e4e4c0[task_sid:tmp16||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x3e4e4c0[task_sid:tmp16||security/selinux/hooks.c,208] <: CE0x3e4eb40[task_sid:tmp16||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e4c3e0[task_sid:tmp15||security/selinux/hooks.c,208] <: CE0x3e4e4c0[task_sid:tmp16||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x3e686a0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3e4e4c0[task_sid:tmp16||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x3e2b4c0[task_sid:tmp17||security/selinux/hooks.c,208|*SummSource*] <: CE0x3e4e710[task_sid:tmp17||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x3e4e710[task_sid:tmp17||security/selinux/hooks.c,208] <: CE0x3e2b530[task_sid:tmp17||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e278f0[i64_1||*Constant*] <: CE0x3e4e710[task_sid:tmp17||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x3e4e4c0[task_sid:tmp16||security/selinux/hooks.c,208] <: CE0x3e4e710[task_sid:tmp17||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x3e4e710[task_sid:tmp17||security/selinux/hooks.c,208] <: CE0x3e686a0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3e2b600[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_8)||*Constant*|*SummSource*] <: CE0x3e4ebd0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_8)||*Constant*] ;  [ConsDebugTag-9]
CE0x3e4ebd0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_8)||*Constant*] <: CE0x3e2ba90[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_8)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e2c020[task_sid:tmp18||security/selinux/hooks.c,208|*SummSource*] <: CE0x3e2bb60[task_sid:tmp18||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x3e2bb60[task_sid:tmp18||security/selinux/hooks.c,208] <: CE0x3e2c2b0[task_sid:tmp18||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e4ebd0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_8)||*Constant*] <: CE0x3e2bb60[task_sid:tmp18||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x3e686a0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3e2bb60[task_sid:tmp18||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x3e57280[task_sid:tmp19||security/selinux/hooks.c,208|*SummSource*] <: CE0x3e2bfb0[task_sid:tmp19||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x3e2bfb0[task_sid:tmp19||security/selinux/hooks.c,208] <: CE0x3e572f0[task_sid:tmp19||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e278f0[i64_1||*Constant*] <: CE0x3e2bfb0[task_sid:tmp19||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x3e2bb60[task_sid:tmp18||security/selinux/hooks.c,208] <: CE0x3e2bfb0[task_sid:tmp19||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x3e2bfb0[task_sid:tmp19||security/selinux/hooks.c,208] <: CE0x3e686a0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3e0e670[i8_1||*Constant*] <: CE0x3e48830[0:_i8,_:_GCMR_task_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
