Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
i64_0||*Constant*i32_0||*Constant*i64_0||*Constant*i32_0||*Constant*i32_6||*Constant*i32_17||*Constant*%struct.task_security_struct = type { i32, i32, i32, i32, i32, i32 }
idx: 1
i32
%struct.task_security_struct = type { i32, i32, i32, i32, i32, i32 }
idx: 5
i32
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4f99b50[selinux_socket_create:entry|||*SummSource*] <: CE0x4f9ceb0[selinux_socket_create:entry||] ;  [ConsDebugTag-9]
CE0x502a000[i64_20||*Constant*] <: CE0x502a250[socket_type_to_security_class:tmp8||security/selinux/hooks.c,1186] ;  [ConsDebugTag-10]
CE0x6c6a900[i64_0||*Constant*|*SummSource*] <: CE0x4fdc2b0[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x4fdc2b0[i64_0||*Constant*] <: CE0x47e6fe0[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x502ad10[GLOBAL:__llvm_gcov_ctr342|Global_var:__llvm_gcov_ctr342||*SummSource*] <: CE0x502a970[GLOBAL:__llvm_gcov_ctr342|Global_var:__llvm_gcov_ctr342|] ;  [ConsDebugTag-9]
CE0x502a970[GLOBAL:__llvm_gcov_ctr342|Global_var:__llvm_gcov_ctr342|] <: CE0x502ab30[GLOBAL:__llvm_gcov_ctr342|Global_var:__llvm_gcov_ctr342||*SummSink*] ;  [ConsDebugTag-8]
CE0x502ada0[socket_type_to_security_class:tmp9||security/selinux/hooks.c,1186|*SummSource*] <: CE0x502a7b0[socket_type_to_security_class:tmp9||security/selinux/hooks.c,1186] ;  [ConsDebugTag-9]
CE0x502a7b0[socket_type_to_security_class:tmp9||security/selinux/hooks.c,1186] <: CE0x502ae10[socket_type_to_security_class:tmp9||security/selinux/hooks.c,1186|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fdc2b0[i64_0||*Constant*] <: CE0x502a7b0[socket_type_to_security_class:tmp9||security/selinux/hooks.c,1186] ;  [ConsDebugTag-10]
CE0x502a250[socket_type_to_security_class:tmp8||security/selinux/hooks.c,1186] <: CE0x502a7b0[socket_type_to_security_class:tmp9||security/selinux/hooks.c,1186] ;  [ConsDebugTag-10]
CE0x502a970[GLOBAL:__llvm_gcov_ctr342|Global_var:__llvm_gcov_ctr342|] <: CE0x502a7b0[socket_type_to_security_class:tmp9||security/selinux/hooks.c,1186] ;  [ConsDebugTag-10]
CE0x502b040[socket_type_to_security_class:tmp10||security/selinux/hooks.c,1186|*SummSource*] <: CE0x502aed0[socket_type_to_security_class:tmp10||security/selinux/hooks.c,1186] ;  [ConsDebugTag-9]
CE0x502aed0[socket_type_to_security_class:tmp10||security/selinux/hooks.c,1186] <: CE0x5034440[socket_type_to_security_class:tmp10||security/selinux/hooks.c,1186|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fbc680[COLLAPSED:_GIRE_selinux_xfrm_refcount_global_%struct.atomic_t_zeroinitializer,_align_4:_elem_0:default:||] <: CE0x502aed0[socket_type_to_security_class:tmp10||security/selinux/hooks.c,1186] ;  [ConsDebugTag-10]
CE0x502a7b0[socket_type_to_security_class:tmp9||security/selinux/hooks.c,1186] <: CE0x502aed0[socket_type_to_security_class:tmp10||security/selinux/hooks.c,1186] ;  [ConsDebugTag-10]
CE0x50347e0[socket_type_to_security_class:tmp11||security/selinux/hooks.c,1186|*SummSource*] <: CE0x50345c0[socket_type_to_security_class:tmp11||security/selinux/hooks.c,1186] ;  [ConsDebugTag-9]
CE0x50345c0[socket_type_to_security_class:tmp11||security/selinux/hooks.c,1186] <: CE0x50349a0[socket_type_to_security_class:tmp11||security/selinux/hooks.c,1186|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fa2da0[i64_1||*Constant*] <: CE0x50345c0[socket_type_to_security_class:tmp11||security/selinux/hooks.c,1186] ;  [ConsDebugTag-10]
CE0x502aed0[socket_type_to_security_class:tmp10||security/selinux/hooks.c,1186] <: CE0x50345c0[socket_type_to_security_class:tmp11||security/selinux/hooks.c,1186] ;  [ConsDebugTag-10]
CE0x50345c0[socket_type_to_security_class:tmp11||security/selinux/hooks.c,1186] <: CE0x4fbc680[COLLAPSED:_GIRE_selinux_xfrm_refcount_global_%struct.atomic_t_zeroinitializer,_align_4:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x50355d0[i64*_getelementptr_inbounds_(_57_x_i64_,_57_x_i64_*___llvm_gcov_ctr342,_i64_0,_i64_22)||*Constant*|*SummSource*] <: CE0x5035060[i64*_getelementptr_inbounds_(_57_x_i64_,_57_x_i64_*___llvm_gcov_ctr342,_i64_0,_i64_22)||*Constant*] ;  [ConsDebugTag-9]
CE0x5035060[i64*_getelementptr_inbounds_(_57_x_i64_,_57_x_i64_*___llvm_gcov_ctr342,_i64_0,_i64_22)||*Constant*] <: CE0x5035680[i64*_getelementptr_inbounds_(_57_x_i64_,_57_x_i64_*___llvm_gcov_ctr342,_i64_0,_i64_22)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5035220[socket_type_to_security_class:tmp12||security/selinux/hooks.c,1187|*SummSource*] <: CE0x5034b60[socket_type_to_security_class:tmp12||security/selinux/hooks.c,1187] ;  [ConsDebugTag-9]
CE0x5034b60[socket_type_to_security_class:tmp12||security/selinux/hooks.c,1187] <: CE0x50356f0[socket_type_to_security_class:tmp12||security/selinux/hooks.c,1187|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fbc680[COLLAPSED:_GIRE_selinux_xfrm_refcount_global_%struct.atomic_t_zeroinitializer,_align_4:_elem_0:default:||] <: CE0x5034b60[socket_type_to_security_class:tmp12||security/selinux/hooks.c,1187] ;  [ConsDebugTag-10]
CE0x5035060[i64*_getelementptr_inbounds_(_57_x_i64_,_57_x_i64_*___llvm_gcov_ctr342,_i64_0,_i64_22)||*Constant*] <: CE0x5034b60[socket_type_to_security_class:tmp12||security/selinux/hooks.c,1187] ;  [ConsDebugTag-10]
CE0x5035a80[socket_type_to_security_class:tmp13||security/selinux/hooks.c,1187|*SummSource*] <: CE0x50358e0[socket_type_to_security_class:tmp13||security/selinux/hooks.c,1187] ;  [ConsDebugTag-9]
CE0x50358e0[socket_type_to_security_class:tmp13||security/selinux/hooks.c,1187] <: CE0x5022b40[socket_type_to_security_class:tmp13||security/selinux/hooks.c,1187|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fa2da0[i64_1||*Constant*] <: CE0x50358e0[socket_type_to_security_class:tmp13||security/selinux/hooks.c,1187] ;  [ConsDebugTag-10]
CE0x5034b60[socket_type_to_security_class:tmp12||security/selinux/hooks.c,1187] <: CE0x50358e0[socket_type_to_security_class:tmp13||security/selinux/hooks.c,1187] ;  [ConsDebugTag-10]
CE0x50358e0[socket_type_to_security_class:tmp13||security/selinux/hooks.c,1187] <: CE0x4fbc680[COLLAPSED:_GIRE_selinux_xfrm_refcount_global_%struct.atomic_t_zeroinitializer,_align_4:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x50235a0[i64*_getelementptr_inbounds_(_57_x_i64_,_57_x_i64_*___llvm_gcov_ctr342,_i64_0,_i64_23)||*Constant*|*SummSource*] <: CE0x50230b0[i64*_getelementptr_inbounds_(_57_x_i64_,_57_x_i64_*___llvm_gcov_ctr342,_i64_0,_i64_23)||*Constant*] ;  [ConsDebugTag-9]
CE0x50230b0[i64*_getelementptr_inbounds_(_57_x_i64_,_57_x_i64_*___llvm_gcov_ctr342,_i64_0,_i64_23)||*Constant*] <: CE0x5023650[i64*_getelementptr_inbounds_(_57_x_i64_,_57_x_i64_*___llvm_gcov_ctr342,_i64_0,_i64_23)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5023270[socket_type_to_security_class:tmp14||security/selinux/hooks.c,1189|*SummSource*] <: CE0x5022e80[socket_type_to_security_class:tmp14||security/selinux/hooks.c,1189] ;  [ConsDebugTag-9]
CE0x5022e80[socket_type_to_security_class:tmp14||security/selinux/hooks.c,1189] <: CE0x50236c0[socket_type_to_security_class:tmp14||security/selinux/hooks.c,1189|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fbc680[COLLAPSED:_GIRE_selinux_xfrm_refcount_global_%struct.atomic_t_zeroinitializer,_align_4:_elem_0:default:||] <: CE0x5022e80[socket_type_to_security_class:tmp14||security/selinux/hooks.c,1189] ;  [ConsDebugTag-10]
CE0x50230b0[i64*_getelementptr_inbounds_(_57_x_i64_,_57_x_i64_*___llvm_gcov_ctr342,_i64_0,_i64_23)||*Constant*] <: CE0x5022e80[socket_type_to_security_class:tmp14||security/selinux/hooks.c,1189] ;  [ConsDebugTag-10]
CE0x5023a50[socket_type_to_security_class:tmp15||security/selinux/hooks.c,1189|*SummSource*] <: CE0x50238b0[socket_type_to_security_class:tmp15||security/selinux/hooks.c,1189] ;  [ConsDebugTag-9]
CE0x50238b0[socket_type_to_security_class:tmp15||security/selinux/hooks.c,1189] <: CE0x5023f20[socket_type_to_security_class:tmp15||security/selinux/hooks.c,1189|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fa2da0[i64_1||*Constant*] <: CE0x50238b0[socket_type_to_security_class:tmp15||security/selinux/hooks.c,1189] ;  [ConsDebugTag-10]
CE0x5022e80[socket_type_to_security_class:tmp14||security/selinux/hooks.c,1189] <: CE0x50238b0[socket_type_to_security_class:tmp15||security/selinux/hooks.c,1189] ;  [ConsDebugTag-10]
CE0x50238b0[socket_type_to_security_class:tmp15||security/selinux/hooks.c,1189] <: CE0x4fbc680[COLLAPSED:_GIRE_selinux_xfrm_refcount_global_%struct.atomic_t_zeroinitializer,_align_4:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4fc5390[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred344,_i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_48)),_!dbg_!27731||security/selinux/hooks.c,1191|*SummSource*] <: CE0x4fc5320[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred344,_i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_48)),_!dbg_!27731||security/selinux/hooks.c,1191] ;  [ConsDebugTag-9]
CE0x4fc5320[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred344,_i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_48)),_!dbg_!27731||security/selinux/hooks.c,1191] <: CE0x4fc5550[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred344,_i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_48)),_!dbg_!27731||security/selinux/hooks.c,1191|*SummSink*] ;  [ConsDebugTag-8]
CE0x502b570[GLOBAL:__llvm_gcov_global_state_pred344|Global_var:__llvm_gcov_global_state_pred344|] <: CE0x502bf40[__llvm_gcov_indirect_counter_increment:predecessor||Function::__llvm_gcov_indirect_counter_increment&Arg::predecessor::] ;  [ConsDebugTag-10]
CE0x502e920[i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_48)||*Constant*|*SummSource*] <: CE0x4fc6840[i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_48)||*Constant*] ;  [ConsDebugTag-9]
CE0x4fc6840[i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_48)||*Constant*] <: CE0x502e990[i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_48)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fc6840[i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_48)||*Constant*] <: CE0x50264c0[__llvm_gcov_indirect_counter_increment:counters||Function::__llvm_gcov_indirect_counter_increment&Arg::counters::] ;  [ConsDebugTag-10]
CE0x5015390[_ret_void||] <: CE0x4fc5320[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred344,_i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_48)),_!dbg_!27731||security/selinux/hooks.c,1191] ;  [ConsDebugTag-10]
CE0x4fc5710[socket_type_to_security_class:call6||security/selinux/hooks.c,1191|*SummSource*] <: CE0x4fc6150[socket_type_to_security_class:call6||security/selinux/hooks.c,1191] ;  [ConsDebugTag-9]
CE0x4fc6150[socket_type_to_security_class:call6||security/selinux/hooks.c,1191] <: CE0x502ea00[socket_type_to_security_class:call6||security/selinux/hooks.c,1191|*SummSink*] ;  [ConsDebugTag-8]
CE0x502ec00[GLOBAL:default_protocol_dgram||*Constant*|*SummSource*] <: CE0x502eb90[GLOBAL:default_protocol_dgram||*Constant*] ;  [ConsDebugTag-9]
CE0x502eb90[GLOBAL:default_protocol_dgram||*Constant*] <: CE0x502ed20[GLOBAL:default_protocol_dgram||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x502f370[default_protocol_dgram:entry|||*SummSource*] <: CE0x502f1b0[default_protocol_dgram:entry||] ;  [ConsDebugTag-9]
CE0x502f1b0[default_protocol_dgram:entry||] <: CE0x502f420[default_protocol_dgram:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x502f730[default_protocol_dgram:protocol||Function::default_protocol_dgram&Arg::protocol::|*SummSource*] <: CE0x502f560[default_protocol_dgram:protocol||Function::default_protocol_dgram&Arg::protocol::] ;  [ConsDebugTag-9]
CE0x502f560[default_protocol_dgram:protocol||Function::default_protocol_dgram&Arg::protocol::] <: CE0x502f850[default_protocol_dgram:protocol||Function::default_protocol_dgram&Arg::protocol::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fb7890[socket_type_to_security_class:protocol||Function::socket_type_to_security_class&Arg::protocol::] <: CE0x502f560[default_protocol_dgram:protocol||Function::default_protocol_dgram&Arg::protocol::] ;  [ConsDebugTag-10]
CE0x502fd50[_ret_i32_%lor.ext,_!dbg_!27720||security/selinux/hooks.c,1167|*SummSource*] <: CE0x502fbe0[_ret_i32_%lor.ext,_!dbg_!27720||security/selinux/hooks.c,1167] ;  [ConsDebugTag-9]
CE0x502fbe0[_ret_i32_%lor.ext,_!dbg_!27720||security/selinux/hooks.c,1167] <: CE0x502fdc0[_ret_i32_%lor.ext,_!dbg_!27720||security/selinux/hooks.c,1167|*SummSink*] ;  [ConsDebugTag-8]
CE0x502fbe0[_ret_i32_%lor.ext,_!dbg_!27720||security/selinux/hooks.c,1167] <: CE0x4fc6150[socket_type_to_security_class:call6||security/selinux/hooks.c,1191] ;  [ConsDebugTag-10]
CE0x501e730[socket_type_to_security_class:tobool7||security/selinux/hooks.c,1191|*SummSource*] <: CE0x501e5b0[socket_type_to_security_class:tobool7||security/selinux/hooks.c,1191] ;  [ConsDebugTag-9]
CE0x501e5b0[socket_type_to_security_class:tobool7||security/selinux/hooks.c,1191] <: CE0x502fee0[socket_type_to_security_class:tobool7||security/selinux/hooks.c,1191|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fc6150[socket_type_to_security_class:call6||security/selinux/hooks.c,1191] <: CE0x501e5b0[socket_type_to_security_class:tobool7||security/selinux/hooks.c,1191] ;  [ConsDebugTag-10]
CE0x502ce70[i32_0||*Constant*] <: CE0x501e5b0[socket_type_to_security_class:tobool7||security/selinux/hooks.c,1191] ;  [ConsDebugTag-10]
CE0x501eb10[i64_24||*Constant*|*SummSource*] <: CE0x501eaa0[i64_24||*Constant*] ;  [ConsDebugTag-9]
CE0x501eaa0[i64_24||*Constant*] <: CE0x501ebe0[i64_24||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x501ef90[i64_25||*Constant*|*SummSource*] <: CE0x501ef20[i64_25||*Constant*] ;  [ConsDebugTag-9]
CE0x501ef20[i64_25||*Constant*] <: CE0x501f040[i64_25||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x501f240[socket_type_to_security_class:tmp16||security/selinux/hooks.c,1191|*SummSource*] <: CE0x501f170[socket_type_to_security_class:tmp16||security/selinux/hooks.c,1191] ;  [ConsDebugTag-9]
CE0x501f170[socket_type_to_security_class:tmp16||security/selinux/hooks.c,1191] <: CE0x501f350[socket_type_to_security_class:tmp16||security/selinux/hooks.c,1191|*SummSink*] ;  [ConsDebugTag-8]
CE0x501e5b0[socket_type_to_security_class:tobool7||security/selinux/hooks.c,1191] <: CE0x501f170[socket_type_to_security_class:tmp16||security/selinux/hooks.c,1191] ;  [ConsDebugTag-10]
CE0x501eaa0[i64_24||*Constant*] <: CE0x501f170[socket_type_to_security_class:tmp16||security/selinux/hooks.c,1191] ;  [ConsDebugTag-10]
CE0x501ef20[i64_25||*Constant*] <: CE0x501f170[socket_type_to_security_class:tmp16||security/selinux/hooks.c,1191] ;  [ConsDebugTag-10]
CE0x501f6d0[socket_type_to_security_class:tmp17||security/selinux/hooks.c,1191|*SummSource*] <: CE0x501ed60[socket_type_to_security_class:tmp17||security/selinux/hooks.c,1191] ;  [ConsDebugTag-9]
CE0x501ed60[socket_type_to_security_class:tmp17||security/selinux/hooks.c,1191] <: CE0x501f890[socket_type_to_security_class:tmp17||security/selinux/hooks.c,1191|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fdc2b0[i64_0||*Constant*] <: CE0x501ed60[socket_type_to_security_class:tmp17||security/selinux/hooks.c,1191] ;  [ConsDebugTag-10]
CE0x501f170[socket_type_to_security_class:tmp16||security/selinux/hooks.c,1191] <: CE0x501ed60[socket_type_to_security_class:tmp17||security/selinux/hooks.c,1191] ;  [ConsDebugTag-10]
CE0x502a970[GLOBAL:__llvm_gcov_ctr342|Global_var:__llvm_gcov_ctr342|] <: CE0x501ed60[socket_type_to_security_class:tmp17||security/selinux/hooks.c,1191] ;  [ConsDebugTag-10]
CE0x501fd00[socket_type_to_security_class:tmp18||security/selinux/hooks.c,1191|*SummSource*] <: CE0x501fa50[socket_type_to_security_class:tmp18||security/selinux/hooks.c,1191] ;  [ConsDebugTag-9]
CE0x501fa50[socket_type_to_security_class:tmp18||security/selinux/hooks.c,1191] <: CE0x5056ce0[socket_type_to_security_class:tmp18||security/selinux/hooks.c,1191|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fbc680[COLLAPSED:_GIRE_selinux_xfrm_refcount_global_%struct.atomic_t_zeroinitializer,_align_4:_elem_0:default:||] <: CE0x501fa50[socket_type_to_security_class:tmp18||security/selinux/hooks.c,1191] ;  [ConsDebugTag-10]
CE0x501ed60[socket_type_to_security_class:tmp17||security/selinux/hooks.c,1191] <: CE0x501fa50[socket_type_to_security_class:tmp18||security/selinux/hooks.c,1191] ;  [ConsDebugTag-10]
CE0x5057050[socket_type_to_security_class:tmp19||security/selinux/hooks.c,1191|*SummSource*] <: CE0x5056e60[socket_type_to_security_class:tmp19||security/selinux/hooks.c,1191] ;  [ConsDebugTag-9]
CE0x5056e60[socket_type_to_security_class:tmp19||security/selinux/hooks.c,1191] <: CE0x5057210[socket_type_to_security_class:tmp19||security/selinux/hooks.c,1191|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fa2da0[i64_1||*Constant*] <: CE0x5056e60[socket_type_to_security_class:tmp19||security/selinux/hooks.c,1191] ;  [ConsDebugTag-10]
CE0x501fa50[socket_type_to_security_class:tmp18||security/selinux/hooks.c,1191] <: CE0x5056e60[socket_type_to_security_class:tmp19||security/selinux/hooks.c,1191] ;  [ConsDebugTag-10]
CE0x5056e60[socket_type_to_security_class:tmp19||security/selinux/hooks.c,1191] <: CE0x4fbc680[COLLAPSED:_GIRE_selinux_xfrm_refcount_global_%struct.atomic_t_zeroinitializer,_align_4:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5057e40[i64*_getelementptr_inbounds_(_57_x_i64_,_57_x_i64_*___llvm_gcov_ctr342,_i64_0,_i64_26)||*Constant*|*SummSource*] <: CE0x50578d0[i64*_getelementptr_inbounds_(_57_x_i64_,_57_x_i64_*___llvm_gcov_ctr342,_i64_0,_i64_26)||*Constant*] ;  [ConsDebugTag-9]
CE0x50578d0[i64*_getelementptr_inbounds_(_57_x_i64_,_57_x_i64_*___llvm_gcov_ctr342,_i64_0,_i64_26)||*Constant*] <: CE0x5057ef0[i64*_getelementptr_inbounds_(_57_x_i64_,_57_x_i64_*___llvm_gcov_ctr342,_i64_0,_i64_26)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5057a90[socket_type_to_security_class:tmp20||security/selinux/hooks.c,1192|*SummSource*] <: CE0x50573d0[socket_type_to_security_class:tmp20||security/selinux/hooks.c,1192] ;  [ConsDebugTag-9]
CE0x50573d0[socket_type_to_security_class:tmp20||security/selinux/hooks.c,1192] <: CE0x5057f60[socket_type_to_security_class:tmp20||security/selinux/hooks.c,1192|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fbc680[COLLAPSED:_GIRE_selinux_xfrm_refcount_global_%struct.atomic_t_zeroinitializer,_align_4:_elem_0:default:||] <: CE0x50573d0[socket_type_to_security_class:tmp20||security/selinux/hooks.c,1192] ;  [ConsDebugTag-10]
CE0x50578d0[i64*_getelementptr_inbounds_(_57_x_i64_,_57_x_i64_*___llvm_gcov_ctr342,_i64_0,_i64_26)||*Constant*] <: CE0x50573d0[socket_type_to_security_class:tmp20||security/selinux/hooks.c,1192] ;  [ConsDebugTag-10]
CE0x4fdd7a0[socket_type_to_security_class:tmp21||security/selinux/hooks.c,1192|*SummSource*] <: CE0x5058150[socket_type_to_security_class:tmp21||security/selinux/hooks.c,1192] ;  [ConsDebugTag-9]
CE0x5058150[socket_type_to_security_class:tmp21||security/selinux/hooks.c,1192] <: CE0x4fddca0[socket_type_to_security_class:tmp21||security/selinux/hooks.c,1192|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fa2da0[i64_1||*Constant*] <: CE0x5058150[socket_type_to_security_class:tmp21||security/selinux/hooks.c,1192] ;  [ConsDebugTag-10]
CE0x50573d0[socket_type_to_security_class:tmp20||security/selinux/hooks.c,1192] <: CE0x5058150[socket_type_to_security_class:tmp21||security/selinux/hooks.c,1192] ;  [ConsDebugTag-10]
CE0x5058150[socket_type_to_security_class:tmp21||security/selinux/hooks.c,1192] <: CE0x4fbc680[COLLAPSED:_GIRE_selinux_xfrm_refcount_global_%struct.atomic_t_zeroinitializer,_align_4:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x505a6e0[i64*_getelementptr_inbounds_(_57_x_i64_,_57_x_i64_*___llvm_gcov_ctr342,_i64_0,_i64_27)||*Constant*|*SummSource*] <: CE0x4fde650[i64*_getelementptr_inbounds_(_57_x_i64_,_57_x_i64_*___llvm_gcov_ctr342,_i64_0,_i64_27)||*Constant*] ;  [ConsDebugTag-9]
CE0x4fde650[i64*_getelementptr_inbounds_(_57_x_i64_,_57_x_i64_*___llvm_gcov_ctr342,_i64_0,_i64_27)||*Constant*] <: CE0x505a790[i64*_getelementptr_inbounds_(_57_x_i64_,_57_x_i64_*___llvm_gcov_ctr342,_i64_0,_i64_27)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x505a3b0[socket_type_to_security_class:tmp22||security/selinux/hooks.c,1194|*SummSource*] <: CE0x4fde420[socket_type_to_security_class:tmp22||security/selinux/hooks.c,1194] ;  [ConsDebugTag-9]
CE0x4fde420[socket_type_to_security_class:tmp22||security/selinux/hooks.c,1194] <: CE0x505a800[socket_type_to_security_class:tmp22||security/selinux/hooks.c,1194|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fbc680[COLLAPSED:_GIRE_selinux_xfrm_refcount_global_%struct.atomic_t_zeroinitializer,_align_4:_elem_0:default:||] <: CE0x4fde420[socket_type_to_security_class:tmp22||security/selinux/hooks.c,1194] ;  [ConsDebugTag-10]
CE0x4fde650[i64*_getelementptr_inbounds_(_57_x_i64_,_57_x_i64_*___llvm_gcov_ctr342,_i64_0,_i64_27)||*Constant*] <: CE0x4fde420[socket_type_to_security_class:tmp22||security/selinux/hooks.c,1194] ;  [ConsDebugTag-10]
CE0x505ab90[socket_type_to_security_class:tmp23||security/selinux/hooks.c,1194|*SummSource*] <: CE0x505a9f0[socket_type_to_security_class:tmp23||security/selinux/hooks.c,1194] ;  [ConsDebugTag-9]
CE0x505a9f0[socket_type_to_security_class:tmp23||security/selinux/hooks.c,1194] <: CE0x505b010[socket_type_to_security_class:tmp23||security/selinux/hooks.c,1194|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fa2da0[i64_1||*Constant*] <: CE0x505a9f0[socket_type_to_security_class:tmp23||security/selinux/hooks.c,1194] ;  [ConsDebugTag-10]
CE0x4fde420[socket_type_to_security_class:tmp22||security/selinux/hooks.c,1194] <: CE0x505a9f0[socket_type_to_security_class:tmp23||security/selinux/hooks.c,1194] ;  [ConsDebugTag-10]
CE0x505a9f0[socket_type_to_security_class:tmp23||security/selinux/hooks.c,1194] <: CE0x4fbc680[COLLAPSED:_GIRE_selinux_xfrm_refcount_global_%struct.atomic_t_zeroinitializer,_align_4:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x505b800[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred344,_i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_52)),_!dbg_!27737||security/selinux/hooks.c,1196|*SummSource*] <: CE0x505b790[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred344,_i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_52)),_!dbg_!27737||security/selinux/hooks.c,1196] ;  [ConsDebugTag-9]
CE0x505b790[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred344,_i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_52)),_!dbg_!27737||security/selinux/hooks.c,1196] <: CE0x505b9c0[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred344,_i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_52)),_!dbg_!27737||security/selinux/hooks.c,1196|*SummSink*] ;  [ConsDebugTag-8]
