Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x3f9ec90[selinux_shm_shmctl:entry|||*SummSource*] <: CE0x3fbb680[selinux_shm_shmctl:entry||] ;  [ConsDebugTag-9]
CE0x40161d0[i64_5||*Constant*] <: CE0x400fab0[i64_5||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4018570[current_sid:tmp9||security/selinux/hooks.c,218|*SummSource*] <: CE0x4016300[current_sid:tmp9||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4016300[current_sid:tmp9||security/selinux/hooks.c,218] <: CE0x4018620[current_sid:tmp9||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x40161d0[i64_5||*Constant*] <: CE0x4016300[current_sid:tmp9||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x401bb70[i64_4||*Constant*] <: CE0x4016300[current_sid:tmp9||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4054d70[current_sid:tobool1||security/selinux/hooks.c,218] <: CE0x4016300[current_sid:tmp9||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3fe96b0[current_sid:tmp10||security/selinux/hooks.c,218|*SummSource*] <: CE0x4016470[current_sid:tmp10||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4016470[current_sid:tmp10||security/selinux/hooks.c,218] <: CE0x3fe97e0[current_sid:tmp10||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x40052a0[i64_0||*Constant*] <: CE0x4016470[current_sid:tmp10||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4016300[current_sid:tmp9||security/selinux/hooks.c,218] <: CE0x4016470[current_sid:tmp10||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4024080[GLOBAL:__llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125|] <: CE0x4016470[current_sid:tmp10||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x400bb10[current_sid:tmp11||security/selinux/hooks.c,218|*SummSource*] <: CE0x3fe9950[current_sid:tmp11||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x3fe9950[current_sid:tmp11||security/selinux/hooks.c,218] <: CE0x400bc90[current_sid:tmp11||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x400f430[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3fe9950[current_sid:tmp11||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4016470[current_sid:tmp10||security/selinux/hooks.c,218] <: CE0x3fe9950[current_sid:tmp11||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4054720[current_sid:tmp12||security/selinux/hooks.c,218|*SummSource*] <: CE0x4054570[current_sid:tmp12||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4054570[current_sid:tmp12||security/selinux/hooks.c,218] <: CE0x40548a0[current_sid:tmp12||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x3fb8ba0[i64_1||*Constant*] <: CE0x4054570[current_sid:tmp12||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3fe9950[current_sid:tmp11||security/selinux/hooks.c,218] <: CE0x4054570[current_sid:tmp12||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4054570[current_sid:tmp12||security/selinux/hooks.c,218] <: CE0x400f430[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x404e4f0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*|*SummSource*] <: CE0x404e210[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*] ;  [ConsDebugTag-9]
CE0x404e210[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*] <: CE0x4051b40[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4051fa0[current_sid:tmp13||security/selinux/hooks.c,218|*SummSource*] <: CE0x4051f30[current_sid:tmp13||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4051f30[current_sid:tmp13||security/selinux/hooks.c,218] <: CE0x4052010[current_sid:tmp13||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x400f430[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4051f30[current_sid:tmp13||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x404e210[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*] <: CE0x4051f30[current_sid:tmp13||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x404f2e0[current_sid:tmp14||security/selinux/hooks.c,218|*SummSource*] <: CE0x404f0d0[current_sid:tmp14||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x404f0d0[current_sid:tmp14||security/selinux/hooks.c,218] <: CE0x404f460[current_sid:tmp14||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x3fb8ba0[i64_1||*Constant*] <: CE0x404f0d0[current_sid:tmp14||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4051f30[current_sid:tmp13||security/selinux/hooks.c,218] <: CE0x404f0d0[current_sid:tmp14||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x404f0d0[current_sid:tmp14||security/selinux/hooks.c,218] <: CE0x400f430[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x404d060[i1_true||*Constant*|*SummSource*] <: CE0x404ce10[i1_true||*Constant*] ;  [ConsDebugTag-9]
CE0x404ce10[i1_true||*Constant*] <: CE0x404d1e0[i1_true||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4011870[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*|*SummSource*] <: CE0x4011800[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*] ;  [ConsDebugTag-9]
CE0x4011800[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*] <: CE0x404d310[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x40587a0[current_sid:tmp15||security/selinux/hooks.c,218|*SummSource*] <: CE0x4058730[current_sid:tmp15||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4058730[current_sid:tmp15||security/selinux/hooks.c,218] <: CE0x4058810[current_sid:tmp15||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x400f430[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4058730[current_sid:tmp15||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4011800[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*] <: CE0x4058730[current_sid:tmp15||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x40565c0[current_sid:tmp16||security/selinux/hooks.c,218|*SummSource*] <: CE0x4011cd0[current_sid:tmp16||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4011cd0[current_sid:tmp16||security/selinux/hooks.c,218] <: CE0x4056740[current_sid:tmp16||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x3fb8ba0[i64_1||*Constant*] <: CE0x4011cd0[current_sid:tmp16||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4058730[current_sid:tmp15||security/selinux/hooks.c,218] <: CE0x4011cd0[current_sid:tmp16||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4011cd0[current_sid:tmp16||security/selinux/hooks.c,218] <: CE0x400f430[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3fcbeb0[i8_1||*Constant*|*SummSource*] <: CE0x4056870[i8_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4056870[i8_1||*Constant*] <: CE0x3fcc240[i8_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4056870[i8_1||*Constant*] <: CE0x4053de0[0:_i8,_:_GCMR_current_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4056c40[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_218,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27727||security/selinux/hooks.c,218|*SummSource*] <: CE0x4056ac0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_218,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27727||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4056ac0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_218,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27727||security/selinux/hooks.c,218] <: CE0x40570a0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_218,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27727||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x3fc4f30[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x4057480[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4057480[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] <: CE0x3fc5000[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3fc5290[GLOBAL:lockdep_rcu_suspicious||*Constant*|*SummSource*] <: CE0x40576d0[GLOBAL:lockdep_rcu_suspicious||*Constant*] ;  [ConsDebugTag-9]
CE0x40576d0[GLOBAL:lockdep_rcu_suspicious||*Constant*] <: CE0x3fc5300[GLOBAL:lockdep_rcu_suspicious||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4056d70[i32_218||*Constant*|*SummSource*] <: CE0x4057950[i32_218||*Constant*] ;  [ConsDebugTag-9]
CE0x4057950[i32_218||*Constant*] <: CE0x4057cb0[i32_218||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4058200[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x4058140[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4058140[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*] <: CE0x4058270[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4058f10[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*|*SummSource*] <: CE0x4058540[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*] ;  [ConsDebugTag-9]
CE0x4058540[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*] <: CE0x4059080[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x40594b0[current_sid:tmp17||security/selinux/hooks.c,218|*SummSource*] <: CE0x40590f0[current_sid:tmp17||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x40590f0[current_sid:tmp17||security/selinux/hooks.c,218] <: CE0x4059520[current_sid:tmp17||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x400f430[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x40590f0[current_sid:tmp17||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4058540[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*] <: CE0x40590f0[current_sid:tmp17||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4059aa0[current_sid:tmp18||security/selinux/hooks.c,218|*SummSource*] <: CE0x4059830[current_sid:tmp18||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4059830[current_sid:tmp18||security/selinux/hooks.c,218] <: CE0x4059c20[current_sid:tmp18||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x3fb8ba0[i64_1||*Constant*] <: CE0x4059830[current_sid:tmp18||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x40590f0[current_sid:tmp17||security/selinux/hooks.c,218] <: CE0x4059830[current_sid:tmp18||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4059830[current_sid:tmp18||security/selinux/hooks.c,218] <: CE0x400f430[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x405a500[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*|*SummSource*] <: CE0x405a120[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*] ;  [ConsDebugTag-9]
CE0x405a120[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*] <: CE0x405a5b0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x405a250[current_sid:tmp19||security/selinux/hooks.c,218|*SummSource*] <: CE0x4059d50[current_sid:tmp19||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4059d50[current_sid:tmp19||security/selinux/hooks.c,218] <: CE0x405a620[current_sid:tmp19||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x400f430[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4059d50[current_sid:tmp19||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x405a120[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*] <: CE0x4059d50[current_sid:tmp19||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x405a810[current_sid:tmp20||security/selinux/hooks.c,218|*SummSource*] <: CE0x405a690[current_sid:tmp20||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x405a690[current_sid:tmp20||security/selinux/hooks.c,218] <: CE0x405a9b0[current_sid:tmp20||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x3fb8ba0[i64_1||*Constant*] <: CE0x405a690[current_sid:tmp20||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4059d50[current_sid:tmp19||security/selinux/hooks.c,218] <: CE0x405a690[current_sid:tmp20||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x405a690[current_sid:tmp20||security/selinux/hooks.c,218] <: CE0x400f430[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x405b110[current_sid:call4||security/selinux/hooks.c,218|*SummSource*] <: CE0x405ae00[current_sid:call4||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x405ae00[current_sid:call4||security/selinux/hooks.c,218] <: CE0x4000790[current_sid:call4||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x3fa10d0[GLOBAL:get_current||*Constant*|*SummSource*] <: CE0x40008c0[GLOBAL:get_current||*Constant*] ;  [ConsDebugTag-9]
CE0x40008c0[GLOBAL:get_current||*Constant*] <: CE0x3f9a7c0[GLOBAL:get_current||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f9a960[get_current:entry|||*SummSource*] <: CE0x4000be0[get_current:entry||] ;  [ConsDebugTag-9]
CE0x4000be0[get_current:entry||] <: CE0x3fa2c90[get_current:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3fa4720[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x4000e90[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x4000e90[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x3f9f8e0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x4000e90[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x405ae00[current_sid:call4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4000f40[i32_78||*Constant*|*SummSource*] <: CE0x4000d60[i32_78||*Constant*] ;  [ConsDebugTag-9]
CE0x4000d60[i32_78||*Constant*] <: CE0x4001150[i32_78||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x40014d0[current_sid:cred||security/selinux/hooks.c,218|*SummSource*] <: CE0x40012c0[current_sid:cred||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x40012c0[current_sid:cred||security/selinux/hooks.c,218] <: CE0x4001570[current_sid:cred||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4000d60[i32_78||*Constant*] <: CE0x40012c0[current_sid:cred||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4019b80[i32_0||*Constant*] <: CE0x40012c0[current_sid:cred||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x405ae00[current_sid:call4||security/selinux/hooks.c,218] <: CE0x40012c0[current_sid:cred||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4001960[current_sid:tmp21||security/selinux/hooks.c,218|*SummSource*] <: CE0x4001330[current_sid:tmp21||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4001330[current_sid:tmp21||security/selinux/hooks.c,218] <: CE0x4001ae0[current_sid:tmp21||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x40012c0[current_sid:cred||security/selinux/hooks.c,218] <: CE0x4001330[current_sid:tmp21||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5d3d8d0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] <: CE0x4001330[current_sid:tmp21||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4001dc0[i32_22||*Constant*|*SummSource*] <: CE0x4001c10[i32_22||*Constant*] ;  [ConsDebugTag-9]
CE0x4001c10[i32_22||*Constant*] <: CE0x4001f40[i32_22||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4002620[current_sid:security||security/selinux/hooks.c,218|*SummSource*] <: CE0x4002290[current_sid:security||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4002290[current_sid:security||security/selinux/hooks.c,218] <: CE0x4002300[current_sid:security||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4001330[current_sid:tmp21||security/selinux/hooks.c,218] <: CE0x4002290[current_sid:security||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4001c10[i32_22||*Constant*] <: CE0x4002290[current_sid:security||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4019b80[i32_0||*Constant*] <: CE0x4002290[current_sid:security||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x405f250[current_sid:tmp22||security/selinux/hooks.c,218|*SummSource*] <: CE0x40020a0[current_sid:tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x40020a0[current_sid:tmp22||security/selinux/hooks.c,218] <: CE0x405f670[current_sid:tmp22||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4002290[current_sid:security||security/selinux/hooks.c,218] <: CE0x40020a0[current_sid:tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4002370[COLLAPSED:_CMRE:_elem_0::||security/selinux/hooks.c,218] <: CE0x40020a0[current_sid:tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5d3d8d0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] <: CE0x40020a0[current_sid:tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x405f910[current_sid:tmp23||security/selinux/hooks.c,218|*SummSource*] <: CE0x405f530[current_sid:tmp23||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x405f530[current_sid:tmp23||security/selinux/hooks.c,218] <: CE0x405fa90[current_sid:tmp23||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x40020a0[current_sid:tmp22||security/selinux/hooks.c,218] <: CE0x405f530[current_sid:tmp23||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x477edc0[i32_1||*Constant*|*SummSource*] <: CE0x405fe80[i32_1||*Constant*] ;  [ConsDebugTag-9]
CE0x405fe80[i32_1||*Constant*] <: CE0x477eed0[i32_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4060160[current_sid:sid||security/selinux/hooks.c,220|*SummSource*] <: CE0x4060000[current_sid:sid||security/selinux/hooks.c,220] ;  [ConsDebugTag-9]
CE0x4060000[current_sid:sid||security/selinux/hooks.c,220] <: CE0x40602c0[current_sid:sid||security/selinux/hooks.c,220|*SummSink*] ;  [ConsDebugTag-8]
CE0x4019b80[i32_0||*Constant*] <: CE0x4060000[current_sid:sid||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x405f530[current_sid:tmp23||security/selinux/hooks.c,218] <: CE0x4060000[current_sid:sid||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x405fe80[i32_1||*Constant*] <: CE0x4060000[current_sid:sid||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x4061260[current_sid:tmp24||security/selinux/hooks.c,220|*SummSource*] <: CE0x40610f0[current_sid:tmp24||security/selinux/hooks.c,220] ;  [ConsDebugTag-9]
CE0x40610f0[current_sid:tmp24||security/selinux/hooks.c,220] <: CE0x4061470[current_sid:tmp24||security/selinux/hooks.c,220|*SummSink*] ;  [ConsDebugTag-8]
CE0x4060000[current_sid:sid||security/selinux/hooks.c,220] <: CE0x40610f0[current_sid:tmp24||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x40605a0[0:_i32,_4:_i32,_8:_i32,_12:_i32,_:_CMRE_4,8_|*MultipleSource*|security/selinux/hooks.c,218|security/selinux/hooks.c,218|security/selinux/hooks.c,220] <: CE0x40610f0[current_sid:tmp24||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x40610f0[current_sid:tmp24||security/selinux/hooks.c,220] <: CE0x40269f0[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x4061c10[rcu_read_lock:do.end|||*SummSource*] <: CE0x4061ae0[rcu_read_lock:do.end||] ;  [ConsDebugTag-9]
CE0x4061ae0[rcu_read_lock:do.end||] <: CE0x4010c30[rcu_read_lock:do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4010d10[rcu_read_lock:do.body|||*SummSource*] <: CE0x4010ca0[rcu_read_lock:do.body||] ;  [ConsDebugTag-9]
CE0x4010ca0[rcu_read_lock:do.body||] <: CE0x4010db0[rcu_read_lock:do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x40652f0[rcu_read_lock:bb|||*SummSource*] <: CE0x4010e70[rcu_read_lock:bb||] ;  [ConsDebugTag-9]
CE0x4010e70[rcu_read_lock:bb||] <: CE0x4065360[rcu_read_lock:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x40655e0[rcu_read_lock:land.lhs.true|||*SummSource*] <: CE0x4065470[rcu_read_lock:land.lhs.true||] ;  [ConsDebugTag-9]
CE0x4065470[rcu_read_lock:land.lhs.true||] <: CE0x4064280[rcu_read_lock:land.lhs.true|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4064460[rcu_read_lock:land.lhs.true2|||*SummSource*] <: CE0x4064370[rcu_read_lock:land.lhs.true2||] ;  [ConsDebugTag-9]
CE0x4064370[rcu_read_lock:land.lhs.true2||] <: CE0x4064530[rcu_read_lock:land.lhs.true2|||*SummSink*] ;  [ConsDebugTag-8]
