CE0x5d867b0[__llvm_gcov_indirect_counter_increment:_tmp2||] <: CE0x5f29e20[__llvm_gcov_indirect_counter_increment:_tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5eaf100[__llvm_gcov_indirect_counter_increment:_tmp1||] <: CE0x5d867b0[__llvm_gcov_indirect_counter_increment:_tmp2||] ;  [ConsDebugTag-10]
CE0x6051410[__llvm_gcov_indirect_counter_increment:_counters||Function::__llvm_gcov_indirect_counter_increment&Arg::counters::] <: CE0x5d867b0[__llvm_gcov_indirect_counter_increment:_tmp2||] ;  [ConsDebugTag-10]
CE0x5e991a0[__llvm_gcov_indirect_counter_increment:_counter|||*SummSource*] <: CE0x5f29fd0[__llvm_gcov_indirect_counter_increment:_counter||] ;  [ConsDebugTag-9]
CE0x5f29fd0[__llvm_gcov_indirect_counter_increment:_counter||] <: CE0x5e992b0[__llvm_gcov_indirect_counter_increment:_counter|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5d867b0[__llvm_gcov_indirect_counter_increment:_tmp2||] <: CE0x5f29fd0[__llvm_gcov_indirect_counter_increment:_counter||] ;  [ConsDebugTag-10]
CE0x60a3950[VOIDTB_TE:_GCE_Function_Attrs:_noredzone_nounwind_optsize_define_internal_zeroext_i1_tomoyo_check_path2_acl(%struct.tomoyo_request_info*_%r,_%struct.tomoyo_acl_info*_%ptr)_#0_entry:_%tmp_load_i64,_i64*_getelementptr_inbounds_(_7_x_i64_,_7_x_i64_*___llvm_gcov_ctr38,_i64_0,_i64_0)_%tmp1_add_i64_%tmp,_1_store_i64_%tmp1,_i64*_getelementptr_inbounds_(_7_x_i64_,_7_x_i64_*___llvm_gcov_ctr38,_i64_0,_i64_0)_br_label_%bb_bb:_preds_%entry_call_void_mcount()_#3_call_void_llvm.dbg.value(metadata_%struct.tomoyo_request_info*_%r,_i64_0,_metadata_!8419,_metadata_!38901),_!dbg_!39766_call_void_llvm.dbg.value(metadata_%struct.tomoyo_acl_info*_%ptr,_i64_0,_metadata_!8420,_metadata_!38901),_!dbg_!39767_call_void_llvm.dbg.value(metadata_%struct.tomoyo_acl_info*_%ptr,_i64_0,_metadata_!8422,_metadata_!38901),_!dbg_!39768_%tmp2_bitcast_%struct.tomoyo_acl_info*_%ptr_to_i8*,_!dbg_!39769_%add.ptr_getelementptr_i8,_i8*_%tmp2,_i64_0,_!dbg_!39770_%tmp3_bitcast_i8*_%add.ptr_to_%struct.tomoyo_path2_acl*,_!dbg_!39771_call_void_llvm.dbg.value(metadata_%struct.tomoyo_path2_acl*_%tmp3,_i64_0,_metadata_!8421,_metadata_!38901),_!dbg_!39772_%perm_getelementptr_inbounds_%struct.tomoyo_path2_acl,_%struct.tomoyo_path2_acl*_%tmp3,_i32_0,_i32_1,_!dbg_!39773_%tmp4_load_i8,_i8*_%perm,_align_1,_!dbg_!39773_%conv_zext_i8_%tmp4_to_i32,_!dbg_!39774_%param_getelementptr_inbounds_%struct.tomoyo_request_info,_%struct.tomoyo_request_info*_%r,_i32_0,_i32_3,_!dbg_!39775_%path2_bitcast_%union.anon.91*_%param_to_%struct.anon.92*,_!dbg_!39776_%operation_getelementptr_inbounds_%struct.anon.92,_%struct.anon.92*_%path2,_i32_0,_i32_2,_!dbg_!39777_%tmp5_load_i8,_i8*_%operation,_align_1,_!dbg_!39777_%conv1_zext_i8_%tmp5_to_i32,_!dbg_!39778_%shl_shl_i32_1,_%conv1,_!dbg_!39779_%and_and_i32_%conv,_%shl,_!dbg_!39780_%tobool_icmp_ne_i32_%and,_0,_!dbg_!39780_%tmp6_select_i1_%tobool,_i64_1,_i64_2,_!dbg_!39781_%tmp7_getelementptr_inbounds_7_x_i64_,_7_x_i64_*___llvm_gcov_ctr38,_i64_0,_i64_%tmp6,_!dbg_!39781_%tmp8_load_i64,_i64*_%tmp7,_!dbg_!39781_%tmp9_add_i64_%tmp8,_1,_!dbg_!39781_store_i64_%tmp9,_i64*_%tmp7,_!dbg_!39781_br_i1_%tobool,_label_%land.lhs.true,_label_%land.end,_!dbg_!39781_land.lhs.true:_preds_%bb_%param2_getelementptr_inbounds_%struct.tomoyo_request_info,_%struct.tomoyo_request_info*_%r,_i32_0,_i32_3,_!dbg_!39782_%path23_bitcast_%union.anon.91*_%param2_to_%struct.anon.92*,_!dbg_!39783_%filename1_getelementptr_inbounds_%struct.anon.92,_%struct.anon.92*_%path23,_i32_0,_i32_0,_!dbg_!39784_%tmp10_load_%struct.tomoyo_path_info*,_%struct.tomoyo_path_info**_%filename1,_align_8,_!dbg_!39784_%name1_getelementptr_inbounds_%struct.tomoyo_path2_acl,_%struct.tomoyo_path2_acl*_%tmp3,_i32_0,_i32_2,_!dbg_!39785_%call_call_%struct.tomoyo_path_info*_tomoyo_compare_name_union(%struct.tomoyo_path_info*_%tmp10,_%struct.tomoyo_name_union*_%name1)_#9,_!dbg_!39786_%tobool4_icmp_ne_%struct.tomoyo_path_info*_%call,_null,_!dbg_!39786_%tmp11_select_i1_%tobool4,_i64_3,_i64_4,_!dbg_!39787_%tmp12_getelementptr_inbounds_7_x_i64_,_7_x_i64_*___llvm_gcov_ctr38,_i64_0,_i64_%tmp11,_!dbg_!39787_%tmp13_load_i64,_i64*_%tmp12,_!dbg_!39787_%tmp14_add_i64_%tmp13,_1,_!dbg_!39787_store_i64_%tmp14,_i64*_%tmp12,_!dbg_!39787_br_i1_%tobool4,_label_%land.rhs,_label_%land.end,_!dbg_!39787_land.rhs:_preds_%land.lhs.true_%tmp15_load_i64,_i64*_getelementptr_inbounds_(_7_x_i64_,_7_x_i64_*___llvm_gcov_ctr38,_i64_0,_i64_5),_!dbg_!39788_%tmp16_add_i64_%tmp15,_1,_!dbg_!39788_store_i64_%tmp16,_i64*_getelementptr_inbounds_(_7_x_i64_,_7_x_i64_*___llvm_gcov_ctr38,_i64_0,_i64_5),_!dbg_!39788_%param5_getelementptr_inbounds_%struct.tomoyo_request_info,_%struct.tomoyo_request_info*_%r,_i32_0,_i32_3,_!dbg_!39790_%path26_bitcast_%union.anon.91*_%param5_to_%struct.anon.92*,_!dbg_!39791_%filename2_getelementptr_inbounds_%struct.anon.92,_%struct.anon.92*_%path26,_i32_0,_i32_1,_!dbg_!39792_%tmp17_load_%struct.tomoyo_path_info*,_%struct.tomoyo_path_info**_%filename2,_align_8,_!dbg_!39792_%name2_getelementptr_inbounds_%struct.tomoyo_path2_acl,_%struct.tomoyo_path2_acl*_%tmp3,_i32_0,_i32_3,_!dbg_!39793_%call7_call_%struct.tomoyo_path_info*_tomoyo_compare_name_union(%struct.tomoyo_path_info*_%tmp17,_%struct.tomoyo_name_union*_%name2)_#9,_!dbg_!39794_%tobool8_icmp_ne_%struct.tomoyo_path_info*_%call7,_null,_!dbg_!39787_br_label_%land.end_land.end:_preds_%land.rhs,_%land.lhs.true,_%bb_%tmp18_phi_i1_false,_%land.lhs.true_,_false,_%bb_,_%tobool8,_%land.rhs_%tmp19_load_i64,_i64*_getelementptr_inbounds_(_7_x_i64_,_7_x_i64_*___llvm_gcov_ctr38,_i64_0,_i64_6),_!dbg_!39795_%tmp20_add_i64_%tmp19,_1,_!dbg_!39795_store_i64_%tmp20,_i64*_getelementptr_inbounds_(_7_x_i64_,_7_x_i64_*___llvm_gcov_ctr38,_i64_0,_i64_6),_!dbg_!39795_ret_i1_%tmp18,_!dbg_!39795_:_elem_0:default:||] <: CE0x5f29fd0[__llvm_gcov_indirect_counter_increment:_counter||] ;  [ConsDebugTag-10]
CE0x5e99450[i64*_null||*Constant*|*SummSource*] <: CE0x5eaefa0[i64*_null||*Constant*] ;  [ConsDebugTag-9]
CE0x5eaefa0[i64*_null||*Constant*] <: CE0x5b2fe70[i64*_null||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b301d0[__llvm_gcov_indirect_counter_increment:_tmp3|||*SummSource*] <: CE0x5b30110[__llvm_gcov_indirect_counter_increment:_tmp3||] ;  [ConsDebugTag-9]
CE0x5b30110[__llvm_gcov_indirect_counter_increment:_tmp3||] <: CE0x5b2ffc0[__llvm_gcov_indirect_counter_increment:_tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5eaefa0[i64*_null||*Constant*] <: CE0x5b30110[__llvm_gcov_indirect_counter_increment:_tmp3||] ;  [ConsDebugTag-10]
CE0x5f29fd0[__llvm_gcov_indirect_counter_increment:_counter||] <: CE0x5b30110[__llvm_gcov_indirect_counter_increment:_tmp3||] ;  [ConsDebugTag-10]
CE0x6b77b60[__llvm_gcov_indirect_counter_increment:_tmp5|||*SummSource*] <: CE0x5b30520[__llvm_gcov_indirect_counter_increment:_tmp5||] ;  [ConsDebugTag-9]
CE0x5b30520[__llvm_gcov_indirect_counter_increment:_tmp5||] <: CE0x6b77cb0[__llvm_gcov_indirect_counter_increment:_tmp5|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5f29fd0[__llvm_gcov_indirect_counter_increment:_counter||] <: CE0x5b30520[__llvm_gcov_indirect_counter_increment:_tmp5||] ;  [ConsDebugTag-10]
CE0x60a3950[VOIDTB_TE:_GCE_Function_Attrs:_noredzone_nounwind_optsize_define_internal_zeroext_i1_tomoyo_check_path2_acl(%struct.tomoyo_request_info*_%r,_%struct.tomoyo_acl_info*_%ptr)_#0_entry:_%tmp_load_i64,_i64*_getelementptr_inbounds_(_7_x_i64_,_7_x_i64_*___llvm_gcov_ctr38,_i64_0,_i64_0)_%tmp1_add_i64_%tmp,_1_store_i64_%tmp1,_i64*_getelementptr_inbounds_(_7_x_i64_,_7_x_i64_*___llvm_gcov_ctr38,_i64_0,_i64_0)_br_label_%bb_bb:_preds_%entry_call_void_mcount()_#3_call_void_llvm.dbg.value(metadata_%struct.tomoyo_request_info*_%r,_i64_0,_metadata_!8419,_metadata_!38901),_!dbg_!39766_call_void_llvm.dbg.value(metadata_%struct.tomoyo_acl_info*_%ptr,_i64_0,_metadata_!8420,_metadata_!38901),_!dbg_!39767_call_void_llvm.dbg.value(metadata_%struct.tomoyo_acl_info*_%ptr,_i64_0,_metadata_!8422,_metadata_!38901),_!dbg_!39768_%tmp2_bitcast_%struct.tomoyo_acl_info*_%ptr_to_i8*,_!dbg_!39769_%add.ptr_getelementptr_i8,_i8*_%tmp2,_i64_0,_!dbg_!39770_%tmp3_bitcast_i8*_%add.ptr_to_%struct.tomoyo_path2_acl*,_!dbg_!39771_call_void_llvm.dbg.value(metadata_%struct.tomoyo_path2_acl*_%tmp3,_i64_0,_metadata_!8421,_metadata_!38901),_!dbg_!39772_%perm_getelementptr_inbounds_%struct.tomoyo_path2_acl,_%struct.tomoyo_path2_acl*_%tmp3,_i32_0,_i32_1,_!dbg_!39773_%tmp4_load_i8,_i8*_%perm,_align_1,_!dbg_!39773_%conv_zext_i8_%tmp4_to_i32,_!dbg_!39774_%param_getelementptr_inbounds_%struct.tomoyo_request_info,_%struct.tomoyo_request_info*_%r,_i32_0,_i32_3,_!dbg_!39775_%path2_bitcast_%union.anon.91*_%param_to_%struct.anon.92*,_!dbg_!39776_%operation_getelementptr_inbounds_%struct.anon.92,_%struct.anon.92*_%path2,_i32_0,_i32_2,_!dbg_!39777_%tmp5_load_i8,_i8*_%operation,_align_1,_!dbg_!39777_%conv1_zext_i8_%tmp5_to_i32,_!dbg_!39778_%shl_shl_i32_1,_%conv1,_!dbg_!39779_%and_and_i32_%conv,_%shl,_!dbg_!39780_%tobool_icmp_ne_i32_%and,_0,_!dbg_!39780_%tmp6_select_i1_%tobool,_i64_1,_i64_2,_!dbg_!39781_%tmp7_getelementptr_inbounds_7_x_i64_,_7_x_i64_*___llvm_gcov_ctr38,_i64_0,_i64_%tmp6,_!dbg_!39781_%tmp8_load_i64,_i64*_%tmp7,_!dbg_!39781_%tmp9_add_i64_%tmp8,_1,_!dbg_!39781_store_i64_%tmp9,_i64*_%tmp7,_!dbg_!39781_br_i1_%tobool,_label_%land.lhs.true,_label_%land.end,_!dbg_!39781_land.lhs.true:_preds_%bb_%param2_getelementptr_inbounds_%struct.tomoyo_request_info,_%struct.tomoyo_request_info*_%r,_i32_0,_i32_3,_!dbg_!39782_%path23_bitcast_%union.anon.91*_%param2_to_%struct.anon.92*,_!dbg_!39783_%filename1_getelementptr_inbounds_%struct.anon.92,_%struct.anon.92*_%path23,_i32_0,_i32_0,_!dbg_!39784_%tmp10_load_%struct.tomoyo_path_info*,_%struct.tomoyo_path_info**_%filename1,_align_8,_!dbg_!39784_%name1_getelementptr_inbounds_%struct.tomoyo_path2_acl,_%struct.tomoyo_path2_acl*_%tmp3,_i32_0,_i32_2,_!dbg_!39785_%call_call_%struct.tomoyo_path_info*_tomoyo_compare_name_union(%struct.tomoyo_path_info*_%tmp10,_%struct.tomoyo_name_union*_%name1)_#9,_!dbg_!39786_%tobool4_icmp_ne_%struct.tomoyo_path_info*_%call,_null,_!dbg_!39786_%tmp11_select_i1_%tobool4,_i64_3,_i64_4,_!dbg_!39787_%tmp12_getelementptr_inbounds_7_x_i64_,_7_x_i64_*___llvm_gcov_ctr38,_i64_0,_i64_%tmp11,_!dbg_!39787_%tmp13_load_i64,_i64*_%tmp12,_!dbg_!39787_%tmp14_add_i64_%tmp13,_1,_!dbg_!39787_store_i64_%tmp14,_i64*_%tmp12,_!dbg_!39787_br_i1_%tobool4,_label_%land.rhs,_label_%land.end,_!dbg_!39787_land.rhs:_preds_%land.lhs.true_%tmp15_load_i64,_i64*_getelementptr_inbounds_(_7_x_i64_,_7_x_i64_*___llvm_gcov_ctr38,_i64_0,_i64_5),_!dbg_!39788_%tmp16_add_i64_%tmp15,_1,_!dbg_!39788_store_i64_%tmp16,_i64*_getelementptr_inbounds_(_7_x_i64_,_7_x_i64_*___llvm_gcov_ctr38,_i64_0,_i64_5),_!dbg_!39788_%param5_getelementptr_inbounds_%struct.tomoyo_request_info,_%struct.tomoyo_request_info*_%r,_i32_0,_i32_3,_!dbg_!39790_%path26_bitcast_%union.anon.91*_%param5_to_%struct.anon.92*,_!dbg_!39791_%filename2_getelementptr_inbounds_%struct.anon.92,_%struct.anon.92*_%path26,_i32_0,_i32_1,_!dbg_!39792_%tmp17_load_%struct.tomoyo_path_info*,_%struct.tomoyo_path_info**_%filename2,_align_8,_!dbg_!39792_%name2_getelementptr_inbounds_%struct.tomoyo_path2_acl,_%struct.tomoyo_path2_acl*_%tmp3,_i32_0,_i32_3,_!dbg_!39793_%call7_call_%struct.tomoyo_path_info*_tomoyo_compare_name_union(%struct.tomoyo_path_info*_%tmp17,_%struct.tomoyo_name_union*_%name2)_#9,_!dbg_!39794_%tobool8_icmp_ne_%struct.tomoyo_path_info*_%call7,_null,_!dbg_!39787_br_label_%land.end_land.end:_preds_%land.rhs,_%land.lhs.true,_%bb_%tmp18_phi_i1_false,_%land.lhs.true_,_false,_%bb_,_%tobool8,_%land.rhs_%tmp19_load_i64,_i64*_getelementptr_inbounds_(_7_x_i64_,_7_x_i64_*___llvm_gcov_ctr38,_i64_0,_i64_6),_!dbg_!39795_%tmp20_add_i64_%tmp19,_1,_!dbg_!39795_store_i64_%tmp20,_i64*_getelementptr_inbounds_(_7_x_i64_,_7_x_i64_*___llvm_gcov_ctr38,_i64_0,_i64_6),_!dbg_!39795_ret_i1_%tmp18,_!dbg_!39795_:_elem_0:default:||] <: CE0x5b30520[__llvm_gcov_indirect_counter_increment:_tmp5||] ;  [ConsDebugTag-10]
CE0x6b78080[__llvm_gcov_indirect_counter_increment:_tmp6|||*SummSource*] <: CE0x6b77f20[__llvm_gcov_indirect_counter_increment:_tmp6||] ;  [ConsDebugTag-9]
CE0x6b77f20[__llvm_gcov_indirect_counter_increment:_tmp6||] <: CE0x6b781d0[__llvm_gcov_indirect_counter_increment:_tmp6|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5b30520[__llvm_gcov_indirect_counter_increment:_tmp5||] <: CE0x6b77f20[__llvm_gcov_indirect_counter_increment:_tmp6||] ;  [ConsDebugTag-10]
CE0x5f4bd80[i64_1||*Constant*] <: CE0x6b77f20[__llvm_gcov_indirect_counter_increment:_tmp6||] ;  [ConsDebugTag-10]
CE0x6b77f20[__llvm_gcov_indirect_counter_increment:_tmp6||] <: CE0x60a3950[VOIDTB_TE:_GCE_Function_Attrs:_noredzone_nounwind_optsize_define_internal_zeroext_i1_tomoyo_check_path2_acl(%struct.tomoyo_request_info*_%r,_%struct.tomoyo_acl_info*_%ptr)_#0_entry:_%tmp_load_i64,_i64*_getelementptr_inbounds_(_7_x_i64_,_7_x_i64_*___llvm_gcov_ctr38,_i64_0,_i64_0)_%tmp1_add_i64_%tmp,_1_store_i64_%tmp1,_i64*_getelementptr_inbounds_(_7_x_i64_,_7_x_i64_*___llvm_gcov_ctr38,_i64_0,_i64_0)_br_label_%bb_bb:_preds_%entry_call_void_mcount()_#3_call_void_llvm.dbg.value(metadata_%struct.tomoyo_request_info*_%r,_i64_0,_metadata_!8419,_metadata_!38901),_!dbg_!39766_call_void_llvm.dbg.value(metadata_%struct.tomoyo_acl_info*_%ptr,_i64_0,_metadata_!8420,_metadata_!38901),_!dbg_!39767_call_void_llvm.dbg.value(metadata_%struct.tomoyo_acl_info*_%ptr,_i64_0,_metadata_!8422,_metadata_!38901),_!dbg_!39768_%tmp2_bitcast_%struct.tomoyo_acl_info*_%ptr_to_i8*,_!dbg_!39769_%add.ptr_getelementptr_i8,_i8*_%tmp2,_i64_0,_!dbg_!39770_%tmp3_bitcast_i8*_%add.ptr_to_%struct.tomoyo_path2_acl*,_!dbg_!39771_call_void_llvm.dbg.value(metadata_%struct.tomoyo_path2_acl*_%tmp3,_i64_0,_metadata_!8421,_metadata_!38901),_!dbg_!39772_%perm_getelementptr_inbounds_%struct.tomoyo_path2_acl,_%struct.tomoyo_path2_acl*_%tmp3,_i32_0,_i32_1,_!dbg_!39773_%tmp4_load_i8,_i8*_%perm,_align_1,_!dbg_!39773_%conv_zext_i8_%tmp4_to_i32,_!dbg_!39774_%param_getelementptr_inbounds_%struct.tomoyo_request_info,_%struct.tomoyo_request_info*_%r,_i32_0,_i32_3,_!dbg_!39775_%path2_bitcast_%union.anon.91*_%param_to_%struct.anon.92*,_!dbg_!39776_%operation_getelementptr_inbounds_%struct.anon.92,_%struct.anon.92*_%path2,_i32_0,_i32_2,_!dbg_!39777_%tmp5_load_i8,_i8*_%operation,_align_1,_!dbg_!39777_%conv1_zext_i8_%tmp5_to_i32,_!dbg_!39778_%shl_shl_i32_1,_%conv1,_!dbg_!39779_%and_and_i32_%conv,_%shl,_!dbg_!39780_%tobool_icmp_ne_i32_%and,_0,_!dbg_!39780_%tmp6_select_i1_%tobool,_i64_1,_i64_2,_!dbg_!39781_%tmp7_getelementptr_inbounds_7_x_i64_,_7_x_i64_*___llvm_gcov_ctr38,_i64_0,_i64_%tmp6,_!dbg_!39781_%tmp8_load_i64,_i64*_%tmp7,_!dbg_!39781_%tmp9_add_i64_%tmp8,_1,_!dbg_!39781_store_i64_%tmp9,_i64*_%tmp7,_!dbg_!39781_br_i1_%tobool,_label_%land.lhs.true,_label_%land.end,_!dbg_!39781_land.lhs.true:_preds_%bb_%param2_getelementptr_inbounds_%struct.tomoyo_request_info,_%struct.tomoyo_request_info*_%r,_i32_0,_i32_3,_!dbg_!39782_%path23_bitcast_%union.anon.91*_%param2_to_%struct.anon.92*,_!dbg_!39783_%filename1_getelementptr_inbounds_%struct.anon.92,_%struct.anon.92*_%path23,_i32_0,_i32_0,_!dbg_!39784_%tmp10_load_%struct.tomoyo_path_info*,_%struct.tomoyo_path_info**_%filename1,_align_8,_!dbg_!39784_%name1_getelementptr_inbounds_%struct.tomoyo_path2_acl,_%struct.tomoyo_path2_acl*_%tmp3,_i32_0,_i32_2,_!dbg_!39785_%call_call_%struct.tomoyo_path_info*_tomoyo_compare_name_union(%struct.tomoyo_path_info*_%tmp10,_%struct.tomoyo_name_union*_%name1)_#9,_!dbg_!39786_%tobool4_icmp_ne_%struct.tomoyo_path_info*_%call,_null,_!dbg_!39786_%tmp11_select_i1_%tobool4,_i64_3,_i64_4,_!dbg_!39787_%tmp12_getelementptr_inbounds_7_x_i64_,_7_x_i64_*___llvm_gcov_ctr38,_i64_0,_i64_%tmp11,_!dbg_!39787_%tmp13_load_i64,_i64*_%tmp12,_!dbg_!39787_%tmp14_add_i64_%tmp13,_1,_!dbg_!39787_store_i64_%tmp14,_i64*_%tmp12,_!dbg_!39787_br_i1_%tobool4,_label_%land.rhs,_label_%land.end,_!dbg_!39787_land.rhs:_preds_%land.lhs.true_%tmp15_load_i64,_i64*_getelementptr_inbounds_(_7_x_i64_,_7_x_i64_*___llvm_gcov_ctr38,_i64_0,_i64_5),_!dbg_!39788_%tmp16_add_i64_%tmp15,_1,_!dbg_!39788_store_i64_%tmp16,_i64*_getelementptr_inbounds_(_7_x_i64_,_7_x_i64_*___llvm_gcov_ctr38,_i64_0,_i64_5),_!dbg_!39788_%param5_getelementptr_inbounds_%struct.tomoyo_request_info,_%struct.tomoyo_request_info*_%r,_i32_0,_i32_3,_!dbg_!39790_%path26_bitcast_%union.anon.91*_%param5_to_%struct.anon.92*,_!dbg_!39791_%filename2_getelementptr_inbounds_%struct.anon.92,_%struct.anon.92*_%path26,_i32_0,_i32_1,_!dbg_!39792_%tmp17_load_%struct.tomoyo_path_info*,_%struct.tomoyo_path_info**_%filename2,_align_8,_!dbg_!39792_%name2_getelementptr_inbounds_%struct.tomoyo_path2_acl,_%struct.tomoyo_path2_acl*_%tmp3,_i32_0,_i32_3,_!dbg_!39793_%call7_call_%struct.tomoyo_path_info*_tomoyo_compare_name_union(%struct.tomoyo_path_info*_%tmp17,_%struct.tomoyo_name_union*_%name2)_#9,_!dbg_!39794_%tobool8_icmp_ne_%struct.tomoyo_path_info*_%call7,_null,_!dbg_!39787_br_label_%land.end_land.end:_preds_%land.rhs,_%land.lhs.true,_%bb_%tmp18_phi_i1_false,_%land.lhs.true_,_false,_%bb_,_%tobool8,_%land.rhs_%tmp19_load_i64,_i64*_getelementptr_inbounds_(_7_x_i64_,_7_x_i64_*___llvm_gcov_ctr38,_i64_0,_i64_6),_!dbg_!39795_%tmp20_add_i64_%tmp19,_1,_!dbg_!39795_store_i64_%tmp20,_i64*_getelementptr_inbounds_(_7_x_i64_,_7_x_i64_*___llvm_gcov_ctr38,_i64_0,_i64_6),_!dbg_!39795_ret_i1_%tmp18,_!dbg_!39795_:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x6b785a0[tomoyo_add_slash:_return|||*SummSource*] <: CE0x6b78440[tomoyo_add_slash:_return||] ;  [ConsDebugTag-9]
CE0x6b78440[tomoyo_add_slash:_return||] <: CE0x6b786f0[tomoyo_add_slash:_return|||*SummSink*] ;  [ConsDebugTag-8]
CE0x780fb70[tomoyo_add_slash:_bb|||*SummSource*] <: CE0x7519a40[tomoyo_add_slash:_bb||] ;  [ConsDebugTag-9]
CE0x7519a40[tomoyo_add_slash:_bb||] <: CE0x780fbe0[tomoyo_add_slash:_bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x6b78b40[tomoyo_add_slash:_if.end|||*SummSource*] <: CE0x6b78ad0[tomoyo_add_slash:_if.end||] ;  [ConsDebugTag-9]
CE0x6b78ad0[tomoyo_add_slash:_if.end||] <: CE0x4093000[tomoyo_add_slash:_if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5148690[tomoyo_add_slash:_if.then|||*SummSource*] <: CE0x5b304b0[tomoyo_add_slash:_if.then||] ;  [ConsDebugTag-9]
CE0x5b304b0[tomoyo_add_slash:_if.then||] <: CE0x511d8b0[tomoyo_add_slash:_if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4fd1c30[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr26,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x511d970[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr26,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x511d970[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr26,_i64_0,_i64_0)||*Constant*] <: CE0x51485c0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr26,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fdc230[tomoyo_add_slash:_tmp|||*SummSource*] <: CE0x4fdc150[tomoyo_add_slash:_tmp||] ;  [ConsDebugTag-9]
CE0x4fdc150[tomoyo_add_slash:_tmp||] <: CE0x5147da0[tomoyo_add_slash:_tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4fdc1c0[COLLAPSED:_GCMRE___llvm_gcov_ctr26_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4fdc150[tomoyo_add_slash:_tmp||] ;  [ConsDebugTag-10]
CE0x511d970[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr26,_i64_0,_i64_0)||*Constant*] <: CE0x4fdc150[tomoyo_add_slash:_tmp||] ;  [ConsDebugTag-10]
CE0x5f4f100[tomoyo_add_slash:_tmp1|||*SummSource*] <: CE0x5f4f090[tomoyo_add_slash:_tmp1||] ;  [ConsDebugTag-9]
CE0x5f4f090[tomoyo_add_slash:_tmp1||] <: CE0x5f4f2a0[tomoyo_add_slash:_tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4fdc150[tomoyo_add_slash:_tmp||] <: CE0x5f4f090[tomoyo_add_slash:_tmp1||] ;  [ConsDebugTag-10]
CE0x5f4bd80[i64_1||*Constant*] <: CE0x5f4f090[tomoyo_add_slash:_tmp1||] ;  [ConsDebugTag-10]
CE0x5f4f090[tomoyo_add_slash:_tmp1||] <: CE0x4fdc1c0[COLLAPSED:_GCMRE___llvm_gcov_ctr26_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4092010[_call_void_mcount()_#3|||*SummSource*] <: CE0x5f4f430[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x5f4f430[_call_void_mcount()_#3||] <: CE0x4092110[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5d53da0[tomoyo_add_slash:_is_dir||security/tomoyo/file.c,131|*SummSource*] <: CE0x4092270[tomoyo_add_slash:_is_dir||security/tomoyo/file.c,131] ;  [ConsDebugTag-9]
CE0x4092270[tomoyo_add_slash:_is_dir||security/tomoyo/file.c,131] <: CE0x5d53fd0[tomoyo_add_slash:_is_dir||security/tomoyo/file.c,131|*SummSink*] ;  [ConsDebugTag-8]
CE0x41fc350[tomoyo_add_slash:_buf||Function::tomoyo_add_slash&Arg::buf::] <: CE0x4092270[tomoyo_add_slash:_is_dir||security/tomoyo/file.c,131] ;  [ConsDebugTag-10]
CE0x753f020[i32_3||*Constant*] <: CE0x4092270[tomoyo_add_slash:_is_dir||security/tomoyo/file.c,131] ;  [ConsDebugTag-10]
CE0x756e9a0[i32_0||*Constant*] <: CE0x4092270[tomoyo_add_slash:_is_dir||security/tomoyo/file.c,131] ;  [ConsDebugTag-10]
CE0x5d540b0[tomoyo_add_slash:_tmp2||*LoadInst*|security/tomoyo/file.c,131|*SummSource*] <: CE0x5aca7c0[tomoyo_add_slash:_tmp2||*LoadInst*|security/tomoyo/file.c,131] ;  [ConsDebugTag-9]
CE0x5aca7c0[tomoyo_add_slash:_tmp2||*LoadInst*|security/tomoyo/file.c,131] <: CE0x511c910[tomoyo_add_slash:_tmp2||*LoadInst*|security/tomoyo/file.c,131|*SummSink*] ;  [ConsDebugTag-8]
