Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp16 = load i32, i32* %sid5, align 4, !dbg !27736
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp17 = load i16, i16* %sclass, align 2, !dbg !27737
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @task_sid(%struct.task_struct* %task) #10, !dbg !27720
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x44ee640[selinux_socket_setsockopt:entry|||*SummSource*] <: CE0x4506180[selinux_socket_setsockopt:entry||] ;  [ConsDebugTag-9]
CE0x4595dc0[i64_2||*Constant*] <: CE0x4523dd0[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4597230[i64_3||*Constant*|*SummSource*] <: CE0x45970d0[i64_3||*Constant*] ;  [ConsDebugTag-9]
CE0x45970d0[i64_3||*Constant*] <: CE0x45980f0[i64_3||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4598230[task_sid:tmp5||security/selinux/hooks.c,208|*SummSource*] <: CE0x45981c0[task_sid:tmp5||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x45981c0[task_sid:tmp5||security/selinux/hooks.c,208] <: CE0x4598310[task_sid:tmp5||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x45943f0[task_sid:tobool||security/selinux/hooks.c,208] <: CE0x45981c0[task_sid:tmp5||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4595dc0[i64_2||*Constant*] <: CE0x45981c0[task_sid:tmp5||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x45970d0[i64_3||*Constant*] <: CE0x45981c0[task_sid:tmp5||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x44f4ab0[GLOBAL:__llvm_gcov_ctr126|Global_var:__llvm_gcov_ctr126||*SummSource*] <: CE0x450c820[GLOBAL:__llvm_gcov_ctr126|Global_var:__llvm_gcov_ctr126|] ;  [ConsDebugTag-9]
CE0x450c820[GLOBAL:__llvm_gcov_ctr126|Global_var:__llvm_gcov_ctr126|] <: CE0x44f4b60[GLOBAL:__llvm_gcov_ctr126|Global_var:__llvm_gcov_ctr126||*SummSink*] ;  [ConsDebugTag-8]
CE0x4521960[i64_0||*Constant*|*SummSource*] <: CE0x4597fc0[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x4597fc0[i64_0||*Constant*] <: CE0x44ed190[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x44f4dd0[task_sid:tmp6||security/selinux/hooks.c,208|*SummSource*] <: CE0x44f4d60[task_sid:tmp6||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x44f4d60[task_sid:tmp6||security/selinux/hooks.c,208] <: CE0x452c490[task_sid:tmp6||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x450c820[GLOBAL:__llvm_gcov_ctr126|Global_var:__llvm_gcov_ctr126|] <: CE0x44f4d60[task_sid:tmp6||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4597fc0[i64_0||*Constant*] <: CE0x44f4d60[task_sid:tmp6||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x45981c0[task_sid:tmp5||security/selinux/hooks.c,208] <: CE0x44f4d60[task_sid:tmp6||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x453f130[task_sid:tmp7||security/selinux/hooks.c,208|*SummSource*] <: CE0x452c320[task_sid:tmp7||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x452c320[task_sid:tmp7||security/selinux/hooks.c,208] <: CE0x453f2a0[task_sid:tmp7||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x44f4d60[task_sid:tmp6||security/selinux/hooks.c,208] <: CE0x452c320[task_sid:tmp7||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x458d3d0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x452c320[task_sid:tmp7||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4597870[task_sid:tmp8||security/selinux/hooks.c,208|*SummSource*] <: CE0x453f330[task_sid:tmp8||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x453f330[task_sid:tmp8||security/selinux/hooks.c,208] <: CE0x4597a30[task_sid:tmp8||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x452c320[task_sid:tmp7||security/selinux/hooks.c,208] <: CE0x453f330[task_sid:tmp8||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4549fc0[i64_1||*Constant*] <: CE0x453f330[task_sid:tmp8||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x453f330[task_sid:tmp8||security/selinux/hooks.c,208] <: CE0x458d3d0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4591d90[GLOBAL:task_sid.__warned|Global_var:task_sid.__warned||*SummSource*] <: CE0x4591bd0[GLOBAL:task_sid.__warned|Global_var:task_sid.__warned|] ;  [ConsDebugTag-9]
CE0x4591bd0[GLOBAL:task_sid.__warned|Global_var:task_sid.__warned|] <: CE0x4591e60[GLOBAL:task_sid.__warned|Global_var:task_sid.__warned||*SummSink*] ;  [ConsDebugTag-8]
CE0x4590670[task_sid:tmp9||security/selinux/hooks.c,208|*SummSource*] <: CE0x4597b00[task_sid:tmp9||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x4597b00[task_sid:tmp9||security/selinux/hooks.c,208] <: CE0x458b800[task_sid:tmp9||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x4590600[0:_i8,_:_GCMR_task_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] <: CE0x4597b00[task_sid:tmp9||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4591bd0[GLOBAL:task_sid.__warned|Global_var:task_sid.__warned|] <: CE0x4597b00[task_sid:tmp9||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4592880[task_sid:tobool1||security/selinux/hooks.c,208|*SummSource*] <: CE0x45907d0[task_sid:tobool1||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x45907d0[task_sid:tobool1||security/selinux/hooks.c,208] <: CE0x45929f0[task_sid:tobool1||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x4597b00[task_sid:tmp9||security/selinux/hooks.c,208] <: CE0x45907d0[task_sid:tobool1||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x454c0b0[i64_5||*Constant*|*SummSource*] <: CE0x4592aa0[i64_5||*Constant*] ;  [ConsDebugTag-9]
CE0x4592aa0[i64_5||*Constant*] <: CE0x454c230[i64_5||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x454c520[i64_4||*Constant*|*SummSource*] <: CE0x454c4b0[i64_4||*Constant*] ;  [ConsDebugTag-9]
CE0x454c4b0[i64_4||*Constant*] <: CE0x4589f30[i64_4||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x458a2b0[task_sid:tmp10||security/selinux/hooks.c,208|*SummSource*] <: CE0x458a0a0[task_sid:tmp10||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x458a0a0[task_sid:tmp10||security/selinux/hooks.c,208] <: CE0x454c360[task_sid:tmp10||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x454c4b0[i64_4||*Constant*] <: CE0x458a0a0[task_sid:tmp10||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x45907d0[task_sid:tobool1||security/selinux/hooks.c,208] <: CE0x458a0a0[task_sid:tmp10||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4592aa0[i64_5||*Constant*] <: CE0x458a0a0[task_sid:tmp10||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x45292d0[task_sid:tmp11||security/selinux/hooks.c,208|*SummSource*] <: CE0x458a1a0[task_sid:tmp11||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x458a1a0[task_sid:tmp11||security/selinux/hooks.c,208] <: CE0x4529260[task_sid:tmp11||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x450c820[GLOBAL:__llvm_gcov_ctr126|Global_var:__llvm_gcov_ctr126|] <: CE0x458a1a0[task_sid:tmp11||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x458a0a0[task_sid:tmp10||security/selinux/hooks.c,208] <: CE0x458a1a0[task_sid:tmp11||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4597fc0[i64_0||*Constant*] <: CE0x458a1a0[task_sid:tmp11||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4529760[task_sid:tmp12||security/selinux/hooks.c,208|*SummSource*] <: CE0x458a610[task_sid:tmp12||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x458a610[task_sid:tmp12||security/selinux/hooks.c,208] <: CE0x45297d0[task_sid:tmp12||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x458a1a0[task_sid:tmp11||security/selinux/hooks.c,208] <: CE0x458a610[task_sid:tmp12||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x458d3d0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x458a610[task_sid:tmp12||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x457c830[task_sid:tmp13||security/selinux/hooks.c,208|*SummSource*] <: CE0x45293a0[task_sid:tmp13||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x45293a0[task_sid:tmp13||security/selinux/hooks.c,208] <: CE0x457c8a0[task_sid:tmp13||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x4549fc0[i64_1||*Constant*] <: CE0x45293a0[task_sid:tmp13||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x458a610[task_sid:tmp12||security/selinux/hooks.c,208] <: CE0x45293a0[task_sid:tmp13||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x45293a0[task_sid:tmp13||security/selinux/hooks.c,208] <: CE0x458d3d0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x457cdc0[task_sid:call3||security/selinux/hooks.c,208|*SummSource*] <: CE0x4529860[task_sid:call3||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x4529860[task_sid:call3||security/selinux/hooks.c,208] <: CE0x457ce30[task_sid:call3||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x457cf00[task_sid:tobool4||security/selinux/hooks.c,208|*SummSource*] <: CE0x457c970[task_sid:tobool4||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x457c970[task_sid:tobool4||security/selinux/hooks.c,208] <: CE0x457d440[task_sid:tobool4||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x4529860[task_sid:call3||security/selinux/hooks.c,208] <: CE0x457c970[task_sid:tobool4||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4589930[i32_0||*Constant*] <: CE0x457c970[task_sid:tobool4||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x457d580[i64_6||*Constant*|*SummSource*] <: CE0x457d4b0[i64_6||*Constant*] ;  [ConsDebugTag-9]
CE0x457d4b0[i64_6||*Constant*] <: CE0x457d930[i64_6||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x457dbe0[i64_7||*Constant*|*SummSource*] <: CE0x457db70[i64_7||*Constant*] ;  [ConsDebugTag-9]
CE0x457db70[i64_7||*Constant*] <: CE0x457dcc0[i64_7||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x457dfd0[task_sid:tmp14||security/selinux/hooks.c,208|*SummSource*] <: CE0x457ddc0[task_sid:tmp14||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x457ddc0[task_sid:tmp14||security/selinux/hooks.c,208] <: CE0x457da60[task_sid:tmp14||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x457c970[task_sid:tobool4||security/selinux/hooks.c,208] <: CE0x457ddc0[task_sid:tmp14||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x457d4b0[i64_6||*Constant*] <: CE0x457ddc0[task_sid:tmp14||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x457db70[i64_7||*Constant*] <: CE0x457ddc0[task_sid:tmp14||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x457e440[task_sid:tmp15||security/selinux/hooks.c,208|*SummSource*] <: CE0x457dec0[task_sid:tmp15||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x457dec0[task_sid:tmp15||security/selinux/hooks.c,208] <: CE0x457e4b0[task_sid:tmp15||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x450c820[GLOBAL:__llvm_gcov_ctr126|Global_var:__llvm_gcov_ctr126|] <: CE0x457dec0[task_sid:tmp15||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x457ddc0[task_sid:tmp14||security/selinux/hooks.c,208] <: CE0x457dec0[task_sid:tmp15||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4597fc0[i64_0||*Constant*] <: CE0x457dec0[task_sid:tmp15||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x457e940[task_sid:tmp16||security/selinux/hooks.c,208|*SummSource*] <: CE0x457e330[task_sid:tmp16||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x457e330[task_sid:tmp16||security/selinux/hooks.c,208] <: CE0x457e9b0[task_sid:tmp16||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x457dec0[task_sid:tmp15||security/selinux/hooks.c,208] <: CE0x457e330[task_sid:tmp16||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x458d3d0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x457e330[task_sid:tmp16||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x457ed70[task_sid:tmp17||security/selinux/hooks.c,208|*SummSource*] <: CE0x457e580[task_sid:tmp17||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x457e580[task_sid:tmp17||security/selinux/hooks.c,208] <: CE0x457ede0[task_sid:tmp17||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x4549fc0[i64_1||*Constant*] <: CE0x457e580[task_sid:tmp17||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x457e330[task_sid:tmp16||security/selinux/hooks.c,208] <: CE0x457e580[task_sid:tmp17||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x457e580[task_sid:tmp17||security/selinux/hooks.c,208] <: CE0x458d3d0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x457eeb0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_8)||*Constant*|*SummSource*] <: CE0x457ea40[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_8)||*Constant*] ;  [ConsDebugTag-9]
CE0x457ea40[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_8)||*Constant*] <: CE0x457f370[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_8)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x457f900[task_sid:tmp18||security/selinux/hooks.c,208|*SummSource*] <: CE0x457f440[task_sid:tmp18||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x457f440[task_sid:tmp18||security/selinux/hooks.c,208] <: CE0x457fb10[task_sid:tmp18||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x457ea40[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_8)||*Constant*] <: CE0x457f440[task_sid:tmp18||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x458d3d0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x457f440[task_sid:tmp18||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x457fea0[task_sid:tmp19||security/selinux/hooks.c,208|*SummSource*] <: CE0x457f890[task_sid:tmp19||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x457f890[task_sid:tmp19||security/selinux/hooks.c,208] <: CE0x457ff10[task_sid:tmp19||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x4549fc0[i64_1||*Constant*] <: CE0x457f890[task_sid:tmp19||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x457f440[task_sid:tmp18||security/selinux/hooks.c,208] <: CE0x457f890[task_sid:tmp19||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x457f890[task_sid:tmp19||security/selinux/hooks.c,208] <: CE0x458d3d0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x457ffe0[i8_1||*Constant*|*SummSource*] <: CE0x457fd40[i8_1||*Constant*] ;  [ConsDebugTag-9]
CE0x457fd40[i8_1||*Constant*] <: CE0x4580370[i8_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x457fd40[i8_1||*Constant*] <: CE0x4590600[0:_i8,_:_GCMR_task_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x45999a0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_208,_i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0))_#10,_!dbg_!27732||security/selinux/hooks.c,208|*SummSource*] <: CE0x45804b0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_208,_i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0))_#10,_!dbg_!27732||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x45804b0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_208,_i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0))_#10,_!dbg_!27732||security/selinux/hooks.c,208] <: CE0x4599a10[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_208,_i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0))_#10,_!dbg_!27732||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x459a0f0[GLOBAL:lockdep_rcu_suspicious||*Constant*|*SummSource*] <: CE0x4599ea0[GLOBAL:lockdep_rcu_suspicious||*Constant*] ;  [ConsDebugTag-9]
CE0x4599ea0[GLOBAL:lockdep_rcu_suspicious||*Constant*] <: CE0x459a1c0[GLOBAL:lockdep_rcu_suspicious||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x459a340[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x45803e0[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x45803e0[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] <: CE0x459a440[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x459a930[i32_208||*Constant*|*SummSource*] <: CE0x459a790[i32_208||*Constant*] ;  [ConsDebugTag-9]
CE0x459a790[i32_208||*Constant*] <: CE0x459aac0[i32_208||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x459b140[i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x459b000[i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x459b000[i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0)||*Constant*] <: CE0x459b1b0[i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x459b6c0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*|*SummSource*] <: CE0x459b650[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*] ;  [ConsDebugTag-9]
CE0x459b650[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*] <: CE0x459b8e0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x459c0e0[task_sid:tmp20||security/selinux/hooks.c,208|*SummSource*] <: CE0x459c000[task_sid:tmp20||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x459c000[task_sid:tmp20||security/selinux/hooks.c,208] <: CE0x459c250[task_sid:tmp20||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x458d3d0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x459c000[task_sid:tmp20||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x459b650[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*] <: CE0x459c000[task_sid:tmp20||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x459c560[task_sid:tmp21||security/selinux/hooks.c,208|*SummSource*] <: CE0x459c070[task_sid:tmp21||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x459c070[task_sid:tmp21||security/selinux/hooks.c,208] <: CE0x459c5d0[task_sid:tmp21||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x4549fc0[i64_1||*Constant*] <: CE0x459c070[task_sid:tmp21||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x459c000[task_sid:tmp20||security/selinux/hooks.c,208] <: CE0x459c070[task_sid:tmp21||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x459c070[task_sid:tmp21||security/selinux/hooks.c,208] <: CE0x458d3d0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x459cdd0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*|*SummSource*] <: CE0x459ca30[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*] ;  [ConsDebugTag-9]
CE0x459ca30[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*] <: CE0x459ced0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x459cf40[task_sid:tmp22||security/selinux/hooks.c,208|*SummSource*] <: CE0x459c450[task_sid:tmp22||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x459c450[task_sid:tmp22||security/selinux/hooks.c,208] <: CE0x459cfb0[task_sid:tmp22||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x458d3d0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x459c450[task_sid:tmp22||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x459ca30[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*] <: CE0x459c450[task_sid:tmp22||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x459d2d0[task_sid:tmp23||security/selinux/hooks.c,208|*SummSource*] <: CE0x459caa0[task_sid:tmp23||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x459caa0[task_sid:tmp23||security/selinux/hooks.c,208] <: CE0x459d620[task_sid:tmp23||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x4549fc0[i64_1||*Constant*] <: CE0x459caa0[task_sid:tmp23||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x459c450[task_sid:tmp22||security/selinux/hooks.c,208] <: CE0x459caa0[task_sid:tmp23||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x459caa0[task_sid:tmp23||security/selinux/hooks.c,208] <: CE0x458d3d0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
