Found function match: avc_has_perm_noaudit
Found function match: avc_has_perm_noaudit
Found function match: avc_has_perm_noaudit
Found function match: avc_has_perm_noaudit
Found function match: avc_audit
Found function match: avc_audit
Found function match: avc_audit
Found function match: avc_audit
i32_1||*Constant*i64_1||*Constant*This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x48cf220[selinux_inode_getsecurity:entry|||*SummSource*] <: CE0x48e3630[selinux_inode_getsecurity:entry||] ;  [ConsDebugTag-9]
CE0x4908730[selinux_inode_getsecurity:context||security/selinux/hooks.c|3072] <: CE0x4972af0[selinux_inode_getsecurity:tmp51||security/selinux/hooks.c,3098] ;  [ConsDebugTag-10]
CE0x4973260[selinux_inode_getsecurity:buffer||Function::selinux_inode_getsecurity&Arg::buffer::|*SummSource*] <: CE0x4972ee0[selinux_inode_getsecurity:buffer||Function::selinux_inode_getsecurity&Arg::buffer::] ;  [ConsDebugTag-9]
CE0x4972ee0[selinux_inode_getsecurity:buffer||Function::selinux_inode_getsecurity&Arg::buffer::] <: CE0x4973420[selinux_inode_getsecurity:buffer||Function::selinux_inode_getsecurity&Arg::buffer::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4972af0[selinux_inode_getsecurity:tmp51||security/selinux/hooks.c,3098] <: CE0x4973950[0:_i8*,_:_CME:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x49740a0[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_23)||*Constant*|*SummSource*] <: CE0x4973cf0[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_23)||*Constant*] ;  [ConsDebugTag-9]
CE0x4973cf0[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_23)||*Constant*] <: CE0x4974150[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_23)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4973c80[selinux_inode_getsecurity:tmp52||security/selinux/hooks.c,3101|*SummSource*] <: CE0x4973ac0[selinux_inode_getsecurity:tmp52||security/selinux/hooks.c,3101] ;  [ConsDebugTag-9]
CE0x4973ac0[selinux_inode_getsecurity:tmp52||security/selinux/hooks.c,3101] <: CE0x49741c0[selinux_inode_getsecurity:tmp52||security/selinux/hooks.c,3101|*SummSink*] ;  [ConsDebugTag-8]
CE0x48ba920[COLLAPSED:_GCMRE___llvm_gcov_ctr242_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4973ac0[selinux_inode_getsecurity:tmp52||security/selinux/hooks.c,3101] ;  [ConsDebugTag-10]
CE0x4973cf0[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_23)||*Constant*] <: CE0x4973ac0[selinux_inode_getsecurity:tmp52||security/selinux/hooks.c,3101] ;  [ConsDebugTag-10]
CE0x49744c0[selinux_inode_getsecurity:tmp53||security/selinux/hooks.c,3101|*SummSource*] <: CE0x4974320[selinux_inode_getsecurity:tmp53||security/selinux/hooks.c,3101] ;  [ConsDebugTag-9]
CE0x4974320[selinux_inode_getsecurity:tmp53||security/selinux/hooks.c,3101] <: CE0x4974a60[selinux_inode_getsecurity:tmp53||security/selinux/hooks.c,3101|*SummSink*] ;  [ConsDebugTag-8]
CE0x4904990[i64_1||*Constant*] <: CE0x4974320[selinux_inode_getsecurity:tmp53||security/selinux/hooks.c,3101] ;  [ConsDebugTag-10]
CE0x4973ac0[selinux_inode_getsecurity:tmp52||security/selinux/hooks.c,3101] <: CE0x4974320[selinux_inode_getsecurity:tmp53||security/selinux/hooks.c,3101] ;  [ConsDebugTag-10]
CE0x4974320[selinux_inode_getsecurity:tmp53||security/selinux/hooks.c,3101] <: CE0x48ba920[COLLAPSED:_GCMRE___llvm_gcov_ctr242_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4975250[selinux_inode_getsecurity:tmp54||security/selinux/hooks.c,3101|*SummSource*] <: CE0x49751e0[selinux_inode_getsecurity:tmp54||security/selinux/hooks.c,3101] ;  [ConsDebugTag-9]
CE0x49751e0[selinux_inode_getsecurity:tmp54||security/selinux/hooks.c,3101] <: CE0x4975410[selinux_inode_getsecurity:tmp54||security/selinux/hooks.c,3101|*SummSink*] ;  [ConsDebugTag-8]
CE0x48d5f30[0:_i8*,_:_SCMRE:_elem_0:default:||] <: CE0x49751e0[selinux_inode_getsecurity:tmp54||security/selinux/hooks.c,3101] ;  [ConsDebugTag-10]
CE0x4908730[selinux_inode_getsecurity:context||security/selinux/hooks.c|3072] <: CE0x49751e0[selinux_inode_getsecurity:tmp54||security/selinux/hooks.c,3101] ;  [ConsDebugTag-10]
CE0x4975b10[_call_void_kfree(i8*_%tmp54)_#10,_!dbg_!27776||security/selinux/hooks.c,3101|*SummSource*] <: CE0x4975950[_call_void_kfree(i8*_%tmp54)_#10,_!dbg_!27776||security/selinux/hooks.c,3101] ;  [ConsDebugTag-9]
CE0x4975950[_call_void_kfree(i8*_%tmp54)_#10,_!dbg_!27776||security/selinux/hooks.c,3101] <: CE0x4975c90[_call_void_kfree(i8*_%tmp54)_#10,_!dbg_!27776||security/selinux/hooks.c,3101|*SummSink*] ;  [ConsDebugTag-8]
CE0x4975f90[GLOBAL:kfree||*Constant*|*SummSource*] <: CE0x49755d0[GLOBAL:kfree||*Constant*] ;  [ConsDebugTag-9]
CE0x49755d0[GLOBAL:kfree||*Constant*] <: CE0x4976190[GLOBAL:kfree||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x49768a0[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_24)||*Constant*|*SummSource*] <: CE0x4976520[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_24)||*Constant*] ;  [ConsDebugTag-9]
CE0x4976520[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_24)||*Constant*] <: CE0x4976960[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_24)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4976760[selinux_inode_getsecurity:tmp55||security/selinux/hooks.c,3103|*SummSource*] <: CE0x4976360[selinux_inode_getsecurity:tmp55||security/selinux/hooks.c,3103] ;  [ConsDebugTag-9]
CE0x4976360[selinux_inode_getsecurity:tmp55||security/selinux/hooks.c,3103] <: CE0x49769d0[selinux_inode_getsecurity:tmp55||security/selinux/hooks.c,3103|*SummSink*] ;  [ConsDebugTag-8]
CE0x48ba920[COLLAPSED:_GCMRE___llvm_gcov_ctr242_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4976360[selinux_inode_getsecurity:tmp55||security/selinux/hooks.c,3103] ;  [ConsDebugTag-10]
CE0x4976520[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_24)||*Constant*] <: CE0x4976360[selinux_inode_getsecurity:tmp55||security/selinux/hooks.c,3103] ;  [ConsDebugTag-10]
CE0x4976d60[selinux_inode_getsecurity:tmp56||security/selinux/hooks.c,3103|*SummSource*] <: CE0x4976bc0[selinux_inode_getsecurity:tmp56||security/selinux/hooks.c,3103] ;  [ConsDebugTag-9]
CE0x4976bc0[selinux_inode_getsecurity:tmp56||security/selinux/hooks.c,3103] <: CE0x49773d0[selinux_inode_getsecurity:tmp56||security/selinux/hooks.c,3103|*SummSink*] ;  [ConsDebugTag-8]
CE0x4904990[i64_1||*Constant*] <: CE0x4976bc0[selinux_inode_getsecurity:tmp56||security/selinux/hooks.c,3103] ;  [ConsDebugTag-10]
CE0x4976360[selinux_inode_getsecurity:tmp55||security/selinux/hooks.c,3103] <: CE0x4976bc0[selinux_inode_getsecurity:tmp56||security/selinux/hooks.c,3103] ;  [ConsDebugTag-10]
CE0x4976bc0[selinux_inode_getsecurity:tmp56||security/selinux/hooks.c,3103] <: CE0x48ba920[COLLAPSED:_GCMRE___llvm_gcov_ctr242_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x49777b0[i32_-95||*Constant*|*SummSource*] <: CE0x4977740[i32_-95||*Constant*] ;  [ConsDebugTag-9]
CE0x4977740[i32_-95||*Constant*] <: CE0x4977970[i32_-95||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4977ec0[selinux_inode_getsecurity:retval.0|||*SummSource*] <: CE0x4977e50[selinux_inode_getsecurity:retval.0||] ;  [ConsDebugTag-9]
CE0x4977e50[selinux_inode_getsecurity:retval.0||] <: CE0x4977f50[selinux_inode_getsecurity:retval.0|||*SummSink*] ;  [ConsDebugTag-8]
CE0x496b390[selinux_inode_getsecurity:tmp44||security/selinux/hooks.c,3096] <: CE0x4977e50[selinux_inode_getsecurity:retval.0||] ;  [ConsDebugTag-10]
CE0x496e060[selinux_inode_getsecurity:error.0||] <: CE0x4977e50[selinux_inode_getsecurity:retval.0||] ;  [ConsDebugTag-10]
CE0x4977740[i32_-95||*Constant*] <: CE0x4977e50[selinux_inode_getsecurity:retval.0||] ;  [ConsDebugTag-10]
CE0x4978a80[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_25)||*Constant*|*SummSource*] <: CE0x4978780[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_25)||*Constant*] ;  [ConsDebugTag-9]
CE0x4978780[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_25)||*Constant*] <: CE0x4978b30[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_25)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x49788e0[selinux_inode_getsecurity:tmp57||security/selinux/hooks.c,3104|*SummSource*] <: CE0x4977b30[selinux_inode_getsecurity:tmp57||security/selinux/hooks.c,3104] ;  [ConsDebugTag-9]
CE0x4977b30[selinux_inode_getsecurity:tmp57||security/selinux/hooks.c,3104] <: CE0x4978ba0[selinux_inode_getsecurity:tmp57||security/selinux/hooks.c,3104|*SummSink*] ;  [ConsDebugTag-8]
CE0x48ba920[COLLAPSED:_GCMRE___llvm_gcov_ctr242_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4977b30[selinux_inode_getsecurity:tmp57||security/selinux/hooks.c,3104] ;  [ConsDebugTag-10]
CE0x4978780[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_25)||*Constant*] <: CE0x4977b30[selinux_inode_getsecurity:tmp57||security/selinux/hooks.c,3104] ;  [ConsDebugTag-10]
CE0x4978ea0[selinux_inode_getsecurity:tmp58||security/selinux/hooks.c,3104|*SummSource*] <: CE0x4978d00[selinux_inode_getsecurity:tmp58||security/selinux/hooks.c,3104] ;  [ConsDebugTag-9]
CE0x4978d00[selinux_inode_getsecurity:tmp58||security/selinux/hooks.c,3104] <: CE0x494e3e0[selinux_inode_getsecurity:tmp58||security/selinux/hooks.c,3104|*SummSink*] ;  [ConsDebugTag-8]
CE0x4904990[i64_1||*Constant*] <: CE0x4978d00[selinux_inode_getsecurity:tmp58||security/selinux/hooks.c,3104] ;  [ConsDebugTag-10]
CE0x4977b30[selinux_inode_getsecurity:tmp57||security/selinux/hooks.c,3104] <: CE0x4978d00[selinux_inode_getsecurity:tmp58||security/selinux/hooks.c,3104] ;  [ConsDebugTag-10]
CE0x4978d00[selinux_inode_getsecurity:tmp58||security/selinux/hooks.c,3104] <: CE0x48ba920[COLLAPSED:_GCMRE___llvm_gcov_ctr242_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x494ebd0[_ret_i32_%retval.0,_!dbg_!27779||security/selinux/hooks.c,3104|*SummSource*] <: CE0x494eb60[_ret_i32_%retval.0,_!dbg_!27779||security/selinux/hooks.c,3104] ;  [ConsDebugTag-9]
CE0x494eb60[_ret_i32_%retval.0,_!dbg_!27779||security/selinux/hooks.c,3104] <: CE0x494ed90[_ret_i32_%retval.0,_!dbg_!27779||security/selinux/hooks.c,3104|*SummSink*] ;  [ConsDebugTag-8]
CE0x4977e50[selinux_inode_getsecurity:retval.0||] <: CE0x494eb60[_ret_i32_%retval.0,_!dbg_!27779||security/selinux/hooks.c,3104] ;  [ConsDebugTag-10]
CE0x494f430[get_current:bb|||*SummSource*] <: CE0x494f270[get_current:bb||] ;  [ConsDebugTag-9]
CE0x494f270[get_current:bb||] <: CE0x494f5b0[get_current:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x48c2c10[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x494ef50[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x494ef50[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x48ec7e0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x48d3c10[get_current:tmp|||*SummSource*] <: CE0x492cc30[get_current:tmp||] ;  [ConsDebugTag-9]
CE0x492cc30[get_current:tmp||] <: CE0x48d6980[get_current:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x48d6ca0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x492cc30[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x494ef50[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x492cc30[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x4904a00[i64_1||*Constant*|*SummSource*] <: CE0x48d69f0[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x48d69f0[i64_1||*Constant*] <: CE0x4903660[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x48cac40[get_current:tmp1|||*SummSource*] <: CE0x48cabd0[get_current:tmp1||] ;  [ConsDebugTag-9]
CE0x48cabd0[get_current:tmp1||] <: CE0x48cbb20[get_current:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x48d69f0[i64_1||*Constant*] <: CE0x48cabd0[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x492cc30[get_current:tmp||] <: CE0x48cabd0[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x48cabd0[get_current:tmp1||] <: CE0x48d6ca0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4902500[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x48cb4a0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x48cb4a0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x48d3b10[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4914ad0[get_current:tmp2|||*SummSource*] <: CE0x48d5220[get_current:tmp2||] ;  [ConsDebugTag-9]
CE0x48d5220[get_current:tmp2||] <: CE0x4914b40[get_current:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x48cb4a0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x48d5220[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x48d6ca0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x48d5220[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x4938690[get_current:tmp3|||*SummSource*] <: CE0x48d7430[get_current:tmp3||] ;  [ConsDebugTag-9]
CE0x48d7430[get_current:tmp3||] <: CE0x4938700[get_current:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x48d5220[get_current:tmp2||] <: CE0x48d7430[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x48d69f0[i64_1||*Constant*] <: CE0x48d7430[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x48d7430[get_current:tmp3||] <: CE0x48d6ca0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x48d4650[_call_void_mcount()_#3|||*SummSource*] <: CE0x49387a0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x49387a0[_call_void_mcount()_#3||] <: CE0x48d4750[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x48c6600[get_current:tmp4||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x48d47f0[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x48d47f0[get_current:tmp4||./arch/x86/include/asm/current.h,14] <: CE0x4954cb0[get_current:tmp4||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x4954e70[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSource*] <: CE0x4954d70[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] ;  [ConsDebugTag-9]
CE0x4954d70[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x48d6160[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSink*] ;  [ConsDebugTag-8]
CE0x48d5940[GLOBAL:current_task|Global_var:current_task||*SummSource*] <: CE0x48d61f0[GLOBAL:current_task|Global_var:current_task|] ;  [ConsDebugTag-9]
CE0x48d61f0[GLOBAL:current_task|Global_var:current_task|] <: CE0x48d5be0[GLOBAL:current_task|Global_var:current_task||*SummSink*] ;  [ConsDebugTag-8]
CE0x48d61f0[GLOBAL:current_task|Global_var:current_task|] <: CE0x48d47f0[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x493ae10[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,3087] <: CE0x48d47f0[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x48d61f0[GLOBAL:current_task|Global_var:current_task|] <: CE0x493ae10[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,3087] ;  [ConsDebugTag-14]
CE0x493ae10[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,3087] <: CE0x493ae10[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,3087] ;  [ConsDebugTag-14]
CE0x48d47f0[get_current:tmp4||./arch/x86/include/asm/current.h,14] <: CE0x493a6d0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x48d7c10[selinux_capable:bb|||*SummSource*] <: CE0x48d7a70[selinux_capable:bb||] ;  [ConsDebugTag-9]
CE0x48d7a70[selinux_capable:bb||] <: CE0x48d7ca0[selinux_capable:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x48f43d0[selinux_capable:if.then|||*SummSource*] <: CE0x49087a0[selinux_capable:if.then||] ;  [ConsDebugTag-9]
CE0x49087a0[selinux_capable:if.then||] <: CE0x494f9e0[selinux_capable:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4951be0[selinux_capable:if.end|||*SummSource*] <: CE0x48f42b0[selinux_capable:if.end||] ;  [ConsDebugTag-9]
CE0x48f42b0[selinux_capable:if.end||] <: CE0x4951c50[selinux_capable:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4951af0[selinux_capable:return|||*SummSource*] <: CE0x49519f0[selinux_capable:return||] ;  [ConsDebugTag-9]
CE0x49519f0[selinux_capable:return||] <: CE0x494f6d0[selinux_capable:return|||*SummSink*] ;  [ConsDebugTag-8]
CE0x494f8c0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr142,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x494f790[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr142,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x494f790[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr142,_i64_0,_i64_0)||*Constant*] <: CE0x4951dc0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr142,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4951f40[selinux_capable:tmp|||*SummSource*] <: CE0x498e520[selinux_capable:tmp||] ;  [ConsDebugTag-9]
CE0x498e520[selinux_capable:tmp||] <: CE0x498e2e0[selinux_capable:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x494f790[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr142,_i64_0,_i64_0)||*Constant*] <: CE0x498e520[selinux_capable:tmp||] ;  [ConsDebugTag-10]
CE0x4951ed0[COLLAPSED:_GCMRE___llvm_gcov_ctr142_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x498e520[selinux_capable:tmp||] ;  [ConsDebugTag-10]
CE0x4916120[selinux_capable:tmp1|||*SummSource*] <: CE0x498e470[selinux_capable:tmp1||] ;  [ConsDebugTag-9]
CE0x498e470[selinux_capable:tmp1||] <: CE0x4916190[selinux_capable:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x48d69f0[i64_1||*Constant*] <: CE0x498e470[selinux_capable:tmp1||] ;  [ConsDebugTag-10]
CE0x498e520[selinux_capable:tmp||] <: CE0x498e470[selinux_capable:tmp1||] ;  [ConsDebugTag-10]
CE0x498e470[selinux_capable:tmp1||] <: CE0x4951ed0[COLLAPSED:_GCMRE___llvm_gcov_ctr142_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4913320[_call_void_mcount()_#3|||*SummSource*] <: CE0x4913060[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x4913060[_call_void_mcount()_#3||] <: CE0x4913390[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x48a8240[selinux_capable:call||security/selinux/hooks.c,2007|*SummSource*] <: CE0x49138f0[selinux_capable:call||security/selinux/hooks.c,2007] ;  [ConsDebugTag-9]
CE0x49138f0[selinux_capable:call||security/selinux/hooks.c,2007] <: CE0x48a8310[selinux_capable:call||security/selinux/hooks.c,2007|*SummSink*] ;  [ConsDebugTag-8]
CE0x4915af0[GLOBAL:cap_capable||*Constant*|*SummSource*] <: CE0x48a8420[GLOBAL:cap_capable||*Constant*] ;  [ConsDebugTag-9]
CE0x48a8420[GLOBAL:cap_capable||*Constant*] <: CE0x4915c70[GLOBAL:cap_capable||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x48e4fd0[COLLAPSED:_CMRE:_elem_0:default:||] <: CE0x49138f0[selinux_capable:call||security/selinux/hooks.c,2007] ;  [ConsDebugTag-10]
CE0x4932040[selinux_capable:cred||Function::selinux_capable&Arg::cred::] <: CE0x49138f0[selinux_capable:call||security/selinux/hooks.c,2007] ;  [ConsDebugTag-10]
CE0x48e51d0[VOIDTB_TE:_GCE_init_user_ns_external_global_%struct.user_namespace:_elem_0:default:||] <: CE0x49138f0[selinux_capable:call||security/selinux/hooks.c,2007] ;  [ConsDebugTag-10]
CE0x4932a20[selinux_capable:ns||Function::selinux_capable&Arg::ns::] <: CE0x49138f0[selinux_capable:call||security/selinux/hooks.c,2007] ;  [ConsDebugTag-10]
CE0x493ba50[selinux_capable:cap||Function::selinux_capable&Arg::cap::] <: CE0x49138f0[selinux_capable:call||security/selinux/hooks.c,2007] ;  [ConsDebugTag-10]
CE0x493b8f0[selinux_capable:audit||Function::selinux_capable&Arg::audit::] <: CE0x49138f0[selinux_capable:call||security/selinux/hooks.c,2007] ;  [ConsDebugTag-10]
CE0x48c6a80[i32_0||*Constant*|*SummSource*] <: CE0x48e5110[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x48e5110[i32_0||*Constant*] <: CE0x49145f0[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4907810[selinux_capable:tobool||security/selinux/hooks.c,2008|*SummSource*] <: CE0x498da10[selinux_capable:tobool||security/selinux/hooks.c,2008] ;  [ConsDebugTag-9]
CE0x498da10[selinux_capable:tobool||security/selinux/hooks.c,2008] <: CE0x498da80[selinux_capable:tobool||security/selinux/hooks.c,2008|*SummSink*] ;  [ConsDebugTag-8]
CE0x48e5110[i32_0||*Constant*] <: CE0x498da10[selinux_capable:tobool||security/selinux/hooks.c,2008] ;  [ConsDebugTag-10]
CE0x49138f0[selinux_capable:call||security/selinux/hooks.c,2007] <: CE0x498da10[selinux_capable:tobool||security/selinux/hooks.c,2008] ;  [ConsDebugTag-10]
CE0x48ddbc0[i64_2||*Constant*|*SummSource*] <: CE0x4907760[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x4907760[i64_2||*Constant*] <: CE0x48dde10[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x48d8b10[selinux_capable:tmp2||security/selinux/hooks.c,2008|*SummSource*] <: CE0x48d8aa0[selinux_capable:tmp2||security/selinux/hooks.c,2008] ;  [ConsDebugTag-9]
CE0x48d8aa0[selinux_capable:tmp2||security/selinux/hooks.c,2008] <: CE0x48efbe0[selinux_capable:tmp2||security/selinux/hooks.c,2008|*SummSink*] ;  [ConsDebugTag-8]
