Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp17 = load i32, i32* %sid3, align 4, !dbg !27735
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp18 = load i16, i16* %sclass, align 2, !dbg !27736
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @cred_sid(%struct.cred* %cred) #10, !dbg !27730
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x5396b00[selinux_inode_readlink:entry|||*SummSource*] <: CE0x5396e60[selinux_inode_readlink:entry||] ;  [ConsDebugTag-9]
CE0x543fac0[inode_has_perm:and||security/selinux/hooks.c,1611] <: CE0x543fba0[inode_has_perm:and||security/selinux/hooks.c,1611|*SummSink*] ;  [ConsDebugTag-8]
CE0x53fbcf0[i32_512||*Constant*] <: CE0x543fac0[inode_has_perm:and||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x54325a0[inode_has_perm:tmp6||*LoadInst*|security/selinux/hooks.c,1611] <: CE0x543fac0[inode_has_perm:and||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x543fda0[inode_has_perm:tobool||security/selinux/hooks.c,1611|*SummSource*] <: CE0x5445f50[inode_has_perm:tobool||security/selinux/hooks.c,1611] ;  [ConsDebugTag-9]
CE0x5445f50[inode_has_perm:tobool||security/selinux/hooks.c,1611] <: CE0x543ff20[inode_has_perm:tobool||security/selinux/hooks.c,1611|*SummSink*] ;  [ConsDebugTag-8]
CE0x53fa690[i32_0||*Constant*] <: CE0x5445f50[inode_has_perm:tobool||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x543fac0[inode_has_perm:and||security/selinux/hooks.c,1611] <: CE0x5445f50[inode_has_perm:tobool||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x53ac650[i1_true||*Constant*|*SummSource*] <: CE0x5440090[i1_true||*Constant*] ;  [ConsDebugTag-9]
CE0x5440090[i1_true||*Constant*] <: CE0x53ac780[i1_true||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x54403c0[inode_has_perm:lnot||security/selinux/hooks.c,1611|*SummSource*] <: CE0x5440240[inode_has_perm:lnot||security/selinux/hooks.c,1611] ;  [ConsDebugTag-9]
CE0x5440240[inode_has_perm:lnot||security/selinux/hooks.c,1611] <: CE0x54406d0[inode_has_perm:lnot||security/selinux/hooks.c,1611|*SummSink*] ;  [ConsDebugTag-8]
CE0x5440090[i1_true||*Constant*] <: CE0x5440240[inode_has_perm:lnot||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x5445f50[inode_has_perm:tobool||security/selinux/hooks.c,1611] <: CE0x5440240[inode_has_perm:lnot||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x54408f0[inode_has_perm:lnot1||security/selinux/hooks.c,1611|*SummSource*] <: CE0x5440530[inode_has_perm:lnot1||security/selinux/hooks.c,1611] ;  [ConsDebugTag-9]
CE0x5440530[inode_has_perm:lnot1||security/selinux/hooks.c,1611] <: CE0x5440a20[inode_has_perm:lnot1||security/selinux/hooks.c,1611|*SummSink*] ;  [ConsDebugTag-8]
CE0x5440090[i1_true||*Constant*] <: CE0x5440530[inode_has_perm:lnot1||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x5440240[inode_has_perm:lnot||security/selinux/hooks.c,1611] <: CE0x5440530[inode_has_perm:lnot1||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x5440f80[inode_has_perm:lnot.ext||security/selinux/hooks.c,1611|*SummSource*] <: CE0x5440e50[inode_has_perm:lnot.ext||security/selinux/hooks.c,1611] ;  [ConsDebugTag-9]
CE0x5440e50[inode_has_perm:lnot.ext||security/selinux/hooks.c,1611] <: CE0x54410f0[inode_has_perm:lnot.ext||security/selinux/hooks.c,1611|*SummSink*] ;  [ConsDebugTag-8]
CE0x5440530[inode_has_perm:lnot1||security/selinux/hooks.c,1611] <: CE0x5440e50[inode_has_perm:lnot.ext||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x54412f0[inode_has_perm:conv||security/selinux/hooks.c,1611|*SummSource*] <: CE0x5440b90[inode_has_perm:conv||security/selinux/hooks.c,1611] ;  [ConsDebugTag-9]
CE0x5440b90[inode_has_perm:conv||security/selinux/hooks.c,1611] <: CE0x5441360[inode_has_perm:conv||security/selinux/hooks.c,1611|*SummSink*] ;  [ConsDebugTag-8]
CE0x5440e50[inode_has_perm:lnot.ext||security/selinux/hooks.c,1611] <: CE0x5440b90[inode_has_perm:conv||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x5441990[GLOBAL:llvm.expect.i64||*Constant*|*SummSource*] <: CE0x5441490[GLOBAL:llvm.expect.i64||*Constant*] ;  [ConsDebugTag-9]
CE0x5441490[GLOBAL:llvm.expect.i64||*Constant*] <: CE0x5441b00[GLOBAL:llvm.expect.i64||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x53a8a10[i64_0||*Constant*|*SummSource*] <: CE0x5441600[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x5441600[i64_0||*Constant*] <: CE0x53a8b20[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5441d70[inode_has_perm:expval||security/selinux/hooks.c,1611|*SummSource*] <: CE0x5441ca0[inode_has_perm:expval||security/selinux/hooks.c,1611] ;  [ConsDebugTag-9]
CE0x5441ca0[inode_has_perm:expval||security/selinux/hooks.c,1611] <: CE0x5441f40[inode_has_perm:expval||security/selinux/hooks.c,1611|*SummSink*] ;  [ConsDebugTag-8]
CE0x5440b90[inode_has_perm:conv||security/selinux/hooks.c,1611] <: CE0x5441ca0[inode_has_perm:expval||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x5441490[GLOBAL:llvm.expect.i64||*Constant*] <: CE0x5441ca0[inode_has_perm:expval||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x5441600[i64_0||*Constant*] <: CE0x5441ca0[inode_has_perm:expval||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x5442480[inode_has_perm:tobool2||security/selinux/hooks.c,1611|*SummSource*] <: CE0x5442300[inode_has_perm:tobool2||security/selinux/hooks.c,1611] ;  [ConsDebugTag-9]
CE0x5442300[inode_has_perm:tobool2||security/selinux/hooks.c,1611] <: CE0x54425f0[inode_has_perm:tobool2||security/selinux/hooks.c,1611|*SummSink*] ;  [ConsDebugTag-8]
CE0x5441600[i64_0||*Constant*] <: CE0x5442300[inode_has_perm:tobool2||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x5441ca0[inode_has_perm:expval||security/selinux/hooks.c,1611] <: CE0x5442300[inode_has_perm:tobool2||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x53bdc00[i64_3||*Constant*|*SummSource*] <: CE0x5441de0[i64_3||*Constant*] ;  [ConsDebugTag-9]
CE0x5441de0[i64_3||*Constant*] <: CE0x53bdc70[i64_3||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x53ab3a0[i64_4||*Constant*|*SummSource*] <: CE0x5442810[i64_4||*Constant*] ;  [ConsDebugTag-9]
CE0x5442810[i64_4||*Constant*] <: CE0x53b5d30[i64_4||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5442b20[inode_has_perm:tmp7||security/selinux/hooks.c,1611|*SummSource*] <: CE0x5442880[inode_has_perm:tmp7||security/selinux/hooks.c,1611] ;  [ConsDebugTag-9]
CE0x5442880[inode_has_perm:tmp7||security/selinux/hooks.c,1611] <: CE0x5442d20[inode_has_perm:tmp7||security/selinux/hooks.c,1611|*SummSink*] ;  [ConsDebugTag-8]
CE0x5441de0[i64_3||*Constant*] <: CE0x5442880[inode_has_perm:tmp7||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x5442300[inode_has_perm:tobool2||security/selinux/hooks.c,1611] <: CE0x5442880[inode_has_perm:tmp7||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x5442810[i64_4||*Constant*] <: CE0x5442880[inode_has_perm:tmp7||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x5443190[GLOBAL:__llvm_gcov_ctr154|Global_var:__llvm_gcov_ctr154||*SummSource*] <: CE0x5443060[GLOBAL:__llvm_gcov_ctr154|Global_var:__llvm_gcov_ctr154|] ;  [ConsDebugTag-9]
CE0x5443060[GLOBAL:__llvm_gcov_ctr154|Global_var:__llvm_gcov_ctr154|] <: CE0x5443300[GLOBAL:__llvm_gcov_ctr154|Global_var:__llvm_gcov_ctr154||*SummSink*] ;  [ConsDebugTag-8]
CE0x54434d0[inode_has_perm:tmp8||security/selinux/hooks.c,1611|*SummSource*] <: CE0x54429b0[inode_has_perm:tmp8||security/selinux/hooks.c,1611] ;  [ConsDebugTag-9]
CE0x54429b0[inode_has_perm:tmp8||security/selinux/hooks.c,1611] <: CE0x5443540[inode_has_perm:tmp8||security/selinux/hooks.c,1611|*SummSink*] ;  [ConsDebugTag-8]
CE0x5441600[i64_0||*Constant*] <: CE0x54429b0[inode_has_perm:tmp8||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x5442880[inode_has_perm:tmp7||security/selinux/hooks.c,1611] <: CE0x54429b0[inode_has_perm:tmp8||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x5443060[GLOBAL:__llvm_gcov_ctr154|Global_var:__llvm_gcov_ctr154|] <: CE0x54429b0[inode_has_perm:tmp8||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x54437c0[inode_has_perm:tmp9||security/selinux/hooks.c,1611|*SummSource*] <: CE0x5443650[inode_has_perm:tmp9||security/selinux/hooks.c,1611] ;  [ConsDebugTag-9]
CE0x5443650[inode_has_perm:tmp9||security/selinux/hooks.c,1611] <: CE0x54443a0[inode_has_perm:tmp9||security/selinux/hooks.c,1611|*SummSink*] ;  [ConsDebugTag-8]
CE0x53f86d0[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5443650[inode_has_perm:tmp9||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x54429b0[inode_has_perm:tmp8||security/selinux/hooks.c,1611] <: CE0x5443650[inode_has_perm:tmp9||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x5444750[inode_has_perm:tmp10||security/selinux/hooks.c,1611|*SummSource*] <: CE0x5444510[inode_has_perm:tmp10||security/selinux/hooks.c,1611] ;  [ConsDebugTag-9]
CE0x5444510[inode_has_perm:tmp10||security/selinux/hooks.c,1611] <: CE0x5444880[inode_has_perm:tmp10||security/selinux/hooks.c,1611|*SummSink*] ;  [ConsDebugTag-8]
CE0x53fd430[i64_1||*Constant*] <: CE0x5444510[inode_has_perm:tmp10||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x5443650[inode_has_perm:tmp9||security/selinux/hooks.c,1611] <: CE0x5444510[inode_has_perm:tmp10||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x5444510[inode_has_perm:tmp10||security/selinux/hooks.c,1611] <: CE0x53f86d0[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5444d90[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_5)||*Constant*|*SummSource*] <: CE0x54449f0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_5)||*Constant*] ;  [ConsDebugTag-9]
CE0x54449f0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_5)||*Constant*] <: CE0x5445030[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_5)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x54453e0[inode_has_perm:tmp11||security/selinux/hooks.c,1612|*SummSource*] <: CE0x5445370[inode_has_perm:tmp11||security/selinux/hooks.c,1612] ;  [ConsDebugTag-9]
CE0x5445370[inode_has_perm:tmp11||security/selinux/hooks.c,1612] <: CE0x5445450[inode_has_perm:tmp11||security/selinux/hooks.c,1612|*SummSink*] ;  [ConsDebugTag-8]
CE0x53f86d0[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5445370[inode_has_perm:tmp11||security/selinux/hooks.c,1612] ;  [ConsDebugTag-10]
CE0x54449f0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_5)||*Constant*] <: CE0x5445370[inode_has_perm:tmp11||security/selinux/hooks.c,1612] ;  [ConsDebugTag-10]
CE0x5445a30[inode_has_perm:tmp12||security/selinux/hooks.c,1612|*SummSource*] <: CE0x5445900[inode_has_perm:tmp12||security/selinux/hooks.c,1612] ;  [ConsDebugTag-9]
CE0x5445900[inode_has_perm:tmp12||security/selinux/hooks.c,1612] <: CE0x5411ad0[inode_has_perm:tmp12||security/selinux/hooks.c,1612|*SummSink*] ;  [ConsDebugTag-8]
CE0x53fd430[i64_1||*Constant*] <: CE0x5445900[inode_has_perm:tmp12||security/selinux/hooks.c,1612] ;  [ConsDebugTag-10]
CE0x5445370[inode_has_perm:tmp11||security/selinux/hooks.c,1612] <: CE0x5445900[inode_has_perm:tmp12||security/selinux/hooks.c,1612] ;  [ConsDebugTag-10]
CE0x5445900[inode_has_perm:tmp12||security/selinux/hooks.c,1612] <: CE0x53f86d0[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5411e50[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_6)||*Constant*|*SummSource*] <: CE0x5411de0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_6)||*Constant*] ;  [ConsDebugTag-9]
CE0x5411de0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_6)||*Constant*] <: CE0x54120f0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_6)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5438db0[inode_has_perm:tmp13||security/selinux/hooks.c,1614|*SummSource*] <: CE0x5438d40[inode_has_perm:tmp13||security/selinux/hooks.c,1614] ;  [ConsDebugTag-9]
CE0x5438d40[inode_has_perm:tmp13||security/selinux/hooks.c,1614] <: CE0x5438e20[inode_has_perm:tmp13||security/selinux/hooks.c,1614|*SummSink*] ;  [ConsDebugTag-8]
CE0x53f86d0[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5438d40[inode_has_perm:tmp13||security/selinux/hooks.c,1614] ;  [ConsDebugTag-10]
CE0x5411de0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_6)||*Constant*] <: CE0x5438d40[inode_has_perm:tmp13||security/selinux/hooks.c,1614] ;  [ConsDebugTag-10]
CE0x5412720[inode_has_perm:tmp14||security/selinux/hooks.c,1614|*SummSource*] <: CE0x54125f0[inode_has_perm:tmp14||security/selinux/hooks.c,1614] ;  [ConsDebugTag-9]
CE0x54125f0[inode_has_perm:tmp14||security/selinux/hooks.c,1614] <: CE0x5412890[inode_has_perm:tmp14||security/selinux/hooks.c,1614|*SummSink*] ;  [ConsDebugTag-8]
CE0x53fd430[i64_1||*Constant*] <: CE0x54125f0[inode_has_perm:tmp14||security/selinux/hooks.c,1614] ;  [ConsDebugTag-10]
CE0x5438d40[inode_has_perm:tmp13||security/selinux/hooks.c,1614] <: CE0x54125f0[inode_has_perm:tmp14||security/selinux/hooks.c,1614] ;  [ConsDebugTag-10]
CE0x54125f0[inode_has_perm:tmp14||security/selinux/hooks.c,1614] <: CE0x53f86d0[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5412c70[inode_has_perm:call||security/selinux/hooks.c,1614|*SummSource*] <: CE0x5412c00[inode_has_perm:call||security/selinux/hooks.c,1614] ;  [ConsDebugTag-9]
CE0x5412c00[inode_has_perm:call||security/selinux/hooks.c,1614] <: CE0x5412da0[inode_has_perm:call||security/selinux/hooks.c,1614|*SummSink*] ;  [ConsDebugTag-8]
CE0x54132c0[GLOBAL:cred_sid||*Constant*|*SummSource*] <: CE0x5412f10[GLOBAL:cred_sid||*Constant*] ;  [ConsDebugTag-9]
CE0x5412f10[GLOBAL:cred_sid||*Constant*] <: CE0x54133f0[GLOBAL:cred_sid||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5413680[cred_sid:entry|||*SummSource*] <: CE0x5413560[cred_sid:entry||] ;  [ConsDebugTag-9]
CE0x5413560[cred_sid:entry||] <: CE0x5413730[cred_sid:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x54139d0[cred_sid:cred||Function::cred_sid&Arg::cred::|*SummSource*] <: CE0x5413810[cred_sid:cred||Function::cred_sid&Arg::cred::] ;  [ConsDebugTag-9]
CE0x5413810[cred_sid:cred||Function::cred_sid&Arg::cred::] <: CE0x5413a40[cred_sid:cred||Function::cred_sid&Arg::cred::|*SummSink*] ;  [ConsDebugTag-8]
CE0x53c5f50[inode_has_perm:cred||Function::inode_has_perm&Arg::cred::] <: CE0x5413810[cred_sid:cred||Function::cred_sid&Arg::cred::] ;  [ConsDebugTag-10]
CE0x5436dd0[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197|*SummSource*] <: CE0x5436c00[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] ;  [ConsDebugTag-9]
CE0x5436c00[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] <: CE0x5436f30[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197|*SummSink*] ;  [ConsDebugTag-8]
CE0x5436c00[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] <: CE0x5412c00[inode_has_perm:call||security/selinux/hooks.c,1614] ;  [ConsDebugTag-10]
CE0x54374c0[i32_10||*Constant*|*SummSource*] <: CE0x5437060[i32_10||*Constant*] ;  [ConsDebugTag-9]
CE0x5437060[i32_10||*Constant*] <: CE0x54373e0[i32_10||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5437920[inode_has_perm:i_security||security/selinux/hooks.c,1615|*SummSource*] <: CE0x5437810[inode_has_perm:i_security||security/selinux/hooks.c,1615] ;  [ConsDebugTag-9]
CE0x5437810[inode_has_perm:i_security||security/selinux/hooks.c,1615] <: CE0x54376d0[inode_has_perm:i_security||security/selinux/hooks.c,1615|*SummSink*] ;  [ConsDebugTag-8]
CE0x53c62e0[inode_has_perm:inode||Function::inode_has_perm&Arg::inode::] <: CE0x5437810[inode_has_perm:i_security||security/selinux/hooks.c,1615] ;  [ConsDebugTag-10]
CE0x53fa690[i32_0||*Constant*] <: CE0x5437810[inode_has_perm:i_security||security/selinux/hooks.c,1615] ;  [ConsDebugTag-10]
CE0x5437060[i32_10||*Constant*] <: CE0x5437810[inode_has_perm:i_security||security/selinux/hooks.c,1615] ;  [ConsDebugTag-10]
CE0x5437c60[inode_has_perm:tmp15||*LoadInst*|security/selinux/hooks.c,1615|*SummSource*] <: CE0x5437740[inode_has_perm:tmp15||*LoadInst*|security/selinux/hooks.c,1615] ;  [ConsDebugTag-9]
CE0x5437740[inode_has_perm:tmp15||*LoadInst*|security/selinux/hooks.c,1615] <: CE0x5437cd0[inode_has_perm:tmp15||*LoadInst*|security/selinux/hooks.c,1615|*SummSink*] ;  [ConsDebugTag-8]
CE0x53b07a0[12:_i32,_56:_i8*,_:_CRE_56,64_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,1627|Function::inode_has_perm&Arg::inode::|security/selinux/hooks.c,1611] <: CE0x5437740[inode_has_perm:tmp15||*LoadInst*|security/selinux/hooks.c,1615] ;  [ConsDebugTag-10]
CE0x5437810[inode_has_perm:i_security||security/selinux/hooks.c,1615] <: CE0x5437740[inode_has_perm:tmp15||*LoadInst*|security/selinux/hooks.c,1615] ;  [ConsDebugTag-10]
CE0x5437f50[inode_has_perm:tmp16||security/selinux/hooks.c,1615|*SummSource*] <: CE0x5437de0[inode_has_perm:tmp16||security/selinux/hooks.c,1615] ;  [ConsDebugTag-9]
CE0x5437de0[inode_has_perm:tmp16||security/selinux/hooks.c,1615] <: CE0x5459fd0[inode_has_perm:tmp16||security/selinux/hooks.c,1615|*SummSink*] ;  [ConsDebugTag-8]
CE0x5437740[inode_has_perm:tmp15||*LoadInst*|security/selinux/hooks.c,1615] <: CE0x5437de0[inode_has_perm:tmp16||security/selinux/hooks.c,1615] ;  [ConsDebugTag-10]
CE0x545a4d0[i32_3||*Constant*|*SummSource*] <: CE0x545a1e0[i32_3||*Constant*] ;  [ConsDebugTag-9]
CE0x545a1e0[i32_3||*Constant*] <: CE0x545a5b0[i32_3||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5438190[inode_has_perm:sid3||security/selinux/hooks.c,1617|*SummSource*] <: CE0x54380c0[inode_has_perm:sid3||security/selinux/hooks.c,1617] ;  [ConsDebugTag-9]
CE0x54380c0[inode_has_perm:sid3||security/selinux/hooks.c,1617] <: CE0x545a720[inode_has_perm:sid3||security/selinux/hooks.c,1617|*SummSink*] ;  [ConsDebugTag-8]
CE0x53fa690[i32_0||*Constant*] <: CE0x54380c0[inode_has_perm:sid3||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x5437de0[inode_has_perm:tmp16||security/selinux/hooks.c,1615] <: CE0x54380c0[inode_has_perm:sid3||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x545a1e0[i32_3||*Constant*] <: CE0x54380c0[inode_has_perm:sid3||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x543a5f0[inode_has_perm:tmp17||security/selinux/hooks.c,1617|*SummSource*] <: CE0x543a3f0[inode_has_perm:tmp17||security/selinux/hooks.c,1617] ;  [ConsDebugTag-9]
CE0x543a3f0[inode_has_perm:tmp17||security/selinux/hooks.c,1617] <: CE0x543a7f0[inode_has_perm:tmp17||security/selinux/hooks.c,1617|*SummSink*] ;  [ConsDebugTag-8]
CE0x53f47d0[28:_i32,_32:_i16,_:_CRE_28,32_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,1615|security/selinux/hooks.c,1615|security/selinux/hooks.c,1617] <: CE0x543a3f0[inode_has_perm:tmp17||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x54380c0[inode_has_perm:sid3||security/selinux/hooks.c,1617] <: CE0x543a3f0[inode_has_perm:tmp17||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x53ef5e0[inode_has_perm:sclass||security/selinux/hooks.c,1617|*SummSource*] <: CE0x54387f0[inode_has_perm:sclass||security/selinux/hooks.c,1617] ;  [ConsDebugTag-9]
CE0x54387f0[inode_has_perm:sclass||security/selinux/hooks.c,1617] <: CE0x53ef6c0[inode_has_perm:sclass||security/selinux/hooks.c,1617|*SummSink*] ;  [ConsDebugTag-8]
CE0x53f6dc0[i32_4||*Constant*] <: CE0x54387f0[inode_has_perm:sclass||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x53fa690[i32_0||*Constant*] <: CE0x54387f0[inode_has_perm:sclass||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x5437de0[inode_has_perm:tmp16||security/selinux/hooks.c,1615] <: CE0x54387f0[inode_has_perm:sclass||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x53ef9a0[inode_has_perm:tmp18||security/selinux/hooks.c,1617|*SummSource*] <: CE0x53ef7a0[inode_has_perm:tmp18||security/selinux/hooks.c,1617] ;  [ConsDebugTag-9]
CE0x53ef7a0[inode_has_perm:tmp18||security/selinux/hooks.c,1617] <: CE0x53efad0[inode_has_perm:tmp18||security/selinux/hooks.c,1617|*SummSink*] ;  [ConsDebugTag-8]
CE0x53f4900[28:_i32,_32:_i16,_:_CRE_32,34_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,1615|security/selinux/hooks.c,1615|security/selinux/hooks.c,1617] <: CE0x53ef7a0[inode_has_perm:tmp18||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x54387f0[inode_has_perm:sclass||security/selinux/hooks.c,1617] <: CE0x53ef7a0[inode_has_perm:tmp18||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x53eff00[inode_has_perm:call4||security/selinux/hooks.c,1617|*SummSource*] <: CE0x53efc40[inode_has_perm:call4||security/selinux/hooks.c,1617] ;  [ConsDebugTag-9]
CE0x53efc40[inode_has_perm:call4||security/selinux/hooks.c,1617] <: CE0x53f0030[inode_has_perm:call4||security/selinux/hooks.c,1617|*SummSink*] ;  [ConsDebugTag-8]
CE0x53f0400[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSource*] <: CE0x53f01a0[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] ;  [ConsDebugTag-9]
CE0x53f01a0[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] <: CE0x53f0530[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x53efd80[avc_has_perm:entry|||*SummSource*] <: CE0x53f06a0[avc_has_perm:entry||] ;  [ConsDebugTag-9]
