Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp17 = load i32, i32* %sid3, align 4, !dbg !27735
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp18 = load i16, i16* %sclass, align 2, !dbg !27736
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @cred_sid(%struct.cred* %cred) #10, !dbg !27730
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4e91b80[selinux_quota_on:_entry|||*SummSource*] <: CE0x4eae640[selinux_quota_on:_entry||] ;  [ConsDebugTag-9]
CE0x4f078d0[GLOBAL:_cred_sid||*Constant*|*SummSource*] <: CE0x4f077a0[GLOBAL:_cred_sid||*Constant*] ;  [ConsDebugTag-9]
CE0x4f077a0[GLOBAL:_cred_sid||*Constant*] <: CE0x4f07a40[GLOBAL:_cred_sid||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f07c50[cred_sid:_entry|||*SummSource*] <: CE0x4f07b80[cred_sid:_entry||] ;  [ConsDebugTag-9]
CE0x4f07b80[cred_sid:_entry||] <: CE0x4f07d30[cred_sid:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4f2c7f0[cred_sid:_cred||Function::cred_sid&Arg::cred::|*SummSource*] <: CE0x4f2c780[cred_sid:_cred||Function::cred_sid&Arg::cred::] ;  [ConsDebugTag-9]
CE0x4f2c780[cred_sid:_cred||Function::cred_sid&Arg::cred::] <: CE0x4f2c8c0[cred_sid:_cred||Function::cred_sid&Arg::cred::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4eff5a0[inode_has_perm:_cred||Function::inode_has_perm&Arg::cred::] <: CE0x4f2c780[cred_sid:_cred||Function::cred_sid&Arg::cred::] ;  [ConsDebugTag-10]
CE0x4f2cbf0[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197|*SummSource*] <: CE0x4f2ca90[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] ;  [ConsDebugTag-9]
CE0x4f2ca90[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] <: CE0x4f2cd20[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f2ca90[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] <: CE0x4f07150[inode_has_perm:_call||security/selinux/hooks.c,1614] ;  [ConsDebugTag-10]
CE0x4f2cf30[i32_10||*Constant*|*SummSource*] <: CE0x4f2ce20[i32_10||*Constant*] ;  [ConsDebugTag-9]
CE0x4f2ce20[i32_10||*Constant*] <: CE0x4f2d0a0[i32_10||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f2d400[inode_has_perm:_i_security||security/selinux/hooks.c,1615|*SummSource*] <: CE0x4f2d2f0[inode_has_perm:_i_security||security/selinux/hooks.c,1615] ;  [ConsDebugTag-9]
CE0x4f2d2f0[inode_has_perm:_i_security||security/selinux/hooks.c,1615] <: CE0x4f070e0[inode_has_perm:_i_security||security/selinux/hooks.c,1615|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ef65c0[i32_0||*Constant*] <: CE0x4f2d2f0[inode_has_perm:_i_security||security/selinux/hooks.c,1615] ;  [ConsDebugTag-10]
CE0x4effcb0[inode_has_perm:_inode||Function::inode_has_perm&Arg::inode::] <: CE0x4f2d2f0[inode_has_perm:_i_security||security/selinux/hooks.c,1615] ;  [ConsDebugTag-10]
CE0x4f2ce20[i32_10||*Constant*] <: CE0x4f2d2f0[inode_has_perm:_i_security||security/selinux/hooks.c,1615] ;  [ConsDebugTag-10]
CE0x4f2d950[inode_has_perm:_tmp15||*LoadInst*|security/selinux/hooks.c,1615|*SummSource*] <: CE0x4f2d840[inode_has_perm:_tmp15||*LoadInst*|security/selinux/hooks.c,1615] ;  [ConsDebugTag-9]
CE0x4f2d840[inode_has_perm:_tmp15||*LoadInst*|security/selinux/hooks.c,1615] <: CE0x4f2dac0[inode_has_perm:_tmp15||*LoadInst*|security/selinux/hooks.c,1615|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ef0520[12:_i32,_56:_i8*,_:_CRE_56,64_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,1627|Function::inode_has_perm&Arg::inode::|security/selinux/hooks.c,1611] <: CE0x4f2d840[inode_has_perm:_tmp15||*LoadInst*|security/selinux/hooks.c,1615] ;  [ConsDebugTag-10]
CE0x4f2d2f0[inode_has_perm:_i_security||security/selinux/hooks.c,1615] <: CE0x4f2d840[inode_has_perm:_tmp15||*LoadInst*|security/selinux/hooks.c,1615] ;  [ConsDebugTag-10]
CE0x4f4fbd0[inode_has_perm:_tmp16||security/selinux/hooks.c,1615|*SummSource*] <: CE0x4f4fa50[inode_has_perm:_tmp16||security/selinux/hooks.c,1615] ;  [ConsDebugTag-9]
CE0x4f4fa50[inode_has_perm:_tmp16||security/selinux/hooks.c,1615] <: CE0x4f4fde0[inode_has_perm:_tmp16||security/selinux/hooks.c,1615|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f2d840[inode_has_perm:_tmp15||*LoadInst*|security/selinux/hooks.c,1615] <: CE0x4f4fa50[inode_has_perm:_tmp16||security/selinux/hooks.c,1615] ;  [ConsDebugTag-10]
CE0x4f50320[i32_3||*Constant*|*SummSource*] <: CE0x4f501b0[i32_3||*Constant*] ;  [ConsDebugTag-9]
CE0x4f501b0[i32_3||*Constant*] <: CE0x4f2d7d0[i32_3||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f2dd30[inode_has_perm:_sid3||security/selinux/hooks.c,1617|*SummSource*] <: CE0x4f2dc30[inode_has_perm:_sid3||security/selinux/hooks.c,1617] ;  [ConsDebugTag-9]
CE0x4f2dc30[inode_has_perm:_sid3||security/selinux/hooks.c,1617] <: CE0x4f2de00[inode_has_perm:_sid3||security/selinux/hooks.c,1617|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ef65c0[i32_0||*Constant*] <: CE0x4f2dc30[inode_has_perm:_sid3||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x4f4fa50[inode_has_perm:_tmp16||security/selinux/hooks.c,1615] <: CE0x4f2dc30[inode_has_perm:_sid3||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x4f501b0[i32_3||*Constant*] <: CE0x4f2dc30[inode_has_perm:_sid3||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x4f301c0[inode_has_perm:_tmp17||security/selinux/hooks.c,1617|*SummSource*] <: CE0x4f2ffc0[inode_has_perm:_tmp17||security/selinux/hooks.c,1617] ;  [ConsDebugTag-9]
CE0x4f2ffc0[inode_has_perm:_tmp17||security/selinux/hooks.c,1617] <: CE0x4f303c0[inode_has_perm:_tmp17||security/selinux/hooks.c,1617|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ee9e20[28:_i32,_32:_i16,_:_CRE_28,32_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,1615|security/selinux/hooks.c,1615|security/selinux/hooks.c,1617] <: CE0x4f2ffc0[inode_has_perm:_tmp17||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x4f2dc30[inode_has_perm:_sid3||security/selinux/hooks.c,1617] <: CE0x4f2ffc0[inode_has_perm:_tmp17||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x4ee4df0[inode_has_perm:_sclass||security/selinux/hooks.c,1617|*SummSource*] <: CE0x4ee4d10[inode_has_perm:_sclass||security/selinux/hooks.c,1617] ;  [ConsDebugTag-9]
CE0x4ee4d10[inode_has_perm:_sclass||security/selinux/hooks.c,1617] <: CE0x4f4bbe0[inode_has_perm:_sclass||security/selinux/hooks.c,1617|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ef65c0[i32_0||*Constant*] <: CE0x4ee4d10[inode_has_perm:_sclass||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x4efabf0[i32_4||*Constant*] <: CE0x4ee4d10[inode_has_perm:_sclass||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x4f4fa50[inode_has_perm:_tmp16||security/selinux/hooks.c,1615] <: CE0x4ee4d10[inode_has_perm:_sclass||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x4ee5000[inode_has_perm:_tmp18||security/selinux/hooks.c,1617|*SummSource*] <: CE0x4ee4c30[inode_has_perm:_tmp18||security/selinux/hooks.c,1617] ;  [ConsDebugTag-9]
CE0x4ee4c30[inode_has_perm:_tmp18||security/selinux/hooks.c,1617] <: CE0x4ee5130[inode_has_perm:_tmp18||security/selinux/hooks.c,1617|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ee4d10[inode_has_perm:_sclass||security/selinux/hooks.c,1617] <: CE0x4ee4c30[inode_has_perm:_tmp18||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x4ee9f50[28:_i32,_32:_i16,_:_CRE_32,34_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,1615|security/selinux/hooks.c,1615|security/selinux/hooks.c,1617] <: CE0x4ee4c30[inode_has_perm:_tmp18||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x4ee5680[inode_has_perm:_call4||security/selinux/hooks.c,1617|*SummSource*] <: CE0x4ee4f90[inode_has_perm:_call4||security/selinux/hooks.c,1617] ;  [ConsDebugTag-9]
CE0x4ee4f90[inode_has_perm:_call4||security/selinux/hooks.c,1617] <: CE0x4ee57f0[inode_has_perm:_call4||security/selinux/hooks.c,1617|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ee5b80[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSource*] <: CE0x4ee5a50[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] ;  [ConsDebugTag-9]
CE0x4ee5a50[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] <: CE0x4ee5cf0[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ee53e0[avc_has_perm:_entry|||*SummSource*] <: CE0x4ee52a0[avc_has_perm:_entry||] ;  [ConsDebugTag-9]
CE0x4ee52a0[avc_has_perm:_entry||] <: CE0x4ee4840[avc_has_perm:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4ee42a0[avc_has_perm:_ssid||Function::avc_has_perm&Arg::ssid::|*SummSource*] <: CE0x4ee4200[avc_has_perm:_ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-9]
CE0x4ee4200[avc_has_perm:_ssid||Function::avc_has_perm&Arg::ssid::] <: CE0x4ee4360[avc_has_perm:_ssid||Function::avc_has_perm&Arg::ssid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f07150[inode_has_perm:_call||security/selinux/hooks.c,1614] <: CE0x4ee4200[avc_has_perm:_ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-10]
CE0x4ee4640[avc_has_perm:_tsid||Function::avc_has_perm&Arg::tsid::|*SummSource*] <: CE0x4ee4510[avc_has_perm:_tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-9]
CE0x4ee4510[avc_has_perm:_tsid||Function::avc_has_perm&Arg::tsid::] <: CE0x4f33c30[avc_has_perm:_tsid||Function::avc_has_perm&Arg::tsid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f2ffc0[inode_has_perm:_tmp17||security/selinux/hooks.c,1617] <: CE0x4ee4510[avc_has_perm:_tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-10]
CE0x4f33f00[avc_has_perm:_tclass||Function::avc_has_perm&Arg::tclass::|*SummSource*] <: CE0x4f33dd0[avc_has_perm:_tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-9]
CE0x4f33dd0[avc_has_perm:_tclass||Function::avc_has_perm&Arg::tclass::] <: CE0x4f34070[avc_has_perm:_tclass||Function::avc_has_perm&Arg::tclass::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ee4c30[inode_has_perm:_tmp18||security/selinux/hooks.c,1617] <: CE0x4f33dd0[avc_has_perm:_tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-10]
CE0x4f34500[avc_has_perm:_requested||Function::avc_has_perm&Arg::requested::|*SummSource*] <: CE0x4f34390[avc_has_perm:_requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-9]
CE0x4f34390[avc_has_perm:_requested||Function::avc_has_perm&Arg::requested::] <: CE0x4f33b10[avc_has_perm:_requested||Function::avc_has_perm&Arg::requested::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f00200[inode_has_perm:_perms||Function::inode_has_perm&Arg::perms::] <: CE0x4f34390[avc_has_perm:_requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-10]
CE0x4f30760[avc_has_perm:_auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSource*] <: CE0x4f30610[avc_has_perm:_auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-9]
CE0x4f30610[avc_has_perm:_auditdata||Function::avc_has_perm&Arg::auditdata::] <: CE0x4f308e0[avc_has_perm:_auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ebd040[inode_has_perm:_adp||Function::inode_has_perm&Arg::adp::] <: CE0x4f30610[avc_has_perm:_auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-10]
CE0x4f30aa0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSource*] <: CE0x4f342b0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] ;  [ConsDebugTag-9]
CE0x4f342b0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x4f30c80[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f342b0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x4ee4f90[inode_has_perm:_call4||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x4f31030[inode_has_perm:_retval.0|||*SummSource*] <: CE0x4f305a0[inode_has_perm:_retval.0||] ;  [ConsDebugTag-9]
CE0x4f305a0[inode_has_perm:_retval.0||] <: CE0x4f31260[inode_has_perm:_retval.0|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4ee4f90[inode_has_perm:_call4||security/selinux/hooks.c,1617] <: CE0x4f305a0[inode_has_perm:_retval.0||] ;  [ConsDebugTag-10]
CE0x4ef65c0[i32_0||*Constant*] <: CE0x4f305a0[inode_has_perm:_retval.0||] ;  [ConsDebugTag-10]
CE0x4f315f0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_7)||*Constant*|*SummSource*] <: CE0x4f314f0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_7)||*Constant*] ;  [ConsDebugTag-9]
CE0x4f314f0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_7)||*Constant*] <: CE0x4f30e30[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_7)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f31a10[inode_has_perm:_tmp19||security/selinux/hooks.c,1618|*SummSource*] <: CE0x4f319a0[inode_has_perm:_tmp19||security/selinux/hooks.c,1618] ;  [ConsDebugTag-9]
CE0x4f319a0[inode_has_perm:_tmp19||security/selinux/hooks.c,1618] <: CE0x4f31a80[inode_has_perm:_tmp19||security/selinux/hooks.c,1618|*SummSink*] ;  [ConsDebugTag-8]
CE0x4eed640[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4f319a0[inode_has_perm:_tmp19||security/selinux/hooks.c,1618] ;  [ConsDebugTag-10]
CE0x4f314f0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_7)||*Constant*] <: CE0x4f319a0[inode_has_perm:_tmp19||security/selinux/hooks.c,1618] ;  [ConsDebugTag-10]
CE0x4f321a0[inode_has_perm:_tmp20||security/selinux/hooks.c,1618|*SummSource*] <: CE0x4f32030[inode_has_perm:_tmp20||security/selinux/hooks.c,1618] ;  [ConsDebugTag-9]
CE0x4f32030[inode_has_perm:_tmp20||security/selinux/hooks.c,1618] <: CE0x4f31c80[inode_has_perm:_tmp20||security/selinux/hooks.c,1618|*SummSink*] ;  [ConsDebugTag-8]
CE0x4eec690[i64_1||*Constant*] <: CE0x4f32030[inode_has_perm:_tmp20||security/selinux/hooks.c,1618] ;  [ConsDebugTag-10]
CE0x4f319a0[inode_has_perm:_tmp19||security/selinux/hooks.c,1618] <: CE0x4f32030[inode_has_perm:_tmp20||security/selinux/hooks.c,1618] ;  [ConsDebugTag-10]
CE0x4f32030[inode_has_perm:_tmp20||security/selinux/hooks.c,1618] <: CE0x4eed640[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4f305a0[inode_has_perm:_retval.0||] <: CE0x4ebd540[_ret_i32_%retval.0,_!dbg_!27739||security/selinux/hooks.c,1618] ;  [ConsDebugTag-10]
CE0x4f326a0[__validate_creds:_if.then|||*SummSource*] <: CE0x4f32570[__validate_creds:_if.then||] ;  [ConsDebugTag-9]
CE0x4f32570[__validate_creds:_if.then||] <: CE0x4f32810[__validate_creds:_if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4f33970[__validate_creds:_bb|||*SummSource*] <: CE0x4ebe470[__validate_creds:_bb||] ;  [ConsDebugTag-9]
CE0x4ebe470[__validate_creds:_bb||] <: CE0x4ebebc0[__validate_creds:_bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4f32500[__validate_creds:_if.end|||*SummSource*] <: CE0x4ebec90[__validate_creds:_if.end||] ;  [ConsDebugTag-9]
CE0x4ebec90[__validate_creds:_if.end||] <: CE0x4f33390[__validate_creds:_if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4eef3c0[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr155,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x4f33470[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr155,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4f33470[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr155,_i64_0,_i64_0)||*Constant*] <: CE0x4f332b0[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr155,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4eef6c0[__validate_creds:_tmp|||*SummSource*] <: CE0x4eef5e0[__validate_creds:_tmp||] ;  [ConsDebugTag-9]
CE0x4eef5e0[__validate_creds:_tmp||] <: CE0x4eed050[__validate_creds:_tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4eef650[COLLAPSED:_GCMRE___llvm_gcov_ctr155_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4eef5e0[__validate_creds:_tmp||] ;  [ConsDebugTag-10]
CE0x4f33470[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr155,_i64_0,_i64_0)||*Constant*] <: CE0x4eef5e0[__validate_creds:_tmp||] ;  [ConsDebugTag-10]
CE0x4e8f2f0[i64_1||*Constant*|*SummSource*] <: CE0x4ef70c0[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4ef70c0[i64_1||*Constant*] <: CE0x4e91810[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ef7360[__validate_creds:_tmp1|||*SummSource*] <: CE0x4ef7250[__validate_creds:_tmp1||] ;  [ConsDebugTag-9]
CE0x4ef7250[__validate_creds:_tmp1||] <: CE0x4eee100[__validate_creds:_tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4eef5e0[__validate_creds:_tmp||] <: CE0x4ef7250[__validate_creds:_tmp1||] ;  [ConsDebugTag-10]
CE0x4ef70c0[i64_1||*Constant*] <: CE0x4ef7250[__validate_creds:_tmp1||] ;  [ConsDebugTag-10]
CE0x4ef7250[__validate_creds:_tmp1||] <: CE0x4eef650[COLLAPSED:_GCMRE___llvm_gcov_ctr155_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4eee300[_call_void_mcount()_#3|||*SummSource*] <: CE0x4eee240[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x4eee240[_call_void_mcount()_#3||] <: CE0x4eebfb0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4efb090[__validate_creds:_call||include/linux/cred.h,173|*SummSource*] <: CE0x4efafc0[__validate_creds:_call||include/linux/cred.h,173] ;  [ConsDebugTag-9]
CE0x4efafc0[__validate_creds:_call||include/linux/cred.h,173] <: CE0x4ef0810[__validate_creds:_call||include/linux/cred.h,173|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ef0a10[GLOBAL:_creds_are_invalid||*Constant*|*SummSource*] <: CE0x4ef7050[GLOBAL:_creds_are_invalid||*Constant*] ;  [ConsDebugTag-9]
CE0x4ef7050[GLOBAL:_creds_are_invalid||*Constant*] <: CE0x4ef0b90[GLOBAL:_creds_are_invalid||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4eecb70[__validate_creds:_cred||Function::__validate_creds&Arg::cred::] <: CE0x4efafc0[__validate_creds:_call||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x4ef09a0[COLLAPSED:_CMRE:_elem_0:default:||] <: CE0x4efafc0[__validate_creds:_call||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x4eab680[i1_true||*Constant*|*SummSource*] <: CE0x4ec0280[i1_true||*Constant*] ;  [ConsDebugTag-9]
CE0x4ec0280[i1_true||*Constant*] <: CE0x4e93790[i1_true||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ec0060[__validate_creds:_lnot||include/linux/cred.h,173|*SummSource*] <: CE0x4edc4e0[__validate_creds:_lnot||include/linux/cred.h,173] ;  [ConsDebugTag-9]
CE0x4edc4e0[__validate_creds:_lnot||include/linux/cred.h,173] <: CE0x4edc6c0[__validate_creds:_lnot||include/linux/cred.h,173|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ec0280[i1_true||*Constant*] <: CE0x4edc4e0[__validate_creds:_lnot||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x4efafc0[__validate_creds:_call||include/linux/cred.h,173] <: CE0x4edc4e0[__validate_creds:_lnot||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x4eb8e20[__validate_creds:_lnot1||include/linux/cred.h,173|*SummSource*] <: CE0x4edc7a0[__validate_creds:_lnot1||include/linux/cred.h,173] ;  [ConsDebugTag-9]
CE0x4edc7a0[__validate_creds:_lnot1||include/linux/cred.h,173] <: CE0x4eb8f90[__validate_creds:_lnot1||include/linux/cred.h,173|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ec0280[i1_true||*Constant*] <: CE0x4edc7a0[__validate_creds:_lnot1||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x4edc4e0[__validate_creds:_lnot||include/linux/cred.h,173] <: CE0x4edc7a0[__validate_creds:_lnot1||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x4ee5df0[__validate_creds:_lnot.ext||include/linux/cred.h,173|*SummSource*] <: CE0x4ef9b50[__validate_creds:_lnot.ext||include/linux/cred.h,173] ;  [ConsDebugTag-9]
CE0x4ef9b50[__validate_creds:_lnot.ext||include/linux/cred.h,173] <: CE0x4ee5f50[__validate_creds:_lnot.ext||include/linux/cred.h,173|*SummSink*] ;  [ConsDebugTag-8]
CE0x4edc7a0[__validate_creds:_lnot1||include/linux/cred.h,173] <: CE0x4ef9b50[__validate_creds:_lnot.ext||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x4efc6d0[__validate_creds:_conv||include/linux/cred.h,173|*SummSource*] <: CE0x4efc530[__validate_creds:_conv||include/linux/cred.h,173] ;  [ConsDebugTag-9]
CE0x4efc530[__validate_creds:_conv||include/linux/cred.h,173] <: CE0x4ee60c0[__validate_creds:_conv||include/linux/cred.h,173|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ef9b50[__validate_creds:_lnot.ext||include/linux/cred.h,173] <: CE0x4efc530[__validate_creds:_conv||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x4f37760[GLOBAL:_llvm.expect.i64||*Constant*|*SummSource*] <: CE0x4edc730[GLOBAL:_llvm.expect.i64||*Constant*] ;  [ConsDebugTag-9]
CE0x4edc730[GLOBAL:_llvm.expect.i64||*Constant*] <: CE0x4f375f0[GLOBAL:_llvm.expect.i64||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ea7120[i64_0||*Constant*|*SummSource*] <: CE0x4ef61e0[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x4ef61e0[i64_0||*Constant*] <: CE0x4e88fc0[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ef82c0[__validate_creds:_expval||include/linux/cred.h,173|*SummSource*] <: CE0x4ef6170[__validate_creds:_expval||include/linux/cred.h,173] ;  [ConsDebugTag-9]
CE0x4ef6170[__validate_creds:_expval||include/linux/cred.h,173] <: CE0x4ef8100[__validate_creds:_expval||include/linux/cred.h,173|*SummSink*] ;  [ConsDebugTag-8]
