Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x54eca50[selinux_socket_accept:entry|||*SummSource*] <: CE0x54ed430[selinux_socket_accept:entry||] ;  [ConsDebugTag-9]
CE0x559c300[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] <: CE0x559c690[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x559cb70[avc_has_perm:entry|||*SummSource*] <: CE0x559c800[avc_has_perm:entry||] ;  [ConsDebugTag-9]
CE0x559c800[avc_has_perm:entry||] <: CE0x5598060[avc_has_perm:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x559ab60[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::|*SummSource*] <: CE0x559ce50[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-9]
CE0x559ce50[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] <: CE0x5598160[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x558aa20[sock_has_perm:call||security/selinux/hooks.c,3967] <: CE0x559ce50[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-10]
CE0x5598320[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::|*SummSource*] <: CE0x5598220[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-9]
CE0x5598220[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] <: CE0x559d340[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x559b000[sock_has_perm:tmp16||security/selinux/hooks.c,3976] <: CE0x5598220[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-10]
CE0x559d650[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::|*SummSource*] <: CE0x559d4b0[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-9]
CE0x559d4b0[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] <: CE0x559d780[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::|*SummSink*] ;  [ConsDebugTag-8]
CE0x559b770[sock_has_perm:tmp17||security/selinux/hooks.c,3976] <: CE0x559d4b0[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-10]
CE0x559dc40[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::|*SummSource*] <: CE0x559db60[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-9]
CE0x559db60[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] <: CE0x559ddb0[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::|*SummSink*] ;  [ConsDebugTag-8]
CE0x551c7e0[sock_has_perm:perms||Function::sock_has_perm&Arg::perms::] <: CE0x559db60[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-10]
CE0x559e060[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSource*] <: CE0x559dff0[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-9]
CE0x559dff0[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] <: CE0x559e1b0[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5540020[sock_has_perm:ad||security/selinux/hooks.c|3965] <: CE0x559dff0[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-10]
CE0x559e330[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSource*] <: CE0x559d8f0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] ;  [ConsDebugTag-9]
CE0x559d8f0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x559e4f0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSink*] ;  [ConsDebugTag-8]
CE0x559d8f0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x559be60[sock_has_perm:call6||security/selinux/hooks.c,3976] ;  [ConsDebugTag-10]
CE0x559ea80[sock_has_perm:retval.0|||*SummSource*] <: CE0x559e880[sock_has_perm:retval.0||] ;  [ConsDebugTag-9]
CE0x559e880[sock_has_perm:retval.0||] <: CE0x559ec20[sock_has_perm:retval.0|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5548880[i32_0||*Constant*] <: CE0x559e880[sock_has_perm:retval.0||] ;  [ConsDebugTag-10]
CE0x559be60[sock_has_perm:call6||security/selinux/hooks.c,3976] <: CE0x559e880[sock_has_perm:retval.0||] ;  [ConsDebugTag-10]
CE0x559eed0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_5)||*Constant*|*SummSource*] <: CE0x559e6d0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_5)||*Constant*] ;  [ConsDebugTag-9]
CE0x559e6d0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_5)||*Constant*] <: CE0x559f050[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_5)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x559f390[sock_has_perm:tmp18||security/selinux/hooks.c,3977|*SummSource*] <: CE0x559f320[sock_has_perm:tmp18||security/selinux/hooks.c,3977] ;  [ConsDebugTag-9]
CE0x559f320[sock_has_perm:tmp18||security/selinux/hooks.c,3977] <: CE0x559f400[sock_has_perm:tmp18||security/selinux/hooks.c,3977|*SummSink*] ;  [ConsDebugTag-8]
CE0x54e0740[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x559f320[sock_has_perm:tmp18||security/selinux/hooks.c,3977] ;  [ConsDebugTag-10]
CE0x559e6d0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_5)||*Constant*] <: CE0x559f320[sock_has_perm:tmp18||security/selinux/hooks.c,3977] ;  [ConsDebugTag-10]
CE0x559f930[sock_has_perm:tmp19||security/selinux/hooks.c,3977|*SummSource*] <: CE0x559f7b0[sock_has_perm:tmp19||security/selinux/hooks.c,3977] ;  [ConsDebugTag-9]
CE0x559f7b0[sock_has_perm:tmp19||security/selinux/hooks.c,3977] <: CE0x559faa0[sock_has_perm:tmp19||security/selinux/hooks.c,3977|*SummSink*] ;  [ConsDebugTag-8]
CE0x55485f0[i64_1||*Constant*] <: CE0x559f7b0[sock_has_perm:tmp19||security/selinux/hooks.c,3977] ;  [ConsDebugTag-10]
CE0x559f320[sock_has_perm:tmp18||security/selinux/hooks.c,3977] <: CE0x559f7b0[sock_has_perm:tmp19||security/selinux/hooks.c,3977] ;  [ConsDebugTag-10]
CE0x559f7b0[sock_has_perm:tmp19||security/selinux/hooks.c,3977] <: CE0x54e0740[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x559fe80[sock_has_perm:tmp20||security/selinux/hooks.c,3977|*SummSource*] <: CE0x559fe10[sock_has_perm:tmp20||security/selinux/hooks.c,3977] ;  [ConsDebugTag-9]
CE0x559fe10[sock_has_perm:tmp20||security/selinux/hooks.c,3977] <: CE0x559ffb0[sock_has_perm:tmp20||security/selinux/hooks.c,3977|*SummSink*] ;  [ConsDebugTag-8]
CE0x553fea0[sock_has_perm:net||security/selinux/hooks.c|3966] <: CE0x559fe10[sock_has_perm:tmp20||security/selinux/hooks.c,3977] ;  [ConsDebugTag-10]
CE0x559e880[sock_has_perm:retval.0||] <: CE0x552af60[_ret_i32_%retval.0,_!dbg_!27740||security/selinux/hooks.c,3977] ;  [ConsDebugTag-10]
CE0x55a0440[SOCK_INODE:bb|||*SummSource*] <: CE0x55a0120[SOCK_INODE:bb||] ;  [ConsDebugTag-9]
CE0x55a0120[SOCK_INODE:bb||] <: CE0x55a0570[SOCK_INODE:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x55a09a0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr349,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x55a06e0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr349,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x55a06e0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr349,_i64_0,_i64_0)||*Constant*] <: CE0x55a0b30[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr349,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x550f0c0[SOCK_INODE:tmp|||*SummSource*] <: CE0x550efe0[SOCK_INODE:tmp||] ;  [ConsDebugTag-9]
CE0x550efe0[SOCK_INODE:tmp||] <: CE0x5547620[SOCK_INODE:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x550f050[COLLAPSED:_GCMRE___llvm_gcov_ctr349_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x550efe0[SOCK_INODE:tmp||] ;  [ConsDebugTag-10]
CE0x55a06e0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr349,_i64_0,_i64_0)||*Constant*] <: CE0x550efe0[SOCK_INODE:tmp||] ;  [ConsDebugTag-10]
CE0x54f36f0[SOCK_INODE:tmp1|||*SummSource*] <: CE0x5547690[SOCK_INODE:tmp1||] ;  [ConsDebugTag-9]
CE0x5547690[SOCK_INODE:tmp1||] <: CE0x54f3890[SOCK_INODE:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x550efe0[SOCK_INODE:tmp||] <: CE0x5547690[SOCK_INODE:tmp1||] ;  [ConsDebugTag-10]
CE0x55485f0[i64_1||*Constant*] <: CE0x5547690[SOCK_INODE:tmp1||] ;  [ConsDebugTag-10]
CE0x5547690[SOCK_INODE:tmp1||] <: CE0x550f050[COLLAPSED:_GCMRE___llvm_gcov_ctr349_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x550c3a0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr349,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x54f3960[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr349,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x54f3960[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr349,_i64_0,_i64_1)||*Constant*] <: CE0x550c4e0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr349,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5548db0[SOCK_INODE:tmp2|||*SummSource*] <: CE0x5548d40[SOCK_INODE:tmp2||] ;  [ConsDebugTag-9]
CE0x5548d40[SOCK_INODE:tmp2||] <: CE0x5548e20[SOCK_INODE:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x54f3960[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr349,_i64_0,_i64_1)||*Constant*] <: CE0x5548d40[SOCK_INODE:tmp2||] ;  [ConsDebugTag-10]
CE0x550f050[COLLAPSED:_GCMRE___llvm_gcov_ctr349_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5548d40[SOCK_INODE:tmp2||] ;  [ConsDebugTag-10]
CE0x54f41b0[SOCK_INODE:tmp3|||*SummSource*] <: CE0x54f4020[SOCK_INODE:tmp3||] ;  [ConsDebugTag-9]
CE0x54f4020[SOCK_INODE:tmp3||] <: CE0x54f4220[SOCK_INODE:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x55485f0[i64_1||*Constant*] <: CE0x54f4020[SOCK_INODE:tmp3||] ;  [ConsDebugTag-10]
CE0x5548d40[SOCK_INODE:tmp2||] <: CE0x54f4020[SOCK_INODE:tmp3||] ;  [ConsDebugTag-10]
CE0x54f4020[SOCK_INODE:tmp3||] <: CE0x550f050[COLLAPSED:_GCMRE___llvm_gcov_ctr349_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x556c640[_call_void_mcount()_#3|||*SummSource*] <: CE0x556c3d0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x556c3d0[_call_void_mcount()_#3||] <: CE0x556c6b0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x54f0bc0[SOCK_INODE:tmp4||include/net/sock.h,1412|*SummSource*] <: CE0x556cbf0[SOCK_INODE:tmp4||include/net/sock.h,1412] ;  [ConsDebugTag-9]
CE0x556cbf0[SOCK_INODE:tmp4||include/net/sock.h,1412] <: CE0x54f0c60[SOCK_INODE:tmp4||include/net/sock.h,1412|*SummSink*] ;  [ConsDebugTag-8]
CE0x550af90[SOCK_INODE:socket||Function::SOCK_INODE&Arg::socket::] <: CE0x556cbf0[SOCK_INODE:tmp4||include/net/sock.h,1412] ;  [ConsDebugTag-10]
CE0x555c780[SOCK_INODE:add.ptr||include/net/sock.h,1412|*SummSource*] <: CE0x555c680[SOCK_INODE:add.ptr||include/net/sock.h,1412] ;  [ConsDebugTag-9]
CE0x555c680[SOCK_INODE:add.ptr||include/net/sock.h,1412] <: CE0x555cce0[SOCK_INODE:add.ptr||include/net/sock.h,1412|*SummSink*] ;  [ConsDebugTag-8]
CE0x556cbf0[SOCK_INODE:tmp4||include/net/sock.h,1412] <: CE0x555c680[SOCK_INODE:add.ptr||include/net/sock.h,1412] ;  [ConsDebugTag-10]
CE0x558f720[i64_0||*Constant*] <: CE0x555c680[SOCK_INODE:add.ptr||include/net/sock.h,1412] ;  [ConsDebugTag-10]
CE0x555d020[SOCK_INODE:tmp5||include/net/sock.h,1412|*SummSource*] <: CE0x555cfb0[SOCK_INODE:tmp5||include/net/sock.h,1412] ;  [ConsDebugTag-9]
CE0x555cfb0[SOCK_INODE:tmp5||include/net/sock.h,1412] <: CE0x553f190[SOCK_INODE:tmp5||include/net/sock.h,1412|*SummSink*] ;  [ConsDebugTag-8]
CE0x555c680[SOCK_INODE:add.ptr||include/net/sock.h,1412] <: CE0x555cfb0[SOCK_INODE:tmp5||include/net/sock.h,1412] ;  [ConsDebugTag-10]
CE0x553f980[SOCK_INODE:vfs_inode||include/net/sock.h,1412|*SummSource*] <: CE0x553f2b0[SOCK_INODE:vfs_inode||include/net/sock.h,1412] ;  [ConsDebugTag-9]
CE0x553f2b0[SOCK_INODE:vfs_inode||include/net/sock.h,1412] <: CE0x553fa90[SOCK_INODE:vfs_inode||include/net/sock.h,1412|*SummSink*] ;  [ConsDebugTag-8]
CE0x5547b50[i32_1||*Constant*] <: CE0x553f2b0[SOCK_INODE:vfs_inode||include/net/sock.h,1412] ;  [ConsDebugTag-10]
CE0x5548880[i32_0||*Constant*] <: CE0x553f2b0[SOCK_INODE:vfs_inode||include/net/sock.h,1412] ;  [ConsDebugTag-10]
CE0x555cfb0[SOCK_INODE:tmp5||include/net/sock.h,1412] <: CE0x553f2b0[SOCK_INODE:vfs_inode||include/net/sock.h,1412] ;  [ConsDebugTag-10]
CE0x553f2b0[SOCK_INODE:vfs_inode||include/net/sock.h,1412] <: CE0x54f4bc0[_ret_%struct.inode*_%vfs_inode,_!dbg_!27717||include/net/sock.h,1412] ;  [ConsDebugTag-10]
CE0x558ddb0[task_sid:do.end|||*SummSource*] <: CE0x55ba2f0[task_sid:do.end||] ;  [ConsDebugTag-9]
CE0x55ba2f0[task_sid:do.end||] <: CE0x5540260[task_sid:do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x553be90[task_sid:do.end6|||*SummSource*] <: CE0x55403e0[task_sid:do.end6||] ;  [ConsDebugTag-9]
CE0x55403e0[task_sid:do.end6||] <: CE0x55bfb60[task_sid:do.end6|||*SummSink*] ;  [ConsDebugTag-8]
CE0x55be430[task_sid:do.body|||*SummSource*] <: CE0x55be370[task_sid:do.body||] ;  [ConsDebugTag-9]
CE0x55be370[task_sid:do.body||] <: CE0x553c190[task_sid:do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x55bd850[task_sid:land.lhs.true2|||*SummSource*] <: CE0x55bd9d0[task_sid:land.lhs.true2||] ;  [ConsDebugTag-9]
CE0x55bd9d0[task_sid:land.lhs.true2||] <: CE0x55bd920[task_sid:land.lhs.true2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x55b4260[task_sid:land.lhs.true|||*SummSource*] <: CE0x55b4180[task_sid:land.lhs.true||] ;  [ConsDebugTag-9]
CE0x55b4180[task_sid:land.lhs.true||] <: CE0x55b5410[task_sid:land.lhs.true|||*SummSink*] ;  [ConsDebugTag-8]
CE0x55b55d0[task_sid:if.then|||*SummSource*] <: CE0x55b54a0[task_sid:if.then||] ;  [ConsDebugTag-9]
CE0x55b54a0[task_sid:if.then||] <: CE0x54ff350[task_sid:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x54ff5d0[task_sid:if.end|||*SummSource*] <: CE0x54ff460[task_sid:if.end||] ;  [ConsDebugTag-9]
CE0x54ff460[task_sid:if.end||] <: CE0x54ff6a0[task_sid:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x55bfd70[task_sid:bb|||*SummSource*] <: CE0x55bfc70[task_sid:bb||] ;  [ConsDebugTag-9]
CE0x55bfc70[task_sid:bb||] <: CE0x55bfe10[task_sid:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x55bffc0[task_sid:do.body5|||*SummSource*] <: CE0x55bfee0[task_sid:do.body5||] ;  [ConsDebugTag-9]
CE0x55bfee0[task_sid:do.body5||] <: CE0x555e790[task_sid:do.body5|||*SummSink*] ;  [ConsDebugTag-8]
CE0x555e9c0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x555e880[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x555e880[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_0)||*Constant*] <: CE0x55b73d0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x55b7570[task_sid:tmp|||*SummSource*] <: CE0x55b7490[task_sid:tmp||] ;  [ConsDebugTag-9]
CE0x55b7490[task_sid:tmp||] <: CE0x555e170[task_sid:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x555e880[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_0)||*Constant*] <: CE0x55b7490[task_sid:tmp||] ;  [ConsDebugTag-10]
CE0x55b7500[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x55b7490[task_sid:tmp||] ;  [ConsDebugTag-10]
CE0x54edbb0[i64_1||*Constant*|*SummSource*] <: CE0x555e1e0[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x555e1e0[i64_1||*Constant*] <: CE0x54f9d00[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x55b9a80[task_sid:tmp1|||*SummSource*] <: CE0x55b9a10[task_sid:tmp1||] ;  [ConsDebugTag-9]
CE0x55b9a10[task_sid:tmp1||] <: CE0x554e870[task_sid:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x555e1e0[i64_1||*Constant*] <: CE0x55b9a10[task_sid:tmp1||] ;  [ConsDebugTag-10]
CE0x55b7490[task_sid:tmp||] <: CE0x55b9a10[task_sid:tmp1||] ;  [ConsDebugTag-10]
CE0x55b9a10[task_sid:tmp1||] <: CE0x55b7500[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x554e990[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x55b9bd0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x55b9bd0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_1)||*Constant*] <: CE0x554eac0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x55bbf90[task_sid:tmp2|||*SummSource*] <: CE0x55bbf20[task_sid:tmp2||] ;  [ConsDebugTag-9]
CE0x55bbf20[task_sid:tmp2||] <: CE0x55bc000[task_sid:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x55b7500[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x55bbf20[task_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x55b9bd0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_1)||*Constant*] <: CE0x55bbf20[task_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x5543750[task_sid:tmp3|||*SummSource*] <: CE0x55baec0[task_sid:tmp3||] ;  [ConsDebugTag-9]
CE0x55baec0[task_sid:tmp3||] <: CE0x55437c0[task_sid:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x555e1e0[i64_1||*Constant*] <: CE0x55baec0[task_sid:tmp3||] ;  [ConsDebugTag-10]
CE0x55bbf20[task_sid:tmp2||] <: CE0x55baec0[task_sid:tmp3||] ;  [ConsDebugTag-10]
CE0x55baec0[task_sid:tmp3||] <: CE0x55b7500[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x55b3140[_call_void_mcount()_#3|||*SummSource*] <: CE0x55438b0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x55438b0[_call_void_mcount()_#3||] <: CE0x55b31b0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5560040[_call_void_rcu_read_lock()_#10,_!dbg_!27712||security/selinux/hooks.c,207|*SummSource*] <: CE0x555ffa0[_call_void_rcu_read_lock()_#10,_!dbg_!27712||security/selinux/hooks.c,207] ;  [ConsDebugTag-9]
CE0x555ffa0[_call_void_rcu_read_lock()_#10,_!dbg_!27712||security/selinux/hooks.c,207] <: CE0x55b89f0[_call_void_rcu_read_lock()_#10,_!dbg_!27712||security/selinux/hooks.c,207|*SummSink*] ;  [ConsDebugTag-8]
CE0x553c820[GLOBAL:rcu_read_lock||*Constant*|*SummSource*] <: CE0x55b3280[GLOBAL:rcu_read_lock||*Constant*] ;  [ConsDebugTag-9]
CE0x55b3280[GLOBAL:rcu_read_lock||*Constant*] <: CE0x551ba00[GLOBAL:rcu_read_lock||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x551bae0[rcu_read_lock:entry|||*SummSource*] <: CE0x551ba70[rcu_read_lock:entry||] ;  [ConsDebugTag-9]
CE0x551ba70[rcu_read_lock:entry||] <: CE0x5567dc0[rcu_read_lock:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x558d130[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,884|*SummSource*] <: CE0x558d090[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,884] ;  [ConsDebugTag-9]
CE0x558d090[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,884] <: CE0x558d240[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,884|*SummSink*] ;  [ConsDebugTag-8]
CE0x558d090[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,884] <: CE0x555ffa0[_call_void_rcu_read_lock()_#10,_!dbg_!27712||security/selinux/hooks.c,207] ;  [ConsDebugTag-10]
CE0x558c8d0[i32_77||*Constant*|*SummSource*] <: CE0x5567f20[i32_77||*Constant*] ;  [ConsDebugTag-9]
CE0x5567f20[i32_77||*Constant*] <: CE0x558e2c0[i32_77||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x54e19f0[i32_0||*Constant*|*SummSource*] <: CE0x558e5a0[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x558e5a0[i32_0||*Constant*] <: CE0x550e3a0[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x558c940[task_sid:real_cred||security/selinux/hooks.c,208|*SummSource*] <: CE0x55b39a0[task_sid:real_cred||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x55b39a0[task_sid:real_cred||security/selinux/hooks.c,208] <: CE0x55b3b40[task_sid:real_cred||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x5567f20[i32_77||*Constant*] <: CE0x55b39a0[task_sid:real_cred||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5588fe0[task_sid:task||Function::task_sid&Arg::task::] <: CE0x55b39a0[task_sid:real_cred||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x558e5a0[i32_0||*Constant*] <: CE0x55b39a0[task_sid:real_cred||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x54dfe30[task_sid:tmp4||*LoadInst*|security/selinux/hooks.c,208|*SummSource*] <: CE0x55b3ad0[task_sid:tmp4||*LoadInst*|security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x55b3ad0[task_sid:tmp4||*LoadInst*|security/selinux/hooks.c,208] <: CE0x54dffb0[task_sid:tmp4||*LoadInst*|security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x550fd90[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] <: CE0x55b3ad0[task_sid:tmp4||*LoadInst*|security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
