Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 2
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call1 = call i32 @task_sid(%struct.task_struct* %tsk) #10, !dbg !27715
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @current_sid() #10, !dbg !27713
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x59f0890[selinux_task_setscheduler:_entry|||*SummSource*] <: CE0x5a0d400[selinux_task_setscheduler:_entry||] ;  [ConsDebugTag-9]
CE0x5a7ea20[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,938] <: CE0x5a7e740[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,938|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a7ea20[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,938] <: CE0x5a380b0[_call_void_rcu_read_unlock()_#10,_!dbg_!27748||security/selinux/hooks.c,209] ;  [ConsDebugTag-10]
CE0x5a11c10[task_sid:_call7||security/selinux/hooks.c,208] <: CE0x5a051c0[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] ;  [ConsDebugTag-10]
CE0x5a7ebd0[get_current:_bb|||*SummSource*] <: CE0x5a7e960[get_current:_bb||] ;  [ConsDebugTag-9]
CE0x5a7e960[get_current:_bb||] <: CE0x5a7ec40[get_current:_bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a514c0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x5a7ee80[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x5a7ee80[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x5a4d950[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a3f120[get_current:_tmp|||*SummSource*] <: CE0x5a4cdb0[get_current:_tmp||] ;  [ConsDebugTag-9]
CE0x5a4cdb0[get_current:_tmp||] <: CE0x5aa7a20[get_current:_tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a7ee80[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x5a4cdb0[get_current:_tmp||] ;  [ConsDebugTag-10]
CE0x5a85430[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5a4cdb0[get_current:_tmp||] ;  [ConsDebugTag-10]
CE0x59f6f00[i64_1||*Constant*|*SummSource*] <: CE0x5a852e0[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x5a852e0[i64_1||*Constant*] <: CE0x5a0cce0[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x59f84c0[get_current:_tmp1|||*SummSource*] <: CE0x5a85350[get_current:_tmp1||] ;  [ConsDebugTag-9]
CE0x5a85350[get_current:_tmp1||] <: CE0x59f9620[get_current:_tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a4cdb0[get_current:_tmp||] <: CE0x5a85350[get_current:_tmp1||] ;  [ConsDebugTag-10]
CE0x5a852e0[i64_1||*Constant*] <: CE0x5a85350[get_current:_tmp1||] ;  [ConsDebugTag-10]
CE0x5a85350[get_current:_tmp1||] <: CE0x5a85430[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a62620[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x5a1b8d0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x5a1b8d0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x5aa7a90[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a63050[get_current:_tmp2|||*SummSource*] <: CE0x5a51200[get_current:_tmp2||] ;  [ConsDebugTag-9]
CE0x5a51200[get_current:_tmp2||] <: CE0x5a630c0[get_current:_tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a1b8d0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x5a51200[get_current:_tmp2||] ;  [ConsDebugTag-10]
CE0x5a85430[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5a51200[get_current:_tmp2||] ;  [ConsDebugTag-10]
CE0x5a4ae30[get_current:_tmp3|||*SummSource*] <: CE0x5a4ad60[get_current:_tmp3||] ;  [ConsDebugTag-9]
CE0x5a4ad60[get_current:_tmp3||] <: CE0x5a4aef0[get_current:_tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a51200[get_current:_tmp2||] <: CE0x5a4ad60[get_current:_tmp3||] ;  [ConsDebugTag-10]
CE0x5a852e0[i64_1||*Constant*] <: CE0x5a4ad60[get_current:_tmp3||] ;  [ConsDebugTag-10]
CE0x5a4ad60[get_current:_tmp3||] <: CE0x5a85430[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a9ee80[_call_void_mcount()_#3|||*SummSource*] <: CE0x5a9ee10[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x5a9ee10[_call_void_mcount()_#3||] <: CE0x5a9ef40[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a607d0[get_current:_tmp4||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x5a631b0[get_current:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x5a631b0[get_current:_tmp4||./arch/x86/include/asm/current.h,14] <: CE0x5a4d5d0[get_current:_tmp4||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a3fad0[GLOBAL:_current_task|Global_var:current_task||*SummSource*] <: CE0x5a4d7e0[GLOBAL:_current_task|Global_var:current_task|] ;  [ConsDebugTag-9]
CE0x5a4d7e0[GLOBAL:_current_task|Global_var:current_task|] <: CE0x5a3fcc0[GLOBAL:_current_task|Global_var:current_task||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a21d00[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSource*] <: CE0x5a21c20[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] ;  [ConsDebugTag-9]
CE0x5a21c20[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x5a21e30[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a31e00[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] <: CE0x5a631b0[get_current:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x5a4d7e0[GLOBAL:_current_task|Global_var:current_task|] <: CE0x5a631b0[get_current:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x5a31e00[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] <: CE0x5a31e00[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] ;  [ConsDebugTag-14]
CE0x5a4d7e0[GLOBAL:_current_task|Global_var:current_task|] <: CE0x5a31e00[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] ;  [ConsDebugTag-14]
CE0x5a631b0[get_current:_tmp4||./arch/x86/include/asm/current.h,14] <: CE0x5a31340[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x5a67a60[rcu_read_lock:_if.then|||*SummSource*] <: CE0x5a67960[rcu_read_lock:_if.then||] ;  [ConsDebugTag-9]
CE0x5a67960[rcu_read_lock:_if.then||] <: CE0x5a9c890[rcu_read_lock:_if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a80dd0[rcu_read_lock:_if.end|||*SummSource*] <: CE0x5a80d00[rcu_read_lock:_if.end||] ;  [ConsDebugTag-9]
CE0x5a80d00[rcu_read_lock:_if.end||] <: CE0x5a88cd0[rcu_read_lock:_if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a50b90[rcu_read_lock:_land.lhs.true2|||*SummSource*] <: CE0x5a88dd0[rcu_read_lock:_land.lhs.true2||] ;  [ConsDebugTag-9]
CE0x5a88dd0[rcu_read_lock:_land.lhs.true2||] <: CE0x5a50ca0[rcu_read_lock:_land.lhs.true2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a89af0[rcu_read_lock:_do.end|||*SummSource*] <: CE0x5a84e40[rcu_read_lock:_do.end||] ;  [ConsDebugTag-9]
CE0x5a84e40[rcu_read_lock:_do.end||] <: CE0x5a89bf0[rcu_read_lock:_do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a802c0[rcu_read_lock:_land.lhs.true|||*SummSource*] <: CE0x5a80250[rcu_read_lock:_land.lhs.true||] ;  [ConsDebugTag-9]
CE0x5a80250[rcu_read_lock:_land.lhs.true||] <: CE0x5a803d0[rcu_read_lock:_land.lhs.true|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5aa4730[rcu_read_lock:_do.body|||*SummSource*] <: CE0x5aa4620[rcu_read_lock:_do.body||] ;  [ConsDebugTag-9]
CE0x5aa4620[rcu_read_lock:_do.body||] <: CE0x5a7fa10[rcu_read_lock:_do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a7fba0[rcu_read_lock:_bb|||*SummSource*] <: CE0x5a7fae0[rcu_read_lock:_bb||] ;  [ConsDebugTag-9]
CE0x5a7fae0[rcu_read_lock:_bb||] <: CE0x5a7fcb0[rcu_read_lock:_bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a9cac0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x5a9c9f0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x5a9c9f0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_0)||*Constant*] <: CE0x5a9c900[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5aa7c30[rcu_read_lock:_tmp|||*SummSource*] <: CE0x5aa7b50[rcu_read_lock:_tmp||] ;  [ConsDebugTag-9]
CE0x5aa7b50[rcu_read_lock:_tmp||] <: CE0x5a5f1e0[rcu_read_lock:_tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a9c9f0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_0)||*Constant*] <: CE0x5aa7b50[rcu_read_lock:_tmp||] ;  [ConsDebugTag-10]
CE0x5aa7bc0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5aa7b50[rcu_read_lock:_tmp||] ;  [ConsDebugTag-10]
CE0x59f6f00[i64_1||*Constant*|*SummSource*] <: CE0x5a5c020[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x5a5c020[i64_1||*Constant*] <: CE0x5a0cce0[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a5c2d0[rcu_read_lock:_tmp1|||*SummSource*] <: CE0x5a5c090[rcu_read_lock:_tmp1||] ;  [ConsDebugTag-9]
CE0x5a5c090[rcu_read_lock:_tmp1||] <: CE0x5a4eb40[rcu_read_lock:_tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a5c020[i64_1||*Constant*] <: CE0x5a5c090[rcu_read_lock:_tmp1||] ;  [ConsDebugTag-10]
CE0x5aa7b50[rcu_read_lock:_tmp||] <: CE0x5a5c090[rcu_read_lock:_tmp1||] ;  [ConsDebugTag-10]
CE0x5a5c090[rcu_read_lock:_tmp1||] <: CE0x5aa7bc0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a4ed60[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x5a4ecc0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x5a4ecc0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_1)||*Constant*] <: CE0x5a5bfb0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a9b8c0[rcu_read_lock:_tmp2|||*SummSource*] <: CE0x5a9b850[rcu_read_lock:_tmp2||] ;  [ConsDebugTag-9]
CE0x5a9b850[rcu_read_lock:_tmp2||] <: CE0x5a9b930[rcu_read_lock:_tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a4ecc0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_1)||*Constant*] <: CE0x5a9b850[rcu_read_lock:_tmp2||] ;  [ConsDebugTag-10]
CE0x5aa7bc0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5a9b850[rcu_read_lock:_tmp2||] ;  [ConsDebugTag-10]
CE0x5a38960[rcu_read_lock:_tmp3|||*SummSource*] <: CE0x5a388c0[rcu_read_lock:_tmp3||] ;  [ConsDebugTag-9]
CE0x5a388c0[rcu_read_lock:_tmp3||] <: CE0x5a4ddf0[rcu_read_lock:_tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a5c020[i64_1||*Constant*] <: CE0x5a388c0[rcu_read_lock:_tmp3||] ;  [ConsDebugTag-10]
CE0x5a9b850[rcu_read_lock:_tmp2||] <: CE0x5a388c0[rcu_read_lock:_tmp3||] ;  [ConsDebugTag-10]
CE0x5a388c0[rcu_read_lock:_tmp3||] <: CE0x5aa7bc0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a4e120[_call_void_mcount()_#3|||*SummSource*] <: CE0x5a4e080[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x5a4e080[_call_void_mcount()_#3||] <: CE0x5a3cd90[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a5e560[_call_void___rcu_read_lock()_#10,_!dbg_!27710||include/linux/rcupdate.h,879|*SummSource*] <: CE0x5a5e870[_call_void___rcu_read_lock()_#10,_!dbg_!27710||include/linux/rcupdate.h,879] ;  [ConsDebugTag-9]
CE0x5a5e870[_call_void___rcu_read_lock()_#10,_!dbg_!27710||include/linux/rcupdate.h,879] <: CE0x5a5e640[_call_void___rcu_read_lock()_#10,_!dbg_!27710||include/linux/rcupdate.h,879|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a5a9b0[GLOBAL:___rcu_read_lock||*Constant*|*SummSource*] <: CE0x5a38700[GLOBAL:___rcu_read_lock||*Constant*] ;  [ConsDebugTag-9]
CE0x5a38700[GLOBAL:___rcu_read_lock||*Constant*] <: CE0x5a5a890[GLOBAL:___rcu_read_lock||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a5aa20[__rcu_read_lock:_entry|||*SummSource*] <: CE0x5a37140[__rcu_read_lock:_entry||] ;  [ConsDebugTag-9]
CE0x5a37140[__rcu_read_lock:_entry||] <: CE0x5a371b0[__rcu_read_lock:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a5fc90[_ret_void,_!dbg_!27717||include/linux/rcupdate.h,240|*SummSource*] <: CE0x5a5fb80[_ret_void,_!dbg_!27717||include/linux/rcupdate.h,240] ;  [ConsDebugTag-9]
CE0x5a5fb80[_ret_void,_!dbg_!27717||include/linux/rcupdate.h,240] <: CE0x5a37380[_ret_void,_!dbg_!27717||include/linux/rcupdate.h,240|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a5fb80[_ret_void,_!dbg_!27717||include/linux/rcupdate.h,240] <: CE0x5a5e870[_call_void___rcu_read_lock()_#10,_!dbg_!27710||include/linux/rcupdate.h,879] ;  [ConsDebugTag-10]
CE0x5aa4c90[_call_void_rcu_lock_acquire(%struct.lockdep_map*_rcu_lock_map)_#10,_!dbg_!27711||include/linux/rcupdate.h,881|*SummSource*] <: CE0x5a5fac0[_call_void_rcu_lock_acquire(%struct.lockdep_map*_rcu_lock_map)_#10,_!dbg_!27711||include/linux/rcupdate.h,881] ;  [ConsDebugTag-9]
CE0x5a5fac0[_call_void_rcu_lock_acquire(%struct.lockdep_map*_rcu_lock_map)_#10,_!dbg_!27711||include/linux/rcupdate.h,881] <: CE0x5aa4d00[_call_void_rcu_lock_acquire(%struct.lockdep_map*_rcu_lock_map)_#10,_!dbg_!27711||include/linux/rcupdate.h,881|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a9c1d0[GLOBAL:_rcu_lock_acquire||*Constant*|*SummSource*] <: CE0x5aa4f10[GLOBAL:_rcu_lock_acquire||*Constant*] ;  [ConsDebugTag-9]
CE0x5aa4f10[GLOBAL:_rcu_lock_acquire||*Constant*] <: CE0x5a63940[GLOBAL:_rcu_lock_acquire||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5aa4e30[rcu_lock_acquire:_entry|||*SummSource*] <: CE0x5a9c350[rcu_lock_acquire:_entry||] ;  [ConsDebugTag-9]
CE0x5a9c350[rcu_lock_acquire:_entry||] <: CE0x5a64e90[rcu_lock_acquire:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a4c590[GLOBAL:_rcu_lock_map|Global_var:rcu_lock_map||*SummSource*] <: CE0x5a65150[GLOBAL:_rcu_lock_map|Global_var:rcu_lock_map|] ;  [ConsDebugTag-9]
CE0x5a65150[GLOBAL:_rcu_lock_map|Global_var:rcu_lock_map|] <: CE0x5a4c680[GLOBAL:_rcu_lock_map|Global_var:rcu_lock_map||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a89250[rcu_lock_acquire:_map||Function::rcu_lock_acquire&Arg::map::|*SummSource*] <: CE0x5a4c7d0[rcu_lock_acquire:_map||Function::rcu_lock_acquire&Arg::map::] ;  [ConsDebugTag-9]
CE0x5a4c7d0[rcu_lock_acquire:_map||Function::rcu_lock_acquire&Arg::map::] <: CE0x5a89330[rcu_lock_acquire:_map||Function::rcu_lock_acquire&Arg::map::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a65150[GLOBAL:_rcu_lock_map|Global_var:rcu_lock_map|] <: CE0x5a4c7d0[rcu_lock_acquire:_map||Function::rcu_lock_acquire&Arg::map::] ;  [ConsDebugTag-10]
CE0x5a9d3b0[_ret_void,_!dbg_!27717||include/linux/rcupdate.h,419|*SummSource*] <: CE0x5a9d210[_ret_void,_!dbg_!27717||include/linux/rcupdate.h,419] ;  [ConsDebugTag-9]
CE0x5a9d210[_ret_void,_!dbg_!27717||include/linux/rcupdate.h,419] <: CE0x5a64e20[_ret_void,_!dbg_!27717||include/linux/rcupdate.h,419|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a9d210[_ret_void,_!dbg_!27717||include/linux/rcupdate.h,419] <: CE0x5a5fac0[_call_void_rcu_lock_acquire(%struct.lockdep_map*_rcu_lock_map)_#10,_!dbg_!27711||include/linux/rcupdate.h,881] ;  [ConsDebugTag-10]
CE0x5a9d4d0[rcu_read_lock:_call||include/linux/rcupdate.h,882|*SummSource*] <: CE0x5a894b0[rcu_read_lock:_call||include/linux/rcupdate.h,882] ;  [ConsDebugTag-9]
CE0x5a894b0[rcu_read_lock:_call||include/linux/rcupdate.h,882] <: CE0x5a9d540[rcu_read_lock:_call||include/linux/rcupdate.h,882|*SummSink*] ;  [ConsDebugTag-8]
CE0x59f7c20[i32_0||*Constant*|*SummSource*] <: CE0x5a4fe70[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x5a4fe70[i32_0||*Constant*] <: CE0x5a10ac0[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a67200[rcu_read_lock:_tobool||include/linux/rcupdate.h,882|*SummSource*] <: CE0x5a67130[rcu_read_lock:_tobool||include/linux/rcupdate.h,882] ;  [ConsDebugTag-9]
CE0x5a67130[rcu_read_lock:_tobool||include/linux/rcupdate.h,882] <: CE0x5a4fd90[rcu_read_lock:_tobool||include/linux/rcupdate.h,882|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a4fe70[i32_0||*Constant*] <: CE0x5a67130[rcu_read_lock:_tobool||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x5a894b0[rcu_read_lock:_call||include/linux/rcupdate.h,882] <: CE0x5a67130[rcu_read_lock:_tobool||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x59e5b20[i64_2||*Constant*|*SummSource*] <: CE0x5aa6700[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x5aa6700[i64_2||*Constant*] <: CE0x59f5170[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a3f8e0[i64_3||*Constant*|*SummSource*] <: CE0x5aa6690[i64_3||*Constant*] ;  [ConsDebugTag-9]
CE0x5aa6690[i64_3||*Constant*] <: CE0x5a3e5d0[i64_3||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a9f570[rcu_read_lock:_tmp4||include/linux/rcupdate.h,882|*SummSource*] <: CE0x5a9f3d0[rcu_read_lock:_tmp4||include/linux/rcupdate.h,882] ;  [ConsDebugTag-9]
CE0x5a9f3d0[rcu_read_lock:_tmp4||include/linux/rcupdate.h,882] <: CE0x5aa5cd0[rcu_read_lock:_tmp4||include/linux/rcupdate.h,882|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a67130[rcu_read_lock:_tobool||include/linux/rcupdate.h,882] <: CE0x5a9f3d0[rcu_read_lock:_tmp4||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x5aa6690[i64_3||*Constant*] <: CE0x5a9f3d0[rcu_read_lock:_tmp4||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x5aa6700[i64_2||*Constant*] <: CE0x5a9f3d0[rcu_read_lock:_tmp4||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x5a34770[GLOBAL:___llvm_gcov_ctr127|Global_var:__llvm_gcov_ctr127||*SummSource*] <: CE0x5aa5fe0[GLOBAL:___llvm_gcov_ctr127|Global_var:__llvm_gcov_ctr127|] ;  [ConsDebugTag-9]
CE0x5aa5fe0[GLOBAL:___llvm_gcov_ctr127|Global_var:__llvm_gcov_ctr127|] <: CE0x5a348e0[GLOBAL:___llvm_gcov_ctr127|Global_var:__llvm_gcov_ctr127||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a0c6f0[i64_0||*Constant*|*SummSource*] <: CE0x5a34a70[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x5a34a70[i64_0||*Constant*] <: CE0x5a09710[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a6bf20[rcu_read_lock:_tmp5||include/linux/rcupdate.h,882|*SummSource*] <: CE0x5a6bdb0[rcu_read_lock:_tmp5||include/linux/rcupdate.h,882] ;  [ConsDebugTag-9]
CE0x5a6bdb0[rcu_read_lock:_tmp5||include/linux/rcupdate.h,882] <: CE0x5a6c080[rcu_read_lock:_tmp5||include/linux/rcupdate.h,882|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a34a70[i64_0||*Constant*] <: CE0x5a6bdb0[rcu_read_lock:_tmp5||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x5a9f3d0[rcu_read_lock:_tmp4||include/linux/rcupdate.h,882] <: CE0x5a6bdb0[rcu_read_lock:_tmp5||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x5aa5fe0[GLOBAL:___llvm_gcov_ctr127|Global_var:__llvm_gcov_ctr127|] <: CE0x5a6bdb0[rcu_read_lock:_tmp5||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x5a60ca0[rcu_read_lock:_tmp6||include/linux/rcupdate.h,882|*SummSource*] <: CE0x5a60b70[rcu_read_lock:_tmp6||include/linux/rcupdate.h,882] ;  [ConsDebugTag-9]
CE0x5a60b70[rcu_read_lock:_tmp6||include/linux/rcupdate.h,882] <: CE0x5a60e10[rcu_read_lock:_tmp6||include/linux/rcupdate.h,882|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a6bdb0[rcu_read_lock:_tmp5||include/linux/rcupdate.h,882] <: CE0x5a60b70[rcu_read_lock:_tmp6||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x5aa7bc0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5a60b70[rcu_read_lock:_tmp6||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
