Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x51012d0[selinux_inode_symlink:entry|||*SummSource*] <: CE0x5102460[selinux_inode_symlink:entry||] ;  [ConsDebugTag-9]
CE0x515bc10[GLOBAL:current_task|Global_var:current_task|] <: CE0x5244ef0[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x51318e0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,1706] <: CE0x51318e0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,1706] ;  [ConsDebugTag-14]
CE0x515bc10[GLOBAL:current_task|Global_var:current_task|] <: CE0x51318e0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,1706] ;  [ConsDebugTag-14]
CE0x5244ef0[get_current:tmp4||./arch/x86/include/asm/current.h,14] <: CE0x5154ff0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
default-sink:
implicit:
CE0x5102460[selinux_inode_symlink:entry||] <: CE0x5101d30[selinux_inode_symlink:bb||] ;  [ConsDebugTag-10]
CE0x5102460[selinux_inode_symlink:entry||] <: CE0x5113cf0[selinux_inode_symlink:tmp||] ;  [ConsDebugTag-10]
CE0x512b720[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr223,_i64_0,_i64_0)||*Constant*] <: CE0x5113cf0[selinux_inode_symlink:tmp||] ;  [ConsDebugTag-10]
CE0x5102460[selinux_inode_symlink:entry||] <: CE0x51020b0[selinux_inode_symlink:tmp1||] ;  [ConsDebugTag-10]
CE0x5102460[selinux_inode_symlink:entry||] <: CE0x5113ae0[COLLAPSED:_GCMRE___llvm_gcov_ctr223_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x512b720[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr223,_i64_0,_i64_0)||*Constant*] <: CE0x5113ae0[COLLAPSED:_GCMRE___llvm_gcov_ctr223_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x50fe270[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr223,_i64_0,_i64_1)||*Constant*] <: CE0x51019f0[selinux_inode_symlink:tmp2||] ;  [ConsDebugTag-10]
CE0x5101d30[selinux_inode_symlink:bb||] <: CE0x51019f0[selinux_inode_symlink:tmp2||] ;  [ConsDebugTag-10]
CE0x5101d30[selinux_inode_symlink:bb||] <: CE0x6e2fd30[selinux_inode_symlink:tmp3||] ;  [ConsDebugTag-10]
CE0x50fe270[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr223,_i64_0,_i64_1)||*Constant*] <: CE0x5113ae0[COLLAPSED:_GCMRE___llvm_gcov_ctr223_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5101d30[selinux_inode_symlink:bb||] <: CE0x5113ae0[COLLAPSED:_GCMRE___llvm_gcov_ctr223_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5101d30[selinux_inode_symlink:bb||] <: CE0x6493260[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x5101d30[selinux_inode_symlink:bb||] <: CE0x64933c0[selinux_inode_symlink:call||security/selinux/hooks.c,2779] ;  [ConsDebugTag-10]
CE0x5101d30[selinux_inode_symlink:bb||] <: CE0x5117200[may_create:entry||] ;  [ConsDebugTag-10]
CE0x6f6cdb0[GLOBAL:may_create||*Constant*] <: CE0x5117200[may_create:entry||] ;  [ConsDebugTag-10]
CE0x5101d30[selinux_inode_symlink:bb||] <: CE0x5118270[_ret_i32_%call,_!dbg_!27715||security/selinux/hooks.c,2779] ;  [ConsDebugTag-10]
CE0x5117200[may_create:entry||] <: CE0x5118d20[may_create:if.end25||] ;  [ConsDebugTag-10]
CE0x5117200[may_create:entry||] <: CE0x5139050[may_create:if.then24||] ;  [ConsDebugTag-10]
CE0x5117200[may_create:entry||] <: CE0x5139260[may_create:if.end||] ;  [ConsDebugTag-10]
CE0x5117200[may_create:entry||] <: CE0x51393c0[may_create:bb||] ;  [ConsDebugTag-10]
CE0x5117200[may_create:entry||] <: CE0x51381a0[may_create:do.body||] ;  [ConsDebugTag-10]
CE0x5117200[may_create:entry||] <: CE0x5100a70[may_create:if.then||] ;  [ConsDebugTag-10]
CE0x5117200[may_create:entry||] <: CE0x5100be0[may_create:if.then20||] ;  [ConsDebugTag-10]
CE0x5117200[may_create:entry||] <: CE0x5136fd0[may_create:if.then29||] ;  [ConsDebugTag-10]
CE0x5117200[may_create:entry||] <: CE0x5137200[may_create:lor.lhs.false||] ;  [ConsDebugTag-10]
CE0x5117200[may_create:entry||] <: CE0x5129d00[may_create:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x5117200[may_create:entry||] <: CE0x5129fe0[may_create:if.end17||] ;  [ConsDebugTag-10]
CE0x5117200[may_create:entry||] <: CE0x51146f0[may_create:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x5117200[may_create:entry||] <: CE0x5122520[may_create:if.then16||] ;  [ConsDebugTag-10]
CE0x5117200[may_create:entry||] <: CE0x5137900[may_create:return||] ;  [ConsDebugTag-10]
CE0x5117200[may_create:entry||] <: CE0x512a390[may_create:if.end30||] ;  [ConsDebugTag-10]
CE0x5117200[may_create:entry||] <: CE0x512a710[may_create:do.end||] ;  [ConsDebugTag-10]
CE0x5117200[may_create:entry||] <: CE0x5136970[may_create:if.end26||] ;  [ConsDebugTag-10]
CE0x5117200[may_create:entry||] <: CE0x515e400[may_create:tmp||] ;  [ConsDebugTag-10]
CE0x5138940[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr217,_i64_0,_i64_0)||*Constant*] <: CE0x515e400[may_create:tmp||] ;  [ConsDebugTag-10]
CE0x5117200[may_create:entry||] <: CE0x511c080[may_create:tmp1||] ;  [ConsDebugTag-10]
CE0x5117200[may_create:entry||] <: CE0x515e470[COLLAPSED:_GCMRE___llvm_gcov_ctr217_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5138940[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr217,_i64_0,_i64_0)||*Constant*] <: CE0x515e470[COLLAPSED:_GCMRE___llvm_gcov_ctr217_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5117200[may_create:entry||] <: CE0x5133df0[may_create:newsid||security/selinux/hooks.c|1709] ;  [ConsDebugTag-10]
CE0x5117200[may_create:entry||] <: CE0x5133bf0[may_create:ad||security/selinux/hooks.c|1710] ;  [ConsDebugTag-10]
CE0x51393c0[may_create:bb||] <: CE0x515de90[may_create:tmp2||] ;  [ConsDebugTag-10]
CE0x702eae0[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr217,_i64_0,_i64_1)||*Constant*] <: CE0x515de90[may_create:tmp2||] ;  [ConsDebugTag-10]
CE0x51393c0[may_create:bb||] <: CE0x51551c0[may_create:tmp3||] ;  [ConsDebugTag-10]
CE0x51393c0[may_create:bb||] <: CE0x515e470[COLLAPSED:_GCMRE___llvm_gcov_ctr217_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x702eae0[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr217,_i64_0,_i64_1)||*Constant*] <: CE0x515e470[COLLAPSED:_GCMRE___llvm_gcov_ctr217_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x51393c0[may_create:bb||] <: CE0x512b950[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x51381a0[may_create:do.body||] <: CE0x512bd70[may_create:call||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x51381a0[may_create:do.body||] <: CE0x512ab20[may_create:tobool||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x51381a0[may_create:do.body||] <: CE0x5116dd0[may_create:tmp4||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x51381a0[may_create:do.body||] <: CE0x5110d50[may_create:tmp5||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x5110d50[may_create:tmp5||security/selinux/hooks.c,1706] <: CE0x5110be0[may_create:tmp6||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x51381a0[may_create:do.body||] <: CE0x5110be0[may_create:tmp6||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x51381a0[may_create:do.body||] <: CE0x515d9c0[may_create:tmp7||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x5110d50[may_create:tmp5||security/selinux/hooks.c,1706] <: CE0x515e470[COLLAPSED:_GCMRE___llvm_gcov_ctr217_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x51381a0[may_create:do.body||] <: CE0x515e470[COLLAPSED:_GCMRE___llvm_gcov_ctr217_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x512ab20[may_create:tobool||security/selinux/hooks.c,1706] <: CE0x5100a70[may_create:if.then||] ;  [ConsDebugTag-10]
CE0x51381a0[may_create:do.body||] <: CE0x5100a70[may_create:if.then||] ;  [ConsDebugTag-10]
CE0x512ab20[may_create:tobool||security/selinux/hooks.c,1706] <: CE0x5129d00[may_create:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x51381a0[may_create:do.body||] <: CE0x5129d00[may_create:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x512ab20[may_create:tobool||security/selinux/hooks.c,1706] <: CE0x51146f0[may_create:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x51381a0[may_create:do.body||] <: CE0x51146f0[may_create:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x51146f0[may_create:land.lhs.true||] <: CE0x514a0f0[may_create:tmp8||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x515ddc0[GLOBAL:may_create.__warned|Global_var:may_create.__warned|] <: CE0x514a0f0[may_create:tmp8||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x51146f0[may_create:land.lhs.true||] <: CE0x5121ba0[may_create:tobool1||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x51146f0[may_create:land.lhs.true||] <: CE0x515c7d0[may_create:tmp9||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x51146f0[may_create:land.lhs.true||] <: CE0x515c580[may_create:tmp10||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x51146f0[may_create:land.lhs.true||] <: CE0x515f630[may_create:tmp11||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x515c580[may_create:tmp10||security/selinux/hooks.c,1706] <: CE0x515f630[may_create:tmp11||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x51146f0[may_create:land.lhs.true||] <: CE0x512c4e0[may_create:tmp12||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x51146f0[may_create:land.lhs.true||] <: CE0x515e470[COLLAPSED:_GCMRE___llvm_gcov_ctr217_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x515c580[may_create:tmp10||security/selinux/hooks.c,1706] <: CE0x515e470[COLLAPSED:_GCMRE___llvm_gcov_ctr217_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x51146f0[may_create:land.lhs.true||] <: CE0x5100a70[may_create:if.then||] ;  [ConsDebugTag-10]
CE0x5121ba0[may_create:tobool1||security/selinux/hooks.c,1706] <: CE0x5100a70[may_create:if.then||] ;  [ConsDebugTag-10]
CE0x51146f0[may_create:land.lhs.true||] <: CE0x5129d00[may_create:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x5121ba0[may_create:tobool1||security/selinux/hooks.c,1706] <: CE0x5129d00[may_create:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x5129d00[may_create:land.lhs.true2||] <: CE0x512ceb0[may_create:tmp13||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x512c930[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr217,_i64_0,_i64_6)||*Constant*] <: CE0x512ceb0[may_create:tmp13||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x5129d00[may_create:land.lhs.true2||] <: CE0x512d220[may_create:tmp14||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x5129d00[may_create:land.lhs.true2||] <: CE0x515e470[COLLAPSED:_GCMRE___llvm_gcov_ctr217_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x512c930[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr217,_i64_0,_i64_6)||*Constant*] <: CE0x515e470[COLLAPSED:_GCMRE___llvm_gcov_ctr217_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5129d00[may_create:land.lhs.true2||] <: CE0x5100a70[may_create:if.then||] ;  [ConsDebugTag-10]
CE0x514b0b0[i1_true||*Constant*] <: CE0x5100a70[may_create:if.then||] ;  [ConsDebugTag-10]
CE0x5100a70[may_create:if.then||] <: CE0x513b9a0[may_create:tmp15||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x514b770[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr217,_i64_0,_i64_8)||*Constant*] <: CE0x513b9a0[may_create:tmp15||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x5100a70[may_create:if.then||] <: CE0x513bd10[may_create:tmp16||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x5100a70[may_create:if.then||] <: CE0x515e470[COLLAPSED:_GCMRE___llvm_gcov_ctr217_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x514b770[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr217,_i64_0,_i64_8)||*Constant*] <: CE0x515e470[COLLAPSED:_GCMRE___llvm_gcov_ctr217_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5100a70[may_create:if.then||] <: CE0x5121880[0:_i8,_:_GCMR_may_create.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x515ddc0[GLOBAL:may_create.__warned|Global_var:may_create.__warned|] <: CE0x5121880[0:_i8,_:_GCMR_may_create.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5100a70[may_create:if.then||] <: CE0x5105ef0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_1706,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27731||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x51096a0[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr217,_i64_0,_i64_9)||*Constant*] <: CE0x5109a70[may_create:tmp17||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x5139260[may_create:if.end||] <: CE0x5109a70[may_create:tmp17||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x5139260[may_create:if.end||] <: CE0x510a0b0[may_create:tmp18||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x51096a0[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr217,_i64_0,_i64_9)||*Constant*] <: CE0x515e470[COLLAPSED:_GCMRE___llvm_gcov_ctr217_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5139260[may_create:if.end||] <: CE0x515e470[COLLAPSED:_GCMRE___llvm_gcov_ctr217_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x512a710[may_create:do.end||] <: CE0x51076e0[may_create:call4||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x5107b60[GLOBAL:get_current||*Constant*] <: CE0x5154b80[get_current:entry||] ;  [ConsDebugTag-10]
CE0x512a710[may_create:do.end||] <: CE0x5154b80[get_current:entry||] ;  [ConsDebugTag-10]
CE0x512a710[may_create:do.end||] <: CE0x5131870[may_create:cred||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x512a710[may_create:do.end||] <: CE0x5131d80[may_create:tmp19||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x5131870[may_create:cred||security/selinux/hooks.c,1706] <: CE0x5131d80[may_create:tmp19||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x512a710[may_create:do.end||] <: CE0x5132740[may_create:security||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x512a710[may_create:do.end||] <: CE0x5132ad0[may_create:tmp20||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x5132740[may_create:security||security/selinux/hooks.c,1706] <: CE0x5132ad0[may_create:tmp20||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x512a710[may_create:do.end||] <: CE0x5132dc0[may_create:tmp21||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x512a710[may_create:do.end||] <: CE0x510aa60[may_create:i_security||security/selinux/hooks.c,1713] ;  [ConsDebugTag-10]
CE0x510aa60[may_create:i_security||security/selinux/hooks.c,1713] <: CE0x5176800[may_create:tmp22||*LoadInst*|security/selinux/hooks.c,1713] ;  [ConsDebugTag-10]
CE0x512a710[may_create:do.end||] <: CE0x5176800[may_create:tmp22||*LoadInst*|security/selinux/hooks.c,1713] ;  [ConsDebugTag-10]
CE0x512a710[may_create:do.end||] <: CE0x5135410[may_create:tmp23||security/selinux/hooks.c,1713] ;  [ConsDebugTag-10]
CE0x512a710[may_create:do.end||] <: CE0x5183cd0[may_create:i_sb||security/selinux/hooks.c,1714] ;  [ConsDebugTag-10]
CE0x512a710[may_create:do.end||] <: CE0x5183c60[may_create:tmp24||*LoadInst*|security/selinux/hooks.c,1714] ;  [ConsDebugTag-10]
CE0x5183cd0[may_create:i_sb||security/selinux/hooks.c,1714] <: CE0x5183c60[may_create:tmp24||*LoadInst*|security/selinux/hooks.c,1714] ;  [ConsDebugTag-10]
CE0x512a710[may_create:do.end||] <: CE0x5183ae0[may_create:s_security||security/selinux/hooks.c,1714] ;  [ConsDebugTag-10]
CE0x512a710[may_create:do.end||] <: CE0x51e4680[may_create:tmp25||security/selinux/hooks.c,1714] ;  [ConsDebugTag-10]
CE0x5183ae0[may_create:s_security||security/selinux/hooks.c,1714] <: CE0x51e4680[may_create:tmp25||security/selinux/hooks.c,1714] ;  [ConsDebugTag-10]
CE0x512a710[may_create:do.end||] <: CE0x51e5f40[may_create:tmp26||security/selinux/hooks.c,1714] ;  [ConsDebugTag-10]
CE0x512a710[may_create:do.end||] <: CE0x51fd670[may_create:sid11||security/selinux/hooks.c,1716] ;  [ConsDebugTag-10]
CE0x512a710[may_create:do.end||] <: CE0x51f63f0[may_create:tmp27||security/selinux/hooks.c,1716] ;  [ConsDebugTag-10]
CE0x51fd670[may_create:sid11||security/selinux/hooks.c,1716] <: CE0x51f63f0[may_create:tmp27||security/selinux/hooks.c,1716] ;  [ConsDebugTag-10]
CE0x512a710[may_create:do.end||] <: CE0x51f6fd0[may_create:create_sid||security/selinux/hooks.c,1717] ;  [ConsDebugTag-10]
CE0x512a710[may_create:do.end||] <: CE0x51f6f60[may_create:tmp28||security/selinux/hooks.c,1717] ;  [ConsDebugTag-10]
CE0x51f6fd0[may_create:create_sid||security/selinux/hooks.c,1717] <: CE0x51f6f60[may_create:tmp28||security/selinux/hooks.c,1717] ;  [ConsDebugTag-10]
CE0x512a710[may_create:do.end||] <: CE0x51f7670[0:_i32,_:_SCMRE:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5133df0[may_create:newsid||security/selinux/hooks.c|1709] <: CE0x51f7670[0:_i32,_:_SCMRE:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x512a710[may_create:do.end||] <: CE0x51f7b40[may_create:type||security/selinux/hooks.c,1719] ;  [ConsDebugTag-10]
CE0x512a710[may_create:do.end||] <: CE0x51f81b0[0:_i8,_8:_%struct.dentry*,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,1_|*MultipleSource*|security/selinux/hooks.c,1719|security/selinux/hooks.c|1710] ;  [ConsDebugTag-15]
CE0x51f7b40[may_create:type||security/selinux/hooks.c,1719] <: CE0x51f81b0[0:_i8,_8:_%struct.dentry*,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,1_|*MultipleSource*|security/selinux/hooks.c,1719|security/selinux/hooks.c|1710] ;  [ConsDebugTag-15]
CE0x512a710[may_create:do.end||] <: CE0x51fab00[may_create:u||security/selinux/hooks.c,1720] ;  [ConsDebugTag-10]
CE0x512a710[may_create:do.end||] <: CE0x515efd0[may_create:dentry12||security/selinux/hooks.c,1720] ;  [ConsDebugTag-10]
CE0x512a710[may_create:do.end||] <: CE0x51fc310[may_create:sid13||security/selinux/hooks.c,1722] ;  [ConsDebugTag-10]
CE0x512a710[may_create:do.end||] <: CE0x51eefb0[may_create:tmp29||security/selinux/hooks.c,1722] ;  [ConsDebugTag-10]
CE0x51fc310[may_create:sid13||security/selinux/hooks.c,1722] <: CE0x51eefb0[may_create:tmp29||security/selinux/hooks.c,1722] ;  [ConsDebugTag-10]
CE0x512a710[may_create:do.end||] <: CE0x51fcd70[may_create:call14||security/selinux/hooks.c,1722] ;  [ConsDebugTag-10]
CE0x512a710[may_create:do.end||] <: CE0x51f59a0[avc_has_perm:entry||] ;  [ConsDebugTag-10]
CE0x51f55d0[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] <: CE0x51f59a0[avc_has_perm:entry||] ;  [ConsDebugTag-10]
CE0x512a710[may_create:do.end||] <: CE0x51f2420[may_create:tobool15||security/selinux/hooks.c,1725] ;  [ConsDebugTag-10]
CE0x512a710[may_create:do.end||] <: CE0x51f0a00[may_create:tmp30||security/selinux/hooks.c,1725] ;  [ConsDebugTag-10]
CE0x512a710[may_create:do.end||] <: CE0x51f0230[may_create:tmp31||security/selinux/hooks.c,1725] ;  [ConsDebugTag-10]
CE0x512a710[may_create:do.end||] <: CE0x51f1210[may_create:tmp32||security/selinux/hooks.c,1725] ;  [ConsDebugTag-10]
CE0x51f0230[may_create:tmp31||security/selinux/hooks.c,1725] <: CE0x51f1210[may_create:tmp32||security/selinux/hooks.c,1725] ;  [ConsDebugTag-10]
CE0x512a710[may_create:do.end||] <: CE0x51f1740[may_create:tmp33||security/selinux/hooks.c,1725] ;  [ConsDebugTag-10]
CE0x512a710[may_create:do.end||] <: CE0x515e470[COLLAPSED:_GCMRE___llvm_gcov_ctr217_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x51f0230[may_create:tmp31||security/selinux/hooks.c,1725] <: CE0x515e470[COLLAPSED:_GCMRE___llvm_gcov_ctr217_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x512a710[may_create:do.end||] <: CE0x5118d20[may_create:if.end25||] ;  [ConsDebugTag-10]
CE0x51f2420[may_create:tobool15||security/selinux/hooks.c,1725] <: CE0x5118d20[may_create:if.end25||] ;  [ConsDebugTag-10]
CE0x512a710[may_create:do.end||] <: CE0x5139050[may_create:if.then24||] ;  [ConsDebugTag-10]
CE0x51f2420[may_create:tobool15||security/selinux/hooks.c,1725] <: CE0x5139050[may_create:if.then24||] ;  [ConsDebugTag-10]
CE0x512a710[may_create:do.end||] <: CE0x5100be0[may_create:if.then20||] ;  [ConsDebugTag-10]
CE0x51f2420[may_create:tobool15||security/selinux/hooks.c,1725] <: CE0x5100be0[may_create:if.then20||] ;  [ConsDebugTag-10]
CE0x512a710[may_create:do.end||] <: CE0x5136fd0[may_create:if.then29||] ;  [ConsDebugTag-10]
CE0x51f2420[may_create:tobool15||security/selinux/hooks.c,1725] <: CE0x5136fd0[may_create:if.then29||] ;  [ConsDebugTag-10]
CE0x512a710[may_create:do.end||] <: CE0x5137200[may_create:lor.lhs.false||] ;  [ConsDebugTag-10]
CE0x51f2420[may_create:tobool15||security/selinux/hooks.c,1725] <: CE0x5137200[may_create:lor.lhs.false||] ;  [ConsDebugTag-10]
CE0x512a710[may_create:do.end||] <: CE0x5129fe0[may_create:if.end17||] ;  [ConsDebugTag-10]
CE0x51f2420[may_create:tobool15||security/selinux/hooks.c,1725] <: CE0x5129fe0[may_create:if.end17||] ;  [ConsDebugTag-10]
CE0x512a710[may_create:do.end||] <: CE0x5122520[may_create:if.then16||] ;  [ConsDebugTag-10]
CE0x51f2420[may_create:tobool15||security/selinux/hooks.c,1725] <: CE0x5122520[may_create:if.then16||] ;  [ConsDebugTag-10]
CE0x512a710[may_create:do.end||] <: CE0x512a390[may_create:if.end30||] ;  [ConsDebugTag-10]
CE0x51f2420[may_create:tobool15||security/selinux/hooks.c,1725] <: CE0x512a390[may_create:if.end30||] ;  [ConsDebugTag-10]
CE0x512a710[may_create:do.end||] <: CE0x5136970[may_create:if.end26||] ;  [ConsDebugTag-10]
CE0x51f2420[may_create:tobool15||security/selinux/hooks.c,1725] <: CE0x5136970[may_create:if.end26||] ;  [ConsDebugTag-10]
CE0x5122520[may_create:if.then16||] <: CE0x51f1ba0[may_create:tmp34||security/selinux/hooks.c,1726] ;  [ConsDebugTag-10]
