CE0x51435e0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x515d1f0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x515d1f0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*] <: CE0x5143770[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5143e90[cred_sid:tmp|||*SummSource*] <: CE0x5143db0[cred_sid:tmp||] ;  [ConsDebugTag-9]
CE0x5143db0[cred_sid:tmp||] <: CE0x51cad80[cred_sid:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5143e20[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5143db0[cred_sid:tmp||] ;  [ConsDebugTag-10]
CE0x515d1f0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*] <: CE0x5143db0[cred_sid:tmp||] ;  [ConsDebugTag-10]
CE0x50f51a0[i64_1||*Constant*|*SummSource*] <: CE0x51cadf0[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x51cadf0[i64_1||*Constant*] <: CE0x51058d0[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x51aef20[cred_sid:tmp1|||*SummSource*] <: CE0x51aedf0[cred_sid:tmp1||] ;  [ConsDebugTag-9]
CE0x51aedf0[cred_sid:tmp1||] <: CE0x51af610[cred_sid:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5143db0[cred_sid:tmp||] <: CE0x51aedf0[cred_sid:tmp1||] ;  [ConsDebugTag-10]
CE0x51cadf0[i64_1||*Constant*] <: CE0x51aedf0[cred_sid:tmp1||] ;  [ConsDebugTag-10]
CE0x51aedf0[cred_sid:tmp1||] <: CE0x5143e20[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x51af730[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x51aefe0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x51aefe0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*] <: CE0x51af860[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x51b00a0[cred_sid:tmp2|||*SummSource*] <: CE0x51b0030[cred_sid:tmp2||] ;  [ConsDebugTag-9]
CE0x51b0030[cred_sid:tmp2||] <: CE0x51b0110[cred_sid:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5143e20[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x51b0030[cred_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x51aefe0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*] <: CE0x51b0030[cred_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x51b1500[cred_sid:tmp3|||*SummSource*] <: CE0x51b13b0[cred_sid:tmp3||] ;  [ConsDebugTag-9]
CE0x51b13b0[cred_sid:tmp3||] <: CE0x51b1570[cred_sid:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x51b0030[cred_sid:tmp2||] <: CE0x51b13b0[cred_sid:tmp3||] ;  [ConsDebugTag-10]
CE0x51cadf0[i64_1||*Constant*] <: CE0x51b13b0[cred_sid:tmp3||] ;  [ConsDebugTag-10]
CE0x51b13b0[cred_sid:tmp3||] <: CE0x5143e20[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x51b1ce0[_call_void_mcount()_#3|||*SummSource*] <: CE0x51b1a80[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x51b1a80[_call_void_mcount()_#3||] <: CE0x51b1d50[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5106350[i32_0||*Constant*|*SummSource*] <: CE0x51b2260[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x51b2260[i32_0||*Constant*] <: CE0x51063c0[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5142e00[i32_22||*Constant*|*SummSource*] <: CE0x5142520[i32_22||*Constant*] ;  [ConsDebugTag-9]
CE0x5142520[i32_22||*Constant*] <: CE0x5142620[i32_22||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5143020[cred_sid:security||security/selinux/hooks.c,196|*SummSource*] <: CE0x5142f00[cred_sid:security||security/selinux/hooks.c,196] ;  [ConsDebugTag-9]
CE0x5142f00[cred_sid:security||security/selinux/hooks.c,196] <: CE0x51a7530[cred_sid:security||security/selinux/hooks.c,196|*SummSink*] ;  [ConsDebugTag-8]
CE0x5142520[i32_22||*Constant*] <: CE0x5142f00[cred_sid:security||security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x51b2260[i32_0||*Constant*] <: CE0x5142f00[cred_sid:security||security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x51d6730[cred_sid:cred||Function::cred_sid&Arg::cred::] <: CE0x5142f00[cred_sid:security||security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x51a7e70[cred_sid:tmp4||*LoadInst*|security/selinux/hooks.c,196|*SummSource*] <: CE0x51a7cf0[cred_sid:tmp4||*LoadInst*|security/selinux/hooks.c,196] ;  [ConsDebugTag-9]
CE0x51a7cf0[cred_sid:tmp4||*LoadInst*|security/selinux/hooks.c,196] <: CE0x51a8010[cred_sid:tmp4||*LoadInst*|security/selinux/hooks.c,196|*SummSink*] ;  [ConsDebugTag-8]
CE0x5142e90[COLLAPSED:_CMRE:_elem_0::||security/selinux/hooks.c,196] <: CE0x51a7cf0[cred_sid:tmp4||*LoadInst*|security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x5142f00[cred_sid:security||security/selinux/hooks.c,196] <: CE0x51a7cf0[cred_sid:tmp4||*LoadInst*|security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x51a8650[cred_sid:tmp5||security/selinux/hooks.c,196|*SummSource*] <: CE0x51a7fa0[cred_sid:tmp5||security/selinux/hooks.c,196] ;  [ConsDebugTag-9]
CE0x51a7fa0[cred_sid:tmp5||security/selinux/hooks.c,196] <: CE0x51a87b0[cred_sid:tmp5||security/selinux/hooks.c,196|*SummSink*] ;  [ConsDebugTag-8]
CE0x51a7cf0[cred_sid:tmp4||*LoadInst*|security/selinux/hooks.c,196] <: CE0x51a7fa0[cred_sid:tmp5||security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x51adab0[i32_1||*Constant*|*SummSource*] <: CE0x51a8d30[i32_1||*Constant*] ;  [ConsDebugTag-9]
CE0x51a8d30[i32_1||*Constant*] <: CE0x51a8100[i32_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x51d4a80[cred_sid:sid||security/selinux/hooks.c,197|*SummSource*] <: CE0x51d4890[cred_sid:sid||security/selinux/hooks.c,197] ;  [ConsDebugTag-9]
CE0x51d4890[cred_sid:sid||security/selinux/hooks.c,197] <: CE0x51d4920[cred_sid:sid||security/selinux/hooks.c,197|*SummSink*] ;  [ConsDebugTag-8]
CE0x51a7fa0[cred_sid:tmp5||security/selinux/hooks.c,196] <: CE0x51d4890[cred_sid:sid||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x51a8d30[i32_1||*Constant*] <: CE0x51d4890[cred_sid:sid||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x51b2260[i32_0||*Constant*] <: CE0x51d4890[cred_sid:sid||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x51c95e0[cred_sid:tmp6||security/selinux/hooks.c,197|*SummSource*] <: CE0x51c9470[cred_sid:tmp6||security/selinux/hooks.c,197] ;  [ConsDebugTag-9]
CE0x51c9470[cred_sid:tmp6||security/selinux/hooks.c,197] <: CE0x51c9b60[cred_sid:tmp6||security/selinux/hooks.c,197|*SummSink*] ;  [ConsDebugTag-8]
CE0x51d4890[cred_sid:sid||security/selinux/hooks.c,197] <: CE0x51c9470[cred_sid:tmp6||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x51d51c0[0:_i32,_4:_i32,_8:_i32,_12:_i32,_:_CMRE_4,8_|*MultipleSource*|security/selinux/hooks.c,196|*LoadInst*|security/selinux/hooks.c,196|security/selinux/hooks.c,197] <: CE0x51c9470[cred_sid:tmp6||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x51c9470[cred_sid:tmp6||security/selinux/hooks.c,197] <: CE0x51d6a60[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x51ca3a0[file_inode:bb|||*SummSource*] <: CE0x51d5c40[file_inode:bb||] ;  [ConsDebugTag-9]
CE0x51d5c40[file_inode:bb||] <: CE0x51ca460[file_inode:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x51ab360[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr162,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x51ca4f0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr162,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x51ca4f0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr162,_i64_0,_i64_0)||*Constant*] <: CE0x51ab490[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr162,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x51abbc0[file_inode:tmp|||*SummSource*] <: CE0x51abae0[file_inode:tmp||] ;  [ConsDebugTag-9]
CE0x51abae0[file_inode:tmp||] <: CE0x51ad340[file_inode:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x51abb50[COLLAPSED:_GCMRE___llvm_gcov_ctr162_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x51abae0[file_inode:tmp||] ;  [ConsDebugTag-10]
CE0x51ca4f0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr162,_i64_0,_i64_0)||*Constant*] <: CE0x51abae0[file_inode:tmp||] ;  [ConsDebugTag-10]
CE0x50f51a0[i64_1||*Constant*|*SummSource*] <: CE0x51ad3d0[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x51ad3d0[i64_1||*Constant*] <: CE0x51058d0[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x51ad4b0[file_inode:tmp1|||*SummSource*] <: CE0x51ad440[file_inode:tmp1||] ;  [ConsDebugTag-9]
CE0x51ad440[file_inode:tmp1||] <: CE0x51ade10[file_inode:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x51abae0[file_inode:tmp||] <: CE0x51ad440[file_inode:tmp1||] ;  [ConsDebugTag-10]
CE0x51ad3d0[i64_1||*Constant*] <: CE0x51ad440[file_inode:tmp1||] ;  [ConsDebugTag-10]
CE0x51ad440[file_inode:tmp1||] <: CE0x51abb50[COLLAPSED:_GCMRE___llvm_gcov_ctr162_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x51ae380[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr162,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x51adbf0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr162,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x51adbf0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr162,_i64_0,_i64_1)||*Constant*] <: CE0x51ae4c0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr162,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x51bffc0[file_inode:tmp2|||*SummSource*] <: CE0x51ae720[file_inode:tmp2||] ;  [ConsDebugTag-9]
CE0x51ae720[file_inode:tmp2||] <: CE0x51c0030[file_inode:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x51abb50[COLLAPSED:_GCMRE___llvm_gcov_ctr162_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x51ae720[file_inode:tmp2||] ;  [ConsDebugTag-10]
CE0x51adbf0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr162,_i64_0,_i64_1)||*Constant*] <: CE0x51ae720[file_inode:tmp2||] ;  [ConsDebugTag-10]
CE0x51ce040[file_inode:tmp3|||*SummSource*] <: CE0x51c00a0[file_inode:tmp3||] ;  [ConsDebugTag-9]
CE0x51c00a0[file_inode:tmp3||] <: CE0x51ce200[file_inode:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x51ad3d0[i64_1||*Constant*] <: CE0x51c00a0[file_inode:tmp3||] ;  [ConsDebugTag-10]
CE0x51ae720[file_inode:tmp2||] <: CE0x51c00a0[file_inode:tmp3||] ;  [ConsDebugTag-10]
CE0x51c00a0[file_inode:tmp3||] <: CE0x51abb50[COLLAPSED:_GCMRE___llvm_gcov_ctr162_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x51cf250[_call_void_mcount()_#3|||*SummSource*] <: CE0x51cef50[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x51cef50[_call_void_mcount()_#3||] <: CE0x51cf2c0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5106350[i32_0||*Constant*|*SummSource*] <: CE0x51b3530[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x51b3530[i32_0||*Constant*] <: CE0x51063c0[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x511cf00[i32_2||*Constant*|*SummSource*] <: CE0x51b35d0[i32_2||*Constant*] ;  [ConsDebugTag-9]
CE0x51b35d0[i32_2||*Constant*] <: CE0x511cf70[i32_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x51b3690[file_inode:f_inode||include/linux/fs.h,1916|*SummSource*] <: CE0x51cb940[file_inode:f_inode||include/linux/fs.h,1916] ;  [ConsDebugTag-9]
CE0x51cb940[file_inode:f_inode||include/linux/fs.h,1916] <: CE0x51cbaa0[file_inode:f_inode||include/linux/fs.h,1916|*SummSink*] ;  [ConsDebugTag-8]
CE0x51b3530[i32_0||*Constant*] <: CE0x51cb940[file_inode:f_inode||include/linux/fs.h,1916] ;  [ConsDebugTag-10]
CE0x51b35d0[i32_2||*Constant*] <: CE0x51cb940[file_inode:f_inode||include/linux/fs.h,1916] ;  [ConsDebugTag-10]
CE0x51f2640[file_inode:f||Function::file_inode&Arg::f::] <: CE0x51cb940[file_inode:f_inode||include/linux/fs.h,1916] ;  [ConsDebugTag-10]
CE0x51d08f0[file_inode:tmp4||*LoadInst*|include/linux/fs.h,1916|*SummSource*] <: CE0x51cba30[file_inode:tmp4||*LoadInst*|include/linux/fs.h,1916] ;  [ConsDebugTag-9]
CE0x51cba30[file_inode:tmp4||*LoadInst*|include/linux/fs.h,1916] <: CE0x51d0a20[file_inode:tmp4||*LoadInst*|include/linux/fs.h,1916|*SummSink*] ;  [ConsDebugTag-8]
CE0x51b2810[8:_i8,_32:_%struct.inode*,_%struct.selinux_audit_data*,_456:_i8*,_:_SCMRE_32,40_|*MultipleSource*|Function::selinux_mmap_file&Arg::file::|security/selinux/hooks.c|1676|security/selinux/hooks.c,1674|Function::file_has_perm&Arg::file::|Function::file_map_prot_check&Arg::file::|Function::avc_has_perm&Arg::auditdata::] <: CE0x51cba30[file_inode:tmp4||*LoadInst*|include/linux/fs.h,1916] ;  [ConsDebugTag-10]
CE0x51cb940[file_inode:f_inode||include/linux/fs.h,1916] <: CE0x51cba30[file_inode:tmp4||*LoadInst*|include/linux/fs.h,1916] ;  [ConsDebugTag-10]
CE0x51cba30[file_inode:tmp4||*LoadInst*|include/linux/fs.h,1916] <: CE0x51f29b0[_ret_%struct.inode*_%tmp4,_!dbg_!27713||include/linux/fs.h,1916] ;  [ConsDebugTag-10]
CE0x515cf50[cred_sid:bb|||*SummSource*] <: CE0x51d0af0[cred_sid:bb||] ;  [ConsDebugTag-9]
CE0x51d0af0[cred_sid:bb||] <: CE0x515d080[cred_sid:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x51435e0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x5165e50[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x5165e50[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*] <: CE0x5143770[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5143e90[cred_sid:tmp|||*SummSource*] <: CE0x5165f60[cred_sid:tmp||] ;  [ConsDebugTag-9]
CE0x5165f60[cred_sid:tmp||] <: CE0x51cad80[cred_sid:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5143e20[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5165f60[cred_sid:tmp||] ;  [ConsDebugTag-10]
CE0x5165e50[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*] <: CE0x5165f60[cred_sid:tmp||] ;  [ConsDebugTag-10]
CE0x51aef20[cred_sid:tmp1|||*SummSource*] <: CE0x51b2e00[cred_sid:tmp1||] ;  [ConsDebugTag-9]
CE0x51b2e00[cred_sid:tmp1||] <: CE0x51af610[cred_sid:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5165f60[cred_sid:tmp||] <: CE0x51b2e00[cred_sid:tmp1||] ;  [ConsDebugTag-10]
CE0x51ad3d0[i64_1||*Constant*] <: CE0x51b2e00[cred_sid:tmp1||] ;  [ConsDebugTag-10]
CE0x51b2e00[cred_sid:tmp1||] <: CE0x5143e20[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x51af730[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x51b2f90[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x51b2f90[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*] <: CE0x51af860[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x51b00a0[cred_sid:tmp2|||*SummSource*] <: CE0x51b3000[cred_sid:tmp2||] ;  [ConsDebugTag-9]
CE0x51b3000[cred_sid:tmp2||] <: CE0x51b0110[cred_sid:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5143e20[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x51b3000[cred_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x51b2f90[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*] <: CE0x51b3000[cred_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x51b1500[cred_sid:tmp3|||*SummSource*] <: CE0x51ace40[cred_sid:tmp3||] ;  [ConsDebugTag-9]
CE0x51ace40[cred_sid:tmp3||] <: CE0x51b1570[cred_sid:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x51ad3d0[i64_1||*Constant*] <: CE0x51ace40[cred_sid:tmp3||] ;  [ConsDebugTag-10]
CE0x51b3000[cred_sid:tmp2||] <: CE0x51ace40[cred_sid:tmp3||] ;  [ConsDebugTag-10]
CE0x51ace40[cred_sid:tmp3||] <: CE0x5143e20[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x51b1ce0[_call_void_mcount()_#3|||*SummSource*] <: CE0x5141e00[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x5141e00[_call_void_mcount()_#3||] <: CE0x51b1d50[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5142e00[i32_22||*Constant*|*SummSource*] <: CE0x5141e70[i32_22||*Constant*] ;  [ConsDebugTag-9]
CE0x5141e70[i32_22||*Constant*] <: CE0x5142620[i32_22||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5143020[cred_sid:security||security/selinux/hooks.c,196|*SummSource*] <: CE0x5141ee0[cred_sid:security||security/selinux/hooks.c,196] ;  [ConsDebugTag-9]
CE0x5141ee0[cred_sid:security||security/selinux/hooks.c,196] <: CE0x51a7530[cred_sid:security||security/selinux/hooks.c,196|*SummSink*] ;  [ConsDebugTag-8]
CE0x5141e70[i32_22||*Constant*] <: CE0x5141ee0[cred_sid:security||security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x51b3530[i32_0||*Constant*] <: CE0x5141ee0[cred_sid:security||security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x51e7850[cred_sid:cred||Function::cred_sid&Arg::cred::] <: CE0x5141ee0[cred_sid:security||security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x51a7e70[cred_sid:tmp4||*LoadInst*|security/selinux/hooks.c,196|*SummSource*] <: CE0x51322d0[cred_sid:tmp4||*LoadInst*|security/selinux/hooks.c,196] ;  [ConsDebugTag-9]
CE0x51322d0[cred_sid:tmp4||*LoadInst*|security/selinux/hooks.c,196] <: CE0x51a8010[cred_sid:tmp4||*LoadInst*|security/selinux/hooks.c,196|*SummSink*] ;  [ConsDebugTag-8]
CE0x5141ee0[cred_sid:security||security/selinux/hooks.c,196] <: CE0x51322d0[cred_sid:tmp4||*LoadInst*|security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x5142e90[COLLAPSED:_CMRE:_elem_0::||security/selinux/hooks.c,196] <: CE0x51322d0[cred_sid:tmp4||*LoadInst*|security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x51a8650[cred_sid:tmp5||security/selinux/hooks.c,196|*SummSource*] <: CE0x5165970[cred_sid:tmp5||security/selinux/hooks.c,196] ;  [ConsDebugTag-9]
CE0x5165970[cred_sid:tmp5||security/selinux/hooks.c,196] <: CE0x51a87b0[cred_sid:tmp5||security/selinux/hooks.c,196|*SummSink*] ;  [ConsDebugTag-8]
CE0x51322d0[cred_sid:tmp4||*LoadInst*|security/selinux/hooks.c,196] <: CE0x5165970[cred_sid:tmp5||security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x51adab0[i32_1||*Constant*|*SummSource*] <: CE0x5165860[i32_1||*Constant*] ;  [ConsDebugTag-9]
CE0x5165860[i32_1||*Constant*] <: CE0x51a8100[i32_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x51d4a80[cred_sid:sid||security/selinux/hooks.c,197|*SummSource*] <: CE0x5165c00[cred_sid:sid||security/selinux/hooks.c,197] ;  [ConsDebugTag-9]
CE0x5165c00[cred_sid:sid||security/selinux/hooks.c,197] <: CE0x51d4920[cred_sid:sid||security/selinux/hooks.c,197|*SummSink*] ;  [ConsDebugTag-8]
CE0x5165860[i32_1||*Constant*] <: CE0x5165c00[cred_sid:sid||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x5165970[cred_sid:tmp5||security/selinux/hooks.c,196] <: CE0x5165c00[cred_sid:sid||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x51b3530[i32_0||*Constant*] <: CE0x5165c00[cred_sid:sid||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x51c95e0[cred_sid:tmp6||security/selinux/hooks.c,197|*SummSource*] <: CE0x51c7e70[cred_sid:tmp6||security/selinux/hooks.c,197] ;  [ConsDebugTag-9]
CE0x51c7e70[cred_sid:tmp6||security/selinux/hooks.c,197] <: CE0x51c9b60[cred_sid:tmp6||security/selinux/hooks.c,197|*SummSink*] ;  [ConsDebugTag-8]
CE0x5165c00[cred_sid:sid||security/selinux/hooks.c,197] <: CE0x51c7e70[cred_sid:tmp6||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x51d51c0[0:_i32,_4:_i32,_8:_i32,_12:_i32,_:_CMRE_4,8_|*MultipleSource*|security/selinux/hooks.c,196|*LoadInst*|security/selinux/hooks.c,196|security/selinux/hooks.c,197] <: CE0x51c7e70[cred_sid:tmp6||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x51c7e70[cred_sid:tmp6||security/selinux/hooks.c,197] <: CE0x51e7980[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x5162ea0[inode_has_perm:if.end|||*SummSource*] <: CE0x51c83c0[inode_has_perm:if.end||] ;  [ConsDebugTag-9]
CE0x51c83c0[inode_has_perm:if.end||] <: CE0x51a7460[inode_has_perm:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5112f10[inode_has_perm:if.then|||*SummSource*] <: CE0x51b3ab0[inode_has_perm:if.then||] ;  [ConsDebugTag-9]
CE0x51b3ab0[inode_has_perm:if.then||] <: CE0x5137c10[inode_has_perm:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x516a3e0[inode_has_perm:return|||*SummSource*] <: CE0x516a330[inode_has_perm:return||] ;  [ConsDebugTag-9]
CE0x516a330[inode_has_perm:return||] <: CE0x516a470[inode_has_perm:return|||*SummSink*] ;  [ConsDebugTag-8]
CE0x516a550[inode_has_perm:bb|||*SummSource*] <: CE0x516a4e0[inode_has_perm:bb||] ;  [ConsDebugTag-9]
CE0x516a4e0[inode_has_perm:bb||] <: CE0x516a5c0[inode_has_perm:bb|||*SummSink*] ;  [ConsDebugTag-8]
