Found function match: avc_has_perm_noaudit
Found function match: avc_has_perm_noaudit
Found function match: avc_has_perm_noaudit
Found function match: avc_has_perm_noaudit
Found function match: avc_audit
Found function match: avc_audit
Found function match: avc_audit
Found function match: avc_audit
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x561c100[selinux_vm_enough_memory:entry|||*SummSource*] <: CE0x5634f00[selinux_vm_enough_memory:entry||] ;  [ConsDebugTag-9]
CE0x56b5b80[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_0)||*Constant*] <: CE0x56b5d30[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x56a3e70[cred_has_capability:tmp|||*SummSource*] <: CE0x56b5e60[cred_has_capability:tmp||] ;  [ConsDebugTag-9]
CE0x56b5e60[cred_has_capability:tmp||] <: CE0x56a4030[cred_has_capability:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x56b5b80[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_0)||*Constant*] <: CE0x56b5e60[cred_has_capability:tmp||] ;  [ConsDebugTag-10]
CE0x56b5ed0[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x56b5e60[cred_has_capability:tmp||] ;  [ConsDebugTag-10]
CE0x5618390[i64_1||*Constant*|*SummSource*] <: CE0x56a40c0[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x56a40c0[i64_1||*Constant*] <: CE0x5613730[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x56a41a0[cred_has_capability:tmp1|||*SummSource*] <: CE0x56a4130[cred_has_capability:tmp1||] ;  [ConsDebugTag-9]
CE0x56a4130[cred_has_capability:tmp1||] <: CE0x562a360[cred_has_capability:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x56a40c0[i64_1||*Constant*] <: CE0x56a4130[cred_has_capability:tmp1||] ;  [ConsDebugTag-10]
CE0x56b5e60[cred_has_capability:tmp||] <: CE0x56a4130[cred_has_capability:tmp1||] ;  [ConsDebugTag-10]
CE0x56a4130[cred_has_capability:tmp1||] <: CE0x56b5ed0[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x56215d0[i32_1||*Constant*|*SummSource*] <: CE0x562a140[i32_1||*Constant*] ;  [ConsDebugTag-9]
CE0x562a140[i32_1||*Constant*] <: CE0x5621780[i32_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x56c31f0[cred_has_capability:ad||security/selinux/hooks.c|1555|*SummSource*] <: CE0x56c21b0[cred_has_capability:ad||security/selinux/hooks.c|1555] ;  [ConsDebugTag-9]
CE0x56c21b0[cred_has_capability:ad||security/selinux/hooks.c|1555] <: CE0x56c22c0[cred_has_capability:ad||security/selinux/hooks.c|1555|*SummSink*] ;  [ConsDebugTag-8]
CE0x562a140[i32_1||*Constant*] <: CE0x56c21b0[cred_has_capability:ad||security/selinux/hooks.c|1555] ;  [ConsDebugTag-10]
CE0x56c3370[cred_has_capability:avd||security/selinux/hooks.c|1556|*SummSource*] <: CE0x56c3300[cred_has_capability:avd||security/selinux/hooks.c|1556] ;  [ConsDebugTag-9]
CE0x56c3300[cred_has_capability:avd||security/selinux/hooks.c|1556] <: CE0x56c34f0[cred_has_capability:avd||security/selinux/hooks.c|1556|*SummSink*] ;  [ConsDebugTag-8]
CE0x562a140[i32_1||*Constant*] <: CE0x56c3300[cred_has_capability:avd||security/selinux/hooks.c|1556] ;  [ConsDebugTag-10]
CE0x56b4910[GLOBAL:__llvm_gcov_global_state_pred145|Global_var:__llvm_gcov_global_state_pred145||*SummSource*] <: CE0x562a480[GLOBAL:__llvm_gcov_global_state_pred145|Global_var:__llvm_gcov_global_state_pred145|] ;  [ConsDebugTag-9]
CE0x562a480[GLOBAL:__llvm_gcov_global_state_pred145|Global_var:__llvm_gcov_global_state_pred145|] <: CE0x56b49e0[GLOBAL:__llvm_gcov_global_state_pred145|Global_var:__llvm_gcov_global_state_pred145||*SummSink*] ;  [ConsDebugTag-8]
CE0x5607bc0[i32_0||*Constant*|*SummSource*] <: CE0x56c6350[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x56c6350[i32_0||*Constant*] <: CE0x5634ae0[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x56c6350[i32_0||*Constant*] <: CE0x56b4c20[0:_i32,_:_GCMR___llvm_gcov_global_state_pred145_internal_unnamed_addr_global_i32_-1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5644f10[_call_void_mcount()_#3|||*SummSource*] <: CE0x56c63c0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x56c63c0[_call_void_mcount()_#3||] <: CE0x5661fc0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5663e90[cred_has_capability:call||security/selinux/hooks.c,1558|*SummSource*] <: CE0x561ec10[cred_has_capability:call||security/selinux/hooks.c,1558] ;  [ConsDebugTag-9]
CE0x561ec10[cred_has_capability:call||security/selinux/hooks.c,1558] <: CE0x5663fb0[cred_has_capability:call||security/selinux/hooks.c,1558|*SummSink*] ;  [ConsDebugTag-8]
CE0x5668780[GLOBAL:cred_sid||*Constant*|*SummSource*] <: CE0x5644ea0[GLOBAL:cred_sid||*Constant*] ;  [ConsDebugTag-9]
CE0x5644ea0[GLOBAL:cred_sid||*Constant*] <: CE0x56687f0[GLOBAL:cred_sid||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5668a30[cred_sid:entry|||*SummSource*] <: CE0x5668950[cred_sid:entry||] ;  [ConsDebugTag-9]
CE0x5668950[cred_sid:entry||] <: CE0x5691070[cred_sid:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5691350[cred_sid:cred||Function::cred_sid&Arg::cred::|*SummSource*] <: CE0x5691160[cred_sid:cred||Function::cred_sid&Arg::cred::] ;  [ConsDebugTag-9]
CE0x5691160[cred_sid:cred||Function::cred_sid&Arg::cred::] <: CE0x56913c0[cred_sid:cred||Function::cred_sid&Arg::cred::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5690210[cred_has_capability:cred||Function::cred_has_capability&Arg::cred::] <: CE0x5691160[cred_sid:cred||Function::cred_sid&Arg::cred::] ;  [ConsDebugTag-10]
CE0x56678a0[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197|*SummSource*] <: CE0x5667740[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] ;  [ConsDebugTag-9]
CE0x5667740[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] <: CE0x5667a00[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197|*SummSink*] ;  [ConsDebugTag-8]
CE0x5667740[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] <: CE0x561ec10[cred_has_capability:call||security/selinux/hooks.c,1558] ;  [ConsDebugTag-10]
CE0x5664ed0[i32_31||*Constant*|*SummSource*] <: CE0x5664d30[i32_31||*Constant*] ;  [ConsDebugTag-9]
CE0x5664d30[i32_31||*Constant*] <: CE0x5647320[i32_31||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x56466f0[cred_has_capability:and||security/selinux/hooks.c,1559|*SummSource*] <: CE0x56475c0[cred_has_capability:and||security/selinux/hooks.c,1559] ;  [ConsDebugTag-9]
CE0x56475c0[cred_has_capability:and||security/selinux/hooks.c,1559] <: CE0x565fb50[cred_has_capability:and||security/selinux/hooks.c,1559|*SummSink*] ;  [ConsDebugTag-8]
CE0x5664d30[i32_31||*Constant*] <: CE0x56475c0[cred_has_capability:and||security/selinux/hooks.c,1559] ;  [ConsDebugTag-10]
CE0x56986d0[cred_has_capability:cap||Function::cred_has_capability&Arg::cap::] <: CE0x56475c0[cred_has_capability:and||security/selinux/hooks.c,1559] ;  [ConsDebugTag-10]
CE0x5660e90[cred_has_capability:shl||security/selinux/hooks.c,1559|*SummSource*] <: CE0x565fbc0[cred_has_capability:shl||security/selinux/hooks.c,1559] ;  [ConsDebugTag-9]
CE0x565fbc0[cred_has_capability:shl||security/selinux/hooks.c,1559] <: CE0x565fc30[cred_has_capability:shl||security/selinux/hooks.c,1559|*SummSink*] ;  [ConsDebugTag-8]
CE0x562a140[i32_1||*Constant*] <: CE0x565fbc0[cred_has_capability:shl||security/selinux/hooks.c,1559] ;  [ConsDebugTag-10]
CE0x56475c0[cred_has_capability:and||security/selinux/hooks.c,1559] <: CE0x565fbc0[cred_has_capability:shl||security/selinux/hooks.c,1559] ;  [ConsDebugTag-10]
CE0x56666f0[cred_has_capability:type||security/selinux/hooks.c,1562|*SummSource*] <: CE0x56665c0[cred_has_capability:type||security/selinux/hooks.c,1562] ;  [ConsDebugTag-9]
CE0x56665c0[cred_has_capability:type||security/selinux/hooks.c,1562] <: CE0x5666860[cred_has_capability:type||security/selinux/hooks.c,1562|*SummSink*] ;  [ConsDebugTag-8]
CE0x56c21b0[cred_has_capability:ad||security/selinux/hooks.c|1555] <: CE0x56665c0[cred_has_capability:type||security/selinux/hooks.c,1562] ;  [ConsDebugTag-10]
CE0x56c6350[i32_0||*Constant*] <: CE0x56665c0[cred_has_capability:type||security/selinux/hooks.c,1562] ;  [ConsDebugTag-10]
CE0x5697a10[i8_3||*Constant*|*SummSource*] <: CE0x568fa70[i8_3||*Constant*] ;  [ConsDebugTag-9]
CE0x568fa70[i8_3||*Constant*] <: CE0x5697ba0[i8_3||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x568fa70[i8_3||*Constant*] <: CE0x5660f70[0:_i8,_8:_i32,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,1_|*MultipleSource*|security/selinux/hooks.c|1555|security/selinux/hooks.c,1562] ;  [ConsDebugTag-15]
CE0x5628dc0[cred_has_capability:u||security/selinux/hooks.c,1563|*SummSource*] <: CE0x5628d30[cred_has_capability:u||security/selinux/hooks.c,1563] ;  [ConsDebugTag-9]
CE0x5628d30[cred_has_capability:u||security/selinux/hooks.c,1563] <: CE0x5697830[cred_has_capability:u||security/selinux/hooks.c,1563|*SummSink*] ;  [ConsDebugTag-8]
CE0x562a140[i32_1||*Constant*] <: CE0x5628d30[cred_has_capability:u||security/selinux/hooks.c,1563] ;  [ConsDebugTag-10]
CE0x56c21b0[cred_has_capability:ad||security/selinux/hooks.c|1555] <: CE0x5628d30[cred_has_capability:u||security/selinux/hooks.c,1563] ;  [ConsDebugTag-10]
CE0x56c6350[i32_0||*Constant*] <: CE0x5628d30[cred_has_capability:u||security/selinux/hooks.c,1563] ;  [ConsDebugTag-10]
CE0x56c4fc0[cred_has_capability:cap1||security/selinux/hooks.c,1563|*SummSource*] <: CE0x56c4f30[cred_has_capability:cap1||security/selinux/hooks.c,1563] ;  [ConsDebugTag-9]
CE0x56c4f30[cred_has_capability:cap1||security/selinux/hooks.c,1563] <: CE0x56c50e0[cred_has_capability:cap1||security/selinux/hooks.c,1563|*SummSink*] ;  [ConsDebugTag-8]
CE0x5628d30[cred_has_capability:u||security/selinux/hooks.c,1563] <: CE0x56c4f30[cred_has_capability:cap1||security/selinux/hooks.c,1563] ;  [ConsDebugTag-10]
CE0x56986d0[cred_has_capability:cap||Function::cred_has_capability&Arg::cap::] <: CE0x5660f70[0:_i8,_8:_i32,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,1_|*MultipleSource*|security/selinux/hooks.c|1555|security/selinux/hooks.c,1562] ;  [ConsDebugTag-15]
CE0x56c29d0[i32_5||*Constant*|*SummSource*] <: CE0x56c4ec0[i32_5||*Constant*] ;  [ConsDebugTag-9]
CE0x56c4ec0[i32_5||*Constant*] <: CE0x56c2a40[i32_5||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x56c2b00[cred_has_capability:shr||security/selinux/hooks.c,1565|*SummSource*] <: CE0x56a7cb0[cred_has_capability:shr||security/selinux/hooks.c,1565] ;  [ConsDebugTag-9]
CE0x56a7cb0[cred_has_capability:shr||security/selinux/hooks.c,1565] <: CE0x56b2eb0[cred_has_capability:shr||security/selinux/hooks.c,1565|*SummSink*] ;  [ConsDebugTag-8]
CE0x56986d0[cred_has_capability:cap||Function::cred_has_capability&Arg::cap::] <: CE0x56a7cb0[cred_has_capability:shr||security/selinux/hooks.c,1565] ;  [ConsDebugTag-10]
CE0x56c4ec0[i32_5||*Constant*] <: CE0x56a7cb0[cred_has_capability:shr||security/selinux/hooks.c,1565] ;  [ConsDebugTag-10]
CE0x56b2f20[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred145,_i64**_getelementptr_inbounds_(_3_x_i64*_,_3_x_i64*_*___llvm_gcda_edge_table144,_i64_0,_i64_1)),_!dbg_!27728||security/selinux/hooks.c,1567|*SummSource*] <: CE0x56a7e30[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred145,_i64**_getelementptr_inbounds_(_3_x_i64*_,_3_x_i64*_*___llvm_gcda_edge_table144,_i64_0,_i64_1)),_!dbg_!27728||security/selinux/hooks.c,1567] ;  [ConsDebugTag-9]
CE0x56a7e30[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred145,_i64**_getelementptr_inbounds_(_3_x_i64*_,_3_x_i64*_*___llvm_gcda_edge_table144,_i64_0,_i64_1)),_!dbg_!27728||security/selinux/hooks.c,1567] <: CE0x56a7af0[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred145,_i64**_getelementptr_inbounds_(_3_x_i64*_,_3_x_i64*_*___llvm_gcda_edge_table144,_i64_0,_i64_1)),_!dbg_!27728||security/selinux/hooks.c,1567|*SummSink*] ;  [ConsDebugTag-8]
CE0x569ecb0[GLOBAL:__llvm_gcov_indirect_counter_increment||*Constant*|*SummSource*] <: CE0x569fca0[GLOBAL:__llvm_gcov_indirect_counter_increment||*Constant*] ;  [ConsDebugTag-9]
CE0x569fca0[GLOBAL:__llvm_gcov_indirect_counter_increment||*Constant*] <: CE0x56a7b60[GLOBAL:__llvm_gcov_indirect_counter_increment||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x56a84b0[__llvm_gcov_indirect_counter_increment:entry|||*SummSource*] <: CE0x56a8440[__llvm_gcov_indirect_counter_increment:entry||] ;  [ConsDebugTag-9]
CE0x56a8440[__llvm_gcov_indirect_counter_increment:entry||] <: CE0x56a85c0[__llvm_gcov_indirect_counter_increment:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5645df0[__llvm_gcov_indirect_counter_increment:predecessor||Function::__llvm_gcov_indirect_counter_increment&Arg::predecessor::|*SummSource*] <: CE0x56b86a0[__llvm_gcov_indirect_counter_increment:predecessor||Function::__llvm_gcov_indirect_counter_increment&Arg::predecessor::] ;  [ConsDebugTag-9]
CE0x56b86a0[__llvm_gcov_indirect_counter_increment:predecessor||Function::__llvm_gcov_indirect_counter_increment&Arg::predecessor::] <: CE0x5646010[__llvm_gcov_indirect_counter_increment:predecessor||Function::__llvm_gcov_indirect_counter_increment&Arg::predecessor::|*SummSink*] ;  [ConsDebugTag-8]
CE0x562a480[GLOBAL:__llvm_gcov_global_state_pred145|Global_var:__llvm_gcov_global_state_pred145|] <: CE0x56b86a0[__llvm_gcov_indirect_counter_increment:predecessor||Function::__llvm_gcov_indirect_counter_increment&Arg::predecessor::] ;  [ConsDebugTag-10]
CE0x5662f70[i64**_getelementptr_inbounds_(_3_x_i64*_,_3_x_i64*_*___llvm_gcda_edge_table144,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x56a7410[i64**_getelementptr_inbounds_(_3_x_i64*_,_3_x_i64*_*___llvm_gcda_edge_table144,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x56a7410[i64**_getelementptr_inbounds_(_3_x_i64*_,_3_x_i64*_*___llvm_gcda_edge_table144,_i64_0,_i64_1)||*Constant*] <: CE0x56631b0[i64**_getelementptr_inbounds_(_3_x_i64*_,_3_x_i64*_*___llvm_gcda_edge_table144,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5662e50[__llvm_gcov_indirect_counter_increment:counters||Function::__llvm_gcov_indirect_counter_increment&Arg::counters::|*SummSource*] <: CE0x5646120[__llvm_gcov_indirect_counter_increment:counters||Function::__llvm_gcov_indirect_counter_increment&Arg::counters::] ;  [ConsDebugTag-9]
CE0x5646120[__llvm_gcov_indirect_counter_increment:counters||Function::__llvm_gcov_indirect_counter_increment&Arg::counters::] <: CE0x562b1b0[__llvm_gcov_indirect_counter_increment:counters||Function::__llvm_gcov_indirect_counter_increment&Arg::counters::|*SummSink*] ;  [ConsDebugTag-8]
CE0x56a7410[i64**_getelementptr_inbounds_(_3_x_i64*_,_3_x_i64*_*___llvm_gcda_edge_table144,_i64_0,_i64_1)||*Constant*] <: CE0x5646120[__llvm_gcov_indirect_counter_increment:counters||Function::__llvm_gcov_indirect_counter_increment&Arg::counters::] ;  [ConsDebugTag-10]
CE0x562b320[_ret_void|||*SummSource*] <: CE0x562b2b0[_ret_void||] ;  [ConsDebugTag-9]
CE0x562b2b0[_ret_void||] <: CE0x562b440[_ret_void|||*SummSink*] ;  [ConsDebugTag-8]
CE0x562b2b0[_ret_void||] <: CE0x56a7e30[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred145,_i64**_getelementptr_inbounds_(_3_x_i64*_,_3_x_i64*_*___llvm_gcda_edge_table144,_i64_0,_i64_1)),_!dbg_!27728||security/selinux/hooks.c,1567] ;  [ConsDebugTag-10]
CE0x5619ee0[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_4)||*Constant*|*SummSource*] <: CE0x569f4a0[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_4)||*Constant*] ;  [ConsDebugTag-9]
CE0x569f4a0[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_4)||*Constant*] <: CE0x568efc0[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_4)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x568f2e0[cred_has_capability:tmp2||security/selinux/hooks.c,1567|*SummSource*] <: CE0x568f270[cred_has_capability:tmp2||security/selinux/hooks.c,1567] ;  [ConsDebugTag-9]
CE0x568f270[cred_has_capability:tmp2||security/selinux/hooks.c,1567] <: CE0x56c8b30[cred_has_capability:tmp2||security/selinux/hooks.c,1567|*SummSink*] ;  [ConsDebugTag-8]
CE0x569f4a0[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_4)||*Constant*] <: CE0x568f270[cred_has_capability:tmp2||security/selinux/hooks.c,1567] ;  [ConsDebugTag-10]
CE0x56b5ed0[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x568f270[cred_has_capability:tmp2||security/selinux/hooks.c,1567] ;  [ConsDebugTag-10]
CE0x56a8b70[cred_has_capability:tmp3||security/selinux/hooks.c,1567|*SummSource*] <: CE0x56c8e20[cred_has_capability:tmp3||security/selinux/hooks.c,1567] ;  [ConsDebugTag-9]
CE0x56c8e20[cred_has_capability:tmp3||security/selinux/hooks.c,1567] <: CE0x56a8cc0[cred_has_capability:tmp3||security/selinux/hooks.c,1567|*SummSink*] ;  [ConsDebugTag-8]
CE0x568f270[cred_has_capability:tmp2||security/selinux/hooks.c,1567] <: CE0x56c8e20[cred_has_capability:tmp3||security/selinux/hooks.c,1567] ;  [ConsDebugTag-10]
CE0x56a40c0[i64_1||*Constant*] <: CE0x56c8e20[cred_has_capability:tmp3||security/selinux/hooks.c,1567] ;  [ConsDebugTag-10]
CE0x56c8e20[cred_has_capability:tmp3||security/selinux/hooks.c,1567] <: CE0x56b5ed0[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x56444d0[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred145,_i64**_getelementptr_inbounds_(_3_x_i64*_,_3_x_i64*_*___llvm_gcda_edge_table144,_i64_0,_i64_2)),_!dbg_!27732||security/selinux/hooks.c,1570|*SummSource*] <: CE0x56c8db0[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred145,_i64**_getelementptr_inbounds_(_3_x_i64*_,_3_x_i64*_*___llvm_gcda_edge_table144,_i64_0,_i64_2)),_!dbg_!27732||security/selinux/hooks.c,1570] ;  [ConsDebugTag-9]
CE0x56c8db0[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred145,_i64**_getelementptr_inbounds_(_3_x_i64*_,_3_x_i64*_*___llvm_gcda_edge_table144,_i64_0,_i64_2)),_!dbg_!27732||security/selinux/hooks.c,1570] <: CE0x5644540[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred145,_i64**_getelementptr_inbounds_(_3_x_i64*_,_3_x_i64*_*___llvm_gcda_edge_table144,_i64_0,_i64_2)),_!dbg_!27732||security/selinux/hooks.c,1570|*SummSink*] ;  [ConsDebugTag-8]
CE0x562a480[GLOBAL:__llvm_gcov_global_state_pred145|Global_var:__llvm_gcov_global_state_pred145|] <: CE0x56b86a0[__llvm_gcov_indirect_counter_increment:predecessor||Function::__llvm_gcov_indirect_counter_increment&Arg::predecessor::] ;  [ConsDebugTag-10]
CE0x5688fb0[i64**_getelementptr_inbounds_(_3_x_i64*_,_3_x_i64*_*___llvm_gcda_edge_table144,_i64_0,_i64_2)||*Constant*|*SummSource*] <: CE0x5688d00[i64**_getelementptr_inbounds_(_3_x_i64*_,_3_x_i64*_*___llvm_gcda_edge_table144,_i64_0,_i64_2)||*Constant*] ;  [ConsDebugTag-9]
CE0x5688d00[i64**_getelementptr_inbounds_(_3_x_i64*_,_3_x_i64*_*___llvm_gcda_edge_table144,_i64_0,_i64_2)||*Constant*] <: CE0x5689020[i64**_getelementptr_inbounds_(_3_x_i64*_,_3_x_i64*_*___llvm_gcda_edge_table144,_i64_0,_i64_2)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5688d00[i64**_getelementptr_inbounds_(_3_x_i64*_,_3_x_i64*_*___llvm_gcda_edge_table144,_i64_0,_i64_2)||*Constant*] <: CE0x5646120[__llvm_gcov_indirect_counter_increment:counters||Function::__llvm_gcov_indirect_counter_increment&Arg::counters::] ;  [ConsDebugTag-10]
CE0x562b2b0[_ret_void||] <: CE0x56c8db0[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred145,_i64**_getelementptr_inbounds_(_3_x_i64*_,_3_x_i64*_*___llvm_gcda_edge_table144,_i64_0,_i64_2)),_!dbg_!27732||security/selinux/hooks.c,1570] ;  [ConsDebugTag-10]
CE0x5644650[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_5)||*Constant*|*SummSource*] <: CE0x56447c0[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_5)||*Constant*] ;  [ConsDebugTag-9]
CE0x56447c0[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_5)||*Constant*] <: CE0x56a6080[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_5)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x56b50c0[cred_has_capability:tmp4||security/selinux/hooks.c,1570|*SummSource*] <: CE0x56a6290[cred_has_capability:tmp4||security/selinux/hooks.c,1570] ;  [ConsDebugTag-9]
CE0x56a6290[cred_has_capability:tmp4||security/selinux/hooks.c,1570] <: CE0x56b5370[cred_has_capability:tmp4||security/selinux/hooks.c,1570|*SummSink*] ;  [ConsDebugTag-8]
CE0x56447c0[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_5)||*Constant*] <: CE0x56a6290[cred_has_capability:tmp4||security/selinux/hooks.c,1570] ;  [ConsDebugTag-10]
CE0x56b5ed0[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x56a6290[cred_has_capability:tmp4||security/selinux/hooks.c,1570] ;  [ConsDebugTag-10]
CE0x56b35c0[cred_has_capability:tmp5||security/selinux/hooks.c,1570|*SummSource*] <: CE0x56b5610[cred_has_capability:tmp5||security/selinux/hooks.c,1570] ;  [ConsDebugTag-9]
CE0x56b5610[cred_has_capability:tmp5||security/selinux/hooks.c,1570] <: CE0x56b3730[cred_has_capability:tmp5||security/selinux/hooks.c,1570|*SummSink*] ;  [ConsDebugTag-8]
CE0x56a40c0[i64_1||*Constant*] <: CE0x56b5610[cred_has_capability:tmp5||security/selinux/hooks.c,1570] ;  [ConsDebugTag-10]
CE0x56a6290[cred_has_capability:tmp4||security/selinux/hooks.c,1570] <: CE0x56b5610[cred_has_capability:tmp5||security/selinux/hooks.c,1570] ;  [ConsDebugTag-10]
CE0x56b5610[cred_has_capability:tmp5||security/selinux/hooks.c,1570] <: CE0x56b5ed0[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x56b3a00[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred145,_i64**_getelementptr_inbounds_(_3_x_i64*_,_3_x_i64*_*___llvm_gcda_edge_table144,_i64_0,_i64_0)),_!dbg_!27734||security/selinux/hooks.c,1574|*SummSource*] <: CE0x56b55a0[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred145,_i64**_getelementptr_inbounds_(_3_x_i64*_,_3_x_i64*_*___llvm_gcda_edge_table144,_i64_0,_i64_0)),_!dbg_!27734||security/selinux/hooks.c,1574] ;  [ConsDebugTag-9]
