Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
CE0xb18f270[COLLAPSED:_GCMRE___llvm_gcov_ctr90_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] <: CE0xb124d60[superblock_doinit:tmp32||security/selinux/hooks.c,1060] ;  [ConsDebugTag-10]
CE0xb1bc230[superblock_doinit:tmp31||security/selinux/hooks.c,1060] <: CE0xb124d60[superblock_doinit:tmp32||security/selinux/hooks.c,1060] ;  [ConsDebugTag-10]
CE0xb125310[superblock_doinit:tmp33||security/selinux/hooks.c,1060|*SummSource*] <: CE0xb1251b0[superblock_doinit:tmp33||security/selinux/hooks.c,1060] ;  [ConsDebugTag-9]
CE0xb1251b0[superblock_doinit:tmp33||security/selinux/hooks.c,1060] <: CE0xb125420[superblock_doinit:tmp33||security/selinux/hooks.c,1060|*SummSink*] ;  [ConsDebugTag-8]
CE0xb124d60[superblock_doinit:tmp32||security/selinux/hooks.c,1060] <: CE0xb1251b0[superblock_doinit:tmp33||security/selinux/hooks.c,1060] ;  [ConsDebugTag-10]
CE0xb14ef20[i64_1||*Constant*] <: CE0xb1251b0[superblock_doinit:tmp33||security/selinux/hooks.c,1060] ;  [ConsDebugTag-10]
CE0xb1251b0[superblock_doinit:tmp33||security/selinux/hooks.c,1060] <: CE0xb18f270[COLLAPSED:_GCMRE___llvm_gcov_ctr90_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0xb125570[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr90,_i64_0,_i64_17)||*Constant*|*SummSource*] <: CE0xb1bbd90[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr90,_i64_0,_i64_17)||*Constant*] ;  [ConsDebugTag-9]
CE0xb1bbd90[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr90,_i64_0,_i64_17)||*Constant*] <: CE0xb125900[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr90,_i64_0,_i64_17)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0xb163fe0[superblock_doinit:tmp34||security/selinux/hooks.c,1061|*SummSource*] <: CE0xb163f70[superblock_doinit:tmp34||security/selinux/hooks.c,1061] ;  [ConsDebugTag-9]
CE0xb163f70[superblock_doinit:tmp34||security/selinux/hooks.c,1061] <: CE0xb164250[superblock_doinit:tmp34||security/selinux/hooks.c,1061|*SummSink*] ;  [ConsDebugTag-8]
CE0xb18f270[COLLAPSED:_GCMRE___llvm_gcov_ctr90_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] <: CE0xb163f70[superblock_doinit:tmp34||security/selinux/hooks.c,1061] ;  [ConsDebugTag-10]
CE0xb1bbd90[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr90,_i64_0,_i64_17)||*Constant*] <: CE0xb163f70[superblock_doinit:tmp34||security/selinux/hooks.c,1061] ;  [ConsDebugTag-10]
CE0xb164530[superblock_doinit:tmp35||security/selinux/hooks.c,1061|*SummSource*] <: CE0xb164420[superblock_doinit:tmp35||security/selinux/hooks.c,1061] ;  [ConsDebugTag-9]
CE0xb164420[superblock_doinit:tmp35||security/selinux/hooks.c,1061] <: CE0xb164680[superblock_doinit:tmp35||security/selinux/hooks.c,1061|*SummSink*] ;  [ConsDebugTag-8]
CE0xb14ef20[i64_1||*Constant*] <: CE0xb164420[superblock_doinit:tmp35||security/selinux/hooks.c,1061] ;  [ConsDebugTag-10]
CE0xb163f70[superblock_doinit:tmp34||security/selinux/hooks.c,1061] <: CE0xb164420[superblock_doinit:tmp35||security/selinux/hooks.c,1061] ;  [ConsDebugTag-10]
CE0xb164420[superblock_doinit:tmp35||security/selinux/hooks.c,1061] <: CE0xb18f270[COLLAPSED:_GCMRE___llvm_gcov_ctr90_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0xb164870[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr90,_i64_0,_i64_18)||*Constant*|*SummSource*] <: CE0xb1643b0[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr90,_i64_0,_i64_18)||*Constant*] ;  [ConsDebugTag-9]
CE0xb1643b0[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr90,_i64_0,_i64_18)||*Constant*] <: CE0xb1649f0[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr90,_i64_0,_i64_18)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0xb1b31f0[superblock_doinit:tmp36||security/selinux/hooks.c,1060|*SummSource*] <: CE0xb164b40[superblock_doinit:tmp36||security/selinux/hooks.c,1060] ;  [ConsDebugTag-9]
CE0xb164b40[superblock_doinit:tmp36||security/selinux/hooks.c,1060] <: CE0xb1b3260[superblock_doinit:tmp36||security/selinux/hooks.c,1060|*SummSink*] ;  [ConsDebugTag-8]
CE0xb1643b0[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr90,_i64_0,_i64_18)||*Constant*] <: CE0xb164b40[superblock_doinit:tmp36||security/selinux/hooks.c,1060] ;  [ConsDebugTag-10]
CE0xb18f270[COLLAPSED:_GCMRE___llvm_gcov_ctr90_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] <: CE0xb164b40[superblock_doinit:tmp36||security/selinux/hooks.c,1060] ;  [ConsDebugTag-10]
CE0xb1b36b0[superblock_doinit:tmp37||security/selinux/hooks.c,1060|*SummSource*] <: CE0xb1b3550[superblock_doinit:tmp37||security/selinux/hooks.c,1060] ;  [ConsDebugTag-9]
CE0xb1b3550[superblock_doinit:tmp37||security/selinux/hooks.c,1060] <: CE0xb1b37c0[superblock_doinit:tmp37||security/selinux/hooks.c,1060|*SummSink*] ;  [ConsDebugTag-8]
CE0xb14ef20[i64_1||*Constant*] <: CE0xb1b3550[superblock_doinit:tmp37||security/selinux/hooks.c,1060] ;  [ConsDebugTag-10]
CE0xb164b40[superblock_doinit:tmp36||security/selinux/hooks.c,1060] <: CE0xb1b3550[superblock_doinit:tmp37||security/selinux/hooks.c,1060] ;  [ConsDebugTag-10]
CE0xb1b3550[superblock_doinit:tmp37||security/selinux/hooks.c,1060] <: CE0xb18f270[COLLAPSED:_GCMRE___llvm_gcov_ctr90_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0xb1b3910[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr90,_i64_0,_i64_19)||*Constant*|*SummSource*] <: CE0xb164d90[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr90,_i64_0,_i64_19)||*Constant*] ;  [ConsDebugTag-9]
CE0xb164d90[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr90,_i64_0,_i64_19)||*Constant*] <: CE0xb1b3c40[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr90,_i64_0,_i64_19)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0xb18b800[superblock_doinit:tmp38||security/selinux/hooks.c,1064|*SummSource*] <: CE0xb18b790[superblock_doinit:tmp38||security/selinux/hooks.c,1064] ;  [ConsDebugTag-9]
CE0xb18b790[superblock_doinit:tmp38||security/selinux/hooks.c,1064] <: CE0xb18baf0[superblock_doinit:tmp38||security/selinux/hooks.c,1064|*SummSink*] ;  [ConsDebugTag-8]
CE0xb164d90[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr90,_i64_0,_i64_19)||*Constant*] <: CE0xb18b790[superblock_doinit:tmp38||security/selinux/hooks.c,1064] ;  [ConsDebugTag-10]
CE0xb18f270[COLLAPSED:_GCMRE___llvm_gcov_ctr90_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] <: CE0xb18b790[superblock_doinit:tmp38||security/selinux/hooks.c,1064] ;  [ConsDebugTag-10]
CE0xb18bdd0[superblock_doinit:tmp39||security/selinux/hooks.c,1064|*SummSource*] <: CE0xb18bcc0[superblock_doinit:tmp39||security/selinux/hooks.c,1064] ;  [ConsDebugTag-9]
CE0xb18bcc0[superblock_doinit:tmp39||security/selinux/hooks.c,1064] <: CE0xb18bf20[superblock_doinit:tmp39||security/selinux/hooks.c,1064|*SummSink*] ;  [ConsDebugTag-8]
CE0xb14ef20[i64_1||*Constant*] <: CE0xb18bcc0[superblock_doinit:tmp39||security/selinux/hooks.c,1064] ;  [ConsDebugTag-10]
CE0xb18b790[superblock_doinit:tmp38||security/selinux/hooks.c,1064] <: CE0xb18bcc0[superblock_doinit:tmp39||security/selinux/hooks.c,1064] ;  [ConsDebugTag-10]
CE0xb18bcc0[superblock_doinit:tmp39||security/selinux/hooks.c,1064] <: CE0xb18f270[COLLAPSED:_GCMRE___llvm_gcov_ctr90_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0xb18c1a0[superblock_doinit:call15||security/selinux/hooks.c,1064|*SummSource*] <: CE0xb18c130[superblock_doinit:call15||security/selinux/hooks.c,1064] ;  [ConsDebugTag-9]
CE0xb18c130[superblock_doinit:call15||security/selinux/hooks.c,1064] <: CE0xb18c2d0[superblock_doinit:call15||security/selinux/hooks.c,1064|*SummSink*] ;  [ConsDebugTag-8]
CE0xb18c440[GLOBAL:selinux_set_mnt_opts||*Constant*|*SummSource*] <: CE0xb18bc50[GLOBAL:selinux_set_mnt_opts||*Constant*] ;  [ConsDebugTag-9]
CE0xb18bc50[GLOBAL:selinux_set_mnt_opts||*Constant*] <: CE0xb1b40a0[GLOBAL:selinux_set_mnt_opts||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0xb1b4320[selinux_set_mnt_opts:entry|||*SummSource*] <: CE0xb1b41b0[selinux_set_mnt_opts:entry||] ;  [ConsDebugTag-9]
CE0xb1b41b0[selinux_set_mnt_opts:entry||] <: CE0xb1b4460[selinux_set_mnt_opts:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0xb1b48a0[selinux_set_mnt_opts:sb||Function::selinux_set_mnt_opts&Arg::sb::|*SummSource*] <: CE0xb1b4800[selinux_set_mnt_opts:sb||Function::selinux_set_mnt_opts&Arg::sb::] ;  [ConsDebugTag-9]
CE0xb1b4800[selinux_set_mnt_opts:sb||Function::selinux_set_mnt_opts&Arg::sb::] <: CE0xb1b49b0[selinux_set_mnt_opts:sb||Function::selinux_set_mnt_opts&Arg::sb::|*SummSink*] ;  [ConsDebugTag-8]
CE0xb15ee10[superblock_doinit:sb||Function::superblock_doinit&Arg::sb::] <: CE0xb1b4800[selinux_set_mnt_opts:sb||Function::selinux_set_mnt_opts&Arg::sb::] ;  [ConsDebugTag-10]
CE0xb1b4ce0[selinux_set_mnt_opts:opts||Function::selinux_set_mnt_opts&Arg::opts::|*SummSource*] <: CE0xb1b4c70[selinux_set_mnt_opts:opts||Function::selinux_set_mnt_opts&Arg::opts::] ;  [ConsDebugTag-9]
CE0xb1b4c70[selinux_set_mnt_opts:opts||Function::selinux_set_mnt_opts&Arg::opts::] <: CE0xb1b4ec0[selinux_set_mnt_opts:opts||Function::selinux_set_mnt_opts&Arg::opts::|*SummSink*] ;  [ConsDebugTag-8]
CE0xb1a93f0[superblock_doinit:opts||security/selinux/hooks.c|1050] <: CE0xb1b4c70[selinux_set_mnt_opts:opts||Function::selinux_set_mnt_opts&Arg::opts::] ;  [ConsDebugTag-10]
CE0xb1b5040[selinux_set_mnt_opts:kern_flags||Function::selinux_set_mnt_opts&Arg::kern_flags::|*SummSource*] <: CE0xb1b4600[selinux_set_mnt_opts:kern_flags||Function::selinux_set_mnt_opts&Arg::kern_flags::] ;  [ConsDebugTag-9]
CE0xb1b4600[selinux_set_mnt_opts:kern_flags||Function::selinux_set_mnt_opts&Arg::kern_flags::] <: CE0xb189790[selinux_set_mnt_opts:kern_flags||Function::selinux_set_mnt_opts&Arg::kern_flags::|*SummSink*] ;  [ConsDebugTag-8]
CE0xb19fe60[i64_0||*Constant*] <: CE0xb1b4600[selinux_set_mnt_opts:kern_flags||Function::selinux_set_mnt_opts&Arg::kern_flags::] ;  [ConsDebugTag-10]
CE0xb189e90[i64*_null||*Constant*|*SummSource*] <: CE0xb189aa0[i64*_null||*Constant*] ;  [ConsDebugTag-9]
CE0xb189aa0[i64*_null||*Constant*] <: CE0xb189f00[i64*_null||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0xb18a020[selinux_set_mnt_opts:set_kern_flags||Function::selinux_set_mnt_opts&Arg::set_kern_flags::|*SummSource*] <: CE0xb18a090[selinux_set_mnt_opts:set_kern_flags||Function::selinux_set_mnt_opts&Arg::set_kern_flags::] ;  [ConsDebugTag-9]
CE0xb18a090[selinux_set_mnt_opts:set_kern_flags||Function::selinux_set_mnt_opts&Arg::set_kern_flags::] <: CE0xb18a190[selinux_set_mnt_opts:set_kern_flags||Function::selinux_set_mnt_opts&Arg::set_kern_flags::|*SummSink*] ;  [ConsDebugTag-8]
CE0xb189aa0[i64*_null||*Constant*] <: CE0xb18a090[selinux_set_mnt_opts:set_kern_flags||Function::selinux_set_mnt_opts&Arg::set_kern_flags::] ;  [ConsDebugTag-10]
CE0xb18a520[_ret_i32_%rc.0,_!dbg_!28029||security/selinux/hooks.c,827|*SummSource*] <: CE0xb18a410[_ret_i32_%rc.0,_!dbg_!28029||security/selinux/hooks.c,827] ;  [ConsDebugTag-9]
CE0xb18a410[_ret_i32_%rc.0,_!dbg_!28029||security/selinux/hooks.c,827] <: CE0xb18a590[_ret_i32_%rc.0,_!dbg_!28029||security/selinux/hooks.c,827|*SummSink*] ;  [ConsDebugTag-8]
CE0xb18a410[_ret_i32_%rc.0,_!dbg_!28029||security/selinux/hooks.c,827] <: CE0xb18c130[superblock_doinit:call15||security/selinux/hooks.c,1064] ;  [ConsDebugTag-10]
CE0xb18aa70[superblock_doinit:rc.0|||*SummSource*] <: CE0xb18a7e0[superblock_doinit:rc.0||] ;  [ConsDebugTag-9]
CE0xb18a7e0[superblock_doinit:rc.0||] <: CE0xb18b000[superblock_doinit:rc.0|||*SummSink*] ;  [ConsDebugTag-8]
CE0xb18c130[superblock_doinit:call15||security/selinux/hooks.c,1064] <: CE0xb18a7e0[superblock_doinit:rc.0||] ;  [ConsDebugTag-10]
CE0xb1a84d0[superblock_doinit:call||security/selinux/hooks.c,1059] <: CE0xb18a7e0[superblock_doinit:rc.0||] ;  [ConsDebugTag-10]
CE0xb18b2c0[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr90,_i64_0,_i64_20)||*Constant*|*SummSource*] <: CE0xb18a770[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr90,_i64_0,_i64_20)||*Constant*] ;  [ConsDebugTag-9]
CE0xb18a770[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr90,_i64_0,_i64_20)||*Constant*] <: CE0xb18b440[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr90,_i64_0,_i64_20)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0xb196880[superblock_doinit:tmp40||security/selinux/hooks.c,1067|*SummSource*] <: CE0xb196810[superblock_doinit:tmp40||security/selinux/hooks.c,1067] ;  [ConsDebugTag-9]
CE0xb196810[superblock_doinit:tmp40||security/selinux/hooks.c,1067] <: CE0xb196b10[superblock_doinit:tmp40||security/selinux/hooks.c,1067|*SummSink*] ;  [ConsDebugTag-8]
CE0xb18a770[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr90,_i64_0,_i64_20)||*Constant*] <: CE0xb196810[superblock_doinit:tmp40||security/selinux/hooks.c,1067] ;  [ConsDebugTag-10]
CE0xb18f270[COLLAPSED:_GCMRE___llvm_gcov_ctr90_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] <: CE0xb196810[superblock_doinit:tmp40||security/selinux/hooks.c,1067] ;  [ConsDebugTag-10]
CE0xb196f30[superblock_doinit:tmp41||security/selinux/hooks.c,1067|*SummSource*] <: CE0xb196db0[superblock_doinit:tmp41||security/selinux/hooks.c,1067] ;  [ConsDebugTag-9]
CE0xb196db0[superblock_doinit:tmp41||security/selinux/hooks.c,1067] <: CE0xb1970a0[superblock_doinit:tmp41||security/selinux/hooks.c,1067|*SummSink*] ;  [ConsDebugTag-8]
CE0xb14ef20[i64_1||*Constant*] <: CE0xb196db0[superblock_doinit:tmp41||security/selinux/hooks.c,1067] ;  [ConsDebugTag-10]
CE0xb196810[superblock_doinit:tmp40||security/selinux/hooks.c,1067] <: CE0xb196db0[superblock_doinit:tmp41||security/selinux/hooks.c,1067] ;  [ConsDebugTag-10]
CE0xb196db0[superblock_doinit:tmp41||security/selinux/hooks.c,1067] <: CE0xb18f270[COLLAPSED:_GCMRE___llvm_gcov_ctr90_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0xb197330[_call_void_security_free_mnt_opts(%struct.security_mnt_opts*_%opts)_#10,_!dbg_!27761||security/selinux/hooks.c,1067|*SummSource*] <: CE0xb196d40[_call_void_security_free_mnt_opts(%struct.security_mnt_opts*_%opts)_#10,_!dbg_!27761||security/selinux/hooks.c,1067] ;  [ConsDebugTag-9]
CE0xb196d40[_call_void_security_free_mnt_opts(%struct.security_mnt_opts*_%opts)_#10,_!dbg_!27761||security/selinux/hooks.c,1067] <: CE0xb1973a0[_call_void_security_free_mnt_opts(%struct.security_mnt_opts*_%opts)_#10,_!dbg_!27761||security/selinux/hooks.c,1067|*SummSink*] ;  [ConsDebugTag-8]
CE0xb19a0d0[GLOBAL:security_free_mnt_opts||*Constant*|*SummSource*] <: CE0xb197640[GLOBAL:security_free_mnt_opts||*Constant*] ;  [ConsDebugTag-9]
CE0xb197640[GLOBAL:security_free_mnt_opts||*Constant*] <: CE0xb19a2f0[GLOBAL:security_free_mnt_opts||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0xb19a530[security_free_mnt_opts:entry|||*SummSource*] <: CE0xb1974d0[security_free_mnt_opts:entry||] ;  [ConsDebugTag-9]
CE0xb1974d0[security_free_mnt_opts:entry||] <: CE0xb19a5f0[security_free_mnt_opts:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0xb19a840[security_free_mnt_opts:opts||Function::security_free_mnt_opts&Arg::opts::|*SummSource*] <: CE0xb19a6d0[security_free_mnt_opts:opts||Function::security_free_mnt_opts&Arg::opts::] ;  [ConsDebugTag-9]
CE0xb19a6d0[security_free_mnt_opts:opts||Function::security_free_mnt_opts&Arg::opts::] <: CE0xb19a8e0[security_free_mnt_opts:opts||Function::security_free_mnt_opts&Arg::opts::|*SummSink*] ;  [ConsDebugTag-8]
CE0xb1a93f0[superblock_doinit:opts||security/selinux/hooks.c|1050] <: CE0xb19a6d0[security_free_mnt_opts:opts||Function::security_free_mnt_opts&Arg::opts::] ;  [ConsDebugTag-10]
CE0xb19abb0[_ret_void,_!dbg_!27743||include/linux/security.h,189|*SummSource*] <: CE0xb19aae0[_ret_void,_!dbg_!27743||include/linux/security.h,189] ;  [ConsDebugTag-9]
CE0xb19aae0[_ret_void,_!dbg_!27743||include/linux/security.h,189] <: CE0xb19acd0[_ret_void,_!dbg_!27743||include/linux/security.h,189|*SummSink*] ;  [ConsDebugTag-8]
CE0xb19aae0[_ret_void,_!dbg_!27743||include/linux/security.h,189] <: CE0xb196d40[_call_void_security_free_mnt_opts(%struct.security_mnt_opts*_%opts)_#10,_!dbg_!27761||security/selinux/hooks.c,1067] ;  [ConsDebugTag-10]
CE0xb18a7e0[superblock_doinit:rc.0||] <: CE0xb15fc80[_ret_i32_%rc.0,_!dbg_!27762||security/selinux/hooks.c,1068] ;  [ConsDebugTag-10]
CE0xb19ae40[superblock_has_perm:bb|||*SummSource*] <: CE0xb19add0[superblock_has_perm:bb||] ;  [ConsDebugTag-9]
CE0xb19add0[superblock_has_perm:bb||] <: CE0xb19af50[superblock_has_perm:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0xb1ae1d0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr151,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0xb19b0e0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr151,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0xb19b0e0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr151,_i64_0,_i64_0)||*Constant*] <: CE0xb1ae380[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr151,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0xb17dcf0[superblock_has_perm:tmp|||*SummSource*] <: CE0xb17dc10[superblock_has_perm:tmp||] ;  [ConsDebugTag-9]
CE0xb17dc10[superblock_has_perm:tmp||] <: CE0xb14df60[superblock_has_perm:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0xb17dc80[COLLAPSED:_GCMRE___llvm_gcov_ctr151_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0xb17dc10[superblock_has_perm:tmp||] ;  [ConsDebugTag-10]
CE0xb19b0e0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr151,_i64_0,_i64_0)||*Constant*] <: CE0xb17dc10[superblock_has_perm:tmp||] ;  [ConsDebugTag-10]
CE0xb14e060[superblock_has_perm:tmp1|||*SummSource*] <: CE0xb14dff0[superblock_has_perm:tmp1||] ;  [ConsDebugTag-9]
CE0xb14dff0[superblock_has_perm:tmp1||] <: CE0xb14e0d0[superblock_has_perm:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0xb14ef20[i64_1||*Constant*] <: CE0xb14dff0[superblock_has_perm:tmp1||] ;  [ConsDebugTag-10]
CE0xb17dc10[superblock_has_perm:tmp||] <: CE0xb14dff0[superblock_has_perm:tmp1||] ;  [ConsDebugTag-10]
CE0xb14dff0[superblock_has_perm:tmp1||] <: CE0xb17dc80[COLLAPSED:_GCMRE___llvm_gcov_ctr151_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0xb1842d0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr151,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0xb1840e0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr151,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0xb1840e0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr151,_i64_0,_i64_1)||*Constant*] <: CE0xb184c80[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr151,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0xb1aab50[superblock_has_perm:tmp2|||*SummSource*] <: CE0xb184fe0[superblock_has_perm:tmp2||] ;  [ConsDebugTag-9]
CE0xb184fe0[superblock_has_perm:tmp2||] <: CE0xb1aabc0[superblock_has_perm:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0xb17dc80[COLLAPSED:_GCMRE___llvm_gcov_ctr151_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0xb184fe0[superblock_has_perm:tmp2||] ;  [ConsDebugTag-10]
CE0xb1840e0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr151,_i64_0,_i64_1)||*Constant*] <: CE0xb184fe0[superblock_has_perm:tmp2||] ;  [ConsDebugTag-10]
CE0xb1823e0[superblock_has_perm:tmp3|||*SummSource*] <: CE0xb1aae50[superblock_has_perm:tmp3||] ;  [ConsDebugTag-9]
CE0xb1aae50[superblock_has_perm:tmp3||] <: CE0xb182510[superblock_has_perm:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0xb14ef20[i64_1||*Constant*] <: CE0xb1aae50[superblock_has_perm:tmp3||] ;  [ConsDebugTag-10]
CE0xb184fe0[superblock_has_perm:tmp2||] <: CE0xb1aae50[superblock_has_perm:tmp3||] ;  [ConsDebugTag-10]
CE0xb1aae50[superblock_has_perm:tmp3||] <: CE0xb17dc80[COLLAPSED:_GCMRE___llvm_gcov_ctr151_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0xb183010[_call_void_mcount()_#3|||*SummSource*] <: CE0xb1825b0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0xb1825b0[_call_void_mcount()_#3||] <: CE0xb183110[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0xb185f20[superblock_has_perm:call||security/selinux/hooks.c,1863|*SummSource*] <: CE0xb19f880[superblock_has_perm:call||security/selinux/hooks.c,1863] ;  [ConsDebugTag-9]
CE0xb19f880[superblock_has_perm:call||security/selinux/hooks.c,1863] <: CE0xb186030[superblock_has_perm:call||security/selinux/hooks.c,1863|*SummSink*] ;  [ConsDebugTag-8]
CE0xb186160[GLOBAL:cred_sid||*Constant*|*SummSource*] <: CE0xb1831d0[GLOBAL:cred_sid||*Constant*] ;  [ConsDebugTag-9]
CE0xb1831d0[GLOBAL:cred_sid||*Constant*] <: CE0xb1861d0[GLOBAL:cred_sid||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0xb1a46c0[cred_sid:entry|||*SummSource*] <: CE0xb1a4600[cred_sid:entry||] ;  [ConsDebugTag-9]
CE0xb1a4600[cred_sid:entry||] <: CE0xb1a4800[cred_sid:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0xb1ab4c0[cred_sid:cred||Function::cred_sid&Arg::cred::|*SummSource*] <: CE0xb1a48e0[cred_sid:cred||Function::cred_sid&Arg::cred::] ;  [ConsDebugTag-9]
CE0xb1a48e0[cred_sid:cred||Function::cred_sid&Arg::cred::] <: CE0xb1ab5c0[cred_sid:cred||Function::cred_sid&Arg::cred::|*SummSink*] ;  [ConsDebugTag-8]
CE0xb147510[superblock_has_perm:cred||Function::superblock_has_perm&Arg::cred::] <: CE0xb1a48e0[cred_sid:cred||Function::cred_sid&Arg::cred::] ;  [ConsDebugTag-10]
CE0xb1ac270[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197|*SummSource*] <: CE0xb1ab690[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] ;  [ConsDebugTag-9]
CE0xb1ab690[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] <: CE0xb1ac3d0[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197|*SummSink*] ;  [ConsDebugTag-8]
