Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
i64_2097152||*Constant*i64_1048576||*Constant*This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x58fa410[selinux_inode_rmdir:entry|||*SummSource*] <: CE0x58f8c40[selinux_inode_rmdir:entry||] ;  [ConsDebugTag-9]
CE0x58f7a10[selinux_inode_rmdir:bb||] <: CE0x6c20ae0[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x58f7a10[selinux_inode_rmdir:bb||] <: CE0x590dcc0[selinux_inode_rmdir:call||security/selinux/hooks.c,2789] ;  [ConsDebugTag-10]
CE0x58f7a10[selinux_inode_rmdir:bb||] <: CE0x5924710[may_link:entry||] ;  [ConsDebugTag-10]
CE0x5921de0[GLOBAL:may_link||*Constant*] <: CE0x5924710[may_link:entry||] ;  [ConsDebugTag-10]
CE0x58f7a10[selinux_inode_rmdir:bb||] <: CE0x5923a30[_ret_i32_%call,_!dbg_!27714||security/selinux/hooks.c,2789] ;  [ConsDebugTag-10]
CE0x5924710[may_link:entry||] <: CE0x5923670[may_link:sw.epilog||] ;  [ConsDebugTag-10]
CE0x5924710[may_link:entry||] <: CE0x591a270[may_link:sw.bb7||] ;  [ConsDebugTag-10]
CE0x5924710[may_link:entry||] <: CE0x591a4b0[may_link:sw.bb||] ;  [ConsDebugTag-10]
CE0x5924710[may_link:entry||] <: CE0x59022f0[may_link:sw.bb8||] ;  [ConsDebugTag-10]
CE0x5924710[may_link:entry||] <: CE0x5902530[may_link:if.then||] ;  [ConsDebugTag-10]
CE0x5924710[may_link:entry||] <: CE0x58fe410[may_link:if.end||] ;  [ConsDebugTag-10]
CE0x5924710[may_link:entry||] <: CE0x59001a0[may_link:bb||] ;  [ConsDebugTag-10]
CE0x5924710[may_link:entry||] <: CE0x59003c0[may_link:return||] ;  [ConsDebugTag-10]
CE0x5924710[may_link:entry||] <: CE0x5918f70[may_link:sw.default||] ;  [ConsDebugTag-10]
CE0x5919210[i64*_getelementptr_inbounds_(_14_x_i64_,_14_x_i64_*___llvm_gcov_ctr219,_i64_0,_i64_0)||*Constant*] <: CE0x5921270[may_link:tmp||] ;  [ConsDebugTag-10]
CE0x5924710[may_link:entry||] <: CE0x5921270[may_link:tmp||] ;  [ConsDebugTag-10]
CE0x5924710[may_link:entry||] <: CE0x5920a00[may_link:tmp1||] ;  [ConsDebugTag-10]
CE0x5919210[i64*_getelementptr_inbounds_(_14_x_i64_,_14_x_i64_*___llvm_gcov_ctr219,_i64_0,_i64_0)||*Constant*] <: CE0x59212e0[COLLAPSED:_GIRE_selinux_xfrm_refcount_global_%struct.atomic_t_zeroinitializer,_align_4:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5924710[may_link:entry||] <: CE0x59212e0[COLLAPSED:_GIRE_selinux_xfrm_refcount_global_%struct.atomic_t_zeroinitializer,_align_4:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5924710[may_link:entry||] <: CE0x58ffcc0[may_link:ad||security/selinux/hooks.c|1764] ;  [ConsDebugTag-10]
CE0x59001a0[may_link:bb||] <: CE0x58ffa60[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x59001a0[may_link:bb||] <: CE0x591b520[may_link:call||security/selinux/hooks.c,1765] ;  [ConsDebugTag-10]
CE0x59001a0[may_link:bb||] <: CE0x51390f0[current_sid:entry||] ;  [ConsDebugTag-10]
CE0x591bce0[GLOBAL:current_sid||*Constant*] <: CE0x51390f0[current_sid:entry||] ;  [ConsDebugTag-10]
CE0x59001a0[may_link:bb||] <: CE0x5933120[may_link:i_security||security/selinux/hooks.c,1769] ;  [ConsDebugTag-10]
CE0x59001a0[may_link:bb||] <: CE0x594ed50[may_link:tmp2||*LoadInst*|security/selinux/hooks.c,1769] ;  [ConsDebugTag-10]
CE0x5933120[may_link:i_security||security/selinux/hooks.c,1769] <: CE0x594ed50[may_link:tmp2||*LoadInst*|security/selinux/hooks.c,1769] ;  [ConsDebugTag-10]
CE0x59001a0[may_link:bb||] <: CE0x590bb90[may_link:tmp3||security/selinux/hooks.c,1769] ;  [ConsDebugTag-10]
CE0x59001a0[may_link:bb||] <: CE0x590d380[may_link:d_inode||security/selinux/hooks.c,1770] ;  [ConsDebugTag-10]
CE0x59001a0[may_link:bb||] <: CE0x597cfd0[may_link:tmp4||*LoadInst*|security/selinux/hooks.c,1770] ;  [ConsDebugTag-10]
CE0x590d380[may_link:d_inode||security/selinux/hooks.c,1770] <: CE0x597cfd0[may_link:tmp4||*LoadInst*|security/selinux/hooks.c,1770] ;  [ConsDebugTag-10]
CE0x59001a0[may_link:bb||] <: CE0x590dae0[may_link:i_security1||security/selinux/hooks.c,1770] ;  [ConsDebugTag-10]
CE0x59001a0[may_link:bb||] <: CE0x599b340[may_link:tmp5||security/selinux/hooks.c,1770] ;  [ConsDebugTag-10]
CE0x590dae0[may_link:i_security1||security/selinux/hooks.c,1770] <: CE0x599b340[may_link:tmp5||security/selinux/hooks.c,1770] ;  [ConsDebugTag-10]
CE0x59001a0[may_link:bb||] <: CE0x599ba50[may_link:tmp6||security/selinux/hooks.c,1770] ;  [ConsDebugTag-10]
CE0x59001a0[may_link:bb||] <: CE0x59af0f0[may_link:type||security/selinux/hooks.c,1772] ;  [ConsDebugTag-10]
CE0x59001a0[may_link:bb||] <: CE0x59af400[0:_i8,_8:_%struct.dentry*,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,1_|*MultipleSource*|security/selinux/hooks.c|1764|security/selinux/hooks.c,1772] ;  [ConsDebugTag-15]
CE0x59af0f0[may_link:type||security/selinux/hooks.c,1772] <: CE0x59af400[0:_i8,_8:_%struct.dentry*,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,1_|*MultipleSource*|security/selinux/hooks.c|1764|security/selinux/hooks.c,1772] ;  [ConsDebugTag-15]
CE0x59001a0[may_link:bb||] <: CE0x59ab600[may_link:u||security/selinux/hooks.c,1773] ;  [ConsDebugTag-10]
CE0x59001a0[may_link:bb||] <: CE0x59ac1e0[may_link:dentry2||security/selinux/hooks.c,1773] ;  [ConsDebugTag-10]
CE0x59001a0[may_link:bb||] <: CE0x59ac5e0[may_link:tobool||security/selinux/hooks.c,1776] ;  [ConsDebugTag-10]
CE0x59001a0[may_link:bb||] <: CE0x59abc30[may_link:cond||security/selinux/hooks.c,1776] ;  [ConsDebugTag-10]
CE0x59001a0[may_link:bb||] <: CE0x59ad530[may_link:conv||security/selinux/hooks.c,1776] ;  [ConsDebugTag-10]
CE0x59001a0[may_link:bb||] <: CE0x59ad720[may_link:or||security/selinux/hooks.c,1776] ;  [ConsDebugTag-10]
CE0x59001a0[may_link:bb||] <: CE0x59adb60[may_link:conv3||security/selinux/hooks.c,1776] ;  [ConsDebugTag-10]
CE0x59001a0[may_link:bb||] <: CE0x59aeeb0[may_link:sid4||security/selinux/hooks.c,1777] ;  [ConsDebugTag-10]
CE0x59001a0[may_link:bb||] <: CE0x59a4660[may_link:tmp7||security/selinux/hooks.c,1777] ;  [ConsDebugTag-10]
CE0x59aeeb0[may_link:sid4||security/selinux/hooks.c,1777] <: CE0x59a4660[may_link:tmp7||security/selinux/hooks.c,1777] ;  [ConsDebugTag-10]
CE0x59001a0[may_link:bb||] <: CE0x59a4860[may_link:call5||security/selinux/hooks.c,1777] ;  [ConsDebugTag-10]
CE0x59001a0[may_link:bb||] <: CE0x59b0c90[avc_has_perm:entry||] ;  [ConsDebugTag-10]
CE0x59b0760[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] <: CE0x59b0c90[avc_has_perm:entry||] ;  [ConsDebugTag-10]
CE0x59001a0[may_link:bb||] <: CE0x59a8380[may_link:tobool6||security/selinux/hooks.c,1778] ;  [ConsDebugTag-10]
CE0x59001a0[may_link:bb||] <: CE0x59afb70[may_link:tmp8||security/selinux/hooks.c,1778] ;  [ConsDebugTag-10]
CE0x59001a0[may_link:bb||] <: CE0x59a4ad0[may_link:tmp9||security/selinux/hooks.c,1778] ;  [ConsDebugTag-10]
CE0x59001a0[may_link:bb||] <: CE0x59a4c10[may_link:tmp10||security/selinux/hooks.c,1778] ;  [ConsDebugTag-10]
CE0x59a4ad0[may_link:tmp9||security/selinux/hooks.c,1778] <: CE0x59a4c10[may_link:tmp10||security/selinux/hooks.c,1778] ;  [ConsDebugTag-10]
CE0x59001a0[may_link:bb||] <: CE0x591e320[may_link:tmp11||security/selinux/hooks.c,1778] ;  [ConsDebugTag-10]
CE0x59001a0[may_link:bb||] <: CE0x59212e0[COLLAPSED:_GIRE_selinux_xfrm_refcount_global_%struct.atomic_t_zeroinitializer,_align_4:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x59a4ad0[may_link:tmp9||security/selinux/hooks.c,1778] <: CE0x59212e0[COLLAPSED:_GIRE_selinux_xfrm_refcount_global_%struct.atomic_t_zeroinitializer,_align_4:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x59001a0[may_link:bb||] <: CE0x5923670[may_link:sw.epilog||] ;  [ConsDebugTag-10]
CE0x59a8380[may_link:tobool6||security/selinux/hooks.c,1778] <: CE0x5923670[may_link:sw.epilog||] ;  [ConsDebugTag-10]
CE0x59001a0[may_link:bb||] <: CE0x591a270[may_link:sw.bb7||] ;  [ConsDebugTag-10]
CE0x59a8380[may_link:tobool6||security/selinux/hooks.c,1778] <: CE0x591a270[may_link:sw.bb7||] ;  [ConsDebugTag-10]
CE0x59001a0[may_link:bb||] <: CE0x591a4b0[may_link:sw.bb||] ;  [ConsDebugTag-10]
CE0x59a8380[may_link:tobool6||security/selinux/hooks.c,1778] <: CE0x591a4b0[may_link:sw.bb||] ;  [ConsDebugTag-10]
CE0x59001a0[may_link:bb||] <: CE0x59022f0[may_link:sw.bb8||] ;  [ConsDebugTag-10]
CE0x59a8380[may_link:tobool6||security/selinux/hooks.c,1778] <: CE0x59022f0[may_link:sw.bb8||] ;  [ConsDebugTag-10]
CE0x59001a0[may_link:bb||] <: CE0x5902530[may_link:if.then||] ;  [ConsDebugTag-10]
CE0x59a8380[may_link:tobool6||security/selinux/hooks.c,1778] <: CE0x5902530[may_link:if.then||] ;  [ConsDebugTag-10]
CE0x59001a0[may_link:bb||] <: CE0x58fe410[may_link:if.end||] ;  [ConsDebugTag-10]
CE0x59a8380[may_link:tobool6||security/selinux/hooks.c,1778] <: CE0x58fe410[may_link:if.end||] ;  [ConsDebugTag-10]
CE0x59001a0[may_link:bb||] <: CE0x5918f70[may_link:sw.default||] ;  [ConsDebugTag-10]
CE0x59a8380[may_link:tobool6||security/selinux/hooks.c,1778] <: CE0x5918f70[may_link:sw.default||] ;  [ConsDebugTag-10]
CE0x5902530[may_link:if.then||] <: CE0x590ecf0[may_link:tmp12||security/selinux/hooks.c,1779] ;  [ConsDebugTag-10]
CE0x591e530[i64*_getelementptr_inbounds_(_14_x_i64_,_14_x_i64_*___llvm_gcov_ctr219,_i64_0,_i64_3)||*Constant*] <: CE0x590ecf0[may_link:tmp12||security/selinux/hooks.c,1779] ;  [ConsDebugTag-10]
CE0x5902530[may_link:if.then||] <: CE0x590f7a0[may_link:tmp13||security/selinux/hooks.c,1779] ;  [ConsDebugTag-10]
CE0x5902530[may_link:if.then||] <: CE0x59212e0[COLLAPSED:_GIRE_selinux_xfrm_refcount_global_%struct.atomic_t_zeroinitializer,_align_4:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x591e530[i64*_getelementptr_inbounds_(_14_x_i64_,_14_x_i64_*___llvm_gcov_ctr219,_i64_0,_i64_3)||*Constant*] <: CE0x59212e0[COLLAPSED:_GIRE_selinux_xfrm_refcount_global_%struct.atomic_t_zeroinitializer,_align_4:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x58fe410[may_link:if.end||] <: CE0x59212e0[COLLAPSED:_GIRE_selinux_xfrm_refcount_global_%struct.atomic_t_zeroinitializer,_align_4:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x590f900[GLOBAL:__llvm_gcov_global_state_pred221|Global_var:__llvm_gcov_global_state_pred221|] <: CE0x59212e0[COLLAPSED:_GIRE_selinux_xfrm_refcount_global_%struct.atomic_t_zeroinitializer,_align_4:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x58fe410[may_link:if.end||] <: CE0x5923670[may_link:sw.epilog||] ;  [ConsDebugTag-10]
CE0x590ba50[may_link:kind||Function::may_link&Arg::kind::] <: CE0x5923670[may_link:sw.epilog||] ;  [ConsDebugTag-10]
CE0x59300d0[i32_1||*Constant*] <: CE0x5923670[may_link:sw.epilog||] ;  [ConsDebugTag-10]
CE0x5932f40[i32_0||*Constant*] <: CE0x5923670[may_link:sw.epilog||] ;  [ConsDebugTag-10]
CE0x59a7150[i32_2||*Constant*] <: CE0x5923670[may_link:sw.epilog||] ;  [ConsDebugTag-10]
CE0x58fe410[may_link:if.end||] <: CE0x591a270[may_link:sw.bb7||] ;  [ConsDebugTag-10]
CE0x590ba50[may_link:kind||Function::may_link&Arg::kind::] <: CE0x591a270[may_link:sw.bb7||] ;  [ConsDebugTag-10]
CE0x59300d0[i32_1||*Constant*] <: CE0x591a270[may_link:sw.bb7||] ;  [ConsDebugTag-10]
CE0x5932f40[i32_0||*Constant*] <: CE0x591a270[may_link:sw.bb7||] ;  [ConsDebugTag-10]
CE0x59a7150[i32_2||*Constant*] <: CE0x591a270[may_link:sw.bb7||] ;  [ConsDebugTag-10]
CE0x58fe410[may_link:if.end||] <: CE0x591a4b0[may_link:sw.bb||] ;  [ConsDebugTag-10]
CE0x590ba50[may_link:kind||Function::may_link&Arg::kind::] <: CE0x591a4b0[may_link:sw.bb||] ;  [ConsDebugTag-10]
CE0x59300d0[i32_1||*Constant*] <: CE0x591a4b0[may_link:sw.bb||] ;  [ConsDebugTag-10]
CE0x5932f40[i32_0||*Constant*] <: CE0x591a4b0[may_link:sw.bb||] ;  [ConsDebugTag-10]
CE0x59a7150[i32_2||*Constant*] <: CE0x591a4b0[may_link:sw.bb||] ;  [ConsDebugTag-10]
CE0x58fe410[may_link:if.end||] <: CE0x59022f0[may_link:sw.bb8||] ;  [ConsDebugTag-10]
CE0x590ba50[may_link:kind||Function::may_link&Arg::kind::] <: CE0x59022f0[may_link:sw.bb8||] ;  [ConsDebugTag-10]
CE0x59300d0[i32_1||*Constant*] <: CE0x59022f0[may_link:sw.bb8||] ;  [ConsDebugTag-10]
CE0x5932f40[i32_0||*Constant*] <: CE0x59022f0[may_link:sw.bb8||] ;  [ConsDebugTag-10]
CE0x59a7150[i32_2||*Constant*] <: CE0x59022f0[may_link:sw.bb8||] ;  [ConsDebugTag-10]
CE0x58fe410[may_link:if.end||] <: CE0x5918f70[may_link:sw.default||] ;  [ConsDebugTag-10]
CE0x590ba50[may_link:kind||Function::may_link&Arg::kind::] <: CE0x5918f70[may_link:sw.default||] ;  [ConsDebugTag-10]
CE0x59300d0[i32_1||*Constant*] <: CE0x5918f70[may_link:sw.default||] ;  [ConsDebugTag-10]
CE0x5932f40[i32_0||*Constant*] <: CE0x5918f70[may_link:sw.default||] ;  [ConsDebugTag-10]
CE0x59a7150[i32_2||*Constant*] <: CE0x5918f70[may_link:sw.default||] ;  [ConsDebugTag-10]
CE0x591a4b0[may_link:sw.bb||] <: CE0x59a7670[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred221,_i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table220,_i64_0,_i64_1)),_!dbg_!27742||security/selinux/hooks.c,1783] ;  [ConsDebugTag-10]
CE0x591a4b0[may_link:sw.bb||] <: CE0x5980f40[__llvm_gcov_indirect_counter_increment:entry||] ;  [ConsDebugTag-10]
CE0x59809e0[GLOBAL:__llvm_gcov_indirect_counter_increment||*Constant*] <: CE0x5980f40[__llvm_gcov_indirect_counter_increment:entry||] ;  [ConsDebugTag-10]
CE0x591a4b0[may_link:sw.bb||] <: CE0x5971820[may_link:tmp14||security/selinux/hooks.c,1783] ;  [ConsDebugTag-10]
CE0x597e4e0[i64*_getelementptr_inbounds_(_14_x_i64_,_14_x_i64_*___llvm_gcov_ctr219,_i64_0,_i64_8)||*Constant*] <: CE0x5971820[may_link:tmp14||security/selinux/hooks.c,1783] ;  [ConsDebugTag-10]
CE0x591a4b0[may_link:sw.bb||] <: CE0x5955290[may_link:tmp15||security/selinux/hooks.c,1783] ;  [ConsDebugTag-10]
CE0x591a4b0[may_link:sw.bb||] <: CE0x59212e0[COLLAPSED:_GIRE_selinux_xfrm_refcount_global_%struct.atomic_t_zeroinitializer,_align_4:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x597e4e0[i64*_getelementptr_inbounds_(_14_x_i64_,_14_x_i64_*___llvm_gcov_ctr219,_i64_0,_i64_8)||*Constant*] <: CE0x59212e0[COLLAPSED:_GIRE_selinux_xfrm_refcount_global_%struct.atomic_t_zeroinitializer,_align_4:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x591a270[may_link:sw.bb7||] <: CE0x59553f0[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred221,_i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table220,_i64_0,_i64_2)),_!dbg_!27745||security/selinux/hooks.c,1786] ;  [ConsDebugTag-10]
CE0x591a270[may_link:sw.bb7||] <: CE0x5980f40[__llvm_gcov_indirect_counter_increment:entry||] ;  [ConsDebugTag-10]
CE0x59809e0[GLOBAL:__llvm_gcov_indirect_counter_increment||*Constant*] <: CE0x5980f40[__llvm_gcov_indirect_counter_increment:entry||] ;  [ConsDebugTag-10]
CE0x591a270[may_link:sw.bb7||] <: CE0x5972230[may_link:tmp16||security/selinux/hooks.c,1786] ;  [ConsDebugTag-10]
CE0x5953400[i64*_getelementptr_inbounds_(_14_x_i64_,_14_x_i64_*___llvm_gcov_ctr219,_i64_0,_i64_9)||*Constant*] <: CE0x5972230[may_link:tmp16||security/selinux/hooks.c,1786] ;  [ConsDebugTag-10]
CE0x591a270[may_link:sw.bb7||] <: CE0x59b6f00[may_link:tmp17||security/selinux/hooks.c,1786] ;  [ConsDebugTag-10]
CE0x591a270[may_link:sw.bb7||] <: CE0x59212e0[COLLAPSED:_GIRE_selinux_xfrm_refcount_global_%struct.atomic_t_zeroinitializer,_align_4:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5953400[i64*_getelementptr_inbounds_(_14_x_i64_,_14_x_i64_*___llvm_gcov_ctr219,_i64_0,_i64_9)||*Constant*] <: CE0x59212e0[COLLAPSED:_GIRE_selinux_xfrm_refcount_global_%struct.atomic_t_zeroinitializer,_align_4:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x59022f0[may_link:sw.bb8||] <: CE0x59b7060[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred221,_i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table220,_i64_0,_i64_3)),_!dbg_!27747||security/selinux/hooks.c,1789] ;  [ConsDebugTag-10]
CE0x59022f0[may_link:sw.bb8||] <: CE0x5980f40[__llvm_gcov_indirect_counter_increment:entry||] ;  [ConsDebugTag-10]
CE0x59809e0[GLOBAL:__llvm_gcov_indirect_counter_increment||*Constant*] <: CE0x5980f40[__llvm_gcov_indirect_counter_increment:entry||] ;  [ConsDebugTag-10]
CE0x59022f0[may_link:sw.bb8||] <: CE0x59a50d0[may_link:tmp18||security/selinux/hooks.c,1789] ;  [ConsDebugTag-10]
CE0x59a5370[i64*_getelementptr_inbounds_(_14_x_i64_,_14_x_i64_*___llvm_gcov_ctr219,_i64_0,_i64_10)||*Constant*] <: CE0x59a50d0[may_link:tmp18||security/selinux/hooks.c,1789] ;  [ConsDebugTag-10]
CE0x59022f0[may_link:sw.bb8||] <: CE0x59a5aa0[may_link:tmp19||security/selinux/hooks.c,1789] ;  [ConsDebugTag-10]
CE0x59022f0[may_link:sw.bb8||] <: CE0x59212e0[COLLAPSED:_GIRE_selinux_xfrm_refcount_global_%struct.atomic_t_zeroinitializer,_align_4:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x59a5370[i64*_getelementptr_inbounds_(_14_x_i64_,_14_x_i64_*___llvm_gcov_ctr219,_i64_0,_i64_10)||*Constant*] <: CE0x59212e0[COLLAPSED:_GIRE_selinux_xfrm_refcount_global_%struct.atomic_t_zeroinitializer,_align_4:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5918f70[may_link:sw.default||] <: CE0x59a5c40[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred221,_i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table220,_i64_0,_i64_0)),_!dbg_!27749||security/selinux/hooks.c,1793] ;  [ConsDebugTag-10]
CE0x5918f70[may_link:sw.default||] <: CE0x5980f40[__llvm_gcov_indirect_counter_increment:entry||] ;  [ConsDebugTag-10]
CE0x59809e0[GLOBAL:__llvm_gcov_indirect_counter_increment||*Constant*] <: CE0x5980f40[__llvm_gcov_indirect_counter_increment:entry||] ;  [ConsDebugTag-10]
CE0x5918f70[may_link:sw.default||] <: CE0x59a67a0[may_link:tmp20||security/selinux/hooks.c,1793] ;  [ConsDebugTag-10]
CE0x59b7cd0[i64*_getelementptr_inbounds_(_14_x_i64_,_14_x_i64_*___llvm_gcov_ctr219,_i64_0,_i64_11)||*Constant*] <: CE0x59a67a0[may_link:tmp20||security/selinux/hooks.c,1793] ;  [ConsDebugTag-10]
CE0x5918f70[may_link:sw.default||] <: CE0x59b8400[may_link:tmp21||security/selinux/hooks.c,1793] ;  [ConsDebugTag-10]
CE0x5918f70[may_link:sw.default||] <: CE0x59212e0[COLLAPSED:_GIRE_selinux_xfrm_refcount_global_%struct.atomic_t_zeroinitializer,_align_4:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x59b7cd0[i64*_getelementptr_inbounds_(_14_x_i64_,_14_x_i64_*___llvm_gcov_ctr219,_i64_0,_i64_11)||*Constant*] <: CE0x59212e0[COLLAPSED:_GIRE_selinux_xfrm_refcount_global_%struct.atomic_t_zeroinitializer,_align_4:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5918f70[may_link:sw.default||] <: CE0x59adbf0[may_link:call9||security/selinux/hooks.c,1792] ;  [ConsDebugTag-10]
CE0x5918f70[may_link:sw.default||] <: CE0x59adbf0[may_link:call9||security/selinux/hooks.c,1792] ;  [ConsDebugTag-10]
CE0x59c7410[GLOBAL:printk||*Constant*] <: CE0x59adbf0[may_link:call9||security/selinux/hooks.c,1792] ;  [ConsDebugTag-10]
CE0x59c7b00[i8*_getelementptr_inbounds_(_38_x_i8_,_38_x_i8_*_.str64,_i32_0,_i32_0)||*Constant*] <: CE0x59adbf0[may_link:call9||security/selinux/hooks.c,1792] ;  [ConsDebugTag-10]
CE0x5918f70[may_link:sw.default||] <: CE0x59adbf0[may_link:call9||security/selinux/hooks.c,1792] ;  [ConsDebugTag-10]
CE0x59c7410[GLOBAL:printk||*Constant*] <: CE0x59adbf0[may_link:call9||security/selinux/hooks.c,1792] ;  [ConsDebugTag-10]
CE0x59ca2a0[i8*_getelementptr_inbounds_(_9_x_i8_,_9_x_i8_*___func__.may_link,_i32_0,_i32_0)||*Constant*] <: CE0x59adbf0[may_link:call9||security/selinux/hooks.c,1792] ;  [ConsDebugTag-10]
CE0x5918f70[may_link:sw.default||] <: CE0x59adbf0[may_link:call9||security/selinux/hooks.c,1792] ;  [ConsDebugTag-10]
CE0x59c7410[GLOBAL:printk||*Constant*] <: CE0x59adbf0[may_link:call9||security/selinux/hooks.c,1792] ;  [ConsDebugTag-10]
CE0x5923670[may_link:sw.epilog||] <: CE0x59c9800[may_link:av.0||] ;  [ConsDebugTag-10]
CE0x5923670[may_link:sw.epilog||] <: CE0x59c8f00[may_link:tmp22||security/selinux/hooks.c,1797] ;  [ConsDebugTag-10]
CE0x59c9d50[i64*_getelementptr_inbounds_(_14_x_i64_,_14_x_i64_*___llvm_gcov_ctr219,_i64_0,_i64_12)||*Constant*] <: CE0x59c8f00[may_link:tmp22||security/selinux/hooks.c,1797] ;  [ConsDebugTag-10]
CE0x5923670[may_link:sw.epilog||] <: CE0x59cabb0[may_link:tmp23||security/selinux/hooks.c,1797] ;  [ConsDebugTag-10]
CE0x5923670[may_link:sw.epilog||] <: CE0x59212e0[COLLAPSED:_GIRE_selinux_xfrm_refcount_global_%struct.atomic_t_zeroinitializer,_align_4:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x59c9d50[i64*_getelementptr_inbounds_(_14_x_i64_,_14_x_i64_*___llvm_gcov_ctr219,_i64_0,_i64_12)||*Constant*] <: CE0x59212e0[COLLAPSED:_GIRE_selinux_xfrm_refcount_global_%struct.atomic_t_zeroinitializer,_align_4:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5923670[may_link:sw.epilog||] <: CE0x59cacc0[may_link:sid10||security/selinux/hooks.c,1797] ;  [ConsDebugTag-10]
CE0x5923670[may_link:sw.epilog||] <: CE0x59d4b30[may_link:tmp24||security/selinux/hooks.c,1797] ;  [ConsDebugTag-10]
CE0x59cacc0[may_link:sid10||security/selinux/hooks.c,1797] <: CE0x59d4b30[may_link:tmp24||security/selinux/hooks.c,1797] ;  [ConsDebugTag-10]
CE0x5923670[may_link:sw.epilog||] <: CE0x59da1c0[may_link:sclass||security/selinux/hooks.c,1797] ;  [ConsDebugTag-10]
CE0x5923670[may_link:sw.epilog||] <: CE0x59da090[may_link:tmp25||security/selinux/hooks.c,1797] ;  [ConsDebugTag-10]
CE0x59da1c0[may_link:sclass||security/selinux/hooks.c,1797] <: CE0x59da090[may_link:tmp25||security/selinux/hooks.c,1797] ;  [ConsDebugTag-10]
CE0x5923670[may_link:sw.epilog||] <: CE0x59d8df0[may_link:call11||security/selinux/hooks.c,1797] ;  [ConsDebugTag-10]
CE0x5923670[may_link:sw.epilog||] <: CE0x59b0c90[avc_has_perm:entry||] ;  [ConsDebugTag-10]
CE0x59b0760[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] <: CE0x59b0c90[avc_has_perm:entry||] ;  [ConsDebugTag-10]
CE0x59003c0[may_link:return||] <: CE0x59db0c0[may_link:retval.0||] ;  [ConsDebugTag-10]
CE0x59003c0[may_link:return||] <: CE0x59db600[may_link:tmp26||security/selinux/hooks.c,1799] ;  [ConsDebugTag-10]
